
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
80051db8:	c7 43 20 00 00 00 00 	movl   $0x0,0x20(%ebx)
/mn/src/drivers/fat/fat.cpp:458
80051dbf:	e9 09 fe ff ff       	jmp    80051bcd <_StartIo__3FatP9asyncio_t+0x15>
/mn/src/drivers/fat/fat.cpp:468
80051dc4:	83 c4 f4             	add    $0xfffffff4,%esp
80051dc7:	68 00 1b 05 80       	push   $0x80051b00
80051dcc:	e8 e7 0a 00 00       	call   800528b8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:470
80051dd1:	8b 43 04             	mov    0x4(%ebx),%eax
80051dd4:	83 c4 fc             	add    $0xfffffffc,%esp
80051dd7:	8b 48 0c             	mov    0xc(%eax),%ecx
80051dda:	8b 50 08             	mov    0x8(%eax),%edx
80051ddd:	51                   	push   %ecx
80051dde:	52                   	push   %edx
80051ddf:	8b 43 04             	mov    0x4(%ebx),%eax
80051de2:	8b 40 3c             	mov    0x3c(%eax),%eax
80051de5:	50                   	push   %eax
80051de6:	e8 45 0a 00 00       	call   80052830 <_CcRequestBlock>
80051deb:	89 c6                	mov    %eax,%esi
/mn/src/drivers/fat/fat.cpp:474
80051ded:	83 c4 20             	add    $0x20,%esp
80051df0:	b8 77 64 00 80       	mov    $0x80006477,%eax
80051df5:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
80051df8:	81 39 72 66 00 80    	cmpl   $0x80006672,(%ecx)
80051dfe:	75 05                	jne    80051e05 <_StartIo__3FatP9asyncio_t+0x24d>
80051e00:	b8 72 64 00 80       	mov    $0x80006472,%eax
/mn/src/drivers/fat/fat.cpp:482
80051e05:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:474
80051e08:	89 43 20             	mov    %eax,0x20(%ebx)
/mn/src/drivers/fat/fat.cpp:481
80051e0b:	89 73 3c             	mov    %esi,0x3c(%ebx)
/mn/src/drivers/fat/fat.cpp:484
80051e0e:	83 c4 f8             	add    $0xfffffff8,%esp
80051e11:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:482
80051e14:	8b 82 20 02 00 00    	mov    0x220(%edx),%eax
80051e1a:	89 43 38             	mov    %eax,0x38(%ebx)
/mn/src/drivers/fat/fat.cpp:484
80051e1d:	8b 53 0c             	mov    0xc(%ebx),%edx
80051e20:	8b 43 18             	mov    0x18(%ebx),%eax
80051e23:	8b 04 90             	mov    (%eax,%edx,4),%eax
80051e26:	50                   	push   %eax
80051e27:	51                   	push   %ecx
80051e28:	e8 bb fa ff ff       	call   800518e8 <_ClusterToOffset__3FatUl>
80051e2d:	89 43 40             	mov    %eax,0x40(%ebx)
/mn/src/drivers/fat/fat.cpp:488
80051e30:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:485
80051e33:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:484
80051e36:	c7 43 44 00 00 00 00 	movl   $0x0,0x44(%ebx)
/mn/src/drivers/fat/fat.cpp:485
80051e3d:	89 43 30             	mov    %eax,0x30(%ebx)
/mn/src/drivers/fat/fat.cpp:488
80051e40:	83 c4 fc             	add    $0xfffffffc,%esp
80051e43:	8d 43 20             	lea    0x20(%ebx),%eax
80051e46:	50                   	push   %eax
80051e47:	8b 42 14             	mov    0x14(%edx),%eax
80051e4a:	50                   	push   %eax
80051e4b:	52                   	push   %edx
80051e4c:	e8 c7 09 00 00       	call   80052818 <_IoRequest>
80051e51:	83 c4 20             	add    $0x20,%esp
80051e54:	84 c0                	test   %al,%al
80051e56:	75 7d                	jne    80051ed5 <_StartIo__3FatP9asyncio_t+0x31d>
/mn/src/drivers/fat/fat.cpp:490
80051e58:	83 c4 f4             	add    $0xfffffff4,%esp
80051e5b:	68 60 1b 05 80       	push   $0x80051b60
80051e60:	e8 53 0a 00 00       	call   800528b8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:491
80051e65:	e8 b6 09 00 00       	call   80052820 <_MemUnmapTemp>
/mn/src/drivers/fat/fat.cpp:492
80051e6a:	c7 03 02 00 00 00    	movl   $0x2,(%ebx)
/mn/src/drivers/fat/fat.cpp:493
80051e70:	8b 43 24             	mov    0x24(%ebx),%eax
80051e73:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:494
80051e76:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.cpp:493
80051e79:	89 41 04             	mov    %eax,0x4(%ecx)
/mn/src/drivers/fat/fat.cpp:494
80051e7c:	e9 4c fd ff ff       	jmp    80051bcd <_StartIo__3FatP9asyncio_t+0x15>
80051e81:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:503
80051e84:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:506
80051e87:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.cpp:503
80051e8a:	8b 43 08             	mov    0x8(%ebx),%eax
80051e8d:	89 42 18             	mov    %eax,0x18(%edx)
/mn/src/drivers/fat/fat.cpp:506
80051e90:	68 65 6c 69 66       	push   $0x66696c65
80051e95:	8b 42 20             	mov    0x20(%edx),%eax
80051e98:	50                   	push   %eax
80051e99:	8b 4d 0c             	mov    0xc(%ebp),%ecx
80051e9c:	8b 41 08             	mov    0x8(%ecx),%eax
80051e9f:	8b 40 50             	mov    0x50(%eax),%eax
80051ea2:	50                   	push   %eax
80051ea3:	e8 d8 09 00 00       	call   80052880 <_HndUnlock>
/mn/src/drivers/fat/fat.cpp:507
80051ea8:	83 c4 fc             	add    $0xfffffffc,%esp
80051eab:	68 fb 01 00 00       	push   $0x1fb
80051eb0:	68 00 10 05 80       	push   $0x80051000
80051eb5:	53                   	push   %ebx
80051eb6:	e8 95 09 00 00       	call   80052850 <___free>
/mn/src/drivers/fat/fat.cpp:508
80051ebb:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
80051ebe:	83 c4 20             	add    $0x20,%esp
80051ec1:	83 c4 fc             	add    $0xfffffffc,%esp
80051ec4:	8b 42 04             	mov    0x4(%edx),%eax
80051ec7:	50                   	push   %eax
80051ec8:	8b 4d 0c             	mov    0xc(%ebp),%ecx
80051ecb:	51                   	push   %ecx
80051ecc:	8b 41 14             	mov    0x14(%ecx),%eax
80051ecf:	50                   	push   %eax
80051ed0:	e8 f3 09 00 00       	call   800528c8 <_DevFinishIo>
/mn/src/drivers/fat/fat.cpp:511
80051ed5:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
80051ed8:	5b                   	pop    %ebx
80051ed9:	5e                   	pop    %esi
80051eda:	5f                   	pop    %edi
80051edb:	89 ec                	mov    %ebp,%esp
80051edd:	5d                   	pop    %ebp
80051ede:	c3                   	ret    
80051edf:	90                   	nop    
80051ee0:	66                   	data16
80051ee1:	00 61 00             	add    %ah,0x0(%ecx)
80051ee4:	74 00                	je     80051ee6 <_StartIo__3FatP9asyncio_t+0x32e>
80051ee6:	3a 00                	cmp    (%eax),%al
80051ee8:	20 00                	and    %al,(%eax)
80051eea:	6f                   	outsl  %ds:(%esi),(%dx)
80051eeb:	00 70 00             	add    %dh,0x0(%eax)
80051eee:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
80051ef2:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
80051ef8:	20 00                	and    %al,(%eax)
80051efa:	25 00 73 00 20       	and    $0x20007300,%eax
80051eff:	00 61 00             	add    %ah,0x0(%ecx)
80051f02:	74 00                	je     80051f04 <_StartIo__3FatP9asyncio_t+0x34c>
80051f04:	20 00                	and    %al,(%eax)
80051f06:	63 00                	arpl   %ax,(%eax)
80051f08:	6c                   	insb   (%dx),%es:(%edi)
80051f09:	00 75 00             	add    %dh,0x0(%ebp)
80051f0c:	73 00                	jae    80051f0e <_StartIo__3FatP9asyncio_t+0x356>
80051f0e:	74 00                	je     80051f10 <_StartIo__3FatP9asyncio_t+0x358>
80051f10:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80051f14:	20 00                	and    %al,(%eax)
80051f16:	25 00 75 00 0a       	and    $0xa007500,%eax
80051f1b:	00 00                	add    %al,(%eax)
80051f1d:	00 69 6f             	add    %ch,0x6f(%ecx)
80051f20:	2d 3e 65 78 74       	sub    $0x7478653e,%eax
80051f25:	72 61                	jb     80051f88 <_request__3FatP9request_t+0x28>
80051f27:	20 21                	and    %ah,(%ecx)
80051f29:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
80051f2e:	4c                   	dec    %esp
80051f2f:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
80051f35:	90                   	nop    
80051f36:	90                   	nop    
80051f37:	90                   	nop    
80051f38:	90                   	nop    
80051f39:	90                   	nop    
80051f3a:	90                   	nop    
80051f3b:	90                   	nop    
80051f3c:	90                   	nop    
80051f3d:	90                   	nop    
80051f3e:	90                   	nop    
80051f3f:	90                   	nop    
80051f40:	66                   	data16
80051f41:	00 61 00             	add    %ah,0x0(%ecx)
80051f44:	74 00                	je     80051f46 <_StartIo__3FatP9asyncio_t+0x38e>
80051f46:	3a 00                	cmp    (%eax),%al
80051f48:	20 00                	and    %al,(%eax)
80051f4a:	6e                   	outsb  %ds:(%esi),(%dx)
80051f4b:	00 75 00             	add    %dh,0x0(%ebp)
80051f4e:	6c                   	insb   (%dx),%es:(%edi)
80051f4f:	00 6c 00 20          	add    %ch,0x20(%eax,%eax,1)
80051f53:	00 72 00             	add    %dh,0x0(%edx)
80051f56:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
80051f5a:	64 00 0a             	add    %cl,%fs:(%edx)
80051f5d:	00 00                	add    %al,(%eax)
	...

80051f60 <_request__3FatP9request_t>:
request__3FatP9request_t():
80051f60:	55                   	push   %ebp
80051f61:	89 e5                	mov    %esp,%ebp
80051f63:	83 ec 4c             	sub    $0x4c,%esp
80051f66:	57                   	push   %edi
80051f67:	56                   	push   %esi
80051f68:	53                   	push   %ebx
/mn/src/drivers/fat/fat.cpp:523
80051f69:	8b 55 0c             	mov    0xc(%ebp),%edx
80051f6c:	8b 02                	mov    (%edx),%eax
80051f6e:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
80051f73:	74 2f                	je     80051fa4 <_request__3FatP9request_t+0x44>
80051f75:	77 11                	ja     80051f88 <_request__3FatP9request_t+0x28>
80051f77:	3d 63 66 00 00       	cmp    $0x6663,%eax
80051f7c:	0f 84 ba 00 00 00    	je     8005203c <_request__3FatP9request_t+0xdc>
80051f82:	e9 81 02 00 00       	jmp    80052208 <_request__3FatP9request_t+0x2a8>
80051f87:	90                   	nop    
80051f88:	3d 72 66 00 80       	cmp    $0x80006672,%eax
80051f8d:	0f 84 c1 00 00 00    	je     80052054 <_request__3FatP9request_t+0xf4>
80051f93:	3d 77 66 00 80       	cmp    $0x80006677,%eax
80051f98:	0f 84 b6 00 00 00    	je     80052054 <_request__3FatP9request_t+0xf4>
80051f9e:	e9 65 02 00 00       	jmp    80052208 <_request__3FatP9request_t+0x2a8>
/mn/src/drivers/fat/fat.cpp:524
80051fa3:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:526
80051fa4:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.cpp:527
80051fa7:	8d 75 e0             	lea    0xffffffe0(%ebp),%esi
/mn/src/drivers/fat/fat.cpp:526
80051faa:	68 0e 02 00 00       	push   $0x20e
80051faf:	68 00 10 05 80       	push   $0x80051000
80051fb4:	8b 4d 0c             	mov    0xc(%ebp),%ecx
80051fb7:	8b 41 1c             	mov    0x1c(%ecx),%eax
80051fba:	50                   	push   %eax
80051fbb:	e8 50 08 00 00       	call   80052810 <___wcsdup>
/mn/src/drivers/fat/fat.cpp:527
80051fc0:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:526
80051fc3:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.cpp:527
80051fc5:	56                   	push   %esi
80051fc6:	8d 43 02             	lea    0x2(%ebx),%eax
80051fc9:	50                   	push   %eax
80051fca:	8b 82 18 02 00 00    	mov    0x218(%edx),%eax
80051fd0:	50                   	push   %eax
80051fd1:	52                   	push   %edx
80051fd2:	e8 01 f7 ff ff       	call   800516d8 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t>
80051fd7:	83 c4 20             	add    $0x20,%esp
80051fda:	84 c0                	test   %al,%al
80051fdc:	75 12                	jne    80051ff0 <_request__3FatP9request_t+0x90>
/mn/src/drivers/fat/fat.cpp:529
80051fde:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:530
80051fe1:	b0 00                	mov    $0x0,%al
/mn/src/drivers/fat/fat.cpp:529
80051fe3:	c7 01 06 00 00 00    	movl   $0x6,(%ecx)
/mn/src/drivers/fat/fat.cpp:530
80051fe9:	e9 25 02 00 00       	jmp    80052213 <_request__3FatP9request_t+0x2b3>
80051fee:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:533
80051ff0:	83 c4 fc             	add    $0xfffffffc,%esp
80051ff3:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
80051ff7:	50                   	push   %eax
80051ff8:	53                   	push   %ebx
80051ff9:	68 e0 1e 05 80       	push   $0x80051ee0
80051ffe:	e8 b5 08 00 00       	call   800528b8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:534
80052003:	83 c4 fc             	add    $0xfffffffc,%esp
80052006:	68 16 02 00 00       	push   $0x216
8005200b:	68 00 10 05 80       	push   $0x80051000
80052010:	53                   	push   %ebx
80052011:	e8 3a 08 00 00       	call   80052850 <___free>
/mn/src/drivers/fat/fat.cpp:537
80052016:	8b 5d 0c             	mov    0xc(%ebp),%ebx
80052019:	83 c4 20             	add    $0x20,%esp
8005201c:	83 c4 fc             	add    $0xfffffffc,%esp
8005201f:	8b 43 24             	mov    0x24(%ebx),%eax
80052022:	50                   	push   %eax
80052023:	56                   	push   %esi
80052024:	8b 45 08             	mov    0x8(%ebp),%eax
80052027:	50                   	push   %eax
80052028:	e8 53 f3 ff ff       	call   80051380 <_AllocFile__3FatPC12fat_dirent_tUl>
8005202d:	89 43 20             	mov    %eax,0x20(%ebx)
/mn/src/drivers/fat/fat.cpp:538
80052030:	85 c0                	test   %eax,%eax
80052032:	0f 95 c0             	setne  %al
80052035:	e9 d9 01 00 00       	jmp    80052213 <_request__3FatP9request_t+0x2b3>
8005203a:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:541
8005203c:	8b 55 0c             	mov    0xc(%ebp),%edx
8005203f:	83 c4 f8             	add    $0xfffffff8,%esp
80052042:	8b 4d 08             	mov    0x8(%ebp),%ecx
80052045:	8b 42 18             	mov    0x18(%edx),%eax
80052048:	50                   	push   %eax
80052049:	51                   	push   %ecx
8005204a:	e8 71 f4 ff ff       	call   800514c0 <_FreeFile__3FatUl>
8005204f:	e9 bf 01 00 00       	jmp    80052213 <_request__3FatP9request_t+0x2b3>
/mn/src/drivers/fat/fat.cpp:545
80052054:	83 c4 fc             	add    $0xfffffffc,%esp
80052057:	68 65 6c 69 66       	push   $0x66696c65
8005205c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
8005205f:	8b 43 20             	mov    0x20(%ebx),%eax
80052062:	50                   	push   %eax
80052063:	6a 00                	push   $0x0
80052065:	e8 2e 08 00 00       	call   80052898 <_HndLock>
8005206a:	89 c7                	mov    %eax,%edi
/mn/src/drivers/fat/fat.cpp:546
8005206c:	83 c4 10             	add    $0x10,%esp
8005206f:	85 ff                	test   %edi,%edi
80052071:	74 4a                	je     800520bd <_request__3FatP9request_t+0x15d>
/mn/src/drivers/fat/fat.cpp:549
80052073:	8b 4d 08             	mov    0x8(%ebp),%ecx
80052076:	31 d2                	xor    %edx,%edx
80052078:	8b 47 38             	mov    0x38(%edi),%eax
8005207b:	89 45 c8             	mov    %eax,0xffffffc8(%ebp)
8005207e:	89 55 cc             	mov    %edx,0xffffffcc(%ebp)
80052081:	8b 47 08             	mov    0x8(%edi),%eax
80052084:	8b 57 0c             	mov    0xc(%edi),%edx
80052087:	8a 89 2c 02 00 00    	mov    0x22c(%ecx),%cl
8005208d:	0f ad d0             	shrd   %cl,%edx,%eax
80052090:	d3 ea                	shr    %cl,%edx
80052092:	f6 c1 20             	test   $0x20,%cl
80052095:	74 04                	je     8005209b <_request__3FatP9request_t+0x13b>
80052097:	89 d0                	mov    %edx,%eax
80052099:	31 d2                	xor    %edx,%edx
8005209b:	39 55 cc             	cmp    %edx,0xffffffcc(%ebp)
8005209e:	77 24                	ja     800520c4 <_request__3FatP9request_t+0x164>
800520a0:	75 05                	jne    800520a7 <_request__3FatP9request_t+0x147>
800520a2:	39 45 c8             	cmp    %eax,0xffffffc8(%ebp)
800520a5:	77 1d                	ja     800520c4 <_request__3FatP9request_t+0x164>
/mn/src/drivers/fat/fat.cpp:551
800520a7:	83 c4 fc             	add    $0xfffffffc,%esp
800520aa:	68 65 6c 69 66       	push   $0x66696c65
800520af:	8b 5d 0c             	mov    0xc(%ebp),%ebx
800520b2:	8b 43 20             	mov    0x20(%ebx),%eax
800520b5:	50                   	push   %eax
800520b6:	6a 00                	push   $0x0
800520b8:	e8 c3 07 00 00       	call   80052880 <_HndUnlock>
/mn/src/drivers/fat/fat.cpp:552
800520bd:	b0 00                	mov    $0x0,%al
800520bf:	e9 4f 01 00 00       	jmp    80052213 <_request__3FatP9request_t+0x2b3>
/mn/include/kernel/device:42
800520c4:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/include/kernel/device:44
800520c7:	83 c4 f4             	add    $0xfffffff4,%esp
800520ca:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/include/kernel/device:42
800520cd:	8b 50 1c             	mov    0x1c(%eax),%edx
800520d0:	8b 40 18             	mov    0x18(%eax),%eax
/mn/include/kernel/device:44
800520d3:	50                   	push   %eax
800520d4:	52                   	push   %edx
800520d5:	6a 28                	push   $0x28
800520d7:	8b 55 0c             	mov    0xc(%ebp),%edx
800520da:	52                   	push   %edx
800520db:	51                   	push   %ecx
800520dc:	e8 ef 07 00 00       	call   800528d0 <_DevQueueRequest>
800520e1:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
800520e4:	83 c4 20             	add    $0x20,%esp
/mn/src/drivers/fat/fat.cpp:558
800520e7:	85 c0                	test   %eax,%eax
800520e9:	74 d2                	je     800520bd <_request__3FatP9request_t+0x15d>
/mn/src/drivers/fat/fat.cpp:561
800520eb:	83 c4 fc             	add    $0xfffffffc,%esp
800520ee:	68 31 02 00 00       	push   $0x231
800520f3:	68 00 10 05 80       	push   $0x80051000
800520f8:	6a 48                	push   $0x48
800520fa:	e8 c1 07 00 00       	call   800528c0 <___malloc>
800520ff:	89 c6                	mov    %eax,%esi
80052101:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
80052104:	89 73 18             	mov    %esi,0x18(%ebx)
/mn/src/drivers/fat/fat.cpp:562
80052107:	83 c4 10             	add    $0x10,%esp
8005210a:	85 f6                	test   %esi,%esi
8005210c:	75 1a                	jne    80052128 <_request__3FatP9request_t+0x1c8>
8005210e:	83 c4 fc             	add    $0xfffffffc,%esp
80052111:	68 32 02 00 00       	push   $0x232
80052116:	68 00 10 05 80       	push   $0x80051000
8005211b:	68 1e 1f 05 80       	push   $0x80051f1e
80052120:	e8 83 07 00 00       	call   800528a8 <___dj_assert>
80052125:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:566
80052128:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:564
8005212b:	c7 06 00 00 00 00    	movl   $0x0,(%esi)
/mn/src/drivers/fat/fat.cpp:565
80052131:	89 7e 04             	mov    %edi,0x4(%esi)
/mn/src/drivers/fat/fat.cpp:566
80052134:	8b 47 08             	mov    0x8(%edi),%eax
80052137:	8a 8b 2c 02 00 00    	mov    0x22c(%ebx),%cl
8005213d:	8b 57 0c             	mov    0xc(%edi),%edx
80052140:	0f ad d0             	shrd   %cl,%edx,%eax
80052143:	d3 ea                	shr    %cl,%edx
80052145:	f6 c1 20             	test   $0x20,%cl
80052148:	74 04                	je     8005214e <_request__3FatP9request_t+0x1ee>
8005214a:	89 d0                	mov    %edx,%eax
8005214c:	31 d2                	xor    %edx,%edx
/mn/src/drivers/fat/fat.cpp:567
8005214e:	c7 46 08 00 00 00 00 	movl   $0x0,0x8(%esi)
/mn/src/drivers/fat/fat.cpp:566
80052155:	89 46 0c             	mov    %eax,0xc(%esi)
/mn/src/drivers/fat/fat.cpp:568
80052158:	c7 46 20 00 00 00 00 	movl   $0x0,0x20(%esi)
/mn/src/drivers/fat/fat.cpp:571
8005215f:	8b 47 08             	mov    0x8(%edi),%eax
80052162:	31 d2                	xor    %edx,%edx
80052164:	f7 b3 20 02 00 00    	divl   0x220(%ebx)
8005216a:	89 56 14             	mov    %edx,0x14(%esi)
/mn/src/drivers/fat/fat.cpp:573
8005216d:	8d 47 40             	lea    0x40(%edi),%eax
/mn/src/drivers/fat/fat.cpp:574
80052170:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:573
80052173:	89 46 18             	mov    %eax,0x18(%esi)
/mn/src/drivers/fat/fat.cpp:575
80052176:	31 db                	xor    %ebx,%ebx
/mn/src/drivers/fat/fat.cpp:574
80052178:	8b 42 18             	mov    0x18(%edx),%eax
8005217b:	89 46 10             	mov    %eax,0x10(%esi)
/mn/src/drivers/fat/fat.cpp:575
8005217e:	8b 4f 34             	mov    0x34(%edi),%ecx
80052181:	8b 47 08             	mov    0x8(%edi),%eax
80052184:	8b 57 0c             	mov    0xc(%edi),%edx
80052187:	03 46 10             	add    0x10(%esi),%eax
8005218a:	83 d2 00             	adc    $0x0,%edx
8005218d:	39 d3                	cmp    %edx,%ebx
8005218f:	77 11                	ja     800521a2 <_request__3FatP9request_t+0x242>
80052191:	75 04                	jne    80052197 <_request__3FatP9request_t+0x237>
80052193:	39 c1                	cmp    %eax,%ecx
80052195:	77 0b                	ja     800521a2 <_request__3FatP9request_t+0x242>
/mn/src/drivers/fat/fat.cpp:576
80052197:	8b 47 08             	mov    0x8(%edi),%eax
8005219a:	8b 7f 34             	mov    0x34(%edi),%edi
8005219d:	29 c7                	sub    %eax,%edi
8005219f:	89 7e 10             	mov    %edi,0x10(%esi)
/mn/src/drivers/fat/fat.cpp:578
800521a2:	83 7e 10 00          	cmpl   $0x0,0x10(%esi)
800521a6:	75 3c                	jne    800521e4 <_request__3FatP9request_t+0x284>
/mn/src/drivers/fat/fat.cpp:581
800521a8:	83 c4 f4             	add    $0xfffffff4,%esp
800521ab:	68 40 1f 05 80       	push   $0x80051f40
800521b0:	e8 03 07 00 00       	call   800528b8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:582
800521b5:	83 c4 fc             	add    $0xfffffffc,%esp
800521b8:	68 46 02 00 00       	push   $0x246
800521bd:	68 00 10 05 80       	push   $0x80051000
800521c2:	56                   	push   %esi
800521c3:	e8 88 06 00 00       	call   80052850 <___free>
/mn/include/kernel/device:48
800521c8:	83 c4 20             	add    $0x20,%esp
/mn/include/kernel/device:49
800521cb:	8b 5d 08             	mov    0x8(%ebp),%ebx
800521ce:	83 c4 fc             	add    $0xfffffffc,%esp
800521d1:	6a ff                	push   $0xffffffff
800521d3:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
800521d6:	51                   	push   %ecx
800521d7:	53                   	push   %ebx
800521d8:	e8 eb 06 00 00       	call   800528c8 <_DevFinishIo>
/mn/src/drivers/fat/fat.cpp:584
800521dd:	e9 db fe ff ff       	jmp    800520bd <_request__3FatP9request_t+0x15d>
800521e2:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:587
800521e4:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:591
800521e7:	83 c4 f8             	add    $0xfffffff8,%esp
800521ea:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:587
800521ed:	8b 42 0c             	mov    0xc(%edx),%eax
800521f0:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/drivers/fat/fat.cpp:588
800521f7:	c7 06 01 00 00 00    	movl   $0x1,(%esi)
/mn/src/drivers/fat/fat.cpp:591
800521fd:	52                   	push   %edx
800521fe:	51                   	push   %ecx
800521ff:	e8 b4 f9 ff ff       	call   80051bb8 <_StartIo__3FatP9asyncio_t>
/mn/src/drivers/fat/fat.cpp:592
80052204:	b0 01                	mov    $0x1,%al
80052206:	eb 0b                	jmp    80052213 <_request__3FatP9request_t+0x2b3>
/mn/src/drivers/fat/fat.cpp:595
80052208:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:596
8005220b:	b0 00                	mov    $0x0,%al
/mn/src/drivers/fat/fat.cpp:595
8005220d:	c7 03 04 00 00 00    	movl   $0x4,(%ebx)
/mn/src/drivers/fat/fat.cpp:596
80052213:	8d 65 a8             	lea    0xffffffa8(%ebp),%esp
80052216:	5b                   	pop    %ebx
80052217:	5e                   	pop    %esi
80052218:	5f                   	pop    %edi
80052219:	89 ec                	mov    %ebp,%esp
8005221b:	5d                   	pop    %ebp
8005221c:	c3                   	ret    
8005221d:	8d 76 00             	lea    0x0(%esi),%esi

80052220 <_isr__3FatUc>:
isr__3FatUc():
80052220:	55                   	push   %ebp
/mn/src/drivers/fat/fat.cpp:601
80052221:	b0 00                	mov    $0x0,%al
80052223:	89 e5                	mov    %esp,%ebp
80052225:	89 ec                	mov    %ebp,%esp
80052227:	5d                   	pop    %ebp
80052228:	c3                   	ret    
80052229:	72 65                	jb     80052290 <_isr__3FatUc+0x70>
8005222b:	71 20                	jno    8005224d <_isr__3FatUc+0x2d>
8005222d:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
80052233:	4c                   	dec    %esp
80052234:	00 72 65             	add    %dh,0x65(%edx)
80052237:	71 2d                	jno    80052266 <_isr__3FatUc+0x46>
80052239:	3e 6f                	outsl  %ds:(%esi),(%dx)
8005223b:	72 69                	jb     800522a6 <_isr__3FatUc+0x86>
8005223d:	67 69 6e 61 6c 20 21 	addr16 imul $0x3d21206c,97(%bp),%ebp
80052244:	3d 
80052245:	20 4e 55             	and    %cl,0x55(%esi)
80052248:	4c                   	dec    %esp
80052249:	4c                   	dec    %esp
8005224a:	00 69 6f             	add    %ch,0x6f(%ecx)
8005224d:	20 21                	and    %ah,(%ecx)
8005224f:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
80052254:	4c                   	dec    %esp
80052255:	00 65 78             	add    %ah,0x78(%ebp)
80052258:	74 72                	je     800522cc <_finishio__3FatP9request_t+0x14>
8005225a:	61                   	popa   
8005225b:	20 21                	and    %ah,(%ecx)
8005225d:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
80052262:	4c                   	dec    %esp
80052263:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
80052269:	90                   	nop    
8005226a:	90                   	nop    
8005226b:	90                   	nop    
8005226c:	90                   	nop    
8005226d:	90                   	nop    
8005226e:	90                   	nop    
8005226f:	90                   	nop    
80052270:	90                   	nop    
80052271:	90                   	nop    
80052272:	90                   	nop    
80052273:	90                   	nop    
80052274:	90                   	nop    
80052275:	90                   	nop    
80052276:	90                   	nop    
80052277:	90                   	nop    
80052278:	90                   	nop    
80052279:	90                   	nop    
8005227a:	90                   	nop    
