
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
80051db8:	c7 43 20 00 00 00 00 	movl   $0x0,0x20(%ebx)
/mn/src/drivers/fat/fat.cpp:458
80051dbf:	e9 09 fe ff ff       	jmp    80051bcd <_StartIo__3FatP9asyncio_t+0x15>
/mn/src/drivers/fat/fat.cpp:468
80051dc4:	83 c4 f4             	add    $0xfffffff4,%esp
80051dc7:	68 00 1b 05 80       	push   $0x80051b00
80051dcc:	e8 07 0a 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:470
80051dd1:	8b 43 04             	mov    0x4(%ebx),%eax
80051dd4:	83 c4 fc             	add    $0xfffffffc,%esp
80051dd7:	8b 48 0c             	mov    0xc(%eax),%ecx
80051dda:	8b 50 08             	mov    0x8(%eax),%edx
80051ddd:	51                   	push   %ecx
80051dde:	52                   	push   %edx
80051ddf:	8b 43 04             	mov    0x4(%ebx),%eax
80051de2:	8b 40 3c             	mov    0x3c(%eax),%eax
80051de5:	50                   	push   %eax
80051de6:	e8 65 09 00 00       	call   80052750 <_CcRequestBlock>
80051deb:	89 c6                	mov    %eax,%esi
/mn/src/drivers/fat/fat.cpp:474
80051ded:	83 c4 20             	add    $0x20,%esp
80051df0:	b8 77 64 00 80       	mov    $0x80006477,%eax
80051df5:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
80051df8:	81 39 72 66 00 80    	cmpl   $0x80006672,(%ecx)
80051dfe:	75 05                	jne    80051e05 <_StartIo__3FatP9asyncio_t+0x24d>
80051e00:	b8 72 64 00 80       	mov    $0x80006472,%eax
/mn/src/drivers/fat/fat.cpp:482
80051e05:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:474
80051e08:	89 43 20             	mov    %eax,0x20(%ebx)
/mn/src/drivers/fat/fat.cpp:481
80051e0b:	89 73 3c             	mov    %esi,0x3c(%ebx)
/mn/src/drivers/fat/fat.cpp:484
80051e0e:	83 c4 f8             	add    $0xfffffff8,%esp
80051e11:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:482
80051e14:	8b 82 20 02 00 00    	mov    0x220(%edx),%eax
80051e1a:	89 43 38             	mov    %eax,0x38(%ebx)
/mn/src/drivers/fat/fat.cpp:484
80051e1d:	8b 53 0c             	mov    0xc(%ebx),%edx
80051e20:	8b 43 18             	mov    0x18(%ebx),%eax
80051e23:	8b 04 90             	mov    (%eax,%edx,4),%eax
80051e26:	50                   	push   %eax
80051e27:	51                   	push   %ecx
80051e28:	e8 bb fa ff ff       	call   800518e8 <_ClusterToOffset__3FatUl>
80051e2d:	89 43 40             	mov    %eax,0x40(%ebx)
/mn/src/drivers/fat/fat.cpp:487
80051e30:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:484
80051e33:	c7 43 44 00 00 00 00 	movl   $0x0,0x44(%ebx)
/mn/src/drivers/fat/fat.cpp:487
80051e3a:	83 c4 fc             	add    $0xfffffffc,%esp
80051e3d:	8d 43 20             	lea    0x20(%ebx),%eax
80051e40:	50                   	push   %eax
80051e41:	8b 42 14             	mov    0x14(%edx),%eax
80051e44:	50                   	push   %eax
80051e45:	52                   	push   %edx
80051e46:	e8 ed 08 00 00       	call   80052738 <_IoRequest>
80051e4b:	83 c4 20             	add    $0x20,%esp
80051e4e:	84 c0                	test   %al,%al
80051e50:	75 7b                	jne    80051ecd <_StartIo__3FatP9asyncio_t+0x315>
/mn/src/drivers/fat/fat.cpp:489
80051e52:	83 c4 f4             	add    $0xfffffff4,%esp
80051e55:	68 60 1b 05 80       	push   $0x80051b60
80051e5a:	e8 79 09 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:490
80051e5f:	e8 dc 08 00 00       	call   80052740 <_MemUnmapTemp>
/mn/src/drivers/fat/fat.cpp:491
80051e64:	c7 03 02 00 00 00    	movl   $0x2,(%ebx)
/mn/src/drivers/fat/fat.cpp:492
80051e6a:	8b 43 24             	mov    0x24(%ebx),%eax
80051e6d:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:493
80051e70:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.cpp:492
80051e73:	89 41 04             	mov    %eax,0x4(%ecx)
/mn/src/drivers/fat/fat.cpp:493
80051e76:	e9 52 fd ff ff       	jmp    80051bcd <_StartIo__3FatP9asyncio_t+0x15>
80051e7b:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:502
80051e7c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:505
80051e7f:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.cpp:502
80051e82:	8b 43 08             	mov    0x8(%ebx),%eax
80051e85:	89 42 18             	mov    %eax,0x18(%edx)
/mn/src/drivers/fat/fat.cpp:505
80051e88:	68 65 6c 69 66       	push   $0x66696c65
80051e8d:	8b 42 20             	mov    0x20(%edx),%eax
80051e90:	50                   	push   %eax
80051e91:	8b 4d 0c             	mov    0xc(%ebp),%ecx
80051e94:	8b 41 08             	mov    0x8(%ecx),%eax
80051e97:	8b 40 50             	mov    0x50(%eax),%eax
80051e9a:	50                   	push   %eax
80051e9b:	e8 00 09 00 00       	call   800527a0 <_HndUnlock>
/mn/src/drivers/fat/fat.cpp:506
80051ea0:	83 c4 fc             	add    $0xfffffffc,%esp
80051ea3:	68 fa 01 00 00       	push   $0x1fa
80051ea8:	68 00 10 05 80       	push   $0x80051000
80051ead:	53                   	push   %ebx
80051eae:	e8 bd 08 00 00       	call   80052770 <___free>
/mn/src/drivers/fat/fat.cpp:507
80051eb3:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
80051eb6:	83 c4 20             	add    $0x20,%esp
80051eb9:	83 c4 fc             	add    $0xfffffffc,%esp
80051ebc:	8b 42 04             	mov    0x4(%edx),%eax
80051ebf:	50                   	push   %eax
80051ec0:	8b 4d 0c             	mov    0xc(%ebp),%ecx
80051ec3:	51                   	push   %ecx
80051ec4:	8b 41 14             	mov    0x14(%ecx),%eax
80051ec7:	50                   	push   %eax
80051ec8:	e8 1b 09 00 00       	call   800527e8 <_DevFinishIo>
/mn/src/drivers/fat/fat.cpp:510
80051ecd:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
80051ed0:	5b                   	pop    %ebx
80051ed1:	5e                   	pop    %esi
80051ed2:	5f                   	pop    %edi
80051ed3:	89 ec                	mov    %ebp,%esp
80051ed5:	5d                   	pop    %ebp
80051ed6:	c3                   	ret    
80051ed7:	89 f6                	mov    %esi,%esi
80051ed9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
80051ee0:	66                   	data16
80051ee1:	00 61 00             	add    %ah,0x0(%ecx)
80051ee4:	74 00                	je     80051ee6 <_StartIo__3FatP9asyncio_t+0x32e>
80051ee6:	3a 00                	cmp    (%eax),%al
80051ee8:	20 00                	and    %al,(%eax)
80051eea:	6f                   	outsl  %ds:(%esi),(%dx)
80051eeb:	00 70 00             	add    %dh,0x0(%eax)
80051eee:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
80051ef2:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
80051ef8:	20 00                	and    %al,(%eax)
80051efa:	25 00 73 00 20       	and    $0x20007300,%eax
80051eff:	00 61 00             	add    %ah,0x0(%ecx)
80051f02:	74 00                	je     80051f04 <_StartIo__3FatP9asyncio_t+0x34c>
80051f04:	20 00                	and    %al,(%eax)
80051f06:	63 00                	arpl   %ax,(%eax)
80051f08:	6c                   	insb   (%dx),%es:(%edi)
80051f09:	00 75 00             	add    %dh,0x0(%ebp)
80051f0c:	73 00                	jae    80051f0e <_StartIo__3FatP9asyncio_t+0x356>
80051f0e:	74 00                	je     80051f10 <_StartIo__3FatP9asyncio_t+0x358>
80051f10:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80051f14:	20 00                	and    %al,(%eax)
80051f16:	25 00 75 00 0a       	and    $0xa007500,%eax
80051f1b:	00 00                	add    %al,(%eax)
80051f1d:	00 69 6f             	add    %ch,0x6f(%ecx)
80051f20:	2d 3e 65 78 74       	sub    $0x7478653e,%eax
80051f25:	72 61                	jb     80051f88 <_request__3FatP9request_t+0x28>
80051f27:	20 21                	and    %ah,(%ecx)
80051f29:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
80051f2e:	4c                   	dec    %esp
80051f2f:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
80051f35:	90                   	nop    
80051f36:	90                   	nop    
80051f37:	90                   	nop    
80051f38:	90                   	nop    
80051f39:	90                   	nop    
80051f3a:	90                   	nop    
80051f3b:	90                   	nop    
80051f3c:	90                   	nop    
80051f3d:	90                   	nop    
80051f3e:	90                   	nop    
80051f3f:	90                   	nop    
80051f40:	66                   	data16
80051f41:	00 61 00             	add    %ah,0x0(%ecx)
80051f44:	74 00                	je     80051f46 <_StartIo__3FatP9asyncio_t+0x38e>
80051f46:	3a 00                	cmp    (%eax),%al
80051f48:	20 00                	and    %al,(%eax)
80051f4a:	6e                   	outsb  %ds:(%esi),(%dx)
80051f4b:	00 75 00             	add    %dh,0x0(%ebp)
80051f4e:	6c                   	insb   (%dx),%es:(%edi)
80051f4f:	00 6c 00 20          	add    %ch,0x20(%eax,%eax,1)
80051f53:	00 72 00             	add    %dh,0x0(%edx)
80051f56:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
80051f5a:	64 00 0a             	add    %cl,%fs:(%edx)
80051f5d:	00 00                	add    %al,(%eax)
	...

80051f60 <_request__3FatP9request_t>:
request__3FatP9request_t():
80051f60:	55                   	push   %ebp
80051f61:	89 e5                	mov    %esp,%ebp
80051f63:	83 ec 4c             	sub    $0x4c,%esp
80051f66:	57                   	push   %edi
80051f67:	56                   	push   %esi
80051f68:	53                   	push   %ebx
/mn/src/drivers/fat/fat.cpp:522
80051f69:	8b 55 0c             	mov    0xc(%ebp),%edx
80051f6c:	8b 02                	mov    (%edx),%eax
80051f6e:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
80051f73:	74 2f                	je     80051fa4 <_request__3FatP9request_t+0x44>
80051f75:	77 11                	ja     80051f88 <_request__3FatP9request_t+0x28>
80051f77:	3d 63 66 00 00       	cmp    $0x6663,%eax
80051f7c:	0f 84 ae 00 00 00    	je     80052030 <_request__3FatP9request_t+0xd0>
80051f82:	e9 75 02 00 00       	jmp    800521fc <_request__3FatP9request_t+0x29c>
80051f87:	90                   	nop    
80051f88:	3d 72 66 00 80       	cmp    $0x80006672,%eax
80051f8d:	0f 84 b5 00 00 00    	je     80052048 <_request__3FatP9request_t+0xe8>
80051f93:	3d 77 66 00 80       	cmp    $0x80006677,%eax
80051f98:	0f 84 aa 00 00 00    	je     80052048 <_request__3FatP9request_t+0xe8>
80051f9e:	e9 59 02 00 00       	jmp    800521fc <_request__3FatP9request_t+0x29c>
/mn/src/drivers/fat/fat.cpp:523
80051fa3:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:525
80051fa4:	8b 4d 0c             	mov    0xc(%ebp),%ecx
80051fa7:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.cpp:526
80051faa:	8d 75 e0             	lea    0xffffffe0(%ebp),%esi
/mn/src/drivers/fat/fat.cpp:525
80051fad:	8b 41 1c             	mov    0x1c(%ecx),%eax
80051fb0:	50                   	push   %eax
80051fb1:	e8 7a 07 00 00       	call   80052730 <__wcsdup>
/mn/src/drivers/fat/fat.cpp:526
80051fb6:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:525
80051fb9:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.cpp:526
80051fbb:	56                   	push   %esi
80051fbc:	8d 43 02             	lea    0x2(%ebx),%eax
80051fbf:	50                   	push   %eax
80051fc0:	8b 82 18 02 00 00    	mov    0x218(%edx),%eax
80051fc6:	50                   	push   %eax
80051fc7:	52                   	push   %edx
80051fc8:	e8 0b f7 ff ff       	call   800516d8 <_LookupFile__3FatP12FatDirectoryPwP12fat_dirent_t>
80051fcd:	83 c4 20             	add    $0x20,%esp
80051fd0:	84 c0                	test   %al,%al
80051fd2:	75 10                	jne    80051fe4 <_request__3FatP9request_t+0x84>
/mn/src/drivers/fat/fat.cpp:528
80051fd4:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:529
80051fd7:	b0 00                	mov    $0x0,%al
/mn/src/drivers/fat/fat.cpp:528
80051fd9:	c7 01 06 00 00 00    	movl   $0x6,(%ecx)
/mn/src/drivers/fat/fat.cpp:529
80051fdf:	e9 23 02 00 00       	jmp    80052207 <_request__3FatP9request_t+0x2a7>
/mn/src/drivers/fat/fat.cpp:532
80051fe4:	83 c4 fc             	add    $0xfffffffc,%esp
80051fe7:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
80051feb:	50                   	push   %eax
80051fec:	53                   	push   %ebx
80051fed:	68 e0 1e 05 80       	push   $0x80051ee0
80051ff2:	e8 e1 07 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:533
80051ff7:	83 c4 fc             	add    $0xfffffffc,%esp
80051ffa:	68 15 02 00 00       	push   $0x215
80051fff:	68 00 10 05 80       	push   $0x80051000
80052004:	53                   	push   %ebx
80052005:	e8 66 07 00 00       	call   80052770 <___free>
/mn/src/drivers/fat/fat.cpp:536
8005200a:	8b 5d 0c             	mov    0xc(%ebp),%ebx
8005200d:	83 c4 20             	add    $0x20,%esp
80052010:	83 c4 fc             	add    $0xfffffffc,%esp
80052013:	8b 43 24             	mov    0x24(%ebx),%eax
80052016:	50                   	push   %eax
80052017:	56                   	push   %esi
80052018:	8b 45 08             	mov    0x8(%ebp),%eax
8005201b:	50                   	push   %eax
8005201c:	e8 5f f3 ff ff       	call   80051380 <_AllocFile__3FatPC12fat_dirent_tUl>
80052021:	89 43 20             	mov    %eax,0x20(%ebx)
/mn/src/drivers/fat/fat.cpp:537
80052024:	85 c0                	test   %eax,%eax
80052026:	0f 95 c0             	setne  %al
80052029:	e9 d9 01 00 00       	jmp    80052207 <_request__3FatP9request_t+0x2a7>
8005202e:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:540
80052030:	8b 55 0c             	mov    0xc(%ebp),%edx
80052033:	83 c4 f8             	add    $0xfffffff8,%esp
80052036:	8b 4d 08             	mov    0x8(%ebp),%ecx
80052039:	8b 42 18             	mov    0x18(%edx),%eax
8005203c:	50                   	push   %eax
8005203d:	51                   	push   %ecx
8005203e:	e8 7d f4 ff ff       	call   800514c0 <_FreeFile__3FatUl>
80052043:	e9 bf 01 00 00       	jmp    80052207 <_request__3FatP9request_t+0x2a7>
/mn/src/drivers/fat/fat.cpp:544
80052048:	83 c4 fc             	add    $0xfffffffc,%esp
8005204b:	68 65 6c 69 66       	push   $0x66696c65
80052050:	8b 5d 0c             	mov    0xc(%ebp),%ebx
80052053:	8b 43 20             	mov    0x20(%ebx),%eax
80052056:	50                   	push   %eax
80052057:	6a 00                	push   $0x0
80052059:	e8 5a 07 00 00       	call   800527b8 <_HndLock>
8005205e:	89 c7                	mov    %eax,%edi
/mn/src/drivers/fat/fat.cpp:545
80052060:	83 c4 10             	add    $0x10,%esp
80052063:	85 ff                	test   %edi,%edi
80052065:	74 4a                	je     800520b1 <_request__3FatP9request_t+0x151>
/mn/src/drivers/fat/fat.cpp:548
80052067:	8b 4d 08             	mov    0x8(%ebp),%ecx
8005206a:	31 d2                	xor    %edx,%edx
8005206c:	8b 47 38             	mov    0x38(%edi),%eax
8005206f:	89 45 c8             	mov    %eax,0xffffffc8(%ebp)
80052072:	89 55 cc             	mov    %edx,0xffffffcc(%ebp)
80052075:	8b 47 08             	mov    0x8(%edi),%eax
80052078:	8b 57 0c             	mov    0xc(%edi),%edx
8005207b:	8a 89 2c 02 00 00    	mov    0x22c(%ecx),%cl
80052081:	0f ad d0             	shrd   %cl,%edx,%eax
80052084:	d3 ea                	shr    %cl,%edx
80052086:	f6 c1 20             	test   $0x20,%cl
80052089:	74 04                	je     8005208f <_request__3FatP9request_t+0x12f>
8005208b:	89 d0                	mov    %edx,%eax
8005208d:	31 d2                	xor    %edx,%edx
8005208f:	39 55 cc             	cmp    %edx,0xffffffcc(%ebp)
80052092:	77 24                	ja     800520b8 <_request__3FatP9request_t+0x158>
80052094:	75 05                	jne    8005209b <_request__3FatP9request_t+0x13b>
80052096:	39 45 c8             	cmp    %eax,0xffffffc8(%ebp)
80052099:	77 1d                	ja     800520b8 <_request__3FatP9request_t+0x158>
/mn/src/drivers/fat/fat.cpp:550
8005209b:	83 c4 fc             	add    $0xfffffffc,%esp
8005209e:	68 65 6c 69 66       	push   $0x66696c65
800520a3:	8b 5d 0c             	mov    0xc(%ebp),%ebx
800520a6:	8b 43 20             	mov    0x20(%ebx),%eax
800520a9:	50                   	push   %eax
800520aa:	6a 00                	push   $0x0
800520ac:	e8 ef 06 00 00       	call   800527a0 <_HndUnlock>
/mn/src/drivers/fat/fat.cpp:551
800520b1:	b0 00                	mov    $0x0,%al
800520b3:	e9 4f 01 00 00       	jmp    80052207 <_request__3FatP9request_t+0x2a7>
/mn/include/kernel/device:42
800520b8:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/include/kernel/device:44
800520bb:	83 c4 f4             	add    $0xfffffff4,%esp
800520be:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/include/kernel/device:42
800520c1:	8b 50 1c             	mov    0x1c(%eax),%edx
800520c4:	8b 40 18             	mov    0x18(%eax),%eax
/mn/include/kernel/device:44
800520c7:	50                   	push   %eax
800520c8:	52                   	push   %edx
800520c9:	6a 28                	push   $0x28
800520cb:	8b 55 0c             	mov    0xc(%ebp),%edx
800520ce:	52                   	push   %edx
800520cf:	51                   	push   %ecx
800520d0:	e8 1b 07 00 00       	call   800527f0 <_DevQueueRequest>
800520d5:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
800520d8:	83 c4 20             	add    $0x20,%esp
/mn/src/drivers/fat/fat.cpp:557
800520db:	85 c0                	test   %eax,%eax
800520dd:	74 d2                	je     800520b1 <_request__3FatP9request_t+0x151>
/mn/src/drivers/fat/fat.cpp:560
800520df:	83 c4 fc             	add    $0xfffffffc,%esp
800520e2:	68 30 02 00 00       	push   $0x230
800520e7:	68 00 10 05 80       	push   $0x80051000
800520ec:	6a 48                	push   $0x48
800520ee:	e8 ed 06 00 00       	call   800527e0 <___malloc>
800520f3:	89 c6                	mov    %eax,%esi
800520f5:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
800520f8:	89 73 18             	mov    %esi,0x18(%ebx)
/mn/src/drivers/fat/fat.cpp:561
800520fb:	83 c4 10             	add    $0x10,%esp
800520fe:	85 f6                	test   %esi,%esi
80052100:	75 1a                	jne    8005211c <_request__3FatP9request_t+0x1bc>
80052102:	83 c4 fc             	add    $0xfffffffc,%esp
80052105:	68 31 02 00 00       	push   $0x231
8005210a:	68 00 10 05 80       	push   $0x80051000
8005210f:	68 1e 1f 05 80       	push   $0x80051f1e
80052114:	e8 af 06 00 00       	call   800527c8 <___dj_assert>
80052119:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:565
8005211c:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:563
8005211f:	c7 06 00 00 00 00    	movl   $0x0,(%esi)
/mn/src/drivers/fat/fat.cpp:564
80052125:	89 7e 04             	mov    %edi,0x4(%esi)
/mn/src/drivers/fat/fat.cpp:565
80052128:	8b 47 08             	mov    0x8(%edi),%eax
8005212b:	8a 8b 2c 02 00 00    	mov    0x22c(%ebx),%cl
80052131:	8b 57 0c             	mov    0xc(%edi),%edx
80052134:	0f ad d0             	shrd   %cl,%edx,%eax
80052137:	d3 ea                	shr    %cl,%edx
80052139:	f6 c1 20             	test   $0x20,%cl
8005213c:	74 04                	je     80052142 <_request__3FatP9request_t+0x1e2>
8005213e:	89 d0                	mov    %edx,%eax
80052140:	31 d2                	xor    %edx,%edx
/mn/src/drivers/fat/fat.cpp:566
80052142:	c7 46 08 00 00 00 00 	movl   $0x0,0x8(%esi)
/mn/src/drivers/fat/fat.cpp:565
80052149:	89 46 0c             	mov    %eax,0xc(%esi)
/mn/src/drivers/fat/fat.cpp:567
8005214c:	c7 46 20 00 00 00 00 	movl   $0x0,0x20(%esi)
/mn/src/drivers/fat/fat.cpp:570
80052153:	8b 47 08             	mov    0x8(%edi),%eax
80052156:	31 d2                	xor    %edx,%edx
80052158:	f7 b3 20 02 00 00    	divl   0x220(%ebx)
8005215e:	89 56 14             	mov    %edx,0x14(%esi)
/mn/src/drivers/fat/fat.cpp:572
80052161:	8d 47 40             	lea    0x40(%edi),%eax
/mn/src/drivers/fat/fat.cpp:573
80052164:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:572
80052167:	89 46 18             	mov    %eax,0x18(%esi)
/mn/src/drivers/fat/fat.cpp:574
8005216a:	31 db                	xor    %ebx,%ebx
/mn/src/drivers/fat/fat.cpp:573
8005216c:	8b 42 18             	mov    0x18(%edx),%eax
8005216f:	89 46 10             	mov    %eax,0x10(%esi)
/mn/src/drivers/fat/fat.cpp:574
80052172:	8b 4f 34             	mov    0x34(%edi),%ecx
80052175:	8b 47 08             	mov    0x8(%edi),%eax
80052178:	8b 57 0c             	mov    0xc(%edi),%edx
8005217b:	03 46 10             	add    0x10(%esi),%eax
8005217e:	83 d2 00             	adc    $0x0,%edx
80052181:	39 d3                	cmp    %edx,%ebx
80052183:	77 11                	ja     80052196 <_request__3FatP9request_t+0x236>
80052185:	75 04                	jne    8005218b <_request__3FatP9request_t+0x22b>
80052187:	39 c1                	cmp    %eax,%ecx
80052189:	77 0b                	ja     80052196 <_request__3FatP9request_t+0x236>
/mn/src/drivers/fat/fat.cpp:575
8005218b:	8b 47 08             	mov    0x8(%edi),%eax
8005218e:	8b 7f 34             	mov    0x34(%edi),%edi
80052191:	29 c7                	sub    %eax,%edi
80052193:	89 7e 10             	mov    %edi,0x10(%esi)
/mn/src/drivers/fat/fat.cpp:577
80052196:	83 7e 10 00          	cmpl   $0x0,0x10(%esi)
8005219a:	75 3c                	jne    800521d8 <_request__3FatP9request_t+0x278>
/mn/src/drivers/fat/fat.cpp:580
8005219c:	83 c4 f4             	add    $0xfffffff4,%esp
8005219f:	68 40 1f 05 80       	push   $0x80051f40
800521a4:	e8 2f 06 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:581
800521a9:	83 c4 fc             	add    $0xfffffffc,%esp
800521ac:	68 45 02 00 00       	push   $0x245
800521b1:	68 00 10 05 80       	push   $0x80051000
800521b6:	56                   	push   %esi
800521b7:	e8 b4 05 00 00       	call   80052770 <___free>
/mn/include/kernel/device:48
800521bc:	83 c4 20             	add    $0x20,%esp
/mn/include/kernel/device:49
800521bf:	8b 5d 08             	mov    0x8(%ebp),%ebx
800521c2:	83 c4 fc             	add    $0xfffffffc,%esp
800521c5:	6a ff                	push   $0xffffffff
800521c7:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
800521ca:	51                   	push   %ecx
800521cb:	53                   	push   %ebx
800521cc:	e8 17 06 00 00       	call   800527e8 <_DevFinishIo>
/mn/src/drivers/fat/fat.cpp:583
800521d1:	e9 db fe ff ff       	jmp    800520b1 <_request__3FatP9request_t+0x151>
800521d6:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:586
800521d8:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:590
800521db:	83 c4 f8             	add    $0xfffffff8,%esp
800521de:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:586
800521e1:	8b 42 0c             	mov    0xc(%edx),%eax
800521e4:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/drivers/fat/fat.cpp:587
800521eb:	c7 06 01 00 00 00    	movl   $0x1,(%esi)
/mn/src/drivers/fat/fat.cpp:590
800521f1:	52                   	push   %edx
800521f2:	51                   	push   %ecx
800521f3:	e8 c0 f9 ff ff       	call   80051bb8 <_StartIo__3FatP9asyncio_t>
/mn/src/drivers/fat/fat.cpp:591
800521f8:	b0 01                	mov    $0x1,%al
800521fa:	eb 0b                	jmp    80052207 <_request__3FatP9request_t+0x2a7>
/mn/src/drivers/fat/fat.cpp:594
800521fc:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:595
800521ff:	b0 00                	mov    $0x0,%al
/mn/src/drivers/fat/fat.cpp:594
80052201:	c7 03 04 00 00 00    	movl   $0x4,(%ebx)
/mn/src/drivers/fat/fat.cpp:595
80052207:	8d 65 a8             	lea    0xffffffa8(%ebp),%esp
8005220a:	5b                   	pop    %ebx
8005220b:	5e                   	pop    %esi
8005220c:	5f                   	pop    %edi
8005220d:	89 ec                	mov    %ebp,%esp
8005220f:	5d                   	pop    %ebp
80052210:	c3                   	ret    
80052211:	8d 76 00             	lea    0x0(%esi),%esi

80052214 <_isr__3FatUc>:
isr__3FatUc():
80052214:	55                   	push   %ebp
/mn/src/drivers/fat/fat.cpp:600
80052215:	b0 00                	mov    $0x0,%al
80052217:	89 e5                	mov    %esp,%ebp
80052219:	89 ec                	mov    %ebp,%esp
8005221b:	5d                   	pop    %ebp
8005221c:	c3                   	ret    
8005221d:	8d 76 00             	lea    0x0(%esi),%esi
80052220:	72 65                	jb     80052287 <_finishio__3FatP9request_t+0x2f>
80052222:	71 2d                	jno    80052251 <_isr__3FatUc+0x3d>
80052224:	3e 6f                	outsl  %ds:(%esi),(%dx)
80052226:	72 69                	jb     80052291 <_finishio__3FatP9request_t+0x39>
80052228:	67 69 6e 61 6c 2d 3e 	addr16 imul $0x6f3e2d6c,97(%bp),%ebp
8005222f:	6f 
80052230:	72 69                	jb     8005229b <_finishio__3FatP9request_t+0x43>
80052232:	67 69 6e 61 6c 20 3d 	addr16 imul $0x3d3d206c,97(%bp),%ebp
80052239:	3d 
8005223a:	20 26                	and    %ah,(%esi)
8005223c:	65                   	gs
8005223d:	78 74                	js     800522b3 <_finishio__3FatP9request_t+0x5b>
8005223f:	72 61                	jb     800522a2 <_finishio__3FatP9request_t+0x4a>
80052241:	2d 3e 64 65 76       	sub    $0x7665643e,%eax
80052246:	5f                   	pop    %edi
80052247:	72 65                	jb     800522ae <_finishio__3FatP9request_t+0x56>
80052249:	71 75                	jno    800522c0 <_finishio__3FatP9request_t+0x68>
8005224b:	65                   	gs
8005224c:	73 74                	jae    800522c2 <_finishio__3FatP9request_t+0x6a>
8005224e:	2e                   	cs
8005224f:	68 65 61 64 65       	push   $0x65646165
80052254:	72 00                	jb     80052256 <_isr__3FatUc+0x42>
80052256:	89 f6                	mov    %esi,%esi

80052258 <_finishio__3FatP9request_t>:
finishio__3FatP9request_t():
80052258:	55                   	push   %ebp
80052259:	89 e5                	mov    %esp,%ebp
8005225b:	83 ec 08             	sub    $0x8,%esp
/mn/src/drivers/fat/fat.cpp:604
8005225e:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:611
80052261:	8b 50 08             	mov    0x8(%eax),%edx
80052264:	8b 4a 10             	mov    0x10(%edx),%ecx
/mn/src/drivers/fat/fat.cpp:613
80052267:	8b 41 18             	mov    0x18(%ecx),%eax
8005226a:	83 c0 20             	add    $0x20,%eax
8005226d:	39 42 08             	cmp    %eax,0x8(%edx)
