
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
80051e70:	e8 e3 f7 ff ff       	call   80051658 <_FatLookupFile>
80051e75:	83 c4 20             	add    $0x20,%esp
80051e78:	84 c0                	test   %al,%al
80051e7a:	75 10                	jne    80051e8c <_FatRequest+0x84>
/mn/src/drivers/fat/fat.c:537
80051e7c:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/drivers/fat/fat.c:538
80051e7f:	31 c0                	xor    %eax,%eax
/mn/src/drivers/fat/fat.c:537
80051e81:	c7 01 06 00 00 00    	movl   $0x6,(%ecx)
/mn/src/drivers/fat/fat.c:538
80051e87:	e9 9f 02 00 00       	jmp    8005212b <_FatRequest+0x323>
/mn/src/drivers/fat/fat.c:541
80051e8c:	83 c4 fc             	add    $0xfffffffc,%esp
80051e8f:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
80051e93:	50                   	push   %eax
80051e94:	53                   	push   %ebx
80051e95:	68 a0 1c 05 80       	push   $0x80051ca0
80051e9a:	e8 41 08 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:542
80051e9f:	83 c4 fc             	add    $0xfffffffc,%esp
80051ea2:	68 1e 02 00 00       	push   $0x21e
80051ea7:	68 00 10 05 80       	push   $0x80051000
80051eac:	53                   	push   %ebx
80051ead:	e8 de 07 00 00       	call   80052690 <___free>
/mn/src/drivers/fat/fat.c:544
80051eb2:	8b 5d 0c             	mov    0xc(%ebp),%ebx
80051eb5:	83 c4 20             	add    $0x20,%esp
80051eb8:	83 c4 fc             	add    $0xfffffffc,%esp
80051ebb:	8b 43 24             	mov    0x24(%ebx),%eax
80051ebe:	50                   	push   %eax
80051ebf:	56                   	push   %esi
80051ec0:	8b 45 08             	mov    0x8(%ebp),%eax
80051ec3:	50                   	push   %eax
80051ec4:	e8 bb f4 ff ff       	call   80051384 <_FatAllocFile>
80051ec9:	89 43 20             	mov    %eax,0x20(%ebx)
/mn/src/drivers/fat/fat.c:546
80051ecc:	85 c0                	test   %eax,%eax
80051ece:	0f 95 c0             	setne  %al
80051ed1:	0f b6 c0             	movzbl %al,%eax
80051ed4:	e9 52 02 00 00       	jmp    8005212b <_FatRequest+0x323>
80051ed9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:550
80051edc:	83 c4 fc             	add    $0xfffffffc,%esp
80051edf:	68 65 6c 69 66       	push   $0x66696c65
80051ee4:	8b 55 0c             	mov    0xc(%ebp),%edx
80051ee7:	8b 42 20             	mov    0x20(%edx),%eax
80051eea:	50                   	push   %eax
80051eeb:	6a 00                	push   $0x0
80051eed:	e8 ce 07 00 00       	call   800526c0 <_HndLock>
80051ef2:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/drivers/fat/fat.c:551
80051ef5:	83 c4 10             	add    $0x10,%esp
80051ef8:	85 c0                	test   %eax,%eax
80051efa:	74 52                	je     80051f4e <_FatRequest+0x146>
/mn/src/drivers/fat/fat.c:554
80051efc:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
80051eff:	8b 4b 38             	mov    0x38(%ebx),%ecx
80051f02:	31 db                	xor    %ebx,%ebx
80051f04:	89 4d c8             	mov    %ecx,0xffffffc8(%ebp)
80051f07:	89 5d cc             	mov    %ebx,0xffffffcc(%ebp)
80051f0a:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
80051f0d:	8b 5d 08             	mov    0x8(%ebp),%ebx
80051f10:	8b 41 08             	mov    0x8(%ecx),%eax
80051f13:	8b 51 0c             	mov    0xc(%ecx),%edx
80051f16:	8a 9b 2c 02 00 00    	mov    0x22c(%ebx),%bl
80051f1c:	88 d9                	mov    %bl,%cl
80051f1e:	0f ad d0             	shrd   %cl,%edx,%eax
80051f21:	d3 ea                	shr    %cl,%edx
80051f23:	f6 c1 20             	test   $0x20,%cl
80051f26:	74 04                	je     80051f2c <_FatRequest+0x124>
80051f28:	89 d0                	mov    %edx,%eax
80051f2a:	31 d2                	xor    %edx,%edx
80051f2c:	39 55 cc             	cmp    %edx,0xffffffcc(%ebp)
80051f2f:	77 27                	ja     80051f58 <_FatRequest+0x150>
80051f31:	75 05                	jne    80051f38 <_FatRequest+0x130>
80051f33:	39 45 c8             	cmp    %eax,0xffffffc8(%ebp)
80051f36:	77 20                	ja     80051f58 <_FatRequest+0x150>
/mn/src/drivers/fat/fat.c:556
80051f38:	83 c4 fc             	add    $0xfffffffc,%esp
80051f3b:	68 65 6c 69 66       	push   $0x66696c65
80051f40:	8b 5d 0c             	mov    0xc(%ebp),%ebx
80051f43:	8b 43 20             	mov    0x20(%ebx),%eax
80051f46:	50                   	push   %eax
80051f47:	6a 00                	push   $0x0
80051f49:	e8 62 07 00 00       	call   800526b0 <_HndUnlock>
/mn/src/drivers/fat/fat.c:557
80051f4e:	31 c0                	xor    %eax,%eax
80051f50:	e9 d6 01 00 00       	jmp    8005212b <_FatRequest+0x323>
80051f55:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:560
80051f58:	8b 55 0c             	mov    0xc(%ebp),%edx
80051f5b:	83 c4 f4             	add    $0xfffffff4,%esp
80051f5e:	8b 42 18             	mov    0x18(%edx),%eax
80051f61:	50                   	push   %eax
80051f62:	8b 42 1c             	mov    0x1c(%edx),%eax
80051f65:	50                   	push   %eax
80051f66:	6a 28                	push   $0x28
80051f68:	52                   	push   %edx
80051f69:	8b 4d 08             	mov    0x8(%ebp),%ecx
80051f6c:	51                   	push   %ecx
80051f6d:	e8 ee 06 00 00       	call   80052660 <_DevQueueRequest>
80051f72:	89 c7                	mov    %eax,%edi
/mn/src/drivers/fat/fat.c:563
80051f74:	83 c4 20             	add    $0x20,%esp
80051f77:	85 ff                	test   %edi,%edi
80051f79:	74 d3                	je     80051f4e <_FatRequest+0x146>
/mn/src/drivers/fat/fat.c:566
80051f7b:	83 c4 fc             	add    $0xfffffffc,%esp
80051f7e:	68 36 02 00 00       	push   $0x236
80051f83:	68 00 10 05 80       	push   $0x80051000
80051f88:	6a 48                	push   $0x48
80051f8a:	e8 59 07 00 00       	call   800526e8 <___malloc>
80051f8f:	89 c6                	mov    %eax,%esi
/mn/src/drivers/fat/fat.c:567
80051f91:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.c:566
80051f94:	89 75 d4             	mov    %esi,0xffffffd4(%ebp)
80051f97:	89 77 18             	mov    %esi,0x18(%edi)
/mn/src/drivers/fat/fat.c:567
80051f9a:	85 f6                	test   %esi,%esi
80051f9c:	75 1a                	jne    80051fb8 <_FatRequest+0x1b0>
80051f9e:	83 c4 fc             	add    $0xfffffffc,%esp
80051fa1:	68 37 02 00 00       	push   $0x237
80051fa6:	68 00 10 05 80       	push   $0x80051000
80051fab:	68 de 1c 05 80       	push   $0x80051cde
80051fb0:	e8 1b 07 00 00       	call   800526d0 <___dj_assert>
80051fb5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:568
80051fb8:	c7 06 00 00 00 00    	movl   $0x0,(%esi)
/mn/src/drivers/fat/fat.c:569
80051fbe:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
80051fc1:	89 5e 04             	mov    %ebx,0x4(%esi)
/mn/src/drivers/fat/fat.c:570
80051fc4:	8b 43 08             	mov    0x8(%ebx),%eax
80051fc7:	8b 53 0c             	mov    0xc(%ebx),%edx
80051fca:	8b 5d 08             	mov    0x8(%ebp),%ebx
80051fcd:	8a 8b 2c 02 00 00    	mov    0x22c(%ebx),%cl
80051fd3:	0f ad d0             	shrd   %cl,%edx,%eax
80051fd6:	d3 ea                	shr    %cl,%edx
80051fd8:	f6 c1 20             	test   $0x20,%cl
80051fdb:	74 04                	je     80051fe1 <_FatRequest+0x1d9>
80051fdd:	89 d0                	mov    %edx,%eax
80051fdf:	31 d2                	xor    %edx,%edx
/mn/src/drivers/fat/fat.c:571
80051fe1:	c7 46 08 00 00 00 00 	movl   $0x0,0x8(%esi)
/mn/src/drivers/fat/fat.c:570
80051fe8:	89 46 0c             	mov    %eax,0xc(%esi)
/mn/src/drivers/fat/fat.c:572
80051feb:	c7 46 20 00 00 00 00 	movl   $0x0,0x20(%esi)
/mn/src/drivers/fat/fat.c:575
80051ff2:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
80051ff5:	8b 42 08             	mov    0x8(%edx),%eax
80051ff8:	31 d2                	xor    %edx,%edx
80051ffa:	f7 b3 20 02 00 00    	divl   0x220(%ebx)
80052000:	89 56 14             	mov    %edx,0x14(%esi)
/mn/src/drivers/fat/fat.c:578
80052003:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/drivers/fat/fat.c:577
80052006:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
80052009:	83 c1 40             	add    $0x40,%ecx
8005200c:	89 4e 18             	mov    %ecx,0x18(%esi)
/mn/src/drivers/fat/fat.c:578
8005200f:	8b 43 18             	mov    0x18(%ebx),%eax
80052012:	89 46 10             	mov    %eax,0x10(%esi)
/mn/src/drivers/fat/fat.c:579
80052015:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
80052018:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
8005201b:	8b 42 34             	mov    0x34(%edx),%eax
8005201e:	31 d2                	xor    %edx,%edx
80052020:	89 45 c8             	mov    %eax,0xffffffc8(%ebp)
80052023:	89 55 cc             	mov    %edx,0xffffffcc(%ebp)
80052026:	8b 41 08             	mov    0x8(%ecx),%eax
80052029:	8b 51 0c             	mov    0xc(%ecx),%edx
8005202c:	03 46 10             	add    0x10(%esi),%eax
8005202f:	83 d2 00             	adc    $0x0,%edx
80052032:	39 55 cc             	cmp    %edx,0xffffffcc(%ebp)
80052035:	77 15                	ja     8005204c <_FatRequest+0x244>
80052037:	75 05                	jne    8005203e <_FatRequest+0x236>
80052039:	39 45 c8             	cmp    %eax,0xffffffc8(%ebp)
8005203c:	77 0e                	ja     8005204c <_FatRequest+0x244>
/mn/src/drivers/fat/fat.c:580
8005203e:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
80052041:	8b 43 08             	mov    0x8(%ebx),%eax
80052044:	8b 53 34             	mov    0x34(%ebx),%edx
80052047:	29 c2                	sub    %eax,%edx
80052049:	89 56 10             	mov    %edx,0x10(%esi)
/mn/src/drivers/fat/fat.c:582
8005204c:	8b 4d d4             	mov    0xffffffd4(%ebp),%ecx
8005204f:	83 79 10 00          	cmpl   $0x0,0x10(%ecx)
80052053:	75 3b                	jne    80052090 <_FatRequest+0x288>
/mn/src/drivers/fat/fat.c:585
80052055:	83 c4 f4             	add    $0xfffffff4,%esp
80052058:	68 00 1d 05 80       	push   $0x80051d00
8005205d:	e8 7e 06 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:586
80052062:	83 c4 fc             	add    $0xfffffffc,%esp
80052065:	68 4a 02 00 00       	push   $0x24a
8005206a:	68 00 10 05 80       	push   $0x80051000
8005206f:	8b 5d d4             	mov    0xffffffd4(%ebp),%ebx
80052072:	53                   	push   %ebx
80052073:	e8 18 06 00 00       	call   80052690 <___free>
/mn/src/drivers/fat/fat.c:587
80052078:	83 c4 20             	add    $0x20,%esp
8005207b:	83 c4 fc             	add    $0xfffffffc,%esp
8005207e:	6a ff                	push   $0xffffffff
80052080:	57                   	push   %edi
80052081:	8b 45 08             	mov    0x8(%ebp),%eax
80052084:	50                   	push   %eax
80052085:	e8 e6 05 00 00       	call   80052670 <_DevFinishIo>
/mn/src/drivers/fat/fat.c:588
8005208a:	e9 bf fe ff ff       	jmp    80051f4e <_FatRequest+0x146>
8005208f:	90                   	nop    
/mn/src/drivers/fat/fat.c:591
80052090:	8b 47 0c             	mov    0xc(%edi),%eax
/mn/src/drivers/fat/fat.c:594
80052093:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/drivers/fat/fat.c:591
80052096:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/drivers/fat/fat.c:592
8005209d:	8b 55 d4             	mov    0xffffffd4(%ebp),%edx
800520a0:	c7 02 01 00 00 00    	movl   $0x1,(%edx)
/mn/src/drivers/fat/fat.c:594
800520a6:	8b 47 18             	mov    0x18(%edi),%eax
800520a9:	50                   	push   %eax
800520aa:	68 20 1d 05 80       	push   $0x80051d20
800520af:	e8 2c 06 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:596
800520b4:	eb 5a                	jmp    80052110 <_FatRequest+0x308>
800520b6:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.c:599
800520b8:	8b 4d 0c             	mov    0xc(%ebp),%ecx
800520bb:	83 c4 f8             	add    $0xfffffff8,%esp
800520be:	8b 41 0c             	mov    0xc(%ecx),%eax
800520c1:	8b 40 0c             	mov    0xc(%eax),%eax
800520c4:	50                   	push   %eax
800520c5:	68 80 1d 05 80       	push   $0x80051d80
800520ca:	e8 11 06 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:601
800520cf:	8b 5d 08             	mov    0x8(%ebp),%ebx
800520d2:	83 c4 10             	add    $0x10,%esp
800520d5:	8b 7b 08             	mov    0x8(%ebx),%edi
800520d8:	85 ff                	test   %edi,%edi
800520da:	74 1d                	je     800520f9 <_FatRequest+0x2f1>
800520dc:	8b 55 0c             	mov    0xc(%ebp),%edx
800520df:	8b 42 0c             	mov    0xc(%edx),%eax
800520e2:	8b 50 0c             	mov    0xc(%eax),%edx
800520e5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:604
800520e8:	8b 47 18             	mov    0x18(%edi),%eax
800520eb:	83 c0 20             	add    $0x20,%eax
800520ee:	39 c2                	cmp    %eax,%edx
800520f0:	74 1e                	je     80052110 <_FatRequest+0x308>
/mn/src/drivers/fat/fat.c:601
800520f2:	8b 7f 04             	mov    0x4(%edi),%edi
800520f5:	85 ff                	test   %edi,%edi
800520f7:	75 ef                	jne    800520e8 <_FatRequest+0x2e0>
/mn/src/drivers/fat/fat.c:611
800520f9:	83 c4 fc             	add    $0xfffffffc,%esp
800520fc:	68 63 02 00 00       	push   $0x263
80052101:	68 00 10 05 80       	push   $0x80051000
80052106:	68 ea 1d 05 80       	push   $0x80051dea
8005210b:	e8 c0 05 00 00       	call   800526d0 <___dj_assert>
/mn/src/drivers/fat/fat.c:606
80052110:	83 c4 f4             	add    $0xfffffff4,%esp
80052113:	57                   	push   %edi
80052114:	e8 23 f9 ff ff       	call   80051a3c <_FatStartIo>
/mn/src/drivers/fat/fat.c:607
80052119:	b8 01 00 00 00       	mov    $0x1,%eax
8005211e:	eb 0b                	jmp    8005212b <_FatRequest+0x323>
/mn/src/drivers/fat/fat.c:615
80052120:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/drivers/fat/fat.c:616
80052123:	31 c0                	xor    %eax,%eax
/mn/src/drivers/fat/fat.c:615
80052125:	c7 01 04 00 00 00    	movl   $0x4,(%ecx)
/mn/src/drivers/fat/fat.c:616
8005212b:	8d 65 a8             	lea    0xffffffa8(%ebp),%esp
8005212e:	5b                   	pop    %ebx
8005212f:	5e                   	pop    %esi
80052130:	5f                   	pop    %edi
80052131:	89 ec                	mov    %ebp,%esp
80052133:	5d                   	pop    %ebp
80052134:	c3                   	ret    
/mn/src/drivers/fat/fat.c:617
80052135:	8d 76 00             	lea    0x0(%esi),%esi

80052138 <_fat_vtbl>:
fat_vtbl():
80052138:	08 1e                	or     %bl,(%esi)
8005213a:	05 80 00 00 00       	add    $0x80,%eax
8005213f:	00 09                	add    %cl,(%ecx)
80052141:	00 52 00             	add    %dl,0x0(%edx)
80052144:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
80052148:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
8005214c:	6e                   	outsb  %ds:(%esi),(%dx)
8005214d:	00 67 00             	add    %ah,0x0(%edi)
80052150:	20 00                	and    %al,(%eax)
80052152:	62 00                	bound  %eax,(%eax)
80052154:	6f                   	outsl  %ds:(%esi),(%dx)
80052155:	00 6f 00             	add    %ch,0x0(%edi)
80052158:	74 00                	je     8005215a <_fat_vtbl+0x22>
8005215a:	20 00                	and    %al,(%eax)
8005215c:	73 00                	jae    8005215e <_fat_vtbl+0x26>
8005215e:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
80052162:	74 00                	je     80052164 <_fat_vtbl+0x2c>
80052164:	6f                   	outsl  %ds:(%esi),(%dx)
80052165:	00 72 00             	add    %dh,0x0(%edx)
80052168:	0a 00                	or     (%eax),%al
8005216a:	00 00                	add    %al,(%eax)
8005216c:	90                   	nop    
8005216d:	90                   	nop    
8005216e:	90                   	nop    
8005216f:	90                   	nop    
80052170:	90                   	nop    
80052171:	90                   	nop    
80052172:	90                   	nop    
80052173:	90                   	nop    
80052174:	90                   	nop    
80052175:	90                   	nop    
80052176:	90                   	nop    
80052177:	90                   	nop    
80052178:	90                   	nop    
80052179:	90                   	nop    
8005217a:	90                   	nop    
8005217b:	90                   	nop    
8005217c:	90                   	nop    
8005217d:	90                   	nop    
8005217e:	90                   	nop    
8005217f:	90                   	nop    
80052180:	52                   	push   %edx
80052181:	00 65 00             	add    %ah,0x0(%ebp)
80052184:	61                   	popa   
80052185:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
80052189:	00 66 00             	add    %ah,0x0(%esi)
8005218c:	61                   	popa   
8005218d:	00 69 00             	add    %ch,0x0(%ecx)
80052190:	6c                   	insb   (%dx),%es:(%edi)
80052191:	00 65 00             	add    %ah,0x0(%ebp)
80052194:	64 00 3a             	add    %bh,%fs:(%edx)
80052197:	00 20                	add    %ah,(%eax)
80052199:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
8005219d:	00 6e 00             	add    %ch,0x0(%esi)
800521a0:	67 00 74 00          	addr16 add %dh,0(%si)
800521a4:	68 00 20 00 3d       	push   $0x3d002000
800521a9:	00 20                	add    %ah,(%eax)
800521ab:	00 25 00 75 00 0a    	add    %ah,0xa007500
800521b1:	00 00                	add    %al,(%eax)
800521b3:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
800521b9:	00 8d bf 00 00 00    	add    %cl,0xbf(%ebp)
800521bf:	00 09                	add    %cl,(%ecx)
800521c1:	00 44 00 6f          	add    %al,0x6f(%eax,%eax,1)
800521c5:	00 6e 00             	add    %ch,0x0(%esi)
800521c8:	65 00 3a             	add    %bh,%gs:(%edx)
800521cb:	00 20                	add    %ah,(%eax)
800521cd:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
800521d1:	00 6e 00             	add    %ch,0x0(%esi)
800521d4:	67 00 74 00          	addr16 add %dh,0(%si)
800521d8:	68 00 20 00 3d       	push   $0x3d002000
800521dd:	00 20                	add    %ah,(%eax)
800521df:	00 25 00 75 00 0a    	add    %ah,0xa007500
800521e5:	00 00                	add    %al,(%eax)
800521e7:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
800521ed:	90                   	nop    
800521ee:	90                   	nop    
800521ef:	90                   	nop    
800521f0:	90                   	nop    
800521f1:	90                   	nop    
800521f2:	90                   	nop    
800521f3:	90                   	nop    
800521f4:	90                   	nop    
800521f5:	90                   	nop    
800521f6:	90                   	nop    
800521f7:	90                   	nop    
800521f8:	90                   	nop    
800521f9:	90                   	nop    
800521fa:	90                   	nop    
800521fb:	90                   	nop    
800521fc:	90                   	nop    
800521fd:	90                   	nop    
800521fe:	90                   	nop    
800521ff:	90                   	nop    
80052200:	09 00                	or     %eax,(%eax)
80052202:	62 00                	bound  %eax,(%eax)
80052204:	79 00                	jns    80052206 <_fat_vtbl+0xce>
80052206:	74 00                	je     80052208 <_fat_vtbl+0xd0>
80052208:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
8005220c:	5f                   	pop    %edi
8005220d:	00 70 00             	add    %dh,0x0(%eax)
80052210:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80052214:	5f                   	pop    %edi
80052215:	00 63 00             	add    %ah,0x0(%ebx)
80052218:	6c                   	insb   (%dx),%es:(%edi)
80052219:	00 75 00             	add    %dh,0x0(%ebp)
8005221c:	73 00                	jae    8005221e <_fat_vtbl+0xe6>
8005221e:	74 00                	je     80052220 <_fat_vtbl+0xe8>
80052220:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80052224:	20 00                	and    %al,(%eax)
80052226:	3d 00 20 00 25       	cmp    $0x25002000,%eax
8005222b:	00 75 00             	add    %dh,0x0(%ebp)
8005222e:	20 00                	and    %al,(%eax)
80052230:	2a 00                	sub    (%eax),%al
80052232:	20 00                	and    %al,(%eax)
80052234:	25 00 75 00 20       	and    $0x20007500,%eax
80052239:	00 3d 00 20 00 25    	add    %bh,0x25002000
8005223f:	00 75 00             	add    %dh,0x0(%ebp)
80052242:	0a 00                	or     (%eax),%al
80052244:	00 00                	add    %al,(%eax)
80052246:	90                   	nop    
80052247:	90                   	nop    
80052248:	90                   	nop    
80052249:	90                   	nop    
8005224a:	90                   	nop    
8005224b:	90                   	nop    
8005224c:	90                   	nop    
8005224d:	90                   	nop    
8005224e:	90                   	nop    
8005224f:	90                   	nop    
80052250:	90                   	nop    
80052251:	90                   	nop    
80052252:	90                   	nop    
80052253:	90                   	nop    
80052254:	90                   	nop    
80052255:	90                   	nop    
80052256:	90                   	nop    
80052257:	90                   	nop    
80052258:	90                   	nop    
80052259:	90                   	nop    
8005225a:	90                   	nop    
8005225b:	90                   	nop    
8005225c:	90                   	nop    
8005225d:	90                   	nop    
8005225e:	90                   	nop    
8005225f:	90                   	nop    
80052260:	09 00                	or     %eax,(%eax)
80052262:	41                   	inc    %ecx
80052263:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
80052267:	00 6f 00             	add    %ch,0x0(%edi)
8005226a:	63 00                	arpl   %ax,(%eax)
8005226c:	61                   	popa   
8005226d:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
80052271:	00 6e 00             	add    %ch,0x0(%esi)
80052274:	67 00 20             	addr16 add %ah,(%bx,%si)
80052277:	00 25 00 75 00 20    	add    %ah,0x20007500
8005227d:	00 62 00             	add    %ah,0x0(%edx)
80052280:	79 00                	jns    80052282 <_fat_vtbl+0x14a>
80052282:	74 00                	je     80052284 <_fat_vtbl+0x14c>
80052284:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
80052288:	20 00                	and    %al,(%eax)
8005228a:	66                   	data16
8005228b:	00 6f 00             	add    %ch,0x0(%edi)
8005228e:	72 00                	jb     80052290 <_fat_vtbl+0x158>
80052290:	20 00                	and    %al,(%eax)
80052292:	46                   	inc    %esi
80052293:	00 41 00             	add    %al,0x0(%ecx)
80052296:	54                   	push   %esp
80052297:	00 0a                	add    %cl,(%edx)
80052299:	00 00                	add    %al,(%eax)
8005229b:	00 72 6f             	add    %dh,0x6f(%edx)
8005229e:	6f                   	outsl  %ds:(%esi),(%dx)
8005229f:	74 2d                	je     800522ce <_fat_vtbl+0x196>
800522a1:	3e                   	ds
800522a2:	66 61                	popaw  
800522a4:	74 20                	je     800522c6 <_fat_vtbl+0x18e>
800522a6:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
800522ac:	4c                   	dec    %esp
800522ad:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
800522b3:	90                   	nop    
800522b4:	90                   	nop    
800522b5:	90                   	nop    
800522b6:	90                   	nop    
800522b7:	90                   	nop    
800522b8:	90                   	nop    
800522b9:	90                   	nop    
800522ba:	90                   	nop    
800522bb:	90                   	nop    
800522bc:	90                   	nop    
800522bd:	90                   	nop    
800522be:	90                   	nop    
800522bf:	90                   	nop    
800522c0:	09 00                	or     %eax,(%eax)
800522c2:	46                   	inc    %esi
800522c3:	00 41 00             	add    %al,0x0(%ecx)
800522c6:	54                   	push   %esp
800522c7:	00 20                	add    %ah,(%eax)
800522c9:	00 73 00             	add    %dh,0x0(%ebx)
800522cc:	74 00                	je     800522ce <_fat_vtbl+0x196>
800522ce:	61                   	popa   
800522cf:	00 72 00             	add    %dh,0x0(%edx)
800522d2:	74 00                	je     800522d4 <_fat_vtbl+0x19c>
800522d4:	73 00                	jae    800522d6 <_fat_vtbl+0x19e>
800522d6:	20 00                	and    %al,(%eax)
800522d8:	61                   	popa   
800522d9:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
800522dd:	00 73 00             	add    %dh,0x0(%ebx)
800522e0:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
800522e4:	74 00                	je     800522e6 <_fat_vtbl+0x1ae>
800522e6:	6f                   	outsl  %ds:(%esi),(%dx)
800522e7:	00 72 00             	add    %dh,0x0(%edx)
800522ea:	20 00                	and    %al,(%eax)
800522ec:	25 00 64 00 20       	and    $0x20006400,%eax
800522f1:	00 3d 00 20 00 30    	add    %bh,0x30002000
800522f7:	00 78 00             	add    %bh,0x0(%eax)
800522fa:	25 00 78 00 20       	and    $0x20007800,%eax
800522ff:	00 3d 00 20 00 25    	add    %bh,0x25002000
80052305:	00 70 00             	add    %dh,0x0(%eax)
80052308:	0a 00                	or     (%eax),%al
8005230a:	00 00                	add    %al,(%eax)
8005230c:	09 00                	or     %eax,(%eax)
8005230e:	52                   	push   %edx
8005230f:	00 65 00             	add    %ah,0x0(%ebp)
80052312:	61                   	popa   
80052313:	00 64 00 69          	add    %ah,0x69(%eax,%eax,1)
80052317:	00 6e 00             	add    %ch,0x0(%esi)
8005231a:	67 00 20             	addr16 add %ah,(%bx,%si)
8005231d:	00 46 00             	add    %al,0x0(%esi)
80052320:	41                   	inc    %ecx
80052321:	00 54 00 0a          	add    %dl,0xa(%eax,%eax,1)
80052325:	00 00                	add    %al,(%eax)
80052327:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
8005232d:	90                   	nop    
8005232e:	90                   	nop    
8005232f:	90                   	nop    
80052330:	90                   	nop    
80052331:	90                   	nop    
80052332:	90                   	nop    
80052333:	90                   	nop    
80052334:	90                   	nop    
80052335:	90                   	nop    
80052336:	90                   	nop    
80052337:	90                   	nop    
80052338:	90                   	nop    
80052339:	90                   	nop    
8005233a:	90                   	nop    
8005233b:	90                   	nop    
8005233c:	90                   	nop    
8005233d:	90                   	nop    
8005233e:	90                   	nop    
8005233f:	90                   	nop    
80052340:	09 00                	or     %eax,(%eax)
80052342:	46                   	inc    %esi
80052343:	00 69 00             	add    %ch,0x0(%ecx)
80052346:	72 00                	jb     80052348 <_fat_vtbl+0x210>
80052348:	73 00                	jae    8005234a <_fat_vtbl+0x212>
8005234a:	74 00                	je     8005234c <_fat_vtbl+0x214>
8005234c:	20 00                	and    %al,(%eax)
8005234e:	66                   	data16
8005234f:	00 69 00             	add    %ch,0x0(%ecx)
80052352:	6c                   	insb   (%dx),%es:(%edi)
80052353:	00 65 00             	add    %ah,0x0(%ebp)
80052356:	20 00                	and    %al,(%eax)
80052358:	69 00 6e 00 20 00    	imul   $0x20006e,(%eax),%eax
8005235e:	72 00                	jb     80052360 <_fat_vtbl+0x228>
80052360:	6f                   	outsl  %ds:(%esi),(%dx)
80052361:	00 6f 00             	add    %ch,0x0(%edi)
80052364:	74 00                	je     80052366 <_fat_vtbl+0x22e>
80052366:	20 00                	and    %al,(%eax)
80052368:	69 00 73 00 20 00    	imul   $0x200073,(%eax),%eax
8005236e:	63 00                	arpl   %ax,(%eax)
80052370:	61                   	popa   
80052371:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
80052375:	00 65 00             	add    %ah,0x0(%ebp)
80052378:	64 00 20             	add    %ah,%fs:(%eax)
8005237b:	00 25 00 73 00 0a    	add    %ah,0xa007300
80052381:	00 00                	add    %al,(%eax)
	...

