
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
80051ea9:	68 33 02 00 00       	push   $0x233
80051eae:	68 00 10 05 80       	push   $0x80051000
80051eb3:	68 7e 1c 05 80       	push   $0x80051c7e
80051eb8:	e8 73 06 00 00       	call   80052530 <___dj_assert>
80051ebd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:564
80051ec0:	c7 06 00 00 00 00    	movl   $0x0,(%esi)
/mn/src/drivers/fat/fat.c:565
80051ec6:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
80051ec9:	89 5e 04             	mov    %ebx,0x4(%esi)
/mn/src/drivers/fat/fat.c:566
80051ecc:	8b 43 08             	mov    0x8(%ebx),%eax
80051ecf:	8b 53 0c             	mov    0xc(%ebx),%edx
80051ed2:	8b 5d 08             	mov    0x8(%ebp),%ebx
80051ed5:	8a 8b 30 02 00 00    	mov    0x230(%ebx),%cl
80051edb:	0f ad d0             	shrd   %cl,%edx,%eax
80051ede:	d3 ea                	shr    %cl,%edx
80051ee0:	f6 c1 20             	test   $0x20,%cl
80051ee3:	74 04                	je     80051ee9 <_FatRequest+0x1dd>
80051ee5:	89 d0                	mov    %edx,%eax
80051ee7:	31 d2                	xor    %edx,%edx
/mn/src/drivers/fat/fat.c:567
80051ee9:	c7 46 08 00 00 00 00 	movl   $0x0,0x8(%esi)
/mn/src/drivers/fat/fat.c:566
80051ef0:	89 46 0c             	mov    %eax,0xc(%esi)
/mn/src/drivers/fat/fat.c:568
80051ef3:	c7 46 20 00 00 00 00 	movl   $0x0,0x20(%esi)
/mn/src/drivers/fat/fat.c:571
80051efa:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
80051efd:	8b 42 08             	mov    0x8(%edx),%eax
80051f00:	31 d2                	xor    %edx,%edx
80051f02:	f7 b3 24 02 00 00    	divl   0x224(%ebx)
80051f08:	89 56 14             	mov    %edx,0x14(%esi)
/mn/src/drivers/fat/fat.c:574
80051f0b:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/drivers/fat/fat.c:573
80051f0e:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
80051f11:	83 c1 40             	add    $0x40,%ecx
80051f14:	89 4e 18             	mov    %ecx,0x18(%esi)
/mn/src/drivers/fat/fat.c:574
80051f17:	8b 43 18             	mov    0x18(%ebx),%eax
80051f1a:	89 46 10             	mov    %eax,0x10(%esi)
/mn/src/drivers/fat/fat.c:575
80051f1d:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
80051f20:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
80051f23:	8b 42 34             	mov    0x34(%edx),%eax
80051f26:	31 d2                	xor    %edx,%edx
80051f28:	89 45 c8             	mov    %eax,0xffffffc8(%ebp)
80051f2b:	89 55 cc             	mov    %edx,0xffffffcc(%ebp)
80051f2e:	8b 41 08             	mov    0x8(%ecx),%eax
80051f31:	8b 51 0c             	mov    0xc(%ecx),%edx
80051f34:	03 46 10             	add    0x10(%esi),%eax
80051f37:	83 d2 00             	adc    $0x0,%edx
80051f3a:	39 55 cc             	cmp    %edx,0xffffffcc(%ebp)
80051f3d:	77 15                	ja     80051f54 <_FatRequest+0x248>
80051f3f:	75 05                	jne    80051f46 <_FatRequest+0x23a>
80051f41:	39 45 c8             	cmp    %eax,0xffffffc8(%ebp)
80051f44:	77 0e                	ja     80051f54 <_FatRequest+0x248>
/mn/src/drivers/fat/fat.c:576
80051f46:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
80051f49:	8b 43 08             	mov    0x8(%ebx),%eax
80051f4c:	8b 53 34             	mov    0x34(%ebx),%edx
80051f4f:	29 c2                	sub    %eax,%edx
80051f51:	89 56 10             	mov    %edx,0x10(%esi)
/mn/src/drivers/fat/fat.c:578
80051f54:	8b 4d d4             	mov    0xffffffd4(%ebp),%ecx
80051f57:	83 79 10 00          	cmpl   $0x0,0x10(%ecx)
80051f5b:	75 37                	jne    80051f94 <_FatRequest+0x288>
/mn/src/drivers/fat/fat.c:581
80051f5d:	83 c4 f4             	add    $0xfffffff4,%esp
80051f60:	68 a0 1c 05 80       	push   $0x80051ca0
80051f65:	e8 d6 05 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:582
80051f6a:	83 c4 fc             	add    $0xfffffffc,%esp
80051f6d:	68 46 02 00 00       	push   $0x246
80051f72:	68 00 10 05 80       	push   $0x80051000
80051f77:	8b 5d d4             	mov    0xffffffd4(%ebp),%ebx
80051f7a:	53                   	push   %ebx
80051f7b:	e8 70 05 00 00       	call   800524f0 <___free>
/mn/src/drivers/fat/fat.c:583
80051f80:	83 c4 20             	add    $0x20,%esp
80051f83:	83 c4 fc             	add    $0xfffffffc,%esp
80051f86:	6a ff                	push   $0xffffffff
80051f88:	57                   	push   %edi
80051f89:	8b 45 08             	mov    0x8(%ebp),%eax
80051f8c:	50                   	push   %eax
80051f8d:	e8 3e 05 00 00       	call   800524d0 <_DevFinishIo>
/mn/src/drivers/fat/fat.c:584
80051f92:	eb 65                	jmp    80051ff9 <_FatRequest+0x2ed>
/mn/src/drivers/fat/fat.c:587
80051f94:	8b 47 0c             	mov    0xc(%edi),%eax
/mn/src/drivers/fat/fat.c:590
80051f97:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/drivers/fat/fat.c:587
80051f9a:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/drivers/fat/fat.c:588
80051fa1:	8b 55 d4             	mov    0xffffffd4(%ebp),%edx
80051fa4:	c7 02 01 00 00 00    	movl   $0x1,(%edx)
/mn/src/drivers/fat/fat.c:590
80051faa:	8b 47 18             	mov    0x18(%edi),%eax
80051fad:	50                   	push   %eax
80051fae:	68 c0 1c 05 80       	push   $0x80051cc0
80051fb3:	e8 88 05 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:591
80051fb8:	83 c4 f4             	add    $0xfffffff4,%esp
80051fbb:	57                   	push   %edi
80051fbc:	e8 3b fa ff ff       	call   800519fc <_FatStartIo>
/mn/src/drivers/fat/fat.c:592
80051fc1:	b8 01 00 00 00       	mov    $0x1,%eax
80051fc6:	eb 33                	jmp    80051ffb <_FatRequest+0x2ef>
/mn/src/drivers/fat/fat.c:595
80051fc8:	8b 4d 08             	mov    0x8(%ebp),%ecx
80051fcb:	8b 79 10             	mov    0x10(%ecx),%edi
80051fce:	eb 03                	jmp    80051fd3 <_FatRequest+0x2c7>
80051fd0:	8b 7f 04             	mov    0x4(%edi),%edi
80051fd3:	85 ff                	test   %edi,%edi
80051fd5:	74 ea                	je     80051fc1 <_FatRequest+0x2b5>
/mn/src/drivers/fat/fat.c:598
80051fd7:	8b 47 18             	mov    0x18(%edi),%eax
80051fda:	83 c0 20             	add    $0x20,%eax
80051fdd:	8b 5d 0c             	mov    0xc(%ebp),%ebx
80051fe0:	39 43 0c             	cmp    %eax,0xc(%ebx)
80051fe3:	75 eb                	jne    80051fd0 <_FatRequest+0x2c4>
/mn/src/drivers/fat/fat.c:600
80051fe5:	83 c4 f4             	add    $0xfffffff4,%esp
80051fe8:	57                   	push   %edi
80051fe9:	e8 0e fa ff ff       	call   800519fc <_FatStartIo>
/mn/src/drivers/fat/fat.c:604
80051fee:	eb d1                	jmp    80051fc1 <_FatRequest+0x2b5>
/mn/src/drivers/fat/fat.c:607
80051ff0:	8b 45 0c             	mov    0xc(%ebp),%eax
80051ff3:	c7 00 04 00 00 00    	movl   $0x4,(%eax)
/mn/src/drivers/fat/fat.c:608
80051ff9:	31 c0                	xor    %eax,%eax
80051ffb:	8d 65 a8             	lea    0xffffffa8(%ebp),%esp
80051ffe:	5b                   	pop    %ebx
80051fff:	5e                   	pop    %esi
80052000:	5f                   	pop    %edi
80052001:	89 ec                	mov    %ebp,%esp
80052003:	5d                   	pop    %ebp
80052004:	c3                   	ret    
/mn/src/drivers/fat/fat.c:609
80052005:	90                   	nop    
80052006:	90                   	nop    
80052007:	90                   	nop    
80052008:	90                   	nop    
80052009:	90                   	nop    
8005200a:	90                   	nop    
8005200b:	90                   	nop    
8005200c:	90                   	nop    
8005200d:	90                   	nop    
8005200e:	90                   	nop    
8005200f:	90                   	nop    
80052010:	90                   	nop    
80052011:	90                   	nop    
80052012:	90                   	nop    
80052013:	90                   	nop    
80052014:	90                   	nop    
80052015:	90                   	nop    
80052016:	90                   	nop    
80052017:	90                   	nop    
80052018:	90                   	nop    
80052019:	90                   	nop    
8005201a:	90                   	nop    
8005201b:	90                   	nop    
8005201c:	90                   	nop    
8005201d:	90                   	nop    
8005201e:	90                   	nop    
8005201f:	90                   	nop    
80052020:	09 00                	or     %eax,(%eax)
80052022:	52                   	push   %edx
80052023:	00 65 00             	add    %ah,0x0(%ebp)
80052026:	61                   	popa   
80052027:	00 64 00 69          	add    %ah,0x69(%eax,%eax,1)
8005202b:	00 6e 00             	add    %ch,0x0(%esi)
8005202e:	67 00 20             	addr16 add %ah,(%bx,%si)
80052031:	00 62 00             	add    %ah,0x0(%edx)
80052034:	6f                   	outsl  %ds:(%esi),(%dx)
80052035:	00 6f 00             	add    %ch,0x0(%edi)
80052038:	74 00                	je     8005203a <_FatRequest+0x32e>
8005203a:	20 00                	and    %al,(%eax)
8005203c:	73 00                	jae    8005203e <_FatRequest+0x332>
8005203e:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
80052042:	74 00                	je     80052044 <_FatRequest+0x338>
80052044:	6f                   	outsl  %ds:(%esi),(%dx)
80052045:	00 72 00             	add    %dh,0x0(%edx)
80052048:	0a 00                	or     (%eax),%al
8005204a:	00 00                	add    %al,(%eax)
8005204c:	90                   	nop    
8005204d:	90                   	nop    
8005204e:	90                   	nop    
8005204f:	90                   	nop    
80052050:	90                   	nop    
80052051:	90                   	nop    
80052052:	90                   	nop    
80052053:	90                   	nop    
80052054:	90                   	nop    
80052055:	90                   	nop    
80052056:	90                   	nop    
80052057:	90                   	nop    
80052058:	90                   	nop    
80052059:	90                   	nop    
8005205a:	90                   	nop    
8005205b:	90                   	nop    
8005205c:	90                   	nop    
8005205d:	90                   	nop    
8005205e:	90                   	nop    
8005205f:	90                   	nop    
80052060:	52                   	push   %edx
80052061:	00 65 00             	add    %ah,0x0(%ebp)
80052064:	61                   	popa   
80052065:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
80052069:	00 66 00             	add    %ah,0x0(%esi)
8005206c:	61                   	popa   
8005206d:	00 69 00             	add    %ch,0x0(%ecx)
80052070:	6c                   	insb   (%dx),%es:(%edi)
80052071:	00 65 00             	add    %ah,0x0(%ebp)
80052074:	64 00 3a             	add    %bh,%fs:(%edx)
80052077:	00 20                	add    %ah,(%eax)
80052079:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
8005207d:	00 6e 00             	add    %ch,0x0(%esi)
80052080:	67 00 74 00          	addr16 add %dh,0(%si)
80052084:	68 00 20 00 3d       	push   $0x3d002000
80052089:	00 20                	add    %ah,(%eax)
8005208b:	00 25 00 75 00 0a    	add    %ah,0xa007500
80052091:	00 00                	add    %al,(%eax)
80052093:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
80052099:	00 8d bf 00 00 00    	add    %cl,0xbf(%ebp)
8005209f:	00 09                	add    %cl,(%ecx)
800520a1:	00 44 00 6f          	add    %al,0x6f(%eax,%eax,1)
800520a5:	00 6e 00             	add    %ch,0x0(%esi)
800520a8:	65 00 3a             	add    %bh,%gs:(%edx)
800520ab:	00 20                	add    %ah,(%eax)
800520ad:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
800520b1:	00 6e 00             	add    %ch,0x0(%esi)
800520b4:	67 00 74 00          	addr16 add %dh,0(%si)
800520b8:	68 00 20 00 3d       	push   $0x3d002000
800520bd:	00 20                	add    %ah,(%eax)
800520bf:	00 25 00 75 00 0a    	add    %ah,0xa007500
800520c5:	00 00                	add    %al,(%eax)
800520c7:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
800520cd:	90                   	nop    
800520ce:	90                   	nop    
800520cf:	90                   	nop    
800520d0:	90                   	nop    
800520d1:	90                   	nop    
800520d2:	90                   	nop    
800520d3:	90                   	nop    
800520d4:	90                   	nop    
800520d5:	90                   	nop    
800520d6:	90                   	nop    
800520d7:	90                   	nop    
800520d8:	90                   	nop    
800520d9:	90                   	nop    
800520da:	90                   	nop    
800520db:	90                   	nop    
800520dc:	90                   	nop    
800520dd:	90                   	nop    
800520de:	90                   	nop    
800520df:	90                   	nop    
800520e0:	09 00                	or     %eax,(%eax)
800520e2:	62 00                	bound  %eax,(%eax)
800520e4:	79 00                	jns    800520e6 <_FatRequest+0x3da>
800520e6:	74 00                	je     800520e8 <_FatRequest+0x3dc>
800520e8:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
800520ec:	5f                   	pop    %edi
800520ed:	00 70 00             	add    %dh,0x0(%eax)
800520f0:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
800520f4:	5f                   	pop    %edi
800520f5:	00 63 00             	add    %ah,0x0(%ebx)
800520f8:	6c                   	insb   (%dx),%es:(%edi)
800520f9:	00 75 00             	add    %dh,0x0(%ebp)
800520fc:	73 00                	jae    800520fe <_FatRequest+0x3f2>
800520fe:	74 00                	je     80052100 <_FatRequest+0x3f4>
80052100:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80052104:	20 00                	and    %al,(%eax)
80052106:	3d 00 20 00 25       	cmp    $0x25002000,%eax
8005210b:	00 75 00             	add    %dh,0x0(%ebp)
8005210e:	20 00                	and    %al,(%eax)
80052110:	2a 00                	sub    (%eax),%al
80052112:	20 00                	and    %al,(%eax)
80052114:	25 00 75 00 20       	and    $0x20007500,%eax
80052119:	00 3d 00 20 00 25    	add    %bh,0x25002000
8005211f:	00 75 00             	add    %dh,0x0(%ebp)
80052122:	0a 00                	or     (%eax),%al
80052124:	00 00                	add    %al,(%eax)
80052126:	90                   	nop    
80052127:	90                   	nop    
80052128:	90                   	nop    
80052129:	90                   	nop    
8005212a:	90                   	nop    
8005212b:	90                   	nop    
8005212c:	90                   	nop    
8005212d:	90                   	nop    
8005212e:	90                   	nop    
8005212f:	90                   	nop    
80052130:	90                   	nop    
80052131:	90                   	nop    
80052132:	90                   	nop    
80052133:	90                   	nop    
80052134:	90                   	nop    
80052135:	90                   	nop    
80052136:	90                   	nop    
80052137:	90                   	nop    
80052138:	90                   	nop    
80052139:	90                   	nop    
8005213a:	90                   	nop    
8005213b:	90                   	nop    
8005213c:	90                   	nop    
8005213d:	90                   	nop    
8005213e:	90                   	nop    
8005213f:	90                   	nop    
80052140:	09 00                	or     %eax,(%eax)
80052142:	41                   	inc    %ecx
80052143:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
80052147:	00 6f 00             	add    %ch,0x0(%edi)
8005214a:	63 00                	arpl   %ax,(%eax)
8005214c:	61                   	popa   
8005214d:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
80052151:	00 6e 00             	add    %ch,0x0(%esi)
80052154:	67 00 20             	addr16 add %ah,(%bx,%si)
80052157:	00 25 00 75 00 20    	add    %ah,0x20007500
8005215d:	00 62 00             	add    %ah,0x0(%edx)
80052160:	79 00                	jns    80052162 <_FatRequest+0x456>
80052162:	74 00                	je     80052164 <_FatRequest+0x458>
80052164:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
80052168:	20 00                	and    %al,(%eax)
8005216a:	66                   	data16
8005216b:	00 6f 00             	add    %ch,0x0(%edi)
8005216e:	72 00                	jb     80052170 <_FatRequest+0x464>
80052170:	20 00                	and    %al,(%eax)
80052172:	46                   	inc    %esi
80052173:	00 41 00             	add    %al,0x0(%ecx)
80052176:	54                   	push   %esp
80052177:	00 0a                	add    %cl,(%edx)
80052179:	00 00                	add    %al,(%eax)
8005217b:	00 72 6f             	add    %dh,0x6f(%edx)
8005217e:	6f                   	outsl  %ds:(%esi),(%dx)
8005217f:	74 2d                	je     800521ae <_FatRequest+0x4a2>
80052181:	3e                   	ds
80052182:	66 61                	popaw  
80052184:	74 20                	je     800521a6 <_FatRequest+0x49a>
80052186:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
8005218c:	4c                   	dec    %esp
8005218d:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
80052193:	90                   	nop    
80052194:	90                   	nop    
80052195:	90                   	nop    
80052196:	90                   	nop    
80052197:	90                   	nop    
80052198:	90                   	nop    
80052199:	90                   	nop    
8005219a:	90                   	nop    
8005219b:	90                   	nop    
8005219c:	90                   	nop    
8005219d:	90                   	nop    
8005219e:	90                   	nop    
8005219f:	90                   	nop    
800521a0:	09 00                	or     %eax,(%eax)
800521a2:	46                   	inc    %esi
800521a3:	00 41 00             	add    %al,0x0(%ecx)
800521a6:	54                   	push   %esp
800521a7:	00 20                	add    %ah,(%eax)
800521a9:	00 73 00             	add    %dh,0x0(%ebx)
800521ac:	74 00                	je     800521ae <_FatRequest+0x4a2>
800521ae:	61                   	popa   
800521af:	00 72 00             	add    %dh,0x0(%edx)
800521b2:	74 00                	je     800521b4 <_FatRequest+0x4a8>
800521b4:	73 00                	jae    800521b6 <_FatRequest+0x4aa>
800521b6:	20 00                	and    %al,(%eax)
800521b8:	61                   	popa   
800521b9:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
800521bd:	00 73 00             	add    %dh,0x0(%ebx)
800521c0:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
800521c4:	74 00                	je     800521c6 <_FatRequest+0x4ba>
800521c6:	6f                   	outsl  %ds:(%esi),(%dx)
800521c7:	00 72 00             	add    %dh,0x0(%edx)
800521ca:	20 00                	and    %al,(%eax)
800521cc:	25 00 64 00 20       	and    $0x20006400,%eax
800521d1:	00 3d 00 20 00 30    	add    %bh,0x30002000
800521d7:	00 78 00             	add    %bh,0x0(%eax)
800521da:	25 00 78 00 20       	and    $0x20007800,%eax
800521df:	00 3d 00 20 00 25    	add    %bh,0x25002000
800521e5:	00 70 00             	add    %dh,0x0(%eax)
800521e8:	0a 00                	or     (%eax),%al
800521ea:	00 00                	add    %al,(%eax)
800521ec:	09 00                	or     %eax,(%eax)
800521ee:	52                   	push   %edx
800521ef:	00 65 00             	add    %ah,0x0(%ebp)
800521f2:	61                   	popa   
800521f3:	00 64 00 69          	add    %ah,0x69(%eax,%eax,1)
800521f7:	00 6e 00             	add    %ch,0x0(%esi)
800521fa:	67 00 20             	addr16 add %ah,(%bx,%si)
800521fd:	00 46 00             	add    %al,0x0(%esi)
80052200:	41                   	inc    %ecx
80052201:	00 54 00 0a          	add    %dl,0xa(%eax,%eax,1)
80052205:	00 00                	add    %al,(%eax)
	...

80052208 <_FatMountFs>:
FatMountFs():
80052208:	55                   	push   %ebp
80052209:	89 e5                	mov    %esp,%ebp
8005220b:	83 ec 2c             	sub    $0x2c,%esp
8005220e:	57                   	push   %edi
8005220f:	56                   	push   %esi
80052210:	53                   	push   %ebx
/mn/src/drivers/fat/fat.c:618
80052211:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.c:612
80052214:	8b 75 10             	mov    0x10(%ebp),%esi
/mn/src/drivers/fat/fat.c:618
80052217:	68 6a 02 00 00       	push   $0x26a
8005221c:	68 00 10 05 80       	push   $0x80051000
80052221:	68 38 02 00 00       	push   $0x238
80052226:	e8 1d 03 00 00       	call   80052548 <___malloc>
8005222b:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.c:619
8005222d:	83 c4 10             	add    $0x10,%esp
80052230:	85 db                	test   %ebx,%ebx
80052232:	0f 84 47 02 00 00    	je     8005247f <_FatMountFs+0x277>
/mn/src/drivers/fat/fat.c:622
80052238:	31 c0                	xor    %eax,%eax
8005223a:	89 df                	mov    %ebx,%edi
8005223c:	fc                   	cld    
8005223d:	b9 8e 00 00 00       	mov    $0x8e,%ecx
80052242:	f3 ab                	repz stos %eax,%es:(%edi)
/mn/src/drivers/fat/fat.c:627
80052244:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.c:623
80052247:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.c:625
8005224a:	89 73 18             	mov    %esi,0x18(%ebx)
/mn/src/drivers/fat/fat.c:623
8005224d:	89 43 08             	mov    %eax,0x8(%ebx)
/mn/src/drivers/fat/fat.c:624
80052250:	c7 03 0c 1d 05 80    	movl   $0x80051d0c,(%ebx)
/mn/src/drivers/fat/fat.c:627
80052256:	68 20 20 05 80       	push   $0x80052020
8005225b:	e8 e0 02 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:628
80052260:	83 c4 f4             	add    $0xfffffff4,%esp
80052263:	8d 43 1c             	lea    0x1c(%ebx),%eax
80052266:	68 00 02 00 00       	push   $0x200
8005226b:	50                   	push   %eax
8005226c:	6a 00                	push   $0x0
8005226e:	6a 00                	push   $0x0
80052270:	56                   	push   %esi
80052271:	e8 c2 02 00 00       	call   80052538 <_DevRead>
80052276:	89 c6                	mov    %eax,%esi
/mn/src/drivers/fat/fat.c:629
80052278:	83 c4 30             	add    $0x30,%esp
8005227b:	81 fe ff 01 00 00    	cmp    $0x1ff,%esi
80052281:	77 1d                	ja     800522a0 <_FatMountFs+0x98>
/mn/src/drivers/fat/fat.c:631
80052283:	83 c4 f8             	add    $0xfffffff8,%esp
80052286:	56                   	push   %esi
80052287:	68 60 20 05 80       	push   $0x80052060
8005228c:	e8 af 02 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:632
80052291:	83 c4 fc             	add    $0xfffffffc,%esp
80052294:	68 78 02 00 00       	push   $0x278
/mn/src/drivers/fat/fat.c:633
80052299:	e9 d6 01 00 00       	jmp    80052474 <_FatMountFs+0x26c>
8005229e:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.c:636
800522a0:	83 c4 f8             	add    $0xfffffff8,%esp
800522a3:	56                   	push   %esi
800522a4:	68 a0 20 05 80       	push   $0x800520a0
800522a9:	e8 92 02 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:639
800522ae:	0f b6 53 29          	movzbl 0x29(%ebx),%edx
/mn/src/drivers/fat/fat.c:638
800522b2:	c7 83 20 02 00 00 0c 	movl   $0xc,0x220(%ebx)
800522b9:	00 00 00 
/mn/src/drivers/fat/fat.c:639
800522bc:	0f b7 43 27          	movzwl 0x27(%ebx),%eax
800522c0:	0f af c2             	imul   %edx,%eax
800522c3:	89 83 24 02 00 00    	mov    %eax,0x224(%ebx)
/mn/src/drivers/fat/fat.c:641
800522c9:	89 c6                	mov    %eax,%esi
/mn/src/drivers/fat/fat.c:642
800522cb:	56                   	push   %esi
800522cc:	89 d0                	mov    %edx,%eax
800522ce:	50                   	push   %eax
800522cf:	0f b7 43 27          	movzwl 0x27(%ebx),%eax
800522d3:	50                   	push   %eax
800522d4:	68 e0 20 05 80       	push   $0x800520e0
800522d9:	e8 62 02 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:646
800522de:	c7 83 30 02 00 00 00 	movl   $0x0,0x230(%ebx)
800522e5:	00 00 00 
800522e8:	83 c4 20             	add    $0x20,%esp
800522eb:	f7 c6 01 00 00 00    	test   $0x1,%esi
800522f1:	75 16                	jne    80052309 <_FatMountFs+0x101>
800522f3:	31 c0                	xor    %eax,%eax
800522f5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:647
800522f8:	d1 ee                	shr    %esi
/mn/src/drivers/fat/fat.c:646
800522fa:	40                   	inc    %eax
800522fb:	f7 c6 01 00 00 00    	test   $0x1,%esi
80052301:	74 f5                	je     800522f8 <_FatMountFs+0xf0>
80052303:	89 83 30 02 00 00    	mov    %eax,0x230(%ebx)
/mn/src/drivers/fat/fat.c:649
80052309:	0f b7 53 27          	movzwl 0x27(%ebx),%edx
8005230d:	83 c4 f8             	add    $0xfffffff8,%esp
80052310:	0f b7 43 32          	movzwl 0x32(%ebx),%eax
80052314:	0f af c2             	imul   %edx,%eax
80052317:	50                   	push   %eax
80052318:	68 40 21 05 80       	push   $0x80052140
8005231d:	e8 1e 02 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:652
80052322:	83 c4 fc             	add    $0xfffffffc,%esp
80052325:	68 8c 02 00 00       	push   $0x28c
8005232a:	68 00 10 05 80       	push   $0x80051000
8005232f:	0f b7 43 32          	movzwl 0x32(%ebx),%eax
80052333:	0f b7 53 27          	movzwl 0x27(%ebx),%edx
80052337:	0f af c2             	imul   %edx,%eax
8005233a:	50                   	push   %eax
8005233b:	e8 08 02 00 00       	call   80052548 <___malloc>
80052340:	89 83 34 02 00 00    	mov    %eax,0x234(%ebx)
/mn/src/drivers/fat/fat.c:653
80052346:	83 c4 20             	add    $0x20,%esp
80052349:	85 c0                	test   %eax,%eax
8005234b:	75 17                	jne    80052364 <_FatMountFs+0x15c>
8005234d:	83 c4 fc             	add    $0xfffffffc,%esp
80052350:	68 8d 02 00 00       	push   $0x28d
80052355:	68 00 10 05 80       	push   $0x80051000
8005235a:	68 7c 21 05 80       	push   $0x8005217c
8005235f:	e8 cc 01 00 00       	call   80052530 <___dj_assert>
/mn/src/drivers/fat/fat.c:655
80052364:	50                   	push   %eax
80052365:	0f b7 53 27          	movzwl 0x27(%ebx),%edx
80052369:	0f b7 43 2a          	movzwl 0x2a(%ebx),%eax
8005236d:	0f af c2             	imul   %edx,%eax
80052370:	50                   	push   %eax
80052371:	0f b7 43 2a          	movzwl 0x2a(%ebx),%eax
80052375:	50                   	push   %eax
80052376:	68 a0 21 05 80       	push   $0x800521a0
8005237b:	e8 c0 01 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:661
80052380:	0f b7 73 32          	movzwl 0x32(%ebx),%esi
/mn/src/drivers/fat/fat.c:663
80052384:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.c:661
80052387:	0f b7 43 27          	movzwl 0x27(%ebx),%eax
8005238b:	0f af f0             	imul   %eax,%esi
/mn/src/drivers/fat/fat.c:663
8005238e:	68 ec 21 05 80       	push   $0x800521ec
80052393:	e8 a8 01 00 00       	call   80052540 <_wprintf>
/mn/src/drivers/fat/fat.c:664
80052398:	83 c4 20             	add    $0x20,%esp
8005239b:	83 c4 f4             	add    $0xfffffff4,%esp
8005239e:	56                   	push   %esi
8005239f:	8b 83 34 02 00 00    	mov    0x234(%ebx),%eax
800523a5:	50                   	push   %eax
800523a6:	0f b7 43 27          	movzwl 0x27(%ebx),%eax
800523aa:	0f b7 53 2a          	movzwl 0x2a(%ebx),%edx
800523ae:	0f af d0             	imul   %eax,%edx
800523b1:	89 d0                	mov    %edx,%eax
800523b3:	99                   	cltd   
800523b4:	52                   	push   %edx
800523b5:	50                   	push   %eax
800523b6:	8b 43 18             	mov    0x18(%ebx),%eax
800523b9:	50                   	push   %eax
800523ba:	e8 79 01 00 00       	call   80052538 <_DevRead>
800523bf:	83 c4 20             	add    $0x20,%esp
800523c2:	39 f0                	cmp    %esi,%eax
800523c4:	74 26                	je     800523ec <_FatMountFs+0x1e4>
/mn/src/drivers/fat/fat.c:670
800523c6:	83 c4 fc             	add    $0xfffffffc,%esp
800523c9:	68 9e 02 00 00       	push   $0x29e
800523ce:	68 00 10 05 80       	push   $0x80051000
800523d3:	8b 83 34 02 00 00    	mov    0x234(%ebx),%eax
800523d9:	50                   	push   %eax
800523da:	e8 11 01 00 00       	call   800524f0 <___free>
/mn/src/drivers/fat/fat.c:671
800523df:	83 c4 fc             	add    $0xfffffffc,%esp
800523e2:	68 9f 02 00 00       	push   $0x29f
