00000000  8CD8              mov ax,ds
000015C3  57                push di
000015C4  8CD8              mov ax,ds
000015C6  8EC0              mov es,ax
000015C8  8B7E04            mov di,[bp+0x4]
000015CB  8B4E06            mov cx,[bp+0x6]
000015CE  8A4608            mov al,[bp+0x8]
000015D1  8AE0              mov ah,al
000015D3  FC                cld
000015D4  F7C70100          test di,0x1
000015D8  7404              jz 0x15de
000015DA  E309              jcxz 0x15e5
000015DC  AA                stosb
000015DD  49                dec cx
000015DE  D1E9              shr cx,1
000015E0  F3AB              rep stosw
000015E2  7301              jnc 0x15e5
000015E4  AA                stosb
000015E5  5F                pop di
000015E6  5D                pop bp
000015E7  C3                ret
000015E8  55                push bp
000015E9  8BEC              mov bp,sp
000015EB  8A4606            mov al,[bp+0x6]
000015EE  50                push ax
000015EF  FF7608            push word [bp+0x8]
000015F2  FF7604            push word [bp+0x4]
000015F5  E8C8FF            call 0x15c0
000015F8  83C406            add sp,byte +0x6
000015FB  8B4604            mov ax,[bp+0x4]
000015FE  5D                pop bp
000015FF  C3                ret
00001600  55                push bp
00001601  8BEC              mov bp,sp
00001603  56                push si
00001604  FC                cld
00001605  8B7604            mov si,[bp+0x4]
00001608  8A5E06            mov bl,[bp+0x6]
0000160B  F7C60100          test si,0x1
0000160F  7409              jz 0x161a
00001611  AC                lodsb
00001612  3AC3              cmp al,bl
00001614  7419              jz 0x162f
00001616  22C0              and al,al
00001618  7411              jz 0x162b
0000161A  AD                lodsw
0000161B  3AC3              cmp al,bl
0000161D  7411              jz 0x1630
0000161F  22C0              and al,al
00001621  7408              jz 0x162b
00001623  3AE3              cmp ah,bl
00001625  7408              jz 0x162f
00001627  22E4              and ah,ah
00001629  75EF              jnz 0x161a
0000162B  33C0              xor ax,ax
0000162D  EB04              jmp short 0x1633
0000162F  46                inc si
00001630  8D44FE            lea ax,[si-0x2]
00001633  5E                pop si
00001634  5D                pop bp
00001635  C3                ret
00001636  55                push bp
00001637  8BEC              mov bp,sp
00001639  56                push si
0000163A  57                push di
0000163B  8CD8              mov ax,ds
0000163D  8EC0              mov es,ax
0000163F  FC                cld
00001640  33C0              xor ax,ax
00001642  8BD8              mov bx,ax
00001644  8B7E06            mov di,[bp+0x6]
00001647  8BF7              mov si,di
00001649  32C0              xor al,al
0000164B  B9FFFF            mov cx,0xffff
0000164E  F2AE              repne scasb
00001650  F7D1              not cx
00001652  8BFE              mov di,si
00001654  8B7604            mov si,[bp+0x4]
00001657  F3A6              repe cmpsb
00001659  8A44FF            mov al,[si-0x1]
0000165C  8A5DFF            mov bl,[di-0x1]
0000165F  2BC3              sub ax,bx
00001661  5F                pop di
00001662  5E                pop si
00001663  5D                pop bp
00001664  C3                ret
00001665  55                push bp
00001666  8BEC              mov bp,sp
00001668  56                push si
00001669  57                push di
0000166A  8CD8              mov ax,ds
0000166C  8EC0              mov es,ax
0000166E  FC                cld
0000166F  8B7E06            mov di,[bp+0x6]
00001672  8BF7              mov si,di
00001674  32C0              xor al,al
00001676  B9FFFF            mov cx,0xffff
00001679  F2AE              repne scasb
0000167B  F7D1              not cx
0000167D  8B7E04            mov di,[bp+0x4]
00001680  F3A4              rep movsb
00001682  8B4604            mov ax,[bp+0x4]
00001685  5F                pop di
00001686  5E                pop si
00001687  5D                pop bp
00001688  C3                ret
00001689  55                push bp
0000168A  8BEC              mov bp,sp
0000168C  56                push si
0000168D  57                push di
0000168E  8CD8              mov ax,ds
00001690  8EC0              mov es,ax
00001692  FC                cld
00001693  8B7604            mov si,[bp+0x4]
00001696  8B7E06            mov di,[bp+0x6]
00001699  33C0              xor ax,ax
0000169B  8BD8              mov bx,ax
0000169D  B97A61            mov cx,0x617a
000016A0  AC                lodsb
000016A1  8A1D              mov bl,[di]
000016A3  0AC0              or al,al
000016A5  741C              jz 0x16c3
000016A7  AE                scasb
000016A8  74F6              jz 0x16a0
000016AA  3AC5              cmp al,ch
000016AC  7206              jc 0x16b4
000016AE  3AC1              cmp al,cl
000016B0  7702              ja 0x16b4
000016B2  2C20              sub al,0x20
000016B4  3ADD              cmp bl,ch
000016B6  7207              jc 0x16bf
000016B8  3AD9              cmp bl,cl
000016BA  7703              ja 0x16bf
000016BC  80EB20            sub bl,0x20
000016BF  3AC3              cmp al,bl
000016C1  74DD              jz 0x16a0
000016C3  2BC3              sub ax,bx
000016C5  5F                pop di
000016C6  5E                pop si
000016C7  5D                pop bp
000016C8  C3                ret
000016C9  55                push bp
000016CA  8BEC              mov bp,sp
000016CC  57                push di
000016CD  8CD8              mov ax,ds
000016CF  8EC0              mov es,ax
000016D1  8B7E04            mov di,[bp+0x4]
000016D4  33C0              xor ax,ax
000016D6  FC                cld
000016D7  B9FFFF            mov cx,0xffff
000016DA  F2AE              repne scasb
000016DC  91                xchg ax,cx
000016DD  F7D0              not ax
000016DF  48                dec ax
000016E0  5F                pop di
000016E1  5D                pop bp
000016E2  C3                ret
000016E3  55                push bp
000016E4  8BEC              mov bp,sp
000016E6  56                push si
000016E7  FC                cld
000016E8  8B7604            mov si,[bp+0x4]
000016EB  8BD6              mov dx,si
000016ED  EB0B              jmp short 0x16fa
000016EF  2C41              sub al,0x41
000016F1  3C19              cmp al,0x19
000016F3  7705              ja 0x16fa
000016F5  0461              add al,0x61
000016F7  8844FF            mov [si-0x1],al
000016FA  AC                lodsb
000016FB  22C0              and al,al
000016FD  75F0              jnz 0x16ef
000016FF  92                xchg ax,dx
00001700  5E                pop si
00001701  5D                pop bp
00001702  C3                ret
00001703  55                push bp
00001704  8BEC              mov bp,sp
00001706  56                push si
00001707  57                push di
00001708  8CD8              mov ax,ds
0000170A  8EC0              mov es,ax
0000170C  FC                cld
0000170D  8B7E06            mov di,[bp+0x6]
00001710  8BF7              mov si,di
00001712  32C0              xor al,al
00001714  8B5E08            mov bx,[bp+0x8]
00001717  8BCB              mov cx,bx
00001719  F2AE              repne scasb
0000171B  2BD9              sub bx,cx
0000171D  8B7E04            mov di,[bp+0x4]
00001720  87CB              xchg cx,bx
00001722  F3A4              rep movsb
00001724  8BCB              mov cx,bx
00001726  F3AA              rep stosb
00001728  8B4604            mov ax,[bp+0x4]
0000172B  5F                pop di
0000172C  5E                pop si
0000172D  5D                pop bp
0000172E  C3                ret
0000172F  55                push bp
00001730  8BEC              mov bp,sp
00001732  56                push si
00001733  FC                cld
00001734  8B7604            mov si,[bp+0x4]
00001737  8BD6              mov dx,si
00001739  EB0B              jmp short 0x1746
0000173B  2C61              sub al,0x61
0000173D  3C19              cmp al,0x19
0000173F  7705              ja 0x1746
00001741  0441              add al,0x41
00001743  8844FF            mov [si-0x1],al
00001746  AC                lodsb
00001747  22C0              and al,al
00001749  75F0              jnz 0x173b
0000174B  92                xchg ax,dx
0000174C  5E                pop si
0000174D  5D                pop bp
0000174E  C3                ret
0000174F  59                pop cx
00001750  0E                push cs
00001751  51                push cx
00001752  33C9              xor cx,cx
00001754  EB16              jmp short 0x176c
00001756  59                pop cx
00001757  0E                push cs
00001758  51                push cx
00001759  B90100            mov cx,0x1
0000175C  EB0E              jmp short 0x176c
0000175E  59                pop cx
0000175F  0E                push cs
00001760  51                push cx
00001761  B90200            mov cx,0x2
00001764  EB06              jmp short 0x176c
00001766  59                pop cx
00001767  0E                push cs
00001768  51                push cx
00001769  B90300            mov cx,0x3
0000176C  55                push bp
0000176D  56                push si
0000176E  57                push di
0000176F  8BEC              mov bp,sp
00001771  8BF9              mov di,cx
00001773  8B460A            mov ax,[bp+0xa]
00001776  8B560C            mov dx,[bp+0xc]
00001779  8B5E0E            mov bx,[bp+0xe]
0000177C  8B4E10            mov cx,[bp+0x10]
0000177F  0BC9              or cx,cx
00001781  7508              jnz 0x178b
00001783  0BD2              or dx,dx
00001785  7469              jz 0x17f0
00001787  0BDB              or bx,bx
00001789  7465              jz 0x17f0
0000178B  F7C70100          test di,0x1
0000178F  751C              jnz 0x17ad
00001791  0BD2              or dx,dx
00001793  790A              jns 0x179f
00001795  F7DA              neg dx
00001797  F7D8              neg ax
00001799  83DA00            sbb dx,byte +0x0
0000179C  83CF0C            or di,byte +0xc
0000179F  0BC9              or cx,cx
000017A1  790A              jns 0x17ad
000017A3  F7D9              neg cx
000017A5  F7DB              neg bx
000017A7  83D900            sbb cx,byte +0x0
000017AA  83F704            xor di,byte +0x4
000017AD  8BE9              mov bp,cx
000017AF  B92000            mov cx,0x20
000017B2  57                push di
000017B3  33FF              xor di,di
000017B5  33F6              xor si,si
000017B7  D1E0              shl ax,1
000017B9  D1D2              rcl dx,1
000017BB  D1D6              rcl si,1
000017BD  D1D7              rcl di,1
000017BF  3BFD              cmp di,bp
000017C1  720B              jc 0x17ce
000017C3  7704              ja 0x17c9
000017C5  3BF3              cmp si,bx
000017C7  7205              jc 0x17ce
000017C9  2BF3              sub si,bx
000017CB  1BFD              sbb di,bp
000017CD  40                inc ax
000017CE  E2E7              loop 0x17b7
000017D0  5B                pop bx
000017D1  F7C30200          test bx,0x2
000017D5  7406              jz 0x17dd
000017D7  8BC6              mov ax,si
000017D9  8BD7              mov dx,di
000017DB  D1EB              shr bx,1
000017DD  F7C30400          test bx,0x4
000017E1  7407              jz 0x17ea
000017E3  F7DA              neg dx
000017E5  F7D8              neg ax
000017E7  83DA00            sbb dx,byte +0x0
000017EA  5F                pop di
000017EB  5E                pop si
000017EC  5D                pop bp
000017ED  CA0800            retf 0x8
000017F0  F7F3              div bx
000017F2  F7C70200          test di,0x2
000017F6  7401              jz 0x17f9
000017F8  92                xchg ax,dx
000017F9  33D2              xor dx,dx
000017FB  EBED              jmp short 0x17ea
000017FD  5B                pop bx
000017FE  0E                push cs
000017FF  53                push bx
00001800  80F910            cmp cl,0x10
00001803  7310              jnc 0x1815
00001805  8BDA              mov bx,dx
00001807  D3E8              shr ax,cl
00001809  D3EA              shr dx,cl
0000180B  F6D9              neg cl
0000180D  80C110            add cl,0x10
00001810  D3E3              shl bx,cl
00001812  0BC3              or ax,bx
00001814  CB                retf
00001815  80E910            sub cl,0x10
00001818  92                xchg ax,dx
00001819  33D2              xor dx,dx
0000181B  D3E8              shr ax,cl
0000181D  CB                retf
0000181E  56                push si
0000181F  96                xchg ax,si
00001820  92                xchg ax,dx
00001821  85C0              test ax,ax
00001823  7402              jz 0x1827
00001825  F7E3              mul bx
00001827  E305              jcxz 0x182e
00001829  91                xchg ax,cx
0000182A  F7E6              mul si
0000182C  03C1              add ax,cx
0000182E  96                xchg ax,si
0000182F  F7E3              mul bx
00001831  03D6              add dx,si
00001833  5E                pop si
00001834  C3                ret
00001835  0000              add [bx+si],al
00001837  0000              add [bx+si],al
00001839  0000              add [bx+si],al
0000183B  0000              add [bx+si],al
0000183D  0000              add [bx+si],al
0000183F  0000              add [bx+si],al
00001841  0000              add [bx+si],al
00001843  0000              add [bx+si],al
00001845  0000              add [bx+si],al
00001847  0000              add [bx+si],al
00001849  0000              add [bx+si],al
0000184B  0000              add [bx+si],al
0000184D  0000              add [bx+si],al
0000184F  0000              add [bx+si],al
00001851  0000              add [bx+si],al
00001853  0000              add [bx+si],al
00001855  0000              add [bx+si],al
00001857  0000              add [bx+si],al
00001859  0000              add [bx+si],al
0000185B  0000              add [bx+si],al
0000185D  0000              add [bx+si],al
0000185F  0000              add [bx+si],al
00001861  0000              add [bx+si],al
00001863  0000              add [bx+si],al
00001865  0000              add [bx+si],al
00001867  FF                db 0xFF
00001868  FF00              inc word [bx+si]
0000186A  0000              add [bx+si],al
0000186C  9ACF00FFFF        call 0xffff:0xcf
00001871  0000              add [bx+si],al
00001873  0092CF00          add [bp+si+0xcf],dl
00001877  17                pop ss
00001878  005F19            add [bx+0x19],bl
0000187B  0000              add [bx+si],al
0000187D  0000              add [bx+si],al
0000187F  0000              add [bx+si],al
00001881  0800              or [bx+si],al
00001883  002F              add [bx],ch
00001885  6B65726E          imul sp,[di+0x72],byte +0x6e
00001889  656C              gs insb
0000188B  2E636667          arpl [cs:bp+0x67],sp
0000188F  0000              add [bx+si],al
00001891  1010              adc [bx+si],dl
00001893  006C6F            add [si+0x6f],ch
00001896  61                popa
00001897  640025            add [fs:di],ah
0000189A  733A              jnc 0x18d6
0000189C  206E6F            and [bp+0x6f],ch
0000189F  7420              jz 0x18c1
000018A1  666F              outsd
000018A3  756E              jnz 0x1913
000018A5  640A00            or al,[fs:bx+si]
000018A8  2020              and [bx+si],ah
000018AA  2020              and [bx+si],ah
000018AC  2025              and [di],ah
000018AE  7320              jnc 0x18d0
000018B0  61                popa
000018B1  7420              jz 0x18d3
000018B3  307825            xor [bx+si+0x25],bh
000018B6  6C                insb
000018B7  7820              js 0x18d9
000018B9  2825              sub [di],ah
000018BB  6C                insb
000018BC  7520              jnz 0x18de
000018BE  627974            bound di,[bx+di+0x74]
000018C1  657329            gs jnc 0x18ed
000018C4  2000              and [bx+si],al
000018C6  25733A            and ax,0x3a73
000018C9  20696E            and [bx+di+0x6e],ch
000018CC  7661              jna 0x192f
000018CE  6C                insb
000018CF  6964206F70        imul sp,[si+0x20],0x706f
000018D4  7469              jz 0x193f
000018D6  6F                outsw
000018D7  6E                outsb
000018D8  0A00              or al,[bx+si]
000018DA  55                push bp
000018DB  6E                outsb
000018DC  61                popa
000018DD  626C65            bound bp,[si+0x65]
000018E0  20746F            and [si+0x6f],dh
000018E3  207365            and [bp+di+0x65],dh
000018E6  7420              jz 0x1908
000018E8  666C              o32 insb
000018EA  61                popa
000018EB  7420              jz 0x190d
000018ED  7265              jc 0x1954
000018EF  61                popa
000018F0  6C                insb
000018F1  206D6F            and [di+0x6f],ch
000018F4  64650A00          or al,[gs:bx+si]
000018F8  25733A            and ax,0x3a73
000018FB  206D61            and [di+0x61],ch
000018FE  6C                insb
000018FF  666F              outsd
00001901  726D              jc 0x1970
00001903  6564206C69        and [fs:si+0x69],ch
00001908  6E                outsb
00001909  650A00            or al,[gs:bx+si]
0000190C  2F                das
0000190D  6B65726E          imul sp,[di+0x72],byte +0x6e
00001911  656C              gs insb
00001913  2E657865          gs js 0x197c
00001917  0025              add [di],ah
00001919  64206669          and [fs:bp+0x69],ah
0000191D  6C                insb
0000191E  65730A            gs jnc 0x192b
00001921  005072            add [bx+si+0x72],dl
00001924  657373            gs jnc 0x199a
00001927  20616E            and [bx+di+0x6e],ah
0000192A  7920              jns 0x194c
0000192C  6B657920          imul sp,[di+0x79],byte +0x20
00001930  746F              jz 0x19a1
00001932  207265            and [bp+si+0x65],dh
00001935  7374              jnc 0x19ab
00001937  61                popa
00001938  7274              jc 0x19ae
0000193A  0A00              or al,[bx+si]
0000193C  0A0D              or cl,[di]
0000193E  7265              jc 0x19a5
00001940  61                popa
00001941  645F              fs pop di
00001943  7365              jnc 0x19aa
00001945  63746F            arpl [si+0x6f],si
00001948  723A              jc 0x1984
0000194A  20494E            and [bx+di+0x4e],cl
0000194D  54                push sp
0000194E  2031              and [bx+di],dh
00001950  336820            xor bp,[bx+si+0x20]
00001953  6469736B2065      imul si,[fs:bp+di+0x6b],0x6520
00001959  7272              jc 0x19cd
0000195B  6F                outsw
0000195C  7220              jc 0x197e
0000195E  307825            xor [bx+si+0x25],bh
00001961  3032              xor [bp+si],dh
00001963  58                pop ax
00001964  2C20              sub al,0x20
00001966  43                inc bx
00001967  48                dec ax
00001968  53                push bx
00001969  3D2575            cmp ax,0x7525
0000196C  3A25              cmp ah,[di]
0000196E  753A              jnz 0x19aa
00001970  25752C            and ax,0x2c75
00001973  206465            and [si+0x65],ah
00001976  763D              jna 0x19b5
00001978  307825            xor [bx+si+0x25],bh
0000197B  3032              xor [bp+si],dh
0000197D  58                pop ax
0000197E  2C20              sub al,0x20
00001980  2A626C            sub ah,[bp+si+0x6c]
00001983  6B3D25            imul di,[di],byte +0x25
00001986  700A              jo 0x1992
00001988  0D002F            or ax,0x2f00
0000198B  006661            add [bp+0x61],ah
0000198E  745F              jz 0x19ef
00001990  7761              ja 0x19f3
00001992  6C                insb
00001993  6B3A20            imul di,[bp+si],byte +0x20
00001996  46                inc si
00001997  41                inc cx
00001998  54                push sp
00001999  3332              xor si,[bp+si]
0000199B  206E6F            and [bp+0x6f],ch
0000199E  7420              jz 0x19c0
000019A0  7965              jns 0x1a07
000019A2  7420              jz 0x19c4
000019A4  7375              jnc 0x1a1b
000019A6  7070              jo 0x1a18
000019A8  6F                outsw
000019A9  7274              jc 0x1a1f
000019AB  65640A0D          or cl,[fs:di]
000019AF  005061            add [bx+si+0x61],dl
000019B2  7274              jc 0x1a28
000019B4  6974696F6E        imul si,[si+0x69],0x6e6f
000019B9  2025              and [di],ah
000019BB  7520              jnz 0x19dd
000019BD  6F                outsw
000019BE  6E                outsb
000019BF  206472            and [si+0x72],ah
000019C2  6976652030        imul si,[bp+0x65],0x3020
000019C7  7825              js 0x19ee
000019C9  3032              xor [bp+si],dh
000019CB  58                pop ax
000019CC  206973            and [bx+di+0x73],ch
000019CF  206E6F            and [bp+0x6f],ch
000019D2  7420              jz 0x19f4
000019D4  61                popa
000019D5  204641            and [bp+0x41],al
000019D8  54                push sp
000019D9  3132              xor [bp+si],si
000019DB  206F72            and [bx+0x72],ch
000019DE  204641            and [bp+0x41],al
000019E1  54                push sp
000019E2  31362070          xor [0x7020],si
000019E6  61                popa
000019E7  7274              jc 0x1a5d
000019E9  6974696F6E        imul si,[si+0x69],0x6e6f
000019EE  0A0D              or cl,[di]
000019F0  004A4D            add [bp+si+0x4d],cl
000019F3  50                push ax
000019F4  203D              and [di],bh
000019F6  2025              and [di],ah
000019F8  3032              xor [bp+si],dh
000019FA  780A              js 0x1a06
000019FC  42                inc dx
000019FD  7974              jns 0x1a73
000019FF  657320            gs jnc 0x1a22
00001A02  7065              jo 0x1a69
00001A04  7220              jc 0x1a26
00001A06  7365              jnc 0x1a6d
00001A08  63746F            arpl [si+0x6f],si
00001A0B  7220              jc 0x1a2d
00001A0D  3D2025            cmp ax,0x2520
00001A10  640A5365          or dl,[fs:bp+di+0x65]
00001A14  63746F            arpl [si+0x6f],si
00001A17  7273              jc 0x1a8c
00001A19  207065            and [bx+si+0x65],dh
00001A1C  7220              jc 0x1a3e
00001A1E  636C75            arpl [si+0x75],bp
00001A21  7374              jnc 0x1a97
00001A23  657220            gs jc 0x1a46
00001A26  3D2025            cmp ax,0x2520
00001A29  640A4D65          or cl,[fs:di+0x65]
00001A2D  646961204944      imul sp,[fs:bx+di+0x20],0x4449
00001A33  203D              and [di],bh
00001A35  2025              and [di],ah
00001A37  3032              xor [bp+si],dh
00001A39  780A              js 0x1a45
00001A3B  48                dec ax
00001A3C  6561              gs popa
00001A3E  647320            fs jnc 0x1a61
00001A41  3D2025            cmp ax,0x2520
00001A44  640A00            or al,[fs:bx+si]
00001A47  6661              popad
00001A49  745F              jz 0x1aaa
00001A4B  6D                insw
00001A4C  6F                outsw
00001A4D  756E              jnz 0x1abd
00001A4F  743A              jz 0x1a8b
00001A51  207061            and [bx+si+0x61],dh
00001A54  7274              jc 0x1aca
00001A56  6974696F6E        imul si,[si+0x69],0x6e6f
00001A5B  206E75            and [bp+0x75],ch
00001A5E  6D                insw
00001A5F  626572            bound sp,[di+0x72]
00001A62  206D75            and [di+0x75],ch
00001A65  7374              jnc 0x1adb
00001A67  206265            and [bp+si+0x65],ah
00001A6A  2030              and [bx+si],dh
00001A6C  2D330A            sub ax,0xa33
00001A6F  0D0000            or ax,0x0
00001A72  0020              add [bx+si],ah
00001A74  2020              and [bx+si],ah
00001A76  2020              and [bx+si],ah
00001A78  2020              and [bx+si],ah
00001A7A  2020              and [bx+si],ah
00001A7C  2121              and [bx+di],sp
00001A7E  2121              and [bx+di],sp
00001A80  2120              and [bx+si],sp
00001A82  2020              and [bx+si],ah
00001A84  2020              and [bx+si],ah
00001A86  2020              and [bx+si],ah
00001A88  2020              and [bx+si],ah
00001A8A  2020              and [bx+si],ah
00001A8C  2020              and [bx+si],ah
00001A8E  2020              and [bx+si],ah
00001A90  2020              and [bx+si],ah
00001A92  2001              and [bx+di],al
00001A94  40                inc ax
00001A95  40                inc ax
00001A96  40                inc ax
00001A97  40                inc ax
00001A98  40                inc ax
00001A99  40                inc ax
00001A9A  40                inc ax
00001A9B  40                inc ax
00001A9C  40                inc ax
00001A9D  40                inc ax
00001A9E  40                inc ax
00001A9F  40                inc ax
00001AA0  40                inc ax
00001AA1  40                inc ax
00001AA2  40                inc ax
00001AA3  0202              add al,[bp+si]
00001AA5  0202              add al,[bp+si]
00001AA7  0202              add al,[bp+si]
00001AA9  0202              add al,[bp+si]
00001AAB  0202              add al,[bp+si]
00001AAD  40                inc ax
00001AAE  40                inc ax
00001AAF  40                inc ax
00001AB0  40                inc ax
00001AB1  40                inc ax
00001AB2  40                inc ax
00001AB3  40                inc ax
00001AB4  1414              adc al,0x14
00001AB6  1414              adc al,0x14
00001AB8  1414              adc al,0x14
00001ABA  0404              add al,0x4
00001ABC  0404              add al,0x4
00001ABE  0404              add al,0x4
00001AC0  0404              add al,0x4
00001AC2  0404              add al,0x4
00001AC4  0404              add al,0x4
00001AC6  0404              add al,0x4
00001AC8  0404              add al,0x4
00001ACA  0404              add al,0x4
00001ACC  0404              add al,0x4
00001ACE  40                inc ax
00001ACF  40                inc ax
00001AD0  40                inc ax
00001AD1  40                inc ax
00001AD2  40                inc ax
00001AD3  40                inc ax
00001AD4  1818              sbb [bx+si],bl
00001AD6  1818              sbb [bx+si],bl
00001AD8  1818              sbb [bx+si],bl
00001ADA  0808              or [bx+si],cl
00001ADC  0808              or [bx+si],cl
00001ADE  0808              or [bx+si],cl
00001AE0  0808              or [bx+si],cl
00001AE2  0808              or [bx+si],cl
00001AE4  0808              or [bx+si],cl
00001AE6  0808              or [bx+si],cl
00001AE8  0808              or [bx+si],cl
00001AEA  0808              or [bx+si],cl
00001AEC  0808              or [bx+si],cl
00001AEE  40                inc ax
00001AEF  40                inc ax
00001AF0  40                inc ax
00001AF1  40                inc ax
00001AF2  2000              and [bx+si],al
00001AF4  0000              add [bx+si],al
00001AF6  0000              add [bx+si],al
00001AF8  0000              add [bx+si],al
00001AFA  0000              add [bx+si],al
00001AFC  0000              add [bx+si],al
00001AFE  0000              add [bx+si],al
00001B00  0000              add [bx+si],al
00001B02  0000              add [bx+si],al
00001B04  0000              add [bx+si],al
00001B06  0000              add [bx+si],al
00001B08  0000              add [bx+si],al
00001B0A  0000              add [bx+si],al
00001B0C  0000              add [bx+si],al
00001B0E  0000              add [bx+si],al
00001B10  0000              add [bx+si],al
00001B12  0000              add [bx+si],al
00001B14  0000              add [bx+si],al
00001B16  0000              add [bx+si],al
00001B18  0000              add [bx+si],al
00001B1A  0000              add [bx+si],al
00001B1C  0000              add [bx+si],al
00001B1E  0000              add [bx+si],al
00001B20  0000              add [bx+si],al
00001B22  0000              add [bx+si],al
00001B24  0000              add [bx+si],al
00001B26  0000              add [bx+si],al
00001B28  0000              add [bx+si],al
00001B2A  0000              add [bx+si],al
00001B2C  0000              add [bx+si],al
00001B2E  0000              add [bx+si],al
00001B30  0000              add [bx+si],al
00001B32  0000              add [bx+si],al
00001B34  0000              add [bx+si],al
00001B36  0000              add [bx+si],al
00001B38  0000              add [bx+si],al
00001B3A  0000              add [bx+si],al
00001B3C  0000              add [bx+si],al
00001B3E  0000              add [bx+si],al
00001B40  0000              add [bx+si],al
00001B42  0000              add [bx+si],al
00001B44  0000              add [bx+si],al
00001B46  0000              add [bx+si],al
00001B48  0000              add [bx+si],al
00001B4A  0000              add [bx+si],al
00001B4C  0000              add [bx+si],al
00001B4E  0000              add [bx+si],al
00001B50  0000              add [bx+si],al
00001B52  0000              add [bx+si],al
00001B54  0000              add [bx+si],al
00001B56  0000              add [bx+si],al
00001B58  0000              add [bx+si],al
00001B5A  0000              add [bx+si],al
00001B5C  0000              add [bx+si],al
00001B5E  0000              add [bx+si],al
00001B60  0000              add [bx+si],al
00001B62  0000              add [bx+si],al
00001B64  0000              add [bx+si],al
00001B66  0000              add [bx+si],al
00001B68  0000              add [bx+si],al
00001B6A  0000              add [bx+si],al
00001B6C  0000              add [bx+si],al
00001B6E  0000              add [bx+si],al
00001B70  0000              add [bx+si],al
00001B72  00                db 0x00
