00000000  8CC8              mov ax,cs
000015C7  20616E            and [bx+di+0x6e],ah
000015CA  7920              jns 0x15ec
000015CC  6B657920          imul sp,[di+0x79],byte +0x20
000015D0  746F              jz 0x1641
000015D2  207265            and [bp+si+0x65],dh
000015D5  7374              jnc 0x164b
000015D7  61                popa
000015D8  7274              jc 0x164e
000015DA  2E2E2E0A00        or al,[cs:bx+si]
000015DF  000A              add [bp+si],cl
000015E1  0000              add [bx+si],al
000015E3  2020              and [bx+si],ah
000015E5  2020              and [bx+si],ah
000015E7  2020              and [bx+si],ah
000015E9  2020              and [bx+si],ah
000015EB  2021              and [bx+di],ah
000015ED  2121              and [bx+di],sp
000015EF  2121              and [bx+di],sp
000015F1  2020              and [bx+si],ah
000015F3  2020              and [bx+si],ah
000015F5  2020              and [bx+si],ah
000015F7  2020              and [bx+si],ah
000015F9  2020              and [bx+si],ah
000015FB  2020              and [bx+si],ah
000015FD  2020              and [bx+si],ah
000015FF  2020              and [bx+si],ah
00001601  2020              and [bx+si],ah
00001603  014040            add [bx+si+0x40],ax
00001606  40                inc ax
00001607  40                inc ax
00001608  40                inc ax
00001609  40                inc ax
0000160A  40                inc ax
0000160B  40                inc ax
0000160C  40                inc ax
0000160D  40                inc ax
0000160E  40                inc ax
0000160F  40                inc ax
00001610  40                inc ax
00001611  40                inc ax
00001612  40                inc ax
00001613  0202              add al,[bp+si]
00001615  0202              add al,[bp+si]
00001617  0202              add al,[bp+si]
00001619  0202              add al,[bp+si]
0000161B  0202              add al,[bp+si]
0000161D  40                inc ax
0000161E  40                inc ax
0000161F  40                inc ax
00001620  40                inc ax
00001621  40                inc ax
00001622  40                inc ax
00001623  40                inc ax
00001624  1414              adc al,0x14
00001626  1414              adc al,0x14
00001628  1414              adc al,0x14
0000162A  0404              add al,0x4
0000162C  0404              add al,0x4
0000162E  0404              add al,0x4
00001630  0404              add al,0x4
00001632  0404              add al,0x4
00001634  0404              add al,0x4
00001636  0404              add al,0x4
00001638  0404              add al,0x4
0000163A  0404              add al,0x4
0000163C  0404              add al,0x4
0000163E  40                inc ax
0000163F  40                inc ax
00001640  40                inc ax
00001641  40                inc ax
00001642  40                inc ax
00001643  40                inc ax
00001644  1818              sbb [bx+si],bl
00001646  1818              sbb [bx+si],bl
00001648  1818              sbb [bx+si],bl
0000164A  0808              or [bx+si],cl
0000164C  0808              or [bx+si],cl
0000164E  0808              or [bx+si],cl
00001650  0808              or [bx+si],cl
00001652  0808              or [bx+si],cl
00001654  0808              or [bx+si],cl
00001656  0808              or [bx+si],cl
00001658  0808              or [bx+si],cl
0000165A  0808              or [bx+si],cl
0000165C  0808              or [bx+si],cl
0000165E  40                inc ax
0000165F  40                inc ax
00001660  40                inc ax
00001661  40                inc ax
00001662  2000              and [bx+si],al
00001664  0000              add [bx+si],al
00001666  0000              add [bx+si],al
00001668  0000              add [bx+si],al
0000166A  0000              add [bx+si],al
0000166C  0000              add [bx+si],al
0000166E  0000              add [bx+si],al
00001670  0000              add [bx+si],al
00001672  0000              add [bx+si],al
00001674  0000              add [bx+si],al
00001676  0000              add [bx+si],al
00001678  0000              add [bx+si],al
0000167A  0000              add [bx+si],al
0000167C  0000              add [bx+si],al
0000167E  0000              add [bx+si],al
00001680  0000              add [bx+si],al
00001682  0000              add [bx+si],al
00001684  0000              add [bx+si],al
00001686  0000              add [bx+si],al
00001688  0000              add [bx+si],al
0000168A  0000              add [bx+si],al
0000168C  0000              add [bx+si],al
0000168E  0000              add [bx+si],al
00001690  0000              add [bx+si],al
00001692  0000              add [bx+si],al
00001694  0000              add [bx+si],al
00001696  0000              add [bx+si],al
00001698  0000              add [bx+si],al
0000169A  0000              add [bx+si],al
0000169C  0000              add [bx+si],al
0000169E  0000              add [bx+si],al
000016A0  0000              add [bx+si],al
000016A2  0000              add [bx+si],al
000016A4  0000              add [bx+si],al
000016A6  0000              add [bx+si],al
000016A8  0000              add [bx+si],al
000016AA  0000              add [bx+si],al
000016AC  0000              add [bx+si],al
000016AE  0000              add [bx+si],al
000016B0  0000              add [bx+si],al
000016B2  0000              add [bx+si],al
000016B4  0000              add [bx+si],al
000016B6  0000              add [bx+si],al
000016B8  0000              add [bx+si],al
000016BA  0000              add [bx+si],al
000016BC  0000              add [bx+si],al
000016BE  0000              add [bx+si],al
000016C0  0000              add [bx+si],al
000016C2  0000              add [bx+si],al
000016C4  0000              add [bx+si],al
000016C6  0000              add [bx+si],al
000016C8  0000              add [bx+si],al
000016CA  0000              add [bx+si],al
000016CC  0000              add [bx+si],al
000016CE  0000              add [bx+si],al
000016D0  0000              add [bx+si],al
000016D2  0000              add [bx+si],al
000016D4  0000              add [bx+si],al
000016D6  0000              add [bx+si],al
000016D8  0000              add [bx+si],al
000016DA  0000              add [bx+si],al
000016DC  0000              add [bx+si],al
000016DE  0000              add [bx+si],al
000016E0  0000              add [bx+si],al
000016E2  00                db 0x00
