00000000  8CC8              mov ax,cs
000015C6  6F                outsw
000015C7  61                popa
000015C8  6465640A00        or al,[fs:bx+si]
000015CD  50                push ax
000015CE  7265              jc 0x1635
000015D0  7373              jnc 0x1645
000015D2  20616E            and [bx+di+0x6e],ah
000015D5  7920              jns 0x15f7
000015D7  6B657920          imul sp,[di+0x79],byte +0x20
000015DB  746F              jz 0x164c
000015DD  207265            and [bp+si+0x65],dh
000015E0  7374              jnc 0x1656
000015E2  61                popa
000015E3  7274              jc 0x1659
000015E5  2E2E2E0A00        or al,[cs:bx+si]
000015EA  0A00              or al,[bx+si]
000015EC  0020              add [bx+si],ah
000015EE  2020              and [bx+si],ah
000015F0  2020              and [bx+si],ah
000015F2  2020              and [bx+si],ah
000015F4  2020              and [bx+si],ah
000015F6  2121              and [bx+di],sp
000015F8  2121              and [bx+di],sp
000015FA  2120              and [bx+si],sp
000015FC  2020              and [bx+si],ah
000015FE  2020              and [bx+si],ah
00001600  2020              and [bx+si],ah
00001602  2020              and [bx+si],ah
00001604  2020              and [bx+si],ah
00001606  2020              and [bx+si],ah
00001608  2020              and [bx+si],ah
0000160A  2020              and [bx+si],ah
0000160C  2001              and [bx+di],al
0000160E  40                inc ax
0000160F  40                inc ax
00001610  40                inc ax
00001611  40                inc ax
00001612  40                inc ax
00001613  40                inc ax
00001614  40                inc ax
00001615  40                inc ax
00001616  40                inc ax
00001617  40                inc ax
00001618  40                inc ax
00001619  40                inc ax
0000161A  40                inc ax
0000161B  40                inc ax
0000161C  40                inc ax
0000161D  0202              add al,[bp+si]
0000161F  0202              add al,[bp+si]
00001621  0202              add al,[bp+si]
00001623  0202              add al,[bp+si]
00001625  0202              add al,[bp+si]
00001627  40                inc ax
00001628  40                inc ax
00001629  40                inc ax
0000162A  40                inc ax
0000162B  40                inc ax
0000162C  40                inc ax
0000162D  40                inc ax
0000162E  1414              adc al,0x14
00001630  1414              adc al,0x14
00001632  1414              adc al,0x14
00001634  0404              add al,0x4
00001636  0404              add al,0x4
00001638  0404              add al,0x4
0000163A  0404              add al,0x4
0000163C  0404              add al,0x4
0000163E  0404              add al,0x4
00001640  0404              add al,0x4
00001642  0404              add al,0x4
00001644  0404              add al,0x4
00001646  0404              add al,0x4
00001648  40                inc ax
00001649  40                inc ax
0000164A  40                inc ax
0000164B  40                inc ax
0000164C  40                inc ax
0000164D  40                inc ax
0000164E  1818              sbb [bx+si],bl
00001650  1818              sbb [bx+si],bl
00001652  1818              sbb [bx+si],bl
00001654  0808              or [bx+si],cl
00001656  0808              or [bx+si],cl
00001658  0808              or [bx+si],cl
0000165A  0808              or [bx+si],cl
0000165C  0808              or [bx+si],cl
0000165E  0808              or [bx+si],cl
00001660  0808              or [bx+si],cl
00001662  0808              or [bx+si],cl
00001664  0808              or [bx+si],cl
00001666  0808              or [bx+si],cl
00001668  40                inc ax
00001669  40                inc ax
0000166A  40                inc ax
0000166B  40                inc ax
0000166C  2000              and [bx+si],al
0000166E  0000              add [bx+si],al
00001670  0000              add [bx+si],al
00001672  0000              add [bx+si],al
00001674  0000              add [bx+si],al
00001676  0000              add [bx+si],al
00001678  0000              add [bx+si],al
0000167A  0000              add [bx+si],al
0000167C  0000              add [bx+si],al
0000167E  0000              add [bx+si],al
00001680  0000              add [bx+si],al
00001682  0000              add [bx+si],al
00001684  0000              add [bx+si],al
00001686  0000              add [bx+si],al
00001688  0000              add [bx+si],al
0000168A  0000              add [bx+si],al
0000168C  0000              add [bx+si],al
0000168E  0000              add [bx+si],al
00001690  0000              add [bx+si],al
00001692  0000              add [bx+si],al
00001694  0000              add [bx+si],al
00001696  0000              add [bx+si],al
00001698  0000              add [bx+si],al
0000169A  0000              add [bx+si],al
0000169C  0000              add [bx+si],al
0000169E  0000              add [bx+si],al
000016A0  0000              add [bx+si],al
000016A2  0000              add [bx+si],al
000016A4  0000              add [bx+si],al
000016A6  0000              add [bx+si],al
000016A8  0000              add [bx+si],al
000016AA  0000              add [bx+si],al
000016AC  0000              add [bx+si],al
000016AE  0000              add [bx+si],al
000016B0  0000              add [bx+si],al
000016B2  0000              add [bx+si],al
000016B4  0000              add [bx+si],al
000016B6  0000              add [bx+si],al
000016B8  0000              add [bx+si],al
000016BA  0000              add [bx+si],al
000016BC  0000              add [bx+si],al
000016BE  0000              add [bx+si],al
000016C0  0000              add [bx+si],al
000016C2  0000              add [bx+si],al
000016C4  0000              add [bx+si],al
000016C6  0000              add [bx+si],al
000016C8  0000              add [bx+si],al
000016CA  0000              add [bx+si],al
000016CC  0000              add [bx+si],al
000016CE  0000              add [bx+si],al
000016D0  0000              add [bx+si],al
000016D2  0000              add [bx+si],al
000016D4  0000              add [bx+si],al
000016D6  0000              add [bx+si],al
000016D8  0000              add [bx+si],al
000016DA  0000              add [bx+si],al
000016DC  0000              add [bx+si],al
000016DE  0000              add [bx+si],al
000016E0  0000              add [bx+si],al
000016E2  0000              add [bx+si],al
000016E4  0000              add [bx+si],al
000016E6  0000              add [bx+si],al
000016E8  0000              add [bx+si],al
000016EA  0000              add [bx+si],al
000016EC  00                db 0x00
