
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0011517:	66 3b 45 f6          	cmp    0xfffffff6(%ebp),%ax
c001151b:	77 03                	ja     c0011520 <_doprintf+0x564>
c001151d:	eb 25                	jmp    c0011544 <_doprintf+0x588>
c001151f:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:269
c0011520:	c6 45 d2 30          	movb   $0x30,0xffffffd2(%ebp)
/mn/src/libc/stdio/doprintf.c:270
c0011524:	83 c4 fc             	add    $0xfffffffc,%esp
c0011527:	6a 01                	push   $0x1
c0011529:	8d 45 d2             	lea    0xffffffd2(%ebp),%eax
c001152c:	50                   	push   %eax
c001152d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011530:	50                   	push   %eax
c0011531:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011534:	ff d3                	call   *%ebx
c0011536:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/doprintf.c:271
c0011539:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/doprintf.c:267
c001153d:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c0011541:	eb d1                	jmp    c0011514 <_doprintf+0x558>
c0011543:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:273
c0011544:	eb 3e                	jmp    c0011584 <_doprintf+0x5c8>
c0011546:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:274
c0011548:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001154b:	83 e0 01             	and    $0x1,%eax
c001154e:	66 85 c0             	test   %ax,%ax
c0011551:	75 31                	jne    c0011584 <_doprintf+0x5c8>
/mn/src/libc/stdio/doprintf.c:277
c0011553:	90                   	nop    
c0011554:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011557:	66 3b 45 f6          	cmp    0xfffffff6(%ebp),%ax
c001155b:	77 03                	ja     c0011560 <_doprintf+0x5a4>
c001155d:	eb 25                	jmp    c0011584 <_doprintf+0x5c8>
c001155f:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:279
c0011560:	c6 45 d2 20          	movb   $0x20,0xffffffd2(%ebp)
/mn/src/libc/stdio/doprintf.c:280
c0011564:	83 c4 fc             	add    $0xfffffffc,%esp
c0011567:	6a 01                	push   $0x1
c0011569:	8d 45 d2             	lea    0xffffffd2(%ebp),%eax
c001156c:	50                   	push   %eax
c001156d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011570:	50                   	push   %eax
c0011571:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011574:	ff d3                	call   *%ebx
c0011576:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/doprintf.c:281
c0011579:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/doprintf.c:277
c001157d:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c0011581:	eb d1                	jmp    c0011554 <_doprintf+0x598>
c0011583:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:286
c0011584:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0011587:	83 e0 40             	and    $0x40,%eax
c001158a:	66 85 c0             	test   %ax,%ax
c001158d:	74 7d                	je     c001160c <_doprintf+0x650>
/mn/src/libc/stdio/doprintf.c:288
c001158f:	90                   	nop    
c0011590:	66 83 7d f6 00       	cmpw   $0x0,0xfffffff6(%ebp)
c0011595:	75 05                	jne    c001159c <_doprintf+0x5e0>
c0011597:	eb 6f                	jmp    c0011608 <_doprintf+0x64c>
c0011599:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:290
c001159c:	83 c4 fc             	add    $0xfffffffc,%esp
c001159f:	66 83 7d f6 0b       	cmpw   $0xb,0xfffffff6(%ebp)
c00115a4:	77 06                	ja     c00115ac <_doprintf+0x5f0>
c00115a6:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c00115aa:	eb 05                	jmp    c00115b1 <_doprintf+0x5f5>
c00115ac:	b8 0b 00 00 00       	mov    $0xb,%eax
c00115b1:	50                   	push   %eax
c00115b2:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c00115b5:	50                   	push   %eax
c00115b6:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c00115b9:	50                   	push   %eax
c00115ba:	e8 cd 23 00 00       	call   c001398c <_wcstombs>
c00115bf:	83 c4 10             	add    $0x10,%esp
c00115c2:	89 c0                	mov    %eax,%eax
c00115c4:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/doprintf.c:292
c00115c8:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c00115cc:	8d 55 e0             	lea    0xffffffe0(%ebp),%edx
c00115cf:	c6 04 10 00          	movb   $0x0,(%eax,%edx,1)
/mn/src/libc/stdio/doprintf.c:293
c00115d3:	83 c4 fc             	add    $0xfffffffc,%esp
c00115d6:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c00115da:	50                   	push   %eax
c00115db:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c00115de:	50                   	push   %eax
c00115df:	8b 45 0c             	mov    0xc(%ebp),%eax
c00115e2:	50                   	push   %eax
c00115e3:	8b 5d 08             	mov    0x8(%ebp),%ebx
c00115e6:	ff d3                	call   *%ebx
c00115e8:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/doprintf.c:294
c00115eb:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00115ee:	66 29 45 f6          	sub    %ax,0xfffffff6(%ebp)
/mn/src/libc/stdio/doprintf.c:295
c00115f2:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c00115f6:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00115f9:	01 55 dc             	add    %edx,0xffffffdc(%ebp)
/mn/src/libc/stdio/doprintf.c:296
c00115fc:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00115ff:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/doprintf.c:297
c0011603:	eb 8b                	jmp    c0011590 <_doprintf+0x5d4>
c0011605:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:298
c0011608:	eb 22                	jmp    c001162c <_doprintf+0x670>
c001160a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:301
c001160c:	83 c4 fc             	add    $0xfffffffc,%esp
c001160f:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011613:	50                   	push   %eax
c0011614:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0011617:	50                   	push   %eax
c0011618:	8b 45 0c             	mov    0xc(%ebp),%eax
c001161b:	50                   	push   %eax
c001161c:	8b 5d 08             	mov    0x8(%ebp),%ebx
c001161f:	ff d3                	call   *%ebx
c0011621:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/doprintf.c:302
c0011624:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011628:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/doprintf.c:305
c001162c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001162f:	66 3b 45 f6          	cmp    0xfffffff6(%ebp),%ax
c0011633:	73 0b                	jae    c0011640 <_doprintf+0x684>
/mn/src/libc/stdio/doprintf.c:306
c0011635:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c001163b:	eb 0b                	jmp    c0011648 <_doprintf+0x68c>
c001163d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:308
c0011640:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011644:	66 29 45 fc          	sub    %ax,0xfffffffc(%ebp)
/mn/src/libc/stdio/doprintf.c:309
c0011648:	66 83 7d fc 00       	cmpw   $0x0,0xfffffffc(%ebp)
c001164d:	75 05                	jne    c0011654 <_doprintf+0x698>
c001164f:	eb 27                	jmp    c0011678 <_doprintf+0x6bc>
c0011651:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:311
c0011654:	c6 45 d2 20          	movb   $0x20,0xffffffd2(%ebp)
/mn/src/libc/stdio/doprintf.c:312
c0011658:	83 c4 fc             	add    $0xfffffffc,%esp
c001165b:	6a 01                	push   $0x1
c001165d:	8d 45 d2             	lea    0xffffffd2(%ebp),%eax
c0011660:	50                   	push   %eax
c0011661:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011664:	50                   	push   %eax
c0011665:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011668:	ff d3                	call   *%ebx
c001166a:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/doprintf.c:313
c001166d:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/doprintf.c:309
c0011671:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c0011675:	eb d1                	jmp    c0011648 <_doprintf+0x68c>
c0011677:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:316
c0011678:	eb 02                	jmp    c001167c <_doprintf+0x6c0>
c001167a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:319
c001167c:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0011682:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
c0011688:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
/mn/src/libc/stdio/doprintf.c:320
c001168e:	eb 00                	jmp    c0011690 <_doprintf+0x6d4>
/mn/src/libc/stdio/doprintf.c:77
c0011690:	ff 45 10             	incl   0x10(%ebp)
c0011693:	e9 4c f9 ff ff       	jmp    c0010fe4 <_doprintf+0x28>
/mn/src/libc/stdio/doprintf.c:323
c0011698:	0f b7 55 fe          	movzwl 0xfffffffe(%ebp),%edx
c001169c:	89 d0                	mov    %edx,%eax
c001169e:	eb 00                	jmp    c00116a0 <_doprintf+0x6e4>
/mn/src/libc/stdio/doprintf.c:324
c00116a0:	8b 5d b8             	mov    0xffffffb8(%ebp),%ebx
c00116a3:	89 ec                	mov    %ebp,%esp
c00116a5:	5d                   	pop    %ebp
c00116a6:	c3                   	ret    
c00116a7:	90                   	nop    

c00116a8 <.text>:
c00116a8:	28 00                	sub    %al,(%eax)
c00116aa:	6e                   	outsb  %ds:(%esi),(%dx)
c00116ab:	00 75 00             	add    %dh,0x0(%ebp)
c00116ae:	6c                   	insb   (%dx),%es:(%edi)
c00116af:	00 6c 00 29          	add    %ch,0x29(%eax,%eax,1)
c00116b3:	00 00                	add    %al,(%eax)
c00116b5:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c00116b8 <_dowprintf>:
dowprintf():
c00116b8:	55                   	push   %ebp
c00116b9:	89 e5                	mov    %esp,%ebp
c00116bb:	83 ec 64             	sub    $0x64,%esp
c00116be:	53                   	push   %ebx
/mn/src/libc/stdio/dowprintf.c:82
c00116bf:	c7 45 b0 00 00 00 00 	movl   $0x0,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:84
c00116c6:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
c00116cc:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c00116d2:	66 c7 45 fe 00 00    	movw   $0x0,0xfffffffe(%ebp)
c00116d8:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c00116de:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:86
c00116e4:	8b 45 10             	mov    0x10(%ebp),%eax
c00116e7:	66 83 38 00          	cmpw   $0x0,(%eax)
c00116eb:	75 07                	jne    c00116f4 <_dowprintf+0x3c>
c00116ed:	e9 c2 07 00 00       	jmp    c0011eb4 <_dowprintf+0x7fc>
c00116f2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:88
c00116f4:	0f b7 45 f8          	movzwl 0xfffffff8(%ebp),%eax
c00116f8:	83 f8 06             	cmp    $0x6,%eax
c00116fb:	0f 87 93 07 00 00    	ja     c0011e94 <_dowprintf+0x7dc>
c0011701:	8b 04 85 0c 17 01 c0 	mov    0xc001170c(,%eax,4),%eax
c0011708:	ff e0                	jmp    *%eax
c001170a:	89 f6                	mov    %esi,%esi
c001170c:	28 17                	sub    %dl,(%edi)
c001170e:	01 c0                	add    %eax,%eax
c0011710:	64                   	fs
c0011711:	17                   	pop    %ss
c0011712:	01 c0                	add    %eax,%eax
c0011714:	d4 17                	aam    $0x17
c0011716:	01 c0                	add    %eax,%eax
c0011718:	38 18                	cmp    %bl,(%eax)
c001171a:	01 c0                	add    %eax,%eax
c001171c:	54                   	push   %esp
c001171d:	18 01                	sbb    %al,(%ecx)
c001171f:	c0 cc 18             	ror    $0x18,%ah
c0011722:	01 c0                	add    %eax,%eax
c0011724:	f8                   	clc    
c0011725:	18 01                	sbb    %al,(%ecx)
c0011727:	c0 8b 45 10 66 83 38 	rorb   $0x38,0x83661045(%ebx)
/mn/src/libc/stdio/dowprintf.c:91
c001172e:	25 74 2b 8b 45       	and    $0x458b2b74,%eax
/mn/src/libc/stdio/dowprintf.c:93
c0011733:	10 0f                	adc    %cl,(%edi)
c0011735:	b7 10                	mov    $0x10,%bh
c0011737:	66 89 55 b0          	mov    %dx,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:94
c001173b:	83 c4 fc             	add    $0xfffffffc,%esp
c001173e:	6a 01                	push   $0x1
c0011740:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c0011743:	50                   	push   %eax
c0011744:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011747:	50                   	push   %eax
c0011748:	8b 5d 08             	mov    0x8(%ebp),%ebx
c001174b:	ff d3                	call   *%ebx
c001174d:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:95
c0011750:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:96
c0011754:	e9 4f 07 00 00       	jmp    c0011ea8 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:97
c0011759:	eb 09                	jmp    c0011764 <_dowprintf+0xac>
c001175b:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:104
c001175c:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:105
c0011760:	83 45 10 02          	addl   $0x2,0x10(%ebp)
/mn/src/libc/stdio/dowprintf.c:109
c0011764:	8b 45 10             	mov    0x10(%ebp),%eax
c0011767:	66 83 38 2d          	cmpw   $0x2d,(%eax)
c001176b:	75 2f                	jne    c001179c <_dowprintf+0xe4>
/mn/src/libc/stdio/dowprintf.c:111
c001176d:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011771:	83 e0 01             	and    $0x1,%eax
c0011774:	66 85 c0             	test   %ax,%ax
c0011777:	74 17                	je     c0011790 <_dowprintf+0xd8>
/mn/src/libc/stdio/dowprintf.c:112
c0011779:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c001177f:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c0011785:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
c001178b:	eb 07                	jmp    c0011794 <_dowprintf+0xdc>
c001178d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:114
c0011790:	80 4d f6 01          	orb    $0x1,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:115
c0011794:	e9 0f 07 00 00       	jmp    c0011ea8 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:116
c0011799:	eb 39                	jmp    c00117d4 <_dowprintf+0x11c>
c001179b:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:117
c001179c:	8b 45 10             	mov    0x10(%ebp),%eax
c001179f:	66 83 38 30          	cmpw   $0x30,(%eax)
c00117a3:	75 2b                	jne    c00117d0 <_dowprintf+0x118>
/mn/src/libc/stdio/dowprintf.c:119
c00117a5:	8a 45 f6             	mov    0xfffffff6(%ebp),%al
c00117a8:	24 80                	and    $0x80,%al
c00117aa:	84 c0                	test   %al,%al
c00117ac:	74 16                	je     c00117c4 <_dowprintf+0x10c>
/mn/src/libc/stdio/dowprintf.c:120
c00117ae:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c00117b4:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c00117ba:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
c00117c0:	eb 06                	jmp    c00117c8 <_dowprintf+0x110>
c00117c2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:122
c00117c4:	80 4d f6 80          	orb    $0x80,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:123
c00117c8:	e9 db 06 00 00       	jmp    c0011ea8 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:124
c00117cd:	eb 05                	jmp    c00117d4 <_dowprintf+0x11c>
c00117cf:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:127
c00117d0:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:130
c00117d4:	8b 45 10             	mov    0x10(%ebp),%eax
c00117d7:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c00117db:	75 1f                	jne    c00117fc <_dowprintf+0x144>
/mn/src/libc/stdio/dowprintf.c:132
c00117dd:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c00117e1:	8b 45 14             	mov    0x14(%ebp),%eax
c00117e4:	83 c0 fc             	add    $0xfffffffc,%eax
c00117e7:	0f b7 10             	movzwl (%eax),%edx
c00117ea:	66 89 55 fc          	mov    %dx,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:133
c00117ee:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:134
c00117f2:	e9 b1 06 00 00       	jmp    c0011ea8 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:135
c00117f7:	eb 3f                	jmp    c0011838 <_dowprintf+0x180>
c00117f9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:136
c00117fc:	8b 45 10             	mov    0x10(%ebp),%eax
c00117ff:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c0011803:	76 2f                	jbe    c0011834 <_dowprintf+0x17c>
c0011805:	8b 45 10             	mov    0x10(%ebp),%eax
c0011808:	66 83 38 39          	cmpw   $0x39,(%eax)
c001180c:	77 26                	ja     c0011834 <_dowprintf+0x17c>
/mn/src/libc/stdio/dowprintf.c:138
c001180e:	0f b7 55 fc          	movzwl 0xfffffffc(%ebp),%edx
c0011812:	89 d0                	mov    %edx,%eax
c0011814:	c1 e0 02             	shl    $0x2,%eax
c0011817:	01 d0                	add    %edx,%eax
c0011819:	8d 14 00             	lea    (%eax,%eax,1),%edx
c001181c:	8d 42 d0             	lea    0xffffffd0(%edx),%eax
c001181f:	8b 55 10             	mov    0x10(%ebp),%edx
c0011822:	0f b7 0a             	movzwl (%edx),%ecx
c0011825:	01 c1                	add    %eax,%ecx
c0011827:	66 89 4d fc          	mov    %cx,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:139
c001182b:	e9 78 06 00 00       	jmp    c0011ea8 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:140
c0011830:	eb 06                	jmp    c0011838 <_dowprintf+0x180>
c0011832:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:143
c0011834:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:146
c0011838:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:147
c001183c:	8b 45 10             	mov    0x10(%ebp),%eax
c001183f:	66 83 38 2e          	cmpw   $0x2e,(%eax)
c0011843:	75 0f                	jne    c0011854 <_dowprintf+0x19c>
/mn/src/libc/stdio/dowprintf.c:149
c0011845:	80 4d f7 01          	orb    $0x1,0xfffffff7(%ebp)
/mn/src/libc/stdio/dowprintf.c:150
c0011849:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
/mn/src/libc/stdio/dowprintf.c:151
c001184f:	e9 54 06 00 00       	jmp    c0011ea8 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:155
c0011854:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011858:	25 00 01 00 00       	and    $0x100,%eax
c001185d:	66 85 c0             	test   %ax,%ax
c0011860:	74 66                	je     c00118c8 <_dowprintf+0x210>
/mn/src/libc/stdio/dowprintf.c:157
c0011862:	8b 45 10             	mov    0x10(%ebp),%eax
c0011865:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c0011869:	75 1d                	jne    c0011888 <_dowprintf+0x1d0>
/mn/src/libc/stdio/dowprintf.c:159
c001186b:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c001186f:	8b 45 14             	mov    0x14(%ebp),%eax
c0011872:	83 c0 fc             	add    $0xfffffffc,%eax
c0011875:	0f b7 10             	movzwl (%eax),%edx
c0011878:	66 89 55 fa          	mov    %dx,0xfffffffa(%ebp)
/mn/src/libc/stdio/dowprintf.c:160
c001187c:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:161
c0011880:	e9 23 06 00 00       	jmp    c0011ea8 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:162
c0011885:	eb 3d                	jmp    c00118c4 <_dowprintf+0x20c>
c0011887:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:163
c0011888:	8b 45 10             	mov    0x10(%ebp),%eax
c001188b:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c001188f:	76 2f                	jbe    c00118c0 <_dowprintf+0x208>
c0011891:	8b 45 10             	mov    0x10(%ebp),%eax
c0011894:	66 83 38 39          	cmpw   $0x39,(%eax)
c0011898:	77 26                	ja     c00118c0 <_dowprintf+0x208>
/mn/src/libc/stdio/dowprintf.c:165
c001189a:	0f b7 55 fa          	movzwl 0xfffffffa(%ebp),%edx
c001189e:	89 d0                	mov    %edx,%eax
c00118a0:	c1 e0 02             	shl    $0x2,%eax
c00118a3:	01 d0                	add    %edx,%eax
c00118a5:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00118a8:	8d 42 d0             	lea    0xffffffd0(%edx),%eax
c00118ab:	8b 55 10             	mov    0x10(%ebp),%edx
c00118ae:	0f b7 0a             	movzwl (%edx),%ecx
c00118b1:	01 c1                	add    %eax,%ecx
c00118b3:	66 89 4d fa          	mov    %cx,0xfffffffa(%ebp)
/mn/src/libc/stdio/dowprintf.c:166
c00118b7:	e9 ec 05 00 00       	jmp    c0011ea8 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:167
c00118bc:	eb 06                	jmp    c00118c4 <_dowprintf+0x20c>
c00118be:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:170
c00118c0:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:171
c00118c4:	eb 06                	jmp    c00118cc <_dowprintf+0x214>
c00118c6:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:173
c00118c8:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:176
c00118cc:	8b 45 10             	mov    0x10(%ebp),%eax
c00118cf:	66 83 38 6c          	cmpw   $0x6c,(%eax)
c00118d3:	75 0b                	jne    c00118e0 <_dowprintf+0x228>
/mn/src/libc/stdio/dowprintf.c:178
c00118d5:	80 4d f6 08          	orb    $0x8,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:179
c00118d9:	e9 ca 05 00 00       	jmp    c0011ea8 <_dowprintf+0x7f0>
c00118de:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:182
c00118e0:	8b 45 10             	mov    0x10(%ebp),%eax
c00118e3:	66 83 38 68          	cmpw   $0x68,(%eax)
c00118e7:	75 0b                	jne    c00118f4 <_dowprintf+0x23c>
/mn/src/libc/stdio/dowprintf.c:184
c00118e9:	80 4d f6 10          	orb    $0x10,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:185
c00118ed:	e9 b6 05 00 00       	jmp    c0011ea8 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:186
c00118f2:	eb 04                	jmp    c00118f8 <_dowprintf+0x240>
/mn/src/libc/stdio/dowprintf.c:189
c00118f4:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:192
c00118f8:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c00118fb:	8d 50 16             	lea    0x16(%eax),%edx
c00118fe:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:193
c0011901:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011904:	89 45 bc             	mov    %eax,0xffffffbc(%ebp)
/mn/src/libc/stdio/dowprintf.c:194
c0011907:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c001190a:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/libc/stdio/dowprintf.c:195
c001190f:	8b 45 10             	mov    0x10(%ebp),%eax
c0011912:	0f b7 10             	movzwl (%eax),%edx
c0011915:	8d 42 db             	lea    0xffffffdb(%edx),%eax
c0011918:	83 f8 53             	cmp    $0x53,%eax
c001191b:	0f 87 6f 05 00 00    	ja     c0011e90 <_dowprintf+0x7d8>
c0011921:	8b 04 85 2c 19 01 c0 	mov    0xc001192c(,%eax,4),%eax
c0011928:	ff e0                	jmp    *%eax
c001192a:	89 f6                	mov    %esi,%esi
c001192c:	7c 1a                	jl     c0011948 <_dowprintf+0x290>
c001192e:	01 c0                	add    %eax,%eax
c0011930:	90                   	nop    
c0011931:	1e                   	push   %ds
c0011932:	01 c0                	add    %eax,%eax
c0011934:	90                   	nop    
c0011935:	1e                   	push   %ds
c0011936:	01 c0                	add    %eax,%eax
c0011938:	90                   	nop    
c0011939:	1e                   	push   %ds
c001193a:	01 c0                	add    %eax,%eax
c001193c:	90                   	nop    
c001193d:	1e                   	push   %ds
c001193e:	01 c0                	add    %eax,%eax
c0011940:	90                   	nop    
c0011941:	1e                   	push   %ds
c0011942:	01 c0                	add    %eax,%eax
c0011944:	90                   	nop    
c0011945:	1e                   	push   %ds
c0011946:	01 c0                	add    %eax,%eax
c0011948:	90                   	nop    
c0011949:	1e                   	push   %ds
c001194a:	01 c0                	add    %eax,%eax
c001194c:	90                   	nop    
c001194d:	1e                   	push   %ds
c001194e:	01 c0                	add    %eax,%eax
c0011950:	90                   	nop    
c0011951:	1e                   	push   %ds
c0011952:	01 c0                	add    %eax,%eax
c0011954:	90                   	nop    
c0011955:	1e                   	push   %ds
c0011956:	01 c0                	add    %eax,%eax
c0011958:	90                   	nop    
c0011959:	1e                   	push   %ds
c001195a:	01 c0                	add    %eax,%eax
c001195c:	90                   	nop    
c001195d:	1e                   	push   %ds
c001195e:	01 c0                	add    %eax,%eax
c0011960:	90                   	nop    
c0011961:	1e                   	push   %ds
c0011962:	01 c0                	add    %eax,%eax
c0011964:	90                   	nop    
c0011965:	1e                   	push   %ds
c0011966:	01 c0                	add    %eax,%eax
