
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 20 04 c0       	mov    $0xc0042000,%esp

c000afac <_i386DispatchSysCall>:
i386DispatchSysCall():
c000afac:	55                   	push   %ebp
c000afad:	89 e5                	mov    %esp,%ebp
c000afaf:	83 ec 24             	sub    $0x24,%esp
c000afb2:	53                   	push   %ebx
/mn/src/kernel/i386/scdsptch.c:54
c000afb3:	83 c4 f8             	add    $0xfffffff8,%esp
c000afb6:	8b 45 08             	mov    0x8(%ebp),%eax
c000afb9:	8b 50 20             	mov    0x20(%eax),%edx
c000afbc:	52                   	push   %edx
c000afbd:	8b 45 08             	mov    0x8(%ebp),%eax
c000afc0:	8b 50 1c             	mov    0x1c(%eax),%edx
c000afc3:	52                   	push   %edx
c000afc4:	e8 bf f4 ff ff       	call   c000a488 <_MemVerifyBuffer>
c000afc9:	83 c4 10             	add    $0x10,%esp
c000afcc:	88 c0                	mov    %al,%al
c000afce:	84 c0                	test   %al,%al
c000afd0:	75 1a                	jne    c000afec <_i386DispatchSysCall+0x40>
c000afd2:	83 c4 fc             	add    $0xfffffffc,%esp
c000afd5:	6a 36                	push   $0x36
c000afd7:	68 ab ae 00 c0       	push   $0xc000aeab
c000afdc:	68 b8 ae 00 c0       	push   $0xc000aeb8
c000afe1:	e8 a6 63 ff ff       	call   c000138c <___dj_assert>
c000afe6:	83 c4 10             	add    $0x10,%esp
c000afe9:	eb 01                	jmp    c000afec <_i386DispatchSysCall+0x40>
c000afeb:	90                   	nop    
/mn/src/kernel/i386/scdsptch.c:56
c000afec:	8b 45 08             	mov    0x8(%ebp),%eax
c000afef:	8b 50 24             	mov    0x24(%eax),%edx
c000aff2:	c1 ea 08             	shr    $0x8,%edx
c000aff5:	89 d0                	mov    %edx,%eax
c000aff7:	83 e0 0f             	and    $0xf,%eax
c000affa:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/scdsptch.c:57
c000affd:	8b 45 08             	mov    0x8(%ebp),%eax
c000b000:	8b 50 24             	mov    0x24(%eax),%edx
c000b003:	0f b6 d2             	movzbl %dl,%edx
c000b006:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/i386/scdsptch.c:58
c000b009:	83 7d fc 06          	cmpl   $0x6,0xfffffffc(%ebp)
c000b00d:	76 19                	jbe    c000b028 <_i386DispatchSysCall+0x7c>
/mn/src/kernel/i386/scdsptch.c:60
c000b00f:	83 c4 f8             	add    $0xfffffff8,%esp
c000b012:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b015:	50                   	push   %eax
c000b016:	68 f8 ae 00 c0       	push   $0xc000aef8
c000b01b:	e8 98 0a 00 00       	call   c000bab8 <_wprintf>
c000b020:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/scdsptch.c:61
c000b023:	e9 e8 00 00 00       	jmp    c000b110 <_i386DispatchSysCall+0x164>
/mn/src/kernel/i386/scdsptch.c:64
c000b028:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b02b:	89 c2                	mov    %eax,%edx
c000b02d:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b034:	ba 60 55 01 c0       	mov    $0xc0015560,%edx
c000b039:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000b03c:	89 cb                	mov    %ecx,%ebx
c000b03e:	89 d9                	mov    %ebx,%ecx
c000b040:	c1 e1 04             	shl    $0x4,%ecx
c000b043:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b046:	8b 55 08             	mov    0x8(%ebp),%edx
c000b049:	8b 04 08             	mov    (%eax,%ecx,1),%eax
c000b04c:	3b 42 24             	cmp    0x24(%edx),%eax
c000b04f:	74 1b                	je     c000b06c <_i386DispatchSysCall+0xc0>
c000b051:	83 c4 fc             	add    $0xfffffffc,%esp
c000b054:	6a 40                	push   $0x40
c000b056:	68 ab ae 00 c0       	push   $0xc000aeab
c000b05b:	68 38 af 00 c0       	push   $0xc000af38
c000b060:	e8 27 63 ff ff       	call   c000138c <___dj_assert>
c000b065:	83 c4 10             	add    $0x10,%esp
c000b068:	eb 02                	jmp    c000b06c <_i386DispatchSysCall+0xc0>
c000b06a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/scdsptch.c:65
c000b06c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b06f:	89 c2                	mov    %eax,%edx
c000b071:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b078:	ba 60 55 01 c0       	mov    $0xc0015560,%edx
c000b07d:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000b080:	89 cb                	mov    %ecx,%ebx
c000b082:	89 d9                	mov    %ebx,%ecx
c000b084:	c1 e1 04             	shl    $0x4,%ecx
c000b087:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b08a:	8b 55 08             	mov    0x8(%ebp),%edx
c000b08d:	8b 44 08 0c          	mov    0xc(%eax,%ecx,1),%eax
c000b091:	3b 42 20             	cmp    0x20(%edx),%eax
c000b094:	74 1a                	je     c000b0b0 <_i386DispatchSysCall+0x104>
c000b096:	83 c4 fc             	add    $0xfffffffc,%esp
c000b099:	6a 41                	push   $0x41
c000b09b:	68 ab ae 00 c0       	push   $0xc000aeab
c000b0a0:	68 78 af 00 c0       	push   $0xc000af78
c000b0a5:	e8 e2 62 ff ff       	call   c000138c <___dj_assert>
c000b0aa:	83 c4 10             	add    $0x10,%esp
c000b0ad:	eb 01                	jmp    c000b0b0 <_i386DispatchSysCall+0x104>
c000b0af:	90                   	nop    
/mn/src/kernel/i386/scdsptch.c:68
c000b0b0:	83 c4 fc             	add    $0xfffffffc,%esp
c000b0b3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b0b6:	89 c2                	mov    %eax,%edx
c000b0b8:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b0bf:	ba 60 55 01 c0       	mov    $0xc0015560,%edx
c000b0c4:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000b0c7:	89 cb                	mov    %ecx,%ebx
c000b0c9:	89 d9                	mov    %ebx,%ecx
c000b0cb:	c1 e1 04             	shl    $0x4,%ecx
c000b0ce:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b0d1:	8b 54 08 0c          	mov    0xc(%eax,%ecx,1),%edx
c000b0d5:	52                   	push   %edx
c000b0d6:	8b 45 08             	mov    0x8(%ebp),%eax
c000b0d9:	8b 50 1c             	mov    0x1c(%eax),%edx
c000b0dc:	52                   	push   %edx
c000b0dd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b0e0:	89 c2                	mov    %eax,%edx
c000b0e2:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b0e9:	ba 60 55 01 c0       	mov    $0xc0015560,%edx
c000b0ee:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000b0f1:	89 cb                	mov    %ecx,%ebx
c000b0f3:	89 d9                	mov    %ebx,%ecx
c000b0f5:	c1 e1 04             	shl    $0x4,%ecx
c000b0f8:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b0fb:	8b 54 08 08          	mov    0x8(%eax,%ecx,1),%edx
c000b0ff:	52                   	push   %edx
c000b100:	e8 63 f9 ff ff       	call   c000aa68 <_i386DoCall>
c000b105:	83 c4 10             	add    $0x10,%esp
c000b108:	89 c0                	mov    %eax,%eax
c000b10a:	8b 55 08             	mov    0x8(%ebp),%edx
c000b10d:	89 42 24             	mov    %eax,0x24(%edx)
/mn/src/kernel/i386/scdsptch.c:70
c000b110:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000b113:	89 ec                	mov    %ebp,%esp
c000b115:	5d                   	pop    %ebp
c000b116:	c3                   	ret    
c000b117:	90                   	nop    

c000b118 <_i386SetDescriptor>:
i386SetDescriptor():
c000b118:	55                   	push   %ebp
c000b119:	89 e5                	mov    %esp,%ebp
c000b11b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/i386.c:31
c000b11e:	8b 45 14             	mov    0x14(%ebp),%eax
c000b121:	8b 55 18             	mov    0x18(%ebp),%edx
c000b124:	88 45 ff             	mov    %al,0xffffffff(%ebp)
c000b127:	88 55 fe             	mov    %dl,0xfffffffe(%ebp)
/mn/src/kernel/i386/i386.c:32
c000b12a:	8b 45 08             	mov    0x8(%ebp),%eax
c000b12d:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b130:	66 89 50 02          	mov    %dx,0x2(%eax)
/mn/src/kernel/i386/i386.c:33
c000b134:	8b 45 08             	mov    0x8(%ebp),%eax
c000b137:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b13a:	c1 ea 10             	shr    $0x10,%edx
c000b13d:	88 50 04             	mov    %dl,0x4(%eax)
/mn/src/kernel/i386/i386.c:34
c000b140:	8b 45 08             	mov    0x8(%ebp),%eax
c000b143:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b146:	c1 ea 18             	shr    $0x18,%edx
c000b149:	88 50 07             	mov    %dl,0x7(%eax)
/mn/src/kernel/i386/i386.c:35
c000b14c:	8b 45 08             	mov    0x8(%ebp),%eax
c000b14f:	8b 55 10             	mov    0x10(%ebp),%edx
c000b152:	66 89 10             	mov    %dx,(%eax)
/mn/src/kernel/i386/i386.c:36
c000b155:	8b 45 08             	mov    0x8(%ebp),%eax
c000b158:	8b 55 10             	mov    0x10(%ebp),%edx
c000b15b:	c1 ea 10             	shr    $0x10,%edx
c000b15e:	88 d1                	mov    %dl,%cl
c000b160:	80 e1 0f             	and    $0xf,%cl
c000b163:	8a 55 fe             	mov    0xfffffffe(%ebp),%dl
c000b166:	08 ca                	or     %cl,%dl
c000b168:	88 50 06             	mov    %dl,0x6(%eax)
/mn/src/kernel/i386/i386.c:37
c000b16b:	8b 45 08             	mov    0x8(%ebp),%eax
c000b16e:	8a 55 ff             	mov    0xffffffff(%ebp),%dl
c000b171:	88 50 05             	mov    %dl,0x5(%eax)
/mn/src/kernel/i386/i386.c:38
c000b174:	89 ec                	mov    %ebp,%esp
c000b176:	5d                   	pop    %ebp
c000b177:	c3                   	ret    

c000b178 <_i386SetDescriptorInt>:
i386SetDescriptorInt():
c000b178:	55                   	push   %ebp
c000b179:	89 e5                	mov    %esp,%ebp
c000b17b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/i386.c:49
c000b17e:	8b 45 0c             	mov    0xc(%ebp),%eax
c000b181:	8b 55 14             	mov    0x14(%ebp),%edx
c000b184:	8b 4d 18             	mov    0x18(%ebp),%ecx
c000b187:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
c000b18b:	88 55 fd             	mov    %dl,0xfffffffd(%ebp)
c000b18e:	88 4d fc             	mov    %cl,0xfffffffc(%ebp)
/mn/src/kernel/i386/i386.c:50
c000b191:	8b 45 08             	mov    0x8(%ebp),%eax
c000b194:	0f b7 55 fe          	movzwl 0xfffffffe(%ebp),%edx
c000b198:	66 89 50 02          	mov    %dx,0x2(%eax)
/mn/src/kernel/i386/i386.c:51
c000b19c:	8b 45 08             	mov    0x8(%ebp),%eax
c000b19f:	8b 55 10             	mov    0x10(%ebp),%edx
c000b1a2:	66 89 10             	mov    %dx,(%eax)
/mn/src/kernel/i386/i386.c:52
c000b1a5:	8b 45 08             	mov    0x8(%ebp),%eax
c000b1a8:	8b 55 10             	mov    0x10(%ebp),%edx
c000b1ab:	c1 ea 10             	shr    $0x10,%edx
c000b1ae:	66 89 50 06          	mov    %dx,0x6(%eax)
/mn/src/kernel/i386/i386.c:53
c000b1b2:	8b 45 08             	mov    0x8(%ebp),%eax
c000b1b5:	8a 55 fd             	mov    0xfffffffd(%ebp),%dl
c000b1b8:	88 50 05             	mov    %dl,0x5(%eax)
/mn/src/kernel/i386/i386.c:54
c000b1bb:	8b 45 08             	mov    0x8(%ebp),%eax
c000b1be:	8a 55 fc             	mov    0xfffffffc(%ebp),%dl
c000b1c1:	88 50 04             	mov    %dl,0x4(%eax)
/mn/src/kernel/i386/i386.c:55
c000b1c4:	89 ec                	mov    %ebp,%esp
c000b1c6:	5d                   	pop    %ebp
c000b1c7:	c3                   	ret    

c000b1c8 <_i386PitInit>:
i386PitInit():
c000b1c8:	55                   	push   %ebp
c000b1c9:	89 e5                	mov    %esp,%ebp
c000b1cb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/i386.c:63
c000b1ce:	b9 dd 34 12 00       	mov    $0x1234dd,%ecx
c000b1d3:	89 c8                	mov    %ecx,%eax
c000b1d5:	31 d2                	xor    %edx,%edx
c000b1d7:	f7 75 08             	divl   0x8(%ebp)
c000b1da:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
/mn/src/kernel/i386/i386.c:66
c000b1de:	83 c4 f8             	add    $0xfffffff8,%esp
c000b1e1:	6a 36                	push   $0x36
c000b1e3:	6a 43                	push   $0x43
c000b1e5:	e8 ee 05 00 00       	call   c000b7d8 <_out>
c000b1ea:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:67
c000b1ed:	83 c4 f8             	add    $0xfffffff8,%esp
c000b1f0:	0f b6 45 fe          	movzbl 0xfffffffe(%ebp),%eax
c000b1f4:	50                   	push   %eax
c000b1f5:	6a 40                	push   $0x40
c000b1f7:	e8 dc 05 00 00       	call   c000b7d8 <_out>
c000b1fc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:68
c000b1ff:	83 c4 f8             	add    $0xfffffff8,%esp
c000b202:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c000b206:	66 c1 e8 08          	shr    $0x8,%ax
c000b20a:	0f b6 d0             	movzbl %al,%edx
c000b20d:	52                   	push   %edx
c000b20e:	6a 40                	push   $0x40
c000b210:	e8 c3 05 00 00       	call   c000b7d8 <_out>
c000b215:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:69
c000b218:	89 ec                	mov    %ebp,%esp
c000b21a:	5d                   	pop    %ebp
c000b21b:	c3                   	ret    

c000b21c <_i386PicInit>:
i386PicInit():
c000b21c:	55                   	push   %ebp
c000b21d:	89 e5                	mov    %esp,%ebp
c000b21f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/i386.c:77
c000b222:	8b 45 08             	mov    0x8(%ebp),%eax
c000b225:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b228:	88 45 ff             	mov    %al,0xffffffff(%ebp)
c000b22b:	88 55 fe             	mov    %dl,0xfffffffe(%ebp)
/mn/src/kernel/i386/i386.c:78
c000b22e:	83 c4 f8             	add    $0xfffffff8,%esp
c000b231:	6a 11                	push   $0x11
c000b233:	6a 20                	push   $0x20
c000b235:	e8 9e 05 00 00       	call   c000b7d8 <_out>
c000b23a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:79
c000b23d:	83 c4 f8             	add    $0xfffffff8,%esp
c000b240:	6a 11                	push   $0x11
c000b242:	68 a0 00 00 00       	push   $0xa0
c000b247:	e8 8c 05 00 00       	call   c000b7d8 <_out>
c000b24c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:80
c000b24f:	83 c4 f8             	add    $0xfffffff8,%esp
c000b252:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c000b256:	50                   	push   %eax
c000b257:	6a 21                	push   $0x21
c000b259:	e8 7a 05 00 00       	call   c000b7d8 <_out>
c000b25e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:81
c000b261:	83 c4 f8             	add    $0xfffffff8,%esp
c000b264:	0f b6 45 fe          	movzbl 0xfffffffe(%ebp),%eax
c000b268:	50                   	push   %eax
c000b269:	68 a1 00 00 00       	push   $0xa1
c000b26e:	e8 65 05 00 00       	call   c000b7d8 <_out>
c000b273:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:82
c000b276:	83 c4 f8             	add    $0xfffffff8,%esp
c000b279:	6a 04                	push   $0x4
c000b27b:	6a 21                	push   $0x21
c000b27d:	e8 56 05 00 00       	call   c000b7d8 <_out>
c000b282:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:83
c000b285:	83 c4 f8             	add    $0xfffffff8,%esp
c000b288:	6a 02                	push   $0x2
c000b28a:	68 a1 00 00 00       	push   $0xa1
c000b28f:	e8 44 05 00 00       	call   c000b7d8 <_out>
c000b294:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:84
c000b297:	83 c4 f8             	add    $0xfffffff8,%esp
c000b29a:	6a 01                	push   $0x1
c000b29c:	6a 21                	push   $0x21
c000b29e:	e8 35 05 00 00       	call   c000b7d8 <_out>
c000b2a3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:85
c000b2a6:	83 c4 f8             	add    $0xfffffff8,%esp
c000b2a9:	6a 01                	push   $0x1
c000b2ab:	68 a1 00 00 00       	push   $0xa1
c000b2b0:	e8 23 05 00 00       	call   c000b7d8 <_out>
c000b2b5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:87
c000b2b8:	83 c4 f8             	add    $0xfffffff8,%esp
c000b2bb:	6a 00                	push   $0x0
c000b2bd:	6a 21                	push   $0x21
c000b2bf:	e8 14 05 00 00       	call   c000b7d8 <_out>
c000b2c4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:88
c000b2c7:	83 c4 f8             	add    $0xfffffff8,%esp
c000b2ca:	6a 00                	push   $0x0
c000b2cc:	68 a1 00 00 00       	push   $0xa1
c000b2d1:	e8 02 05 00 00       	call   c000b7d8 <_out>
c000b2d6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:89
c000b2d9:	89 ec                	mov    %ebp,%esp
c000b2db:	5d                   	pop    %ebp
c000b2dc:	c3                   	ret    
c000b2dd:	8d 76 00             	lea    0x0(%esi),%esi

c000b2e0 <_i386_lpoke32>:
i386_lpoke32():
c000b2e0:	55                   	push   %ebp
c000b2e1:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/i386.c:93
c000b2e3:	8b 45 0c             	mov    0xc(%ebp),%eax
c000b2e6:	8b 55 08             	mov    0x8(%ebp),%edx
c000b2e9:	65 89 02             	mov    %eax,%gs:(%edx)
/mn/src/kernel/i386/i386.c:94
c000b2ec:	89 ec                	mov    %ebp,%esp
c000b2ee:	5d                   	pop    %ebp
c000b2ef:	c3                   	ret    

c000b2f0 <_i386_lpeek32>:
i386_lpeek32():
c000b2f0:	55                   	push   %ebp
c000b2f1:	89 e5                	mov    %esp,%ebp
c000b2f3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/i386.c:99
c000b2f6:	8b 55 08             	mov    0x8(%ebp),%edx
c000b2f9:	65 8b 02             	mov    %gs:(%edx),%eax
c000b2fc:	89 c2                	mov    %eax,%edx
c000b2fe:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/i386/i386.c:100
c000b301:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000b304:	89 d0                	mov    %edx,%eax
c000b306:	eb 00                	jmp    c000b308 <_i386_lpeek32+0x18>
/mn/src/kernel/i386/i386.c:101
c000b308:	89 ec                	mov    %ebp,%esp
c000b30a:	5d                   	pop    %ebp
c000b30b:	c3                   	ret    
c000b30c:	69 33 38 36 2e 63    	imul   $0x632e3638,(%ebx),%esi
c000b312:	00 69 72             	add    %ch,0x72(%ecx)
c000b315:	71 2d                	jno    c000b344 <_i386_lpeek32+0x54>
c000b317:	3e                   	ds
c000b318:	64                   	fs
c000b319:	65                   	gs
c000b31a:	76 2d                	jbe    c000b349 <_i386_lpeek32+0x59>
c000b31c:	3e 69 73 72 00 90 90 	imul   $0x90909000,%ds:0x72(%ebx),%esi
c000b323:	90 
c000b324:	90                   	nop    
c000b325:	90                   	nop    
c000b326:	90                   	nop    
c000b327:	90                   	nop    
c000b328:	90                   	nop    
c000b329:	90                   	nop    
c000b32a:	90                   	nop    
c000b32b:	90                   	nop    
c000b32c:	90                   	nop    
c000b32d:	90                   	nop    
c000b32e:	90                   	nop    
c000b32f:	90                   	nop    
c000b330:	90                   	nop    
c000b331:	90                   	nop    
c000b332:	90                   	nop    
c000b333:	90                   	nop    
c000b334:	90                   	nop    
c000b335:	90                   	nop    
c000b336:	90                   	nop    
c000b337:	90                   	nop    
c000b338:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c000b33c:	62 00                	bound  %eax,(%eax)
c000b33e:	75 00                	jne    c000b340 <_i386_lpeek32+0x50>
c000b340:	67 00 3a             	addr16 add %bh,(%bp,%si)
c000b343:	00 20                	add    %ah,(%eax)
c000b345:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c000b34b:	00 3a                	add    %bh,(%edx)
c000b34d:	00 25 00 30 00 38    	add    %ah,0x38003000
c000b353:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c000b357:	00 0a                	add    %cl,(%edx)
c000b359:	00 00                	add    %al,(%eax)
c000b35b:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000b361:	90                   	nop    
c000b362:	90                   	nop    
c000b363:	90                   	nop    
c000b364:	90                   	nop    
c000b365:	90                   	nop    
c000b366:	90                   	nop    
c000b367:	90                   	nop    
c000b368:	90                   	nop    
c000b369:	90                   	nop    
c000b36a:	90                   	nop    
c000b36b:	90                   	nop    
c000b36c:	90                   	nop    
c000b36d:	90                   	nop    
c000b36e:	90                   	nop    
c000b36f:	90                   	nop    
c000b370:	90                   	nop    
c000b371:	90                   	nop    
c000b372:	90                   	nop    
c000b373:	90                   	nop    
c000b374:	90                   	nop    
c000b375:	90                   	nop    
c000b376:	90                   	nop    
c000b377:	90                   	nop    
c000b378:	54                   	push   %esp
c000b379:	00 68 00             	add    %ch,0x0(%eax)
c000b37c:	72 00                	jb     c000b37e <_i386_lpeek32+0x8e>
c000b37e:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c000b382:	64 00 20             	add    %ah,%fs:(%eax)
c000b385:	00 25 00 73 00 2f    	add    %ah,0x2f007300
c000b38b:	00 25 00 75 00 3a    	add    %ah,0x3a007500
c000b391:	00 20                	add    %ah,(%eax)
c000b393:	00 49 00             	add    %cl,0x0(%ecx)
c000b396:	6e                   	outsb  %ds:(%esi),(%dx)
c000b397:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000b39b:	00 72 00             	add    %dh,0x0(%edx)
c000b39e:	72 00                	jb     c000b3a0 <_i386_lpeek32+0xb0>
c000b3a0:	75 00                	jne    c000b3a2 <_i386_lpeek32+0xb2>
c000b3a2:	70 00                	jo     c000b3a4 <_i386_lpeek32+0xb4>
c000b3a4:	74 00                	je     c000b3a6 <_i386_lpeek32+0xb6>
c000b3a6:	20 00                	and    %al,(%eax)
c000b3a8:	25 00 6c 00 64       	and    $0x64006c00,%eax
c000b3ad:	00 20                	add    %ah,(%eax)
c000b3af:	00 61 00             	add    %ah,0x0(%ecx)
c000b3b2:	74 00                	je     c000b3b4 <_i386_lpeek32+0xc4>
c000b3b4:	20 00                	and    %al,(%eax)
c000b3b6:	25 00 6c 00 78       	and    $0x78006c00,%eax
c000b3bb:	00 3a                	add    %bh,(%edx)
c000b3bd:	00 25 00 30 00 38    	add    %ah,0x38003000
c000b3c3:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c000b3c7:	00 3a                	add    %bh,(%edx)
c000b3c9:	00 20                	add    %ah,(%eax)
c000b3cb:	00 25 00 30 00 38    	add    %ah,0x38003000
c000b3d1:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c000b3d5:	00 0a                	add    %cl,(%edx)
c000b3d7:	00 00                	add    %al,(%eax)
c000b3d9:	00 50 00             	add    %dl,0x0(%eax)
c000b3dc:	61                   	popa   
c000b3dd:	00 67 00             	add    %ah,0x0(%edi)
c000b3e0:	65 00 20             	add    %ah,%gs:(%eax)
c000b3e3:	00 66 00             	add    %ah,0x0(%esi)
c000b3e6:	61                   	popa   
c000b3e7:	00 75 00             	add    %dh,0x0(%ebp)
c000b3ea:	6c                   	insb   (%dx),%es:(%edi)
c000b3eb:	00 74 00 3a          	add    %dh,0x3a(%eax,%eax,1)
c000b3ef:	00 20                	add    %ah,(%eax)
c000b3f1:	00 00                	add    %al,(%eax)
c000b3f3:	00 8d 74 26 00 70    	add    %cl,0x70002674(%ebp)
c000b3f9:	00 72 00             	add    %dh,0x0(%edx)
c000b3fc:	6f                   	outsl  %ds:(%esi),(%dx)
c000b3fd:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000b401:	00 63 00             	add    %ah,0x0(%ebx)
c000b404:	74 00                	je     c000b406 <_i386_lpeek32+0x116>
c000b406:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c000b40c:	20 00                	and    %al,(%eax)
c000b40e:	76 00                	jbe    c000b410 <_i386_lpeek32+0x120>
c000b410:	69 00 6f 00 6c 00    	imul   $0x6c006f,(%eax),%eax
c000b416:	61                   	popa   
c000b417:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c000b41b:	00 6f 00             	add    %ch,0x0(%edi)
c000b41e:	6e                   	outsb  %ds:(%esi),(%dx)
c000b41f:	00 20                	add    %ah,(%eax)
c000b421:	00 00                	add    %al,(%eax)
c000b423:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000b429:	90                   	nop    
c000b42a:	90                   	nop    
c000b42b:	90                   	nop    
c000b42c:	90                   	nop    
c000b42d:	90                   	nop    
c000b42e:	90                   	nop    
c000b42f:	90                   	nop    
c000b430:	90                   	nop    
c000b431:	90                   	nop    
c000b432:	90                   	nop    
c000b433:	90                   	nop    
c000b434:	90                   	nop    
c000b435:	90                   	nop    
c000b436:	90                   	nop    
c000b437:	90                   	nop    
c000b438:	70 00                	jo     c000b43a <_i386_lpeek32+0x14a>
c000b43a:	61                   	popa   
c000b43b:	00 67 00             	add    %ah,0x0(%edi)
c000b43e:	65 00 20             	add    %ah,%gs:(%eax)
c000b441:	00 6e 00             	add    %ch,0x0(%esi)
c000b444:	6f                   	outsl  %ds:(%esi),(%dx)
c000b445:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000b449:	00 70 00             	add    %dh,0x0(%eax)
c000b44c:	72 00                	jb     c000b44e <_i386_lpeek32+0x15e>
c000b44e:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000b452:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c000b456:	74 00                	je     c000b458 <_i386_lpeek32+0x168>
c000b458:	20 00                	and    %al,(%eax)
c000b45a:	00 00                	add    %al,(%eax)
c000b45c:	77 00                	ja     c000b45e <_i386_lpeek32+0x16e>
c000b45e:	72 00                	jb     c000b460 <_i386_lpeek32+0x170>
c000b460:	69 00 74 00 69 00    	imul   $0x690074,(%eax),%eax
c000b466:	6e                   	outsb  %ds:(%esi),(%dx)
c000b467:	00 67 00             	add    %ah,0x0(%edi)
c000b46a:	20 00                	and    %al,(%eax)
c000b46c:	00 00                	add    %al,(%eax)
c000b46e:	72 00                	jb     c000b470 <_i386_lpeek32+0x180>
c000b470:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c000b474:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
c000b478:	6e                   	outsb  %ds:(%esi),(%dx)
c000b479:	00 67 00             	add    %ah,0x0(%edi)
c000b47c:	20 00                	and    %al,(%eax)
c000b47e:	00 00                	add    %al,(%eax)
c000b480:	69 00 6e 00 20 00    	imul   $0x20006e,(%eax),%eax
