
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c001b980:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c001b983:	89 10                	mov    %edx,(%eax)
c001b985:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c001b988:	83 c0 fc             	add    $0xfffffffc,%eax
c001b98b:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c001b98e:	89 10                	mov    %edx,(%eax)
c001b990:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001b993:	83 c0 f8             	add    $0xfffffff8,%eax
c001b996:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
c001b999:	89 10                	mov    %edx,(%eax)
c001b99b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001b99e:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c001b9a1:	89 d1                	mov    %edx,%ecx
c001b9a3:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c001b9aa:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c001b9ad:	29 d1                	sub    %edx,%ecx
c001b9af:	8d 51 04             	lea    0x4(%ecx),%edx
c001b9b2:	8b 4d e4             	mov    0xffffffe4(%ebp),%ecx
c001b9b5:	89 0a                	mov    %ecx,(%edx)
c001b9b7:	89 08                	mov    %ecx,(%eax)
c001b9b9:	eb 1f                	jmp    c001b9da <_realloc+0x4ca>
c001b9bb:	90                   	nop    
c001b9bc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001b9bf:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c001b9c2:	89 d1                	mov    %edx,%ecx
c001b9c4:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c001b9cb:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c001b9ce:	29 d1                	sub    %edx,%ecx
c001b9d0:	8d 51 04             	lea    0x4(%ecx),%edx
c001b9d3:	8b 4d e4             	mov    0xffffffe4(%ebp),%ecx
c001b9d6:	89 0a                	mov    %ecx,(%edx)
c001b9d8:	89 08                	mov    %ecx,(%eax)
c001b9da:	e9 c6 00 00 00       	jmp    c001baa5 <_realloc+0x595>
c001b9df:	90                   	nop    
c001b9e0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001b9e3:	83 c0 fc             	add    $0xfffffffc,%eax
c001b9e6:	8b 10                	mov    (%eax),%edx
c001b9e8:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
c001b9eb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001b9ee:	3b 45 d8             	cmp    0xffffffd8(%ebp),%eax
c001b9f1:	75 59                	jne    c001ba4c <_realloc+0x53c>
c001b9f3:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c001b9f6:	89 c2                	mov    %eax,%edx
c001b9f8:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c001b9ff:	ba 60 59 02 c0       	mov    $0xc0025960,%edx
c001ba04:	c7 04 10 00 00 00 00 	movl   $0x0,(%eax,%edx,1)
c001ba0b:	a1 84 59 02 c0       	mov    0xc0025984,%eax
c001ba10:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c001ba13:	75 33                	jne    c001ba48 <_realloc+0x538>
c001ba15:	8d 76 00             	lea    0x0(%esi),%esi
c001ba18:	a1 84 59 02 c0       	mov    0xc0025984,%eax
c001ba1d:	89 c2                	mov    %eax,%edx
c001ba1f:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c001ba26:	ba 60 59 02 c0       	mov    $0xc0025960,%edx
c001ba2b:	83 3c 10 00          	cmpl   $0x0,(%eax,%edx,1)
c001ba2f:	75 0b                	jne    c001ba3c <_realloc+0x52c>
c001ba31:	83 3d 84 59 02 c0 06 	cmpl   $0x6,0xc0025984
c001ba38:	7e 06                	jle    c001ba40 <_realloc+0x530>
c001ba3a:	eb 00                	jmp    c001ba3c <_realloc+0x52c>
c001ba3c:	eb 0a                	jmp    c001ba48 <_realloc+0x538>
c001ba3e:	89 f6                	mov    %esi,%esi
c001ba40:	ff 05 84 59 02 c0    	incl   0xc0025984
c001ba46:	eb d0                	jmp    c001ba18 <_realloc+0x508>
c001ba48:	eb 53                	jmp    c001ba9d <_realloc+0x58d>
c001ba4a:	89 f6                	mov    %esi,%esi
c001ba4c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001ba4f:	83 c0 f8             	add    $0xfffffff8,%eax
c001ba52:	8b 10                	mov    (%eax),%edx
c001ba54:	89 55 dc             	mov    %edx,0xffffffdc(%ebp)
c001ba57:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c001ba5a:	83 c0 fc             	add    $0xfffffffc,%eax
c001ba5d:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
c001ba60:	89 10                	mov    %edx,(%eax)
c001ba62:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c001ba65:	83 c0 f8             	add    $0xfffffff8,%eax
c001ba68:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c001ba6b:	89 10                	mov    %edx,(%eax)
c001ba6d:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c001ba70:	89 c2                	mov    %eax,%edx
c001ba72:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c001ba79:	ba 60 59 02 c0       	mov    $0xc0025960,%edx
c001ba7e:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c001ba81:	3b 0c 10             	cmp    (%eax,%edx,1),%ecx
c001ba84:	75 17                	jne    c001ba9d <_realloc+0x58d>
c001ba86:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c001ba89:	89 c2                	mov    %eax,%edx
c001ba8b:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c001ba92:	ba 60 59 02 c0       	mov    $0xc0025960,%edx
c001ba97:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
c001ba9a:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
c001ba9d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001baa0:	8b 10                	mov    (%eax),%edx
c001baa2:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:504
c001baa5:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001baa8:	01 45 ec             	add    %eax,0xffffffec(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:505
c001baab:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001baae:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c001bab1:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c001bab8:	89 cb                	mov    %ecx,%ebx
c001baba:	03 5d fc             	add    0xfffffffc(%ebp),%ebx
c001babd:	8d 53 fc             	lea    0xfffffffc(%ebx),%edx
c001bac0:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c001bac3:	81 c9 00 00 00 80    	or     $0x80000000,%ecx
c001bac9:	89 cb                	mov    %ecx,%ebx
c001bacb:	89 1a                	mov    %ebx,(%edx)
c001bacd:	89 18                	mov    %ebx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:512
c001bacf:	8b 55 08             	mov    0x8(%ebp),%edx
c001bad2:	89 d0                	mov    %edx,%eax
c001bad4:	eb 02                	jmp    c001bad8 <_realloc+0x5c8>
/mn/src/libc/malloc-1.18/malloc.c:513
c001bad6:	89 f6                	mov    %esi,%esi
c001bad8:	8b 5d b8             	mov    0xffffffb8(%ebp),%ebx
c001badb:	89 ec                	mov    %ebp,%esp
c001badd:	5d                   	pop    %ebp
c001bade:	c3                   	ret    
c001badf:	90                   	nop    

c001bae0 <_calloc>:
calloc():
c001bae0:	55                   	push   %ebp
c001bae1:	89 e5                	mov    %esp,%ebp
c001bae3:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/malloc.c:525
c001bae6:	8b 45 08             	mov    0x8(%ebp),%eax
c001bae9:	0f af 45 0c          	imul   0xc(%ebp),%eax
c001baed:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:526
c001baf0:	83 c4 f4             	add    $0xfffffff4,%esp
c001baf3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001baf6:	50                   	push   %eax
c001baf7:	e8 d4 ef ff ff       	call   c001aad0 <_malloc>
c001bafc:	83 c4 10             	add    $0x10,%esp
c001baff:	89 c0                	mov    %eax,%eax
c001bb01:	89 c2                	mov    %eax,%edx
c001bb03:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:528
c001bb06:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c001bb0a:	74 15                	je     c001bb21 <_calloc+0x41>
/mn/src/libc/malloc-1.18/malloc.c:529
c001bb0c:	83 c4 fc             	add    $0xfffffffc,%esp
c001bb0f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bb12:	50                   	push   %eax
c001bb13:	6a 00                	push   $0x0
c001bb15:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001bb18:	50                   	push   %eax
c001bb19:	e8 e6 be ff ff       	call   c0017a04 <_memset>
c001bb1e:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/malloc.c:530
c001bb21:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c001bb24:	89 d0                	mov    %edx,%eax
c001bb26:	eb 00                	jmp    c001bb28 <_calloc+0x48>
/mn/src/libc/malloc-1.18/malloc.c:531
c001bb28:	89 ec                	mov    %ebp,%esp
c001bb2a:	5d                   	pop    %ebp
c001bb2b:	c3                   	ret    

c001bb2c <_cfree>:
cfree():
c001bb2c:	55                   	push   %ebp
c001bb2d:	89 e5                	mov    %esp,%ebp
c001bb2f:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/malloc.c:541
c001bb32:	83 c4 f4             	add    $0xfffffff4,%esp
c001bb35:	8b 45 08             	mov    0x8(%ebp),%eax
c001bb38:	50                   	push   %eax
c001bb39:	e8 ae f4 ff ff       	call   c001afec <_free>
c001bb3e:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/malloc.c:542
c001bb41:	89 ec                	mov    %ebp,%esp
c001bb43:	5d                   	pop    %ebp
c001bb44:	c3                   	ret    
c001bb45:	90                   	nop    
c001bb46:	90                   	nop    
c001bb47:	90                   	nop    
c001bb48:	90                   	nop    
c001bb49:	90                   	nop    
c001bb4a:	90                   	nop    
c001bb4b:	90                   	nop    
c001bb4c:	90                   	nop    
c001bb4d:	90                   	nop    
c001bb4e:	90                   	nop    
c001bb4f:	90                   	nop    
c001bb50:	90                   	nop    
c001bb51:	90                   	nop    
c001bb52:	90                   	nop    
c001bb53:	90                   	nop    
c001bb54:	90                   	nop    
c001bb55:	90                   	nop    
c001bb56:	90                   	nop    
c001bb57:	90                   	nop    
c001bb58:	90                   	nop    
c001bb59:	90                   	nop    
c001bb5a:	90                   	nop    
c001bb5b:	90                   	nop    
c001bb5c:	90                   	nop    
c001bb5d:	90                   	nop    
c001bb5e:	90                   	nop    
c001bb5f:	90                   	nop    
c001bb60:	90                   	nop    
c001bb61:	90                   	nop    
c001bb62:	90                   	nop    
c001bb63:	90                   	nop    

c001bb64 <.text>:
c001bb64:	24 49                	and    $0x49,%al
c001bb66:	64 3a 20             	cmp    %fs:(%eax),%ah
c001bb69:	73 74                	jae    c001bbdf <_strdup+0x3b>
c001bb6b:	72 64                	jb     c001bbd1 <_strdup+0x2d>
c001bb6d:	75 70                	jne    c001bbdf <_strdup+0x3b>
c001bb6f:	2e 63 2c 76          	arpl   %bp,%cs:(%esi,%esi,2)
c001bb73:	20 31                	and    %dh,(%ecx)
c001bb75:	2e 31 2e             	xor    %ebp,%cs:(%esi)
c001bb78:	31 2e                	xor    %ebp,(%esi)
c001bb7a:	31 20                	xor    %esp,(%eax)
c001bb7c:	32 30                	xor    (%eax),%dh
c001bb7e:	30 31                	xor    %dh,(%ecx)
c001bb80:	2f                   	das    
c001bb81:	31 31                	xor    %esi,(%ecx)
c001bb83:	2f                   	das    
c001bb84:	30 35 20 31 38 3a    	xor    %dh,0x3a383120
c001bb8a:	33 31                	xor    (%ecx),%esi
c001bb8c:	3a 34 35 20 70 61 76 	cmp    0x76617020(,%esi,1),%dh
c001bb93:	6c                   	insb   (%dx),%es:(%edi)
c001bb94:	6f                   	outsl  %ds:(%esi),(%dx)
c001bb95:	76 73                	jbe    c001bc0a <___splookup+0x6>
c001bb97:	6b 69 69 20          	imul   $0x20,0x69(%ecx),%ebp
c001bb9b:	45                   	inc    %ebp
c001bb9c:	78 70                	js     c001bc0e <___splookup+0xa>
c001bb9e:	20 24 00             	and    %ah,(%eax,%eax,1)
c001bba1:	8d 76 00             	lea    0x0(%esi),%esi

c001bba4 <_strdup>:
strdup():
c001bba4:	55                   	push   %ebp
c001bba5:	89 e5                	mov    %esp,%ebp
c001bba7:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/strdup.c:19
c001bbaa:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c001bbae:	74 40                	je     c001bbf0 <_strdup+0x4c>
/mn/src/libc/malloc-1.18/strdup.c:20
c001bbb0:	83 c4 f4             	add    $0xfffffff4,%esp
c001bbb3:	83 c4 f4             	add    $0xfffffff4,%esp
c001bbb6:	8b 45 08             	mov    0x8(%ebp),%eax
c001bbb9:	50                   	push   %eax
c001bbba:	e8 cd e4 ff ff       	call   c001a08c <_strlen>
c001bbbf:	83 c4 10             	add    $0x10,%esp
c001bbc2:	89 c0                	mov    %eax,%eax
c001bbc4:	8d 50 01             	lea    0x1(%eax),%edx
c001bbc7:	52                   	push   %edx
c001bbc8:	e8 03 ef ff ff       	call   c001aad0 <_malloc>
c001bbcd:	83 c4 10             	add    $0x10,%esp
c001bbd0:	89 c0                	mov    %eax,%eax
c001bbd2:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/strdup.c:21
c001bbd5:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c001bbd9:	74 13                	je     c001bbee <_strdup+0x4a>
/mn/src/libc/malloc-1.18/strdup.c:22
c001bbdb:	83 c4 f8             	add    $0xfffffff8,%esp
c001bbde:	8b 45 08             	mov    0x8(%ebp),%eax
c001bbe1:	50                   	push   %eax
c001bbe2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bbe5:	50                   	push   %eax
c001bbe6:	e8 71 e4 ff ff       	call   c001a05c <_strcpy>
c001bbeb:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/strdup.c:23
c001bbee:	eb 07                	jmp    c001bbf7 <_strdup+0x53>
/mn/src/libc/malloc-1.18/strdup.c:24
c001bbf0:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/strdup.c:25
c001bbf7:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001bbfa:	89 d0                	mov    %edx,%eax
c001bbfc:	eb 02                	jmp    c001bc00 <_strdup+0x5c>
/mn/src/libc/malloc-1.18/strdup.c:26
c001bbfe:	89 f6                	mov    %esi,%esi
c001bc00:	89 ec                	mov    %ebp,%esp
c001bc02:	5d                   	pop    %ebp
c001bc03:	c3                   	ret    

c001bc04 <___splookup>:
__splookup():
c001bc04:	55                   	push   %ebp
c001bc05:	89 e5                	mov    %esp,%ebp
c001bc07:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/sptree.c:112
c001bc0a:	8b 45 0c             	mov    0xc(%ebp),%eax
c001bc0d:	8b 10                	mov    (%eax),%edx
c001bc0f:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:113
c001bc12:	8b 45 0c             	mov    0xc(%ebp),%eax
c001bc15:	ff 40 08             	incl   0x8(%eax)
c001bc18:	8b 40 08             	mov    0x8(%eax),%eax
c001bc1b:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:114
c001bc1e:	8b 45 0c             	mov    0xc(%ebp),%eax
c001bc21:	ff 40 04             	incl   0x4(%eax)
/mn/src/libc/malloc-1.18/sptree.c:115
c001bc24:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c001bc28:	74 1a                	je     c001bc44 <___splookup+0x40>
c001bc2a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bc2d:	8b 55 08             	mov    0x8(%ebp),%edx
c001bc30:	8b 48 0c             	mov    0xc(%eax),%ecx
c001bc33:	89 d0                	mov    %edx,%eax
c001bc35:	29 c8                	sub    %ecx,%eax
c001bc37:	89 c2                	mov    %eax,%edx
c001bc39:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c001bc3c:	85 d2                	test   %edx,%edx
c001bc3e:	75 08                	jne    c001bc48 <___splookup+0x44>
c001bc40:	eb 02                	jmp    c001bc44 <___splookup+0x40>
c001bc42:	89 f6                	mov    %esi,%esi
c001bc44:	eb 1e                	jmp    c001bc64 <___splookup+0x60>
c001bc46:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/sptree.c:117
c001bc48:	ff 45 f4             	incl   0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:118
c001bc4b:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c001bc4f:	7d 07                	jge    c001bc58 <___splookup+0x54>
c001bc51:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001bc54:	8b 02                	mov    (%edx),%eax
c001bc56:	eb 06                	jmp    c001bc5e <___splookup+0x5a>
c001bc58:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001bc5b:	8b 42 04             	mov    0x4(%edx),%eax
c001bc5e:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:119
c001bc61:	eb c1                	jmp    c001bc24 <___splookup+0x20>
c001bc63:	90                   	nop    
/mn/src/libc/malloc-1.18/sptree.c:120
c001bc64:	8b 45 0c             	mov    0xc(%ebp),%eax
c001bc67:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c001bc6a:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/libc/malloc-1.18/sptree.c:123
c001bc6d:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c001bc71:	74 13                	je     c001bc86 <___splookup+0x82>
/mn/src/libc/malloc-1.18/sptree.c:124
c001bc73:	83 c4 f8             	add    $0xfffffff8,%esp
c001bc76:	8b 45 0c             	mov    0xc(%ebp),%eax
c001bc79:	50                   	push   %eax
c001bc7a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bc7d:	50                   	push   %eax
c001bc7e:	e8 cd 07 00 00       	call   c001c450 <_splay>
c001bc83:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/sptree.c:126
c001bc86:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001bc89:	89 d0                	mov    %edx,%eax
c001bc8b:	eb 03                	jmp    c001bc90 <___splookup+0x8c>
/mn/src/libc/malloc-1.18/sptree.c:127
c001bc8d:	8d 76 00             	lea    0x0(%esi),%esi
c001bc90:	89 ec                	mov    %ebp,%esp
c001bc92:	5d                   	pop    %ebp
c001bc93:	c3                   	ret    

c001bc94 <___spadd>:
__spadd():
c001bc94:	55                   	push   %ebp
c001bc95:	89 e5                	mov    %esp,%ebp
c001bc97:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/sptree.c:150
c001bc9a:	83 c4 f8             	add    $0xfffffff8,%esp
c001bc9d:	8b 45 14             	mov    0x14(%ebp),%eax
c001bca0:	50                   	push   %eax
c001bca1:	8b 45 08             	mov    0x8(%ebp),%eax
c001bca4:	50                   	push   %eax
c001bca5:	e8 5a ff ff ff       	call   c001bc04 <___splookup>
c001bcaa:	83 c4 10             	add    $0x10,%esp
c001bcad:	89 c0                	mov    %eax,%eax
c001bcaf:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c001bcb2:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c001bcb6:	75 49                	jne    c001bd01 <___spadd+0x6d>
/mn/src/libc/malloc-1.18/sptree.c:152
c001bcb8:	83 c4 f4             	add    $0xfffffff4,%esp
c001bcbb:	6a 18                	push   $0x18
c001bcbd:	e8 76 0d 00 00       	call   c001ca38 <_emalloc>
c001bcc2:	83 c4 10             	add    $0x10,%esp
c001bcc5:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:153
c001bcc8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bccb:	8b 55 08             	mov    0x8(%ebp),%edx
c001bcce:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/libc/malloc-1.18/sptree.c:154
c001bcd1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bcd4:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/libc/malloc-1.18/sptree.c:155
c001bcda:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bcdd:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/libc/malloc-1.18/sptree.c:156
c001bce4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bce7:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/libc/malloc-1.18/sptree.c:157
c001bcee:	83 c4 f8             	add    $0xfffffff8,%esp
c001bcf1:	8b 45 14             	mov    0x14(%ebp),%eax
c001bcf4:	50                   	push   %eax
c001bcf5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bcf8:	50                   	push   %eax
c001bcf9:	e8 82 03 00 00       	call   c001c080 <_spenq>
c001bcfe:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/sptree.c:160
c001bd01:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bd04:	8b 55 0c             	mov    0xc(%ebp),%edx
c001bd07:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/libc/malloc-1.18/sptree.c:161
c001bd0a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bd0d:	8b 55 10             	mov    0x10(%ebp),%edx
c001bd10:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/libc/malloc-1.18/sptree.c:163
c001bd13:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001bd16:	89 d0                	mov    %edx,%eax
c001bd18:	eb 02                	jmp    c001bd1c <___spadd+0x88>
/mn/src/libc/malloc-1.18/sptree.c:164
c001bd1a:	89 f6                	mov    %esi,%esi
c001bd1c:	89 ec                	mov    %ebp,%esp
c001bd1e:	5d                   	pop    %ebp
c001bd1f:	c3                   	ret    

c001bd20 <_spfhead>:
spfhead():
c001bd20:	55                   	push   %ebp
c001bd21:	89 e5                	mov    %esp,%ebp
c001bd23:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/sptree.c:185
c001bd26:	8b 45 08             	mov    0x8(%ebp),%eax
c001bd29:	8b 10                	mov    (%eax),%edx
c001bd2b:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c001bd2e:	85 d2                	test   %edx,%edx
c001bd30:	74 1a                	je     c001bd4c <_spfhead+0x2c>
/mn/src/libc/malloc-1.18/sptree.c:186
c001bd32:	89 f6                	mov    %esi,%esi
c001bd34:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bd37:	83 38 00             	cmpl   $0x0,(%eax)
c001bd3a:	75 04                	jne    c001bd40 <_spfhead+0x20>
c001bd3c:	eb 0e                	jmp    c001bd4c <_spfhead+0x2c>
c001bd3e:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/sptree.c:187
c001bd40:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bd43:	8b 10                	mov    (%eax),%edx
c001bd45:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c001bd48:	eb ea                	jmp    c001bd34 <_spfhead+0x14>
c001bd4a:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/sptree.c:189
c001bd4c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001bd4f:	89 d0                	mov    %edx,%eax
c001bd51:	eb 01                	jmp    c001bd54 <_spfhead+0x34>
/mn/src/libc/malloc-1.18/sptree.c:191
c001bd53:	90                   	nop    
c001bd54:	89 ec                	mov    %ebp,%esp
c001bd56:	5d                   	pop    %ebp
c001bd57:	c3                   	ret    

c001bd58 <___spscan>:
__spscan():
c001bd58:	55                   	push   %ebp
c001bd59:	89 e5                	mov    %esp,%ebp
c001bd5b:	83 ec 24             	sub    $0x24,%esp
c001bd5e:	53                   	push   %ebx
/mn/src/libc/malloc-1.18/sptree.c:210
c001bd5f:	90                   	nop    
c001bd60:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c001bd63:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c001bd67:	75 11                	jne    c001bd7a <___spscan+0x22>
c001bd69:	83 c4 f4             	add    $0xfffffff4,%esp
c001bd6c:	8b 45 10             	mov    0x10(%ebp),%eax
c001bd6f:	50                   	push   %eax
c001bd70:	e8 ab ff ff ff       	call   c001bd20 <_spfhead>
c001bd75:	83 c4 10             	add    $0x10,%esp
c001bd78:	89 c3                	mov    %eax,%ebx
c001bd7a:	89 5d fc             	mov    %ebx,0xfffffffc(%ebp)
c001bd7d:	8d 76 00             	lea    0x0(%esi),%esi
c001bd80:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c001bd84:	75 02                	jne    c001bd88 <___spscan+0x30>
c001bd86:	eb 28                	jmp    c001bdb0 <___spscan+0x58>
/mn/src/libc/malloc-1.18/sptree.c:211
c001bd88:	83 c4 f4             	add    $0xfffffff4,%esp
c001bd8b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bd8e:	50                   	push   %eax
c001bd8f:	8b 5d 08             	mov    0x8(%ebp),%ebx
c001bd92:	ff d3                	call   *%ebx
c001bd94:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/sptree.c:210
c001bd97:	83 c4 f4             	add    $0xfffffff4,%esp
c001bd9a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bd9d:	50                   	push   %eax
c001bd9e:	e8 15 00 00 00       	call   c001bdb8 <_spfnext>
c001bda3:	83 c4 10             	add    $0x10,%esp
c001bda6:	89 c0                	mov    %eax,%eax
c001bda8:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c001bdab:	eb d3                	jmp    c001bd80 <___spscan+0x28>
c001bdad:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/sptree.c:212
c001bdb0:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c001bdb3:	89 ec                	mov    %ebp,%esp
c001bdb5:	5d                   	pop    %ebp
c001bdb6:	c3                   	ret    
c001bdb7:	90                   	nop    

c001bdb8 <_spfnext>:
spfnext():
c001bdb8:	55                   	push   %ebp
c001bdb9:	89 e5                	mov    %esp,%ebp
c001bdbb:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/sptree.c:235
c001bdbe:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c001bdc2:	75 0c                	jne    c001bdd0 <_spfnext+0x18>
/mn/src/libc/malloc-1.18/sptree.c:236
c001bdc4:	8b 55 08             	mov    0x8(%ebp),%edx
