
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 03 c0       	mov    $0xc003f000,%esp
c000aa39:	66 89 55 d8          	mov    %dx,0xffffffd8(%ebp)
/mn/src/libc/stdio/dowprintf.c:132
c000aa3d:	89 5d ac             	mov    %ebx,0xffffffac(%ebp)
c000aa40:	e9 27 06 00 00       	jmp    c000b06c <_dowprintf+0x74c>
c000aa45:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:134
c000aa48:	8d 42 d0             	lea    0xffffffd0(%edx),%eax
c000aa4b:	66 83 f8 09          	cmp    $0x9,%ax
c000aa4f:	77 1f                	ja     c000aa70 <_dowprintf+0x150>
/mn/src/libc/stdio/dowprintf.c:136
c000aa51:	0f b7 45 d8          	movzwl 0xffffffd8(%ebp),%eax
/mn/src/libc/stdio/dowprintf.c:137
c000aa55:	83 c3 02             	add    $0x2,%ebx
/mn/src/libc/stdio/dowprintf.c:136
c000aa58:	8d 04 80             	lea    (%eax,%eax,4),%eax
/mn/src/libc/stdio/dowprintf.c:137
c000aa5b:	89 5d ac             	mov    %ebx,0xffffffac(%ebp)
/mn/src/libc/stdio/dowprintf.c:136
c000aa5e:	01 c0                	add    %eax,%eax
c000aa60:	83 c0 d0             	add    $0xffffffd0,%eax
c000aa63:	01 d0                	add    %edx,%eax
c000aa65:	66 89 45 d8          	mov    %ax,0xffffffd8(%ebp)
/mn/src/libc/stdio/dowprintf.c:137
c000aa69:	e9 fe 05 00 00       	jmp    c000b06c <_dowprintf+0x74c>
c000aa6e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:141
c000aa70:	46                   	inc    %esi
/mn/src/libc/stdio/dowprintf.c:144
c000aa71:	66 46                	inc    %si
/mn/src/libc/stdio/dowprintf.c:145
c000aa73:	66 83 3b 2e          	cmpw   $0x2e,(%ebx)
c000aa77:	75 17                	jne    c000aa90 <_dowprintf+0x170>
/mn/src/libc/stdio/dowprintf.c:149
c000aa79:	83 c3 02             	add    $0x2,%ebx
/mn/src/libc/stdio/dowprintf.c:147
c000aa7c:	80 4d c1 01          	orb    $0x1,0xffffffc1(%ebp)
/mn/src/libc/stdio/dowprintf.c:148
c000aa80:	66 c7 45 d6 00 00    	movw   $0x0,0xffffffd6(%ebp)
/mn/src/libc/stdio/dowprintf.c:149
c000aa86:	89 5d ac             	mov    %ebx,0xffffffac(%ebp)
c000aa89:	e9 de 05 00 00       	jmp    c000b06c <_dowprintf+0x74c>
c000aa8e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:153
c000aa90:	8b 45 c0             	mov    0xffffffc0(%ebp),%eax
c000aa93:	f6 c4 01             	test   $0x1,%ah
c000aa96:	74 4c                	je     c000aae4 <_dowprintf+0x1c4>
/mn/src/libc/stdio/dowprintf.c:155
c000aa98:	0f b7 13             	movzwl (%ebx),%edx
c000aa9b:	66 83 fa 2a          	cmp    $0x2a,%dx
c000aa9f:	75 1b                	jne    c000aabc <_dowprintf+0x19c>
/mn/src/libc/stdio/dowprintf.c:157
c000aaa1:	83 45 14 04          	addl   $0x4,0x14(%ebp)
/mn/src/libc/stdio/dowprintf.c:159
c000aaa5:	83 c3 02             	add    $0x2,%ebx
/mn/src/libc/stdio/dowprintf.c:157
c000aaa8:	8b 55 14             	mov    0x14(%ebp),%edx
/mn/src/libc/stdio/dowprintf.c:158
c000aaab:	46                   	inc    %esi
/mn/src/libc/stdio/dowprintf.c:157
c000aaac:	0f b7 52 fc          	movzwl 0xfffffffc(%edx),%edx
c000aab0:	66 89 55 d6          	mov    %dx,0xffffffd6(%ebp)
/mn/src/libc/stdio/dowprintf.c:159
c000aab4:	89 5d ac             	mov    %ebx,0xffffffac(%ebp)
c000aab7:	e9 b0 05 00 00       	jmp    c000b06c <_dowprintf+0x74c>
/mn/src/libc/stdio/dowprintf.c:161
c000aabc:	8d 42 d0             	lea    0xffffffd0(%edx),%eax
c000aabf:	66 83 f8 09          	cmp    $0x9,%ax
c000aac3:	77 1f                	ja     c000aae4 <_dowprintf+0x1c4>
/mn/src/libc/stdio/dowprintf.c:163
c000aac5:	0f b7 45 d6          	movzwl 0xffffffd6(%ebp),%eax
/mn/src/libc/stdio/dowprintf.c:164
c000aac9:	83 c3 02             	add    $0x2,%ebx
/mn/src/libc/stdio/dowprintf.c:163
c000aacc:	8d 04 80             	lea    (%eax,%eax,4),%eax
/mn/src/libc/stdio/dowprintf.c:164
c000aacf:	89 5d ac             	mov    %ebx,0xffffffac(%ebp)
/mn/src/libc/stdio/dowprintf.c:163
c000aad2:	01 c0                	add    %eax,%eax
c000aad4:	83 c0 d0             	add    $0xffffffd0,%eax
c000aad7:	01 d0                	add    %edx,%eax
c000aad9:	66 89 45 d6          	mov    %ax,0xffffffd6(%ebp)
/mn/src/libc/stdio/dowprintf.c:164
c000aadd:	e9 8a 05 00 00       	jmp    c000b06c <_dowprintf+0x74c>
c000aae2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:171
c000aae4:	46                   	inc    %esi
/mn/src/libc/stdio/dowprintf.c:174
c000aae5:	0f b7 03             	movzwl (%ebx),%eax
c000aae8:	66 83 f8 6c          	cmp    $0x6c,%ax
c000aaec:	75 12                	jne    c000ab00 <_dowprintf+0x1e0>
/mn/src/libc/stdio/dowprintf.c:177
c000aaee:	83 c3 02             	add    $0x2,%ebx
/mn/src/libc/stdio/dowprintf.c:176
c000aaf1:	80 4d c0 08          	orb    $0x8,0xffffffc0(%ebp)
/mn/src/libc/stdio/dowprintf.c:177
c000aaf5:	89 5d ac             	mov    %ebx,0xffffffac(%ebp)
c000aaf8:	e9 6f 05 00 00       	jmp    c000b06c <_dowprintf+0x74c>
c000aafd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:180
c000ab00:	66 83 f8 68          	cmp    $0x68,%ax
c000ab04:	75 12                	jne    c000ab18 <_dowprintf+0x1f8>
/mn/src/libc/stdio/dowprintf.c:183
c000ab06:	83 c3 02             	add    $0x2,%ebx
/mn/src/libc/stdio/dowprintf.c:182
c000ab09:	80 4d c0 10          	orb    $0x10,0xffffffc0(%ebp)
/mn/src/libc/stdio/dowprintf.c:183
c000ab0d:	89 5d ac             	mov    %ebx,0xffffffac(%ebp)
c000ab10:	e9 57 05 00 00       	jmp    c000b06c <_dowprintf+0x74c>
c000ab15:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:190
c000ab18:	8d 7d f6             	lea    0xfffffff6(%ebp),%edi
/mn/src/libc/stdio/dowprintf.c:192
c000ab1b:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:191
c000ab21:	89 7d b8             	mov    %edi,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:193
c000ab24:	8d 53 02             	lea    0x2(%ebx),%edx
c000ab27:	0f b7 03             	movzwl (%ebx),%eax
c000ab2a:	83 c0 db             	add    $0xffffffdb,%eax
c000ab2d:	89 55 ac             	mov    %edx,0xffffffac(%ebp)
c000ab30:	83 f8 53             	cmp    $0x53,%eax
c000ab33:	0f 87 25 05 00 00    	ja     c000b05e <_dowprintf+0x73e>
c000ab39:	ff 24 85 40 ab 00 c0 	jmp    *0xc000ab40(,%eax,4)
c000ab40:	90                   	nop    
c000ab41:	ac                   	lods   %ds:(%esi),%al
c000ab42:	00 c0                	add    %al,%al
c000ab44:	5e                   	pop    %esi
c000ab45:	b0 00                	mov    $0x0,%al
c000ab47:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab4b:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab4f:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab53:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab57:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab5b:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab5f:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab63:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab67:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab6b:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab6f:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab73:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab77:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab7b:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab7f:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab83:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab87:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab8b:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab8f:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab93:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab97:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab9b:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ab9f:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000aba3:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000aba7:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abab:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abaf:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abb3:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abb7:	c0 e8 ad             	shr    $0xad,%al
c000abba:	00 c0                	add    %al,%al
c000abbc:	5e                   	pop    %esi
c000abbd:	b0 00                	mov    $0x0,%al
c000abbf:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abc3:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abc7:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abcb:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abcf:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abd3:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abd7:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abdb:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abdf:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abe3:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abe7:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abeb:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abef:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abf3:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abf7:	c0 0c ae 00          	rorb   $0x0,(%esi,%ebp,4)
c000abfb:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000abff:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac03:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac07:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac0b:	c0 d4 ac             	rcl    $0xac,%ah
c000ac0e:	00 c0                	add    %al,%al
c000ac10:	5e                   	pop    %esi
c000ac11:	b0 00                	mov    $0x0,%al
c000ac13:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac17:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac1b:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac1f:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac23:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac27:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac2b:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac2f:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac33:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac37:	c0 d4 ad             	rcl    $0xad,%ah
c000ac3a:	00 c0                	add    %al,%al
c000ac3c:	e4 ac                	in     $0xac,%al
c000ac3e:	00 c0                	add    %al,%al
c000ac40:	5e                   	pop    %esi
c000ac41:	b0 00                	mov    $0x0,%al
c000ac43:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac47:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac4b:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac4f:	c0 e4 ac             	shl    $0xac,%ah
c000ac52:	00 c0                	add    %al,%al
c000ac54:	5e                   	pop    %esi
c000ac55:	b0 00                	mov    $0x0,%al
c000ac57:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac5b:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac5f:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac63:	c0 d8 ac             	rcr    $0xac,%al
c000ac66:	00 c0                	add    %al,%al
c000ac68:	f4                   	hlt    
c000ac69:	ac                   	lods   %ds:(%esi),%al
c000ac6a:	00 c0                	add    %al,%al
c000ac6c:	b8 ac 00 c0 5e       	mov    $0x5ec000ac,%eax
c000ac71:	b0 00                	mov    $0x0,%al
c000ac73:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac77:	c0 84 ae 00 c0 5e b0 	rolb   $0x0,0xb05ec000(%esi,%ebp,4)
c000ac7e:	00 
c000ac7f:	c0 e8 ac             	shr    $0xac,%al
c000ac82:	00 c0                	add    %al,%al
c000ac84:	5e                   	pop    %esi
c000ac85:	b0 00                	mov    $0x0,%al
c000ac87:	c0 5e b0 00          	rcrb   $0x0,0xffffffb0(%esi)
c000ac8b:	c0 d8 ac             	rcr    $0xac,%al
c000ac8e:	00 c0                	add    %al,%al
/mn/src/libc/stdio/dowprintf.c:197
c000ac90:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/libc/stdio/dowprintf.c:196
c000ac93:	66 c7 45 dc 25 00    	movw   $0x25,0xffffffdc(%ebp)
/mn/src/libc/stdio/dowprintf.c:197
c000ac99:	6a 01                	push   $0x1
c000ac9b:	8d 45 dc             	lea    0xffffffdc(%ebp),%eax
c000ac9e:	50                   	push   %eax
/mn/src/libc/stdio/dowprintf.c:198
c000ac9f:	83 c3 02             	add    $0x2,%ebx
/mn/src/libc/stdio/dowprintf.c:197
c000aca2:	8b 45 0c             	mov    0xc(%ebp),%eax
c000aca5:	50                   	push   %eax
c000aca6:	8b 55 08             	mov    0x8(%ebp),%edx
c000aca9:	ff d2                	call   *%edx
/mn/src/libc/stdio/dowprintf.c:198
c000acab:	83 c4 10             	add    $0x10,%esp
c000acae:	89 5d ac             	mov    %ebx,0xffffffac(%ebp)
c000acb1:	e9 a8 03 00 00       	jmp    c000b05e <_dowprintf+0x73e>
c000acb6:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:201
c000acb8:	80 4d c0 80          	orb    $0x80,0xffffffc0(%ebp)
/mn/src/libc/stdio/dowprintf.c:202
c000acbc:	c7 45 b4 10 00 00 00 	movl   $0x10,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:203
c000acc3:	66 83 7d d8 00       	cmpw   $0x0,0xffffffd8(%ebp)
c000acc8:	75 31                	jne    c000acfb <_dowprintf+0x3db>
/mn/src/libc/stdio/dowprintf.c:204
c000acca:	66 c7 45 d8 08 00    	movw   $0x8,0xffffffd8(%ebp)
/mn/src/libc/stdio/dowprintf.c:205
c000acd0:	eb 29                	jmp    c000acfb <_dowprintf+0x3db>
c000acd2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:208
c000acd4:	80 4d c0 02          	orb    $0x2,0xffffffc0(%ebp)
/mn/src/libc/stdio/dowprintf.c:212
c000acd8:	c7 45 b4 10 00 00 00 	movl   $0x10,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:213
c000acdf:	eb 1a                	jmp    c000acfb <_dowprintf+0x3db>
c000ace1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:217
c000ace4:	80 4d c0 04          	orb    $0x4,0xffffffc0(%ebp)
/mn/src/libc/stdio/dowprintf.c:220
c000ace8:	c7 45 b4 0a 00 00 00 	movl   $0xa,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:221
c000acef:	eb 0a                	jmp    c000acfb <_dowprintf+0x3db>
c000acf1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:224
c000acf4:	c7 45 b4 08 00 00 00 	movl   $0x8,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:228
c000acfb:	8b 45 c0             	mov    0xffffffc0(%ebp),%eax
c000acfe:	a8 08                	test   $0x8,%al
c000ad00:	74 16                	je     c000ad18 <_dowprintf+0x3f8>
/mn/src/libc/stdio/dowprintf.c:229
c000ad02:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c000ad06:	8b 55 14             	mov    0x14(%ebp),%edx
c000ad09:	8b 52 fc             	mov    0xfffffffc(%edx),%edx
c000ad0c:	89 55 9c             	mov    %edx,0xffffff9c(%ebp)
c000ad0f:	89 c2                	mov    %eax,%edx
c000ad11:	83 e2 04             	and    $0x4,%edx
c000ad14:	eb 41                	jmp    c000ad57 <_dowprintf+0x437>
c000ad16:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:230
c000ad18:	8b 45 c0             	mov    0xffffffc0(%ebp),%eax
c000ad1b:	a8 10                	test   $0x10,%al
c000ad1d:	74 25                	je     c000ad44 <_dowprintf+0x424>
/mn/src/libc/stdio/dowprintf.c:233
c000ad1f:	89 c2                	mov    %eax,%edx
c000ad21:	83 e2 04             	and    $0x4,%edx
c000ad24:	74 0e                	je     c000ad34 <_dowprintf+0x414>
/mn/src/libc/stdio/dowprintf.c:234
c000ad26:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c000ad2a:	8b 45 14             	mov    0x14(%ebp),%eax
c000ad2d:	0f bf 40 fc          	movswl 0xfffffffc(%eax),%eax
c000ad31:	eb 21                	jmp    c000ad54 <_dowprintf+0x434>
c000ad33:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:236
c000ad34:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c000ad38:	8b 45 14             	mov    0x14(%ebp),%eax
c000ad3b:	0f b7 40 fc          	movzwl 0xfffffffc(%eax),%eax
/mn/src/libc/stdio/dowprintf.c:237
c000ad3f:	eb 13                	jmp    c000ad54 <_dowprintf+0x434>
c000ad41:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:241
c000ad44:	8b 55 c0             	mov    0xffffffc0(%ebp),%edx
c000ad47:	83 e2 04             	and    $0x4,%edx
/mn/src/libc/stdio/dowprintf.c:244
c000ad4a:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c000ad4e:	8b 45 14             	mov    0x14(%ebp),%eax
c000ad51:	8b 40 fc             	mov    0xfffffffc(%eax),%eax
c000ad54:	89 45 9c             	mov    %eax,0xffffff9c(%ebp)
/mn/src/libc/stdio/dowprintf.c:248
c000ad57:	66 85 d2             	test   %dx,%dx
c000ad5a:	74 0d                	je     c000ad69 <_dowprintf+0x449>
/mn/src/libc/stdio/dowprintf.c:250
c000ad5c:	83 7d 9c 00          	cmpl   $0x0,0xffffff9c(%ebp)
c000ad60:	7d 07                	jge    c000ad69 <_dowprintf+0x449>
/mn/src/libc/stdio/dowprintf.c:252
c000ad62:	80 4d c0 20          	orb    $0x20,0xffffffc0(%ebp)
/mn/src/libc/stdio/dowprintf.c:253
c000ad66:	f7 5d 9c             	negl   0xffffff9c(%ebp)
/mn/src/libc/stdio/dowprintf.c:258
c000ad69:	8b 55 c0             	mov    0xffffffc0(%ebp),%edx
c000ad6c:	83 c3 02             	add    $0x2,%ebx
c000ad6f:	66 89 55 b2          	mov    %dx,0xffffffb2(%ebp)
c000ad73:	89 5d ac             	mov    %ebx,0xffffffac(%ebp)
c000ad76:	66 83 65 b2 20       	andw   $0x20,0xffffffb2(%ebp)
/mn/src/libc/stdio/dowprintf.c:259
c000ad7b:	89 d3                	mov    %edx,%ebx
c000ad7d:	83 e3 02             	and    $0x2,%ebx
/mn/src/libc/stdio/dowprintf.c:261
c000ad80:	8b 45 9c             	mov    0xffffff9c(%ebp),%eax
/mn/src/libc/stdio/dowprintf.c:262
c000ad83:	83 c7 fe             	add    $0xfffffffe,%edi
/mn/src/libc/stdio/dowprintf.c:261
c000ad86:	31 d2                	xor    %edx,%edx
c000ad88:	f7 75 b4             	divl   0xffffffb4(%ebp)
c000ad8b:	89 d6                	mov    %edx,%esi
/mn/src/libc/stdio/dowprintf.c:263
c000ad8d:	66 83 fe 09          	cmp    $0x9,%si
c000ad91:	77 05                	ja     c000ad98 <_dowprintf+0x478>
/mn/src/libc/stdio/dowprintf.c:264
c000ad93:	83 c6 30             	add    $0x30,%esi
c000ad96:	eb 0f                	jmp    c000ada7 <_dowprintf+0x487>
/mn/src/libc/stdio/dowprintf.c:265
c000ad98:	66 85 db             	test   %bx,%bx
c000ad9b:	74 07                	je     c000ada4 <_dowprintf+0x484>
/mn/src/libc/stdio/dowprintf.c:266
c000ad9d:	83 c6 37             	add    $0x37,%esi
c000ada0:	eb 05                	jmp    c000ada7 <_dowprintf+0x487>
c000ada2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:268
c000ada4:	83 c6 57             	add    $0x57,%esi
c000ada7:	66 89 37             	mov    %si,(%edi)
/mn/src/libc/stdio/dowprintf.c:269
c000adaa:	8b 45 9c             	mov    0xffffff9c(%ebp),%eax
c000adad:	31 d2                	xor    %edx,%edx
c000adaf:	f7 75 b4             	divl   0xffffffb4(%ebp)
c000adb2:	89 45 9c             	mov    %eax,0xffffff9c(%ebp)
/mn/src/libc/stdio/dowprintf.c:270
c000adb5:	85 c0                	test   %eax,%eax
c000adb7:	75 c7                	jne    c000ad80 <_dowprintf+0x460>
/mn/src/libc/stdio/dowprintf.c:273
c000adb9:	66 83 7d b2 00       	cmpw   $0x0,0xffffffb2(%ebp)
c000adbe:	0f 84 d9 00 00 00    	je     c000ae9d <_dowprintf+0x57d>
/mn/src/libc/stdio/dowprintf.c:274
c000adc4:	83 c7 fe             	add    $0xfffffffe,%edi
c000adc7:	66 c7 07 2d 00       	movw   $0x2d,(%edi)
/mn/src/libc/stdio/dowprintf.c:275
c000adcc:	e9 cc 00 00 00       	jmp    c000ae9d <_dowprintf+0x57d>
c000add1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:278
c000add4:	83 45 14 04          	addl   $0x4,0x14(%ebp)
/mn/src/libc/stdio/dowprintf.c:277
c000add8:	83 c7 fe             	add    $0xfffffffe,%edi
/mn/src/libc/stdio/dowprintf.c:278
c000addb:	8b 55 14             	mov    0x14(%ebp),%edx
/mn/src/libc/stdio/dowprintf.c:280
c000adde:	83 c3 02             	add    $0x2,%ebx
/mn/src/libc/stdio/dowprintf.c:278
c000ade1:	0f b7 42 fc          	movzwl 0xfffffffc(%edx),%eax
/mn/src/libc/stdio/dowprintf.c:280
c000ade5:	eb 13                	jmp    c000adfa <_dowprintf+0x4da>
c000ade7:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:283
c000ade8:	83 45 14 04          	addl   $0x4,0x14(%ebp)
/mn/src/libc/stdio/dowprintf.c:282
c000adec:	83 c7 fe             	add    $0xfffffffe,%edi
/mn/src/libc/stdio/dowprintf.c:283
c000adef:	8b 55 14             	mov    0x14(%ebp),%edx
/mn/src/libc/stdio/dowprintf.c:285
c000adf2:	83 c3 02             	add    $0x2,%ebx
/mn/src/libc/stdio/dowprintf.c:283
c000adf5:	66 0f be 42 fc       	movsbw 0xfffffffc(%edx),%ax
c000adfa:	66 89 07             	mov    %ax,(%edi)
/mn/src/libc/stdio/dowprintf.c:284
c000adfd:	66 c7 45 be 01 00    	movw   $0x1,0xffffffbe(%ebp)
/mn/src/libc/stdio/dowprintf.c:285
c000ae03:	89 5d ac             	mov    %ebx,0xffffffac(%ebp)
c000ae06:	e9 f5 00 00 00       	jmp    c000af00 <_dowprintf+0x5e0>
c000ae0b:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:287
c000ae0c:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c000ae10:	8b 45 14             	mov    0x14(%ebp),%eax
c000ae13:	8b 40 fc             	mov    0xfffffffc(%eax),%eax
c000ae16:	89 45 b8             	mov    %eax,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:288
c000ae19:	85 c0                	test   %eax,%eax
c000ae1b:	75 0f                	jne    c000ae2c <_dowprintf+0x50c>
/mn/src/libc/stdio/dowprintf.c:291
c000ae1d:	83 c3 02             	add    $0x2,%ebx
/mn/src/libc/stdio/dowprintf.c:290
c000ae20:	bf 10 a9 00 c0       	mov    $0xc000a910,%edi
/mn/src/libc/stdio/dowprintf.c:291
c000ae25:	89 5d ac             	mov    %ebx,0xffffffac(%ebp)
c000ae28:	eb 73                	jmp    c000ae9d <_dowprintf+0x57d>
/mn/src/libc/stdio/dowprintf.c:292
c000ae2a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:296
c000ae2c:	8b 55 b8             	mov    0xffffffb8(%ebp),%edx
/mn/src/libc/stdio/dowprintf.c:298
c000ae2f:	83 c3 02             	add    $0x2,%ebx
/mn/src/libc/stdio/dowprintf.c:295
c000ae32:	80 4d c0 40          	orb    $0x40,0xffffffc0(%ebp)
/mn/src/libc/stdio/dowprintf.c:296
c000ae36:	89 d0                	mov    %edx,%eax
c000ae38:	83 e2 03             	and    $0x3,%edx
c000ae3b:	74 16                	je     c000ae53 <_dowprintf+0x533>
c000ae3d:	7a 0f                	jp     c000ae4e <_dowprintf+0x52e>
c000ae3f:	83 fa 02             	cmp    $0x2,%edx
c000ae42:	74 05                	je     c000ae49 <_dowprintf+0x529>
c000ae44:	38 30                	cmp    %dh,(%eax)
c000ae46:	74 2d                	je     c000ae75 <_dowprintf+0x555>
c000ae48:	40                   	inc    %eax
c000ae49:	38 30                	cmp    %dh,(%eax)
c000ae4b:	74 28                	je     c000ae75 <_dowprintf+0x555>
c000ae4d:	40                   	inc    %eax
c000ae4e:	38 30                	cmp    %dh,(%eax)
c000ae50:	74 23                	je     c000ae75 <_dowprintf+0x555>
c000ae52:	40                   	inc    %eax
c000ae53:	8b 10                	mov    (%eax),%edx
c000ae55:	84 d2                	test   %dl,%dl
c000ae57:	74 1c                	je     c000ae75 <_dowprintf+0x555>
c000ae59:	84 f6                	test   %dh,%dh
c000ae5b:	74 17                	je     c000ae74 <_dowprintf+0x554>
c000ae5d:	f7 c2 00 00 ff 00    	test   $0xff0000,%edx
c000ae63:	74 0e                	je     c000ae73 <_dowprintf+0x553>
c000ae65:	83 c0 04             	add    $0x4,%eax
c000ae68:	f7 c2 00 00 00 ff    	test   $0xff000000,%edx
