
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c000df8c:	8b 75 08             	mov    0x8(%ebp),%esi
c000df8f:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c000df92:	83 c4 f8             	add    $0xfffffff8,%esp
c000df95:	53                   	push   %ebx
c000df96:	56                   	push   %esi
c000df97:	e8 68 02 00 00       	call   c000e204 <_splay>
c000df9c:	83 c4 f4             	add    $0xfffffff4,%esp
c000df9f:	8b 03                	mov    (%ebx),%eax
c000dfa1:	83 c0 04             	add    $0x4,%eax
c000dfa4:	50                   	push   %eax
c000dfa5:	e8 ca 01 00 00       	call   c000e174 <_spdeq>
c000dfaa:	89 c2                	mov    %eax,%edx
c000dfac:	83 c4 20             	add    $0x20,%esp
c000dfaf:	85 d2                	test   %edx,%edx
c000dfb1:	75 15                	jne    c000dfc8 <___spdelete+0x44>
c000dfb3:	8b 03                	mov    (%ebx),%eax
c000dfb5:	8b 00                	mov    (%eax),%eax
c000dfb7:	89 03                	mov    %eax,(%ebx)
c000dfb9:	85 c0                	test   %eax,%eax
c000dfbb:	74 35                	je     c000dff2 <___spdelete+0x6e>
c000dfbd:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c000dfc4:	eb 2c                	jmp    c000dff2 <___spdelete+0x6e>
c000dfc6:	89 f6                	mov    %esi,%esi
c000dfc8:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%edx)
c000dfcf:	8b 03                	mov    (%ebx),%eax
c000dfd1:	8b 08                	mov    (%eax),%ecx
c000dfd3:	89 0a                	mov    %ecx,(%edx)
c000dfd5:	8b 03                	mov    (%ebx),%eax
c000dfd7:	8b 40 04             	mov    0x4(%eax),%eax
c000dfda:	89 42 04             	mov    %eax,0x4(%edx)
c000dfdd:	85 c9                	test   %ecx,%ecx
c000dfdf:	74 03                	je     c000dfe4 <___spdelete+0x60>
c000dfe1:	89 51 08             	mov    %edx,0x8(%ecx)
c000dfe4:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c000dfe8:	74 06                	je     c000dff0 <___spdelete+0x6c>
c000dfea:	8b 42 04             	mov    0x4(%edx),%eax
c000dfed:	89 50 08             	mov    %edx,0x8(%eax)
c000dff0:	89 13                	mov    %edx,(%ebx)
c000dff2:	83 c4 f4             	add    $0xfffffff4,%esp
c000dff5:	56                   	push   %esi
c000dff6:	e8 35 e7 ff ff       	call   c000c730 <_free>
c000dffb:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c000dffe:	5b                   	pop    %ebx
c000dfff:	5e                   	pop    %esi
c000e000:	89 ec                	mov    %ebp,%esp
c000e002:	5d                   	pop    %ebp
c000e003:	c3                   	ret    

c000e004 <___spinit>:
c000e004:	55                   	push   %ebp
c000e005:	89 e5                	mov    %esp,%ebp
c000e007:	83 ec 08             	sub    $0x8,%esp
c000e00a:	83 c4 f4             	add    $0xfffffff4,%esp
c000e00d:	6a 1c                	push   $0x1c
c000e00f:	e8 7c 12 00 00       	call   c000f290 <_emalloc>
c000e014:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c000e01b:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c000e022:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
c000e029:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
c000e030:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
c000e037:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
c000e03e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c000e044:	89 ec                	mov    %ebp,%esp
c000e046:	5d                   	pop    %ebp
c000e047:	c3                   	ret    

c000e048 <_spenq>:
c000e048:	55                   	push   %ebp
c000e049:	89 e5                	mov    %esp,%ebp
c000e04b:	83 ec 1c             	sub    $0x1c,%esp
c000e04e:	57                   	push   %edi
c000e04f:	56                   	push   %esi
c000e050:	53                   	push   %ebx
c000e051:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c000e054:	ff 43 0c             	incl   0xc(%ebx)
c000e057:	8b 45 08             	mov    0x8(%ebp),%eax
c000e05a:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c000e061:	8b 0b                	mov    (%ebx),%ecx
c000e063:	89 03                	mov    %eax,(%ebx)
c000e065:	85 c9                	test   %ecx,%ecx
c000e067:	75 4b                	jne    c000e0b4 <_spenq+0x6c>
c000e069:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c000e06f:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c000e076:	e9 ed 00 00 00       	jmp    c000e168 <_spenq+0x120>
c000e07b:	90                   	nop    
c000e07c:	89 4f 04             	mov    %ecx,0x4(%edi)
c000e07f:	89 79 08             	mov    %edi,0x8(%ecx)
c000e082:	c7 06 00 00 00 00    	movl   $0x0,(%esi)
c000e088:	e9 ce 00 00 00       	jmp    c000e15b <_spenq+0x113>
c000e08d:	8d 76 00             	lea    0x0(%esi),%esi
c000e090:	89 4f 04             	mov    %ecx,0x4(%edi)
c000e093:	89 79 08             	mov    %edi,0x8(%ecx)
c000e096:	89 cf                	mov    %ecx,%edi
c000e098:	89 d1                	mov    %edx,%ecx
c000e09a:	eb 6c                	jmp    c000e108 <_spenq+0xc0>
c000e09c:	89 0e                	mov    %ecx,(%esi)
c000e09e:	89 71 08             	mov    %esi,0x8(%ecx)
c000e0a1:	e9 ae 00 00 00       	jmp    c000e154 <_spenq+0x10c>
c000e0a6:	89 f6                	mov    %esi,%esi
c000e0a8:	89 0e                	mov    %ecx,(%esi)
c000e0aa:	89 71 08             	mov    %esi,0x8(%ecx)
c000e0ad:	89 ce                	mov    %ecx,%esi
c000e0af:	89 d1                	mov    %edx,%ecx
c000e0b1:	eb 11                	jmp    c000e0c4 <_spenq+0x7c>
c000e0b3:	90                   	nop    
c000e0b4:	8b 45 08             	mov    0x8(%ebp),%eax
c000e0b7:	8b 40 0c             	mov    0xc(%eax),%eax
c000e0ba:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000e0bd:	8b 7d 08             	mov    0x8(%ebp),%edi
c000e0c0:	89 fe                	mov    %edi,%esi
c000e0c2:	eb 37                	jmp    c000e0fb <_spenq+0xb3>
c000e0c4:	8b 51 04             	mov    0x4(%ecx),%edx
c000e0c7:	85 d2                	test   %edx,%edx
c000e0c9:	74 b1                	je     c000e07c <_spenq+0x34>
c000e0cb:	ff 43 10             	incl   0x10(%ebx)
c000e0ce:	8b 42 0c             	mov    0xc(%edx),%eax
c000e0d1:	2b 45 fc             	sub    0xfffffffc(%ebp),%eax
c000e0d4:	85 c0                	test   %eax,%eax
c000e0d6:	7f b8                	jg     c000e090 <_spenq+0x48>
c000e0d8:	8b 02                	mov    (%edx),%eax
c000e0da:	89 41 04             	mov    %eax,0x4(%ecx)
c000e0dd:	83 3a 00             	cmpl   $0x0,(%edx)
c000e0e0:	74 05                	je     c000e0e7 <_spenq+0x9f>
c000e0e2:	8b 02                	mov    (%edx),%eax
c000e0e4:	89 48 08             	mov    %ecx,0x8(%eax)
c000e0e7:	89 57 04             	mov    %edx,0x4(%edi)
c000e0ea:	89 7a 08             	mov    %edi,0x8(%edx)
c000e0ed:	89 0a                	mov    %ecx,(%edx)
c000e0ef:	89 51 08             	mov    %edx,0x8(%ecx)
c000e0f2:	89 d7                	mov    %edx,%edi
c000e0f4:	8b 4a 04             	mov    0x4(%edx),%ecx
c000e0f7:	85 c9                	test   %ecx,%ecx
c000e0f9:	74 87                	je     c000e082 <_spenq+0x3a>
c000e0fb:	ff 43 10             	incl   0x10(%ebx)
c000e0fe:	8b 41 0c             	mov    0xc(%ecx),%eax
c000e101:	2b 45 fc             	sub    0xfffffffc(%ebp),%eax
c000e104:	85 c0                	test   %eax,%eax
c000e106:	7e bc                	jle    c000e0c4 <_spenq+0x7c>
c000e108:	8b 11                	mov    (%ecx),%edx
c000e10a:	85 d2                	test   %edx,%edx
c000e10c:	74 8e                	je     c000e09c <_spenq+0x54>
c000e10e:	ff 43 10             	incl   0x10(%ebx)
c000e111:	8b 42 0c             	mov    0xc(%edx),%eax
c000e114:	2b 45 fc             	sub    0xfffffffc(%ebp),%eax
c000e117:	85 c0                	test   %eax,%eax
c000e119:	7e 8d                	jle    c000e0a8 <_spenq+0x60>
c000e11b:	8b 42 04             	mov    0x4(%edx),%eax
c000e11e:	89 01                	mov    %eax,(%ecx)
c000e120:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c000e124:	74 06                	je     c000e12c <_spenq+0xe4>
c000e126:	8b 42 04             	mov    0x4(%edx),%eax
c000e129:	89 48 08             	mov    %ecx,0x8(%eax)
c000e12c:	89 16                	mov    %edx,(%esi)
c000e12e:	89 72 08             	mov    %esi,0x8(%edx)
c000e131:	89 4a 04             	mov    %ecx,0x4(%edx)
c000e134:	89 51 08             	mov    %edx,0x8(%ecx)
c000e137:	89 d6                	mov    %edx,%esi
c000e139:	8b 0a                	mov    (%edx),%ecx
c000e13b:	85 c9                	test   %ecx,%ecx
c000e13d:	74 15                	je     c000e154 <_spenq+0x10c>
c000e13f:	ff 43 10             	incl   0x10(%ebx)
c000e142:	8b 41 0c             	mov    0xc(%ecx),%eax
c000e145:	2b 45 fc             	sub    0xfffffffc(%ebp),%eax
c000e148:	85 c0                	test   %eax,%eax
c000e14a:	7f bc                	jg     c000e108 <_spenq+0xc0>
c000e14c:	e9 73 ff ff ff       	jmp    c000e0c4 <_spenq+0x7c>
c000e151:	8d 76 00             	lea    0x0(%esi),%esi
c000e154:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%edi)
c000e15b:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000e15e:	8b 11                	mov    (%ecx),%edx
c000e160:	8b 41 04             	mov    0x4(%ecx),%eax
c000e163:	89 01                	mov    %eax,(%ecx)
c000e165:	89 51 04             	mov    %edx,0x4(%ecx)
c000e168:	8b 45 08             	mov    0x8(%ebp),%eax
c000e16b:	5b                   	pop    %ebx
c000e16c:	5e                   	pop    %esi
c000e16d:	5f                   	pop    %edi
c000e16e:	89 ec                	mov    %ebp,%esp
c000e170:	5d                   	pop    %ebp
c000e171:	c3                   	ret    
c000e172:	89 f6                	mov    %esi,%esi

c000e174 <_spdeq>:
c000e174:	55                   	push   %ebp
c000e175:	89 e5                	mov    %esp,%ebp
c000e177:	56                   	push   %esi
c000e178:	53                   	push   %ebx
c000e179:	8b 75 08             	mov    0x8(%ebp),%esi
c000e17c:	85 f6                	test   %esi,%esi
c000e17e:	74 05                	je     c000e185 <_spdeq+0x11>
c000e180:	83 3e 00             	cmpl   $0x0,(%esi)
c000e183:	75 07                	jne    c000e18c <_spdeq+0x18>
c000e185:	31 d2                	xor    %edx,%edx
c000e187:	eb 72                	jmp    c000e1fb <_spdeq+0x87>
c000e189:	8d 76 00             	lea    0x0(%esi),%esi
c000e18c:	8b 1e                	mov    (%esi),%ebx
c000e18e:	8b 0b                	mov    (%ebx),%ecx
c000e190:	85 c9                	test   %ecx,%ecx
c000e192:	75 34                	jne    c000e1c8 <_spdeq+0x54>
c000e194:	89 da                	mov    %ebx,%edx
c000e196:	8b 42 04             	mov    0x4(%edx),%eax
c000e199:	89 06                	mov    %eax,(%esi)
c000e19b:	85 c0                	test   %eax,%eax
c000e19d:	74 5c                	je     c000e1fb <_spdeq+0x87>
c000e19f:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c000e1a6:	eb 53                	jmp    c000e1fb <_spdeq+0x87>
c000e1a8:	89 13                	mov    %edx,(%ebx)
c000e1aa:	89 5a 08             	mov    %ebx,0x8(%edx)
c000e1ad:	8b 42 04             	mov    0x4(%edx),%eax
c000e1b0:	89 01                	mov    %eax,(%ecx)
c000e1b2:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c000e1b6:	74 06                	je     c000e1be <_spdeq+0x4a>
c000e1b8:	8b 42 04             	mov    0x4(%edx),%eax
c000e1bb:	89 48 08             	mov    %ecx,0x8(%eax)
c000e1be:	89 4a 04             	mov    %ecx,0x4(%edx)
c000e1c1:	89 51 08             	mov    %edx,0x8(%ecx)
c000e1c4:	89 d3                	mov    %edx,%ebx
c000e1c6:	89 f1                	mov    %esi,%ecx
c000e1c8:	8b 11                	mov    (%ecx),%edx
c000e1ca:	85 d2                	test   %edx,%edx
c000e1cc:	75 16                	jne    c000e1e4 <_spdeq+0x70>
c000e1ce:	89 ca                	mov    %ecx,%edx
c000e1d0:	8b 42 04             	mov    0x4(%edx),%eax
c000e1d3:	89 03                	mov    %eax,(%ebx)
c000e1d5:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c000e1d9:	74 20                	je     c000e1fb <_spdeq+0x87>
c000e1db:	8b 42 04             	mov    0x4(%edx),%eax
c000e1de:	89 58 08             	mov    %ebx,0x8(%eax)
c000e1e1:	eb 18                	jmp    c000e1fb <_spdeq+0x87>
c000e1e3:	90                   	nop    
c000e1e4:	8b 32                	mov    (%edx),%esi
c000e1e6:	85 f6                	test   %esi,%esi
c000e1e8:	75 be                	jne    c000e1a8 <_spdeq+0x34>
c000e1ea:	8b 42 04             	mov    0x4(%edx),%eax
c000e1ed:	89 01                	mov    %eax,(%ecx)
c000e1ef:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c000e1f3:	74 06                	je     c000e1fb <_spdeq+0x87>
c000e1f5:	8b 42 04             	mov    0x4(%edx),%eax
c000e1f8:	89 48 08             	mov    %ecx,0x8(%eax)
c000e1fb:	89 d0                	mov    %edx,%eax
c000e1fd:	5b                   	pop    %ebx
c000e1fe:	5e                   	pop    %esi
c000e1ff:	89 ec                	mov    %ebp,%esp
c000e201:	5d                   	pop    %ebp
c000e202:	c3                   	ret    
c000e203:	90                   	nop    

c000e204 <_splay>:
c000e204:	55                   	push   %ebp
c000e205:	89 e5                	mov    %esp,%ebp
c000e207:	57                   	push   %edi
c000e208:	56                   	push   %esi
c000e209:	53                   	push   %ebx
c000e20a:	8b 45 08             	mov    0x8(%ebp),%eax
c000e20d:	8b 30                	mov    (%eax),%esi
c000e20f:	8b 78 04             	mov    0x4(%eax),%edi
c000e212:	8b 48 08             	mov    0x8(%eax),%ecx
c000e215:	8b 55 0c             	mov    0xc(%ebp),%edx
c000e218:	ff 42 14             	incl   0x14(%edx)
c000e21b:	85 c9                	test   %ecx,%ecx
c000e21d:	0f 84 ac 00 00 00    	je     c000e2cf <_splay+0xcb>
c000e223:	90                   	nop    
c000e224:	8b 55 0c             	mov    0xc(%ebp),%edx
c000e227:	ff 42 18             	incl   0x18(%edx)
c000e22a:	8b 51 08             	mov    0x8(%ecx),%edx
c000e22d:	39 01                	cmp    %eax,(%ecx)
c000e22f:	75 4b                	jne    c000e27c <_splay+0x78>
c000e231:	85 d2                	test   %edx,%edx
c000e233:	74 37                	je     c000e26c <_splay+0x68>
c000e235:	39 0a                	cmp    %ecx,(%edx)
c000e237:	75 33                	jne    c000e26c <_splay+0x68>
c000e239:	8b 5a 08             	mov    0x8(%edx),%ebx
c000e23c:	8b 41 04             	mov    0x4(%ecx),%eax
c000e23f:	89 02                	mov    %eax,(%edx)
c000e241:	85 c0                	test   %eax,%eax
c000e243:	74 03                	je     c000e248 <_splay+0x44>
c000e245:	89 50 08             	mov    %edx,0x8(%eax)
c000e248:	89 51 04             	mov    %edx,0x4(%ecx)
c000e24b:	89 4a 08             	mov    %ecx,0x8(%edx)
c000e24e:	85 db                	test   %ebx,%ebx
c000e250:	75 0a                	jne    c000e25c <_splay+0x58>
c000e252:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e255:	89 08                	mov    %ecx,(%eax)
c000e257:	eb 0e                	jmp    c000e267 <_splay+0x63>
c000e259:	8d 76 00             	lea    0x0(%esi),%esi
c000e25c:	39 13                	cmp    %edx,(%ebx)
c000e25e:	75 04                	jne    c000e264 <_splay+0x60>
c000e260:	89 0b                	mov    %ecx,(%ebx)
c000e262:	eb 03                	jmp    c000e267 <_splay+0x63>
c000e264:	89 4b 04             	mov    %ecx,0x4(%ebx)
c000e267:	89 59 08             	mov    %ebx,0x8(%ecx)
c000e26a:	89 da                	mov    %ebx,%edx
c000e26c:	89 39                	mov    %edi,(%ecx)
c000e26e:	85 ff                	test   %edi,%edi
c000e270:	74 03                	je     c000e275 <_splay+0x71>
c000e272:	89 4f 08             	mov    %ecx,0x8(%edi)
c000e275:	89 cf                	mov    %ecx,%edi
c000e277:	eb 4a                	jmp    c000e2c3 <_splay+0xbf>
c000e279:	8d 76 00             	lea    0x0(%esi),%esi
c000e27c:	85 d2                	test   %edx,%edx
c000e27e:	74 37                	je     c000e2b7 <_splay+0xb3>
c000e280:	39 4a 04             	cmp    %ecx,0x4(%edx)
c000e283:	75 32                	jne    c000e2b7 <_splay+0xb3>
c000e285:	8b 5a 08             	mov    0x8(%edx),%ebx
c000e288:	8b 01                	mov    (%ecx),%eax
c000e28a:	89 42 04             	mov    %eax,0x4(%edx)
c000e28d:	85 c0                	test   %eax,%eax
c000e28f:	74 03                	je     c000e294 <_splay+0x90>
c000e291:	89 50 08             	mov    %edx,0x8(%eax)
c000e294:	89 11                	mov    %edx,(%ecx)
c000e296:	89 4a 08             	mov    %ecx,0x8(%edx)
c000e299:	85 db                	test   %ebx,%ebx
c000e29b:	75 07                	jne    c000e2a4 <_splay+0xa0>
c000e29d:	8b 55 0c             	mov    0xc(%ebp),%edx
c000e2a0:	89 0a                	mov    %ecx,(%edx)
c000e2a2:	eb 0e                	jmp    c000e2b2 <_splay+0xae>
c000e2a4:	39 53 04             	cmp    %edx,0x4(%ebx)
c000e2a7:	75 07                	jne    c000e2b0 <_splay+0xac>
c000e2a9:	89 4b 04             	mov    %ecx,0x4(%ebx)
c000e2ac:	eb 04                	jmp    c000e2b2 <_splay+0xae>
c000e2ae:	89 f6                	mov    %esi,%esi
c000e2b0:	89 0b                	mov    %ecx,(%ebx)
c000e2b2:	89 59 08             	mov    %ebx,0x8(%ecx)
c000e2b5:	89 da                	mov    %ebx,%edx
c000e2b7:	89 71 04             	mov    %esi,0x4(%ecx)
c000e2ba:	85 f6                	test   %esi,%esi
c000e2bc:	74 03                	je     c000e2c1 <_splay+0xbd>
c000e2be:	89 4e 08             	mov    %ecx,0x8(%esi)
c000e2c1:	89 ce                	mov    %ecx,%esi
c000e2c3:	89 c8                	mov    %ecx,%eax
c000e2c5:	89 d1                	mov    %edx,%ecx
c000e2c7:	85 c9                	test   %ecx,%ecx
c000e2c9:	0f 85 55 ff ff ff    	jne    c000e224 <_splay+0x20>
c000e2cf:	8b 45 08             	mov    0x8(%ebp),%eax
c000e2d2:	89 30                	mov    %esi,(%eax)
c000e2d4:	89 78 04             	mov    %edi,0x4(%eax)
c000e2d7:	85 f6                	test   %esi,%esi
c000e2d9:	74 03                	je     c000e2de <_splay+0xda>
c000e2db:	89 46 08             	mov    %eax,0x8(%esi)
c000e2de:	85 ff                	test   %edi,%edi
c000e2e0:	74 06                	je     c000e2e8 <_splay+0xe4>
c000e2e2:	8b 55 08             	mov    0x8(%ebp),%edx
c000e2e5:	89 57 08             	mov    %edx,0x8(%edi)
c000e2e8:	8b 55 08             	mov    0x8(%ebp),%edx
c000e2eb:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e2ee:	89 10                	mov    %edx,(%eax)
c000e2f0:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%edx)
c000e2f7:	5b                   	pop    %ebx
c000e2f8:	5e                   	pop    %esi
c000e2f9:	5f                   	pop    %edi
c000e2fa:	89 ec                	mov    %ebp,%esp
c000e2fc:	5d                   	pop    %ebp
c000e2fd:	c3                   	ret    
c000e2fe:	90                   	nop    
c000e2ff:	90                   	nop    
c000e300:	90                   	nop    
c000e301:	90                   	nop    
c000e302:	90                   	nop    
c000e303:	90                   	nop    
c000e304:	90                   	nop    
c000e305:	90                   	nop    
c000e306:	90                   	nop    
c000e307:	90                   	nop    
c000e308:	90                   	nop    
c000e309:	90                   	nop    
c000e30a:	90                   	nop    
c000e30b:	90                   	nop    
c000e30c:	90                   	nop    
c000e30d:	90                   	nop    
c000e30e:	90                   	nop    
c000e30f:	90                   	nop    
c000e310:	90                   	nop    
c000e311:	90                   	nop    
c000e312:	90                   	nop    
c000e313:	90                   	nop    
c000e314:	90                   	nop    
c000e315:	90                   	nop    
c000e316:	90                   	nop    
c000e317:	90                   	nop    

c000e318 <__mal_sbrk>:
_mal_sbrk():
c000e318:	55                   	push   %ebp
c000e319:	89 e5                	mov    %esp,%ebp
c000e31b:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/getmem.c:18
c000e31e:	83 c4 f4             	add    $0xfffffff4,%esp
c000e321:	8b 45 08             	mov    0x8(%ebp),%eax
c000e324:	50                   	push   %eax
c000e325:	e8 6a 32 ff ff       	call   c0001594 <_sbrk>
c000e32a:	83 c4 10             	add    $0x10,%esp
c000e32d:	89 c0                	mov    %eax,%eax
c000e32f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/getmem.c:24
c000e332:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c000e336:	74 08                	je     c000e340 <__mal_sbrk+0x28>
/mn/src/libc/malloc-1.18/getmem.c:26
c000e338:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e33b:	a3 40 52 04 c0       	mov    %eax,0xc0045240
/mn/src/libc/malloc-1.18/getmem.c:28
c000e340:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000e343:	89 d0                	mov    %edx,%eax
c000e345:	eb 01                	jmp    c000e348 <__mal_sbrk+0x30>
/mn/src/libc/malloc-1.18/getmem.c:29
c000e347:	90                   	nop    
c000e348:	89 ec                	mov    %ebp,%esp
c000e34a:	5d                   	pop    %ebp
c000e34b:	c3                   	ret    

c000e34c <__mal_mmap>:
_mal_mmap():
c000e34c:	55                   	push   %ebp
c000e34d:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/getmem.c:112
c000e34f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000e354:	eb 02                	jmp    c000e358 <__mal_mmap+0xc>
/mn/src/libc/malloc-1.18/getmem.c:113
c000e356:	89 f6                	mov    %esi,%esi
c000e358:	89 ec                	mov    %ebp,%esp
c000e35a:	5d                   	pop    %ebp
c000e35b:	c3                   	ret    

c000e35c <_mal_mmap>:
mal_mmap():
c000e35c:	55                   	push   %ebp
c000e35d:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/getmem.c:120
c000e35f:	c7 05 e8 65 01 c0 4c 	movl   $0xc000e34c,0xc00165e8
c000e366:	e3 00 c0 
/mn/src/libc/malloc-1.18/getmem.c:121
c000e369:	8b 45 08             	mov    0x8(%ebp),%eax
c000e36c:	a3 50 52 04 c0       	mov    %eax,0xc0045250
/mn/src/libc/malloc-1.18/getmem.c:122
c000e371:	89 ec                	mov    %ebp,%esp
c000e373:	5d                   	pop    %ebp
c000e374:	c3                   	ret    
c000e375:	8d 76 00             	lea    0x0(%esi),%esi

c000e378 <__wcsmatch>:
_wcsmatch():
c000e378:	55                   	push   %ebp
c000e379:	89 e5                	mov    %esp,%ebp
c000e37b:	83 ec 2c             	sub    $0x2c,%esp
c000e37e:	57                   	push   %edi
c000e37f:	56                   	push   %esi
c000e380:	53                   	push   %ebx
/mn/src/libc/string/wcsmatch.c:18
c000e381:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/libc/string/wcsmatch.c:17
c000e384:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
/mn/src/libc/string/wcsmatch.c:18
c000e38b:	8b 7d 0c             	mov    0xc(%ebp),%edi
/mn/src/libc/string/wcsmatch.c:17
c000e38e:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/libc/string/wcsmatch.c:18
c000e395:	89 4d f0             	mov    %ecx,0xfffffff0(%ebp)
c000e398:	89 7d ec             	mov    %edi,0xffffffec(%ebp)
c000e39b:	90                   	nop    
/mn/src/libc/string/wcsmatch.c:21
c000e39c:	ff 45 fc             	incl   0xfffffffc(%ebp)
c000e39f:	81 7d fc c8 00 00 00 	cmpl   $0xc8,0xfffffffc(%ebp)
c000e3a6:	0f 8f 0d 01 00 00    	jg     c000e4b9 <__wcsmatch+0x141>
/mn/src/libc/string/wcsmatch.c:22
c000e3ac:	0f b7 19             	movzwl (%ecx),%ebx
c000e3af:	0f b7 07             	movzwl (%edi),%eax
c000e3b2:	66 89 45 ea          	mov    %ax,0xffffffea(%ebp)
c000e3b6:	66 83 fb 2a          	cmp    $0x2a,%bx
c000e3ba:	75 1b                	jne    c000e3d7 <__wcsmatch+0x5f>
/mn/src/libc/string/wcsmatch.c:23
c000e3bc:	83 c1 02             	add    $0x2,%ecx
c000e3bf:	0f b7 01             	movzwl (%ecx),%eax
c000e3c2:	66 83 f8 2a          	cmp    $0x2a,%ax
c000e3c6:	74 f4                	je     c000e3bc <__wcsmatch+0x44>
/mn/src/libc/string/wcsmatch.c:24
c000e3c8:	c7 45 f8 01 00 00 00 	movl   $0x1,0xfffffff8(%ebp)
/mn/src/libc/string/wcsmatch.c:26
c000e3cf:	89 c3                	mov    %eax,%ebx
/mn/src/libc/string/wcsmatch.c:25
c000e3d1:	89 4d f0             	mov    %ecx,0xfffffff0(%ebp)
/mn/src/libc/string/wcsmatch.c:26
c000e3d4:	89 7d ec             	mov    %edi,0xffffffec(%ebp)
/mn/src/libc/string/wcsmatch.c:29
c000e3d7:	66 85 db             	test   %bx,%bx
c000e3da:	75 40                	jne    c000e41c <__wcsmatch+0xa4>
/mn/src/libc/string/wcsmatch.c:30
c000e3dc:	66 83 7d ea 00       	cmpw   $0x0,0xffffffea(%ebp)
c000e3e1:	74 21                	je     c000e404 <__wcsmatch+0x8c>
/mn/src/libc/string/wcsmatch.c:32
c000e3e3:	90                   	nop    
c000e3e4:	83 c1 fe             	add    $0xfffffffe,%ecx
c000e3e7:	3b 4d 08             	cmp    0x8(%ebp),%ecx
c000e3ea:	76 06                	jbe    c000e3f2 <__wcsmatch+0x7a>
c000e3ec:	66 83 39 3f          	cmpw   $0x3f,(%ecx)
c000e3f0:	74 f2                	je     c000e3e4 <__wcsmatch+0x6c>
/mn/src/libc/string/wcsmatch.c:34
c000e3f2:	66 83 39 2a          	cmpw   $0x2a,(%ecx)
c000e3f6:	75 14                	jne    c000e40c <__wcsmatch+0x94>
c000e3f8:	3b 4d 08             	cmp    0x8(%ebp),%ecx
c000e3fb:	76 0f                	jbe    c000e40c <__wcsmatch+0x94>
c000e3fd:	66 83 79 fe 5c       	cmpw   $0x5c,0xfffffffe(%ecx)
c000e402:	74 08                	je     c000e40c <__wcsmatch+0x94>
/mn/src/libc/string/wcsmatch.c:36
c000e404:	31 c0                	xor    %eax,%eax
c000e406:	e9 e1 00 00 00       	jmp    c000e4ec <__wcsmatch+0x174>
c000e40b:	90                   	nop    
/mn/src/libc/string/wcsmatch.c:37
c000e40c:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000e410:	0f 84 a3 00 00 00    	je     c000e4b9 <__wcsmatch+0x141>
/mn/src/libc/string/wcsmatch.c:39
c000e416:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
/mn/src/libc/string/wcsmatch.c:40
c000e419:	eb 29                	jmp    c000e444 <__wcsmatch+0xcc>
c000e41b:	90                   	nop    
c000e41c:	66 83 7d ea 00       	cmpw   $0x0,0xffffffea(%ebp)
c000e421:	75 21                	jne    c000e444 <__wcsmatch+0xcc>
/mn/src/libc/string/wcsmatch.c:41
