
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 03 c0       	mov    $0xc003e000,%esp
c000872d:	88 d8                	mov    %bl,%al
c000872f:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c0008730:	66 c1 eb 08          	shr    $0x8,%bx
/mn/include/kernel/i386.h:282
c0008734:	88 d8                	mov    %bl,%al
c0008736:	ee                   	out    %al,(%dx)
c0008737:	5b                   	pop    %ebx
c0008738:	5e                   	pop    %esi
c0008739:	89 ec                	mov    %ebp,%esp
c000873b:	5d                   	pop    %ebp
c000873c:	c3                   	ret    
/mn/src/kernel/i386/i386.c:69
c000873d:	8d 76 00             	lea    0x0(%esi),%esi

c0008740 <_i386PicInit>:
i386PicInit():
c0008740:	55                   	push   %ebp
/mn/include/kernel/i386.h:281
c0008741:	ba 20 00 00 00       	mov    $0x20,%edx
c0008746:	89 e5                	mov    %esp,%ebp
c0008748:	b0 11                	mov    $0x11,%al
c000874a:	53                   	push   %ebx
/mn/src/kernel/i386/i386.c:77
c000874b:	8a 4d 08             	mov    0x8(%ebp),%cl
c000874e:	8a 5d 0c             	mov    0xc(%ebp),%bl
/mn/include/kernel/i386.h:282
c0008751:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c0008752:	ba a0 00 00 00       	mov    $0xa0,%edx
/mn/include/kernel/i386.h:282
c0008757:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c0008758:	ba 21 00 00 00       	mov    $0x21,%edx
/mn/include/kernel/i386.h:282
c000875d:	88 c8                	mov    %cl,%al
c000875f:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c0008760:	ba a1 00 00 00       	mov    $0xa1,%edx
/mn/include/kernel/i386.h:282
c0008765:	88 d8                	mov    %bl,%al
c0008767:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c0008768:	ba 21 00 00 00       	mov    $0x21,%edx
c000876d:	b0 04                	mov    $0x4,%al
/mn/include/kernel/i386.h:282
c000876f:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c0008770:	ba a1 00 00 00       	mov    $0xa1,%edx
c0008775:	b0 02                	mov    $0x2,%al
/mn/include/kernel/i386.h:282
c0008777:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c0008778:	ba 21 00 00 00       	mov    $0x21,%edx
c000877d:	b0 01                	mov    $0x1,%al
/mn/include/kernel/i386.h:282
c000877f:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c0008780:	ba a1 00 00 00       	mov    $0xa1,%edx
/mn/include/kernel/i386.h:282
c0008785:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c0008786:	ba 21 00 00 00       	mov    $0x21,%edx
c000878b:	b0 00                	mov    $0x0,%al
/mn/include/kernel/i386.h:282
c000878d:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c000878e:	ba a1 00 00 00       	mov    $0xa1,%edx
/mn/include/kernel/i386.h:282
c0008793:	ee                   	out    %al,(%dx)
c0008794:	5b                   	pop    %ebx
c0008795:	89 ec                	mov    %ebp,%esp
c0008797:	5d                   	pop    %ebp
c0008798:	c3                   	ret    
/mn/src/kernel/i386/i386.c:89
c0008799:	8d 76 00             	lea    0x0(%esi),%esi

c000879c <_i386_lpoke32>:
i386_lpoke32():
c000879c:	55                   	push   %ebp
c000879d:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/i386.c:92
c000879f:	8b 55 08             	mov    0x8(%ebp),%edx
c00087a2:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/kernel/i386/i386.c:93
c00087a5:	65 89 02             	mov    %eax,%gs:(%edx)
c00087a8:	89 ec                	mov    %ebp,%esp
c00087aa:	5d                   	pop    %ebp
c00087ab:	c3                   	ret    

c00087ac <_i386_lpeek32>:
i386_lpeek32():
c00087ac:	55                   	push   %ebp
c00087ad:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/i386.c:97
c00087af:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/kernel/i386/i386.c:99
c00087b2:	65 8b 00             	mov    %gs:(%eax),%eax
/mn/src/kernel/i386/i386.c:100
c00087b5:	89 ec                	mov    %ebp,%esp
c00087b7:	5d                   	pop    %ebp
c00087b8:	c3                   	ret    
/mn/src/kernel/i386/i386.c:101
c00087b9:	69 33 38 36 2e 63    	imul   $0x632e3638,(%ebx),%esi
c00087bf:	00 69 72             	add    %ch,0x72(%ecx)
c00087c2:	71 2d                	jno    c00087f1 <_i386_lpeek32+0x45>
c00087c4:	3e                   	ds
c00087c5:	64                   	fs
c00087c6:	65                   	gs
c00087c7:	76 2d                	jbe    c00087f6 <_i386_lpeek32+0x4a>
c00087c9:	3e 69 73 72 00 8d 76 	imul   $0x768d00,%ds:0x72(%ebx),%esi
c00087d0:	00 
c00087d1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c00087d8:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c00087dc:	62 00                	bound  %eax,(%eax)
c00087de:	75 00                	jne    c00087e0 <_i386_lpeek32+0x34>
c00087e0:	67 00 3a             	addr16 add %bh,(%bp,%si)
c00087e3:	00 20                	add    %ah,(%eax)
c00087e5:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c00087eb:	00 3a                	add    %bh,(%edx)
c00087ed:	00 25 00 30 00 38    	add    %ah,0x38003000
c00087f3:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c00087f7:	00 0a                	add    %cl,(%edx)
c00087f9:	00 00                	add    %al,(%eax)
c00087fb:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0008801:	90                   	nop    
c0008802:	90                   	nop    
c0008803:	90                   	nop    
c0008804:	90                   	nop    
c0008805:	90                   	nop    
c0008806:	90                   	nop    
c0008807:	90                   	nop    
c0008808:	90                   	nop    
c0008809:	90                   	nop    
c000880a:	90                   	nop    
c000880b:	90                   	nop    
c000880c:	90                   	nop    
c000880d:	90                   	nop    
c000880e:	90                   	nop    
c000880f:	90                   	nop    
c0008810:	90                   	nop    
c0008811:	90                   	nop    
c0008812:	90                   	nop    
c0008813:	90                   	nop    
c0008814:	90                   	nop    
c0008815:	90                   	nop    
c0008816:	90                   	nop    
c0008817:	90                   	nop    
c0008818:	54                   	push   %esp
c0008819:	00 68 00             	add    %ch,0x0(%eax)
c000881c:	72 00                	jb     c000881e <_i386_lpeek32+0x72>
c000881e:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0008822:	64 00 20             	add    %ah,%fs:(%eax)
c0008825:	00 25 00 73 00 2f    	add    %ah,0x2f007300
c000882b:	00 25 00 75 00 3a    	add    %ah,0x3a007500
c0008831:	00 20                	add    %ah,(%eax)
c0008833:	00 49 00             	add    %cl,0x0(%ecx)
c0008836:	6e                   	outsb  %ds:(%esi),(%dx)
c0008837:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000883b:	00 72 00             	add    %dh,0x0(%edx)
c000883e:	72 00                	jb     c0008840 <_i386_lpeek32+0x94>
c0008840:	75 00                	jne    c0008842 <_i386_lpeek32+0x96>
c0008842:	70 00                	jo     c0008844 <_i386_lpeek32+0x98>
c0008844:	74 00                	je     c0008846 <_i386_lpeek32+0x9a>
c0008846:	20 00                	and    %al,(%eax)
c0008848:	25 00 6c 00 64       	and    $0x64006c00,%eax
c000884d:	00 20                	add    %ah,(%eax)
c000884f:	00 61 00             	add    %ah,0x0(%ecx)
c0008852:	74 00                	je     c0008854 <_i386_lpeek32+0xa8>
c0008854:	20 00                	and    %al,(%eax)
c0008856:	25 00 6c 00 78       	and    $0x78006c00,%eax
c000885b:	00 3a                	add    %bh,(%edx)
c000885d:	00 25 00 30 00 38    	add    %ah,0x38003000
c0008863:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c0008867:	00 3a                	add    %bh,(%edx)
c0008869:	00 20                	add    %ah,(%eax)
c000886b:	00 25 00 30 00 38    	add    %ah,0x38003000
c0008871:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c0008875:	00 0a                	add    %cl,(%edx)
c0008877:	00 00                	add    %al,(%eax)
c0008879:	00 50 00             	add    %dl,0x0(%eax)
c000887c:	61                   	popa   
c000887d:	00 67 00             	add    %ah,0x0(%edi)
c0008880:	65 00 20             	add    %ah,%gs:(%eax)
c0008883:	00 66 00             	add    %ah,0x0(%esi)
c0008886:	61                   	popa   
c0008887:	00 75 00             	add    %dh,0x0(%ebp)
c000888a:	6c                   	insb   (%dx),%es:(%edi)
c000888b:	00 74 00 3a          	add    %dh,0x3a(%eax,%eax,1)
c000888f:	00 20                	add    %ah,(%eax)
c0008891:	00 00                	add    %al,(%eax)
c0008893:	00 8d 74 26 00 70    	add    %cl,0x70002674(%ebp)
c0008899:	00 72 00             	add    %dh,0x0(%edx)
c000889c:	6f                   	outsl  %ds:(%esi),(%dx)
c000889d:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c00088a1:	00 63 00             	add    %ah,0x0(%ebx)
c00088a4:	74 00                	je     c00088a6 <_i386_lpeek32+0xfa>
c00088a6:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c00088ac:	20 00                	and    %al,(%eax)
c00088ae:	76 00                	jbe    c00088b0 <_i386_lpeek32+0x104>
c00088b0:	69 00 6f 00 6c 00    	imul   $0x6c006f,(%eax),%eax
c00088b6:	61                   	popa   
c00088b7:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c00088bb:	00 6f 00             	add    %ch,0x0(%edi)
c00088be:	6e                   	outsb  %ds:(%esi),(%dx)
c00088bf:	00 20                	add    %ah,(%eax)
c00088c1:	00 00                	add    %al,(%eax)
c00088c3:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c00088c9:	90                   	nop    
c00088ca:	90                   	nop    
c00088cb:	90                   	nop    
c00088cc:	90                   	nop    
c00088cd:	90                   	nop    
c00088ce:	90                   	nop    
c00088cf:	90                   	nop    
c00088d0:	90                   	nop    
c00088d1:	90                   	nop    
c00088d2:	90                   	nop    
c00088d3:	90                   	nop    
c00088d4:	90                   	nop    
c00088d5:	90                   	nop    
c00088d6:	90                   	nop    
c00088d7:	90                   	nop    
c00088d8:	70 00                	jo     c00088da <_i386_lpeek32+0x12e>
c00088da:	61                   	popa   
c00088db:	00 67 00             	add    %ah,0x0(%edi)
c00088de:	65 00 20             	add    %ah,%gs:(%eax)
c00088e1:	00 6e 00             	add    %ch,0x0(%esi)
c00088e4:	6f                   	outsl  %ds:(%esi),(%dx)
c00088e5:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c00088e9:	00 70 00             	add    %dh,0x0(%eax)
c00088ec:	72 00                	jb     c00088ee <_i386_lpeek32+0x142>
c00088ee:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c00088f2:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c00088f6:	74 00                	je     c00088f8 <_i386_lpeek32+0x14c>
c00088f8:	20 00                	and    %al,(%eax)
c00088fa:	00 00                	add    %al,(%eax)
c00088fc:	77 00                	ja     c00088fe <_i386_lpeek32+0x152>
c00088fe:	72 00                	jb     c0008900 <_i386_lpeek32+0x154>
c0008900:	69 00 74 00 69 00    	imul   $0x690074,(%eax),%eax
c0008906:	6e                   	outsb  %ds:(%esi),(%dx)
c0008907:	00 67 00             	add    %ah,0x0(%edi)
c000890a:	20 00                	and    %al,(%eax)
c000890c:	00 00                	add    %al,(%eax)
c000890e:	72 00                	jb     c0008910 <_i386_lpeek32+0x164>
c0008910:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0008914:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
c0008918:	6e                   	outsb  %ds:(%esi),(%dx)
c0008919:	00 67 00             	add    %ah,0x0(%edi)
c000891c:	20 00                	and    %al,(%eax)
c000891e:	00 00                	add    %al,(%eax)
c0008920:	69 00 6e 00 20 00    	imul   $0x20006e,(%eax),%eax
c0008926:	75 00                	jne    c0008928 <_i386_lpeek32+0x17c>
c0008928:	73 00                	jae    c000892a <_i386_lpeek32+0x17e>
c000892a:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c000892e:	20 00                	and    %al,(%eax)
c0008930:	6d                   	insl   (%dx),%es:(%edi)
c0008931:	00 6f 00             	add    %ch,0x0(%edi)
c0008934:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c0008938:	0a 00                	or     (%eax),%al
c000893a:	00 00                	add    %al,(%eax)
c000893c:	90                   	nop    
c000893d:	90                   	nop    
c000893e:	90                   	nop    
c000893f:	90                   	nop    
c0008940:	90                   	nop    
c0008941:	90                   	nop    
c0008942:	90                   	nop    
c0008943:	90                   	nop    
c0008944:	90                   	nop    
c0008945:	90                   	nop    
c0008946:	90                   	nop    
c0008947:	90                   	nop    
c0008948:	90                   	nop    
c0008949:	90                   	nop    
c000894a:	90                   	nop    
c000894b:	90                   	nop    
c000894c:	90                   	nop    
c000894d:	90                   	nop    
c000894e:	90                   	nop    
c000894f:	90                   	nop    
c0008950:	90                   	nop    
c0008951:	90                   	nop    
c0008952:	90                   	nop    
c0008953:	90                   	nop    
c0008954:	90                   	nop    
c0008955:	90                   	nop    
c0008956:	90                   	nop    
c0008957:	90                   	nop    
c0008958:	69 00 6e 00 20 00    	imul   $0x20006e,(%eax),%eax
c000895e:	6b 00 65             	imul   $0x65,(%eax),%eax
c0008961:	00 72 00             	add    %dh,0x0(%edx)
c0008964:	6e                   	outsb  %ds:(%esi),(%dx)
c0008965:	00 65 00             	add    %ah,0x0(%ebp)
c0008968:	6c                   	insb   (%dx),%es:(%edi)
c0008969:	00 20                	add    %ah,(%eax)
c000896b:	00 6d 00             	add    %ch,0x0(%ebp)
c000896e:	6f                   	outsl  %ds:(%esi),(%dx)
c000896f:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c0008973:	00 0a                	add    %cl,(%edx)
c0008975:	00 00                	add    %al,(%eax)
	...

c0008978 <_i386Isr>:
i386Isr():
c0008978:	55                   	push   %ebp
c0008979:	89 e5                	mov    %esp,%ebp
c000897b:	83 ec 10             	sub    $0x10,%esp
c000897e:	56                   	push   %esi
c000897f:	53                   	push   %ebx
/mn/src/kernel/i386/i386.c:107
c0008980:	8b 35 94 c0 00 c0    	mov    0xc000c094,%esi
/mn/src/kernel/i386/i386.c:108
c0008986:	8d 45 08             	lea    0x8(%ebp),%eax
c0008989:	89 06                	mov    %eax,(%esi)
/mn/src/kernel/i386/i386.c:110
c000898b:	8b 4d 44             	mov    0x44(%ebp),%ecx
c000898e:	83 f9 ff             	cmp    $0xffffffff,%ecx
c0008991:	0f 85 b5 00 00 00    	jne    c0008a4c <_i386Isr+0xd4>
/mn/src/kernel/i386/i386.c:114
c0008997:	8b 4d 40             	mov    0x40(%ebp),%ecx
c000899a:	b8 01 00 00 00       	mov    $0x1,%eax
c000899f:	d3 e0                	shl    %cl,%eax
c00089a1:	83 c4 f8             	add    $0xfffffff8,%esp
c00089a4:	0f b7 c0             	movzwl %ax,%eax
c00089a7:	50                   	push   %eax
c00089a8:	6a 00                	push   $0x0
c00089aa:	e8 25 ed ff ff       	call   c00076d4 <_ArchMaskIrq>
/mn/src/kernel/i386/i386.c:116
c00089af:	83 c4 10             	add    $0x10,%esp
c00089b2:	83 7d 40 00          	cmpl   $0x0,0x40(%ebp)
c00089b6:	75 14                	jne    c00089cc <_i386Isr+0x54>
/mn/src/kernel/i386/i386.c:119
c00089b8:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/i386/i386.c:118
c00089bb:	83 05 e0 f1 03 c0 0a 	addl   $0xa,0xc003f1e0
/mn/src/kernel/i386/i386.c:119
c00089c2:	6a 01                	push   $0x1
c00089c4:	e8 13 8f ff ff       	call   c00018dc <_ScNeedSchedule>
/mn/src/kernel/i386/i386.c:120
c00089c9:	83 c4 10             	add    $0x10,%esp
/mn/include/kernel/i386.h:281
c00089cc:	ba 20 00 00 00       	mov    $0x20,%edx
c00089d1:	b0 20                	mov    $0x20,%al
/mn/include/kernel/i386.h:282
c00089d3:	ee                   	out    %al,(%dx)
/mn/src/kernel/i386/i386.c:123
c00089d4:	8b 5d 40             	mov    0x40(%ebp),%ebx
c00089d7:	83 fb 07             	cmp    $0x7,%ebx
c00089da:	76 08                	jbe    c00089e4 <_i386Isr+0x6c>
/mn/include/kernel/i386.h:281
c00089dc:	b9 a0 00 00 00       	mov    $0xa0,%ecx
/mn/include/kernel/i386.h:282
c00089e1:	89 ca                	mov    %ecx,%edx
c00089e3:	ee                   	out    %al,(%dx)
/mn/src/kernel/i386/i386.c:126
c00089e4:	8b 1c 9d 50 f6 03 c0 	mov    0xc003f650(,%ebx,4),%ebx
/mn/src/kernel/i386/i386.c:127
c00089eb:	eb 05                	jmp    c00089f2 <_i386Isr+0x7a>
c00089ed:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:137
c00089f0:	8b 1b                	mov    (%ebx),%ebx
/mn/src/kernel/i386/i386.c:138
c00089f2:	85 db                	test   %ebx,%ebx
c00089f4:	74 37                	je     c0008a2d <_i386Isr+0xb5>
/mn/src/kernel/i386/i386.c:129
c00089f6:	8b 53 04             	mov    0x4(%ebx),%edx
c00089f9:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c00089fd:	75 19                	jne    c0008a18 <_i386Isr+0xa0>
c00089ff:	83 c4 fc             	add    $0xfffffffc,%esp
c0008a02:	68 81 00 00 00       	push   $0x81
c0008a07:	68 b9 87 00 c0       	push   $0xc00087b9
c0008a0c:	68 c0 87 00 c0       	push   $0xc00087c0
c0008a11:	e8 f6 88 ff ff       	call   c000130c <___dj_assert>
c0008a16:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/i386.c:135
c0008a18:	83 c4 f8             	add    $0xfffffff8,%esp
c0008a1b:	0f b6 45 40          	movzbl 0x40(%ebp),%eax
c0008a1f:	50                   	push   %eax
c0008a20:	52                   	push   %edx
c0008a21:	8b 42 04             	mov    0x4(%edx),%eax
c0008a24:	ff d0                	call   *%eax
c0008a26:	83 c4 10             	add    $0x10,%esp
c0008a29:	84 c0                	test   %al,%al
c0008a2b:	74 c3                	je     c00089f0 <_i386Isr+0x78>
/mn/src/kernel/i386/i386.c:140
c0008a2d:	83 c4 f8             	add    $0xfffffff8,%esp
c0008a30:	b8 01 00 00 00       	mov    $0x1,%eax
c0008a35:	6a 00                	push   $0x0
c0008a37:	8b 4d 40             	mov    0x40(%ebp),%ecx
c0008a3a:	d3 e0                	shl    %cl,%eax
c0008a3c:	0f b7 c0             	movzwl %ax,%eax
c0008a3f:	50                   	push   %eax
c0008a40:	e8 8f ec ff ff       	call   c00076d4 <_ArchMaskIrq>
/mn/src/kernel/i386/i386.c:141
c0008a45:	e9 48 01 00 00       	jmp    c0008b92 <_i386Isr+0x21a>
c0008a4a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/i386.c:151
c0008a4c:	0f 20 d3             	mov    %cr2,%ebx
/mn/src/kernel/i386/i386.c:154
c0008a4f:	b0 00                	mov    $0x0,%al
/mn/src/kernel/i386/i386.c:155
c0008a51:	8b 55 40             	mov    0x40(%ebp),%edx
c0008a54:	83 fa 01             	cmp    $0x1,%edx
c0008a57:	75 27                	jne    c0008a80 <_i386Isr+0x108>
/mn/src/kernel/i386/i386.c:158
c0008a59:	0f 21 f0             	mov    %db6,%eax
/mn/src/kernel/i386/i386.c:159
c0008a5c:	f6 c4 40             	test   $0x40,%ah
c0008a5f:	0f 84 30 01 00 00    	je     c0008b95 <_i386Isr+0x21d>
/mn/src/kernel/i386/i386.c:160
c0008a65:	83 c4 fc             	add    $0xfffffffc,%esp
c0008a68:	8b 45 48             	mov    0x48(%ebp),%eax
c0008a6b:	50                   	push   %eax
c0008a6c:	8b 45 4c             	mov    0x4c(%ebp),%eax
c0008a6f:	50                   	push   %eax
c0008a70:	68 d8 87 00 c0       	push   $0xc00087d8
c0008a75:	e8 9e 06 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/i386/i386.c:162
c0008a7a:	e9 13 01 00 00       	jmp    c0008b92 <_i386Isr+0x21a>
c0008a7f:	90                   	nop    
/mn/src/kernel/i386/i386.c:163
c0008a80:	83 fa 0e             	cmp    $0xe,%edx
c0008a83:	75 17                	jne    c0008a9c <_i386Isr+0x124>
c0008a85:	f6 c1 01             	test   $0x1,%cl
c0008a88:	75 12                	jne    c0008a9c <_i386Isr+0x124>
/mn/src/kernel/i386/i386.c:165
c0008a8a:	83 c4 f8             	add    $0xfffffff8,%esp
c0008a8d:	53                   	push   %ebx
c0008a8e:	8b 46 4c             	mov    0x4c(%esi),%eax
c0008a91:	50                   	push   %eax
c0008a92:	e8 3d 97 ff ff       	call   c00021d4 <_ProcPageFault>
c0008a97:	eb 16                	jmp    c0008aaf <_i386Isr+0x137>
c0008a99:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:166
c0008a9c:	83 fa 30             	cmp    $0x30,%edx
c0008a9f:	75 11                	jne    c0008ab2 <_i386Isr+0x13a>
/mn/src/kernel/i386/i386.c:168
c0008aa1:	83 c4 f4             	add    $0xfffffff4,%esp
c0008aa4:	8d 45 08             	lea    0x8(%ebp),%eax
c0008aa7:	50                   	push   %eax
c0008aa8:	e8 df 02 00 00       	call   c0008d8c <_i386DispatchSysCall>
/mn/src/kernel/i386/i386.c:169
c0008aad:	b0 01                	mov    $0x1,%al
/mn/src/kernel/i386/i386.c:170
c0008aaf:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:172
c0008ab2:	84 c0                	test   %al,%al
c0008ab4:	0f 85 db 00 00 00    	jne    c0008b95 <_i386Isr+0x21d>
/mn/src/kernel/i386/i386.c:174
c0008aba:	83 c4 fc             	add    $0xfffffffc,%esp
c0008abd:	53                   	push   %ebx
c0008abe:	8b 45 48             	mov    0x48(%ebp),%eax
c0008ac1:	50                   	push   %eax
c0008ac2:	8b 45 4c             	mov    0x4c(%ebp),%eax
c0008ac5:	50                   	push   %eax
c0008ac6:	8b 45 40             	mov    0x40(%ebp),%eax
c0008ac9:	50                   	push   %eax
c0008aca:	8b 15 94 c0 00 c0    	mov    0xc000c094,%edx
c0008ad0:	8b 42 64             	mov    0x64(%edx),%eax
c0008ad3:	50                   	push   %eax
c0008ad4:	8b 42 4c             	mov    0x4c(%edx),%eax
c0008ad7:	8b 40 70             	mov    0x70(%eax),%eax
c0008ada:	50                   	push   %eax
c0008adb:	68 18 88 00 c0       	push   $0xc0008818
c0008ae0:	e8 33 06 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/i386/i386.c:178
c0008ae5:	83 c4 20             	add    $0x20,%esp
c0008ae8:	83 7d 40 0e          	cmpl   $0xe,0x40(%ebp)
c0008aec:	75 72                	jne    c0008b60 <_i386Isr+0x1e8>
/mn/src/kernel/i386/i386.c:180
c0008aee:	83 c4 f4             	add    $0xfffffff4,%esp
c0008af1:	68 7a 88 00 c0       	push   $0xc000887a
c0008af6:	e8 1d 06 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/i386/i386.c:182
c0008afb:	83 c4 10             	add    $0x10,%esp
c0008afe:	f6 45 44 01          	testb  $0x1,0x44(%ebp)
c0008b02:	74 0c                	je     c0008b10 <_i386Isr+0x198>
/mn/src/kernel/i386/i386.c:183
c0008b04:	83 c4 f4             	add    $0xfffffff4,%esp
c0008b07:	68 98 88 00 c0       	push   $0xc0008898
c0008b0c:	eb 0a                	jmp    c0008b18 <_i386Isr+0x1a0>
c0008b0e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/i386.c:185
c0008b10:	83 c4 f4             	add    $0xfffffff4,%esp
c0008b13:	68 d8 88 00 c0       	push   $0xc00088d8
c0008b18:	e8 fb 05 00 00       	call   c0009118 <_wprintf>
c0008b1d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:187
c0008b20:	f6 45 44 02          	testb  $0x2,0x44(%ebp)
c0008b24:	74 0a                	je     c0008b30 <_i386Isr+0x1b8>
/mn/src/kernel/i386/i386.c:188
c0008b26:	83 c4 f4             	add    $0xfffffff4,%esp
c0008b29:	68 fc 88 00 c0       	push   $0xc00088fc
c0008b2e:	eb 08                	jmp    c0008b38 <_i386Isr+0x1c0>
/mn/src/kernel/i386/i386.c:190
c0008b30:	83 c4 f4             	add    $0xfffffff4,%esp
c0008b33:	68 0e 89 00 c0       	push   $0xc000890e
c0008b38:	e8 db 05 00 00       	call   c0009118 <_wprintf>
c0008b3d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:192
c0008b40:	f6 45 44 04          	testb  $0x4,0x44(%ebp)
c0008b44:	74 0a                	je     c0008b50 <_i386Isr+0x1d8>
/mn/src/kernel/i386/i386.c:193
c0008b46:	83 c4 f4             	add    $0xfffffff4,%esp
c0008b49:	68 20 89 00 c0       	push   $0xc0008920
c0008b4e:	eb 08                	jmp    c0008b58 <_i386Isr+0x1e0>
/mn/src/kernel/i386/i386.c:195
c0008b50:	83 c4 f4             	add    $0xfffffff4,%esp
c0008b53:	68 58 89 00 c0       	push   $0xc0008958
c0008b58:	e8 bb 05 00 00       	call   c0009118 <_wprintf>
c0008b5d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:198
c0008b60:	83 c4 f8             	add    $0xfffffff8,%esp
c0008b63:	8b 45 18             	mov    0x18(%ebp),%eax
c0008b66:	50                   	push   %eax
c0008b67:	a1 94 c0 00 c0       	mov    0xc000c094,%eax
c0008b6c:	8b 40 4c             	mov    0x4c(%eax),%eax
c0008b6f:	50                   	push   %eax
c0008b70:	e8 23 dd ff ff       	call   c0006898 <_DbgDumpStack>
/mn/src/kernel/i386/i386.c:199
c0008b75:	83 c4 f4             	add    $0xfffffff4,%esp
c0008b78:	8d 55 08             	lea    0x8(%ebp),%edx
c0008b7b:	52                   	push   %edx
c0008b7c:	e8 fb ed ff ff       	call   c000797c <_ArchDbgDumpContext>
/mn/src/kernel/i386/i386.c:200
c0008b81:	8b 45 40             	mov    0x40(%ebp),%eax
c0008b84:	83 c4 20             	add    $0x20,%esp
c0008b87:	83 c4 f4             	add    $0xfffffff4,%esp
c0008b8a:	f7 d8                	neg    %eax
c0008b8c:	50                   	push   %eax
c0008b8d:	e8 76 cf ff ff       	call   c0005b08 <_ProcExitProcess>
/mn/src/kernel/i386/i386.c:201
c0008b92:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:204
c0008b95:	8b 15 94 c0 00 c0    	mov    0xc000c094,%edx
c0008b9b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008b9e:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/i386/i386.c:205
c0008ba0:	83 3d 20 f2 03 c0 00 	cmpl   $0x0,0xc003f220
c0008ba7:	74 05                	je     c0008bae <_i386Isr+0x236>
/mn/src/kernel/i386/i386.c:206
c0008ba9:	e8 8a 8b ff ff       	call   c0001738 <_ScSchedule>
/mn/src/kernel/i386/i386.c:208
c0008bae:	8b 15 94 c0 00 c0    	mov    0xc000c094,%edx
c0008bb4:	39 d6                	cmp    %edx,%esi
c0008bb6:	75 08                	jne    c0008bc0 <_i386Isr+0x248>
/mn/src/kernel/i386/i386.c:215
c0008bb8:	8b 45 08             	mov    0x8(%ebp),%eax
c0008bbb:	eb 1a                	jmp    c0008bd7 <_i386Isr+0x25f>
c0008bbd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:210
c0008bc0:	8b 45 08             	mov    0x8(%ebp),%eax
