
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c000bd60:	5f                   	pop    %edi
c000bd61:	89 ec                	mov    %ebp,%esp
c000bd63:	5d                   	pop    %ebp
c000bd64:	c3                   	ret    
/mn/src/librtl/fullpath.c:119
c000bd65:	8d 76 00             	lea    0x0(%esi),%esi

c000bd68 <_kprintfhelp>:
kprintfhelp():
c000bd68:	55                   	push   %ebp
c000bd69:	89 e5                	mov    %esp,%ebp
c000bd6b:	83 ec 10             	sub    $0x10,%esp
c000bd6e:	56                   	push   %esi
c000bd6f:	53                   	push   %ebx
/mn/src/libc/stdio/wprintf.c:18
c000bd70:	8b 5d 10             	mov    0x10(%ebp),%ebx
/mn/src/libc/stdio/wprintf.c:20
c000bd73:	a1 40 51 04 c0       	mov    0xc0045140,%eax
/mn/src/libc/stdio/wprintf.c:18
c000bd78:	8b 75 0c             	mov    0xc(%ebp),%esi
/mn/src/libc/stdio/wprintf.c:20
c000bd7b:	8d 04 58             	lea    (%eax,%ebx,2),%eax
c000bd7e:	3d 40 51 04 c0       	cmp    $0xc0045140,%eax
c000bd83:	77 0f                	ja     c000bd94 <_kprintfhelp+0x2c>
c000bd85:	0f b7 06             	movzwl (%esi),%eax
c000bd88:	66 83 f8 0d          	cmp    $0xd,%ax
c000bd8c:	74 06                	je     c000bd94 <_kprintfhelp+0x2c>
c000bd8e:	66 83 f8 0a          	cmp    $0xa,%ax
c000bd92:	75 27                	jne    c000bdbb <_kprintfhelp+0x53>
/mn/src/libc/stdio/wprintf.c:23
c000bd94:	a1 40 51 04 c0       	mov    0xc0045140,%eax
c000bd99:	83 c4 f8             	add    $0xfffffff8,%esp
c000bd9c:	2d a0 50 04 c0       	sub    $0xc00450a0,%eax
c000bda1:	d1 f8                	sar    %eax
c000bda3:	50                   	push   %eax
c000bda4:	68 a0 50 04 c0       	push   $0xc00450a0
c000bda9:	e8 ca 56 ff ff       	call   c0001478 <__cputws>
/mn/src/libc/stdio/wprintf.c:24
c000bdae:	c7 05 40 51 04 c0 a0 	movl   $0xc00450a0,0xc0045140
c000bdb5:	50 04 c0 
/mn/src/libc/stdio/wprintf.c:25
c000bdb8:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/wprintf.c:27
c000bdbb:	83 c4 fc             	add    $0xfffffffc,%esp
c000bdbe:	a1 40 51 04 c0       	mov    0xc0045140,%eax
c000bdc3:	01 db                	add    %ebx,%ebx
c000bdc5:	53                   	push   %ebx
c000bdc6:	56                   	push   %esi
c000bdc7:	50                   	push   %eax
c000bdc8:	e8 47 18 00 00       	call   c000d614 <_memcpy>
/mn/src/libc/stdio/wprintf.c:28
c000bdcd:	01 1d 40 51 04 c0    	add    %ebx,0xc0045140
/mn/src/libc/stdio/wprintf.c:32
c000bdd3:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c000bdd6:	5b                   	pop    %ebx
c000bdd7:	b8 01 00 00 00       	mov    $0x1,%eax
c000bddc:	5e                   	pop    %esi
c000bddd:	89 ec                	mov    %ebp,%esp
c000bddf:	5d                   	pop    %ebp
c000bde0:	c3                   	ret    
c000bde1:	8d 76 00             	lea    0x0(%esi),%esi

c000bde4 <_vwprintf>:
vwprintf():
c000bde4:	55                   	push   %ebp
c000bde5:	89 e5                	mov    %esp,%ebp
c000bde7:	83 ec 14             	sub    $0x14,%esp
c000bdea:	53                   	push   %ebx
/mn/src/libc/stdio/wprintf.c:45
c000bdeb:	8b 55 08             	mov    0x8(%ebp),%edx
c000bdee:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/libc/stdio/wprintf.c:48
c000bdf1:	c7 05 40 51 04 c0 a0 	movl   $0xc00450a0,0xc0045140
c000bdf8:	50 04 c0 
/mn/src/libc/stdio/wprintf.c:50
c000bdfb:	50                   	push   %eax
c000bdfc:	52                   	push   %edx
c000bdfd:	6a 00                	push   $0x0
c000bdff:	68 68 bd 00 c0       	push   $0xc000bd68
c000be04:	e8 7b 30 00 00       	call   c000ee84 <_dowprintf>
c000be09:	89 c3                	mov    %eax,%ebx
/mn/src/libc/stdio/wprintf.c:52
c000be0b:	83 c4 10             	add    $0x10,%esp
c000be0e:	a1 40 51 04 c0       	mov    0xc0045140,%eax
c000be13:	3d a0 50 04 c0       	cmp    $0xc00450a0,%eax
c000be18:	76 15                	jbe    c000be2f <_vwprintf+0x4b>
/mn/src/libc/stdio/wprintf.c:53
c000be1a:	2d a0 50 04 c0       	sub    $0xc00450a0,%eax
c000be1f:	83 c4 f8             	add    $0xfffffff8,%esp
c000be22:	d1 f8                	sar    %eax
c000be24:	50                   	push   %eax
c000be25:	68 a0 50 04 c0       	push   $0xc00450a0
c000be2a:	e8 49 56 ff ff       	call   c0001478 <__cputws>
/mn/src/libc/stdio/wprintf.c:55
c000be2f:	89 d8                	mov    %ebx,%eax
c000be31:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c000be34:	89 ec                	mov    %ebp,%esp
c000be36:	5d                   	pop    %ebp
c000be37:	c3                   	ret    

c000be38 <_wprintf>:
wprintf():
c000be38:	55                   	push   %ebp
c000be39:	89 e5                	mov    %esp,%ebp
c000be3b:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/stdio/wprintf.c:65
c000be3e:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/libc/stdio/wprintf.c:69
c000be41:	8d 45 0c             	lea    0xc(%ebp),%eax
/mn/src/libc/stdio/wprintf.c:70
c000be44:	83 c4 f8             	add    $0xfffffff8,%esp
c000be47:	50                   	push   %eax
c000be48:	52                   	push   %edx
c000be49:	e8 96 ff ff ff       	call   c000bde4 <_vwprintf>
/mn/src/libc/stdio/wprintf.c:72
c000be4e:	89 ec                	mov    %ebp,%esp
c000be50:	5d                   	pop    %ebp
c000be51:	c3                   	ret    
/mn/src/libc/stdio/wprintf.c:73
c000be52:	89 f6                	mov    %esi,%esi

c000be54 <_memmove>:
c000be54:	55                   	push   %ebp
c000be55:	89 e5                	mov    %esp,%ebp
c000be57:	56                   	push   %esi
c000be58:	57                   	push   %edi
c000be59:	8b 7d 08             	mov    0x8(%ebp),%edi
c000be5c:	8b 75 0c             	mov    0xc(%ebp),%esi
c000be5f:	8b 4d 10             	mov    0x10(%ebp),%ecx
c000be62:	e3 10                	jecxz  c000be74 <_memmove+0x20>
c000be64:	39 f7                	cmp    %esi,%edi
c000be66:	72 07                	jb     c000be6f <_memmove+0x1b>
c000be68:	e8 93 1f 00 00       	call   c000de00 <___dj_movedata_rev>
c000be6d:	eb 05                	jmp    c000be74 <_memmove+0x20>
c000be6f:	e8 5c 1f 00 00       	call   c000ddd0 <___dj_movedata>
c000be74:	fc                   	cld    
c000be75:	5f                   	pop    %edi
c000be76:	5e                   	pop    %esi
c000be77:	8b 45 08             	mov    0x8(%ebp),%eax
c000be7a:	c9                   	leave  
c000be7b:	c3                   	ret    

c000be7c <.text>:
c000be7c:	25 73 3a 25 64       	and    $0x64253a73,%eax
c000be81:	3a 00                	cmp    (%eax),%al
c000be83:	90                   	nop    

c000be84 <___malloc>:
__malloc():
c000be84:	55                   	push   %ebp
c000be85:	89 e5                	mov    %esp,%ebp
c000be87:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/_malloc.c:27
c000be8a:	83 c4 f4             	add    $0xfffffff4,%esp
c000be8d:	8b 45 08             	mov    0x8(%ebp),%eax
c000be90:	50                   	push   %eax
c000be91:	e8 e2 06 00 00       	call   c000c578 <_malloc>
c000be96:	83 c4 10             	add    $0x10,%esp
c000be99:	89 c0                	mov    %eax,%eax
c000be9b:	89 c2                	mov    %eax,%edx
c000be9d:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/_malloc.c:28
c000bea0:	83 3d d4 65 01 c0 00 	cmpl   $0x0,0xc00165d4
c000bea7:	74 33                	je     c000bedc <___malloc+0x58>
c000bea9:	8b 45 10             	mov    0x10(%ebp),%eax
c000beac:	50                   	push   %eax
c000bead:	8b 45 0c             	mov    0xc(%ebp),%eax
c000beb0:	50                   	push   %eax
c000beb1:	68 7c be 00 c0       	push   $0xc000be7c
c000beb6:	68 80 7a 04 c0       	push   $0xc0047a80
c000bebb:	e8 64 38 00 00       	call   c000f724 <_sprintf>
c000bec0:	83 c4 10             	add    $0x10,%esp
c000bec3:	83 c4 f8             	add    $0xfffffff8,%esp
c000bec6:	68 80 7a 04 c0       	push   $0xc0047a80
c000becb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bece:	50                   	push   %eax
c000becf:	e8 5c 20 00 00       	call   c000df30 <___m_install_record>
c000bed4:	83 c4 10             	add    $0x10,%esp
c000bed7:	eb 03                	jmp    c000bedc <___malloc+0x58>
c000bed9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/_malloc.c:29
c000bedc:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000bedf:	89 d0                	mov    %edx,%eax
c000bee1:	eb 01                	jmp    c000bee4 <___malloc+0x60>
/mn/src/libc/malloc-1.18/_malloc.c:30
c000bee3:	90                   	nop    
c000bee4:	89 ec                	mov    %ebp,%esp
c000bee6:	5d                   	pop    %ebp
c000bee7:	c3                   	ret    

c000bee8 <___free>:
__free():
c000bee8:	55                   	push   %ebp
c000bee9:	89 e5                	mov    %esp,%ebp
c000beeb:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/_malloc.c:40
c000beee:	83 3d d4 65 01 c0 00 	cmpl   $0x0,0xc00165d4
c000bef5:	74 11                	je     c000bf08 <___free+0x20>
c000bef7:	83 c4 f4             	add    $0xfffffff4,%esp
c000befa:	8b 45 08             	mov    0x8(%ebp),%eax
c000befd:	50                   	push   %eax
c000befe:	e8 69 20 00 00       	call   c000df6c <___m_delete_record>
c000bf03:	83 c4 10             	add    $0x10,%esp
c000bf06:	eb 00                	jmp    c000bf08 <___free+0x20>
/mn/src/libc/malloc-1.18/_malloc.c:41
c000bf08:	83 c4 f4             	add    $0xfffffff4,%esp
c000bf0b:	8b 45 08             	mov    0x8(%ebp),%eax
c000bf0e:	50                   	push   %eax
c000bf0f:	e8 7c 0b 00 00       	call   c000ca90 <_free>
c000bf14:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/_malloc.c:42
c000bf17:	89 ec                	mov    %ebp,%esp
c000bf19:	5d                   	pop    %ebp
c000bf1a:	c3                   	ret    
c000bf1b:	90                   	nop    

c000bf1c <___realloc>:
__realloc():
c000bf1c:	55                   	push   %ebp
c000bf1d:	89 e5                	mov    %esp,%ebp
c000bf1f:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/_malloc.c:54
c000bf22:	8b 45 08             	mov    0x8(%ebp),%eax
c000bf25:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/_malloc.c:55
c000bf28:	83 c4 f8             	add    $0xfffffff8,%esp
c000bf2b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bf2e:	50                   	push   %eax
c000bf2f:	8b 45 08             	mov    0x8(%ebp),%eax
c000bf32:	50                   	push   %eax
c000bf33:	e8 78 10 00 00       	call   c000cfb0 <_realloc>
c000bf38:	83 c4 10             	add    $0x10,%esp
c000bf3b:	89 c0                	mov    %eax,%eax
c000bf3d:	89 c2                	mov    %eax,%edx
c000bf3f:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/libc/malloc-1.18/_malloc.c:56
c000bf42:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bf45:	3b 45 08             	cmp    0x8(%ebp),%eax
c000bf48:	74 56                	je     c000bfa0 <___realloc+0x84>
/mn/src/libc/malloc-1.18/_malloc.c:57
c000bf4a:	83 3d d4 65 01 c0 00 	cmpl   $0x0,0xc00165d4
c000bf51:	74 11                	je     c000bf64 <___realloc+0x48>
c000bf53:	83 c4 f4             	add    $0xfffffff4,%esp
c000bf56:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bf59:	50                   	push   %eax
c000bf5a:	e8 0d 20 00 00       	call   c000df6c <___m_delete_record>
c000bf5f:	83 c4 10             	add    $0x10,%esp
c000bf62:	eb 00                	jmp    c000bf64 <___realloc+0x48>
/mn/src/libc/malloc-1.18/_malloc.c:58
c000bf64:	83 3d d4 65 01 c0 00 	cmpl   $0x0,0xc00165d4
c000bf6b:	74 33                	je     c000bfa0 <___realloc+0x84>
c000bf6d:	8b 45 14             	mov    0x14(%ebp),%eax
c000bf70:	50                   	push   %eax
c000bf71:	8b 45 10             	mov    0x10(%ebp),%eax
c000bf74:	50                   	push   %eax
c000bf75:	68 7c be 00 c0       	push   $0xc000be7c
c000bf7a:	68 80 7a 04 c0       	push   $0xc0047a80
c000bf7f:	e8 a0 37 00 00       	call   c000f724 <_sprintf>
c000bf84:	83 c4 10             	add    $0x10,%esp
c000bf87:	83 c4 f8             	add    $0xfffffff8,%esp
c000bf8a:	68 80 7a 04 c0       	push   $0xc0047a80
c000bf8f:	8b 45 08             	mov    0x8(%ebp),%eax
c000bf92:	50                   	push   %eax
c000bf93:	e8 98 1f 00 00       	call   c000df30 <___m_install_record>
c000bf98:	83 c4 10             	add    $0x10,%esp
c000bf9b:	eb 03                	jmp    c000bfa0 <___realloc+0x84>
c000bf9d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/_malloc.c:60
c000bfa0:	8b 55 08             	mov    0x8(%ebp),%edx
c000bfa3:	89 d0                	mov    %edx,%eax
c000bfa5:	eb 01                	jmp    c000bfa8 <___realloc+0x8c>
/mn/src/libc/malloc-1.18/_malloc.c:61
c000bfa7:	90                   	nop    
c000bfa8:	89 ec                	mov    %ebp,%esp
c000bfaa:	5d                   	pop    %ebp
c000bfab:	c3                   	ret    

c000bfac <___calloc>:
__calloc():
c000bfac:	55                   	push   %ebp
c000bfad:	89 e5                	mov    %esp,%ebp
c000bfaf:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/_malloc.c:72
c000bfb2:	83 c4 f8             	add    $0xfffffff8,%esp
c000bfb5:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bfb8:	50                   	push   %eax
c000bfb9:	8b 45 08             	mov    0x8(%ebp),%eax
c000bfbc:	50                   	push   %eax
c000bfbd:	e8 ba 15 00 00       	call   c000d57c <_calloc>
c000bfc2:	83 c4 10             	add    $0x10,%esp
c000bfc5:	89 c0                	mov    %eax,%eax
c000bfc7:	89 c2                	mov    %eax,%edx
c000bfc9:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/_malloc.c:73
c000bfcc:	83 3d d4 65 01 c0 00 	cmpl   $0x0,0xc00165d4
c000bfd3:	74 33                	je     c000c008 <___calloc+0x5c>
c000bfd5:	8b 45 14             	mov    0x14(%ebp),%eax
c000bfd8:	50                   	push   %eax
c000bfd9:	8b 45 10             	mov    0x10(%ebp),%eax
c000bfdc:	50                   	push   %eax
c000bfdd:	68 7c be 00 c0       	push   $0xc000be7c
c000bfe2:	68 80 7a 04 c0       	push   $0xc0047a80
c000bfe7:	e8 38 37 00 00       	call   c000f724 <_sprintf>
c000bfec:	83 c4 10             	add    $0x10,%esp
c000bfef:	83 c4 f8             	add    $0xfffffff8,%esp
c000bff2:	68 80 7a 04 c0       	push   $0xc0047a80
c000bff7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bffa:	50                   	push   %eax
c000bffb:	e8 30 1f 00 00       	call   c000df30 <___m_install_record>
c000c000:	83 c4 10             	add    $0x10,%esp
c000c003:	eb 03                	jmp    c000c008 <___calloc+0x5c>
c000c005:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/_malloc.c:74
c000c008:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000c00b:	89 d0                	mov    %edx,%eax
c000c00d:	eb 01                	jmp    c000c010 <___calloc+0x64>
/mn/src/libc/malloc-1.18/_malloc.c:75
c000c00f:	90                   	nop    
c000c010:	89 ec                	mov    %ebp,%esp
c000c012:	5d                   	pop    %ebp
c000c013:	c3                   	ret    

c000c014 <___cfree>:
__cfree():
c000c014:	55                   	push   %ebp
c000c015:	89 e5                	mov    %esp,%ebp
c000c017:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/_malloc.c:85
c000c01a:	83 3d d4 65 01 c0 00 	cmpl   $0x0,0xc00165d4
c000c021:	74 11                	je     c000c034 <___cfree+0x20>
c000c023:	83 c4 f4             	add    $0xfffffff4,%esp
c000c026:	8b 45 08             	mov    0x8(%ebp),%eax
c000c029:	50                   	push   %eax
c000c02a:	e8 3d 1f 00 00       	call   c000df6c <___m_delete_record>
c000c02f:	83 c4 10             	add    $0x10,%esp
c000c032:	eb 00                	jmp    c000c034 <___cfree+0x20>
/mn/src/libc/malloc-1.18/_malloc.c:87
c000c034:	83 c4 f4             	add    $0xfffffff4,%esp
c000c037:	8b 45 08             	mov    0x8(%ebp),%eax
c000c03a:	50                   	push   %eax
c000c03b:	e8 50 0a 00 00       	call   c000ca90 <_free>
c000c040:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/_malloc.c:88
c000c043:	89 ec                	mov    %ebp,%esp
c000c045:	5d                   	pop    %ebp
c000c046:	c3                   	ret    
c000c047:	90                   	nop    

c000c048 <_memset>:
c000c048:	55                   	push   %ebp
c000c049:	89 e5                	mov    %esp,%ebp
c000c04b:	57                   	push   %edi
c000c04c:	8b 7d 08             	mov    0x8(%ebp),%edi
c000c04f:	8b 45 0c             	mov    0xc(%ebp),%eax
c000c052:	8b 4d 10             	mov    0x10(%ebp),%ecx
c000c055:	fc                   	cld    
c000c056:	83 f9 0f             	cmp    $0xf,%ecx
c000c059:	7e 22                	jle    c000c07d <_memset+0x35>
c000c05b:	88 c4                	mov    %al,%ah
c000c05d:	89 c2                	mov    %eax,%edx
c000c05f:	c1 e0 10             	shl    $0x10,%eax
c000c062:	66 89 d0             	mov    %dx,%ax
c000c065:	eb 02                	jmp    c000c069 <_memset+0x21>
c000c067:	aa                   	stos   %al,%es:(%edi)
c000c068:	49                   	dec    %ecx
c000c069:	f7 c7 03 00 00 00    	test   $0x3,%edi
c000c06f:	75 f6                	jne    c000c067 <_memset+0x1f>
c000c071:	89 ca                	mov    %ecx,%edx
c000c073:	c1 e9 02             	shr    $0x2,%ecx
c000c076:	f3 ab                	repz stos %eax,%es:(%edi)
c000c078:	88 d1                	mov    %dl,%cl
c000c07a:	80 e1 03             	and    $0x3,%cl
c000c07d:	f3 aa                	repz stos %al,%es:(%edi)
c000c07f:	5f                   	pop    %edi
c000c080:	8b 45 08             	mov    0x8(%ebp),%eax
c000c083:	c9                   	leave  
c000c084:	c3                   	ret    
c000c085:	8d 76 00             	lea    0x0(%esi),%esi

c000c088 <_wcsncpy>:
wcsncpy():
c000c088:	55                   	push   %ebp
c000c089:	89 e5                	mov    %esp,%ebp
c000c08b:	56                   	push   %esi
c000c08c:	53                   	push   %ebx
/mn/src/libc/string/wcsncpy.c:11
c000c08d:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c000c090:	8b 45 08             	mov    0x8(%ebp),%eax
c000c093:	8b 4d 10             	mov    0x10(%ebp),%ecx
/mn/src/libc/string/wcsncpy.c:12
c000c096:	89 c6                	mov    %eax,%esi
/mn/src/libc/string/wcsncpy.c:14
c000c098:	eb 0c                	jmp    c000c0a6 <_wcsncpy+0x1e>
c000c09a:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsncpy.c:15
c000c09c:	66 89 10             	mov    %dx,(%eax)
c000c09f:	83 c3 02             	add    $0x2,%ebx
c000c0a2:	83 c0 02             	add    $0x2,%eax
/mn/src/libc/string/wcsncpy.c:14
c000c0a5:	49                   	dec    %ecx
c000c0a6:	0f b7 13             	movzwl (%ebx),%edx
c000c0a9:	66 85 d2             	test   %dx,%dx
c000c0ac:	74 04                	je     c000c0b2 <_wcsncpy+0x2a>
c000c0ae:	85 c9                	test   %ecx,%ecx
c000c0b0:	75 ea                	jne    c000c09c <_wcsncpy+0x14>
/mn/src/libc/string/wcsncpy.c:16
c000c0b2:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/libc/string/wcsncpy.c:17
c000c0b7:	89 f0                	mov    %esi,%eax
c000c0b9:	5b                   	pop    %ebx
c000c0ba:	5e                   	pop    %esi
c000c0bb:	89 ec                	mov    %ebp,%esp
c000c0bd:	5d                   	pop    %ebp
c000c0be:	c3                   	ret    
/mn/src/libc/string/wcsncpy.c:18
c000c0bf:	90                   	nop    

c000c0c0 <_wcscpy>:
wcscpy():
c000c0c0:	55                   	push   %ebp
c000c0c1:	89 e5                	mov    %esp,%ebp
c000c0c3:	53                   	push   %ebx
/mn/src/libc/string/wcscpy.c:6
c000c0c4:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000c0c7:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/libc/string/wcscpy.c:7
c000c0ca:	89 cb                	mov    %ecx,%ebx
/mn/src/libc/string/wcscpy.c:9
c000c0cc:	66 83 3a 00          	cmpw   $0x0,(%edx)
c000c0d0:	74 14                	je     c000c0e6 <_wcscpy+0x26>
c000c0d2:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcscpy.c:10
c000c0d4:	0f b7 02             	movzwl (%edx),%eax
c000c0d7:	66 89 01             	mov    %ax,(%ecx)
c000c0da:	83 c2 02             	add    $0x2,%edx
c000c0dd:	83 c1 02             	add    $0x2,%ecx
c000c0e0:	66 83 3a 00          	cmpw   $0x0,(%edx)
c000c0e4:	75 ee                	jne    c000c0d4 <_wcscpy+0x14>
/mn/src/libc/string/wcscpy.c:12
c000c0e6:	66 c7 01 00 00       	movw   $0x0,(%ecx)
/mn/src/libc/string/wcscpy.c:13
c000c0eb:	89 d8                	mov    %ebx,%eax
c000c0ed:	5b                   	pop    %ebx
c000c0ee:	89 ec                	mov    %ebp,%esp
c000c0f0:	5d                   	pop    %ebp
c000c0f1:	c3                   	ret    
/mn/src/libc/string/wcscpy.c:14
c000c0f2:	89 f6                	mov    %esi,%esi

c000c0f4 <_wcsrchr>:
wcsrchr():
c000c0f4:	55                   	push   %ebp
c000c0f5:	89 e5                	mov    %esp,%ebp
c000c0f7:	53                   	push   %ebx
/mn/src/libc/string/wcsrchr.c:6
c000c0f8:	8b 55 08             	mov    0x8(%ebp),%edx
c000c0fb:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/libc/string/wcsrchr.c:7
c000c0fe:	89 d1                	mov    %edx,%ecx
/mn/src/libc/string/wcsrchr.c:8
c000c100:	66 83 3a 00          	cmpw   $0x0,(%edx)
c000c104:	74 1d                	je     c000c123 <_wcsrchr+0x2f>
c000c106:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsrchr.c:9
c000c108:	83 c2 02             	add    $0x2,%edx
c000c10b:	66 83 3a 00          	cmpw   $0x0,(%edx)
c000c10f:	75 f7                	jne    c000c108 <_wcsrchr+0x14>
/mn/src/libc/string/wcsrchr.c:11
c000c111:	eb 10                	jmp    c000c123 <_wcsrchr+0x2f>
c000c113:	90                   	nop    
/mn/src/libc/string/wcsrchr.c:12
c000c114:	0f b7 02             	movzwl (%edx),%eax
c000c117:	39 d8                	cmp    %ebx,%eax
c000c119:	75 05                	jne    c000c120 <_wcsrchr+0x2c>
/mn/src/libc/string/wcsrchr.c:13
c000c11b:	89 d0                	mov    %edx,%eax
c000c11d:	eb 0a                	jmp    c000c129 <_wcsrchr+0x35>
/mn/src/libc/string/wcsrchr.c:11
c000c11f:	90                   	nop    
c000c120:	83 c2 fe             	add    $0xfffffffe,%edx
c000c123:	39 ca                	cmp    %ecx,%edx
c000c125:	73 ed                	jae    c000c114 <_wcsrchr+0x20>
/mn/src/libc/string/wcsrchr.c:15
c000c127:	31 c0                	xor    %eax,%eax
c000c129:	5b                   	pop    %ebx
c000c12a:	89 ec                	mov    %ebp,%esp
c000c12c:	5d                   	pop    %ebp
c000c12d:	c3                   	ret    
/mn/src/libc/string/wcsrchr.c:16
c000c12e:	89 f6                	mov    %esi,%esi

c000c130 <.text>:
c000c130:	00 00                	add    %al,(%eax)
c000c132:	89 f6                	mov    %esi,%esi

c000c134 <__wcsdup>:
_wcsdup():
c000c134:	55                   	push   %ebp
c000c135:	89 e5                	mov    %esp,%ebp
c000c137:	83 ec 10             	sub    $0x10,%esp
c000c13a:	56                   	push   %esi
c000c13b:	53                   	push   %ebx
/mn/src/libc/string/wcsdup.c:7
c000c13c:	8b 75 08             	mov    0x8(%ebp),%esi
/mn/src/libc/string/wcsdup.c:10
c000c13f:	85 f6                	test   %esi,%esi
c000c141:	75 05                	jne    c000c148 <__wcsdup+0x14>
/mn/src/libc/string/wcsdup.c:11
c000c143:	be 30 c1 00 c0       	mov    $0xc000c130,%esi
/mn/src/libc/string/wcsdup.c:13
c000c148:	83 c4 f4             	add    $0xfffffff4,%esp
c000c14b:	83 c4 f4             	add    $0xfffffff4,%esp
c000c14e:	56                   	push   %esi
c000c14f:	e8 58 15 00 00       	call   c000d6ac <_wcslen>
c000c154:	8d 04 45 02 00 00 00 	lea    0x2(,%eax,2),%eax
c000c15b:	50                   	push   %eax
c000c15c:	e8 17 04 00 00       	call   c000c578 <_malloc>
c000c161:	89 c3                	mov    %eax,%ebx
/mn/src/libc/string/wcsdup.c:15
c000c163:	83 c4 20             	add    $0x20,%esp
c000c166:	85 db                	test   %ebx,%ebx
c000c168:	74 0e                	je     c000c178 <__wcsdup+0x44>
/mn/src/libc/string/wcsdup.c:18
c000c16a:	83 c4 f8             	add    $0xfffffff8,%esp
c000c16d:	56                   	push   %esi
c000c16e:	53                   	push   %ebx
c000c16f:	e8 4c ff ff ff       	call   c000c0c0 <_wcscpy>
/mn/src/libc/string/wcsdup.c:19
c000c174:	89 d8                	mov    %ebx,%eax
c000c176:	eb 02                	jmp    c000c17a <__wcsdup+0x46>
/mn/src/libc/string/wcsdup.c:16
c000c178:	31 c0                	xor    %eax,%eax
c000c17a:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c000c17d:	5b                   	pop    %ebx
c000c17e:	5e                   	pop    %esi
c000c17f:	89 ec                	mov    %ebp,%esp
c000c181:	5d                   	pop    %ebp
c000c182:	c3                   	ret    
/mn/src/libc/string/wcsdup.c:20
c000c183:	90                   	nop    

c000c184 <.text>:
c000c184:	43                   	inc    %ebx
c000c185:	53                   	push   %ebx
c000c186:	52                   	push   %edx
c000c187:	49                   	dec    %ecx
c000c188:	2c 20                	sub    $0x20,%al
c000c18a:	55                   	push   %ebp
c000c18b:	6e                   	outsb  %ds:(%esi),(%dx)
c000c18c:	69 76 65 72 73 69 74 	imul   $0x74697372,0x65(%esi),%esi
c000c193:	79 20                	jns    c000c1b5 <.text+0x31>
c000c195:	6f                   	outsl  %ds:(%esi),(%dx)
c000c196:	66                   	data16
c000c197:	20 54 6f 72          	and    %dl,0x72(%edi,%ebp,2)
c000c19b:	6f                   	outsl  %ds:(%esi),(%dx)
c000c19c:	6e                   	outsb  %ds:(%esi),(%dx)
c000c19d:	74 6f                	je     c000c20e <_grabhunk+0x42>
c000c19f:	20 4d 61             	and    %cl,0x61(%ebp)
c000c1a2:	6c                   	insb   (%dx),%es:(%edi)
c000c1a3:	6c                   	insb   (%dx),%es:(%edi)
c000c1a4:	6f                   	outsl  %ds:(%esi),(%dx)
c000c1a5:	63 20                	arpl   %sp,(%eax)
c000c1a7:	56                   	push   %esi
c000c1a8:	65                   	gs
c000c1a9:	72 73                	jb     c000c21e <_grabhunk+0x52>
