
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c001169d:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c00116a0:	eb 12                	jmp    c00116b4 <_dowprintf+0x480>
c00116a2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:238
c00116a4:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c00116a8:	8b 45 14             	mov    0x14(%ebp),%eax
c00116ab:	83 c0 fc             	add    $0xfffffffc,%eax
c00116ae:	0f b7 10             	movzwl (%eax),%edx
c00116b1:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:239
c00116b4:	eb 31                	jmp    c00116e7 <_dowprintf+0x4b3>
c00116b6:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:243
c00116b8:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c00116bc:	83 e0 04             	and    $0x4,%eax
c00116bf:	66 85 c0             	test   %ax,%ax
c00116c2:	74 14                	je     c00116d8 <_dowprintf+0x4a4>
/mn/src/libc/stdio/dowprintf.c:244
c00116c4:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c00116c8:	8b 45 14             	mov    0x14(%ebp),%eax
c00116cb:	83 c0 fc             	add    $0xfffffffc,%eax
c00116ce:	8b 10                	mov    (%eax),%edx
c00116d0:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c00116d3:	eb 12                	jmp    c00116e7 <_dowprintf+0x4b3>
c00116d5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:246
c00116d8:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c00116dc:	8b 45 14             	mov    0x14(%ebp),%eax
c00116df:	83 c0 fc             	add    $0xfffffffc,%eax
c00116e2:	8b 10                	mov    (%eax),%edx
c00116e4:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:250
c00116e7:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c00116eb:	83 e0 04             	and    $0x4,%eax
c00116ee:	66 85 c0             	test   %ax,%ax
c00116f1:	74 0d                	je     c0011700 <_dowprintf+0x4cc>
/mn/src/libc/stdio/dowprintf.c:252
c00116f3:	83 7d b4 00          	cmpl   $0x0,0xffffffb4(%ebp)
c00116f7:	7d 07                	jge    c0011700 <_dowprintf+0x4cc>
/mn/src/libc/stdio/dowprintf.c:254
c00116f9:	80 4d f6 20          	orb    $0x20,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:255
c00116fd:	f7 5d b4             	negl   0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:260
c0011700:	66 c7 45 f2 00 00    	movw   $0x0,0xfffffff2(%ebp)
c0011706:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:263
c0011708:	8b 45 b4             	mov    0xffffffb4(%ebp),%eax
c001170b:	8d 4d b8             	lea    0xffffffb8(%ebp),%ecx
c001170e:	31 d2                	xor    %edx,%edx
c0011710:	f7 31                	divl   (%ecx)
c0011712:	66 89 55 f2          	mov    %dx,0xfffffff2(%ebp)
/mn/src/libc/stdio/dowprintf.c:264
c0011716:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:265
c001171a:	66 83 7d f2 09       	cmpw   $0x9,0xfffffff2(%ebp)
c001171f:	77 0f                	ja     c0011730 <_dowprintf+0x4fc>
/mn/src/libc/stdio/dowprintf.c:266
c0011721:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011724:	0f b7 4d f2          	movzwl 0xfffffff2(%ebp),%ecx
c0011728:	83 c1 30             	add    $0x30,%ecx
c001172b:	66 89 08             	mov    %cx,(%eax)
c001172e:	eb 29                	jmp    c0011759 <_dowprintf+0x525>
/mn/src/libc/stdio/dowprintf.c:267
c0011730:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011734:	83 e0 02             	and    $0x2,%eax
c0011737:	66 85 c0             	test   %ax,%ax
c001173a:	74 10                	je     c001174c <_dowprintf+0x518>
/mn/src/libc/stdio/dowprintf.c:268
c001173c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c001173f:	0f b7 55 f2          	movzwl 0xfffffff2(%ebp),%edx
c0011743:	83 c2 37             	add    $0x37,%edx
c0011746:	66 89 10             	mov    %dx,(%eax)
c0011749:	eb 0e                	jmp    c0011759 <_dowprintf+0x525>
c001174b:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:270
c001174c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c001174f:	0f b7 4d f2          	movzwl 0xfffffff2(%ebp),%ecx
c0011753:	83 c1 57             	add    $0x57,%ecx
c0011756:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:271
c0011759:	8b 45 b4             	mov    0xffffffb4(%ebp),%eax
c001175c:	8d 4d b8             	lea    0xffffffb8(%ebp),%ecx
c001175f:	31 d2                	xor    %edx,%edx
c0011761:	f7 31                	divl   (%ecx)
c0011763:	89 45 b4             	mov    %eax,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:272
c0011766:	83 7d b4 00          	cmpl   $0x0,0xffffffb4(%ebp)
c001176a:	75 04                	jne    c0011770 <_dowprintf+0x53c>
c001176c:	eb 06                	jmp    c0011774 <_dowprintf+0x540>
c001176e:	89 f6                	mov    %esi,%esi
c0011770:	eb 96                	jmp    c0011708 <_dowprintf+0x4d4>
c0011772:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:275
c0011774:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011778:	83 e0 20             	and    $0x20,%eax
c001177b:	66 85 c0             	test   %ax,%ax
c001177e:	74 0c                	je     c001178c <_dowprintf+0x558>
/mn/src/libc/stdio/dowprintf.c:276
c0011780:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
c0011784:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011787:	66 c7 00 2d 00       	movw   $0x2d,(%eax)
/mn/src/libc/stdio/dowprintf.c:277
c001178c:	e9 a4 00 00 00       	jmp    c0011835 <_dowprintf+0x601>
c0011791:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:279
c0011794:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:280
c0011798:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c001179b:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c001179f:	8b 55 14             	mov    0x14(%ebp),%edx
c00117a2:	83 c2 fc             	add    $0xfffffffc,%edx
c00117a5:	0f b7 0a             	movzwl (%edx),%ecx
c00117a8:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:281
c00117ab:	66 c7 45 f4 01 00    	movw   $0x1,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:282
c00117b1:	e9 b8 00 00 00       	jmp    c001186e <_dowprintf+0x63a>
c00117b6:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:284
c00117b8:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:285
c00117bc:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00117bf:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c00117c3:	8b 55 14             	mov    0x14(%ebp),%edx
c00117c6:	83 c2 fc             	add    $0xfffffffc,%edx
c00117c9:	66 0f be 0a          	movsbw (%edx),%cx
c00117cd:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:286
c00117d0:	66 c7 45 f4 01 00    	movw   $0x1,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:287
c00117d6:	e9 93 00 00 00       	jmp    c001186e <_dowprintf+0x63a>
c00117db:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:289
c00117dc:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c00117e0:	8b 45 14             	mov    0x14(%ebp),%eax
c00117e3:	83 c0 fc             	add    $0xfffffffc,%eax
c00117e6:	8b 10                	mov    (%eax),%edx
c00117e8:	89 55 bc             	mov    %edx,0xffffffbc(%ebp)
/mn/src/libc/stdio/dowprintf.c:290
c00117eb:	83 7d bc 00          	cmpl   $0x0,0xffffffbc(%ebp)
c00117ef:	75 0b                	jne    c00117fc <_dowprintf+0x5c8>
/mn/src/libc/stdio/dowprintf.c:292
c00117f1:	c7 45 ec 24 12 01 c0 	movl   $0xc0011224,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:293
c00117f8:	eb 3b                	jmp    c0011835 <_dowprintf+0x601>
/mn/src/libc/stdio/dowprintf.c:294
c00117fa:	eb 19                	jmp    c0011815 <_dowprintf+0x5e1>
/mn/src/libc/stdio/dowprintf.c:297
c00117fc:	80 4d f6 40          	orb    $0x40,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:298
c0011800:	83 c4 f4             	add    $0xfffffff4,%esp
c0011803:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c0011806:	50                   	push   %eax
c0011807:	e8 74 1b 00 00       	call   c0013380 <_strlen>
c001180c:	83 c4 10             	add    $0x10,%esp
c001180f:	89 c0                	mov    %eax,%eax
c0011811:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:300
c0011815:	eb 57                	jmp    c001186e <_dowprintf+0x63a>
c0011817:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:302
c0011818:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c001181c:	8b 45 14             	mov    0x14(%ebp),%eax
c001181f:	83 c0 fc             	add    $0xfffffffc,%eax
c0011822:	8b 10                	mov    (%eax),%edx
c0011824:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:303
c0011827:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c001182b:	75 07                	jne    c0011834 <_dowprintf+0x600>
/mn/src/libc/stdio/dowprintf.c:304
c001182d:	c7 45 ec 24 12 01 c0 	movl   $0xc0011224,0xffffffec(%ebp)
c0011834:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:307
c0011835:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011839:	83 e0 40             	and    $0x40,%eax
c001183c:	66 85 c0             	test   %ax,%ax
c001183f:	74 17                	je     c0011858 <_dowprintf+0x624>
/mn/src/libc/stdio/dowprintf.c:308
c0011841:	83 c4 f4             	add    $0xfffffff4,%esp
c0011844:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c0011847:	50                   	push   %eax
c0011848:	e8 33 1b 00 00       	call   c0013380 <_strlen>
c001184d:	83 c4 10             	add    $0x10,%esp
c0011850:	89 c0                	mov    %eax,%eax
c0011852:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
c0011856:	eb 15                	jmp    c001186d <_dowprintf+0x639>
/mn/src/libc/stdio/dowprintf.c:310
c0011858:	83 c4 f4             	add    $0xfffffff4,%esp
c001185b:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c001185e:	50                   	push   %eax
c001185f:	e8 e0 e5 ff ff       	call   c000fe44 <_wcslen>
c0011864:	83 c4 10             	add    $0x10,%esp
c0011867:	89 c0                	mov    %eax,%eax
c0011869:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
c001186d:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:311
c001186e:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011872:	25 00 01 00 00       	and    $0x100,%eax
c0011877:	66 85 c0             	test   %ax,%ax
c001187a:	74 11                	je     c001188d <_dowprintf+0x659>
/mn/src/libc/stdio/dowprintf.c:312
c001187c:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
c0011880:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c0011884:	76 03                	jbe    c0011889 <_dowprintf+0x655>
c0011886:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0011889:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:313
c001188d:	8a 45 f6             	mov    0xfffffff6(%ebp),%al
c0011890:	24 80                	and    $0x80,%al
c0011892:	84 c0                	test   %al,%al
c0011894:	74 3a                	je     c00118d0 <_dowprintf+0x69c>
/mn/src/libc/stdio/dowprintf.c:315
c0011896:	89 f6                	mov    %esi,%esi
c0011898:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001189b:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c001189f:	77 03                	ja     c00118a4 <_dowprintf+0x670>
c00118a1:	eb 29                	jmp    c00118cc <_dowprintf+0x698>
c00118a3:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:317
c00118a4:	66 c7 45 b0 30 00    	movw   $0x30,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:318
c00118aa:	83 c4 fc             	add    $0xfffffffc,%esp
c00118ad:	6a 01                	push   $0x1
c00118af:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c00118b2:	50                   	push   %eax
c00118b3:	8b 45 0c             	mov    0xc(%ebp),%eax
c00118b6:	50                   	push   %eax
c00118b7:	8b 5d 08             	mov    0x8(%ebp),%ebx
c00118ba:	ff d3                	call   *%ebx
c00118bc:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:319
c00118bf:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:315
c00118c3:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c00118c7:	eb cf                	jmp    c0011898 <_dowprintf+0x664>
c00118c9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:321
c00118cc:	eb 42                	jmp    c0011910 <_dowprintf+0x6dc>
c00118ce:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:322
c00118d0:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c00118d4:	83 e0 01             	and    $0x1,%eax
c00118d7:	66 85 c0             	test   %ax,%ax
c00118da:	75 34                	jne    c0011910 <_dowprintf+0x6dc>
/mn/src/libc/stdio/dowprintf.c:325
c00118dc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00118df:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c00118e3:	77 03                	ja     c00118e8 <_dowprintf+0x6b4>
c00118e5:	eb 29                	jmp    c0011910 <_dowprintf+0x6dc>
c00118e7:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:327
c00118e8:	66 c7 45 b0 20 00    	movw   $0x20,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:328
c00118ee:	83 c4 fc             	add    $0xfffffffc,%esp
c00118f1:	6a 01                	push   $0x1
c00118f3:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c00118f6:	50                   	push   %eax
c00118f7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00118fa:	50                   	push   %eax
c00118fb:	8b 5d 08             	mov    0x8(%ebp),%ebx
c00118fe:	ff d3                	call   *%ebx
c0011900:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:329
c0011903:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:325
c0011907:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c001190b:	eb cf                	jmp    c00118dc <_dowprintf+0x6a8>
c001190d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:334
c0011910:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011914:	83 e0 40             	and    $0x40,%eax
c0011917:	66 85 c0             	test   %ax,%ax
c001191a:	0f 84 80 00 00 00    	je     c00119a0 <_dowprintf+0x76c>
/mn/src/libc/stdio/dowprintf.c:336
c0011920:	66 83 7d f4 00       	cmpw   $0x0,0xfffffff4(%ebp)
c0011925:	75 05                	jne    c001192c <_dowprintf+0x6f8>
c0011927:	eb 73                	jmp    c001199c <_dowprintf+0x768>
c0011929:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:338
c001192c:	83 c4 fc             	add    $0xfffffffc,%esp
c001192f:	66 83 7d f4 0b       	cmpw   $0xb,0xfffffff4(%ebp)
c0011934:	77 06                	ja     c001193c <_dowprintf+0x708>
c0011936:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c001193a:	eb 05                	jmp    c0011941 <_dowprintf+0x70d>
c001193c:	b8 0b 00 00 00       	mov    $0xb,%eax
c0011941:	50                   	push   %eax
c0011942:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c0011945:	50                   	push   %eax
c0011946:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0011949:	50                   	push   %eax
c001194a:	e8 8d e6 ff ff       	call   c000ffdc <_mbstowcs>
c001194f:	83 c4 10             	add    $0x10,%esp
c0011952:	89 c0                	mov    %eax,%eax
c0011954:	66 89 45 f2          	mov    %ax,0xfffffff2(%ebp)
/mn/src/libc/stdio/dowprintf.c:340
c0011958:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c001195c:	8d 14 00             	lea    (%eax,%eax,1),%edx
c001195f:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0011962:	66 c7 04 02 00 00    	movw   $0x0,(%edx,%eax,1)
/mn/src/libc/stdio/dowprintf.c:341
c0011968:	83 c4 fc             	add    $0xfffffffc,%esp
c001196b:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c001196f:	50                   	push   %eax
c0011970:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0011973:	50                   	push   %eax
c0011974:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011977:	50                   	push   %eax
c0011978:	8b 5d 08             	mov    0x8(%ebp),%ebx
c001197b:	ff d3                	call   *%ebx
c001197d:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:342
c0011980:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c0011984:	66 29 45 f4          	sub    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:343
c0011988:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c001198c:	01 45 bc             	add    %eax,0xffffffbc(%ebp)
/mn/src/libc/stdio/dowprintf.c:344
c001198f:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c0011993:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:345
c0011997:	eb 87                	jmp    c0011920 <_dowprintf+0x6ec>
c0011999:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:346
c001199c:	eb 21                	jmp    c00119bf <_dowprintf+0x78b>
c001199e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:349
c00119a0:	83 c4 fc             	add    $0xfffffffc,%esp
c00119a3:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c00119a7:	50                   	push   %eax
c00119a8:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00119ab:	50                   	push   %eax
c00119ac:	8b 45 0c             	mov    0xc(%ebp),%eax
c00119af:	50                   	push   %eax
c00119b0:	8b 5d 08             	mov    0x8(%ebp),%ebx
c00119b3:	ff d3                	call   *%ebx
c00119b5:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:350
c00119b8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00119bb:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:353
c00119bf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00119c2:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c00119c6:	73 08                	jae    c00119d0 <_dowprintf+0x79c>
/mn/src/libc/stdio/dowprintf.c:354
c00119c8:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c00119ce:	eb 07                	jmp    c00119d7 <_dowprintf+0x7a3>
/mn/src/libc/stdio/dowprintf.c:356
c00119d0:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00119d3:	66 29 45 fc          	sub    %ax,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:357
c00119d7:	90                   	nop    
c00119d8:	66 83 7d fc 00       	cmpw   $0x0,0xfffffffc(%ebp)
c00119dd:	75 05                	jne    c00119e4 <_dowprintf+0x7b0>
c00119df:	eb 2b                	jmp    c0011a0c <_dowprintf+0x7d8>
c00119e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:359
c00119e4:	66 c7 45 b0 20 00    	movw   $0x20,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:360
c00119ea:	83 c4 fc             	add    $0xfffffffc,%esp
c00119ed:	6a 01                	push   $0x1
c00119ef:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c00119f2:	50                   	push   %eax
c00119f3:	8b 45 0c             	mov    0xc(%ebp),%eax
c00119f6:	50                   	push   %eax
c00119f7:	8b 5d 08             	mov    0x8(%ebp),%ebx
c00119fa:	ff d3                	call   *%ebx
c00119fc:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:361
c00119ff:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:357
c0011a03:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c0011a07:	eb cf                	jmp    c00119d8 <_dowprintf+0x7a4>
c0011a09:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:364
c0011a0c:	eb 02                	jmp    c0011a10 <_dowprintf+0x7dc>
c0011a0e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:367
c0011a10:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0011a16:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c0011a1c:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:368
c0011a22:	eb 00                	jmp    c0011a24 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:86
c0011a24:	83 45 10 02          	addl   $0x2,0x10(%ebp)
c0011a28:	e9 33 f8 ff ff       	jmp    c0011260 <_dowprintf+0x2c>
c0011a2d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:371
c0011a30:	0f b7 55 fe          	movzwl 0xfffffffe(%ebp),%edx
c0011a34:	89 d0                	mov    %edx,%eax
c0011a36:	eb 00                	jmp    c0011a38 <_dowprintf+0x804>
/mn/src/libc/stdio/dowprintf.c:372
c0011a38:	8b 5d 98             	mov    0xffffff98(%ebp),%ebx
c0011a3b:	89 ec                	mov    %ebp,%esp
c0011a3d:	5d                   	pop    %ebp
c0011a3e:	c3                   	ret    
c0011a3f:	90                   	nop    

c0011a40 <_exit>:
exit():
c0011a40:	55                   	push   %ebp
c0011a41:	89 e5                	mov    %esp,%ebp
c0011a43:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/sys/exit.c:8
c0011a46:	90                   	nop    
c0011a47:	90                   	nop    
c0011a48:	eb 02                	jmp    c0011a4c <_exit+0xc>
c0011a4a:	eb 14                	jmp    c0011a60 <_exit+0x20>
/mn/src/libc/sys/exit.c:9
c0011a4c:	83 c4 f4             	add    $0xfffffff4,%esp
c0011a4f:	8b 45 08             	mov    0x8(%ebp),%eax
c0011a52:	50                   	push   %eax
c0011a53:	e8 78 0f ff ff       	call   c00029d0 <_ProcExitProcess>
c0011a58:	83 c4 10             	add    $0x10,%esp
c0011a5b:	eb eb                	jmp    c0011a48 <_exit+0x8>
c0011a5d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/sys/exit.c:10
c0011a60:	89 ec                	mov    %ebp,%esp
c0011a62:	5d                   	pop    %ebp
c0011a63:	c3                   	ret    

c0011a64 <.text>:
c0011a64:	24 49                	and    $0x49,%al
c0011a66:	64 3a 20             	cmp    %fs:(%eax),%ah
c0011a69:	6c                   	insb   (%dx),%es:(%edi)
c0011a6a:	65                   	gs
c0011a6b:	61                   	popa   
c0011a6c:	6b 2e 63             	imul   $0x63,(%esi),%ebp
c0011a6f:	2c 76                	sub    $0x76,%al
c0011a71:	20 31                	and    %dh,(%ecx)
c0011a73:	2e 31 2e             	xor    %ebp,%cs:(%esi)
c0011a76:	31 2e                	xor    %ebp,(%esi)
c0011a78:	31 20                	xor    %esp,(%eax)
c0011a7a:	32 30                	xor    (%eax),%dh
c0011a7c:	30 31                	xor    %dh,(%ecx)
c0011a7e:	2f                   	das    
c0011a7f:	31 31                	xor    %esi,(%ecx)
c0011a81:	2f                   	das    
c0011a82:	30 35 20 31 38 3a    	xor    %dh,0x3a383120
c0011a88:	33 31                	xor    (%ecx),%esi
c0011a8a:	3a 34 33             	cmp    (%ebx,%esi,1),%dh
c0011a8d:	20 70 61             	and    %dh,0x61(%eax)
c0011a90:	76 6c                	jbe    c0011afe <___m_prnode+0x16>
c0011a92:	6f                   	outsl  %ds:(%esi),(%dx)
c0011a93:	76 73                	jbe    c0011b08 <___m_prnode+0x20>
c0011a95:	6b 69 69 20          	imul   $0x20,0x69(%ecx),%ebp
c0011a99:	45                   	inc    %ebp
c0011a9a:	78 70                	js     c0011b0c <___m_prnode+0x24>
c0011a9c:	20 24 00             	and    %ah,(%eax,%eax,1)
c0011a9f:	90                   	nop    

c0011aa0 <_mal_leaktrace>:
mal_leaktrace():
c0011aa0:	55                   	push   %ebp
c0011aa1:	89 e5                	mov    %esp,%ebp
c0011aa3:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:60
c0011aa6:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0011aaa:	0f 95 c0             	setne  %al
c0011aad:	0f b6 d0             	movzbl %al,%edx
c0011ab0:	89 15 c0 c5 01 c0    	mov    %edx,0xc001c5c0
/mn/src/libc/malloc-1.18/leak.c:61
c0011ab6:	83 3d 48 c5 01 c0 00 	cmpl   $0x0,0xc001c548
c0011abd:	75 0c                	jne    c0011acb <_mal_leaktrace+0x2b>
/mn/src/libc/malloc-1.18/leak.c:62
c0011abf:	e8 4c 21 00 00       	call   c0013c10 <___spinit>
c0011ac4:	89 c0                	mov    %eax,%eax
c0011ac6:	a3 48 c5 01 c0       	mov    %eax,0xc001c548
/mn/src/libc/malloc-1.18/leak.c:63
c0011acb:	89 ec                	mov    %ebp,%esp
c0011acd:	5d                   	pop    %ebp
c0011ace:	c3                   	ret    
c0011acf:	25 73 25 38 6c       	and    $0x6c382573,%eax
c0011ad4:	75 20                	jne    c0011af6 <___m_prnode+0xe>
c0011ad6:	25 38 6c 75 28       	and    $0x28756c38,%eax
c0011adb:	30 78 25             	xor    %bh,0x25(%eax)
c0011ade:	30 38                	xor    %bh,(%eax)
c0011ae0:	6c                   	insb   (%dx),%es:(%edi)
c0011ae1:	78 29                	js     c0011b0c <___m_prnode+0x24>
c0011ae3:	0a 00                	or     (%eax),%al
c0011ae5:	8d 76 00             	lea    0x0(%esi),%esi

c0011ae8 <___m_prnode>:
__m_prnode():
c0011ae8:	55                   	push   %ebp
