
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c00106dc:	f7 31                	divl   (%ecx)
c00106de:	66 89 55 f4          	mov    %dx,0xfffffff4(%ebp)
/mn/src/libc/stdio/doprintf.c:224
c00106e2:	ff 4d f0             	decl   0xfffffff0(%ebp)
/mn/src/libc/stdio/doprintf.c:225
c00106e5:	66 83 7d f4 09       	cmpw   $0x9,0xfffffff4(%ebp)
c00106ea:	77 10                	ja     c00106fc <_doprintf+0x448>
/mn/src/libc/stdio/doprintf.c:226
c00106ec:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00106ef:	8a 4d f4             	mov    0xfffffff4(%ebp),%cl
c00106f2:	80 c1 30             	add    $0x30,%cl
c00106f5:	88 08                	mov    %cl,(%eax)
c00106f7:	eb 26                	jmp    c001071f <_doprintf+0x46b>
c00106f9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:227
c00106fc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00106ff:	83 e0 02             	and    $0x2,%eax
c0010702:	66 85 c0             	test   %ax,%ax
c0010705:	74 0d                	je     c0010714 <_doprintf+0x460>
/mn/src/libc/stdio/doprintf.c:228
c0010707:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001070a:	8a 55 f4             	mov    0xfffffff4(%ebp),%dl
c001070d:	80 c2 37             	add    $0x37,%dl
c0010710:	88 10                	mov    %dl,(%eax)
c0010712:	eb 0b                	jmp    c001071f <_doprintf+0x46b>
/mn/src/libc/stdio/doprintf.c:230
c0010714:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010717:	8a 4d f4             	mov    0xfffffff4(%ebp),%cl
c001071a:	80 c1 57             	add    $0x57,%cl
c001071d:	88 08                	mov    %cl,(%eax)
/mn/src/libc/stdio/doprintf.c:231
c001071f:	8b 45 d4             	mov    0xffffffd4(%ebp),%eax
c0010722:	8d 4d d8             	lea    0xffffffd8(%ebp),%ecx
c0010725:	31 d2                	xor    %edx,%edx
c0010727:	f7 31                	divl   (%ecx)
c0010729:	89 45 d4             	mov    %eax,0xffffffd4(%ebp)
/mn/src/libc/stdio/doprintf.c:232
c001072c:	83 7d d4 00          	cmpl   $0x0,0xffffffd4(%ebp)
c0010730:	75 02                	jne    c0010734 <_doprintf+0x480>
c0010732:	eb 04                	jmp    c0010738 <_doprintf+0x484>
c0010734:	eb 9e                	jmp    c00106d4 <_doprintf+0x420>
c0010736:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:235
c0010738:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001073b:	83 e0 20             	and    $0x20,%eax
c001073e:	66 85 c0             	test   %ax,%ax
c0010741:	74 09                	je     c001074c <_doprintf+0x498>
/mn/src/libc/stdio/doprintf.c:236
c0010743:	ff 4d f0             	decl   0xfffffff0(%ebp)
c0010746:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010749:	c6 00 2d             	movb   $0x2d,(%eax)
/mn/src/libc/stdio/doprintf.c:237
c001074c:	e9 9c 00 00 00       	jmp    c00107ed <_doprintf+0x539>
c0010751:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:239
c0010754:	ff 4d f0             	decl   0xfffffff0(%ebp)
/mn/src/libc/stdio/doprintf.c:240
c0010757:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001075a:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c001075e:	8b 55 14             	mov    0x14(%ebp),%edx
c0010761:	83 c2 fc             	add    $0xfffffffc,%edx
c0010764:	8a 0a                	mov    (%edx),%cl
c0010766:	88 08                	mov    %cl,(%eax)
/mn/src/libc/stdio/doprintf.c:241
c0010768:	66 c7 45 f6 01 00    	movw   $0x1,0xfffffff6(%ebp)
/mn/src/libc/stdio/doprintf.c:242
c001076e:	e9 b3 00 00 00       	jmp    c0010826 <_doprintf+0x572>
c0010773:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:244
c0010774:	ff 4d f0             	decl   0xfffffff0(%ebp)
/mn/src/libc/stdio/doprintf.c:245
c0010777:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001077a:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c001077e:	8b 55 14             	mov    0x14(%ebp),%edx
c0010781:	83 c2 fc             	add    $0xfffffffc,%edx
c0010784:	8a 0a                	mov    (%edx),%cl
c0010786:	88 08                	mov    %cl,(%eax)
/mn/src/libc/stdio/doprintf.c:246
c0010788:	66 c7 45 f6 01 00    	movw   $0x1,0xfffffff6(%ebp)
/mn/src/libc/stdio/doprintf.c:247
c001078e:	e9 93 00 00 00       	jmp    c0010826 <_doprintf+0x572>
c0010793:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:249
c0010794:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010798:	8b 45 14             	mov    0x14(%ebp),%eax
c001079b:	83 c0 fc             	add    $0xfffffffc,%eax
c001079e:	8b 10                	mov    (%eax),%edx
c00107a0:	89 55 dc             	mov    %edx,0xffffffdc(%ebp)
/mn/src/libc/stdio/doprintf.c:250
c00107a3:	83 7d dc 00          	cmpl   $0x0,0xffffffdc(%ebp)
c00107a7:	75 0b                	jne    c00107b4 <_doprintf+0x500>
/mn/src/libc/stdio/doprintf.c:252
c00107a9:	c7 45 f0 ac 02 01 c0 	movl   $0xc00102ac,0xfffffff0(%ebp)
/mn/src/libc/stdio/doprintf.c:253
c00107b0:	eb 3b                	jmp    c00107ed <_doprintf+0x539>
/mn/src/libc/stdio/doprintf.c:254
c00107b2:	eb 19                	jmp    c00107cd <_doprintf+0x519>
/mn/src/libc/stdio/doprintf.c:257
c00107b4:	80 4d f8 40          	orb    $0x40,0xfffffff8(%ebp)
/mn/src/libc/stdio/doprintf.c:258
c00107b8:	83 c4 f4             	add    $0xfffffff4,%esp
c00107bb:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c00107be:	50                   	push   %eax
c00107bf:	e8 e0 ed ff ff       	call   c000f5a4 <_wcslen>
c00107c4:	83 c4 10             	add    $0x10,%esp
c00107c7:	89 c0                	mov    %eax,%eax
c00107c9:	66 89 45 f6          	mov    %ax,0xfffffff6(%ebp)
/mn/src/libc/stdio/doprintf.c:260
c00107cd:	eb 57                	jmp    c0010826 <_doprintf+0x572>
c00107cf:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:262
c00107d0:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c00107d4:	8b 45 14             	mov    0x14(%ebp),%eax
c00107d7:	83 c0 fc             	add    $0xfffffffc,%eax
c00107da:	8b 10                	mov    (%eax),%edx
c00107dc:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/libc/stdio/doprintf.c:263
c00107df:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c00107e3:	75 07                	jne    c00107ec <_doprintf+0x538>
/mn/src/libc/stdio/doprintf.c:264
c00107e5:	c7 45 f0 ac 02 01 c0 	movl   $0xc00102ac,0xfffffff0(%ebp)
c00107ec:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:267
c00107ed:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00107f0:	83 e0 40             	and    $0x40,%eax
c00107f3:	66 85 c0             	test   %ax,%ax
c00107f6:	74 18                	je     c0010810 <_doprintf+0x55c>
/mn/src/libc/stdio/doprintf.c:268
c00107f8:	83 c4 f4             	add    $0xfffffff4,%esp
c00107fb:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c00107fe:	50                   	push   %eax
c00107ff:	e8 a0 ed ff ff       	call   c000f5a4 <_wcslen>
c0010804:	83 c4 10             	add    $0x10,%esp
c0010807:	89 c0                	mov    %eax,%eax
c0010809:	66 89 45 f6          	mov    %ax,0xfffffff6(%ebp)
c001080d:	eb 16                	jmp    c0010825 <_doprintf+0x571>
c001080f:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:270
c0010810:	83 c4 f4             	add    $0xfffffff4,%esp
c0010813:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010816:	50                   	push   %eax
c0010817:	e8 34 20 00 00       	call   c0012850 <_strlen>
c001081c:	83 c4 10             	add    $0x10,%esp
c001081f:	89 c0                	mov    %eax,%eax
c0010821:	66 89 45 f6          	mov    %ax,0xfffffff6(%ebp)
c0010825:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:271
c0010826:	8a 45 f8             	mov    0xfffffff8(%ebp),%al
c0010829:	24 80                	and    $0x80,%al
c001082b:	84 c0                	test   %al,%al
c001082d:	74 35                	je     c0010864 <_doprintf+0x5b0>
/mn/src/libc/stdio/doprintf.c:273
c001082f:	90                   	nop    
c0010830:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0010833:	66 3b 45 f6          	cmp    0xfffffff6(%ebp),%ax
c0010837:	77 03                	ja     c001083c <_doprintf+0x588>
c0010839:	eb 25                	jmp    c0010860 <_doprintf+0x5ac>
c001083b:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:275
c001083c:	c6 45 d2 30          	movb   $0x30,0xffffffd2(%ebp)
/mn/src/libc/stdio/doprintf.c:276
c0010840:	83 c4 fc             	add    $0xfffffffc,%esp
c0010843:	6a 01                	push   $0x1
c0010845:	8d 45 d2             	lea    0xffffffd2(%ebp),%eax
c0010848:	50                   	push   %eax
c0010849:	8b 45 0c             	mov    0xc(%ebp),%eax
c001084c:	50                   	push   %eax
c001084d:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0010850:	ff d3                	call   *%ebx
c0010852:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/doprintf.c:277
c0010855:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/doprintf.c:273
c0010859:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c001085d:	eb d1                	jmp    c0010830 <_doprintf+0x57c>
c001085f:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:279
c0010860:	eb 3e                	jmp    c00108a0 <_doprintf+0x5ec>
c0010862:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:280
c0010864:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0010867:	83 e0 01             	and    $0x1,%eax
c001086a:	66 85 c0             	test   %ax,%ax
c001086d:	75 31                	jne    c00108a0 <_doprintf+0x5ec>
/mn/src/libc/stdio/doprintf.c:283
c001086f:	90                   	nop    
c0010870:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0010873:	66 3b 45 f6          	cmp    0xfffffff6(%ebp),%ax
c0010877:	77 03                	ja     c001087c <_doprintf+0x5c8>
c0010879:	eb 25                	jmp    c00108a0 <_doprintf+0x5ec>
c001087b:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:285
c001087c:	c6 45 d2 20          	movb   $0x20,0xffffffd2(%ebp)
/mn/src/libc/stdio/doprintf.c:286
c0010880:	83 c4 fc             	add    $0xfffffffc,%esp
c0010883:	6a 01                	push   $0x1
c0010885:	8d 45 d2             	lea    0xffffffd2(%ebp),%eax
c0010888:	50                   	push   %eax
c0010889:	8b 45 0c             	mov    0xc(%ebp),%eax
c001088c:	50                   	push   %eax
c001088d:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0010890:	ff d3                	call   *%ebx
c0010892:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/doprintf.c:287
c0010895:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/doprintf.c:283
c0010899:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c001089d:	eb d1                	jmp    c0010870 <_doprintf+0x5bc>
c001089f:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:292
c00108a0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00108a3:	83 e0 40             	and    $0x40,%eax
c00108a6:	66 85 c0             	test   %ax,%ax
c00108a9:	74 7d                	je     c0010928 <_doprintf+0x674>
/mn/src/libc/stdio/doprintf.c:294
c00108ab:	90                   	nop    
c00108ac:	66 83 7d f6 00       	cmpw   $0x0,0xfffffff6(%ebp)
c00108b1:	75 05                	jne    c00108b8 <_doprintf+0x604>
c00108b3:	eb 6f                	jmp    c0010924 <_doprintf+0x670>
c00108b5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:296
c00108b8:	83 c4 fc             	add    $0xfffffffc,%esp
c00108bb:	66 83 7d f6 0b       	cmpw   $0xb,0xfffffff6(%ebp)
c00108c0:	77 06                	ja     c00108c8 <_doprintf+0x614>
c00108c2:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c00108c6:	eb 05                	jmp    c00108cd <_doprintf+0x619>
c00108c8:	b8 0b 00 00 00       	mov    $0xb,%eax
c00108cd:	50                   	push   %eax
c00108ce:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c00108d1:	50                   	push   %eax
c00108d2:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c00108d5:	50                   	push   %eax
c00108d6:	e8 dd 20 00 00       	call   c00129b8 <_wcstombs>
c00108db:	83 c4 10             	add    $0x10,%esp
c00108de:	89 c0                	mov    %eax,%eax
c00108e0:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/doprintf.c:298
c00108e4:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c00108e8:	8d 55 e0             	lea    0xffffffe0(%ebp),%edx
c00108eb:	c6 04 10 00          	movb   $0x0,(%eax,%edx,1)
/mn/src/libc/stdio/doprintf.c:299
c00108ef:	83 c4 fc             	add    $0xfffffffc,%esp
c00108f2:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c00108f6:	50                   	push   %eax
c00108f7:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c00108fa:	50                   	push   %eax
c00108fb:	8b 45 0c             	mov    0xc(%ebp),%eax
c00108fe:	50                   	push   %eax
c00108ff:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0010902:	ff d3                	call   *%ebx
c0010904:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/doprintf.c:300
c0010907:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c001090a:	66 29 45 f6          	sub    %ax,0xfffffff6(%ebp)
/mn/src/libc/stdio/doprintf.c:301
c001090e:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c0010912:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0010915:	01 55 dc             	add    %edx,0xffffffdc(%ebp)
/mn/src/libc/stdio/doprintf.c:302
c0010918:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c001091b:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/doprintf.c:303
c001091f:	eb 8b                	jmp    c00108ac <_doprintf+0x5f8>
c0010921:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:304
c0010924:	eb 22                	jmp    c0010948 <_doprintf+0x694>
c0010926:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:307
c0010928:	83 c4 fc             	add    $0xfffffffc,%esp
c001092b:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c001092f:	50                   	push   %eax
c0010930:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010933:	50                   	push   %eax
c0010934:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010937:	50                   	push   %eax
c0010938:	8b 5d 08             	mov    0x8(%ebp),%ebx
c001093b:	ff d3                	call   *%ebx
c001093d:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/doprintf.c:308
c0010940:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010944:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/doprintf.c:311
c0010948:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001094b:	66 3b 45 f6          	cmp    0xfffffff6(%ebp),%ax
c001094f:	73 0b                	jae    c001095c <_doprintf+0x6a8>
/mn/src/libc/stdio/doprintf.c:312
c0010951:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0010957:	eb 0b                	jmp    c0010964 <_doprintf+0x6b0>
c0010959:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:314
c001095c:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010960:	66 29 45 fc          	sub    %ax,0xfffffffc(%ebp)
/mn/src/libc/stdio/doprintf.c:315
c0010964:	66 83 7d fc 00       	cmpw   $0x0,0xfffffffc(%ebp)
c0010969:	75 05                	jne    c0010970 <_doprintf+0x6bc>
c001096b:	eb 27                	jmp    c0010994 <_doprintf+0x6e0>
c001096d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:317
c0010970:	c6 45 d2 20          	movb   $0x20,0xffffffd2(%ebp)
/mn/src/libc/stdio/doprintf.c:318
c0010974:	83 c4 fc             	add    $0xfffffffc,%esp
c0010977:	6a 01                	push   $0x1
c0010979:	8d 45 d2             	lea    0xffffffd2(%ebp),%eax
c001097c:	50                   	push   %eax
c001097d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010980:	50                   	push   %eax
c0010981:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0010984:	ff d3                	call   *%ebx
c0010986:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/doprintf.c:319
c0010989:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/doprintf.c:315
c001098d:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c0010991:	eb d1                	jmp    c0010964 <_doprintf+0x6b0>
c0010993:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:322
c0010994:	eb 02                	jmp    c0010998 <_doprintf+0x6e4>
c0010996:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:325
c0010998:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c001099e:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
c00109a4:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
/mn/src/libc/stdio/doprintf.c:326
c00109aa:	eb 00                	jmp    c00109ac <_doprintf+0x6f8>
/mn/src/libc/stdio/doprintf.c:77
c00109ac:	ff 45 10             	incl   0x10(%ebp)
c00109af:	e9 28 f9 ff ff       	jmp    c00102dc <_doprintf+0x28>
/mn/src/libc/stdio/doprintf.c:329
c00109b4:	0f b7 55 fe          	movzwl 0xfffffffe(%ebp),%edx
c00109b8:	89 d0                	mov    %edx,%eax
c00109ba:	eb 00                	jmp    c00109bc <_doprintf+0x708>
/mn/src/libc/stdio/doprintf.c:330
c00109bc:	8b 5d b8             	mov    0xffffffb8(%ebp),%ebx
c00109bf:	89 ec                	mov    %ebp,%esp
c00109c1:	5d                   	pop    %ebp
c00109c2:	c3                   	ret    
c00109c3:	90                   	nop    

c00109c4 <.text>:
c00109c4:	28 00                	sub    %al,(%eax)
c00109c6:	6e                   	outsb  %ds:(%esi),(%dx)
c00109c7:	00 75 00             	add    %dh,0x0(%ebp)
c00109ca:	6c                   	insb   (%dx),%es:(%edi)
c00109cb:	00 6c 00 29          	add    %ch,0x29(%eax,%eax,1)
c00109cf:	00 00                	add    %al,(%eax)
c00109d1:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c00109d4 <_dowprintf>:
dowprintf():
c00109d4:	55                   	push   %ebp
c00109d5:	89 e5                	mov    %esp,%ebp
c00109d7:	83 ec 64             	sub    $0x64,%esp
c00109da:	53                   	push   %ebx
/mn/src/libc/stdio/dowprintf.c:82
c00109db:	c7 45 b0 00 00 00 00 	movl   $0x0,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:84
c00109e2:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
c00109e8:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c00109ee:	66 c7 45 fe 00 00    	movw   $0x0,0xfffffffe(%ebp)
c00109f4:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c00109fa:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:86
c0010a00:	8b 45 10             	mov    0x10(%ebp),%eax
c0010a03:	66 83 38 00          	cmpw   $0x0,(%eax)
c0010a07:	75 07                	jne    c0010a10 <_dowprintf+0x3c>
c0010a09:	e9 c2 07 00 00       	jmp    c00111d0 <_dowprintf+0x7fc>
c0010a0e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:88
c0010a10:	0f b7 45 f8          	movzwl 0xfffffff8(%ebp),%eax
c0010a14:	83 f8 06             	cmp    $0x6,%eax
c0010a17:	0f 87 93 07 00 00    	ja     c00111b0 <_dowprintf+0x7dc>
c0010a1d:	8b 04 85 28 0a 01 c0 	mov    0xc0010a28(,%eax,4),%eax
c0010a24:	ff e0                	jmp    *%eax
c0010a26:	89 f6                	mov    %esi,%esi
c0010a28:	44                   	inc    %esp
c0010a29:	0a 01                	or     (%ecx),%al
c0010a2b:	c0 80 0a 01 c0 f0 0a 	rolb   $0xa,0xf0c0010a(%eax)
c0010a32:	01 c0                	add    %eax,%eax
c0010a34:	54                   	push   %esp
c0010a35:	0b 01                	or     (%ecx),%eax
c0010a37:	c0                   	(bad)  
c0010a38:	70 0b                	jo     c0010a45 <_dowprintf+0x71>
c0010a3a:	01 c0                	add    %eax,%eax
c0010a3c:	e8 0b 01 c0 14       	call   d4c10b4c <__bss_end__+0x14bbcb4c>
c0010a41:	0c 01                	or     $0x1,%al
c0010a43:	c0 8b 45 10 66 83 38 	rorb   $0x38,0x83661045(%ebx)
/mn/src/libc/stdio/dowprintf.c:91
c0010a4a:	25 74 2b 8b 45       	and    $0x458b2b74,%eax
/mn/src/libc/stdio/dowprintf.c:93
c0010a4f:	10 0f                	adc    %cl,(%edi)
c0010a51:	b7 10                	mov    $0x10,%bh
c0010a53:	66 89 55 b0          	mov    %dx,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:94
c0010a57:	83 c4 fc             	add    $0xfffffffc,%esp
c0010a5a:	6a 01                	push   $0x1
c0010a5c:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c0010a5f:	50                   	push   %eax
c0010a60:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010a63:	50                   	push   %eax
c0010a64:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0010a67:	ff d3                	call   *%ebx
c0010a69:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:95
c0010a6c:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:96
c0010a70:	e9 4f 07 00 00       	jmp    c00111c4 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:97
c0010a75:	eb 09                	jmp    c0010a80 <_dowprintf+0xac>
c0010a77:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:104
c0010a78:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:105
c0010a7c:	83 45 10 02          	addl   $0x2,0x10(%ebp)
/mn/src/libc/stdio/dowprintf.c:109
c0010a80:	8b 45 10             	mov    0x10(%ebp),%eax
c0010a83:	66 83 38 2d          	cmpw   $0x2d,(%eax)
c0010a87:	75 2f                	jne    c0010ab8 <_dowprintf+0xe4>
/mn/src/libc/stdio/dowprintf.c:111
c0010a89:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010a8d:	83 e0 01             	and    $0x1,%eax
c0010a90:	66 85 c0             	test   %ax,%ax
c0010a93:	74 17                	je     c0010aac <_dowprintf+0xd8>
/mn/src/libc/stdio/dowprintf.c:112
c0010a95:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0010a9b:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c0010aa1:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
c0010aa7:	eb 07                	jmp    c0010ab0 <_dowprintf+0xdc>
c0010aa9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:114
c0010aac:	80 4d f6 01          	orb    $0x1,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:115
c0010ab0:	e9 0f 07 00 00       	jmp    c00111c4 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:116
c0010ab5:	eb 39                	jmp    c0010af0 <_dowprintf+0x11c>
c0010ab7:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:117
c0010ab8:	8b 45 10             	mov    0x10(%ebp),%eax
c0010abb:	66 83 38 30          	cmpw   $0x30,(%eax)
c0010abf:	75 2b                	jne    c0010aec <_dowprintf+0x118>
/mn/src/libc/stdio/dowprintf.c:119
c0010ac1:	8a 45 f6             	mov    0xfffffff6(%ebp),%al
c0010ac4:	24 80                	and    $0x80,%al
c0010ac6:	84 c0                	test   %al,%al
c0010ac8:	74 16                	je     c0010ae0 <_dowprintf+0x10c>
/mn/src/libc/stdio/dowprintf.c:120
c0010aca:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0010ad0:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c0010ad6:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
c0010adc:	eb 06                	jmp    c0010ae4 <_dowprintf+0x110>
c0010ade:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:122
c0010ae0:	80 4d f6 80          	orb    $0x80,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:123
c0010ae4:	e9 db 06 00 00       	jmp    c00111c4 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:124
c0010ae9:	eb 05                	jmp    c0010af0 <_dowprintf+0x11c>
c0010aeb:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:127
c0010aec:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:130
c0010af0:	8b 45 10             	mov    0x10(%ebp),%eax
c0010af3:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c0010af7:	75 1f                	jne    c0010b18 <_dowprintf+0x144>
/mn/src/libc/stdio/dowprintf.c:132
c0010af9:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010afd:	8b 45 14             	mov    0x14(%ebp),%eax
c0010b00:	83 c0 fc             	add    $0xfffffffc,%eax
c0010b03:	0f b7 10             	movzwl (%eax),%edx
c0010b06:	66 89 55 fc          	mov    %dx,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:133
c0010b0a:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:134
c0010b0e:	e9 b1 06 00 00       	jmp    c00111c4 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:135
c0010b13:	eb 3f                	jmp    c0010b54 <_dowprintf+0x180>
c0010b15:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:136
c0010b18:	8b 45 10             	mov    0x10(%ebp),%eax
c0010b1b:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c0010b1f:	76 2f                	jbe    c0010b50 <_dowprintf+0x17c>
c0010b21:	8b 45 10             	mov    0x10(%ebp),%eax
c0010b24:	66 83 38 39          	cmpw   $0x39,(%eax)
