
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000fd82:	89 d0                	mov    %edx,%eax
c000fd84:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c000fd87:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:75
c000fd8a:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000fd8d:	3b 05 e0 22 05 c0    	cmp    0xc00522e0,%eax
c000fd93:	0f 8c cb 00 00 00    	jl     c000fe64 <_qst+0x114>
/mn/src/libc/stdlib/bsdqsort.c:77
c000fd99:	83 c4 f8             	add    $0xfffffff8,%esp
c000fd9c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000fd9f:	50                   	push   %eax
c000fda0:	8b 45 08             	mov    0x8(%ebp),%eax
c000fda3:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c000fda6:	50                   	push   %eax
c000fda7:	8b 1d b0 22 05 c0    	mov    0xc00522b0,%ebx
c000fdad:	ff d3                	call   *%ebx
c000fdaf:	83 c4 10             	add    $0x10,%esp
c000fdb2:	89 c0                	mov    %eax,%eax
c000fdb4:	85 c0                	test   %eax,%eax
c000fdb6:	7e 08                	jle    c000fdc0 <_qst+0x70>
c000fdb8:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000fdbb:	eb 06                	jmp    c000fdc3 <_qst+0x73>
c000fdbd:	8d 76 00             	lea    0x0(%esi),%esi
c000fdc0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000fdc3:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:78
c000fdc6:	83 c4 f8             	add    $0xfffffff8,%esp
c000fdc9:	8b 45 0c             	mov    0xc(%ebp),%eax
c000fdcc:	8b 15 c0 22 05 c0    	mov    0xc00522c0,%edx
c000fdd2:	29 d0                	sub    %edx,%eax
c000fdd4:	89 c2                	mov    %eax,%edx
c000fdd6:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
c000fdd9:	52                   	push   %edx
c000fdda:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000fddd:	50                   	push   %eax
c000fdde:	8b 1d b0 22 05 c0    	mov    0xc00522b0,%ebx
c000fde4:	ff d3                	call   *%ebx
c000fde6:	83 c4 10             	add    $0x10,%esp
c000fde9:	89 c0                	mov    %eax,%eax
c000fdeb:	85 c0                	test   %eax,%eax
c000fded:	7e 35                	jle    c000fe24 <_qst+0xd4>
/mn/src/libc/stdlib/bsdqsort.c:81
c000fdef:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000fdf2:	3b 45 f0             	cmp    0xfffffff0(%ebp),%eax
c000fdf5:	75 05                	jne    c000fdfc <_qst+0xac>
c000fdf7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000fdfa:	eb 03                	jmp    c000fdff <_qst+0xaf>
c000fdfc:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000fdff:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:82
c000fe02:	83 c4 f8             	add    $0xfffffff8,%esp
c000fe05:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c000fe08:	50                   	push   %eax
c000fe09:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000fe0c:	50                   	push   %eax
c000fe0d:	8b 1d b0 22 05 c0    	mov    0xc00522b0,%ebx
c000fe13:	ff d3                	call   *%ebx
c000fe15:	83 c4 10             	add    $0x10,%esp
c000fe18:	89 c0                	mov    %eax,%eax
c000fe1a:	85 c0                	test   %eax,%eax
c000fe1c:	7d 06                	jge    c000fe24 <_qst+0xd4>
/mn/src/libc/stdlib/bsdqsort.c:83
c000fe1e:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c000fe21:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:85
c000fe24:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000fe27:	3b 45 f8             	cmp    0xfffffff8(%ebp),%eax
c000fe2a:	74 38                	je     c000fe64 <_qst+0x114>
/mn/src/libc/stdlib/bsdqsort.c:87
c000fe2c:	a1 c0 22 05 c0       	mov    0xc00522c0,%eax
c000fe31:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:89
c000fe34:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000fe37:	8a 10                	mov    (%eax),%dl
c000fe39:	88 55 ff             	mov    %dl,0xffffffff(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:90
c000fe3c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000fe3f:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000fe42:	8a 0a                	mov    (%edx),%cl
c000fe44:	88 08                	mov    %cl,(%eax)
c000fe46:	ff 45 f8             	incl   0xfffffff8(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:91
c000fe49:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000fe4c:	8a 55 ff             	mov    0xffffffff(%ebp),%dl
c000fe4f:	88 10                	mov    %dl,(%eax)
c000fe51:	ff 45 f4             	incl   0xfffffff4(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:92
c000fe54:	ff 4d ec             	decl   0xffffffec(%ebp)
c000fe57:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c000fe5b:	75 03                	jne    c000fe60 <_qst+0x110>
c000fe5d:	eb 05                	jmp    c000fe64 <_qst+0x114>
c000fe5f:	90                   	nop    
c000fe60:	eb d2                	jmp    c000fe34 <_qst+0xe4>
c000fe62:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:98
c000fe64:	8b 45 08             	mov    0x8(%ebp),%eax
c000fe67:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c000fe6a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000fe6d:	8b 15 c0 22 05 c0    	mov    0xc00522c0,%edx
c000fe73:	89 c1                	mov    %eax,%ecx
c000fe75:	29 d1                	sub    %edx,%ecx
c000fe77:	89 4d f4             	mov    %ecx,0xfffffff4(%ebp)
c000fe7a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:100
c000fe7c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000fe7f:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c000fe82:	73 20                	jae    c000fea4 <_qst+0x154>
c000fe84:	83 c4 f8             	add    $0xfffffff8,%esp
c000fe87:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000fe8a:	50                   	push   %eax
c000fe8b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000fe8e:	50                   	push   %eax
c000fe8f:	8b 1d b0 22 05 c0    	mov    0xc00522b0,%ebx
c000fe95:	ff d3                	call   *%ebx
c000fe97:	83 c4 10             	add    $0x10,%esp
c000fe9a:	89 c0                	mov    %eax,%eax
c000fe9c:	85 c0                	test   %eax,%eax
c000fe9e:	7e 08                	jle    c000fea8 <_qst+0x158>
c000fea0:	eb 02                	jmp    c000fea4 <_qst+0x154>
c000fea2:	89 f6                	mov    %esi,%esi
c000fea4:	eb 0e                	jmp    c000feb4 <_qst+0x164>
c000fea6:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:101
c000fea8:	a1 c0 22 05 c0       	mov    0xc00522c0,%eax
c000fead:	01 45 f8             	add    %eax,0xfffffff8(%ebp)
c000feb0:	eb ca                	jmp    c000fe7c <_qst+0x12c>
c000feb2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:102
c000feb4:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000feb7:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c000feba:	77 04                	ja     c000fec0 <_qst+0x170>
c000febc:	eb 62                	jmp    c000ff20 <_qst+0x1d0>
c000febe:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:104
c000fec0:	83 c4 f8             	add    $0xfffffff8,%esp
c000fec3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000fec6:	50                   	push   %eax
c000fec7:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000feca:	50                   	push   %eax
c000fecb:	8b 1d b0 22 05 c0    	mov    0xc00522b0,%ebx
c000fed1:	ff d3                	call   *%ebx
c000fed3:	83 c4 10             	add    $0x10,%esp
c000fed6:	89 c0                	mov    %eax,%eax
c000fed8:	85 c0                	test   %eax,%eax
c000feda:	7f 0c                	jg     c000fee8 <_qst+0x198>
/mn/src/libc/stdlib/bsdqsort.c:106
c000fedc:	a1 c0 22 05 c0       	mov    0xc00522c0,%eax
c000fee1:	29 45 f4             	sub    %eax,0xfffffff4(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:107
c000fee4:	eb ce                	jmp    c000feb4 <_qst+0x164>
c000fee6:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:109
c000fee8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000feeb:	8b 15 c0 22 05 c0    	mov    0xc00522c0,%edx
c000fef1:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c000fef4:	89 4d e4             	mov    %ecx,0xffffffe4(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:110
c000fef7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000fefa:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c000fefd:	75 0d                	jne    c000ff0c <_qst+0x1bc>
/mn/src/libc/stdlib/bsdqsort.c:113
c000feff:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000ff02:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c000ff05:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:114
c000ff08:	eb 10                	jmp    c000ff1a <_qst+0x1ca>
c000ff0a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:118
c000ff0c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000ff0f:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:119
c000ff12:	a1 c0 22 05 c0       	mov    0xc00522c0,%eax
c000ff17:	29 45 f4             	sub    %eax,0xfffffff4(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:121
c000ff1a:	eb 28                	jmp    c000ff44 <_qst+0x1f4>
/mn/src/libc/stdlib/bsdqsort.c:122
c000ff1c:	eb 96                	jmp    c000feb4 <_qst+0x164>
c000ff1e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:123
c000ff20:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ff23:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c000ff26:	75 04                	jne    c000ff2c <_qst+0x1dc>
/mn/src/libc/stdlib/bsdqsort.c:125
c000ff28:	eb 5e                	jmp    c000ff88 <_qst+0x238>
/mn/src/libc/stdlib/bsdqsort.c:126
c000ff2a:	eb 17                	jmp    c000ff43 <_qst+0x1f3>
/mn/src/libc/stdlib/bsdqsort.c:130
c000ff2c:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000ff2f:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:131
c000ff32:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ff35:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
c000ff38:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:132
c000ff3b:	a1 c0 22 05 c0       	mov    0xc00522c0,%eax
c000ff40:	29 45 f4             	sub    %eax,0xfffffff4(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:133
c000ff43:	90                   	nop    
/mn/src/libc/stdlib/bsdqsort.c:135
c000ff44:	a1 c0 22 05 c0       	mov    0xc00522c0,%eax
c000ff49:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:137
c000ff4c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ff4f:	8a 10                	mov    (%eax),%dl
c000ff51:	88 55 ff             	mov    %dl,0xffffffff(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:138
c000ff54:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ff57:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000ff5a:	8a 0a                	mov    (%edx),%cl
c000ff5c:	88 08                	mov    %cl,(%eax)
c000ff5e:	ff 45 f8             	incl   0xfffffff8(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:139
c000ff61:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000ff64:	8a 55 ff             	mov    0xffffffff(%ebp),%dl
c000ff67:	88 10                	mov    %dl,(%eax)
c000ff69:	ff 45 f0             	incl   0xfffffff0(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:140
c000ff6c:	ff 4d ec             	decl   0xffffffec(%ebp)
c000ff6f:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c000ff73:	75 03                	jne    c000ff78 <_qst+0x228>
c000ff75:	eb 05                	jmp    c000ff7c <_qst+0x22c>
c000ff77:	90                   	nop    
c000ff78:	eb d2                	jmp    c000ff4c <_qst+0x1fc>
c000ff7a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:141
c000ff7c:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c000ff7f:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:98
c000ff82:	e9 f5 fe ff ff       	jmp    c000fe7c <_qst+0x12c>
c000ff87:	90                   	nop    
/mn/src/libc/stdlib/bsdqsort.c:151
c000ff88:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000ff8b:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
c000ff8e:	8b 15 c0 22 05 c0    	mov    0xc00522c0,%edx
c000ff94:	01 c2                	add    %eax,%edx
c000ff96:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:152
c000ff99:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000ff9c:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000ff9f:	89 c2                	mov    %eax,%edx
c000ffa1:	29 ca                	sub    %ecx,%edx
c000ffa3:	89 d0                	mov    %edx,%eax
c000ffa5:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
c000ffa8:	8b 55 0c             	mov    0xc(%ebp),%edx
c000ffab:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000ffae:	29 ca                	sub    %ecx,%edx
c000ffb0:	89 d1                	mov    %edx,%ecx
c000ffb2:	89 4d dc             	mov    %ecx,0xffffffdc(%ebp)
c000ffb5:	39 c8                	cmp    %ecx,%eax
c000ffb7:	7f 2f                	jg     c000ffe8 <_qst+0x298>
/mn/src/libc/stdlib/bsdqsort.c:154
c000ffb9:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000ffbc:	3b 05 d0 22 05 c0    	cmp    0xc00522d0,%eax
c000ffc2:	7c 13                	jl     c000ffd7 <_qst+0x287>
/mn/src/libc/stdlib/bsdqsort.c:155
c000ffc4:	83 c4 f8             	add    $0xfffffff8,%esp
c000ffc7:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000ffca:	50                   	push   %eax
c000ffcb:	8b 45 08             	mov    0x8(%ebp),%eax
c000ffce:	50                   	push   %eax
c000ffcf:	e8 7c fd ff ff       	call   c000fd50 <_qst>
c000ffd4:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/bsdqsort.c:156
c000ffd7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ffda:	89 45 08             	mov    %eax,0x8(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:157
c000ffdd:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c000ffe0:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:158
c000ffe3:	eb 27                	jmp    c001000c <_qst+0x2bc>
c000ffe5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/bsdqsort.c:161
c000ffe8:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c000ffeb:	3b 05 d0 22 05 c0    	cmp    0xc00522d0,%eax
c000fff1:	7c 13                	jl     c0010006 <_qst+0x2b6>
/mn/src/libc/stdlib/bsdqsort.c:162
c000fff3:	83 c4 f8             	add    $0xfffffff8,%esp
c000fff6:	8b 45 0c             	mov    0xc(%ebp),%eax
c000fff9:	50                   	push   %eax
c000fffa:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000fffd:	50                   	push   %eax
c000fffe:	e8 4d fd ff ff       	call   c000fd50 <_qst>
c0010003:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/bsdqsort.c:163
c0010006:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0010009:	89 45 0c             	mov    %eax,0xc(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:165
c001000c:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c001000f:	3b 05 d0 22 05 c0    	cmp    0xc00522d0,%eax
c0010015:	7d 05                	jge    c001001c <_qst+0x2cc>
c0010017:	eb 0b                	jmp    c0010024 <_qst+0x2d4>
c0010019:	8d 76 00             	lea    0x0(%esi),%esi
c001001c:	e9 43 fd ff ff       	jmp    c000fd64 <_qst+0x14>
c0010021:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/bsdqsort.c:166
c0010024:	8b 5d b8             	mov    0xffffffb8(%ebp),%ebx
c0010027:	89 ec                	mov    %ebp,%esp
c0010029:	5d                   	pop    %ebp
c001002a:	c3                   	ret    
c001002b:	90                   	nop    

c001002c <_qsort>:
qsort():
c001002c:	55                   	push   %ebp
c001002d:	89 e5                	mov    %esp,%ebp
c001002f:	83 ec 34             	sub    $0x34,%esp
c0010032:	53                   	push   %ebx
/mn/src/libc/stdlib/bsdqsort.c:178
c0010033:	8b 45 08             	mov    0x8(%ebp),%eax
c0010036:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:182
c0010039:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
c001003d:	77 05                	ja     c0010044 <_qsort+0x18>
/mn/src/libc/stdlib/bsdqsort.c:183
c001003f:	e9 f0 01 00 00       	jmp    c0010234 <_qsort+0x208>
/mn/src/libc/stdlib/bsdqsort.c:184
c0010044:	8b 45 10             	mov    0x10(%ebp),%eax
c0010047:	a3 c0 22 05 c0       	mov    %eax,0xc00522c0
/mn/src/libc/stdlib/bsdqsort.c:185
c001004c:	8b 45 14             	mov    0x14(%ebp),%eax
c001004f:	a3 b0 22 05 c0       	mov    %eax,0xc00522b0
/mn/src/libc/stdlib/bsdqsort.c:186
c0010054:	a1 c0 22 05 c0       	mov    0xc00522c0,%eax
c0010059:	89 c2                	mov    %eax,%edx
c001005b:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0010062:	a3 d0 22 05 c0       	mov    %eax,0xc00522d0
/mn/src/libc/stdlib/bsdqsort.c:187
c0010067:	8b 15 c0 22 05 c0    	mov    0xc00522c0,%edx
c001006d:	89 d0                	mov    %edx,%eax
c001006f:	01 c0                	add    %eax,%eax
c0010071:	01 d0                	add    %edx,%eax
c0010073:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0010076:	89 15 e0 22 05 c0    	mov    %edx,0xc00522e0
/mn/src/libc/stdlib/bsdqsort.c:188
c001007c:	8b 45 0c             	mov    0xc(%ebp),%eax
c001007f:	0f af 05 c0 22 05 c0 	imul   0xc00522c0,%eax
c0010086:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0010089:	01 c2                	add    %eax,%edx
c001008b:	89 55 e0             	mov    %edx,0xffffffe0(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:189
c001008e:	83 7d 0c 03          	cmpl   $0x3,0xc(%ebp)
c0010092:	76 24                	jbe    c00100b8 <_qsort+0x8c>
/mn/src/libc/stdlib/bsdqsort.c:191
c0010094:	83 c4 f8             	add    $0xfffffff8,%esp
c0010097:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c001009a:	50                   	push   %eax
c001009b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001009e:	50                   	push   %eax
c001009f:	e8 ac fc ff ff       	call   c000fd50 <_qst>
c00100a4:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/bsdqsort.c:192
c00100a7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00100aa:	8b 15 d0 22 05 c0    	mov    0xc00522d0,%edx
c00100b0:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c00100b3:	89 4d e8             	mov    %ecx,0xffffffe8(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:193
c00100b6:	eb 06                	jmp    c00100be <_qsort+0x92>
/mn/src/libc/stdlib/bsdqsort.c:196
c00100b8:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c00100bb:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:204
c00100be:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00100c1:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
c00100c4:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c00100c7:	90                   	nop    
c00100c8:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00100cb:	8b 15 c0 22 05 c0    	mov    0xc00522c0,%edx
c00100d1:	01 d0                	add    %edx,%eax
c00100d3:	89 c2                	mov    %eax,%edx
c00100d5:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c00100d8:	3b 55 e8             	cmp    0xffffffe8(%ebp),%edx
c00100db:	72 03                	jb     c00100e0 <_qsort+0xb4>
c00100dd:	eb 25                	jmp    c0010104 <_qsort+0xd8>
c00100df:	90                   	nop    
/mn/src/libc/stdlib/bsdqsort.c:205
c00100e0:	83 c4 f8             	add    $0xfffffff8,%esp
c00100e3:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00100e6:	50                   	push   %eax
c00100e7:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00100ea:	50                   	push   %eax
c00100eb:	8b 1d b0 22 05 c0    	mov    0xc00522b0,%ebx
c00100f1:	ff d3                	call   *%ebx
c00100f3:	83 c4 10             	add    $0x10,%esp
c00100f6:	89 c0                	mov    %eax,%eax
c00100f8:	85 c0                	test   %eax,%eax
c00100fa:	7e 06                	jle    c0010102 <_qsort+0xd6>
/mn/src/libc/stdlib/bsdqsort.c:206
c00100fc:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00100ff:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:204
c0010102:	eb c4                	jmp    c00100c8 <_qsort+0x9c>
/mn/src/libc/stdlib/bsdqsort.c:207
c0010104:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010107:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c001010a:	74 48                	je     c0010154 <_qsort+0x128>
/mn/src/libc/stdlib/bsdqsort.c:210
c001010c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001010f:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
c0010112:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0010115:	8b 15 c0 22 05 c0    	mov    0xc00522c0,%edx
c001011b:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c001011e:	89 4d e8             	mov    %ecx,0xffffffe8(%ebp)
c0010121:	8d 76 00             	lea    0x0(%esi),%esi
c0010124:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0010127:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c001012a:	72 04                	jb     c0010130 <_qsort+0x104>
c001012c:	eb 26                	jmp    c0010154 <_qsort+0x128>
c001012e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:212
c0010130:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010133:	8a 10                	mov    (%eax),%dl
c0010135:	88 55 fb             	mov    %dl,0xfffffffb(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:213
c0010138:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001013b:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c001013e:	8a 0a                	mov    (%edx),%cl
c0010140:	88 08                	mov    %cl,(%eax)
c0010142:	ff 45 f0             	incl   0xfffffff0(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:214
c0010145:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0010148:	8a 55 fb             	mov    0xfffffffb(%ebp),%dl
c001014b:	88 10                	mov    %dl,(%eax)
c001014d:	ff 45 f4             	incl   0xfffffff4(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:210
c0010150:	eb d2                	jmp    c0010124 <_qsort+0xf8>
c0010152:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:224
c0010154:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0010157:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
c001015a:	89 f6                	mov    %esi,%esi
c001015c:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c001015f:	8b 15 c0 22 05 c0    	mov    0xc00522c0,%edx
c0010165:	01 d0                	add    %edx,%eax
c0010167:	89 c2                	mov    %eax,%edx
c0010169:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
c001016c:	89 d0                	mov    %edx,%eax
c001016e:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
c0010171:	3b 45 e0             	cmp    0xffffffe0(%ebp),%eax
c0010174:	72 06                	jb     c001017c <_qsort+0x150>
c0010176:	e9 b9 00 00 00       	jmp    c0010234 <_qsort+0x208>
c001017b:	90                   	nop    
/mn/src/libc/stdlib/bsdqsort.c:226
c001017c:	83 c4 f8             	add    $0xfffffff8,%esp
c001017f:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0010182:	50                   	push   %eax
c0010183:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0010186:	8b 15 c0 22 05 c0    	mov    0xc00522c0,%edx
c001018c:	29 d0                	sub    %edx,%eax
c001018e:	89 c2                	mov    %eax,%edx
c0010190:	89 55 e8             	mov    %edx,0xffffffe8(%ebp)
c0010193:	52                   	push   %edx
c0010194:	8b 1d b0 22 05 c0    	mov    0xc00522b0,%ebx
c001019a:	ff d3                	call   *%ebx
c001019c:	83 c4 10             	add    $0x10,%esp
c001019f:	89 c0                	mov    %eax,%eax
c00101a1:	85 c0                	test   %eax,%eax
c00101a3:	7f 03                	jg     c00101a8 <_qsort+0x17c>
c00101a5:	eb 05                	jmp    c00101ac <_qsort+0x180>
c00101a7:	90                   	nop    
c00101a8:	eb d2                	jmp    c001017c <_qsort+0x150>
c00101aa:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:228
c00101ac:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00101af:	8b 15 c0 22 05 c0    	mov    0xc00522c0,%edx
c00101b5:	01 d0                	add    %edx,%eax
c00101b7:	89 c2                	mov    %eax,%edx
