
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000e97b:	3d cf 00 00 00       	cmp    $0xcf,%eax
c000e980:	7f 0e                	jg     c000e990 <_i386V86Gpf+0x68>
c000e982:	3d cd 00 00 00       	cmp    $0xcd,%eax
c000e987:	74 23                	je     c000e9ac <_i386V86Gpf+0x84>
c000e989:	e9 8e 02 00 00       	jmp    c000ec1c <_i386V86Gpf+0x2f4>
c000e98e:	89 f6                	mov    %esi,%esi
c000e990:	3d fa 00 00 00       	cmp    $0xfa,%eax
c000e995:	0f 84 39 02 00 00    	je     c000ebd4 <_i386V86Gpf+0x2ac>
c000e99b:	3d fb 00 00 00       	cmp    $0xfb,%eax
c000e9a0:	0f 84 52 02 00 00    	je     c000ebf8 <_i386V86Gpf+0x2d0>
c000e9a6:	e9 71 02 00 00       	jmp    c000ec1c <_i386V86Gpf+0x2f4>
c000e9ab:	90                   	nop    
/mn/src/kernel/i386/i386.c:330
c000e9ac:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000e9af:	42                   	inc    %edx
c000e9b0:	0f b6 02             	movzbl (%edx),%eax
c000e9b3:	83 f8 20             	cmp    $0x20,%eax
c000e9b6:	0f 8c f8 00 00 00    	jl     c000eab4 <_i386V86Gpf+0x18c>
c000e9bc:	83 f8 21             	cmp    $0x21,%eax
c000e9bf:	7e 2f                	jle    c000e9f0 <_i386V86Gpf+0xc8>
c000e9c1:	83 f8 30             	cmp    $0x30,%eax
c000e9c4:	74 06                	je     c000e9cc <_i386V86Gpf+0xa4>
c000e9c6:	e9 e9 00 00 00       	jmp    c000eab4 <_i386V86Gpf+0x18c>
c000e9cb:	90                   	nop    
/mn/src/kernel/i386/i386.c:334
c000e9cc:	8b 45 08             	mov    0x8(%ebp),%eax
c000e9cf:	81 78 24 00 02 00 00 	cmpl   $0x200,0x24(%eax)
c000e9d6:	75 0d                	jne    c000e9e5 <_i386V86Gpf+0xbd>
/mn/src/kernel/i386/i386.c:335
c000e9d8:	83 c4 f4             	add    $0xfffffff4,%esp
c000e9db:	6a 00                	push   $0x0
c000e9dd:	e8 96 9a ff ff       	call   c0008478 <_ThrExitThread>
c000e9e2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:336
c000e9e5:	b8 01 00 00 00       	mov    $0x1,%eax
c000e9ea:	e9 5d 02 00 00       	jmp    c000ec4c <_i386V86Gpf+0x324>
c000e9ef:	90                   	nop    
/mn/src/kernel/i386/i386.c:341
c000e9f0:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000e9f5:	80 b8 84 00 00 00 00 	cmpb   $0x0,0x84(%eax)
c000e9fc:	74 0a                	je     c000ea08 <_i386V86Gpf+0xe0>
/mn/src/kernel/i386/i386.c:342
c000e9fe:	31 c0                	xor    %eax,%eax
c000ea00:	e9 47 02 00 00       	jmp    c000ec4c <_i386V86Gpf+0x324>
c000ea05:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:345
c000ea08:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000ea0d:	c6 80 84 00 00 00 01 	movb   $0x1,0x84(%eax)
/mn/src/kernel/i386/i386.c:346
c000ea14:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000ea19:	8b 55 08             	mov    0x8(%ebp),%edx
c000ea1c:	8d b8 88 00 00 00    	lea    0x88(%eax),%edi
c000ea22:	89 d6                	mov    %edx,%esi
c000ea24:	fc                   	cld    
c000ea25:	b9 19 00 00 00       	mov    $0x19,%ecx
c000ea2a:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
/mn/src/kernel/i386/i386.c:347
c000ea2c:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000ea31:	8b 15 08 51 01 c0    	mov    0xc0015108,%edx
c000ea37:	8b 4a 50             	mov    0x50(%edx),%ecx
c000ea3a:	83 c1 10             	add    $0x10,%ecx
c000ea3d:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/i386/i386.c:348
c000ea40:	8b 45 08             	mov    0x8(%ebp),%eax
c000ea43:	c7 40 48 02 02 00 00 	movl   $0x202,0x48(%eax)
/mn/src/kernel/i386/i386.c:349
c000ea4a:	8b 45 08             	mov    0x8(%ebp),%eax
c000ea4d:	8b 15 08 51 01 c0    	mov    0xc0015108,%edx
c000ea53:	8b 8a 80 00 00 00    	mov    0x80(%edx),%ecx
c000ea59:	89 48 40             	mov    %ecx,0x40(%eax)
/mn/src/kernel/i386/i386.c:350
c000ea5c:	8b 45 08             	mov    0x8(%ebp),%eax
c000ea5f:	c7 40 44 2b 00 00 00 	movl   $0x2b,0x44(%eax)
/mn/src/kernel/i386/i386.c:351
c000ea66:	8b 45 08             	mov    0x8(%ebp),%eax
c000ea69:	8b 55 08             	mov    0x8(%ebp),%edx
c000ea6c:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000ea6f:	8b 5d 08             	mov    0x8(%ebp),%ebx
c000ea72:	c7 43 50 33 00 00 00 	movl   $0x33,0x50(%ebx)
c000ea79:	c7 41 28 33 00 00 00 	movl   $0x33,0x28(%ecx)
c000ea80:	c7 42 30 33 00 00 00 	movl   $0x33,0x30(%edx)
c000ea87:	c7 40 34 33 00 00 00 	movl   $0x33,0x34(%eax)
/mn/src/kernel/i386/i386.c:352
c000ea8e:	8b 45 08             	mov    0x8(%ebp),%eax
c000ea91:	c7 40 2c 43 00 00 00 	movl   $0x43,0x2c(%eax)
/mn/src/kernel/i386/i386.c:353
c000ea98:	8b 45 08             	mov    0x8(%ebp),%eax
c000ea9b:	8b 15 08 51 01 c0    	mov    0xc0015108,%edx
c000eaa1:	8b 4a 78             	mov    0x78(%edx),%ecx
c000eaa4:	89 48 4c             	mov    %ecx,0x4c(%eax)
/mn/src/kernel/i386/i386.c:354
c000eaa7:	b8 01 00 00 00       	mov    $0x1,%eax
c000eaac:	e9 9b 01 00 00       	jmp    c000ec4c <_i386V86Gpf+0x324>
c000eab1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:357
c000eab4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000eab7:	8b 55 08             	mov    0x8(%ebp),%edx
c000eaba:	0f b7 4a 40          	movzwl 0x40(%edx),%ecx
c000eabe:	83 c1 02             	add    $0x2,%ecx
c000eac1:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/i386/i386.c:358
c000eac4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000eac7:	83 c0 fe             	add    $0xfffffffe,%eax
c000eaca:	8b 55 08             	mov    0x8(%ebp),%edx
c000eacd:	0f b7 4a 44          	movzwl 0x44(%edx),%ecx
c000ead1:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/i386/i386.c:359
c000ead4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ead7:	83 c0 fc             	add    $0xfffffffc,%eax
c000eada:	8b 55 08             	mov    0x8(%ebp),%edx
c000eadd:	0f b7 4a 48          	movzwl 0x48(%edx),%ecx
c000eae1:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/i386/i386.c:361
c000eae4:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000eae9:	80 78 7c 00          	cmpb   $0x0,0x7c(%eax)
c000eaed:	74 19                	je     c000eb08 <_i386V86Gpf+0x1e0>
/mn/src/kernel/i386/i386.c:362
c000eaef:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000eaf2:	83 c0 fc             	add    $0xfffffffc,%eax
c000eaf5:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000eaf8:	83 c2 fc             	add    $0xfffffffc,%edx
c000eafb:	0f b7 0a             	movzwl (%edx),%ecx
c000eafe:	80 cd 02             	or     $0x2,%ch
c000eb01:	66 89 08             	mov    %cx,(%eax)
c000eb04:	eb 17                	jmp    c000eb1d <_i386V86Gpf+0x1f5>
c000eb06:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/i386.c:364
c000eb08:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000eb0b:	83 c0 fc             	add    $0xfffffffc,%eax
c000eb0e:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000eb11:	83 c2 fc             	add    $0xfffffffc,%edx
c000eb14:	0f b7 0a             	movzwl (%edx),%ecx
c000eb17:	80 e5 fd             	and    $0xfd,%ch
c000eb1a:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/i386/i386.c:366
c000eb1d:	8b 45 08             	mov    0x8(%ebp),%eax
c000eb20:	8b 55 08             	mov    0x8(%ebp),%edx
c000eb23:	8b 4a 4c             	mov    0x4c(%edx),%ecx
c000eb26:	0f b7 c9             	movzwl %cx,%ecx
c000eb29:	8d 51 fa             	lea    0xfffffffa(%ecx),%edx
c000eb2c:	89 d1                	mov    %edx,%ecx
c000eb2e:	0f b7 c9             	movzwl %cx,%ecx
c000eb31:	89 48 4c             	mov    %ecx,0x4c(%eax)
/mn/src/kernel/i386/i386.c:368
c000eb34:	8b 45 08             	mov    0x8(%ebp),%eax
c000eb37:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000eb3a:	42                   	inc    %edx
c000eb3b:	0f b6 0a             	movzbl (%edx),%ecx
c000eb3e:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c000eb45:	89 d1                	mov    %edx,%ecx
c000eb47:	03 4d f4             	add    0xfffffff4(%ebp),%ecx
c000eb4a:	8d 51 02             	lea    0x2(%ecx),%edx
c000eb4d:	0f b7 0a             	movzwl (%edx),%ecx
c000eb50:	89 48 44             	mov    %ecx,0x44(%eax)
/mn/src/kernel/i386/i386.c:369
c000eb53:	8b 45 08             	mov    0x8(%ebp),%eax
c000eb56:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000eb59:	42                   	inc    %edx
c000eb5a:	0f b6 0a             	movzbl (%edx),%ecx
c000eb5d:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c000eb64:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000eb67:	0f b7 14 11          	movzwl (%ecx,%edx,1),%edx
c000eb6b:	89 50 40             	mov    %edx,0x40(%eax)
/mn/src/kernel/i386/i386.c:371
c000eb6e:	b8 01 00 00 00       	mov    $0x1,%eax
c000eb73:	e9 d4 00 00 00       	jmp    c000ec4c <_i386V86Gpf+0x324>
/mn/src/kernel/i386/i386.c:374
c000eb78:	e9 cb 00 00 00       	jmp    c000ec48 <_i386V86Gpf+0x320>
c000eb7d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:378
c000eb80:	8b 45 08             	mov    0x8(%ebp),%eax
c000eb83:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000eb86:	83 c2 02             	add    $0x2,%edx
c000eb89:	0f b7 0a             	movzwl (%edx),%ecx
c000eb8c:	89 ca                	mov    %ecx,%edx
c000eb8e:	81 ca 00 02 02 00    	or     $0x20200,%edx
c000eb94:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/i386/i386.c:379
c000eb97:	8b 45 08             	mov    0x8(%ebp),%eax
c000eb9a:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000eb9d:	83 c2 04             	add    $0x4,%edx
c000eba0:	0f b7 0a             	movzwl (%edx),%ecx
c000eba3:	89 48 44             	mov    %ecx,0x44(%eax)
/mn/src/kernel/i386/i386.c:380
c000eba6:	8b 45 08             	mov    0x8(%ebp),%eax
c000eba9:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000ebac:	83 c2 06             	add    $0x6,%edx
c000ebaf:	0f b7 0a             	movzwl (%edx),%ecx
c000ebb2:	89 48 40             	mov    %ecx,0x40(%eax)
/mn/src/kernel/i386/i386.c:381
c000ebb5:	8b 45 08             	mov    0x8(%ebp),%eax
c000ebb8:	8b 55 08             	mov    0x8(%ebp),%edx
c000ebbb:	8b 4a 4c             	mov    0x4c(%edx),%ecx
c000ebbe:	0f b7 c9             	movzwl %cx,%ecx
c000ebc1:	8d 51 06             	lea    0x6(%ecx),%edx
c000ebc4:	89 d1                	mov    %edx,%ecx
c000ebc6:	0f b7 c9             	movzwl %cx,%ecx
c000ebc9:	89 48 4c             	mov    %ecx,0x4c(%eax)
/mn/src/kernel/i386/i386.c:383
c000ebcc:	b8 01 00 00 00       	mov    $0x1,%eax
c000ebd1:	eb 79                	jmp    c000ec4c <_i386V86Gpf+0x324>
c000ebd3:	90                   	nop    
/mn/src/kernel/i386/i386.c:387
c000ebd4:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000ebd9:	c6 40 7c 00          	movb   $0x0,0x7c(%eax)
/mn/src/kernel/i386/i386.c:388
c000ebdd:	8b 45 08             	mov    0x8(%ebp),%eax
c000ebe0:	8b 55 08             	mov    0x8(%ebp),%edx
c000ebe3:	0f b7 4a 40          	movzwl 0x40(%edx),%ecx
c000ebe7:	41                   	inc    %ecx
c000ebe8:	0f b7 d1             	movzwl %cx,%edx
c000ebeb:	89 50 40             	mov    %edx,0x40(%eax)
/mn/src/kernel/i386/i386.c:389
c000ebee:	b8 01 00 00 00       	mov    $0x1,%eax
c000ebf3:	eb 57                	jmp    c000ec4c <_i386V86Gpf+0x324>
c000ebf5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:393
c000ebf8:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000ebfd:	c6 40 7c 01          	movb   $0x1,0x7c(%eax)
/mn/src/kernel/i386/i386.c:394
c000ec01:	8b 45 08             	mov    0x8(%ebp),%eax
c000ec04:	8b 55 08             	mov    0x8(%ebp),%edx
c000ec07:	0f b7 4a 40          	movzwl 0x40(%edx),%ecx
c000ec0b:	41                   	inc    %ecx
c000ec0c:	0f b7 d1             	movzwl %cx,%edx
c000ec0f:	89 50 40             	mov    %edx,0x40(%eax)
/mn/src/kernel/i386/i386.c:395
c000ec12:	b8 01 00 00 00       	mov    $0x1,%eax
c000ec17:	eb 33                	jmp    c000ec4c <_i386V86Gpf+0x324>
c000ec19:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:398
c000ec1c:	83 c4 f8             	add    $0xfffffff8,%esp
c000ec1f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000ec22:	0f b6 10             	movzbl (%eax),%edx
c000ec25:	52                   	push   %edx
c000ec26:	68 f8 e8 00 c0       	push   $0xc000e8f8
c000ec2b:	e8 24 07 00 00       	call   c000f354 <_wprintf>
c000ec30:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:399
c000ec33:	83 c4 f4             	add    $0xfffffff4,%esp
c000ec36:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000ec39:	0f b6 10             	movzbl (%eax),%edx
c000ec3c:	52                   	push   %edx
c000ec3d:	e8 46 00 00 00       	call   c000ec88 <_halt>
c000ec42:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:400
c000ec45:	eb 01                	jmp    c000ec48 <_i386V86Gpf+0x320>
c000ec47:	90                   	nop    
/mn/src/kernel/i386/i386.c:403
c000ec48:	31 c0                	xor    %eax,%eax
c000ec4a:	eb 00                	jmp    c000ec4c <_i386V86Gpf+0x324>
/mn/src/kernel/i386/i386.c:404
c000ec4c:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c000ec4f:	5b                   	pop    %ebx
c000ec50:	5e                   	pop    %esi
c000ec51:	5f                   	pop    %edi
c000ec52:	89 ec                	mov    %ebp,%esp
c000ec54:	5d                   	pop    %ebp
c000ec55:	c3                   	ret    
c000ec56:	89 f6                	mov    %esi,%esi

c000ec58 <_invalidate_page>:
invalidate_page():
c000ec58:	55                   	push   %ebp
c000ec59:	89 e5                	mov    %esp,%ebp
/mn/include/kernel/i386.h:339
c000ec5b:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/include/kernel/i386.h:340
c000ec5e:	0f 01 38             	invlpg (%eax)
/mn/include/kernel/i386.h:341
c000ec61:	89 ec                	mov    %ebp,%esp
c000ec63:	5d                   	pop    %ebp
c000ec64:	c3                   	ret    
c000ec65:	8d 76 00             	lea    0x0(%esi),%esi

c000ec68 <_out>:
out():
c000ec68:	55                   	push   %ebp
c000ec69:	89 e5                	mov    %esp,%ebp
c000ec6b:	83 ec 18             	sub    $0x18,%esp
/mn/include/kernel/i386.h:344
c000ec6e:	8b 45 08             	mov    0x8(%ebp),%eax
c000ec71:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000ec74:	8b 55 0c             	mov    0xc(%ebp),%edx
c000ec77:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000ec7a:	88 55 fb             	mov    %dl,0xfffffffb(%ebp)
/mn/include/kernel/i386.h:345
c000ec7d:	89 ca                	mov    %ecx,%edx
c000ec7f:	8a 45 fb             	mov    0xfffffffb(%ebp),%al
c000ec82:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:346
c000ec83:	89 ec                	mov    %ebp,%esp
c000ec85:	5d                   	pop    %ebp
c000ec86:	c3                   	ret    
c000ec87:	90                   	nop    

c000ec88 <_halt>:
halt():
c000ec88:	55                   	push   %ebp
c000ec89:	89 e5                	mov    %esp,%ebp
/mn/include/kernel/i386.h:387
c000ec8b:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/include/kernel/i386.h:388
c000ec8e:	fa                   	cli    
c000ec8f:	f4                   	hlt    
/mn/include/kernel/i386.h:389
c000ec90:	89 ec                	mov    %ebp,%esp
c000ec92:	5d                   	pop    %ebp
c000ec93:	c3                   	ret    
c000ec94:	8d 74 26 00          	lea    0x0(%esi,1),%esi

c000ec98 <.text>:
c000ec98:	53                   	push   %ebx
c000ec99:	79 73                	jns    c000ed0e <.text+0x76>
c000ec9b:	47                   	inc    %edi
c000ec9c:	65                   	gs
c000ec9d:	74 54                	je     c000ecf3 <.text+0x5b>
c000ec9f:	69 6d 65 73 00 53 79 	imul   $0x79530073,0x65(%ebp),%ebp
c000eca6:	73 47                	jae    c000ecef <.text+0x57>
c000eca8:	65                   	gs
c000eca9:	74 49                	je     c000ecf4 <.text+0x5c>
c000ecab:	6e                   	outsb  %ds:(%esi),(%dx)
c000ecac:	66 6f                	outsw  %ds:(%esi),(%dx)
c000ecae:	00 53 79             	add    %dl,0x79(%ebx)
c000ecb1:	73 55                	jae    c000ed08 <.text+0x70>
c000ecb3:	70 54                	jo     c000ed09 <.text+0x71>
c000ecb5:	69 6d 65 00 48 65 6c 	imul   $0x6c654800,0x65(%ebp),%ebp
c000ecbc:	6c                   	insb   (%dx),%es:(%edi)
c000ecbd:	6f                   	outsl  %ds:(%esi),(%dx)
c000ecbe:	00 44 62 67          	add    %al,0x67(%edx,2)
c000ecc2:	57                   	push   %edi
c000ecc3:	72 69                	jb     c000ed2e <.text+0x96>
c000ecc5:	74 65                	je     c000ed2c <.text+0x94>
c000ecc7:	00 54 68 72          	add    %dl,0x72(%eax,%ebp,2)
c000eccb:	43                   	inc    %ebx
c000eccc:	72 65                	jb     c000ed33 <.text+0x9b>
c000ecce:	61                   	popa   
c000eccf:	74 65                	je     c000ed36 <.text+0x9e>
c000ecd1:	54                   	push   %esp
c000ecd2:	68 72 65 61 64       	push   $0x64616572
c000ecd7:	00 54 68 72          	add    %dl,0x72(%eax,%ebp,2)
c000ecdb:	43                   	inc    %ebx
c000ecdc:	6f                   	outsl  %ds:(%esi),(%dx)
c000ecdd:	6e                   	outsb  %ds:(%esi),(%dx)
c000ecde:	74 69                	je     c000ed49 <.text+0xb1>
c000ece0:	6e                   	outsb  %ds:(%esi),(%dx)
c000ece1:	75 65                	jne    c000ed48 <.text+0xb0>
c000ece3:	56                   	push   %esi
c000ece4:	38 36                	cmp    %dh,(%esi)
c000ece6:	00 54 68 72          	add    %dl,0x72(%eax,%ebp,2)
c000ecea:	53                   	push   %ebx
c000eceb:	65                   	gs
c000ecec:	74 56                	je     c000ed44 <.text+0xac>
c000ecee:	38 36                	cmp    %dh,(%esi)
c000ecf0:	43                   	inc    %ebx
c000ecf1:	6f                   	outsl  %ds:(%esi),(%dx)
c000ecf2:	6e                   	outsb  %ds:(%esi),(%dx)
c000ecf3:	74 65                	je     c000ed5a <.text+0xc2>
c000ecf5:	78 74                	js     c000ed6b <.text+0xd3>
c000ecf7:	00 54 68 72          	add    %dl,0x72(%eax,%ebp,2)
c000ecfb:	47                   	inc    %edi
c000ecfc:	65                   	gs
c000ecfd:	74 56                	je     c000ed55 <.text+0xbd>
c000ecff:	38 36                	cmp    %dh,(%esi)
c000ed01:	43                   	inc    %ebx
c000ed02:	6f                   	outsl  %ds:(%esi),(%dx)
c000ed03:	6e                   	outsb  %ds:(%esi),(%dx)
c000ed04:	74 65                	je     c000ed6b <.text+0xd3>
c000ed06:	78 74                	js     c000ed7c <.text+0xe4>
c000ed08:	00 54 68 72          	add    %dl,0x72(%eax,%ebp,2)
c000ed0c:	43                   	inc    %ebx
c000ed0d:	72 65                	jb     c000ed74 <.text+0xdc>
c000ed0f:	61                   	popa   
c000ed10:	74 65                	je     c000ed77 <.text+0xdf>
c000ed12:	56                   	push   %esi
c000ed13:	38 36                	cmp    %dh,(%esi)
c000ed15:	54                   	push   %esp
c000ed16:	68 72 65 61 64       	push   $0x64616572
c000ed1b:	00 54 68 72          	add    %dl,0x72(%eax,%ebp,2)
c000ed1f:	53                   	push   %ebx
c000ed20:	6c                   	insb   (%dx),%es:(%edi)
c000ed21:	65                   	gs
c000ed22:	65                   	gs
c000ed23:	70 00                	jo     c000ed25 <.text+0x8d>
c000ed25:	54                   	push   %esp
c000ed26:	68 72 57 61 69       	push   $0x69615772
c000ed2b:	74 48                	je     c000ed75 <.text+0xdd>
c000ed2d:	61                   	popa   
c000ed2e:	6e                   	outsb  %ds:(%esi),(%dx)
c000ed2f:	64                   	fs
c000ed30:	6c                   	insb   (%dx),%es:(%edi)
c000ed31:	65 00 54 68 72       	add    %dl,%gs:0x72(%eax,%ebp,2)
c000ed36:	45                   	inc    %ebp
c000ed37:	78 69                	js     c000eda2 <.text+0x10a>
c000ed39:	74 54                	je     c000ed8f <.text+0xf7>
c000ed3b:	68 72 65 61 64       	push   $0x64616572
c000ed40:	00 50 72             	add    %dl,0x72(%eax)
c000ed43:	6f                   	outsl  %ds:(%esi),(%dx)
c000ed44:	63 53 70             	arpl   %dx,0x70(%ebx)
c000ed47:	61                   	popa   
c000ed48:	77 6e                	ja     c000edb8 <.text+0x120>
c000ed4a:	50                   	push   %eax
c000ed4b:	72 6f                	jb     c000edbc <.text+0x124>
c000ed4d:	63 65 73             	arpl   %sp,0x73(%ebp)
c000ed50:	73 00                	jae    c000ed52 <.text+0xba>
c000ed52:	50                   	push   %eax
c000ed53:	72 6f                	jb     c000edc4 <.text+0x12c>
c000ed55:	63 45 78             	arpl   %ax,0x78(%ebp)
c000ed58:	69 74 50 72 6f 63 65 	imul   $0x7365636f,0x72(%eax,%edx,2),%esi
c000ed5f:	73 
c000ed60:	73 00                	jae    c000ed62 <.text+0xca>
c000ed62:	46                   	inc    %esi
c000ed63:	73 52                	jae    c000edb7 <.text+0x11f>
c000ed65:	65                   	gs
c000ed66:	71 75                	jno    c000eddd <.text+0x145>
c000ed68:	65                   	gs
c000ed69:	73 74                	jae    c000eddf <.text+0x147>
c000ed6b:	53                   	push   %ebx
c000ed6c:	79 6e                	jns    c000eddc <.text+0x144>
c000ed6e:	63 00                	arpl   %ax,(%eax)
c000ed70:	46                   	inc    %esi
c000ed71:	73 51                	jae    c000edc4 <.text+0x12c>
c000ed73:	75 65                	jne    c000edda <.text+0x142>
c000ed75:	72 79                	jb     c000edf0 <.text+0x158>
c000ed77:	46                   	inc    %esi
c000ed78:	69 6c 65 00 46 73 4f 	imul   $0x704f7346,0x0(%ebp,2),%ebp
c000ed7f:	70 
c000ed80:	65 6e                	outsb  %gs:(%esi),(%dx)
c000ed82:	53                   	push   %ebx
c000ed83:	65                   	gs
c000ed84:	61                   	popa   
c000ed85:	72 63                	jb     c000edea <.text+0x152>
c000ed87:	68 00 46 73 53       	push   $0x53734600
c000ed8c:	65 65 6b 00 46       	imul   $0x46,%gs:(%eax),%eax
c000ed91:	73 57                	jae    c000edea <.text+0x152>
c000ed93:	72 69                	jb     c000edfe <.text+0x166>
c000ed95:	74 65                	je     c000edfc <.text+0x164>
c000ed97:	00 46 73             	add    %al,0x73(%esi)
c000ed9a:	52                   	push   %edx
c000ed9b:	65                   	gs
c000ed9c:	61                   	popa   
c000ed9d:	64 00 46 73          	add    %al,%fs:0x73(%esi)
c000eda1:	43                   	inc    %ebx
c000eda2:	6c                   	insb   (%dx),%es:(%edi)
c000eda3:	6f                   	outsl  %ds:(%esi),(%dx)
c000eda4:	73 65                	jae    c000ee0b <.text+0x173>
c000eda6:	00 46 73             	add    %al,0x73(%esi)
c000eda9:	4f                   	dec    %edi
c000edaa:	70 65                	jo     c000ee11 <.text+0x179>
c000edac:	6e                   	outsb  %ds:(%esi),(%dx)
c000edad:	00 46 73             	add    %al,0x73(%esi)
c000edb0:	43                   	inc    %ebx
c000edb1:	72 65                	jb     c000ee18 <.text+0x180>
c000edb3:	61                   	popa   
c000edb4:	74 65                	je     c000ee1b <.text+0x183>
c000edb6:	00 56 6d             	add    %dl,0x6d(%esi)
c000edb9:	6d                   	insl   (%dx),%es:(%edi)
c000edba:	41                   	inc    %ecx
c000edbb:	6c                   	insb   (%dx),%es:(%edi)
c000edbc:	6c                   	insb   (%dx),%es:(%edi)
c000edbd:	6f                   	outsl  %ds:(%esi),(%dx)
c000edbe:	63 00                	arpl   %ax,(%eax)
c000edc0:	45                   	inc    %ebp
c000edc1:	76 74                	jbe    c000ee37 <.text+0x19f>
c000edc3:	49                   	dec    %ecx
c000edc4:	73 53                	jae    c000ee19 <.text+0x181>
c000edc6:	69 67 6e 61 6c 6c 65 	imul   $0x656c6c61,0x6e(%edi),%esp
c000edcd:	64 00 45 76          	add    %al,%fs:0x76(%ebp)
c000edd1:	74 53                	je     c000ee26 <.text+0x18e>
c000edd3:	69 67 6e 61 6c 00 48 	imul   $0x48006c61,0x6e(%edi),%esp
c000edda:	6e                   	outsb  %ds:(%esi),(%dx)
c000eddb:	64                   	fs
c000eddc:	43                   	inc    %ebx
c000eddd:	6c                   	insb   (%dx),%es:(%edi)
c000edde:	6f                   	outsl  %ds:(%esi),(%dx)
c000eddf:	73 65                	jae    c000ee46 <.text+0x1ae>
c000ede1:	00 45 76             	add    %al,0x76(%ebp)
c000ede4:	74 41                	je     c000ee27 <.text+0x18f>
c000ede6:	6c                   	insb   (%dx),%es:(%edi)
c000ede7:	6c                   	insb   (%dx),%es:(%edi)
c000ede8:	6f                   	outsl  %ds:(%esi),(%dx)
c000ede9:	63 00                	arpl   %ax,(%eax)
c000edeb:	73 63                	jae    c000ee50 <.text+0x1b8>
c000eded:	64                   	fs
c000edee:	73 70                	jae    c000ee60 <.text+0x1c8>
c000edf0:	74 63                	je     c000ee55 <.text+0x1bd>
c000edf2:	68 2e 63 00 89       	push   $0x8900632e
c000edf7:	f6 4d 65             	(bad)  0x65(%ebp)
c000edfa:	6d                   	insl   (%dx),%es:(%edi)
c000edfb:	56                   	push   %esi
c000edfc:	65                   	gs
c000edfd:	72 69                	jb     c000ee68 <.text+0x1d0>
c000edff:	66                   	data16
c000ee00:	79 42                	jns    c000ee44 <.text+0x1ac>
c000ee02:	75 66                	jne    c000ee6a <.text+0x1d2>
c000ee04:	66                   	data16
c000ee05:	65                   	gs
c000ee06:	72 28                	jb     c000ee30 <.text+0x198>
