
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000eb23:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:447
c000eb24:	80 7d ff 2f          	cmpb   $0x2f,0xffffffff(%ebp)
c000eb28:	7e 12                	jle    c000eb3c <_hex+0x3c>
c000eb2a:	80 7d ff 39          	cmpb   $0x39,0xffffffff(%ebp)
c000eb2e:	7f 0c                	jg     c000eb3c <_hex+0x3c>
c000eb30:	0f be 55 ff          	movsbl 0xffffffff(%ebp),%edx
c000eb34:	83 c2 d0             	add    $0xffffffd0,%edx
c000eb37:	89 d0                	mov    %edx,%eax
c000eb39:	eb 21                	jmp    c000eb5c <_hex+0x5c>
c000eb3b:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:448
c000eb3c:	80 7d ff 40          	cmpb   $0x40,0xffffffff(%ebp)
c000eb40:	7e 12                	jle    c000eb54 <_hex+0x54>
c000eb42:	80 7d ff 46          	cmpb   $0x46,0xffffffff(%ebp)
c000eb46:	7f 0c                	jg     c000eb54 <_hex+0x54>
c000eb48:	0f be 55 ff          	movsbl 0xffffffff(%ebp),%edx
c000eb4c:	83 c2 c9             	add    $0xffffffc9,%edx
c000eb4f:	89 d0                	mov    %edx,%eax
c000eb51:	eb 09                	jmp    c000eb5c <_hex+0x5c>
c000eb53:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:449
c000eb54:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000eb59:	eb 01                	jmp    c000eb5c <_hex+0x5c>
/mn/src/kernel/i386/gdb-stub.c:450
c000eb5b:	90                   	nop    
c000eb5c:	89 ec                	mov    %ebp,%esp
c000eb5e:	5d                   	pop    %ebp
c000eb5f:	c3                   	ret    
c000eb60:	90                   	nop    
c000eb61:	90                   	nop    
c000eb62:	90                   	nop    
c000eb63:	90                   	nop    
c000eb64:	90                   	nop    
c000eb65:	90                   	nop    
c000eb66:	90                   	nop    
c000eb67:	90                   	nop    
c000eb68:	90                   	nop    
c000eb69:	90                   	nop    
c000eb6a:	90                   	nop    
c000eb6b:	90                   	nop    
c000eb6c:	90                   	nop    
c000eb6d:	90                   	nop    
c000eb6e:	90                   	nop    
c000eb6f:	90                   	nop    
c000eb70:	62 00                	bound  %eax,(%eax)
c000eb72:	61                   	popa   
c000eb73:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c000eb77:	00 63 00             	add    %ah,0x0(%ebx)
c000eb7a:	68 00 65 00 63       	push   $0x63006500
c000eb7f:	00 6b 00             	add    %ch,0x0(%ebx)
c000eb82:	73 00                	jae    c000eb84 <_hex+0x84>
c000eb84:	75 00                	jne    c000eb86 <_hex+0x86>
c000eb86:	6d                   	insl   (%dx),%es:(%edi)
c000eb87:	00 2e                	add    %ch,(%esi)
c000eb89:	00 09                	add    %cl,(%ecx)
c000eb8b:	00 4d 00             	add    %cl,0x0(%ebp)
c000eb8e:	79 00                	jns    c000eb90 <_hex+0x90>
c000eb90:	20 00                	and    %al,(%eax)
c000eb92:	63 00                	arpl   %ax,(%eax)
c000eb94:	6f                   	outsl  %ds:(%esi),(%dx)
c000eb95:	00 75 00             	add    %dh,0x0(%ebp)
c000eb98:	6e                   	outsb  %ds:(%esi),(%dx)
c000eb99:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000eb9d:	00 3d 00 20 00 30    	add    %bh,0x30002000
c000eba3:	00 78 00             	add    %bh,0x0(%eax)
c000eba6:	25 00 78 00 2c       	and    $0x2c007800,%eax
c000ebab:	00 20                	add    %ah,(%eax)
c000ebad:	00 73 00             	add    %dh,0x0(%ebx)
c000ebb0:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c000ebb4:	74 00                	je     c000ebb6 <_hex+0xb6>
c000ebb6:	3d 00 30 00 78       	cmp    $0x78003000,%eax
c000ebbb:	00 25 00 78 00 2e    	add    %ah,0x2e007800
c000ebc1:	00 20                	add    %ah,(%eax)
c000ebc3:	00 62 00             	add    %ah,0x0(%edx)
c000ebc6:	75 00                	jne    c000ebc8 <_hex+0xc8>
c000ebc8:	66                   	data16
c000ebc9:	00 3d 00 25 00 53    	add    %bh,0x53002500
c000ebcf:	00 0a                	add    %cl,(%edx)
c000ebd1:	00 00                	add    %al,(%eax)
	...

c000ebd4 <_getpacket>:
getpacket():
c000ebd4:	55                   	push   %ebp
c000ebd5:	89 e5                	mov    %esp,%ebp
c000ebd7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:463
c000ebda:	90                   	nop    
c000ebdb:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:465
c000ebdc:	e8 1f f4 ff ff       	call   c000e000 <_getDebugChar>
c000ebe1:	89 c0                	mov    %eax,%eax
c000ebe3:	88 c2                	mov    %al,%dl
c000ebe5:	80 e2 7f             	and    $0x7f,%dl
c000ebe8:	88 d0                	mov    %dl,%al
c000ebea:	88 45 f3             	mov    %al,0xfffffff3(%ebp)
c000ebed:	3c 24                	cmp    $0x24,%al
c000ebef:	75 03                	jne    c000ebf4 <_getpacket+0x20>
c000ebf1:	eb 05                	jmp    c000ebf8 <_getpacket+0x24>
c000ebf3:	90                   	nop    
c000ebf4:	eb e6                	jmp    c000ebdc <_getpacket+0x8>
c000ebf6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:466
c000ebf8:	c6 45 ff 00          	movb   $0x0,0xffffffff(%ebp)
/mn/src/kernel/i386/gdb-stub.c:467
c000ebfc:	c6 45 fe ff          	movb   $0xff,0xfffffffe(%ebp)
/mn/src/kernel/i386/gdb-stub.c:469
c000ec00:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/kernel/i386/gdb-stub.c:472
c000ec07:	90                   	nop    
c000ec08:	81 7d f4 8f 01 00 00 	cmpl   $0x18f,0xfffffff4(%ebp)
c000ec0f:	7e 03                	jle    c000ec14 <_getpacket+0x40>
c000ec11:	eb 31                	jmp    c000ec44 <_getpacket+0x70>
c000ec13:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:473
c000ec14:	e8 e7 f3 ff ff       	call   c000e000 <_getDebugChar>
c000ec19:	89 c0                	mov    %eax,%eax
c000ec1b:	88 c2                	mov    %al,%dl
c000ec1d:	80 e2 7f             	and    $0x7f,%dl
c000ec20:	88 55 f3             	mov    %dl,0xfffffff3(%ebp)
/mn/src/kernel/i386/gdb-stub.c:474
c000ec23:	80 7d f3 23          	cmpb   $0x23,0xfffffff3(%ebp)
c000ec27:	75 03                	jne    c000ec2c <_getpacket+0x58>
c000ec29:	eb 19                	jmp    c000ec44 <_getpacket+0x70>
c000ec2b:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:475
c000ec2c:	8a 45 f3             	mov    0xfffffff3(%ebp),%al
c000ec2f:	00 45 ff             	add    %al,0xffffffff(%ebp)
/mn/src/kernel/i386/gdb-stub.c:476
c000ec32:	8b 45 08             	mov    0x8(%ebp),%eax
c000ec35:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000ec38:	01 d0                	add    %edx,%eax
c000ec3a:	8a 55 f3             	mov    0xfffffff3(%ebp),%dl
c000ec3d:	88 10                	mov    %dl,(%eax)
/mn/src/kernel/i386/gdb-stub.c:477
c000ec3f:	ff 45 f4             	incl   0xfffffff4(%ebp)
/mn/src/kernel/i386/gdb-stub.c:478
c000ec42:	eb c4                	jmp    c000ec08 <_getpacket+0x34>
/mn/src/kernel/i386/gdb-stub.c:479
c000ec44:	8b 45 08             	mov    0x8(%ebp),%eax
c000ec47:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000ec4a:	01 d0                	add    %edx,%eax
c000ec4c:	c6 00 00             	movb   $0x0,(%eax)
/mn/src/kernel/i386/gdb-stub.c:481
c000ec4f:	80 7d f3 23          	cmpb   $0x23,0xfffffff3(%ebp)
c000ec53:	0f 85 0b 01 00 00    	jne    c000ed64 <_getpacket+0x190>
/mn/src/kernel/i386/gdb-stub.c:482
c000ec59:	83 c4 f4             	add    $0xfffffff4,%esp
c000ec5c:	e8 9f f3 ff ff       	call   c000e000 <_getDebugChar>
c000ec61:	89 c0                	mov    %eax,%eax
c000ec63:	89 c2                	mov    %eax,%edx
c000ec65:	83 e2 7f             	and    $0x7f,%edx
c000ec68:	52                   	push   %edx
c000ec69:	e8 92 fe ff ff       	call   c000eb00 <_hex>
c000ec6e:	83 c4 10             	add    $0x10,%esp
c000ec71:	89 c0                	mov    %eax,%eax
c000ec73:	88 c2                	mov    %al,%dl
c000ec75:	c0 e2 04             	shl    $0x4,%dl
c000ec78:	88 55 fe             	mov    %dl,0xfffffffe(%ebp)
/mn/src/kernel/i386/gdb-stub.c:483
c000ec7b:	83 c4 f4             	add    $0xfffffff4,%esp
c000ec7e:	e8 7d f3 ff ff       	call   c000e000 <_getDebugChar>
c000ec83:	89 c0                	mov    %eax,%eax
c000ec85:	89 c2                	mov    %eax,%edx
c000ec87:	83 e2 7f             	and    $0x7f,%edx
c000ec8a:	52                   	push   %edx
c000ec8b:	e8 70 fe ff ff       	call   c000eb00 <_hex>
c000ec90:	83 c4 10             	add    $0x10,%esp
c000ec93:	89 c0                	mov    %eax,%eax
c000ec95:	00 45 fe             	add    %al,0xfffffffe(%ebp)
/mn/src/kernel/i386/gdb-stub.c:484
c000ec98:	83 3d 2c c5 01 c0 00 	cmpl   $0x0,0xc001c52c
c000ec9f:	74 23                	je     c000ecc4 <_getpacket+0xf0>
c000eca1:	8a 45 ff             	mov    0xffffffff(%ebp),%al
c000eca4:	3a 45 fe             	cmp    0xfffffffe(%ebp),%al
c000eca7:	74 1b                	je     c000ecc4 <_getpacket+0xf0>
/mn/src/kernel/i386/gdb-stub.c:485
c000eca9:	8b 45 08             	mov    0x8(%ebp),%eax
c000ecac:	50                   	push   %eax
c000ecad:	0f b6 45 fe          	movzbl 0xfffffffe(%ebp),%eax
c000ecb1:	50                   	push   %eax
c000ecb2:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c000ecb6:	50                   	push   %eax
c000ecb7:	68 70 eb 00 c0       	push   $0xc000eb70
c000ecbc:	e8 93 0f 00 00       	call   c000fc54 <_wprintf>
c000ecc1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:489
c000ecc4:	8a 45 ff             	mov    0xffffffff(%ebp),%al
c000ecc7:	3a 45 fe             	cmp    0xfffffffe(%ebp),%al
c000ecca:	74 14                	je     c000ece0 <_getpacket+0x10c>
c000eccc:	83 c4 f4             	add    $0xfffffff4,%esp
c000eccf:	6a 2d                	push   $0x2d
c000ecd1:	e8 76 f3 ff ff       	call   c000e04c <_putDebugChar>
c000ecd6:	83 c4 10             	add    $0x10,%esp
c000ecd9:	e9 86 00 00 00       	jmp    c000ed64 <_getpacket+0x190>
c000ecde:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:491
c000ece0:	83 c4 f4             	add    $0xfffffff4,%esp
c000ece3:	6a 2b                	push   $0x2b
c000ece5:	e8 62 f3 ff ff       	call   c000e04c <_putDebugChar>
c000ecea:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:493
c000eced:	8b 45 08             	mov    0x8(%ebp),%eax
c000ecf0:	83 c0 02             	add    $0x2,%eax
c000ecf3:	80 38 3a             	cmpb   $0x3a,(%eax)
c000ecf6:	75 6c                	jne    c000ed64 <_getpacket+0x190>
/mn/src/kernel/i386/gdb-stub.c:494
c000ecf8:	83 c4 f4             	add    $0xfffffff4,%esp
c000ecfb:	8b 45 08             	mov    0x8(%ebp),%eax
c000ecfe:	0f be 10             	movsbl (%eax),%edx
c000ed01:	52                   	push   %edx
c000ed02:	e8 45 f3 ff ff       	call   c000e04c <_putDebugChar>
c000ed07:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:495
c000ed0a:	83 c4 f4             	add    $0xfffffff4,%esp
c000ed0d:	8b 45 08             	mov    0x8(%ebp),%eax
c000ed10:	40                   	inc    %eax
c000ed11:	0f be 10             	movsbl (%eax),%edx
c000ed14:	52                   	push   %edx
c000ed15:	e8 32 f3 ff ff       	call   c000e04c <_putDebugChar>
c000ed1a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:497
c000ed1d:	83 c4 f4             	add    $0xfffffff4,%esp
c000ed20:	8b 45 08             	mov    0x8(%ebp),%eax
c000ed23:	50                   	push   %eax
c000ed24:	e8 7b 4a 00 00       	call   c00137a4 <_strlen>
c000ed29:	83 c4 10             	add    $0x10,%esp
c000ed2c:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/gdb-stub.c:498
c000ed2f:	c7 45 f8 03 00 00 00 	movl   $0x3,0xfffffff8(%ebp)
c000ed36:	89 f6                	mov    %esi,%esi
c000ed38:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ed3b:	3b 45 f4             	cmp    0xfffffff4(%ebp),%eax
c000ed3e:	7e 04                	jle    c000ed44 <_getpacket+0x170>
c000ed40:	eb 22                	jmp    c000ed64 <_getpacket+0x190>
c000ed42:	89 f6                	mov    %esi,%esi
c000ed44:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ed47:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000ed4a:	8d 14 01             	lea    (%ecx,%eax,1),%edx
c000ed4d:	8d 42 fd             	lea    0xfffffffd(%edx),%eax
c000ed50:	8b 55 08             	mov    0x8(%ebp),%edx
c000ed53:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000ed56:	01 ca                	add    %ecx,%edx
c000ed58:	8a 0a                	mov    (%edx),%cl
c000ed5a:	88 08                	mov    %cl,(%eax)
c000ed5c:	ff 45 f8             	incl   0xfffffff8(%ebp)
c000ed5f:	eb d7                	jmp    c000ed38 <_getpacket+0x164>
c000ed61:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:502
c000ed64:	8a 45 ff             	mov    0xffffffff(%ebp),%al
c000ed67:	3a 45 fe             	cmp    0xfffffffe(%ebp),%al
c000ed6a:	75 04                	jne    c000ed70 <_getpacket+0x19c>
c000ed6c:	eb 0a                	jmp    c000ed78 <_getpacket+0x1a4>
c000ed6e:	89 f6                	mov    %esi,%esi
c000ed70:	e9 67 fe ff ff       	jmp    c000ebdc <_getpacket+0x8>
c000ed75:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:504
c000ed78:	89 ec                	mov    %ebp,%esp
c000ed7a:	5d                   	pop    %ebp
c000ed7b:	c3                   	ret    

c000ed7c <_putpacket>:
putpacket():
c000ed7c:	55                   	push   %ebp
c000ed7d:	89 e5                	mov    %esp,%ebp
c000ed7f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:517
c000ed82:	90                   	nop    
c000ed83:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:518
c000ed84:	83 c4 f4             	add    $0xfffffff4,%esp
c000ed87:	6a 24                	push   $0x24
c000ed89:	e8 be f2 ff ff       	call   c000e04c <_putDebugChar>
c000ed8e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:519
c000ed91:	c6 45 ff 00          	movb   $0x0,0xffffffff(%ebp)
/mn/src/kernel/i386/gdb-stub.c:520
c000ed95:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/i386/gdb-stub.c:522
c000ed9c:	8b 45 08             	mov    0x8(%ebp),%eax
c000ed9f:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000eda2:	01 d0                	add    %edx,%eax
c000eda4:	8a 10                	mov    (%eax),%dl
c000eda6:	88 55 f7             	mov    %dl,0xfffffff7(%ebp)
c000eda9:	84 d2                	test   %dl,%dl
c000edab:	75 03                	jne    c000edb0 <_putpacket+0x34>
c000edad:	eb 25                	jmp    c000edd4 <_putpacket+0x58>
c000edaf:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:523
c000edb0:	83 c4 f4             	add    $0xfffffff4,%esp
c000edb3:	0f be 45 f7          	movsbl 0xfffffff7(%ebp),%eax
c000edb7:	50                   	push   %eax
c000edb8:	e8 8f f2 ff ff       	call   c000e04c <_putDebugChar>
c000edbd:	83 c4 10             	add    $0x10,%esp
c000edc0:	89 c0                	mov    %eax,%eax
c000edc2:	85 c0                	test   %eax,%eax
c000edc4:	75 02                	jne    c000edc8 <_putpacket+0x4c>
c000edc6:	eb 74                	jmp    c000ee3c <_putpacket+0xc0>
/mn/src/kernel/i386/gdb-stub.c:524
c000edc8:	8a 45 f7             	mov    0xfffffff7(%ebp),%al
c000edcb:	00 45 ff             	add    %al,0xffffffff(%ebp)
/mn/src/kernel/i386/gdb-stub.c:525
c000edce:	ff 45 f8             	incl   0xfffffff8(%ebp)
/mn/src/kernel/i386/gdb-stub.c:526
c000edd1:	eb c9                	jmp    c000ed9c <_putpacket+0x20>
c000edd3:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:528
c000edd4:	83 c4 f4             	add    $0xfffffff4,%esp
c000edd7:	6a 23                	push   $0x23
c000edd9:	e8 6e f2 ff ff       	call   c000e04c <_putDebugChar>
c000edde:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:529
c000ede1:	83 c4 f4             	add    $0xfffffff4,%esp
c000ede4:	8a 45 ff             	mov    0xffffffff(%ebp),%al
c000ede7:	c0 e8 04             	shr    $0x4,%al
c000edea:	0f b6 d0             	movzbl %al,%edx
c000eded:	b8 30 e1 00 c0       	mov    $0xc000e130,%eax
c000edf2:	0f be 14 02          	movsbl (%edx,%eax,1),%edx
c000edf6:	52                   	push   %edx
c000edf7:	e8 50 f2 ff ff       	call   c000e04c <_putDebugChar>
c000edfc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:530
c000edff:	83 c4 f4             	add    $0xfffffff4,%esp
c000ee02:	8a 45 ff             	mov    0xffffffff(%ebp),%al
c000ee05:	88 c2                	mov    %al,%dl
c000ee07:	80 e2 0f             	and    $0xf,%dl
c000ee0a:	0f b6 c2             	movzbl %dl,%eax
c000ee0d:	ba 30 e1 00 c0       	mov    $0xc000e130,%edx
c000ee12:	0f be 04 10          	movsbl (%eax,%edx,1),%eax
c000ee16:	50                   	push   %eax
c000ee17:	e8 30 f2 ff ff       	call   c000e04c <_putDebugChar>
c000ee1c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:532
c000ee1f:	e8 dc f1 ff ff       	call   c000e000 <_getDebugChar>
c000ee24:	89 c0                	mov    %eax,%eax
c000ee26:	89 c2                	mov    %eax,%edx
c000ee28:	83 e2 7f             	and    $0x7f,%edx
c000ee2b:	83 fa 2b             	cmp    $0x2b,%edx
c000ee2e:	75 04                	jne    c000ee34 <_putpacket+0xb8>
c000ee30:	eb 0a                	jmp    c000ee3c <_putpacket+0xc0>
c000ee32:	89 f6                	mov    %esi,%esi
c000ee34:	e9 4b ff ff ff       	jmp    c000ed84 <_putpacket+0x8>
c000ee39:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:534
c000ee3c:	89 ec                	mov    %ebp,%esp
c000ee3e:	5d                   	pop    %ebp
c000ee3f:	c3                   	ret    

c000ee40 <_debug_error>:
debug_error():
c000ee40:	55                   	push   %ebp
c000ee41:	89 e5                	mov    %esp,%ebp
c000ee43:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/gdb-stub.c:545
c000ee46:	83 3d 2c c5 01 c0 00 	cmpl   $0x0,0xc001c52c
c000ee4d:	74 13                	je     c000ee62 <_debug_error+0x22>
c000ee4f:	83 c4 f8             	add    $0xfffffff8,%esp
c000ee52:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ee55:	50                   	push   %eax
c000ee56:	8b 45 08             	mov    0x8(%ebp),%eax
c000ee59:	50                   	push   %eax
c000ee5a:	e8 89 4c 00 00       	call   c0013ae8 <_printf>
c000ee5f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:546
c000ee62:	89 ec                	mov    %ebp,%esp
c000ee64:	5d                   	pop    %ebp
c000ee65:	c3                   	ret    
c000ee66:	89 f6                	mov    %esi,%esi

c000ee68 <_set_mem_err>:
set_mem_err():
c000ee68:	55                   	push   %ebp
c000ee69:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/gdb-stub.c:558
c000ee6b:	c7 05 38 c5 01 c0 01 	movl   $0x1,0xc001c538
c000ee72:	00 00 00 
/mn/src/kernel/i386/gdb-stub.c:559
c000ee75:	89 ec                	mov    %ebp,%esp
c000ee77:	5d                   	pop    %ebp
c000ee78:	c3                   	ret    
c000ee79:	8d 76 00             	lea    0x0(%esi),%esi

c000ee7c <_get_char>:
get_char():
c000ee7c:	55                   	push   %ebp
c000ee7d:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/gdb-stub.c:569
c000ee7f:	8b 45 08             	mov    0x8(%ebp),%eax
c000ee82:	0f be 10             	movsbl (%eax),%edx
c000ee85:	89 d0                	mov    %edx,%eax
c000ee87:	eb 03                	jmp    c000ee8c <_get_char+0x10>
/mn/src/kernel/i386/gdb-stub.c:570
c000ee89:	8d 76 00             	lea    0x0(%esi),%esi
c000ee8c:	89 ec                	mov    %ebp,%esp
c000ee8e:	5d                   	pop    %ebp
c000ee8f:	c3                   	ret    

c000ee90 <_set_char>:
set_char():
c000ee90:	55                   	push   %ebp
c000ee91:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/gdb-stub.c:577
c000ee93:	8b 45 08             	mov    0x8(%ebp),%eax
c000ee96:	8a 55 0c             	mov    0xc(%ebp),%dl
c000ee99:	88 10                	mov    %dl,(%eax)
/mn/src/kernel/i386/gdb-stub.c:578
c000ee9b:	89 ec                	mov    %ebp,%esp
c000ee9d:	5d                   	pop    %ebp
c000ee9e:	c3                   	ret    
c000ee9f:	90                   	nop    

c000eea0 <_mem2hex>:
mem2hex():
c000eea0:	55                   	push   %ebp
c000eea1:	89 e5                	mov    %esp,%ebp
c000eea3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:593
c000eea6:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
c000eeaa:	74 0a                	je     c000eeb6 <_mem2hex+0x16>
/mn/src/kernel/i386/gdb-stub.c:594
c000eeac:	c7 05 34 c5 01 c0 68 	movl   $0xc000ee68,0xc001c534
c000eeb3:	ee 00 c0 
/mn/src/kernel/i386/gdb-stub.c:595
c000eeb6:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000eebd:	8d 76 00             	lea    0x0(%esi),%esi
c000eec0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000eec3:	3b 45 10             	cmp    0x10(%ebp),%eax
c000eec6:	7c 04                	jl     c000eecc <_mem2hex+0x2c>
c000eec8:	eb 6e                	jmp    c000ef38 <_mem2hex+0x98>
c000eeca:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:596
c000eecc:	83 c4 f4             	add    $0xfffffff4,%esp
c000eecf:	8b 45 08             	mov    0x8(%ebp),%eax
c000eed2:	50                   	push   %eax
c000eed3:	ff 45 08             	incl   0x8(%ebp)
c000eed6:	e8 a1 ff ff ff       	call   c000ee7c <_get_char>
c000eedb:	83 c4 10             	add    $0x10,%esp
c000eede:	89 c0                	mov    %eax,%eax
c000eee0:	88 45 fb             	mov    %al,0xfffffffb(%ebp)
/mn/src/kernel/i386/gdb-stub.c:597
c000eee3:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
c000eee7:	74 13                	je     c000eefc <_mem2hex+0x5c>
c000eee9:	a1 38 c5 01 c0       	mov    0xc001c538,%eax
c000eeee:	85 c0                	test   %eax,%eax
c000eef0:	74 0a                	je     c000eefc <_mem2hex+0x5c>
/mn/src/kernel/i386/gdb-stub.c:598
c000eef2:	8b 55 0c             	mov    0xc(%ebp),%edx
c000eef5:	89 d0                	mov    %edx,%eax
c000eef7:	eb 5f                	jmp    c000ef58 <_mem2hex+0xb8>
c000eef9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:599
c000eefc:	8b 45 0c             	mov    0xc(%ebp),%eax
c000eeff:	8a 55 fb             	mov    0xfffffffb(%ebp),%dl
c000ef02:	c0 ea 04             	shr    $0x4,%dl
c000ef05:	0f b6 ca             	movzbl %dl,%ecx
c000ef08:	ba 30 e1 00 c0       	mov    $0xc000e130,%edx
c000ef0d:	8a 0c 11             	mov    (%ecx,%edx,1),%cl
c000ef10:	88 08                	mov    %cl,(%eax)
c000ef12:	ff 45 0c             	incl   0xc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:600
c000ef15:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ef18:	8a 55 fb             	mov    0xfffffffb(%ebp),%dl
c000ef1b:	88 d1                	mov    %dl,%cl
c000ef1d:	80 e1 0f             	and    $0xf,%cl
c000ef20:	0f b6 d1             	movzbl %cl,%edx
c000ef23:	b9 30 e1 00 c0       	mov    $0xc000e130,%ecx
c000ef28:	8a 14 0a             	mov    (%edx,%ecx,1),%dl
c000ef2b:	88 10                	mov    %dl,(%eax)
c000ef2d:	ff 45 0c             	incl   0xc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:595
c000ef30:	ff 45 fc             	incl   0xfffffffc(%ebp)
c000ef33:	eb 8b                	jmp    c000eec0 <_mem2hex+0x20>
c000ef35:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:602
c000ef38:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ef3b:	c6 00 00             	movb   $0x0,(%eax)
/mn/src/kernel/i386/gdb-stub.c:603
c000ef3e:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
c000ef42:	74 0a                	je     c000ef4e <_mem2hex+0xae>
/mn/src/kernel/i386/gdb-stub.c:604
c000ef44:	c7 05 34 c5 01 c0 00 	movl   $0x0,0xc001c534
c000ef4b:	00 00 00 
/mn/src/kernel/i386/gdb-stub.c:605
c000ef4e:	8b 55 0c             	mov    0xc(%ebp),%edx
c000ef51:	89 d0                	mov    %edx,%eax
c000ef53:	eb 03                	jmp    c000ef58 <_mem2hex+0xb8>
/mn/src/kernel/i386/gdb-stub.c:606
c000ef55:	8d 76 00             	lea    0x0(%esi),%esi
c000ef58:	89 ec                	mov    %ebp,%esp
c000ef5a:	5d                   	pop    %ebp
c000ef5b:	c3                   	ret    

c000ef5c <_hex2mem>:
hex2mem():
c000ef5c:	55                   	push   %ebp
c000ef5d:	89 e5                	mov    %esp,%ebp
c000ef5f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:619
c000ef62:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
c000ef66:	74 0a                	je     c000ef72 <_hex2mem+0x16>
/mn/src/kernel/i386/gdb-stub.c:620
c000ef68:	c7 05 34 c5 01 c0 68 	movl   $0xc000ee68,0xc001c534
c000ef6f:	ee 00 c0 
/mn/src/kernel/i386/gdb-stub.c:621
c000ef72:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000ef79:	8d 76 00             	lea    0x0(%esi),%esi
c000ef7c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000ef7f:	3b 45 10             	cmp    0x10(%ebp),%eax
c000ef82:	7c 04                	jl     c000ef88 <_hex2mem+0x2c>
