
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 04 c0       	mov    $0xc004e000,%esp
/mn/src/libc/stdio/dowprintf.c:297
c0010f1c:	80 4d f6 40          	orb    $0x40,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:298
c0010f20:	83 c4 f4             	add    $0xfffffff4,%esp
c0010f23:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c0010f26:	50                   	push   %eax
c0010f27:	e8 74 1b 00 00       	call   c0012aa0 <_strlen>
c0010f2c:	83 c4 10             	add    $0x10,%esp
c0010f2f:	89 c0                	mov    %eax,%eax
c0010f31:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:300
c0010f35:	eb 57                	jmp    c0010f8e <_dowprintf+0x63a>
c0010f37:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:302
c0010f38:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010f3c:	8b 45 14             	mov    0x14(%ebp),%eax
c0010f3f:	83 c0 fc             	add    $0xfffffffc,%eax
c0010f42:	8b 10                	mov    (%eax),%edx
c0010f44:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:303
c0010f47:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0010f4b:	75 07                	jne    c0010f54 <_dowprintf+0x600>
/mn/src/libc/stdio/dowprintf.c:304
c0010f4d:	c7 45 ec 44 09 01 c0 	movl   $0xc0010944,0xffffffec(%ebp)
c0010f54:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:307
c0010f55:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010f59:	83 e0 40             	and    $0x40,%eax
c0010f5c:	66 85 c0             	test   %ax,%ax
c0010f5f:	74 17                	je     c0010f78 <_dowprintf+0x624>
/mn/src/libc/stdio/dowprintf.c:308
c0010f61:	83 c4 f4             	add    $0xfffffff4,%esp
c0010f64:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c0010f67:	50                   	push   %eax
c0010f68:	e8 33 1b 00 00       	call   c0012aa0 <_strlen>
c0010f6d:	83 c4 10             	add    $0x10,%esp
c0010f70:	89 c0                	mov    %eax,%eax
c0010f72:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
c0010f76:	eb 15                	jmp    c0010f8d <_dowprintf+0x639>
/mn/src/libc/stdio/dowprintf.c:310
c0010f78:	83 c4 f4             	add    $0xfffffff4,%esp
c0010f7b:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010f7e:	50                   	push   %eax
c0010f7f:	e8 08 e6 ff ff       	call   c000f58c <_wcslen>
c0010f84:	83 c4 10             	add    $0x10,%esp
c0010f87:	89 c0                	mov    %eax,%eax
c0010f89:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
c0010f8d:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:311
c0010f8e:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010f92:	25 00 01 00 00       	and    $0x100,%eax
c0010f97:	66 85 c0             	test   %ax,%ax
c0010f9a:	74 11                	je     c0010fad <_dowprintf+0x659>
/mn/src/libc/stdio/dowprintf.c:312
c0010f9c:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
c0010fa0:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c0010fa4:	76 03                	jbe    c0010fa9 <_dowprintf+0x655>
c0010fa6:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0010fa9:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:313
c0010fad:	8a 45 f6             	mov    0xfffffff6(%ebp),%al
c0010fb0:	24 80                	and    $0x80,%al
c0010fb2:	84 c0                	test   %al,%al
c0010fb4:	74 3a                	je     c0010ff0 <_dowprintf+0x69c>
/mn/src/libc/stdio/dowprintf.c:315
c0010fb6:	89 f6                	mov    %esi,%esi
c0010fb8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0010fbb:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c0010fbf:	77 03                	ja     c0010fc4 <_dowprintf+0x670>
c0010fc1:	eb 29                	jmp    c0010fec <_dowprintf+0x698>
c0010fc3:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:317
c0010fc4:	66 c7 45 b0 30 00    	movw   $0x30,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:318
c0010fca:	83 c4 fc             	add    $0xfffffffc,%esp
c0010fcd:	6a 01                	push   $0x1
c0010fcf:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c0010fd2:	50                   	push   %eax
c0010fd3:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010fd6:	50                   	push   %eax
c0010fd7:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0010fda:	ff d3                	call   *%ebx
c0010fdc:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:319
c0010fdf:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:315
c0010fe3:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c0010fe7:	eb cf                	jmp    c0010fb8 <_dowprintf+0x664>
c0010fe9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:321
c0010fec:	eb 42                	jmp    c0011030 <_dowprintf+0x6dc>
c0010fee:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:322
c0010ff0:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010ff4:	83 e0 01             	and    $0x1,%eax
c0010ff7:	66 85 c0             	test   %ax,%ax
c0010ffa:	75 34                	jne    c0011030 <_dowprintf+0x6dc>
/mn/src/libc/stdio/dowprintf.c:325
c0010ffc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0010fff:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c0011003:	77 03                	ja     c0011008 <_dowprintf+0x6b4>
c0011005:	eb 29                	jmp    c0011030 <_dowprintf+0x6dc>
c0011007:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:327
c0011008:	66 c7 45 b0 20 00    	movw   $0x20,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:328
c001100e:	83 c4 fc             	add    $0xfffffffc,%esp
c0011011:	6a 01                	push   $0x1
c0011013:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c0011016:	50                   	push   %eax
c0011017:	8b 45 0c             	mov    0xc(%ebp),%eax
c001101a:	50                   	push   %eax
c001101b:	8b 5d 08             	mov    0x8(%ebp),%ebx
c001101e:	ff d3                	call   *%ebx
c0011020:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:329
c0011023:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:325
c0011027:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c001102b:	eb cf                	jmp    c0010ffc <_dowprintf+0x6a8>
c001102d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:334
c0011030:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011034:	83 e0 40             	and    $0x40,%eax
c0011037:	66 85 c0             	test   %ax,%ax
c001103a:	0f 84 80 00 00 00    	je     c00110c0 <_dowprintf+0x76c>
/mn/src/libc/stdio/dowprintf.c:336
c0011040:	66 83 7d f4 00       	cmpw   $0x0,0xfffffff4(%ebp)
c0011045:	75 05                	jne    c001104c <_dowprintf+0x6f8>
c0011047:	eb 73                	jmp    c00110bc <_dowprintf+0x768>
c0011049:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:338
c001104c:	83 c4 fc             	add    $0xfffffffc,%esp
c001104f:	66 83 7d f4 0b       	cmpw   $0xb,0xfffffff4(%ebp)
c0011054:	77 06                	ja     c001105c <_dowprintf+0x708>
c0011056:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c001105a:	eb 05                	jmp    c0011061 <_dowprintf+0x70d>
c001105c:	b8 0b 00 00 00       	mov    $0xb,%eax
c0011061:	50                   	push   %eax
c0011062:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c0011065:	50                   	push   %eax
c0011066:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0011069:	50                   	push   %eax
c001106a:	e8 b5 e6 ff ff       	call   c000f724 <_mbstowcs>
c001106f:	83 c4 10             	add    $0x10,%esp
c0011072:	89 c0                	mov    %eax,%eax
c0011074:	66 89 45 f2          	mov    %ax,0xfffffff2(%ebp)
/mn/src/libc/stdio/dowprintf.c:340
c0011078:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c001107c:	8d 14 00             	lea    (%eax,%eax,1),%edx
c001107f:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0011082:	66 c7 04 02 00 00    	movw   $0x0,(%edx,%eax,1)
/mn/src/libc/stdio/dowprintf.c:341
c0011088:	83 c4 fc             	add    $0xfffffffc,%esp
c001108b:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c001108f:	50                   	push   %eax
c0011090:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0011093:	50                   	push   %eax
c0011094:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011097:	50                   	push   %eax
c0011098:	8b 5d 08             	mov    0x8(%ebp),%ebx
c001109b:	ff d3                	call   *%ebx
c001109d:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:342
c00110a0:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c00110a4:	66 29 45 f4          	sub    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:343
c00110a8:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c00110ac:	01 45 bc             	add    %eax,0xffffffbc(%ebp)
/mn/src/libc/stdio/dowprintf.c:344
c00110af:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c00110b3:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:345
c00110b7:	eb 87                	jmp    c0011040 <_dowprintf+0x6ec>
c00110b9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:346
c00110bc:	eb 21                	jmp    c00110df <_dowprintf+0x78b>
c00110be:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:349
c00110c0:	83 c4 fc             	add    $0xfffffffc,%esp
c00110c3:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c00110c7:	50                   	push   %eax
c00110c8:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00110cb:	50                   	push   %eax
c00110cc:	8b 45 0c             	mov    0xc(%ebp),%eax
c00110cf:	50                   	push   %eax
c00110d0:	8b 5d 08             	mov    0x8(%ebp),%ebx
c00110d3:	ff d3                	call   *%ebx
c00110d5:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:350
c00110d8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00110db:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:353
c00110df:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00110e2:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c00110e6:	73 08                	jae    c00110f0 <_dowprintf+0x79c>
/mn/src/libc/stdio/dowprintf.c:354
c00110e8:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c00110ee:	eb 07                	jmp    c00110f7 <_dowprintf+0x7a3>
/mn/src/libc/stdio/dowprintf.c:356
c00110f0:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00110f3:	66 29 45 fc          	sub    %ax,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:357
c00110f7:	90                   	nop    
c00110f8:	66 83 7d fc 00       	cmpw   $0x0,0xfffffffc(%ebp)
c00110fd:	75 05                	jne    c0011104 <_dowprintf+0x7b0>
c00110ff:	eb 2b                	jmp    c001112c <_dowprintf+0x7d8>
c0011101:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:359
c0011104:	66 c7 45 b0 20 00    	movw   $0x20,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:360
c001110a:	83 c4 fc             	add    $0xfffffffc,%esp
c001110d:	6a 01                	push   $0x1
c001110f:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c0011112:	50                   	push   %eax
c0011113:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011116:	50                   	push   %eax
c0011117:	8b 5d 08             	mov    0x8(%ebp),%ebx
c001111a:	ff d3                	call   *%ebx
c001111c:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:361
c001111f:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:357
c0011123:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c0011127:	eb cf                	jmp    c00110f8 <_dowprintf+0x7a4>
c0011129:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:364
c001112c:	eb 02                	jmp    c0011130 <_dowprintf+0x7dc>
c001112e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:367
c0011130:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0011136:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c001113c:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:368
c0011142:	eb 00                	jmp    c0011144 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:86
c0011144:	83 45 10 02          	addl   $0x2,0x10(%ebp)
c0011148:	e9 33 f8 ff ff       	jmp    c0010980 <_dowprintf+0x2c>
c001114d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:371
c0011150:	0f b7 55 fe          	movzwl 0xfffffffe(%ebp),%edx
c0011154:	89 d0                	mov    %edx,%eax
c0011156:	eb 00                	jmp    c0011158 <_dowprintf+0x804>
/mn/src/libc/stdio/dowprintf.c:372
c0011158:	8b 5d 98             	mov    0xffffff98(%ebp),%ebx
c001115b:	89 ec                	mov    %ebp,%esp
c001115d:	5d                   	pop    %ebp
c001115e:	c3                   	ret    
c001115f:	90                   	nop    

c0011160 <_exit>:
exit():
c0011160:	55                   	push   %ebp
c0011161:	89 e5                	mov    %esp,%ebp
c0011163:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/sys/exit.c:8
c0011166:	90                   	nop    
c0011167:	90                   	nop    
c0011168:	eb 02                	jmp    c001116c <_exit+0xc>
c001116a:	eb 14                	jmp    c0011180 <_exit+0x20>
/mn/src/libc/sys/exit.c:9
c001116c:	83 c4 f4             	add    $0xfffffff4,%esp
c001116f:	8b 45 08             	mov    0x8(%ebp),%eax
c0011172:	50                   	push   %eax
c0011173:	e8 30 72 ff ff       	call   c00083a8 <_ProcExitProcess>
c0011178:	83 c4 10             	add    $0x10,%esp
c001117b:	eb eb                	jmp    c0011168 <_exit+0x8>
c001117d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/sys/exit.c:10
c0011180:	89 ec                	mov    %ebp,%esp
c0011182:	5d                   	pop    %ebp
c0011183:	c3                   	ret    

c0011184 <.text>:
c0011184:	24 49                	and    $0x49,%al
c0011186:	64 3a 20             	cmp    %fs:(%eax),%ah
c0011189:	6c                   	insb   (%dx),%es:(%edi)
c001118a:	65                   	gs
c001118b:	61                   	popa   
c001118c:	6b 2e 63             	imul   $0x63,(%esi),%ebp
c001118f:	2c 76                	sub    $0x76,%al
c0011191:	20 31                	and    %dh,(%ecx)
c0011193:	2e 31 2e             	xor    %ebp,%cs:(%esi)
c0011196:	31 2e                	xor    %ebp,(%esi)
c0011198:	31 20                	xor    %esp,(%eax)
c001119a:	32 30                	xor    (%eax),%dh
c001119c:	30 31                	xor    %dh,(%ecx)
c001119e:	2f                   	das    
c001119f:	31 31                	xor    %esi,(%ecx)
c00111a1:	2f                   	das    
c00111a2:	30 35 20 31 38 3a    	xor    %dh,0x3a383120
c00111a8:	33 31                	xor    (%ecx),%esi
c00111aa:	3a 34 33             	cmp    (%ebx,%esi,1),%dh
c00111ad:	20 70 61             	and    %dh,0x61(%eax)
c00111b0:	76 6c                	jbe    c001121e <___m_prnode+0x16>
c00111b2:	6f                   	outsl  %ds:(%esi),(%dx)
c00111b3:	76 73                	jbe    c0011228 <___m_prnode+0x20>
c00111b5:	6b 69 69 20          	imul   $0x20,0x69(%ecx),%ebp
c00111b9:	45                   	inc    %ebp
c00111ba:	78 70                	js     c001122c <___m_prnode+0x24>
c00111bc:	20 24 00             	and    %ah,(%eax,%eax,1)
c00111bf:	90                   	nop    

c00111c0 <_mal_leaktrace>:
mal_leaktrace():
c00111c0:	55                   	push   %ebp
c00111c1:	89 e5                	mov    %esp,%ebp
c00111c3:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:60
c00111c6:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c00111ca:	0f 95 c0             	setne  %al
c00111cd:	0f b6 d0             	movzbl %al,%edx
c00111d0:	89 15 a0 b5 01 c0    	mov    %edx,0xc001b5a0
/mn/src/libc/malloc-1.18/leak.c:61
c00111d6:	83 3d 28 b5 01 c0 00 	cmpl   $0x0,0xc001b528
c00111dd:	75 0c                	jne    c00111eb <_mal_leaktrace+0x2b>
/mn/src/libc/malloc-1.18/leak.c:62
c00111df:	e8 4c 21 00 00       	call   c0013330 <___spinit>
c00111e4:	89 c0                	mov    %eax,%eax
c00111e6:	a3 28 b5 01 c0       	mov    %eax,0xc001b528
/mn/src/libc/malloc-1.18/leak.c:63
c00111eb:	89 ec                	mov    %ebp,%esp
c00111ed:	5d                   	pop    %ebp
c00111ee:	c3                   	ret    
c00111ef:	25 73 25 38 6c       	and    $0x6c382573,%eax
c00111f4:	75 20                	jne    c0011216 <___m_prnode+0xe>
c00111f6:	25 38 6c 75 28       	and    $0x28756c38,%eax
c00111fb:	30 78 25             	xor    %bh,0x25(%eax)
c00111fe:	30 38                	xor    %bh,(%eax)
c0011200:	6c                   	insb   (%dx),%es:(%edi)
c0011201:	78 29                	js     c001122c <___m_prnode+0x24>
c0011203:	0a 00                	or     (%eax),%al
c0011205:	8d 76 00             	lea    0x0(%esi),%esi

c0011208 <___m_prnode>:
__m_prnode():
c0011208:	55                   	push   %ebp
c0011209:	89 e5                	mov    %esp,%ebp
c001120b:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:75
c001120e:	8b 45 08             	mov    0x8(%ebp),%eax
c0011211:	8b 50 14             	mov    0x14(%eax),%edx
c0011214:	3b 15 2c b5 01 c0    	cmp    0xc001b52c,%edx
c001121a:	73 04                	jae    c0011220 <___m_prnode+0x18>
/mn/src/libc/malloc-1.18/leak.c:76
c001121c:	eb 38                	jmp    c0011256 <___m_prnode+0x4e>
c001121e:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/leak.c:77
c0011220:	83 c4 f8             	add    $0xfffffff8,%esp
c0011223:	8b 45 08             	mov    0x8(%ebp),%eax
c0011226:	8b 50 0c             	mov    0xc(%eax),%edx
c0011229:	52                   	push   %edx
c001122a:	8b 45 08             	mov    0x8(%ebp),%eax
c001122d:	8b 50 0c             	mov    0xc(%eax),%edx
c0011230:	52                   	push   %edx
c0011231:	8b 45 08             	mov    0x8(%ebp),%eax
c0011234:	8b 50 14             	mov    0x14(%eax),%edx
c0011237:	52                   	push   %edx
c0011238:	8b 45 08             	mov    0x8(%ebp),%eax
c001123b:	8b 50 10             	mov    0x10(%eax),%edx
c001123e:	52                   	push   %edx
c001123f:	68 ef 11 01 c0       	push   $0xc00111ef
c0011244:	68 f0 55 05 c0       	push   $0xc00555f0
c0011249:	e8 a6 17 00 00       	call   c00129f4 <_sprintf>
c001124e:	83 c4 20             	add    $0x20,%esp
/mn/src/libc/malloc-1.18/leak.c:80
c0011251:	e8 d6 ed ff ff       	call   c001002c <___nothing>
/mn/src/libc/malloc-1.18/leak.c:81
c0011256:	89 ec                	mov    %ebp,%esp
c0011258:	5d                   	pop    %ebp
c0011259:	c3                   	ret    
c001125a:	89 f6                	mov    %esi,%esi

c001125c <_mal_dumpleaktrace>:
mal_dumpleaktrace():
c001125c:	55                   	push   %ebp
c001125d:	89 e5                	mov    %esp,%ebp
c001125f:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:90
c0011262:	8b 45 08             	mov    0x8(%ebp),%eax
c0011265:	a3 34 b5 01 c0       	mov    %eax,0xc001b534
/mn/src/libc/malloc-1.18/leak.c:91
c001126a:	83 c4 fc             	add    $0xfffffffc,%esp
c001126d:	a1 28 b5 01 c0       	mov    0xc001b528,%eax
c0011272:	50                   	push   %eax
c0011273:	6a 00                	push   $0x0
c0011275:	68 08 12 01 c0       	push   $0xc0011208
c001127a:	e8 f1 1d 00 00       	call   c0013070 <___spscan>
c001127f:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:92
c0011282:	e8 a5 ed ff ff       	call   c001002c <___nothing>
/mn/src/libc/malloc-1.18/leak.c:93
c0011287:	a1 30 b5 01 c0       	mov    0xc001b530,%eax
c001128c:	a3 2c b5 01 c0       	mov    %eax,0xc001b52c
/mn/src/libc/malloc-1.18/leak.c:94
c0011291:	89 ec                	mov    %ebp,%esp
c0011293:	5d                   	pop    %ebp
c0011294:	c3                   	ret    
c0011295:	8d 76 00             	lea    0x0(%esi),%esi

c0011298 <___m_install_record>:
__m_install_record():
c0011298:	55                   	push   %ebp
c0011299:	89 e5                	mov    %esp,%ebp
c001129b:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:107
c001129e:	ff 05 30 b5 01 c0    	incl   0xc001b530
/mn/src/libc/malloc-1.18/leak.c:108
c00112a4:	a1 28 b5 01 c0       	mov    0xc001b528,%eax
c00112a9:	50                   	push   %eax
c00112aa:	a1 30 b5 01 c0       	mov    0xc001b530,%eax
c00112af:	50                   	push   %eax
c00112b0:	83 c4 f4             	add    $0xfffffff4,%esp
c00112b3:	8b 45 0c             	mov    0xc(%ebp),%eax
c00112b6:	50                   	push   %eax
c00112b7:	e8 64 18 00 00       	call   c0012b20 <_strsave>
c00112bc:	83 c4 10             	add    $0x10,%esp
c00112bf:	89 c0                	mov    %eax,%eax
c00112c1:	50                   	push   %eax
c00112c2:	8b 45 08             	mov    0x8(%ebp),%eax
c00112c5:	50                   	push   %eax
c00112c6:	e8 e1 1c 00 00       	call   c0012fac <___spadd>
c00112cb:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:109
c00112ce:	89 ec                	mov    %ebp,%esp
c00112d0:	5d                   	pop    %ebp
c00112d1:	c3                   	ret    
c00112d2:	89 f6                	mov    %esi,%esi

c00112d4 <___m_delete_record>:
__m_delete_record():
c00112d4:	55                   	push   %ebp
c00112d5:	89 e5                	mov    %esp,%ebp
c00112d7:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/leak.c:118
c00112da:	83 c4 f8             	add    $0xfffffff8,%esp
c00112dd:	a1 28 b5 01 c0       	mov    0xc001b528,%eax
c00112e2:	50                   	push   %eax
c00112e3:	8b 45 08             	mov    0x8(%ebp),%eax
c00112e6:	50                   	push   %eax
c00112e7:	e8 30 1c 00 00       	call   c0012f1c <___splookup>
c00112ec:	83 c4 10             	add    $0x10,%esp
c00112ef:	89 c0                	mov    %eax,%eax
c00112f1:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00112f4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00112f8:	74 31                	je     c001132b <___m_delete_record+0x57>
/mn/src/libc/malloc-1.18/leak.c:119
c00112fa:	83 c4 f4             	add    $0xfffffff4,%esp
c00112fd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011300:	8b 50 10             	mov    0x10(%eax),%edx
c0011303:	52                   	push   %edx
c0011304:	e8 1f 0b 00 00       	call   c0011e28 <_free>
c0011309:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:120
c001130c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001130f:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
/mn/src/libc/malloc-1.18/leak.c:121
c0011316:	83 c4 f8             	add    $0xfffffff8,%esp
c0011319:	a1 28 b5 01 c0       	mov    0xc001b528,%eax
c001131e:	50                   	push   %eax
c001131f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011322:	50                   	push   %eax
c0011323:	e8 44 1f 00 00       	call   c001326c <___spdelete>
c0011328:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:123
c001132b:	89 ec                	mov    %ebp,%esp
c001132d:	5d                   	pop    %ebp
c001132e:	c3                   	ret    
c001132f:	90                   	nop    

c0011330 <___m_count>:
__m_count():
c0011330:	55                   	push   %ebp
c0011331:	89 e5                	mov    %esp,%ebp
c0011333:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/leak.c:131
c0011336:	ff 05 c0 01 05 c0    	incl   0xc00501c0
/mn/src/libc/malloc-1.18/leak.c:132
c001133c:	8b 45 08             	mov    0x8(%ebp),%eax
c001133f:	8b 50 0c             	mov    0xc(%eax),%edx
c0011342:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/leak.c:133
c0011345:	83 45 fc fc          	addl   $0xfffffffc,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/leak.c:136
c0011349:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001134c:	8b 10                	mov    (%eax),%edx
c001134e:	81 e2 ff ff ff 7f    	and    $0x7fffffff,%edx
c0011354:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c001135b:	01 05 d0 01 05 c0    	add    %eax,0xc00501d0
/mn/src/libc/malloc-1.18/leak.c:137
c0011361:	eb 01                	jmp    c0011364 <___m_count+0x34>
/mn/src/libc/malloc-1.18/leak.c:138
c0011363:	90                   	nop    
c0011364:	89 ec                	mov    %ebp,%esp
c0011366:	5d                   	pop    %ebp
c0011367:	c3                   	ret    
c0011368:	90                   	nop    
c0011369:	90                   	nop    
c001136a:	90                   	nop    
c001136b:	90                   	nop    
c001136c:	90                   	nop    
c001136d:	90                   	nop    
c001136e:	90                   	nop    
c001136f:	90                   	nop    
c0011370:	90                   	nop    
c0011371:	90                   	nop    
c0011372:	90                   	nop    
c0011373:	90                   	nop    
c0011374:	90                   	nop    
c0011375:	90                   	nop    
c0011376:	90                   	nop    
c0011377:	90                   	nop    
c0011378:	90                   	nop    
c0011379:	90                   	nop    
c001137a:	90                   	nop    
c001137b:	90                   	nop    
c001137c:	90                   	nop    
c001137d:	90                   	nop    
c001137e:	90                   	nop    
c001137f:	90                   	nop    
c0011380:	90                   	nop    
c0011381:	90                   	nop    
c0011382:	90                   	nop    
c0011383:	90                   	nop    
c0011384:	25 25 20 25 6c       	and    $0x6c252025,%eax
c0011389:	75 20                	jne    c00113ab <_mal_contents+0x3>
c001138b:	62 79 74             	bound  %edi,0x74(%ecx)
c001138e:	65                   	gs
