
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0010bcc:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c0010bd2:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:86
c0010bd8:	8b 45 10             	mov    0x10(%ebp),%eax
c0010bdb:	66 83 38 00          	cmpw   $0x0,(%eax)
c0010bdf:	75 07                	jne    c0010be8 <_dowprintf+0x3c>
c0010be1:	e9 c2 07 00 00       	jmp    c00113a8 <_dowprintf+0x7fc>
c0010be6:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:88
c0010be8:	0f b7 45 f8          	movzwl 0xfffffff8(%ebp),%eax
c0010bec:	83 f8 06             	cmp    $0x6,%eax
c0010bef:	0f 87 93 07 00 00    	ja     c0011388 <_dowprintf+0x7dc>
c0010bf5:	8b 04 85 00 0c 01 c0 	mov    0xc0010c00(,%eax,4),%eax
c0010bfc:	ff e0                	jmp    *%eax
c0010bfe:	89 f6                	mov    %esi,%esi
c0010c00:	1c 0c                	sbb    $0xc,%al
c0010c02:	01 c0                	add    %eax,%eax
c0010c04:	58                   	pop    %eax
c0010c05:	0c 01                	or     $0x1,%al
c0010c07:	c0 c8 0c             	ror    $0xc,%al
c0010c0a:	01 c0                	add    %eax,%eax
c0010c0c:	2c 0d                	sub    $0xd,%al
c0010c0e:	01 c0                	add    %eax,%eax
c0010c10:	48                   	dec    %eax
c0010c11:	0d 01 c0 c0 0d       	or     $0xdc0c001,%eax
c0010c16:	01 c0                	add    %eax,%eax
c0010c18:	ec                   	in     (%dx),%al
c0010c19:	0d 01 c0 8b 45       	or     $0x458bc001,%eax
/mn/src/libc/stdio/dowprintf.c:91
c0010c1e:	10 66 83             	adc    %ah,0xffffff83(%esi)
c0010c21:	38 25 74 2b 8b 45    	cmp    %ah,0x458b2b74
/mn/src/libc/stdio/dowprintf.c:93
c0010c27:	10 0f                	adc    %cl,(%edi)
c0010c29:	b7 10                	mov    $0x10,%bh
c0010c2b:	66 89 55 b0          	mov    %dx,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:94
c0010c2f:	83 c4 fc             	add    $0xfffffffc,%esp
c0010c32:	6a 01                	push   $0x1
c0010c34:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c0010c37:	50                   	push   %eax
c0010c38:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010c3b:	50                   	push   %eax
c0010c3c:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0010c3f:	ff d3                	call   *%ebx
c0010c41:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:95
c0010c44:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:96
c0010c48:	e9 4f 07 00 00       	jmp    c001139c <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:97
c0010c4d:	eb 09                	jmp    c0010c58 <_dowprintf+0xac>
c0010c4f:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:104
c0010c50:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:105
c0010c54:	83 45 10 02          	addl   $0x2,0x10(%ebp)
/mn/src/libc/stdio/dowprintf.c:109
c0010c58:	8b 45 10             	mov    0x10(%ebp),%eax
c0010c5b:	66 83 38 2d          	cmpw   $0x2d,(%eax)
c0010c5f:	75 2f                	jne    c0010c90 <_dowprintf+0xe4>
/mn/src/libc/stdio/dowprintf.c:111
c0010c61:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010c65:	83 e0 01             	and    $0x1,%eax
c0010c68:	66 85 c0             	test   %ax,%ax
c0010c6b:	74 17                	je     c0010c84 <_dowprintf+0xd8>
/mn/src/libc/stdio/dowprintf.c:112
c0010c6d:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0010c73:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c0010c79:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
c0010c7f:	eb 07                	jmp    c0010c88 <_dowprintf+0xdc>
c0010c81:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:114
c0010c84:	80 4d f6 01          	orb    $0x1,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:115
c0010c88:	e9 0f 07 00 00       	jmp    c001139c <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:116
c0010c8d:	eb 39                	jmp    c0010cc8 <_dowprintf+0x11c>
c0010c8f:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:117
c0010c90:	8b 45 10             	mov    0x10(%ebp),%eax
c0010c93:	66 83 38 30          	cmpw   $0x30,(%eax)
c0010c97:	75 2b                	jne    c0010cc4 <_dowprintf+0x118>
/mn/src/libc/stdio/dowprintf.c:119
c0010c99:	8a 45 f6             	mov    0xfffffff6(%ebp),%al
c0010c9c:	24 80                	and    $0x80,%al
c0010c9e:	84 c0                	test   %al,%al
c0010ca0:	74 16                	je     c0010cb8 <_dowprintf+0x10c>
/mn/src/libc/stdio/dowprintf.c:120
c0010ca2:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0010ca8:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c0010cae:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
c0010cb4:	eb 06                	jmp    c0010cbc <_dowprintf+0x110>
c0010cb6:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:122
c0010cb8:	80 4d f6 80          	orb    $0x80,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:123
c0010cbc:	e9 db 06 00 00       	jmp    c001139c <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:124
c0010cc1:	eb 05                	jmp    c0010cc8 <_dowprintf+0x11c>
c0010cc3:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:127
c0010cc4:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:130
c0010cc8:	8b 45 10             	mov    0x10(%ebp),%eax
c0010ccb:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c0010ccf:	75 1f                	jne    c0010cf0 <_dowprintf+0x144>
/mn/src/libc/stdio/dowprintf.c:132
c0010cd1:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010cd5:	8b 45 14             	mov    0x14(%ebp),%eax
c0010cd8:	83 c0 fc             	add    $0xfffffffc,%eax
c0010cdb:	0f b7 10             	movzwl (%eax),%edx
c0010cde:	66 89 55 fc          	mov    %dx,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:133
c0010ce2:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:134
c0010ce6:	e9 b1 06 00 00       	jmp    c001139c <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:135
c0010ceb:	eb 3f                	jmp    c0010d2c <_dowprintf+0x180>
c0010ced:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:136
c0010cf0:	8b 45 10             	mov    0x10(%ebp),%eax
c0010cf3:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c0010cf7:	76 2f                	jbe    c0010d28 <_dowprintf+0x17c>
c0010cf9:	8b 45 10             	mov    0x10(%ebp),%eax
c0010cfc:	66 83 38 39          	cmpw   $0x39,(%eax)
c0010d00:	77 26                	ja     c0010d28 <_dowprintf+0x17c>
/mn/src/libc/stdio/dowprintf.c:138
c0010d02:	0f b7 55 fc          	movzwl 0xfffffffc(%ebp),%edx
c0010d06:	89 d0                	mov    %edx,%eax
c0010d08:	c1 e0 02             	shl    $0x2,%eax
c0010d0b:	01 d0                	add    %edx,%eax
c0010d0d:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0010d10:	8d 42 d0             	lea    0xffffffd0(%edx),%eax
c0010d13:	8b 55 10             	mov    0x10(%ebp),%edx
c0010d16:	0f b7 0a             	movzwl (%edx),%ecx
c0010d19:	01 c1                	add    %eax,%ecx
c0010d1b:	66 89 4d fc          	mov    %cx,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:139
c0010d1f:	e9 78 06 00 00       	jmp    c001139c <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:140
c0010d24:	eb 06                	jmp    c0010d2c <_dowprintf+0x180>
c0010d26:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:143
c0010d28:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:146
c0010d2c:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:147
c0010d30:	8b 45 10             	mov    0x10(%ebp),%eax
c0010d33:	66 83 38 2e          	cmpw   $0x2e,(%eax)
c0010d37:	75 0f                	jne    c0010d48 <_dowprintf+0x19c>
/mn/src/libc/stdio/dowprintf.c:149
c0010d39:	80 4d f7 01          	orb    $0x1,0xfffffff7(%ebp)
/mn/src/libc/stdio/dowprintf.c:150
c0010d3d:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
/mn/src/libc/stdio/dowprintf.c:151
c0010d43:	e9 54 06 00 00       	jmp    c001139c <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:155
c0010d48:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010d4c:	25 00 01 00 00       	and    $0x100,%eax
c0010d51:	66 85 c0             	test   %ax,%ax
c0010d54:	74 66                	je     c0010dbc <_dowprintf+0x210>
/mn/src/libc/stdio/dowprintf.c:157
c0010d56:	8b 45 10             	mov    0x10(%ebp),%eax
c0010d59:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c0010d5d:	75 1d                	jne    c0010d7c <_dowprintf+0x1d0>
/mn/src/libc/stdio/dowprintf.c:159
c0010d5f:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010d63:	8b 45 14             	mov    0x14(%ebp),%eax
c0010d66:	83 c0 fc             	add    $0xfffffffc,%eax
c0010d69:	0f b7 10             	movzwl (%eax),%edx
c0010d6c:	66 89 55 fa          	mov    %dx,0xfffffffa(%ebp)
/mn/src/libc/stdio/dowprintf.c:160
c0010d70:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:161
c0010d74:	e9 23 06 00 00       	jmp    c001139c <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:162
c0010d79:	eb 3d                	jmp    c0010db8 <_dowprintf+0x20c>
c0010d7b:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:163
c0010d7c:	8b 45 10             	mov    0x10(%ebp),%eax
c0010d7f:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c0010d83:	76 2f                	jbe    c0010db4 <_dowprintf+0x208>
c0010d85:	8b 45 10             	mov    0x10(%ebp),%eax
c0010d88:	66 83 38 39          	cmpw   $0x39,(%eax)
c0010d8c:	77 26                	ja     c0010db4 <_dowprintf+0x208>
/mn/src/libc/stdio/dowprintf.c:165
c0010d8e:	0f b7 55 fa          	movzwl 0xfffffffa(%ebp),%edx
c0010d92:	89 d0                	mov    %edx,%eax
c0010d94:	c1 e0 02             	shl    $0x2,%eax
c0010d97:	01 d0                	add    %edx,%eax
c0010d99:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0010d9c:	8d 42 d0             	lea    0xffffffd0(%edx),%eax
c0010d9f:	8b 55 10             	mov    0x10(%ebp),%edx
c0010da2:	0f b7 0a             	movzwl (%edx),%ecx
c0010da5:	01 c1                	add    %eax,%ecx
c0010da7:	66 89 4d fa          	mov    %cx,0xfffffffa(%ebp)
/mn/src/libc/stdio/dowprintf.c:166
c0010dab:	e9 ec 05 00 00       	jmp    c001139c <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:167
c0010db0:	eb 06                	jmp    c0010db8 <_dowprintf+0x20c>
c0010db2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:170
c0010db4:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:171
c0010db8:	eb 06                	jmp    c0010dc0 <_dowprintf+0x214>
c0010dba:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:173
c0010dbc:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:176
c0010dc0:	8b 45 10             	mov    0x10(%ebp),%eax
c0010dc3:	66 83 38 6c          	cmpw   $0x6c,(%eax)
c0010dc7:	75 0b                	jne    c0010dd4 <_dowprintf+0x228>
/mn/src/libc/stdio/dowprintf.c:178
c0010dc9:	80 4d f6 08          	orb    $0x8,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:179
c0010dcd:	e9 ca 05 00 00       	jmp    c001139c <_dowprintf+0x7f0>
c0010dd2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:182
c0010dd4:	8b 45 10             	mov    0x10(%ebp),%eax
c0010dd7:	66 83 38 68          	cmpw   $0x68,(%eax)
c0010ddb:	75 0b                	jne    c0010de8 <_dowprintf+0x23c>
/mn/src/libc/stdio/dowprintf.c:184
c0010ddd:	80 4d f6 10          	orb    $0x10,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:185
c0010de1:	e9 b6 05 00 00       	jmp    c001139c <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:186
c0010de6:	eb 04                	jmp    c0010dec <_dowprintf+0x240>
/mn/src/libc/stdio/dowprintf.c:189
c0010de8:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:192
c0010dec:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0010def:	8d 50 16             	lea    0x16(%eax),%edx
c0010df2:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:193
c0010df5:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010df8:	89 45 bc             	mov    %eax,0xffffffbc(%ebp)
/mn/src/libc/stdio/dowprintf.c:194
c0010dfb:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010dfe:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/libc/stdio/dowprintf.c:195
c0010e03:	8b 45 10             	mov    0x10(%ebp),%eax
c0010e06:	0f b7 10             	movzwl (%eax),%edx
c0010e09:	8d 42 db             	lea    0xffffffdb(%edx),%eax
c0010e0c:	83 f8 53             	cmp    $0x53,%eax
c0010e0f:	0f 87 6f 05 00 00    	ja     c0011384 <_dowprintf+0x7d8>
c0010e15:	8b 04 85 20 0e 01 c0 	mov    0xc0010e20(,%eax,4),%eax
c0010e1c:	ff e0                	jmp    *%eax
c0010e1e:	89 f6                	mov    %esi,%esi
c0010e20:	70 0f                	jo     c0010e31 <_dowprintf+0x285>
c0010e22:	01 c0                	add    %eax,%eax
c0010e24:	84 13                	test   %dl,(%ebx)
c0010e26:	01 c0                	add    %eax,%eax
c0010e28:	84 13                	test   %dl,(%ebx)
c0010e2a:	01 c0                	add    %eax,%eax
c0010e2c:	84 13                	test   %dl,(%ebx)
c0010e2e:	01 c0                	add    %eax,%eax
c0010e30:	84 13                	test   %dl,(%ebx)
c0010e32:	01 c0                	add    %eax,%eax
c0010e34:	84 13                	test   %dl,(%ebx)
c0010e36:	01 c0                	add    %eax,%eax
c0010e38:	84 13                	test   %dl,(%ebx)
c0010e3a:	01 c0                	add    %eax,%eax
c0010e3c:	84 13                	test   %dl,(%ebx)
c0010e3e:	01 c0                	add    %eax,%eax
c0010e40:	84 13                	test   %dl,(%ebx)
c0010e42:	01 c0                	add    %eax,%eax
c0010e44:	84 13                	test   %dl,(%ebx)
c0010e46:	01 c0                	add    %eax,%eax
c0010e48:	84 13                	test   %dl,(%ebx)
c0010e4a:	01 c0                	add    %eax,%eax
c0010e4c:	84 13                	test   %dl,(%ebx)
c0010e4e:	01 c0                	add    %eax,%eax
c0010e50:	84 13                	test   %dl,(%ebx)
c0010e52:	01 c0                	add    %eax,%eax
c0010e54:	84 13                	test   %dl,(%ebx)
c0010e56:	01 c0                	add    %eax,%eax
c0010e58:	84 13                	test   %dl,(%ebx)
c0010e5a:	01 c0                	add    %eax,%eax
c0010e5c:	84 13                	test   %dl,(%ebx)
c0010e5e:	01 c0                	add    %eax,%eax
c0010e60:	84 13                	test   %dl,(%ebx)
c0010e62:	01 c0                	add    %eax,%eax
c0010e64:	84 13                	test   %dl,(%ebx)
c0010e66:	01 c0                	add    %eax,%eax
c0010e68:	84 13                	test   %dl,(%ebx)
c0010e6a:	01 c0                	add    %eax,%eax
c0010e6c:	84 13                	test   %dl,(%ebx)
c0010e6e:	01 c0                	add    %eax,%eax
c0010e70:	84 13                	test   %dl,(%ebx)
c0010e72:	01 c0                	add    %eax,%eax
c0010e74:	84 13                	test   %dl,(%ebx)
c0010e76:	01 c0                	add    %eax,%eax
c0010e78:	84 13                	test   %dl,(%ebx)
c0010e7a:	01 c0                	add    %eax,%eax
c0010e7c:	84 13                	test   %dl,(%ebx)
c0010e7e:	01 c0                	add    %eax,%eax
c0010e80:	84 13                	test   %dl,(%ebx)
c0010e82:	01 c0                	add    %eax,%eax
c0010e84:	84 13                	test   %dl,(%ebx)
c0010e86:	01 c0                	add    %eax,%eax
c0010e88:	84 13                	test   %dl,(%ebx)
c0010e8a:	01 c0                	add    %eax,%eax
c0010e8c:	84 13                	test   %dl,(%ebx)
c0010e8e:	01 c0                	add    %eax,%eax
c0010e90:	84 13                	test   %dl,(%ebx)
c0010e92:	01 c0                	add    %eax,%eax
c0010e94:	84 13                	test   %dl,(%ebx)
c0010e96:	01 c0                	add    %eax,%eax
c0010e98:	30 11                	xor    %dl,(%ecx)
c0010e9a:	01 c0                	add    %eax,%eax
c0010e9c:	84 13                	test   %dl,(%ebx)
c0010e9e:	01 c0                	add    %eax,%eax
c0010ea0:	84 13                	test   %dl,(%ebx)
c0010ea2:	01 c0                	add    %eax,%eax
c0010ea4:	84 13                	test   %dl,(%ebx)
c0010ea6:	01 c0                	add    %eax,%eax
c0010ea8:	84 13                	test   %dl,(%ebx)
c0010eaa:	01 c0                	add    %eax,%eax
c0010eac:	84 13                	test   %dl,(%ebx)
c0010eae:	01 c0                	add    %eax,%eax
c0010eb0:	84 13                	test   %dl,(%ebx)
c0010eb2:	01 c0                	add    %eax,%eax
c0010eb4:	84 13                	test   %dl,(%ebx)
c0010eb6:	01 c0                	add    %eax,%eax
c0010eb8:	84 13                	test   %dl,(%ebx)
c0010eba:	01 c0                	add    %eax,%eax
c0010ebc:	84 13                	test   %dl,(%ebx)
c0010ebe:	01 c0                	add    %eax,%eax
c0010ec0:	84 13                	test   %dl,(%ebx)
c0010ec2:	01 c0                	add    %eax,%eax
c0010ec4:	84 13                	test   %dl,(%ebx)
c0010ec6:	01 c0                	add    %eax,%eax
c0010ec8:	84 13                	test   %dl,(%ebx)
c0010eca:	01 c0                	add    %eax,%eax
c0010ecc:	84 13                	test   %dl,(%ebx)
c0010ece:	01 c0                	add    %eax,%eax
c0010ed0:	84 13                	test   %dl,(%ebx)
c0010ed2:	01 c0                	add    %eax,%eax
c0010ed4:	84 13                	test   %dl,(%ebx)
c0010ed6:	01 c0                	add    %eax,%eax
c0010ed8:	54                   	push   %esp
c0010ed9:	11 01                	adc    %eax,(%ecx)
c0010edb:	c0 84 13 01 c0 84 13 	rolb   $0x1,0x1384c001(%ebx,%edx,1)
c0010ee2:	01 
c0010ee3:	c0 84 13 01 c0 84 13 	rolb   $0x1,0x1384c001(%ebx,%edx,1)
c0010eea:	01 
c0010eeb:	c0 ac 0f 01 c0 84 13 	shrb   $0x1,0x1384c001(%edi,%ecx,1)
c0010ef2:	01 
c0010ef3:	c0 84 13 01 c0 84 13 	rolb   $0x1,0x1384c001(%ebx,%edx,1)
c0010efa:	01 
c0010efb:	c0 84 13 01 c0 84 13 	rolb   $0x1,0x1384c001(%ebx,%edx,1)
c0010f02:	01 
c0010f03:	c0 84 13 01 c0 84 13 	rolb   $0x1,0x1384c001(%ebx,%edx,1)
c0010f0a:	01 
c0010f0b:	c0 84 13 01 c0 84 13 	rolb   $0x1,0x1384c001(%ebx,%edx,1)
c0010f12:	01 
c0010f13:	c0 84 13 01 c0 0c 11 	rolb   $0x1,0x110cc001(%ebx,%edx,1)
c0010f1a:	01 
c0010f1b:	c0 bc 0f 01 c0 84 13 	sarb   $0x1,0x1384c001(%edi,%ecx,1)
c0010f22:	01 
c0010f23:	c0 84 13 01 c0 84 13 	rolb   $0x1,0x1384c001(%ebx,%edx,1)
c0010f2a:	01 
c0010f2b:	c0 84 13 01 c0 bc 0f 	rolb   $0x1,0xfbcc001(%ebx,%edx,1)
c0010f32:	01 
c0010f33:	c0 84 13 01 c0 84 13 	rolb   $0x1,0x1384c001(%ebx,%edx,1)
c0010f3a:	01 
c0010f3b:	c0 84 13 01 c0 84 13 	rolb   $0x1,0x1384c001(%ebx,%edx,1)
c0010f42:	01 
c0010f43:	c0                   	(bad)  
c0010f44:	b0 0f                	mov    $0xf,%al
c0010f46:	01 c0                	add    %eax,%eax
c0010f48:	cc                   	int3   
c0010f49:	0f                   	sgdt   (bad)
c0010f4a:	01 c0                	add    %eax,%eax
c0010f4c:	90                   	nop    
c0010f4d:	0f                   	sgdt   (bad)
c0010f4e:	01 c0                	add    %eax,%eax
c0010f50:	84 13                	test   %dl,(%ebx)
c0010f52:	01 c0                	add    %eax,%eax
c0010f54:	84 13                	test   %dl,(%ebx)
c0010f56:	01 c0                	add    %eax,%eax
c0010f58:	90                   	nop    
c0010f59:	11 01                	adc    %eax,(%ecx)
c0010f5b:	c0 84 13 01 c0 c0 0f 	rolb   $0x1,0xfc0c001(%ebx,%edx,1)
c0010f62:	01 
c0010f63:	c0 84 13 01 c0 84 13 	rolb   $0x1,0x1384c001(%ebx,%edx,1)
c0010f6a:	01 
c0010f6b:	c0                   	(bad)  
c0010f6c:	b0 0f                	mov    $0xf,%al
c0010f6e:	01 c0                	add    %eax,%eax
/mn/src/libc/stdio/dowprintf.c:198
c0010f70:	66 c7 45 b0 25 00    	movw   $0x25,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:199
c0010f76:	83 c4 fc             	add    $0xfffffffc,%esp
c0010f79:	6a 01                	push   $0x1
c0010f7b:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c0010f7e:	50                   	push   %eax
c0010f7f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010f82:	50                   	push   %eax
c0010f83:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0010f86:	ff d3                	call   *%ebx
c0010f88:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:200
c0010f8b:	e9 f8 03 00 00       	jmp    c0011388 <_dowprintf+0x7dc>
/mn/src/libc/stdio/dowprintf.c:203
c0010f90:	80 4d f6 80          	orb    $0x80,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:204
c0010f94:	c7 45 b8 10 00 00 00 	movl   $0x10,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:205
c0010f9b:	66 83 7d fc 00       	cmpw   $0x0,0xfffffffc(%ebp)
c0010fa0:	75 06                	jne    c0010fa8 <_dowprintf+0x3fc>
/mn/src/libc/stdio/dowprintf.c:206
c0010fa2:	66 c7 45 fc 08 00    	movw   $0x8,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:207
c0010fa8:	eb 29                	jmp    c0010fd3 <_dowprintf+0x427>
c0010faa:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:210
c0010fac:	80 4d f6 02          	orb    $0x2,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:214
c0010fb0:	c7 45 b8 10 00 00 00 	movl   $0x10,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:215
c0010fb7:	eb 1a                	jmp    c0010fd3 <_dowprintf+0x427>
c0010fb9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:219
c0010fbc:	80 4d f6 04          	orb    $0x4,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:222
c0010fc0:	c7 45 b8 0a 00 00 00 	movl   $0xa,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:223
c0010fc7:	eb 0a                	jmp    c0010fd3 <_dowprintf+0x427>
c0010fc9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:226
c0010fcc:	c7 45 b8 08 00 00 00 	movl   $0x8,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:230
c0010fd3:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010fd7:	83 e0 08             	and    $0x8,%eax
c0010fda:	66 85 c0             	test   %ax,%ax
c0010fdd:	74 11                	je     c0010ff0 <_dowprintf+0x444>
/mn/src/libc/stdio/dowprintf.c:231
c0010fdf:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010fe3:	8b 45 14             	mov    0x14(%ebp),%eax
c0010fe6:	83 c0 fc             	add    $0xfffffffc,%eax
c0010fe9:	8b 10                	mov    (%eax),%edx
c0010feb:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c0010fee:	eb 6f                	jmp    c001105f <_dowprintf+0x4b3>
/mn/src/libc/stdio/dowprintf.c:232
c0010ff0:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010ff4:	83 e0 10             	and    $0x10,%eax
c0010ff7:	66 85 c0             	test   %ax,%ax
c0010ffa:	74 34                	je     c0011030 <_dowprintf+0x484>
/mn/src/libc/stdio/dowprintf.c:235
c0010ffc:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011000:	83 e0 04             	and    $0x4,%eax
c0011003:	66 85 c0             	test   %ax,%ax
c0011006:	74 14                	je     c001101c <_dowprintf+0x470>
/mn/src/libc/stdio/dowprintf.c:236
c0011008:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c001100c:	8b 45 14             	mov    0x14(%ebp),%eax
c001100f:	83 c0 fc             	add    $0xfffffffc,%eax
c0011012:	0f bf 10             	movswl (%eax),%edx
c0011015:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c0011018:	eb 12                	jmp    c001102c <_dowprintf+0x480>
c001101a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:238
c001101c:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011020:	8b 45 14             	mov    0x14(%ebp),%eax
c0011023:	83 c0 fc             	add    $0xfffffffc,%eax
c0011026:	0f b7 10             	movzwl (%eax),%edx
c0011029:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:239
c001102c:	eb 31                	jmp    c001105f <_dowprintf+0x4b3>
c001102e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:243
c0011030:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011034:	83 e0 04             	and    $0x4,%eax
c0011037:	66 85 c0             	test   %ax,%ax
c001103a:	74 14                	je     c0011050 <_dowprintf+0x4a4>
/mn/src/libc/stdio/dowprintf.c:244
c001103c:	83 45 14 04          	addl   $0x4,0x14(%ebp)
