
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
c001056e:	a1 90 95 01 c0       	mov    0xc0019590,%eax
c0010573:	50                   	push   %eax
c0010574:	83 c4 f4             	add    $0xfffffff4,%esp
c0010577:	8b 45 0c             	mov    0xc(%ebp),%eax
c001057a:	50                   	push   %eax
c001057b:	e8 c4 1b 00 00       	call   c0012144 <_strsave>
c0010580:	83 c4 10             	add    $0x10,%esp
c0010583:	89 c0                	mov    %eax,%eax
c0010585:	50                   	push   %eax
c0010586:	8b 45 08             	mov    0x8(%ebp),%eax
c0010589:	50                   	push   %eax
c001058a:	e8 ad 01 00 00       	call   c001073c <___spadd>
c001058f:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:109
c0010592:	89 ec                	mov    %ebp,%esp
c0010594:	5d                   	pop    %ebp
c0010595:	c3                   	ret    
c0010596:	89 f6                	mov    %esi,%esi

c0010598 <___m_delete_record>:
__m_delete_record():
c0010598:	55                   	push   %ebp
c0010599:	89 e5                	mov    %esp,%ebp
c001059b:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/leak.c:118
c001059e:	83 c4 f8             	add    $0xfffffff8,%esp
c00105a1:	a1 88 95 01 c0       	mov    0xc0019588,%eax
c00105a6:	50                   	push   %eax
c00105a7:	8b 45 08             	mov    0x8(%ebp),%eax
c00105aa:	50                   	push   %eax
c00105ab:	e8 38 01 00 00       	call   c00106e8 <___splookup>
c00105b0:	83 c4 10             	add    $0x10,%esp
c00105b3:	89 c0                	mov    %eax,%eax
c00105b5:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00105b8:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00105bc:	74 31                	je     c00105ef <___m_delete_record+0x57>
/mn/src/libc/malloc-1.18/leak.c:119
c00105be:	83 c4 f4             	add    $0xfffffff4,%esp
c00105c1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00105c4:	8b 50 10             	mov    0x10(%eax),%edx
c00105c7:	52                   	push   %edx
c00105c8:	e8 ff e6 ff ff       	call   c000eccc <_free>
c00105cd:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:120
c00105d0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00105d3:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
/mn/src/libc/malloc-1.18/leak.c:121
c00105da:	83 c4 f8             	add    $0xfffffff8,%esp
c00105dd:	a1 88 95 01 c0       	mov    0xc0019588,%eax
c00105e2:	50                   	push   %eax
c00105e3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00105e6:	50                   	push   %eax
c00105e7:	e8 28 03 00 00       	call   c0010914 <___spdelete>
c00105ec:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:123
c00105ef:	89 ec                	mov    %ebp,%esp
c00105f1:	5d                   	pop    %ebp
c00105f2:	c3                   	ret    
c00105f3:	90                   	nop    

c00105f4 <___m_count>:
__m_count():
c00105f4:	55                   	push   %ebp
c00105f5:	89 e5                	mov    %esp,%ebp
c00105f7:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/leak.c:131
c00105fa:	ff 05 e0 b1 04 c0    	incl   0xc004b1e0
/mn/src/libc/malloc-1.18/leak.c:132
c0010600:	8b 45 08             	mov    0x8(%ebp),%eax
c0010603:	8b 50 0c             	mov    0xc(%eax),%edx
c0010606:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/leak.c:133
c0010609:	83 45 fc fc          	addl   $0xfffffffc,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/leak.c:136
c001060d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0010610:	8b 10                	mov    (%eax),%edx
c0010612:	81 e2 ff ff ff 7f    	and    $0x7fffffff,%edx
c0010618:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c001061f:	01 05 f0 b1 04 c0    	add    %eax,0xc004b1f0
/mn/src/libc/malloc-1.18/leak.c:137
c0010625:	eb 01                	jmp    c0010628 <___m_count+0x34>
/mn/src/libc/malloc-1.18/leak.c:138
c0010627:	90                   	nop    
c0010628:	89 ec                	mov    %ebp,%esp
c001062a:	5d                   	pop    %ebp
c001062b:	c3                   	ret    
c001062c:	90                   	nop    
c001062d:	90                   	nop    
c001062e:	90                   	nop    
c001062f:	90                   	nop    
c0010630:	90                   	nop    
c0010631:	90                   	nop    
c0010632:	90                   	nop    
c0010633:	90                   	nop    
c0010634:	90                   	nop    
c0010635:	90                   	nop    
c0010636:	90                   	nop    
c0010637:	90                   	nop    
c0010638:	90                   	nop    
c0010639:	90                   	nop    
c001063a:	90                   	nop    
c001063b:	90                   	nop    
c001063c:	90                   	nop    
c001063d:	90                   	nop    
c001063e:	90                   	nop    
c001063f:	90                   	nop    
c0010640:	90                   	nop    
c0010641:	90                   	nop    
c0010642:	90                   	nop    
c0010643:	90                   	nop    
c0010644:	90                   	nop    
c0010645:	90                   	nop    
c0010646:	90                   	nop    
c0010647:	90                   	nop    
c0010648:	25 25 20 25 6c       	and    $0x6c252025,%eax
c001064d:	75 20                	jne    c001066f <_mal_contents+0x3>
c001064f:	62 79 74             	bound  %edi,0x74(%ecx)
c0010652:	65                   	gs
c0010653:	73 20                	jae    c0010675 <_mal_contents+0x9>
c0010655:	25 6c 75 20 6d       	and    $0x6d20756c,%eax
c001065a:	61                   	popa   
c001065b:	6c                   	insb   (%dx),%es:(%edi)
c001065c:	6c                   	insb   (%dx),%es:(%edi)
c001065d:	6f                   	outsl  %ds:(%esi),(%dx)
c001065e:	63 73 20             	arpl   %si,0x20(%ebx)
c0010661:	25 6c 75 20 76       	and    $0x7620756c,%eax
c0010666:	6d                   	insl   (%dx),%es:(%edi)
c0010667:	0a 00                	or     (%eax),%al
c0010669:	8d 76 00             	lea    0x0(%esi),%esi

c001066c <_mal_contents>:
mal_contents():
c001066c:	55                   	push   %ebp
c001066d:	89 e5                	mov    %esp,%ebp
c001066f:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:144
c0010672:	c7 05 e0 b1 04 c0 00 	movl   $0x0,0xc004b1e0
c0010679:	00 00 00 
/mn/src/libc/malloc-1.18/leak.c:145
c001067c:	c7 05 f0 b1 04 c0 00 	movl   $0x0,0xc004b1f0
c0010683:	00 00 00 
/mn/src/libc/malloc-1.18/leak.c:146
c0010686:	83 c4 fc             	add    $0xfffffffc,%esp
c0010689:	a1 88 95 01 c0       	mov    0xc0019588,%eax
c001068e:	50                   	push   %eax
c001068f:	6a 00                	push   $0x0
c0010691:	68 f4 05 01 c0       	push   $0xc00105f4
c0010696:	e8 29 01 00 00       	call   c00107c4 <___spscan>
c001069b:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:147
c001069e:	83 c4 f4             	add    $0xfffffff4,%esp
c00106a1:	83 c4 f4             	add    $0xfffffff4,%esp
c00106a4:	6a 00                	push   $0x0
c00106a6:	e8 09 11 ff ff       	call   c00017b4 <_sbrk>
c00106ab:	83 c4 10             	add    $0x10,%esp
c00106ae:	89 c0                	mov    %eax,%eax
c00106b0:	50                   	push   %eax
c00106b1:	a1 e0 b1 04 c0       	mov    0xc004b1e0,%eax
c00106b6:	50                   	push   %eax
c00106b7:	a1 f0 b1 04 c0       	mov    0xc004b1f0,%eax
c00106bc:	50                   	push   %eax
c00106bd:	68 48 06 01 c0       	push   $0xc0010648
c00106c2:	68 50 05 05 c0       	push   $0xc0050550
c00106c7:	e8 4c 19 00 00       	call   c0012018 <_sprintf>
c00106cc:	83 c4 20             	add    $0x20,%esp
/mn/src/libc/malloc-1.18/leak.c:150
c00106cf:	e8 5c fd ff ff       	call   c0010430 <___nothing>
/mn/src/libc/malloc-1.18/leak.c:151
c00106d4:	e8 57 fd ff ff       	call   c0010430 <___nothing>
/mn/src/libc/malloc-1.18/leak.c:152
c00106d9:	89 ec                	mov    %ebp,%esp
c00106db:	5d                   	pop    %ebp
c00106dc:	c3                   	ret    
c00106dd:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c00106e1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c00106e8 <___splookup>:
c00106e8:	55                   	push   %ebp
c00106e9:	89 e5                	mov    %esp,%ebp
c00106eb:	83 ec 10             	sub    $0x10,%esp
c00106ee:	56                   	push   %esi
c00106ef:	53                   	push   %ebx
c00106f0:	8b 75 08             	mov    0x8(%ebp),%esi
c00106f3:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c00106f6:	8b 19                	mov    (%ecx),%ebx
c00106f8:	ff 41 08             	incl   0x8(%ecx)
c00106fb:	8b 51 08             	mov    0x8(%ecx),%edx
c00106fe:	ff 41 04             	incl   0x4(%ecx)
c0010701:	eb 10                	jmp    c0010713 <___splookup+0x2b>
c0010703:	90                   	nop    
c0010704:	42                   	inc    %edx
c0010705:	85 c0                	test   %eax,%eax
c0010707:	7d 07                	jge    c0010710 <___splookup+0x28>
c0010709:	8b 1b                	mov    (%ebx),%ebx
c001070b:	eb 06                	jmp    c0010713 <___splookup+0x2b>
c001070d:	8d 76 00             	lea    0x0(%esi),%esi
c0010710:	8b 5b 04             	mov    0x4(%ebx),%ebx
c0010713:	85 db                	test   %ebx,%ebx
c0010715:	74 07                	je     c001071e <___splookup+0x36>
c0010717:	89 f0                	mov    %esi,%eax
c0010719:	2b 43 0c             	sub    0xc(%ebx),%eax
c001071c:	75 e6                	jne    c0010704 <___splookup+0x1c>
c001071e:	89 51 08             	mov    %edx,0x8(%ecx)
c0010721:	85 db                	test   %ebx,%ebx
c0010723:	74 0a                	je     c001072f <___splookup+0x47>
c0010725:	83 c4 f8             	add    $0xfffffff8,%esp
c0010728:	51                   	push   %ecx
c0010729:	53                   	push   %ebx
c001072a:	e8 65 04 00 00       	call   c0010b94 <_splay>
c001072f:	89 d8                	mov    %ebx,%eax
c0010731:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0010734:	5b                   	pop    %ebx
c0010735:	5e                   	pop    %esi
c0010736:	89 ec                	mov    %ebp,%esp
c0010738:	5d                   	pop    %ebp
c0010739:	c3                   	ret    
c001073a:	89 f6                	mov    %esi,%esi

c001073c <___spadd>:
c001073c:	55                   	push   %ebp
c001073d:	89 e5                	mov    %esp,%ebp
c001073f:	83 ec 0c             	sub    $0xc,%esp
c0010742:	57                   	push   %edi
c0010743:	56                   	push   %esi
c0010744:	53                   	push   %ebx
c0010745:	8b 75 08             	mov    0x8(%ebp),%esi
c0010748:	8b 7d 14             	mov    0x14(%ebp),%edi
c001074b:	83 c4 f8             	add    $0xfffffff8,%esp
c001074e:	57                   	push   %edi
c001074f:	56                   	push   %esi
c0010750:	e8 93 ff ff ff       	call   c00106e8 <___splookup>
c0010755:	89 c3                	mov    %eax,%ebx
c0010757:	83 c4 10             	add    $0x10,%esp
c001075a:	85 db                	test   %ebx,%ebx
c001075c:	75 2d                	jne    c001078b <___spadd+0x4f>
c001075e:	83 c4 f4             	add    $0xfffffff4,%esp
c0010761:	6a 18                	push   $0x18
c0010763:	e8 3c 17 00 00       	call   c0011ea4 <_emalloc>
c0010768:	89 c3                	mov    %eax,%ebx
c001076a:	89 73 0c             	mov    %esi,0xc(%ebx)
c001076d:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
c0010773:	c7 43 04 00 00 00 00 	movl   $0x0,0x4(%ebx)
c001077a:	c7 43 08 00 00 00 00 	movl   $0x0,0x8(%ebx)
c0010781:	83 c4 f8             	add    $0xfffffff8,%esp
c0010784:	57                   	push   %edi
c0010785:	53                   	push   %ebx
c0010786:	e8 4d 02 00 00       	call   c00109d8 <_spenq>
c001078b:	8b 45 0c             	mov    0xc(%ebp),%eax
c001078e:	89 43 10             	mov    %eax,0x10(%ebx)
c0010791:	8b 45 10             	mov    0x10(%ebp),%eax
c0010794:	89 43 14             	mov    %eax,0x14(%ebx)
c0010797:	89 d8                	mov    %ebx,%eax
c0010799:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c001079c:	5b                   	pop    %ebx
c001079d:	5e                   	pop    %esi
c001079e:	5f                   	pop    %edi
c001079f:	89 ec                	mov    %ebp,%esp
c00107a1:	5d                   	pop    %ebp
c00107a2:	c3                   	ret    
c00107a3:	90                   	nop    

c00107a4 <_spfhead>:
c00107a4:	55                   	push   %ebp
c00107a5:	89 e5                	mov    %esp,%ebp
c00107a7:	8b 45 08             	mov    0x8(%ebp),%eax
c00107aa:	8b 00                	mov    (%eax),%eax
c00107ac:	85 c0                	test   %eax,%eax
c00107ae:	74 0f                	je     c00107bf <_spfhead+0x1b>
c00107b0:	83 38 00             	cmpl   $0x0,(%eax)
c00107b3:	74 0a                	je     c00107bf <_spfhead+0x1b>
c00107b5:	8d 76 00             	lea    0x0(%esi),%esi
c00107b8:	8b 00                	mov    (%eax),%eax
c00107ba:	83 38 00             	cmpl   $0x0,(%eax)
c00107bd:	75 f9                	jne    c00107b8 <_spfhead+0x14>
c00107bf:	89 ec                	mov    %ebp,%esp
c00107c1:	5d                   	pop    %ebp
c00107c2:	c3                   	ret    
c00107c3:	90                   	nop    

c00107c4 <___spscan>:
c00107c4:	55                   	push   %ebp
c00107c5:	89 e5                	mov    %esp,%ebp
c00107c7:	83 ec 10             	sub    $0x10,%esp
c00107ca:	56                   	push   %esi
c00107cb:	53                   	push   %ebx
c00107cc:	8b 75 08             	mov    0x8(%ebp),%esi
c00107cf:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c00107d2:	85 db                	test   %ebx,%ebx
c00107d4:	75 16                	jne    c00107ec <___spscan+0x28>
c00107d6:	83 c4 f4             	add    $0xfffffff4,%esp
c00107d9:	8b 45 10             	mov    0x10(%ebp),%eax
c00107dc:	50                   	push   %eax
c00107dd:	e8 c2 ff ff ff       	call   c00107a4 <_spfhead>
c00107e2:	83 c4 10             	add    $0x10,%esp
c00107e5:	89 c3                	mov    %eax,%ebx
c00107e7:	85 db                	test   %ebx,%ebx
c00107e9:	74 1c                	je     c0010807 <___spscan+0x43>
c00107eb:	90                   	nop    
c00107ec:	83 c4 f4             	add    $0xfffffff4,%esp
c00107ef:	53                   	push   %ebx
c00107f0:	ff d6                	call   *%esi
c00107f2:	83 c4 10             	add    $0x10,%esp
c00107f5:	83 c4 f4             	add    $0xfffffff4,%esp
c00107f8:	53                   	push   %ebx
c00107f9:	e8 12 00 00 00       	call   c0010810 <_spfnext>
c00107fe:	89 c3                	mov    %eax,%ebx
c0010800:	83 c4 10             	add    $0x10,%esp
c0010803:	85 db                	test   %ebx,%ebx
c0010805:	75 e5                	jne    c00107ec <___spscan+0x28>
c0010807:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c001080a:	5b                   	pop    %ebx
c001080b:	5e                   	pop    %esi
c001080c:	89 ec                	mov    %ebp,%esp
c001080e:	5d                   	pop    %ebp
c001080f:	c3                   	ret    

c0010810 <_spfnext>:
c0010810:	55                   	push   %ebp
c0010811:	89 e5                	mov    %esp,%ebp
c0010813:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0010816:	85 c9                	test   %ecx,%ecx
c0010818:	75 06                	jne    c0010820 <_spfnext+0x10>
c001081a:	31 c0                	xor    %eax,%eax
c001081c:	eb 37                	jmp    c0010855 <_spfnext+0x45>
c001081e:	89 f6                	mov    %esi,%esi
c0010820:	8b 51 04             	mov    0x4(%ecx),%edx
c0010823:	85 d2                	test   %edx,%edx
c0010825:	74 11                	je     c0010838 <_spfnext+0x28>
c0010827:	83 3a 00             	cmpl   $0x0,(%edx)
c001082a:	74 1c                	je     c0010848 <_spfnext+0x38>
c001082c:	8b 12                	mov    (%edx),%edx
c001082e:	83 3a 00             	cmpl   $0x0,(%edx)
c0010831:	75 f9                	jne    c001082c <_spfnext+0x1c>
c0010833:	eb 13                	jmp    c0010848 <_spfnext+0x38>
c0010835:	8d 76 00             	lea    0x0(%esi),%esi
c0010838:	8b 51 08             	mov    0x8(%ecx),%edx
c001083b:	31 c0                	xor    %eax,%eax
c001083d:	85 d2                	test   %edx,%edx
c001083f:	74 14                	je     c0010855 <_spfnext+0x45>
c0010841:	8d 76 00             	lea    0x0(%esi),%esi
c0010844:	39 0a                	cmp    %ecx,(%edx)
c0010846:	75 04                	jne    c001084c <_spfnext+0x3c>
c0010848:	89 d0                	mov    %edx,%eax
c001084a:	eb 09                	jmp    c0010855 <_spfnext+0x45>
c001084c:	89 d1                	mov    %edx,%ecx
c001084e:	8b 52 08             	mov    0x8(%edx),%edx
c0010851:	85 d2                	test   %edx,%edx
c0010853:	75 ef                	jne    c0010844 <_spfnext+0x34>
c0010855:	89 ec                	mov    %ebp,%esp
c0010857:	5d                   	pop    %ebp
c0010858:	c3                   	ret    
c0010859:	00 8d b4 26 00 00    	add    %cl,0x26b4(%ebp)
c001085f:	00 00                	add    %al,(%eax)
c0010861:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0010868:	66                   	data16
c0010869:	28 25 64 20 25 34    	sub    %ah,0x34252064
c001086f:	2e 32 66 29          	xor    %cs:0x29(%esi),%ah
c0010873:	20 69 28             	and    %ch,0x28(%ecx)
c0010876:	25 64 20 25 34       	and    $0x34252064,%eax
c001087b:	2e 32 66 29          	xor    %cs:0x29(%esi),%ah
c001087f:	20 73 28             	and    %dh,0x28(%ebx)
c0010882:	25 64 20 25 34       	and    $0x34252064,%eax
c0010887:	2e 32 66 29          	xor    %cs:0x29(%esi),%ah
	...

c001088c <___spstats>:
c001088c:	55                   	push   %ebp
c001088d:	89 e5                	mov    %esp,%ebp
c001088f:	83 ec 18             	sub    $0x18,%esp
c0010892:	8b 55 08             	mov    0x8(%ebp),%edx
c0010895:	85 d2                	test   %edx,%edx
c0010897:	75 07                	jne    c00108a0 <___spstats+0x14>
c0010899:	b8 59 08 01 c0       	mov    $0xc0010859,%eax
c001089e:	eb 6f                	jmp    c001090f <___spstats+0x83>
c00108a0:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c00108a4:	74 0a                	je     c00108b0 <___spstats+0x24>
c00108a6:	db 42 08             	fildl  0x8(%edx)
c00108a9:	db 42 04             	fildl  0x4(%edx)
c00108ac:	de f9                	fdivrp %st,%st(1)
c00108ae:	eb 02                	jmp    c00108b2 <___spstats+0x26>
c00108b0:	d9 ee                	fldz   
c00108b2:	83 7a 0c 00          	cmpl   $0x0,0xc(%edx)
c00108b6:	74 0c                	je     c00108c4 <___spstats+0x38>
c00108b8:	db 42 10             	fildl  0x10(%edx)
c00108bb:	db 42 0c             	fildl  0xc(%edx)
c00108be:	de f9                	fdivrp %st,%st(1)
c00108c0:	eb 04                	jmp    c00108c6 <___spstats+0x3a>
c00108c2:	89 f6                	mov    %esi,%esi
c00108c4:	d9 ee                	fldz   
c00108c6:	83 7a 14 00          	cmpl   $0x0,0x14(%edx)
c00108ca:	74 0c                	je     c00108d8 <___spstats+0x4c>
c00108cc:	db 42 18             	fildl  0x18(%edx)
c00108cf:	db 42 14             	fildl  0x14(%edx)
c00108d2:	de f9                	fdivrp %st,%st(1)
c00108d4:	eb 04                	jmp    c00108da <___spstats+0x4e>
c00108d6:	89 f6                	mov    %esi,%esi
c00108d8:	d9 ee                	fldz   
c00108da:	83 c4 fc             	add    $0xfffffffc,%esp
c00108dd:	83 ec 08             	sub    $0x8,%esp
c00108e0:	dd 1c 24             	fstpl  (%esp,1)
c00108e3:	8b 42 14             	mov    0x14(%edx),%eax
c00108e6:	50                   	push   %eax
c00108e7:	83 ec 08             	sub    $0x8,%esp
c00108ea:	dd 1c 24             	fstpl  (%esp,1)
c00108ed:	8b 42 0c             	mov    0xc(%edx),%eax
c00108f0:	50                   	push   %eax
c00108f1:	83 ec 08             	sub    $0x8,%esp
c00108f4:	dd 1c 24             	fstpl  (%esp,1)
c00108f7:	8b 42 04             	mov    0x4(%edx),%eax
c00108fa:	50                   	push   %eax
c00108fb:	68 68 08 01 c0       	push   $0xc0010868
c0010900:	68 00 b2 04 c0       	push   $0xc004b200
c0010905:	e8 0e 17 00 00       	call   c0012018 <_sprintf>
c001090a:	b8 00 b2 04 c0       	mov    $0xc004b200,%eax
c001090f:	89 ec                	mov    %ebp,%esp
c0010911:	5d                   	pop    %ebp
c0010912:	c3                   	ret    
c0010913:	90                   	nop    

c0010914 <___spdelete>:
c0010914:	55                   	push   %ebp
c0010915:	89 e5                	mov    %esp,%ebp
c0010917:	83 ec 10             	sub    $0x10,%esp
c001091a:	56                   	push   %esi
c001091b:	53                   	push   %ebx
c001091c:	8b 75 08             	mov    0x8(%ebp),%esi
c001091f:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c0010922:	83 c4 f8             	add    $0xfffffff8,%esp
c0010925:	53                   	push   %ebx
c0010926:	56                   	push   %esi
c0010927:	e8 68 02 00 00       	call   c0010b94 <_splay>
c001092c:	83 c4 f4             	add    $0xfffffff4,%esp
c001092f:	8b 03                	mov    (%ebx),%eax
c0010931:	83 c0 04             	add    $0x4,%eax
c0010934:	50                   	push   %eax
c0010935:	e8 ca 01 00 00       	call   c0010b04 <_spdeq>
c001093a:	89 c2                	mov    %eax,%edx
c001093c:	83 c4 20             	add    $0x20,%esp
c001093f:	85 d2                	test   %edx,%edx
c0010941:	75 15                	jne    c0010958 <___spdelete+0x44>
c0010943:	8b 03                	mov    (%ebx),%eax
c0010945:	8b 00                	mov    (%eax),%eax
c0010947:	89 03                	mov    %eax,(%ebx)
c0010949:	85 c0                	test   %eax,%eax
c001094b:	74 35                	je     c0010982 <___spdelete+0x6e>
c001094d:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0010954:	eb 2c                	jmp    c0010982 <___spdelete+0x6e>
c0010956:	89 f6                	mov    %esi,%esi
c0010958:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%edx)
c001095f:	8b 03                	mov    (%ebx),%eax
c0010961:	8b 08                	mov    (%eax),%ecx
c0010963:	89 0a                	mov    %ecx,(%edx)
c0010965:	8b 03                	mov    (%ebx),%eax
c0010967:	8b 40 04             	mov    0x4(%eax),%eax
c001096a:	89 42 04             	mov    %eax,0x4(%edx)
c001096d:	85 c9                	test   %ecx,%ecx
c001096f:	74 03                	je     c0010974 <___spdelete+0x60>
c0010971:	89 51 08             	mov    %edx,0x8(%ecx)
c0010974:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c0010978:	74 06                	je     c0010980 <___spdelete+0x6c>
c001097a:	8b 42 04             	mov    0x4(%edx),%eax
c001097d:	89 50 08             	mov    %edx,0x8(%eax)
c0010980:	89 13                	mov    %edx,(%ebx)
c0010982:	83 c4 f4             	add    $0xfffffff4,%esp
c0010985:	56                   	push   %esi
c0010986:	e8 41 e3 ff ff       	call   c000eccc <_free>
c001098b:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c001098e:	5b                   	pop    %ebx
c001098f:	5e                   	pop    %esi
c0010990:	89 ec                	mov    %ebp,%esp
c0010992:	5d                   	pop    %ebp
c0010993:	c3                   	ret    

c0010994 <___spinit>:
c0010994:	55                   	push   %ebp
c0010995:	89 e5                	mov    %esp,%ebp
c0010997:	83 ec 08             	sub    $0x8,%esp
c001099a:	83 c4 f4             	add    $0xfffffff4,%esp
c001099d:	6a 1c                	push   $0x1c
c001099f:	e8 00 15 00 00       	call   c0011ea4 <_emalloc>
c00109a4:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c00109ab:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c00109b2:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
c00109b9:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
c00109c0:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
c00109c7:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
c00109ce:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c00109d4:	89 ec                	mov    %ebp,%esp
c00109d6:	5d                   	pop    %ebp
c00109d7:	c3                   	ret    

c00109d8 <_spenq>:
c00109d8:	55                   	push   %ebp
c00109d9:	89 e5                	mov    %esp,%ebp
c00109db:	83 ec 1c             	sub    $0x1c,%esp
c00109de:	57                   	push   %edi
c00109df:	56                   	push   %esi
c00109e0:	53                   	push   %ebx
c00109e1:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c00109e4:	ff 43 0c             	incl   0xc(%ebx)
c00109e7:	8b 45 08             	mov    0x8(%ebp),%eax
c00109ea:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c00109f1:	8b 0b                	mov    (%ebx),%ecx
c00109f3:	89 03                	mov    %eax,(%ebx)
c00109f5:	85 c9                	test   %ecx,%ecx
c00109f7:	75 4b                	jne    c0010a44 <_spenq+0x6c>
c00109f9:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c00109ff:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0010a06:	e9 ed 00 00 00       	jmp    c0010af8 <_spenq+0x120>
c0010a0b:	90                   	nop    
c0010a0c:	89 4f 04             	mov    %ecx,0x4(%edi)
c0010a0f:	89 79 08             	mov    %edi,0x8(%ecx)
c0010a12:	c7 06 00 00 00 00    	movl   $0x0,(%esi)
c0010a18:	e9 ce 00 00 00       	jmp    c0010aeb <_spenq+0x113>
c0010a1d:	8d 76 00             	lea    0x0(%esi),%esi
c0010a20:	89 4f 04             	mov    %ecx,0x4(%edi)
c0010a23:	89 79 08             	mov    %edi,0x8(%ecx)
c0010a26:	89 cf                	mov    %ecx,%edi
c0010a28:	89 d1                	mov    %edx,%ecx
c0010a2a:	eb 6c                	jmp    c0010a98 <_spenq+0xc0>
c0010a2c:	89 0e                	mov    %ecx,(%esi)
c0010a2e:	89 71 08             	mov    %esi,0x8(%ecx)
c0010a31:	e9 ae 00 00 00       	jmp    c0010ae4 <_spenq+0x10c>
c0010a36:	89 f6                	mov    %esi,%esi
c0010a38:	89 0e                	mov    %ecx,(%esi)
c0010a3a:	89 71 08             	mov    %esi,0x8(%ecx)
c0010a3d:	89 ce                	mov    %ecx,%esi
c0010a3f:	89 d1                	mov    %edx,%ecx
c0010a41:	eb 11                	jmp    c0010a54 <_spenq+0x7c>
c0010a43:	90                   	nop    
c0010a44:	8b 45 08             	mov    0x8(%ebp),%eax
c0010a47:	8b 40 0c             	mov    0xc(%eax),%eax
c0010a4a:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0010a4d:	8b 7d 08             	mov    0x8(%ebp),%edi
c0010a50:	89 fe                	mov    %edi,%esi
c0010a52:	eb 37                	jmp    c0010a8b <_spenq+0xb3>
c0010a54:	8b 51 04             	mov    0x4(%ecx),%edx
c0010a57:	85 d2                	test   %edx,%edx
c0010a59:	74 b1                	je     c0010a0c <_spenq+0x34>
c0010a5b:	ff 43 10             	incl   0x10(%ebx)
c0010a5e:	8b 42 0c             	mov    0xc(%edx),%eax
c0010a61:	2b 45 fc             	sub    0xfffffffc(%ebp),%eax
c0010a64:	85 c0                	test   %eax,%eax
c0010a66:	7f b8                	jg     c0010a20 <_spenq+0x48>
c0010a68:	8b 02                	mov    (%edx),%eax
c0010a6a:	89 41 04             	mov    %eax,0x4(%ecx)
c0010a6d:	83 3a 00             	cmpl   $0x0,(%edx)
c0010a70:	74 05                	je     c0010a77 <_spenq+0x9f>
c0010a72:	8b 02                	mov    (%edx),%eax
c0010a74:	89 48 08             	mov    %ecx,0x8(%eax)
c0010a77:	89 57 04             	mov    %edx,0x4(%edi)
