
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 d0 03 c0       	mov    $0xc003d000,%esp
c000b41c:	65                   	gs
c000b41d:	72 69                	jb     c000b488 <.text+0x110>
c000b41f:	66                   	data16
c000b420:	79 42                	jns    c000b464 <.text+0xec>
c000b422:	75 66                	jne    c000b48a <.text+0x112>
c000b424:	66                   	data16
c000b425:	65                   	gs
c000b426:	72 28                	jb     c000b450 <.text+0xd8>
c000b428:	28 76 6f             	sub    %dh,0x6f(%esi)
c000b42b:	69 64 2a 29 20 63 74 	imul   $0x78746320,0x29(%edx,%ebp,1),%esp
c000b432:	78 
c000b433:	2d 3e 72 65 67       	sub    $0x6765723e,%eax
c000b438:	73 2e                	jae    c000b468 <.text+0xf0>
c000b43a:	65                   	gs
c000b43b:	64                   	fs
c000b43c:	78 2c                	js     c000b46a <.text+0xf2>
c000b43e:	20 63 74             	and    %ah,0x74(%ebx)
c000b441:	78 2d                	js     c000b470 <.text+0xf8>
c000b443:	3e 72 65             	jb,pt  c000b4ab <.text+0x133>
c000b446:	67 73 2e             	addr16 jae c000b477 <.text+0xff>
c000b449:	65 63 78 29          	arpl   %di,%gs:0x29(%eax)
c000b44d:	00 8d 76 00 8d bc    	add    %cl,0xbc8d0076(%ebp)
c000b453:	27                   	daa    
c000b454:	00 00                	add    %al,(%eax)
c000b456:	00 00                	add    %al,(%eax)
c000b458:	73 00                	jae    c000b45a <.text+0xe2>
c000b45a:	79 00                	jns    c000b45c <.text+0xe4>
c000b45c:	73 00                	jae    c000b45e <.text+0xe6>
c000b45e:	63 00                	arpl   %ax,(%eax)
c000b460:	61                   	popa   
c000b461:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c000b465:	00 3a                	add    %bh,(%edx)
c000b467:	00 20                	add    %ah,(%eax)
c000b469:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
c000b46d:	00 62 00             	add    %ah,0x0(%edx)
c000b470:	6c                   	insb   (%dx),%es:(%edi)
c000b471:	00 65 00             	add    %ah,0x0(%ebp)
c000b474:	20 00                	and    %al,(%eax)
c000b476:	25 00 78 00 20       	and    $0x20007800,%eax
c000b47b:	00 6f 00             	add    %ch,0x0(%edi)
c000b47e:	75 00                	jne    c000b480 <.text+0x108>
c000b480:	74 00                	je     c000b482 <.text+0x10a>
c000b482:	20 00                	and    %al,(%eax)
c000b484:	6f                   	outsl  %ds:(%esi),(%dx)
c000b485:	00 66 00             	add    %ah,0x0(%esi)
c000b488:	20 00                	and    %al,(%eax)
c000b48a:	72 00                	jb     c000b48c <.text+0x114>
c000b48c:	61                   	popa   
c000b48d:	00 6e 00             	add    %ch,0x0(%esi)
c000b490:	67 00 65 00          	addr16 add %ah,0(%di)
c000b494:	0a 00                	or     (%eax),%al
c000b496:	00 00                	add    %al,(%eax)
c000b498:	69 33 38 36 5f 73    	imul   $0x735f3638,(%ebx),%esi
c000b49e:	79 73                	jns    c000b513 <_i386DispatchSysCall+0x7>
c000b4a0:	74 61                	je     c000b503 <.text+0x18b>
c000b4a2:	62 5b 74             	bound  %ebx,0x74(%ebx)
c000b4a5:	61                   	popa   
c000b4a6:	62 5d 5b             	bound  %ebx,0x5b(%ebp)
c000b4a9:	63 6f 64             	arpl   %bp,0x64(%edi)
c000b4ac:	65                   	gs
c000b4ad:	5d                   	pop    %ebp
c000b4ae:	2e 63 6f 64          	arpl   %bp,%cs:0x64(%edi)
c000b4b2:	65 20 3d 3d 20 63 74 	and    %bh,%gs:0x7463203d
c000b4b9:	78 2d                	js     c000b4e8 <.text+0x170>
c000b4bb:	3e 72 65             	jb,pt  c000b523 <_i386DispatchSysCall+0x17>
c000b4be:	67 73 2e             	addr16 jae c000b4ef <.text+0x177>
c000b4c1:	65                   	gs
c000b4c2:	61                   	popa   
c000b4c3:	78 00                	js     c000b4c5 <.text+0x14d>
c000b4c5:	90                   	nop    
c000b4c6:	90                   	nop    
c000b4c7:	90                   	nop    
c000b4c8:	90                   	nop    
c000b4c9:	90                   	nop    
c000b4ca:	90                   	nop    
c000b4cb:	90                   	nop    
c000b4cc:	90                   	nop    
c000b4cd:	90                   	nop    
c000b4ce:	90                   	nop    
c000b4cf:	90                   	nop    
c000b4d0:	90                   	nop    
c000b4d1:	90                   	nop    
c000b4d2:	90                   	nop    
c000b4d3:	90                   	nop    
c000b4d4:	90                   	nop    
c000b4d5:	90                   	nop    
c000b4d6:	90                   	nop    
c000b4d7:	90                   	nop    
c000b4d8:	69 33 38 36 5f 73    	imul   $0x735f3638,(%ebx),%esi
c000b4de:	79 73                	jns    c000b553 <_i386DispatchSysCall+0x47>
c000b4e0:	74 61                	je     c000b543 <_i386DispatchSysCall+0x37>
c000b4e2:	62 5b 74             	bound  %ebx,0x74(%ebx)
c000b4e5:	61                   	popa   
c000b4e6:	62 5d 5b             	bound  %ebx,0x5b(%ebp)
c000b4e9:	63 6f 64             	arpl   %bp,0x64(%edi)
c000b4ec:	65                   	gs
c000b4ed:	5d                   	pop    %ebp
c000b4ee:	2e                   	cs
c000b4ef:	61                   	popa   
c000b4f0:	72 67                	jb     c000b559 <_i386DispatchSysCall+0x4d>
c000b4f2:	62 79 74             	bound  %edi,0x74(%ecx)
c000b4f5:	65                   	gs
c000b4f6:	73 20                	jae    c000b518 <_i386DispatchSysCall+0xc>
c000b4f8:	3d 3d 20 63 74       	cmp    $0x7463203d,%eax
c000b4fd:	78 2d                	js     c000b52c <_i386DispatchSysCall+0x20>
c000b4ff:	3e 72 65             	jb,pt  c000b567 <_i386DispatchSysCall+0x5b>
c000b502:	67 73 2e             	addr16 jae c000b533 <_i386DispatchSysCall+0x27>
c000b505:	65 63 78 00          	arpl   %di,%gs:0x0(%eax)
c000b509:	8d 76 00             	lea    0x0(%esi),%esi

c000b50c <_i386DispatchSysCall>:
i386DispatchSysCall():
c000b50c:	55                   	push   %ebp
c000b50d:	89 e5                	mov    %esp,%ebp
c000b50f:	83 ec 24             	sub    $0x24,%esp
c000b512:	53                   	push   %ebx
/mn/src/kernel/i386/scdsptch.c:54
c000b513:	83 c4 f8             	add    $0xfffffff8,%esp
c000b516:	8b 45 08             	mov    0x8(%ebp),%eax
c000b519:	8b 50 20             	mov    0x20(%eax),%edx
c000b51c:	52                   	push   %edx
c000b51d:	8b 45 08             	mov    0x8(%ebp),%eax
c000b520:	8b 50 1c             	mov    0x1c(%eax),%edx
c000b523:	52                   	push   %edx
c000b524:	e8 fb ed ff ff       	call   c000a324 <_MemVerifyBuffer>
c000b529:	83 c4 10             	add    $0x10,%esp
c000b52c:	88 c0                	mov    %al,%al
c000b52e:	84 c0                	test   %al,%al
c000b530:	75 1a                	jne    c000b54c <_i386DispatchSysCall+0x40>
c000b532:	83 c4 fc             	add    $0xfffffffc,%esp
c000b535:	6a 36                	push   $0x36
c000b537:	68 0b b4 00 c0       	push   $0xc000b40b
c000b53c:	68 18 b4 00 c0       	push   $0xc000b418
c000b541:	e8 46 5e ff ff       	call   c000138c <___dj_assert>
c000b546:	83 c4 10             	add    $0x10,%esp
c000b549:	eb 01                	jmp    c000b54c <_i386DispatchSysCall+0x40>
c000b54b:	90                   	nop    
/mn/src/kernel/i386/scdsptch.c:56
c000b54c:	8b 45 08             	mov    0x8(%ebp),%eax
c000b54f:	8b 50 24             	mov    0x24(%eax),%edx
c000b552:	c1 ea 08             	shr    $0x8,%edx
c000b555:	89 d0                	mov    %edx,%eax
c000b557:	83 e0 0f             	and    $0xf,%eax
c000b55a:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/scdsptch.c:57
c000b55d:	8b 45 08             	mov    0x8(%ebp),%eax
c000b560:	8b 50 24             	mov    0x24(%eax),%edx
c000b563:	0f b6 d2             	movzbl %dl,%edx
c000b566:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/i386/scdsptch.c:58
c000b569:	83 7d fc 06          	cmpl   $0x6,0xfffffffc(%ebp)
c000b56d:	76 19                	jbe    c000b588 <_i386DispatchSysCall+0x7c>
/mn/src/kernel/i386/scdsptch.c:60
c000b56f:	83 c4 f8             	add    $0xfffffff8,%esp
c000b572:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b575:	50                   	push   %eax
c000b576:	68 58 b4 00 c0       	push   $0xc000b458
c000b57b:	e8 b8 03 00 00       	call   c000b938 <_wprintf>
c000b580:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/scdsptch.c:61
c000b583:	e9 e8 00 00 00       	jmp    c000b670 <_i386DispatchSysCall+0x164>
/mn/src/kernel/i386/scdsptch.c:64
c000b588:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b58b:	89 c2                	mov    %eax,%edx
c000b58d:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b594:	ba 60 45 01 c0       	mov    $0xc0014560,%edx
c000b599:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000b59c:	89 cb                	mov    %ecx,%ebx
c000b59e:	89 d9                	mov    %ebx,%ecx
c000b5a0:	c1 e1 04             	shl    $0x4,%ecx
c000b5a3:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b5a6:	8b 55 08             	mov    0x8(%ebp),%edx
c000b5a9:	8b 04 08             	mov    (%eax,%ecx,1),%eax
c000b5ac:	3b 42 24             	cmp    0x24(%edx),%eax
c000b5af:	74 1b                	je     c000b5cc <_i386DispatchSysCall+0xc0>
c000b5b1:	83 c4 fc             	add    $0xfffffffc,%esp
c000b5b4:	6a 40                	push   $0x40
c000b5b6:	68 0b b4 00 c0       	push   $0xc000b40b
c000b5bb:	68 98 b4 00 c0       	push   $0xc000b498
c000b5c0:	e8 c7 5d ff ff       	call   c000138c <___dj_assert>
c000b5c5:	83 c4 10             	add    $0x10,%esp
c000b5c8:	eb 02                	jmp    c000b5cc <_i386DispatchSysCall+0xc0>
c000b5ca:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/scdsptch.c:65
c000b5cc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b5cf:	89 c2                	mov    %eax,%edx
c000b5d1:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b5d8:	ba 60 45 01 c0       	mov    $0xc0014560,%edx
c000b5dd:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000b5e0:	89 cb                	mov    %ecx,%ebx
c000b5e2:	89 d9                	mov    %ebx,%ecx
c000b5e4:	c1 e1 04             	shl    $0x4,%ecx
c000b5e7:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b5ea:	8b 55 08             	mov    0x8(%ebp),%edx
c000b5ed:	8b 44 08 0c          	mov    0xc(%eax,%ecx,1),%eax
c000b5f1:	3b 42 20             	cmp    0x20(%edx),%eax
c000b5f4:	74 1a                	je     c000b610 <_i386DispatchSysCall+0x104>
c000b5f6:	83 c4 fc             	add    $0xfffffffc,%esp
c000b5f9:	6a 41                	push   $0x41
c000b5fb:	68 0b b4 00 c0       	push   $0xc000b40b
c000b600:	68 d8 b4 00 c0       	push   $0xc000b4d8
c000b605:	e8 82 5d ff ff       	call   c000138c <___dj_assert>
c000b60a:	83 c4 10             	add    $0x10,%esp
c000b60d:	eb 01                	jmp    c000b610 <_i386DispatchSysCall+0x104>
c000b60f:	90                   	nop    
/mn/src/kernel/i386/scdsptch.c:68
c000b610:	83 c4 fc             	add    $0xfffffffc,%esp
c000b613:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b616:	89 c2                	mov    %eax,%edx
c000b618:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b61f:	ba 60 45 01 c0       	mov    $0xc0014560,%edx
c000b624:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000b627:	89 cb                	mov    %ecx,%ebx
c000b629:	89 d9                	mov    %ebx,%ecx
c000b62b:	c1 e1 04             	shl    $0x4,%ecx
c000b62e:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b631:	8b 54 08 0c          	mov    0xc(%eax,%ecx,1),%edx
c000b635:	52                   	push   %edx
c000b636:	8b 45 08             	mov    0x8(%ebp),%eax
c000b639:	8b 50 1c             	mov    0x1c(%eax),%edx
c000b63c:	52                   	push   %edx
c000b63d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b640:	89 c2                	mov    %eax,%edx
c000b642:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b649:	ba 60 45 01 c0       	mov    $0xc0014560,%edx
c000b64e:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000b651:	89 cb                	mov    %ecx,%ebx
c000b653:	89 d9                	mov    %ebx,%ecx
c000b655:	c1 e1 04             	shl    $0x4,%ecx
c000b658:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b65b:	8b 54 08 08          	mov    0x8(%eax,%ecx,1),%edx
c000b65f:	52                   	push   %edx
c000b660:	e8 83 f2 ff ff       	call   c000a8e8 <_i386DoCall>
c000b665:	83 c4 10             	add    $0x10,%esp
c000b668:	89 c0                	mov    %eax,%eax
c000b66a:	8b 55 08             	mov    0x8(%ebp),%edx
c000b66d:	89 42 24             	mov    %eax,0x24(%edx)
/mn/src/kernel/i386/scdsptch.c:70
c000b670:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000b673:	89 ec                	mov    %ebp,%esp
c000b675:	5d                   	pop    %ebp
c000b676:	c3                   	ret    
c000b677:	90                   	nop    

c000b678 <_wcsbscan>:
wcsbscan():
c000b678:	55                   	push   %ebp
c000b679:	89 e5                	mov    %esp,%ebp
c000b67b:	83 ec 10             	sub    $0x10,%esp
c000b67e:	56                   	push   %esi
c000b67f:	53                   	push   %ebx
/mn/src/librtl/fullpath.c:11
c000b680:	8b 75 08             	mov    0x8(%ebp),%esi
c000b683:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/librtl/fullpath.c:14
c000b686:	66 83 3b 00          	cmpw   $0x0,(%ebx)
c000b68a:	74 1d                	je     c000b6a9 <_wcsbscan+0x31>
/mn/src/librtl/fullpath.c:16
c000b68c:	83 c4 f8             	add    $0xfffffff8,%esp
c000b68f:	0f b7 03             	movzwl (%ebx),%eax
c000b692:	50                   	push   %eax
c000b693:	56                   	push   %esi
c000b694:	e8 87 12 00 00       	call   c000c920 <_wcschr>
c000b699:	83 c4 10             	add    $0x10,%esp
c000b69c:	85 c0                	test   %eax,%eax
c000b69e:	75 15                	jne    c000b6b5 <_wcsbscan+0x3d>
/mn/src/librtl/fullpath.c:14
c000b6a0:	83 c3 02             	add    $0x2,%ebx
c000b6a3:	66 83 3b 00          	cmpw   $0x0,(%ebx)
c000b6a7:	75 e3                	jne    c000b68c <_wcsbscan+0x14>
/mn/src/librtl/fullpath.c:20
c000b6a9:	83 c4 f4             	add    $0xfffffff4,%esp
c000b6ac:	56                   	push   %esi
c000b6ad:	e8 4e 12 00 00       	call   c000c900 <_wcslen>
c000b6b2:	8d 04 46             	lea    (%esi,%eax,2),%eax
c000b6b5:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c000b6b8:	5b                   	pop    %ebx
c000b6b9:	5e                   	pop    %esi
c000b6ba:	89 ec                	mov    %ebp,%esp
c000b6bc:	5d                   	pop    %ebp
c000b6bd:	c3                   	ret    
/mn/src/librtl/fullpath.c:21
c000b6be:	2f                   	das    
c000b6bf:	00 00                	add    %al,(%eax)
c000b6c1:	00 5c 00 2f          	add    %bl,0x2f(%eax,%eax,1)
c000b6c5:	00 00                	add    %al,(%eax)
c000b6c7:	00 2e                	add    %ch,(%esi)
c000b6c9:	00 00                	add    %al,(%eax)
c000b6cb:	00 2e                	add    %ch,(%esi)
c000b6cd:	00 2e                	add    %ch,(%esi)
c000b6cf:	00 00                	add    %al,(%eax)
c000b6d1:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c000b6d4 <_FsFullPath>:
FsFullPath():
c000b6d4:	55                   	push   %ebp
c000b6d5:	89 e5                	mov    %esp,%ebp
c000b6d7:	83 ec 1c             	sub    $0x1c,%esp
c000b6da:	57                   	push   %edi
c000b6db:	56                   	push   %esi
c000b6dc:	53                   	push   %ebx
/mn/src/librtl/fullpath.c:31
c000b6dd:	8b 7d 08             	mov    0x8(%ebp),%edi
c000b6e0:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/librtl/fullpath.c:35
c000b6e3:	66 c7 03 00 00       	movw   $0x0,(%ebx)
/mn/src/librtl/fullpath.c:36
c000b6e8:	66 83 3f 2f          	cmpw   $0x2f,(%edi)
c000b6ec:	74 3c                	je     c000b72a <_FsFullPath+0x56>
/mn/src/librtl/fullpath.c:38
c000b6ee:	83 c4 f8             	add    $0xfffffff8,%esp
c000b6f1:	e8 2a 5e ff ff       	call   c0001520 <_ProcGetCwd>
c000b6f6:	50                   	push   %eax
c000b6f7:	53                   	push   %ebx
c000b6f8:	e8 77 10 00 00       	call   c000c774 <_wcscpy>
/mn/src/librtl/fullpath.c:41
c000b6fd:	83 c4 10             	add    $0x10,%esp
c000b700:	66 83 3f 2e          	cmpw   $0x2e,(%edi)
c000b704:	75 1e                	jne    c000b724 <_FsFullPath+0x50>
c000b706:	0f b7 47 02          	movzwl 0x2(%edi),%eax
c000b70a:	66 85 c0             	test   %ax,%ax
c000b70d:	0f 84 43 01 00 00    	je     c000b856 <_FsFullPath+0x182>
c000b713:	66 83 f8 2f          	cmp    $0x2f,%ax
c000b717:	75 0b                	jne    c000b724 <_FsFullPath+0x50>
c000b719:	66 83 7f 04 00       	cmpw   $0x0,0x4(%edi)
c000b71e:	0f 84 32 01 00 00    	je     c000b856 <_FsFullPath+0x182>
/mn/src/librtl/fullpath.c:51
c000b724:	66 83 3f 2f          	cmpw   $0x2f,(%edi)
c000b728:	75 16                	jne    c000b740 <_FsFullPath+0x6c>
/mn/src/librtl/fullpath.c:52
c000b72a:	83 c4 f8             	add    $0xfffffff8,%esp
c000b72d:	57                   	push   %edi
c000b72e:	53                   	push   %ebx
c000b72f:	e8 40 10 00 00       	call   c000c774 <_wcscpy>
c000b734:	eb 46                	jmp    c000b77c <_FsFullPath+0xa8>
/mn/src/librtl/fullpath.c:87
c000b736:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:102
c000b738:	31 c0                	xor    %eax,%eax
c000b73a:	e9 1c 01 00 00       	jmp    c000b85b <_FsFullPath+0x187>
c000b73f:	90                   	nop    
/mn/src/librtl/fullpath.c:60
c000b740:	83 c4 f4             	add    $0xfffffff4,%esp
c000b743:	53                   	push   %ebx
c000b744:	e8 b7 11 00 00       	call   c000c900 <_wcslen>
c000b749:	0f b7 44 43 fe       	movzwl 0xfffffffe(%ebx,%eax,2),%eax
/mn/src/librtl/fullpath.c:61
c000b74e:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/fullpath.c:60
c000b751:	66 89 45 fa          	mov    %ax,0xfffffffa(%ebp)
/mn/src/librtl/fullpath.c:61
c000b755:	66 83 3b 00          	cmpw   $0x0,(%ebx)
c000b759:	74 17                	je     c000b772 <_FsFullPath+0x9e>
c000b75b:	66 83 f8 2f          	cmp    $0x2f,%ax
c000b75f:	74 11                	je     c000b772 <_FsFullPath+0x9e>
/mn/src/librtl/fullpath.c:62
c000b761:	83 c4 f8             	add    $0xfffffff8,%esp
c000b764:	68 be b6 00 c0       	push   $0xc000b6be
c000b769:	53                   	push   %ebx
c000b76a:	e8 81 1a 00 00       	call   c000d1f0 <_wcscat>
c000b76f:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/fullpath.c:63
c000b772:	83 c4 f8             	add    $0xfffffff8,%esp
c000b775:	57                   	push   %edi
c000b776:	53                   	push   %ebx
c000b777:	e8 74 1a 00 00       	call   c000d1f0 <_wcscat>
/mn/src/librtl/fullpath.c:64
c000b77c:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/fullpath.c:66
c000b77f:	89 5d fc             	mov    %ebx,0xfffffffc(%ebp)
c000b782:	89 df                	mov    %ebx,%edi
/mn/src/librtl/fullpath.c:67
c000b784:	66 83 3f 00          	cmpw   $0x0,(%edi)
c000b788:	0f 84 c8 00 00 00    	je     c000b856 <_FsFullPath+0x182>
c000b78e:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:70
c000b790:	8b 75 fc             	mov    0xfffffffc(%ebp),%esi
/mn/src/librtl/fullpath.c:73
c000b793:	83 c4 f8             	add    $0xfffffff8,%esp
c000b796:	68 c2 b6 00 c0       	push   $0xc000b6c2
c000b79b:	56                   	push   %esi
c000b79c:	e8 d7 fe ff ff       	call   c000b678 <_wcsbscan>
c000b7a1:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/librtl/fullpath.c:81
c000b7a4:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/librtl/fullpath.c:74
c000b7a7:	0f b7 00             	movzwl (%eax),%eax
c000b7aa:	66 89 45 fa          	mov    %ax,0xfffffffa(%ebp)
/mn/src/librtl/fullpath.c:77
c000b7ae:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b7b1:	66 c7 00 00 00       	movw   $0x0,(%eax)
c000b7b6:	83 c0 02             	add    $0x2,%eax
c000b7b9:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/librtl/fullpath.c:81
c000b7bc:	68 c8 b6 00 c0       	push   $0xc000b6c8
c000b7c1:	56                   	push   %esi
c000b7c2:	e8 71 10 00 00       	call   c000c838 <_wcscmp>
c000b7c7:	83 c4 20             	add    $0x20,%esp
c000b7ca:	85 c0                	test   %eax,%eax
c000b7cc:	75 16                	jne    c000b7e4 <_FsFullPath+0x110>
c000b7ce:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:86
c000b7d0:	83 c3 fe             	add    $0xfffffffe,%ebx
c000b7d3:	39 fb                	cmp    %edi,%ebx
c000b7d5:	0f 82 5d ff ff ff    	jb     c000b738 <_FsFullPath+0x64>
/mn/src/librtl/fullpath.c:88
c000b7db:	66 83 3b 2f          	cmpw   $0x2f,(%ebx)
c000b7df:	75 ef                	jne    c000b7d0 <_FsFullPath+0xfc>
/mn/src/librtl/fullpath.c:89
c000b7e1:	eb 5a                	jmp    c000b83d <_FsFullPath+0x169>
c000b7e3:	90                   	nop    
/mn/src/librtl/fullpath.c:90
c000b7e4:	83 c4 f8             	add    $0xfffffff8,%esp
c000b7e7:	68 cc b6 00 c0       	push   $0xc000b6cc
c000b7ec:	56                   	push   %esi
c000b7ed:	e8 46 10 00 00       	call   c000c838 <_wcscmp>
c000b7f2:	83 c4 10             	add    $0x10,%esp
c000b7f5:	85 c0                	test   %eax,%eax
c000b7f7:	75 2b                	jne    c000b824 <_FsFullPath+0x150>
c000b7f9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/librtl/fullpath.c:95
c000b7fc:	83 c3 fe             	add    $0xfffffffe,%ebx
c000b7ff:	39 fb                	cmp    %edi,%ebx
c000b801:	0f 82 31 ff ff ff    	jb     c000b738 <_FsFullPath+0x64>
/mn/src/librtl/fullpath.c:97
c000b807:	66 83 3b 2f          	cmpw   $0x2f,(%ebx)
c000b80b:	75 ef                	jne    c000b7fc <_FsFullPath+0x128>
c000b80d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/librtl/fullpath.c:101
c000b810:	83 c3 fe             	add    $0xfffffffe,%ebx
c000b813:	39 fb                	cmp    %edi,%ebx
c000b815:	0f 82 1d ff ff ff    	jb     c000b738 <_FsFullPath+0x64>
/mn/src/librtl/fullpath.c:103
c000b81b:	66 83 3b 2f          	cmpw   $0x2f,(%ebx)
c000b81f:	75 ef                	jne    c000b810 <_FsFullPath+0x13c>
/mn/src/librtl/fullpath.c:104
c000b821:	eb 1a                	jmp    c000b83d <_FsFullPath+0x169>
c000b823:	90                   	nop    
/mn/src/librtl/fullpath.c:108
c000b824:	83 c4 f8             	add    $0xfffffff8,%esp
c000b827:	56                   	push   %esi
c000b828:	53                   	push   %ebx
c000b829:	e8 46 0f 00 00       	call   c000c774 <_wcscpy>
/mn/src/librtl/fullpath.c:109
c000b82e:	83 c4 f4             	add    $0xfffffff4,%esp
c000b831:	53                   	push   %ebx
c000b832:	e8 c9 10 00 00       	call   c000c900 <_wcslen>
c000b837:	8d 1c 43             	lea    (%ebx,%eax,2),%ebx
/mn/src/librtl/fullpath.c:110
c000b83a:	83 c4 20             	add    $0x20,%esp
/mn/src/librtl/fullpath.c:114
c000b83d:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
c000b841:	66 89 03             	mov    %ax,(%ebx)
c000b844:	83 c3 02             	add    $0x2,%ebx
c000b847:	66 85 c0             	test   %ax,%ax
c000b84a:	74 0a                	je     c000b856 <_FsFullPath+0x182>
/mn/src/librtl/fullpath.c:116
c000b84c:	66 83 3f 00          	cmpw   $0x0,(%edi)
c000b850:	0f 85 3a ff ff ff    	jne    c000b790 <_FsFullPath+0xbc>
/mn/src/librtl/fullpath.c:118
c000b856:	b8 01 00 00 00       	mov    $0x1,%eax
c000b85b:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c000b85e:	5b                   	pop    %ebx
c000b85f:	5e                   	pop    %esi
c000b860:	5f                   	pop    %edi
c000b861:	89 ec                	mov    %ebp,%esp
c000b863:	5d                   	pop    %ebp
c000b864:	c3                   	ret    
/mn/src/librtl/fullpath.c:119
c000b865:	8d 76 00             	lea    0x0(%esi),%esi

c000b868 <_kprintfhelp>:
kprintfhelp():
c000b868:	55                   	push   %ebp
c000b869:	89 e5                	mov    %esp,%ebp
c000b86b:	83 ec 10             	sub    $0x10,%esp
c000b86e:	56                   	push   %esi
c000b86f:	53                   	push   %ebx
/mn/src/libc/stdio/wprintf.c:18
c000b870:	8b 5d 10             	mov    0x10(%ebp),%ebx
/mn/src/libc/stdio/wprintf.c:20
c000b873:	a1 40 e1 03 c0       	mov    0xc003e140,%eax
/mn/src/libc/stdio/wprintf.c:18
c000b878:	8b 75 0c             	mov    0xc(%ebp),%esi
/mn/src/libc/stdio/wprintf.c:20
c000b87b:	8d 04 58             	lea    (%eax,%ebx,2),%eax
c000b87e:	3d 40 e1 03 c0       	cmp    $0xc003e140,%eax
c000b883:	77 0f                	ja     c000b894 <_kprintfhelp+0x2c>
c000b885:	0f b7 06             	movzwl (%esi),%eax
c000b888:	66 83 f8 0d          	cmp    $0xd,%ax
c000b88c:	74 06                	je     c000b894 <_kprintfhelp+0x2c>
c000b88e:	66 83 f8 0a          	cmp    $0xa,%ax
c000b892:	75 27                	jne    c000b8bb <_kprintfhelp+0x53>
/mn/src/libc/stdio/wprintf.c:23
c000b894:	a1 40 e1 03 c0       	mov    0xc003e140,%eax
c000b899:	83 c4 f8             	add    $0xfffffff8,%esp
c000b89c:	2d a0 e0 03 c0       	sub    $0xc003e0a0,%eax
c000b8a1:	d1 f8                	sar    %eax
c000b8a3:	50                   	push   %eax
c000b8a4:	68 a0 e0 03 c0       	push   $0xc003e0a0
c000b8a9:	e8 0a 5b ff ff       	call   c00013b8 <__cputws>
/mn/src/libc/stdio/wprintf.c:24
c000b8ae:	c7 05 40 e1 03 c0 a0 	movl   $0xc003e0a0,0xc003e140
c000b8b5:	e0 03 c0 
/mn/src/libc/stdio/wprintf.c:25
c000b8b8:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/wprintf.c:27
c000b8bb:	83 c4 fc             	add    $0xfffffffc,%esp
c000b8be:	a1 40 e1 03 c0       	mov    0xc003e140,%eax
c000b8c3:	01 db                	add    %ebx,%ebx
c000b8c5:	53                   	push   %ebx
c000b8c6:	56                   	push   %esi
c000b8c7:	50                   	push   %eax
