
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000e107:	83 e0 04             	and    $0x4,%eax
c000e10a:	85 c0                	test   %eax,%eax
c000e10c:	74 12                	je     c000e120 <_i386Isr+0x3dc>
/mn/src/kernel/i386/i386.c:221
c000e10e:	83 c4 f4             	add    $0xfffffff4,%esp
c000e111:	68 a0 dc 00 c0       	push   $0xc000dca0
c000e116:	e8 61 10 00 00       	call   c000f17c <_wprintf>
c000e11b:	83 c4 10             	add    $0x10,%esp
c000e11e:	eb 10                	jmp    c000e130 <_i386Isr+0x3ec>
/mn/src/kernel/i386/i386.c:223
c000e120:	83 c4 f4             	add    $0xfffffff4,%esp
c000e123:	68 d8 dc 00 c0       	push   $0xc000dcd8
c000e128:	e8 4f 10 00 00       	call   c000f17c <_wprintf>
c000e12d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:226
c000e130:	8b 45 50             	mov    0x50(%ebp),%eax
c000e133:	25 00 00 02 00       	and    $0x20000,%eax
c000e138:	85 c0                	test   %eax,%eax
c000e13a:	74 14                	je     c000e150 <_i386Isr+0x40c>
/mn/src/kernel/i386/i386.c:227
c000e13c:	83 c4 f4             	add    $0xfffffff4,%esp
c000e13f:	68 f8 dc 00 c0       	push   $0xc000dcf8
c000e144:	e8 33 10 00 00       	call   c000f17c <_wprintf>
c000e149:	83 c4 10             	add    $0x10,%esp
c000e14c:	eb 1a                	jmp    c000e168 <_i386Isr+0x424>
c000e14e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/i386.c:229
c000e150:	83 c4 f8             	add    $0xfffffff8,%esp
c000e153:	8b 45 18             	mov    0x18(%ebp),%eax
c000e156:	50                   	push   %eax
c000e157:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e15c:	8b 50 54             	mov    0x54(%eax),%edx
c000e15f:	52                   	push   %edx
c000e160:	e8 ef ce ff ff       	call   c000b054 <_DbgDumpStack>
c000e165:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:231
c000e168:	83 c4 f4             	add    $0xfffffff4,%esp
c000e16b:	8d 4d 08             	lea    0x8(%ebp),%ecx
c000e16e:	51                   	push   %ecx
c000e16f:	e8 b0 e3 ff ff       	call   c000c524 <_ArchDbgDumpContext>
c000e174:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:234
c000e177:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e17c:	81 78 54 7c 43 01 c0 	cmpl   $0xc001437c,0x54(%eax)
c000e183:	75 13                	jne    c000e198 <_i386Isr+0x454>
/mn/src/kernel/i386/i386.c:236
c000e185:	83 c4 f4             	add    $0xfffffff4,%esp
c000e188:	8b 45 48             	mov    0x48(%ebp),%eax
c000e18b:	50                   	push   %eax
c000e18c:	e8 97 08 00 00       	call   c000ea28 <_halt>
c000e191:	83 c4 10             	add    $0x10,%esp
c000e194:	eb 13                	jmp    c000e1a9 <_i386Isr+0x465>
c000e196:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/i386.c:238
c000e198:	83 c4 f4             	add    $0xfffffff4,%esp
c000e19b:	8b 45 40             	mov    0x40(%ebp),%eax
c000e19e:	f7 d8                	neg    %eax
c000e1a0:	50                   	push   %eax
c000e1a1:	e8 3a 4b ff ff       	call   c0002ce0 <_ProcExitProcess>
c000e1a6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:242
c000e1a9:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e1ae:	8b 55 0c             	mov    0xc(%ebp),%edx
c000e1b1:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/i386.c:243
c000e1b3:	90                   	nop    
c000e1b4:	eb 02                	jmp    c000e1b8 <_i386Isr+0x474>
c000e1b6:	eb 74                	jmp    c000e22c <_i386Isr+0x4e8>
/mn/src/kernel/i386/i386.c:245
c000e1b8:	83 3d 90 f2 04 c0 00 	cmpl   $0x0,0xc004f290
c000e1bf:	74 05                	je     c000e1c6 <_i386Isr+0x482>
/mn/src/kernel/i386/i386.c:246
c000e1c1:	e8 82 35 ff ff       	call   c0001748 <_ScSchedule>
/mn/src/kernel/i386/i386.c:248
c000e1c6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e1c9:	3b 05 08 41 01 c0    	cmp    0xc0014108,%eax
c000e1cf:	74 4f                	je     c000e220 <_i386Isr+0x4dc>
/mn/src/kernel/i386/i386.c:250
c000e1d1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e1d4:	8b 55 08             	mov    0x8(%ebp),%edx
c000e1d7:	89 50 50             	mov    %edx,0x50(%eax)
/mn/src/kernel/i386/i386.c:251
c000e1da:	83 c4 f8             	add    $0xfffffff8,%esp
c000e1dd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e1e0:	3b 05 08 41 01 c0    	cmp    0xc0014108,%eax
c000e1e6:	0f 95 c2             	setne  %dl
c000e1e9:	0f b6 c2             	movzbl %dl,%eax
c000e1ec:	50                   	push   %eax
c000e1ed:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e1f2:	50                   	push   %eax
c000e1f3:	e8 7c e4 ff ff       	call   c000c674 <_ArchAttachToThread>
c000e1f8:	83 c4 10             	add    $0x10,%esp
c000e1fb:	88 c0                	mov    %al,%al
c000e1fd:	84 c0                	test   %al,%al
c000e1ff:	74 0f                	je     c000e210 <_i386Isr+0x4cc>
/mn/src/kernel/i386/i386.c:252
c000e201:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e206:	8b 50 50             	mov    0x50(%eax),%edx
c000e209:	89 d0                	mov    %edx,%eax
c000e20b:	eb 1f                	jmp    c000e22c <_i386Isr+0x4e8>
c000e20d:	eb 0e                	jmp    c000e21d <_i386Isr+0x4d9>
c000e20f:	90                   	nop    
/mn/src/kernel/i386/i386.c:254
c000e210:	83 c4 f4             	add    $0xfffffff4,%esp
c000e213:	6a 01                	push   $0x1
c000e215:	e8 a6 37 ff ff       	call   c00019c0 <_ScNeedSchedule>
c000e21a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:255
c000e21d:	eb 09                	jmp    c000e228 <_i386Isr+0x4e4>
c000e21f:	90                   	nop    
/mn/src/kernel/i386/i386.c:257
c000e220:	8b 55 08             	mov    0x8(%ebp),%edx
c000e223:	89 d0                	mov    %edx,%eax
c000e225:	eb 05                	jmp    c000e22c <_i386Isr+0x4e8>
c000e227:	90                   	nop    
/mn/src/kernel/i386/i386.c:258
c000e228:	eb 8a                	jmp    c000e1b4 <_i386Isr+0x470>
c000e22a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/i386.c:259
c000e22c:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000e22f:	89 ec                	mov    %ebp,%esp
c000e231:	5d                   	pop    %ebp
c000e232:	c3                   	ret    
c000e233:	90                   	nop    
c000e234:	44                   	inc    %esp
c000e235:	00 6f 00             	add    %ch,0x0(%edi)
c000e238:	75 00                	jne    c000e23a <_i386Isr+0x4f6>
c000e23a:	62 00                	bound  %eax,(%eax)
c000e23c:	6c                   	insb   (%dx),%es:(%edi)
c000e23d:	00 65 00             	add    %ah,0x0(%ebp)
c000e240:	20 00                	and    %al,(%eax)
c000e242:	66                   	data16
c000e243:	00 61 00             	add    %ah,0x0(%ecx)
c000e246:	75 00                	jne    c000e248 <_i386Isr+0x504>
c000e248:	6c                   	insb   (%dx),%es:(%edi)
c000e249:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000e24d:	00 00                	add    %al,(%eax)
c000e24f:	00 61 00             	add    %ah,0x0(%ecx)
c000e252:	74 00                	je     c000e254 <_i386Isr+0x510>
c000e254:	20 00                	and    %al,(%eax)
c000e256:	25 00 78 00 3a       	and    $0x3a007800,%eax
c000e25b:	00 20                	add    %ah,(%eax)
c000e25d:	00 00                	add    %al,(%eax)
c000e25f:	00 65 00             	add    %ah,0x0(%ebp)
c000e262:	73 00                	jae    c000e264 <_i386Isr+0x520>
c000e264:	70 00                	jo     c000e266 <_i386Isr+0x522>
c000e266:	30 00                	xor    %al,(%eax)
c000e268:	20 00                	and    %al,(%eax)
c000e26a:	3d 00 20 00 25       	cmp    $0x25002000,%eax
c000e26f:	00 78 00             	add    %bh,0x0(%eax)
c000e272:	0a 00                	or     (%eax),%al
c000e274:	00 00                	add    %al,(%eax)
c000e276:	53                   	push   %ebx
c000e277:	00 79 00             	add    %bh,0x0(%ecx)
c000e27a:	73 00                	jae    c000e27c <_i386Isr+0x538>
c000e27c:	74 00                	je     c000e27e <_i386Isr+0x53a>
c000e27e:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c000e282:	20 00                	and    %al,(%eax)
c000e284:	68 00 61 00 6c       	push   $0x6c006100
c000e289:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000e28d:	00 64 00 0a          	add    %ah,0xa(%eax,%eax,1)
c000e291:	00 00                	add    %al,(%eax)
	...

c000e294 <_i386DoubleFault>:
i386DoubleFault():
c000e294:	55                   	push   %ebp
c000e295:	89 e5                	mov    %esp,%ebp
c000e297:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/i386.c:268
c000e29a:	e8 e9 c2 ff ff       	call   c000a588 <_TextSwitchToKernel>
/mn/src/kernel/i386/i386.c:269
c000e29f:	83 c4 f8             	add    $0xfffffff8,%esp
c000e2a2:	6a 0d                	push   $0xd
c000e2a4:	68 34 e2 00 c0       	push   $0xc000e234
c000e2a9:	e8 be c3 ff ff       	call   c000a66c <__cputws>
c000e2ae:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:270
c000e2b1:	83 c4 f8             	add    $0xfffffff8,%esp
c000e2b4:	a1 c0 f8 04 c0       	mov    0xc004f8c0,%eax
c000e2b9:	50                   	push   %eax
c000e2ba:	68 50 e2 00 c0       	push   $0xc000e250
c000e2bf:	e8 b8 0e 00 00       	call   c000f17c <_wprintf>
c000e2c4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:271
c000e2c7:	83 c4 f8             	add    $0xfffffff8,%esp
c000e2ca:	a1 a4 f8 04 c0       	mov    0xc004f8a4,%eax
c000e2cf:	50                   	push   %eax
c000e2d0:	68 60 e2 00 c0       	push   $0xc000e260
c000e2d5:	e8 a2 0e 00 00       	call   c000f17c <_wprintf>
c000e2da:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:272
c000e2dd:	83 c4 f8             	add    $0xfffffff8,%esp
c000e2e0:	6a 0e                	push   $0xe
c000e2e2:	68 76 e2 00 c0       	push   $0xc000e276
c000e2e7:	e8 80 c3 ff ff       	call   c000a66c <__cputws>
c000e2ec:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:273
c000e2ef:	a1 c0 f8 04 c0       	mov    0xc004f8c0,%eax
c000e2f4:	fa                   	cli    
c000e2f5:	f4                   	hlt    
/mn/src/kernel/i386/i386.c:274
c000e2f6:	89 ec                	mov    %ebp,%esp
c000e2f8:	5d                   	pop    %ebp
c000e2f9:	c3                   	ret    
c000e2fa:	89 f6                	mov    %esi,%esi

c000e2fc <_i386CreateV86Thread>:
i386CreateV86Thread():
c000e2fc:	55                   	push   %ebp
c000e2fd:	89 e5                	mov    %esp,%ebp
c000e2ff:	83 ec 24             	sub    $0x24,%esp
c000e302:	53                   	push   %ebx
/mn/src/kernel/i386/i386.c:281
c000e303:	83 c4 f8             	add    $0xfffffff8,%esp
c000e306:	8b 45 10             	mov    0x10(%ebp),%eax
c000e309:	50                   	push   %eax
c000e30a:	6a 00                	push   $0x0
c000e30c:	6a 00                	push   $0x0
c000e30e:	6a 00                	push   $0x0
c000e310:	6a 00                	push   $0x0
c000e312:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e317:	8b 50 54             	mov    0x54(%eax),%edx
c000e31a:	52                   	push   %edx
c000e31b:	e8 c4 37 ff ff       	call   c0001ae4 <_ThrCreateThread>
c000e320:	83 c4 20             	add    $0x20,%esp
c000e323:	89 c0                	mov    %eax,%eax
c000e325:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/i386.c:282
c000e328:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000e32c:	75 0a                	jne    c000e338 <_i386CreateV86Thread+0x3c>
/mn/src/kernel/i386/i386.c:283
c000e32e:	31 c0                	xor    %eax,%eax
c000e330:	e9 47 01 00 00       	jmp    c000e47c <_i386CreateV86Thread+0x180>
c000e335:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:286
c000e338:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e33b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000e33e:	8b 4a 50             	mov    0x50(%edx),%ecx
c000e341:	83 c1 f0             	add    $0xfffffff0,%ecx
c000e344:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/i386/i386.c:287
c000e347:	83 c4 f4             	add    $0xfffffff4,%esp
c000e34a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e34d:	50                   	push   %eax
c000e34e:	e8 cd 3d ff ff       	call   c0002120 <_ThrGetContext>
c000e353:	83 c4 10             	add    $0x10,%esp
c000e356:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/i386.c:288
c000e359:	83 c4 fc             	add    $0xfffffffc,%esp
c000e35c:	6a 20                	push   $0x20
c000e35e:	6a 00                	push   $0x0
c000e360:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e363:	83 c0 08             	add    $0x8,%eax
c000e366:	50                   	push   %eax
c000e367:	e8 40 0e 00 00       	call   c000f1ac <_memset>
c000e36c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:289
c000e36f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e372:	c7 40 24 aa aa aa aa 	movl   $0xaaaaaaaa,0x24(%eax)
/mn/src/kernel/i386/i386.c:290
c000e379:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e37c:	c7 40 18 bb bb bb bb 	movl   $0xbbbbbbbb,0x18(%eax)
/mn/src/kernel/i386/i386.c:291
c000e383:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e386:	c7 40 20 cc cc cc cc 	movl   $0xcccccccc,0x20(%eax)
/mn/src/kernel/i386/i386.c:292
c000e38d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e390:	c7 40 1c dd dd dd dd 	movl   $0xdddddddd,0x1c(%eax)
/mn/src/kernel/i386/i386.c:294
c000e397:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e39a:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000e39d:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000e3a0:	c7 41 28 33 00 00 00 	movl   $0x33,0x28(%ecx)
c000e3a7:	c7 42 30 33 00 00 00 	movl   $0x33,0x30(%edx)
c000e3ae:	c7 40 34 33 00 00 00 	movl   $0x33,0x34(%eax)
/mn/src/kernel/i386/i386.c:295
c000e3b5:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e3b8:	c7 40 2c 43 00 00 00 	movl   $0x43,0x2c(%eax)
/mn/src/kernel/i386/i386.c:296
c000e3bf:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e3c2:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000e3c5:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000e3c8:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000e3cb:	c7 43 60 42 00 00 00 	movl   $0x42,0x60(%ebx)
c000e3d2:	c7 41 5c 42 00 00 00 	movl   $0x42,0x5c(%ecx)
c000e3d9:	c7 42 58 42 00 00 00 	movl   $0x42,0x58(%edx)
c000e3e0:	c7 40 54 42 00 00 00 	movl   $0x42,0x54(%eax)
/mn/src/kernel/i386/i386.c:298
c000e3e7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e3ea:	c7 40 3c ff ff ff ff 	movl   $0xffffffff,0x3c(%eax)
/mn/src/kernel/i386/i386.c:299
c000e3f1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e3f4:	c7 40 38 01 00 00 00 	movl   $0x1,0x38(%eax)
/mn/src/kernel/i386/i386.c:300
c000e3fb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e3fe:	c7 40 48 02 02 02 00 	movl   $0x20202,0x48(%eax)
/mn/src/kernel/i386/i386.c:301
c000e405:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e408:	8b 55 08             	mov    0x8(%ebp),%edx
c000e40b:	c1 ea 10             	shr    $0x10,%edx
c000e40e:	89 50 44             	mov    %edx,0x44(%eax)
/mn/src/kernel/i386/i386.c:302
c000e411:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e414:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000e417:	0f b7 c9             	movzwl %cx,%ecx
c000e41a:	89 48 40             	mov    %ecx,0x40(%eax)
/mn/src/kernel/i386/i386.c:303
c000e41d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e420:	8b 55 0c             	mov    0xc(%ebp),%edx
c000e423:	c1 ea 10             	shr    $0x10,%edx
c000e426:	89 50 50             	mov    %edx,0x50(%eax)
/mn/src/kernel/i386/i386.c:304
c000e429:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e42c:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c000e42f:	0f b7 c9             	movzwl %cx,%ecx
c000e432:	89 48 4c             	mov    %ecx,0x4c(%eax)
/mn/src/kernel/i386/i386.c:305
c000e435:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e438:	c6 40 7c 01          	movb   $0x1,0x7c(%eax)
/mn/src/kernel/i386/i386.c:306
c000e43c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e43f:	8b 55 14             	mov    0x14(%ebp),%edx
c000e442:	89 90 80 00 00 00    	mov    %edx,0x80(%eax)
/mn/src/kernel/i386/i386.c:308
c000e448:	6a 07                	push   $0x7
c000e44a:	68 00 10 00 00       	push   $0x1000
c000e44f:	6a 00                	push   $0x0
c000e451:	6a 00                	push   $0x0
c000e453:	e8 90 e6 ff ff       	call   c000cae8 <_MemMap>
c000e458:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:309
c000e45b:	6a 07                	push   $0x7
c000e45d:	68 00 00 10 00       	push   $0x100000
c000e462:	68 00 00 0a 00       	push   $0xa0000
c000e467:	68 00 00 0a 00       	push   $0xa0000
c000e46c:	e8 77 e6 ff ff       	call   c000cae8 <_MemMap>
c000e471:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:310
c000e474:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000e477:	89 d0                	mov    %edx,%eax
c000e479:	eb 01                	jmp    c000e47c <_i386CreateV86Thread+0x180>
/mn/src/kernel/i386/i386.c:311
c000e47b:	90                   	nop    
c000e47c:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000e47f:	89 ec                	mov    %ebp,%esp
c000e481:	5d                   	pop    %ebp
c000e482:	c3                   	ret    
c000e483:	90                   	nop    
c000e484:	90                   	nop    
c000e485:	90                   	nop    
c000e486:	90                   	nop    
c000e487:	90                   	nop    
c000e488:	90                   	nop    
c000e489:	90                   	nop    
c000e48a:	90                   	nop    
c000e48b:	90                   	nop    
c000e48c:	90                   	nop    
c000e48d:	90                   	nop    
c000e48e:	90                   	nop    
c000e48f:	90                   	nop    
c000e490:	90                   	nop    
c000e491:	90                   	nop    
c000e492:	90                   	nop    
c000e493:	90                   	nop    
c000e494:	90                   	nop    
c000e495:	90                   	nop    
c000e496:	90                   	nop    
c000e497:	90                   	nop    
c000e498:	69 00 33 00 38 00    	imul   $0x380033,(%eax),%eax
c000e49e:	36 00 56 00          	add    %dl,%ss:0x0(%esi)
c000e4a2:	38 00                	cmp    %al,(%eax)
c000e4a4:	36 00 47 00          	add    %al,%ss:0x0(%edi)
c000e4a8:	70 00                	jo     c000e4aa <_i386CreateV86Thread+0x1ae>
c000e4aa:	66                   	data16
c000e4ab:	00 3a                	add    %bh,(%edx)
c000e4ad:	00 20                	add    %ah,(%eax)
c000e4af:	00 63 00             	add    %ah,0x0(%ebx)
c000e4b2:	73 00                	jae    c000e4b4 <_i386CreateV86Thread+0x1b8>
c000e4b4:	3a 00                	cmp    (%eax),%al
c000e4b6:	69 00 70 00 20 00    	imul   $0x200070,(%eax),%eax
c000e4bc:	3d 00 20 00 25       	cmp    $0x25002000,%eax
c000e4c1:	00 30                	add    %dh,(%eax)
c000e4c3:	00 34 00             	add    %dh,(%eax,%eax,1)
c000e4c6:	78 00                	js     c000e4c8 <_i386CreateV86Thread+0x1cc>
c000e4c8:	3a 00                	cmp    (%eax),%al
c000e4ca:	25 00 30 00 34       	and    $0x34003000,%eax
c000e4cf:	00 78 00             	add    %bh,0x0(%eax)
c000e4d2:	20 00                	and    %al,(%eax)
c000e4d4:	73 00                	jae    c000e4d6 <_i386CreateV86Thread+0x1da>
c000e4d6:	73 00                	jae    c000e4d8 <_i386CreateV86Thread+0x1dc>
c000e4d8:	3a 00                	cmp    (%eax),%al
c000e4da:	73 00                	jae    c000e4dc <_i386CreateV86Thread+0x1e0>
c000e4dc:	70 00                	jo     c000e4de <_i386CreateV86Thread+0x1e2>
c000e4de:	20 00                	and    %al,(%eax)
c000e4e0:	3d 00 20 00 25       	cmp    $0x25002000,%eax
c000e4e5:	00 30                	add    %dh,(%eax)
c000e4e7:	00 34 00             	add    %dh,(%eax,%eax,1)
c000e4ea:	78 00                	js     c000e4ec <_i386CreateV86Thread+0x1f0>
c000e4ec:	3a 00                	cmp    (%eax),%al
c000e4ee:	25 00 30 00 34       	and    $0x34003000,%eax
c000e4f3:	00 78 00             	add    %bh,0x0(%eax)
c000e4f6:	3a 00                	cmp    (%eax),%al
c000e4f8:	20 00                	and    %al,(%eax)
c000e4fa:	00 00                	add    %al,(%eax)
c000e4fc:	90                   	nop    
c000e4fd:	90                   	nop    
c000e4fe:	90                   	nop    
c000e4ff:	90                   	nop    
c000e500:	90                   	nop    
c000e501:	90                   	nop    
c000e502:	90                   	nop    
c000e503:	90                   	nop    
c000e504:	90                   	nop    
c000e505:	90                   	nop    
c000e506:	90                   	nop    
c000e507:	90                   	nop    
c000e508:	90                   	nop    
c000e509:	90                   	nop    
c000e50a:	90                   	nop    
c000e50b:	90                   	nop    
c000e50c:	90                   	nop    
c000e50d:	90                   	nop    
c000e50e:	90                   	nop    
c000e50f:	90                   	nop    
c000e510:	90                   	nop    
c000e511:	90                   	nop    
c000e512:	90                   	nop    
c000e513:	90                   	nop    
c000e514:	90                   	nop    
c000e515:	90                   	nop    
c000e516:	90                   	nop    
c000e517:	90                   	nop    
c000e518:	69 00 6e 00 74 00    	imul   $0x74006e,(%eax),%eax
c000e51e:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c000e522:	72 00                	jb     c000e524 <_i386CreateV86Thread+0x228>
c000e524:	75 00                	jne    c000e526 <_i386CreateV86Thread+0x22a>
c000e526:	70 00                	jo     c000e528 <_i386CreateV86Thread+0x22c>
c000e528:	74 00                	je     c000e52a <_i386CreateV86Thread+0x22e>
c000e52a:	20 00                	and    %al,(%eax)
c000e52c:	30 00                	xor    %al,(%eax)
c000e52e:	78 00                	js     c000e530 <_i386CreateV86Thread+0x234>
c000e530:	25 00 78 00 20       	and    $0x20007800,%eax
c000e535:	00 3d 00 3e 00 20    	add    %bh,0x20003e00
c000e53b:	00 00                	add    %al,(%eax)
c000e53d:	00 73 00             	add    %dh,0x0(%ebx)
c000e540:	79 00                	jns    c000e542 <_i386CreateV86Thread+0x246>
c000e542:	73 00                	jae    c000e544 <_i386CreateV86Thread+0x248>
c000e544:	63 00                	arpl   %ax,(%eax)
c000e546:	61                   	popa   
c000e547:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c000e54b:	00 0a                	add    %cl,(%edx)
c000e54d:	00 00                	add    %al,(%eax)
c000e54f:	00 90 8d b4 26 00    	add    %dl,0x26b48d(%eax)
c000e555:	00 00                	add    %al,(%eax)
c000e557:	00 72 00             	add    %dh,0x0(%edx)
c000e55a:	65 00 64 00 69       	add    %ah,%gs:0x69(%eax,%eax,1)
c000e55f:	00 72 00             	add    %dh,0x0(%edx)
c000e562:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
c000e566:	74 00                	je     c000e568 <_i386CreateV86Thread+0x26c>
c000e568:	20 00                	and    %al,(%eax)
c000e56a:	74 00                	je     c000e56c <_i386CreateV86Thread+0x270>
c000e56c:	6f                   	outsl  %ds:(%esi),(%dx)
c000e56d:	00 20                	add    %ah,(%eax)
c000e56f:	00 25 00 78 00 0a    	add    %ah,0xa007800
c000e575:	00 00                	add    %al,(%eax)
c000e577:	00 25 00 30 00 34    	add    %ah,0x34003000
c000e57d:	00 78 00             	add    %bh,0x0(%eax)
c000e580:	3a 00                	cmp    (%eax),%al
c000e582:	25 00 30 00 34       	and    $0x34003000,%eax
c000e587:	00 78 00             	add    %bh,0x0(%eax)
c000e58a:	0a 00                	or     (%eax),%al
c000e58c:	00 00                	add    %al,(%eax)
c000e58e:	69 00 72 00 65 00    	imul   $0x650072,(%eax),%eax
c000e594:	74 00                	je     c000e596 <_i386CreateV86Thread+0x29a>
c000e596:	20 00                	and    %al,(%eax)
c000e598:	3d 00 3e 00 20       	cmp    $0x20003e00,%eax
c000e59d:	00 00                	add    %al,(%eax)
c000e59f:	00 63 00             	add    %ah,0x0(%ebx)
c000e5a2:	6c                   	insb   (%dx),%es:(%edi)
c000e5a3:	00 69 00             	add    %ch,0x0(%ecx)
c000e5a6:	0a 00                	or     (%eax),%al
c000e5a8:	00 00                	add    %al,(%eax)
c000e5aa:	73 00                	jae    c000e5ac <_i386CreateV86Thread+0x2b0>
c000e5ac:	74 00                	je     c000e5ae <_i386CreateV86Thread+0x2b2>
c000e5ae:	69 00 0a 00 00 00    	imul   $0xa,(%eax),%eax
c000e5b4:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c000e5b8:	75 00                	jne    c000e5ba <_i386CreateV86Thread+0x2be>
c000e5ba:	6e                   	outsb  %ds:(%esi),(%dx)
c000e5bb:	00 68 00             	add    %ch,0x0(%eax)
c000e5be:	61                   	popa   
c000e5bf:	00 6e 00             	add    %ch,0x0(%esi)
c000e5c2:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c000e5c7:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c000e5cb:	00 6f 00             	add    %ch,0x0(%edi)
c000e5ce:	70 00                	jo     c000e5d0 <_i386CreateV86Thread+0x2d4>
c000e5d0:	63 00                	arpl   %ax,(%eax)
c000e5d2:	6f                   	outsl  %ds:(%esi),(%dx)
c000e5d3:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c000e5d7:	00 20                	add    %ah,(%eax)
c000e5d9:	00 30                	add    %dh,(%eax)
c000e5db:	00 78 00             	add    %bh,0x0(%eax)
c000e5de:	25 00 78 00 0a       	and    $0xa007800,%eax
c000e5e3:	00 00                	add    %al,(%eax)
c000e5e5:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c000e5e8 <_i386V86Gpf>:
i386V86Gpf():
c000e5e8:	55                   	push   %ebp
c000e5e9:	89 e5                	mov    %esp,%ebp
