
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
/mn/src/libc/stdlib/qsort.c:134
c000d84e:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000d851:	8b 15 90 51 04 c0    	mov    0xc0045190,%edx
c000d857:	01 55 fc             	add    %edx,0xfffffffc(%ebp)
/mn/src/libc/stdlib/qsort.c:135
c000d85a:	3b 45 0c             	cmp    0xc(%ebp),%eax
c000d85d:	77 4b                	ja     c000d8aa <_InsertionSort+0x72>
c000d85f:	90                   	nop    
/mn/src/libc/stdlib/qsort.c:137
c000d860:	8b 5d fc             	mov    0xfffffffc(%ebp),%ebx
/mn/src/libc/stdlib/qsort.c:139
c000d863:	89 c7                	mov    %eax,%edi
/mn/src/libc/stdlib/qsort.c:138
c000d865:	8b 15 80 51 04 c0    	mov    0xc0045180,%edx
c000d86b:	01 55 fc             	add    %edx,0xfffffffc(%ebp)
/mn/src/libc/stdlib/qsort.c:139
c000d86e:	40                   	inc    %eax
c000d86f:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c000d872:	eb 0e                	jmp    c000d882 <_InsertionSort+0x4a>
/mn/src/libc/stdlib/qsort.c:149
c000d874:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/libc/stdlib/qsort.c:139
c000d877:	4f                   	dec    %edi
/mn/src/libc/stdlib/qsort.c:149
c000d878:	56                   	push   %esi
c000d879:	53                   	push   %ebx
c000d87a:	e8 01 03 00 00       	call   c000db80 <_Swap>
/mn/src/libc/stdlib/qsort.c:139
c000d87f:	83 c4 10             	add    $0x10,%esp
c000d882:	83 ff 01             	cmp    $0x1,%edi
c000d885:	76 1b                	jbe    c000d8a2 <_InsertionSort+0x6a>
/mn/src/libc/stdlib/qsort.c:141
c000d887:	89 de                	mov    %ebx,%esi
/mn/src/libc/stdlib/qsort.c:144
c000d889:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/libc/stdlib/qsort.c:142
c000d88c:	2b 1d 80 51 04 c0    	sub    0xc0045180,%ebx
/mn/src/libc/stdlib/qsort.c:144
c000d892:	56                   	push   %esi
c000d893:	53                   	push   %ebx
c000d894:	a1 70 51 04 c0       	mov    0xc0045170,%eax
c000d899:	ff d0                	call   *%eax
c000d89b:	83 c4 10             	add    $0x10,%esp
c000d89e:	85 c0                	test   %eax,%eax
c000d8a0:	7f d2                	jg     c000d874 <_InsertionSort+0x3c>
/mn/src/libc/stdlib/qsort.c:135
c000d8a2:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000d8a5:	3b 45 0c             	cmp    0xc(%ebp),%eax
c000d8a8:	76 b6                	jbe    c000d860 <_InsertionSort+0x28>
c000d8aa:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c000d8ad:	5b                   	pop    %ebx
c000d8ae:	5e                   	pop    %esi
c000d8af:	5f                   	pop    %edi
c000d8b0:	89 ec                	mov    %ebp,%esp
c000d8b2:	5d                   	pop    %ebp
c000d8b3:	c3                   	ret    

c000d8b4 <_Partition3>:
Partition3():
c000d8b4:	55                   	push   %ebp
c000d8b5:	89 e5                	mov    %esp,%ebp
c000d8b7:	83 ec 2c             	sub    $0x2c,%esp
c000d8ba:	57                   	push   %edi
c000d8bb:	56                   	push   %esi
c000d8bc:	53                   	push   %ebx
/mn/src/libc/stdlib/qsort.c:183
c000d8bd:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/libc/stdlib/qsort.c:172
c000d8c0:	66 c7 45 fe 00 00    	movw   $0x0,0xfffffffe(%ebp)
/mn/src/libc/stdlib/qsort.c:183
c000d8c6:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/libc/stdlib/qsort.c:178
c000d8c9:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
/mn/src/libc/stdlib/qsort.c:183
c000d8d0:	8d 54 01 01          	lea    0x1(%ecx,%eax,1),%edx
/mn/src/libc/stdlib/qsort.c:179
c000d8d4:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
/mn/src/libc/stdlib/qsort.c:183
c000d8db:	d1 ea                	shr    %edx
/mn/src/libc/stdlib/qsort.c:181
c000d8dd:	c7 45 e8 01 00 00 00 	movl   $0x1,0xffffffe8(%ebp)
/mn/src/libc/stdlib/qsort.c:184
c000d8e4:	01 d0                	add    %edx,%eax
c000d8e6:	8b 1d 80 51 04 c0    	mov    0xc0045180,%ebx
c000d8ec:	d1 e8                	shr    %eax
c000d8ee:	8b 0d 90 51 04 c0    	mov    0xc0045190,%ecx
c000d8f4:	48                   	dec    %eax
/mn/src/libc/stdlib/qsort.c:185
c000d8f5:	8b 75 0c             	mov    0xc(%ebp),%esi
/mn/src/libc/stdlib/qsort.c:184
c000d8f8:	0f af c3             	imul   %ebx,%eax
/mn/src/libc/stdlib/qsort.c:192
c000d8fb:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/libc/stdlib/qsort.c:184
c000d8fe:	01 c8                	add    %ecx,%eax
c000d900:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/libc/stdlib/qsort.c:185
c000d903:	8d 04 16             	lea    (%esi,%edx,1),%eax
c000d906:	d1 e8                	shr    %eax
/mn/src/libc/stdlib/qsort.c:186
c000d908:	4a                   	dec    %edx
/mn/src/libc/stdlib/qsort.c:185
c000d909:	48                   	dec    %eax
/mn/src/libc/stdlib/qsort.c:186
c000d90a:	0f af d3             	imul   %ebx,%edx
/mn/src/libc/stdlib/qsort.c:185
c000d90d:	0f af c3             	imul   %ebx,%eax
/mn/src/libc/stdlib/qsort.c:186
c000d910:	8d 3c 0a             	lea    (%edx,%ecx,1),%edi
/mn/src/libc/stdlib/qsort.c:185
c000d913:	8d 34 08             	lea    (%eax,%ecx,1),%esi
/mn/src/libc/stdlib/qsort.c:187
c000d916:	8b 45 08             	mov    0x8(%ebp),%eax
c000d919:	48                   	dec    %eax
c000d91a:	0f af c3             	imul   %ebx,%eax
c000d91d:	01 c8                	add    %ecx,%eax
c000d91f:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/stdlib/qsort.c:192
c000d922:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000d925:	50                   	push   %eax
c000d926:	57                   	push   %edi
c000d927:	a1 70 51 04 c0       	mov    0xc0045170,%eax
c000d92c:	ff d0                	call   *%eax
c000d92e:	83 c4 10             	add    $0x10,%esp
c000d931:	85 c0                	test   %eax,%eax
c000d933:	7e 2f                	jle    c000d964 <_Partition3+0xb0>
c000d935:	83 c4 f8             	add    $0xfffffff8,%esp
c000d938:	56                   	push   %esi
c000d939:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000d93c:	51                   	push   %ecx
c000d93d:	a1 70 51 04 c0       	mov    0xc0045170,%eax
c000d942:	ff d0                	call   *%eax
c000d944:	83 c4 10             	add    $0x10,%esp
c000d947:	85 c0                	test   %eax,%eax
c000d949:	7d 49                	jge    c000d994 <_Partition3+0xe0>
c000d94b:	83 c4 f8             	add    $0xfffffff8,%esp
c000d94e:	57                   	push   %edi
c000d94f:	56                   	push   %esi
c000d950:	a1 70 51 04 c0       	mov    0xc0045170,%eax
c000d955:	ff d0                	call   *%eax
c000d957:	83 c4 10             	add    $0x10,%esp
c000d95a:	89 f2                	mov    %esi,%edx
c000d95c:	85 c0                	test   %eax,%eax
c000d95e:	7c 37                	jl     c000d997 <_Partition3+0xe3>
c000d960:	89 fa                	mov    %edi,%edx
c000d962:	eb 33                	jmp    c000d997 <_Partition3+0xe3>
c000d964:	83 c4 f8             	add    $0xfffffff8,%esp
c000d967:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000d96a:	50                   	push   %eax
c000d96b:	56                   	push   %esi
c000d96c:	a1 70 51 04 c0       	mov    0xc0045170,%eax
c000d971:	ff d0                	call   *%eax
c000d973:	83 c4 10             	add    $0x10,%esp
c000d976:	85 c0                	test   %eax,%eax
c000d978:	7f 1a                	jg     c000d994 <_Partition3+0xe0>
c000d97a:	83 c4 f8             	add    $0xfffffff8,%esp
c000d97d:	56                   	push   %esi
c000d97e:	57                   	push   %edi
c000d97f:	a1 70 51 04 c0       	mov    0xc0045170,%eax
c000d984:	ff d0                	call   *%eax
c000d986:	83 c4 10             	add    $0x10,%esp
c000d989:	89 f2                	mov    %esi,%edx
c000d98b:	85 c0                	test   %eax,%eax
c000d98d:	7e 08                	jle    c000d997 <_Partition3+0xe3>
c000d98f:	89 fa                	mov    %edi,%edx
c000d991:	eb 04                	jmp    c000d997 <_Partition3+0xe3>
c000d993:	90                   	nop    
c000d994:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
/mn/src/libc/stdlib/qsort.c:197
c000d997:	39 55 f8             	cmp    %edx,0xfffffff8(%ebp)
c000d99a:	74 10                	je     c000d9ac <_Partition3+0xf8>
/mn/src/libc/stdlib/qsort.c:199
c000d99c:	83 c4 f8             	add    $0xfffffff8,%esp
c000d99f:	52                   	push   %edx
c000d9a0:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000d9a3:	51                   	push   %ecx
c000d9a4:	e8 d7 01 00 00       	call   c000db80 <_Swap>
/mn/src/libc/stdlib/qsort.c:200
c000d9a9:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:206
c000d9ac:	8b 0d 80 51 04 c0    	mov    0xc0045180,%ecx
c000d9b2:	8b 75 08             	mov    0x8(%ebp),%esi
c000d9b5:	8b 15 90 51 04 c0    	mov    0xc0045190,%edx
c000d9bb:	0f af f1             	imul   %ecx,%esi
/mn/src/libc/stdlib/qsort.c:207
c000d9be:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/libc/stdlib/qsort.c:206
c000d9c1:	01 d6                	add    %edx,%esi
/mn/src/libc/stdlib/qsort.c:208
c000d9c3:	8d 43 ff             	lea    0xffffffff(%ebx),%eax
/mn/src/libc/stdlib/qsort.c:205
c000d9c6:	8b 7d 08             	mov    0x8(%ebp),%edi
/mn/src/libc/stdlib/qsort.c:206
c000d9c9:	89 75 f4             	mov    %esi,0xfffffff4(%ebp)
/mn/src/libc/stdlib/qsort.c:208
c000d9cc:	0f af c1             	imul   %ecx,%eax
/mn/src/libc/stdlib/qsort.c:205
c000d9cf:	47                   	inc    %edi
/mn/src/libc/stdlib/qsort.c:208
c000d9d0:	8d 34 10             	lea    (%eax,%edx,1),%esi
/mn/src/libc/stdlib/qsort.c:210
c000d9d3:	39 df                	cmp    %ebx,%edi
c000d9d5:	0f 87 f0 00 00 00    	ja     c000dacb <_Partition3+0x217>
/mn/src/libc/stdlib/qsort.c:215
c000d9db:	eb 0c                	jmp    c000d9e9 <_Partition3+0x135>
c000d9dd:	8d 76 00             	lea    0x0(%esi),%esi
c000d9e0:	a1 80 51 04 c0       	mov    0xc0045180,%eax
c000d9e5:	47                   	inc    %edi
c000d9e6:	01 45 f4             	add    %eax,0xfffffff4(%ebp)
c000d9e9:	39 df                	cmp    %ebx,%edi
c000d9eb:	77 61                	ja     c000da4e <_Partition3+0x19a>
/mn/src/libc/stdlib/qsort.c:217
c000d9ed:	83 c4 f8             	add    $0xfffffff8,%esp
c000d9f0:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000d9f3:	51                   	push   %ecx
c000d9f4:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000d9f7:	50                   	push   %eax
c000d9f8:	a1 70 51 04 c0       	mov    0xc0045170,%eax
c000d9fd:	ff d0                	call   *%eax
c000d9ff:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/libc/stdlib/qsort.c:222
c000da02:	83 c4 10             	add    $0x10,%esp
c000da05:	85 c0                	test   %eax,%eax
c000da07:	7c d7                	jl     c000d9e0 <_Partition3+0x12c>
/mn/src/libc/stdlib/qsort.c:230
c000da09:	eb 43                	jmp    c000da4e <_Partition3+0x19a>
c000da0b:	90                   	nop    
/mn/src/libc/stdlib/qsort.c:241
c000da0c:	85 c0                	test   %eax,%eax
c000da0e:	7e 24                	jle    c000da34 <_Partition3+0x180>
/mn/src/libc/stdlib/qsort.c:246
c000da10:	66 83 7d fe 00       	cmpw   $0x0,0xfffffffe(%ebp)
c000da15:	74 30                	je     c000da47 <_Partition3+0x193>
/mn/src/libc/stdlib/qsort.c:248
c000da17:	83 c4 f8             	add    $0xfffffff8,%esp
c000da1a:	56                   	push   %esi
c000da1b:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c000da1e:	51                   	push   %ecx
c000da1f:	e8 5c 01 00 00       	call   c000db80 <_Swap>
/mn/src/libc/stdlib/qsort.c:249
c000da24:	a1 80 51 04 c0       	mov    0xc0045180,%eax
/mn/src/libc/stdlib/qsort.c:250
c000da29:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:249
c000da2c:	29 45 f0             	sub    %eax,0xfffffff0(%ebp)
/mn/src/libc/stdlib/qsort.c:251
c000da2f:	eb 16                	jmp    c000da47 <_Partition3+0x193>
c000da31:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:254
c000da34:	ff 45 e8             	incl   0xffffffe8(%ebp)
/mn/src/libc/stdlib/qsort.c:259
c000da37:	66 83 7d fe 00       	cmpw   $0x0,0xfffffffe(%ebp)
c000da3c:	75 09                	jne    c000da47 <_Partition3+0x193>
/mn/src/libc/stdlib/qsort.c:261
c000da3e:	66 c7 45 fe 01 00    	movw   $0x1,0xfffffffe(%ebp)
/mn/src/libc/stdlib/qsort.c:262
c000da44:	89 75 f0             	mov    %esi,0xfffffff0(%ebp)
/mn/src/libc/stdlib/qsort.c:230
c000da47:	2b 35 80 51 04 c0    	sub    0xc0045180,%esi
c000da4d:	4b                   	dec    %ebx
c000da4e:	39 fb                	cmp    %edi,%ebx
c000da50:	72 16                	jb     c000da68 <_Partition3+0x1b4>
/mn/src/libc/stdlib/qsort.c:232
c000da52:	83 c4 f8             	add    $0xfffffff8,%esp
c000da55:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000da58:	51                   	push   %ecx
c000da59:	56                   	push   %esi
c000da5a:	a1 70 51 04 c0       	mov    0xc0045170,%eax
c000da5f:	ff d0                	call   *%eax
/mn/src/libc/stdlib/qsort.c:237
c000da61:	83 c4 10             	add    $0x10,%esp
c000da64:	85 c0                	test   %eax,%eax
c000da66:	7d a4                	jge    c000da0c <_Partition3+0x158>
/mn/src/libc/stdlib/qsort.c:266
c000da68:	39 df                	cmp    %ebx,%edi
c000da6a:	73 5f                	jae    c000dacb <_Partition3+0x217>
/mn/src/libc/stdlib/qsort.c:268
c000da6c:	83 c4 f8             	add    $0xfffffff8,%esp
c000da6f:	56                   	push   %esi
c000da70:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000da73:	50                   	push   %eax
c000da74:	e8 07 01 00 00       	call   c000db80 <_Swap>
/mn/src/libc/stdlib/qsort.c:270
c000da79:	83 c4 10             	add    $0x10,%esp
c000da7c:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c000da80:	7e 22                	jle    c000daa4 <_Partition3+0x1f0>
/mn/src/libc/stdlib/qsort.c:276
c000da82:	66 83 7d fe 00       	cmpw   $0x0,0xfffffffe(%ebp)
c000da87:	74 2e                	je     c000dab7 <_Partition3+0x203>
/mn/src/libc/stdlib/qsort.c:279
c000da89:	83 c4 f8             	add    $0xfffffff8,%esp
c000da8c:	56                   	push   %esi
c000da8d:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c000da90:	51                   	push   %ecx
c000da91:	e8 ea 00 00 00       	call   c000db80 <_Swap>
/mn/src/libc/stdlib/qsort.c:280
c000da96:	a1 80 51 04 c0       	mov    0xc0045180,%eax
/mn/src/libc/stdlib/qsort.c:281
c000da9b:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:280
c000da9e:	29 45 f0             	sub    %eax,0xfffffff0(%ebp)
/mn/src/libc/stdlib/qsort.c:282
c000daa1:	eb 14                	jmp    c000dab7 <_Partition3+0x203>
c000daa3:	90                   	nop    
/mn/src/libc/stdlib/qsort.c:285
c000daa4:	ff 45 e8             	incl   0xffffffe8(%ebp)
/mn/src/libc/stdlib/qsort.c:290
c000daa7:	66 83 7d fe 00       	cmpw   $0x0,0xfffffffe(%ebp)
c000daac:	75 09                	jne    c000dab7 <_Partition3+0x203>
/mn/src/libc/stdlib/qsort.c:292
c000daae:	66 c7 45 fe 01 00    	movw   $0x1,0xfffffffe(%ebp)
/mn/src/libc/stdlib/qsort.c:293
c000dab4:	89 75 f0             	mov    %esi,0xfffffff0(%ebp)
/mn/src/libc/stdlib/qsort.c:299
c000dab7:	a1 80 51 04 c0       	mov    0xc0045180,%eax
c000dabc:	47                   	inc    %edi
c000dabd:	01 45 f4             	add    %eax,0xfffffff4(%ebp)
/mn/src/libc/stdlib/qsort.c:300
c000dac0:	4b                   	dec    %ebx
c000dac1:	29 c6                	sub    %eax,%esi
/mn/src/libc/stdlib/qsort.c:306
c000dac3:	39 df                	cmp    %ebx,%edi
c000dac5:	0f 86 1e ff ff ff    	jbe    c000d9e9 <_Partition3+0x135>
/mn/src/libc/stdlib/qsort.c:312
c000dacb:	8b 45 10             	mov    0x10(%ebp),%eax
c000dace:	89 18                	mov    %ebx,(%eax)
/mn/src/libc/stdlib/qsort.c:314
c000dad0:	8b 4d e8             	mov    0xffffffe8(%ebp),%ecx
c000dad3:	8d 54 19 ff          	lea    0xffffffff(%ecx,%ebx,1),%edx
c000dad7:	8b 45 14             	mov    0x14(%ebp),%eax
c000dada:	89 10                	mov    %edx,(%eax)
/mn/src/libc/stdlib/qsort.c:319
c000dadc:	39 75 f8             	cmp    %esi,0xfffffff8(%ebp)
c000dadf:	74 0d                	je     c000daee <_Partition3+0x23a>
/mn/src/libc/stdlib/qsort.c:321
c000dae1:	83 c4 f8             	add    $0xfffffff8,%esp
c000dae4:	56                   	push   %esi
c000dae5:	8b 75 f8             	mov    0xfffffff8(%ebp),%esi
c000dae8:	56                   	push   %esi
c000dae9:	e8 92 00 00 00       	call   c000db80 <_Swap>
/mn/src/libc/stdlib/qsort.c:322
c000daee:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c000daf1:	5b                   	pop    %ebx
c000daf2:	5e                   	pop    %esi
c000daf3:	5f                   	pop    %edi
c000daf4:	89 ec                	mov    %ebp,%esp
c000daf6:	5d                   	pop    %ebp
c000daf7:	c3                   	ret    

c000daf8 <_QuickSort>:
QuickSort():
c000daf8:	55                   	push   %ebp
c000daf9:	89 e5                	mov    %esp,%ebp
c000dafb:	83 ec 1c             	sub    $0x1c,%esp
c000dafe:	57                   	push   %edi
c000daff:	56                   	push   %esi
c000db00:	53                   	push   %ebx
/mn/src/libc/stdlib/qsort.c:336
c000db01:	8b 7d 08             	mov    0x8(%ebp),%edi
c000db04:	8b 75 0c             	mov    0xc(%ebp),%esi
/mn/src/libc/stdlib/qsort.c:340
c000db07:	eb 53                	jmp    c000db5c <_QuickSort+0x64>
c000db09:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:351
c000db0c:	8d 45 fc             	lea    0xfffffffc(%ebp),%eax
c000db0f:	50                   	push   %eax
c000db10:	8d 45 f8             	lea    0xfffffff8(%ebp),%eax
c000db13:	50                   	push   %eax
c000db14:	56                   	push   %esi
c000db15:	57                   	push   %edi
c000db16:	e8 99 fd ff ff       	call   c000d8b4 <_Partition3>
/mn/src/libc/stdlib/qsort.c:357
c000db1b:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000db1e:	89 f0                	mov    %esi,%eax
c000db20:	89 da                	mov    %ebx,%edx
c000db22:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000db25:	29 fa                	sub    %edi,%edx
c000db27:	29 c8                	sub    %ecx,%eax
c000db29:	83 c4 10             	add    $0x10,%esp
c000db2c:	39 c2                	cmp    %eax,%edx
c000db2e:	73 18                	jae    c000db48 <_QuickSort+0x50>
/mn/src/libc/stdlib/qsort.c:359
c000db30:	83 c4 f8             	add    $0xfffffff8,%esp
c000db33:	8d 43 ff             	lea    0xffffffff(%ebx),%eax
c000db36:	50                   	push   %eax
c000db37:	57                   	push   %edi
c000db38:	e8 bb ff ff ff       	call   c000daf8 <_QuickSort>
/mn/src/libc/stdlib/qsort.c:360
c000db3d:	8b 7d fc             	mov    0xfffffffc(%ebp),%edi
/mn/src/libc/stdlib/qsort.c:361
c000db40:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:360
c000db43:	47                   	inc    %edi
/mn/src/libc/stdlib/qsort.c:361
c000db44:	eb 16                	jmp    c000db5c <_QuickSort+0x64>
c000db46:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/qsort.c:364
c000db48:	83 c4 f8             	add    $0xfffffff8,%esp
c000db4b:	8d 41 01             	lea    0x1(%ecx),%eax
c000db4e:	56                   	push   %esi
c000db4f:	50                   	push   %eax
c000db50:	e8 a3 ff ff ff       	call   c000daf8 <_QuickSort>
/mn/src/libc/stdlib/qsort.c:365
c000db55:	8b 75 f8             	mov    0xfffffff8(%ebp),%esi
/mn/src/libc/stdlib/qsort.c:366
c000db58:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:365
c000db5b:	4e                   	dec    %esi
/mn/src/libc/stdlib/qsort.c:368
c000db5c:	39 f7                	cmp    %esi,%edi
c000db5e:	73 13                	jae    c000db73 <_QuickSort+0x7b>
/mn/src/libc/stdlib/qsort.c:344
c000db60:	89 f0                	mov    %esi,%eax
c000db62:	29 f8                	sub    %edi,%eax
c000db64:	83 f8 08             	cmp    $0x8,%eax
c000db67:	77 a3                	ja     c000db0c <_QuickSort+0x14>
/mn/src/libc/stdlib/qsort.c:346
c000db69:	83 c4 f8             	add    $0xfffffff8,%esp
c000db6c:	56                   	push   %esi
c000db6d:	57                   	push   %edi
c000db6e:	e8 c5 fc ff ff       	call   c000d838 <_InsertionSort>
/mn/src/libc/stdlib/qsort.c:347
c000db73:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c000db76:	5b                   	pop    %ebx
c000db77:	5e                   	pop    %esi
c000db78:	5f                   	pop    %edi
c000db79:	89 ec                	mov    %ebp,%esp
c000db7b:	5d                   	pop    %ebp
c000db7c:	c3                   	ret    
/mn/src/libc/stdlib/qsort.c:369
c000db7d:	8d 76 00             	lea    0x0(%esi),%esi

c000db80 <_Swap>:
Swap():
c000db80:	55                   	push   %ebp
c000db81:	89 e5                	mov    %esp,%ebp
c000db83:	81 ec 1c 01 00 00    	sub    $0x11c,%esp
c000db89:	57                   	push   %edi
c000db8a:	56                   	push   %esi
c000db8b:	53                   	push   %ebx
/mn/src/libc/stdlib/qsort.c:385
c000db8c:	8b 7d 08             	mov    0x8(%ebp),%edi
/mn/src/libc/stdlib/qsort.c:391
c000db8f:	a1 80 51 04 c0       	mov    0xc0045180,%eax
c000db94:	83 f8 02             	cmp    $0x2,%eax
c000db97:	74 23                	je     c000dbbc <_Swap+0x3c>
c000db99:	7f 09                	jg     c000dba4 <_Swap+0x24>
c000db9b:	83 f8 01             	cmp    $0x1,%eax
c000db9e:	74 0c                	je     c000dbac <_Swap+0x2c>
c000dba0:	eb 3e                	jmp    c000dbe0 <_Swap+0x60>
c000dba2:	89 f6                	mov    %esi,%esi
c000dba4:	83 f8 04             	cmp    $0x4,%eax
c000dba7:	74 27                	je     c000dbd0 <_Swap+0x50>
c000dba9:	eb 35                	jmp    c000dbe0 <_Swap+0x60>
c000dbab:	90                   	nop    
/mn/src/libc/stdlib/qsort.c:397
c000dbac:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/libc/stdlib/qsort.c:396
c000dbaf:	8a 17                	mov    (%edi),%dl
/mn/src/libc/stdlib/qsort.c:397
c000dbb1:	8a 01                	mov    (%ecx),%al
c000dbb3:	88 07                	mov    %al,(%edi)
/mn/src/libc/stdlib/qsort.c:398
c000dbb5:	88 11                	mov    %dl,(%ecx)
/mn/src/libc/stdlib/qsort.c:399
c000dbb7:	e9 8b 00 00 00       	jmp    c000dc47 <_Swap+0xc7>
/mn/src/libc/stdlib/qsort.c:405
c000dbbc:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/libc/stdlib/qsort.c:404
c000dbbf:	0f b7 17             	movzwl (%edi),%edx
/mn/src/libc/stdlib/qsort.c:405
c000dbc2:	0f b7 01             	movzwl (%ecx),%eax
c000dbc5:	66 89 07             	mov    %ax,(%edi)
/mn/src/libc/stdlib/qsort.c:406
c000dbc8:	66 89 11             	mov    %dx,(%ecx)
/mn/src/libc/stdlib/qsort.c:407
c000dbcb:	eb 7a                	jmp    c000dc47 <_Swap+0xc7>
/mn/src/libc/stdlib/qsort.c:408
c000dbcd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:413
c000dbd0:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/libc/stdlib/qsort.c:412
c000dbd3:	8b 17                	mov    (%edi),%edx
/mn/src/libc/stdlib/qsort.c:413
c000dbd5:	8b 01                	mov    (%ecx),%eax
c000dbd7:	89 07                	mov    %eax,(%edi)
/mn/src/libc/stdlib/qsort.c:414
c000dbd9:	89 11                	mov    %edx,(%ecx)
/mn/src/libc/stdlib/qsort.c:415
c000dbdb:	eb 6a                	jmp    c000dc47 <_Swap+0xc7>
/mn/src/libc/stdlib/qsort.c:416
c000dbdd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:425
c000dbe0:	89 c6                	mov    %eax,%esi
c000dbe2:	85 f6                	test   %esi,%esi
c000dbe4:	74 61                	je     c000dc47 <_Swap+0xc7>
c000dbe6:	8d 85 00 ff ff ff    	lea    0xffffff00(%ebp),%eax
c000dbec:	89 85 fc fe ff ff    	mov    %eax,0xfffffefc(%ebp)
c000dbf2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/qsort.c:427
c000dbf4:	89 f3                	mov    %esi,%ebx
c000dbf6:	81 fe 00 01 00 00    	cmp    $0x100,%esi
c000dbfc:	76 05                	jbe    c000dc03 <_Swap+0x83>
c000dbfe:	bb 00 01 00 00       	mov    $0x100,%ebx
/mn/src/libc/stdlib/qsort.c:430
c000dc03:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/libc/stdlib/qsort.c:425
c000dc06:	29 de                	sub    %ebx,%esi
/mn/src/libc/stdlib/qsort.c:430
c000dc08:	53                   	push   %ebx
c000dc09:	57                   	push   %edi
c000dc0a:	8b 8d fc fe ff ff    	mov    0xfffffefc(%ebp),%ecx
c000dc10:	51                   	push   %ecx
c000dc11:	e8 fe f8 ff ff       	call   c000d514 <_memcpy>
/mn/src/libc/stdlib/qsort.c:431
c000dc16:	83 c4 fc             	add    $0xfffffffc,%esp
c000dc19:	53                   	push   %ebx
c000dc1a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000dc1d:	50                   	push   %eax
c000dc1e:	57                   	push   %edi
c000dc1f:	e8 f0 f8 ff ff       	call   c000d514 <_memcpy>
/mn/src/libc/stdlib/qsort.c:433
c000dc24:	01 df                	add    %ebx,%edi
/mn/src/libc/stdlib/qsort.c:432
c000dc26:	83 c4 20             	add    $0x20,%esp
c000dc29:	83 c4 fc             	add    $0xfffffffc,%esp
c000dc2c:	53                   	push   %ebx
c000dc2d:	8b 8d fc fe ff ff    	mov    0xfffffefc(%ebp),%ecx
c000dc33:	51                   	push   %ecx
c000dc34:	8b 45 0c             	mov    0xc(%ebp),%eax
c000dc37:	50                   	push   %eax
