
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
/mn/src/libc/stdio/dowprintf.c:150
c0010e5d:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
/mn/src/libc/stdio/dowprintf.c:151
c0010e63:	e9 54 06 00 00       	jmp    c00114bc <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:155
c0010e68:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010e6c:	25 00 01 00 00       	and    $0x100,%eax
c0010e71:	66 85 c0             	test   %ax,%ax
c0010e74:	74 66                	je     c0010edc <_dowprintf+0x210>
/mn/src/libc/stdio/dowprintf.c:157
c0010e76:	8b 45 10             	mov    0x10(%ebp),%eax
c0010e79:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c0010e7d:	75 1d                	jne    c0010e9c <_dowprintf+0x1d0>
/mn/src/libc/stdio/dowprintf.c:159
c0010e7f:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010e83:	8b 45 14             	mov    0x14(%ebp),%eax
c0010e86:	83 c0 fc             	add    $0xfffffffc,%eax
c0010e89:	0f b7 10             	movzwl (%eax),%edx
c0010e8c:	66 89 55 fa          	mov    %dx,0xfffffffa(%ebp)
/mn/src/libc/stdio/dowprintf.c:160
c0010e90:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:161
c0010e94:	e9 23 06 00 00       	jmp    c00114bc <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:162
c0010e99:	eb 3d                	jmp    c0010ed8 <_dowprintf+0x20c>
c0010e9b:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:163
c0010e9c:	8b 45 10             	mov    0x10(%ebp),%eax
c0010e9f:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c0010ea3:	76 2f                	jbe    c0010ed4 <_dowprintf+0x208>
c0010ea5:	8b 45 10             	mov    0x10(%ebp),%eax
c0010ea8:	66 83 38 39          	cmpw   $0x39,(%eax)
c0010eac:	77 26                	ja     c0010ed4 <_dowprintf+0x208>
/mn/src/libc/stdio/dowprintf.c:165
c0010eae:	0f b7 55 fa          	movzwl 0xfffffffa(%ebp),%edx
c0010eb2:	89 d0                	mov    %edx,%eax
c0010eb4:	c1 e0 02             	shl    $0x2,%eax
c0010eb7:	01 d0                	add    %edx,%eax
c0010eb9:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0010ebc:	8d 42 d0             	lea    0xffffffd0(%edx),%eax
c0010ebf:	8b 55 10             	mov    0x10(%ebp),%edx
c0010ec2:	0f b7 0a             	movzwl (%edx),%ecx
c0010ec5:	01 c1                	add    %eax,%ecx
c0010ec7:	66 89 4d fa          	mov    %cx,0xfffffffa(%ebp)
/mn/src/libc/stdio/dowprintf.c:166
c0010ecb:	e9 ec 05 00 00       	jmp    c00114bc <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:167
c0010ed0:	eb 06                	jmp    c0010ed8 <_dowprintf+0x20c>
c0010ed2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:170
c0010ed4:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:171
c0010ed8:	eb 06                	jmp    c0010ee0 <_dowprintf+0x214>
c0010eda:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:173
c0010edc:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:176
c0010ee0:	8b 45 10             	mov    0x10(%ebp),%eax
c0010ee3:	66 83 38 6c          	cmpw   $0x6c,(%eax)
c0010ee7:	75 0b                	jne    c0010ef4 <_dowprintf+0x228>
/mn/src/libc/stdio/dowprintf.c:178
c0010ee9:	80 4d f6 08          	orb    $0x8,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:179
c0010eed:	e9 ca 05 00 00       	jmp    c00114bc <_dowprintf+0x7f0>
c0010ef2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:182
c0010ef4:	8b 45 10             	mov    0x10(%ebp),%eax
c0010ef7:	66 83 38 68          	cmpw   $0x68,(%eax)
c0010efb:	75 0b                	jne    c0010f08 <_dowprintf+0x23c>
/mn/src/libc/stdio/dowprintf.c:184
c0010efd:	80 4d f6 10          	orb    $0x10,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:185
c0010f01:	e9 b6 05 00 00       	jmp    c00114bc <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:186
c0010f06:	eb 04                	jmp    c0010f0c <_dowprintf+0x240>
/mn/src/libc/stdio/dowprintf.c:189
c0010f08:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:192
c0010f0c:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0010f0f:	8d 50 16             	lea    0x16(%eax),%edx
c0010f12:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:193
c0010f15:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010f18:	89 45 bc             	mov    %eax,0xffffffbc(%ebp)
/mn/src/libc/stdio/dowprintf.c:194
c0010f1b:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010f1e:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/libc/stdio/dowprintf.c:195
c0010f23:	8b 45 10             	mov    0x10(%ebp),%eax
c0010f26:	0f b7 10             	movzwl (%eax),%edx
c0010f29:	8d 42 db             	lea    0xffffffdb(%edx),%eax
c0010f2c:	83 f8 53             	cmp    $0x53,%eax
c0010f2f:	0f 87 6f 05 00 00    	ja     c00114a4 <_dowprintf+0x7d8>
c0010f35:	8b 04 85 40 0f 01 c0 	mov    0xc0010f40(,%eax,4),%eax
c0010f3c:	ff e0                	jmp    *%eax
c0010f3e:	89 f6                	mov    %esi,%esi
c0010f40:	90                   	nop    
c0010f41:	10 01                	adc    %al,(%ecx)
c0010f43:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010f4a:	01 
c0010f4b:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010f52:	01 
c0010f53:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010f5a:	01 
c0010f5b:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010f62:	01 
c0010f63:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010f6a:	01 
c0010f6b:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010f72:	01 
c0010f73:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010f7a:	01 
c0010f7b:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010f82:	01 
c0010f83:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010f8a:	01 
c0010f8b:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010f92:	01 
c0010f93:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010f9a:	01 
c0010f9b:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010fa2:	01 
c0010fa3:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010faa:	01 
c0010fab:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010fb2:	01 
c0010fb3:	c0 a4 14 01 c0 50 12 	shlb   $0x1,0x1250c001(%esp,%edx,1)
c0010fba:	01 
c0010fbb:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010fc2:	01 
c0010fc3:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010fca:	01 
c0010fcb:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010fd2:	01 
c0010fd3:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010fda:	01 
c0010fdb:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010fe2:	01 
c0010fe3:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010fea:	01 
c0010feb:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0010ff2:	01 
c0010ff3:	c0 a4 14 01 c0 74 12 	shlb   $0x1,0x1274c001(%esp,%edx,1)
c0010ffa:	01 
c0010ffb:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0011002:	01 
c0011003:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c001100a:	01 
c001100b:	c0 cc 10             	ror    $0x10,%ah
c001100e:	01 c0                	add    %eax,%eax
c0011010:	a4                   	movsb  %ds:(%esi),%es:(%edi)
c0011011:	14 01                	adc    $0x1,%al
c0011013:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c001101a:	01 
c001101b:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0011022:	01 
c0011023:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c001102a:	01 
c001102b:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0011032:	01 
c0011033:	c0 a4 14 01 c0 2c 12 	shlb   $0x1,0x122cc001(%esp,%edx,1)
c001103a:	01 
c001103b:	c0 dc 10             	rcr    $0x10,%ah
c001103e:	01 c0                	add    %eax,%eax
c0011040:	a4                   	movsb  %ds:(%esi),%es:(%edi)
c0011041:	14 01                	adc    $0x1,%al
c0011043:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c001104a:	01 
c001104b:	c0 a4 14 01 c0 dc 10 	shlb   $0x1,0x10dcc001(%esp,%edx,1)
c0011052:	01 
c0011053:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c001105a:	01 
c001105b:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c0011062:	01 
c0011063:	c0 d0 10             	rcl    $0x10,%al
c0011066:	01 c0                	add    %eax,%eax
c0011068:	ec                   	in     (%dx),%al
c0011069:	10 01                	adc    %al,(%ecx)
c001106b:	c0                   	(bad)  
c001106c:	b0 10                	mov    $0x10,%al
c001106e:	01 c0                	add    %eax,%eax
c0011070:	a4                   	movsb  %ds:(%esi),%es:(%edi)
c0011071:	14 01                	adc    $0x1,%al
c0011073:	c0 a4 14 01 c0 b0 12 	shlb   $0x1,0x12b0c001(%esp,%edx,1)
c001107a:	01 
c001107b:	c0 a4 14 01 c0 e0 10 	shlb   $0x1,0x10e0c001(%esp,%edx,1)
c0011082:	01 
c0011083:	c0 a4 14 01 c0 a4 14 	shlb   $0x1,0x14a4c001(%esp,%edx,1)
c001108a:	01 
c001108b:	c0 d0 10             	rcl    $0x10,%al
c001108e:	01 c0                	add    %eax,%eax
/mn/src/libc/stdio/dowprintf.c:198
c0011090:	66 c7 45 b0 25 00    	movw   $0x25,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:199
c0011096:	83 c4 fc             	add    $0xfffffffc,%esp
c0011099:	6a 01                	push   $0x1
c001109b:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c001109e:	50                   	push   %eax
c001109f:	8b 45 0c             	mov    0xc(%ebp),%eax
c00110a2:	50                   	push   %eax
c00110a3:	8b 5d 08             	mov    0x8(%ebp),%ebx
c00110a6:	ff d3                	call   *%ebx
c00110a8:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:200
c00110ab:	e9 f8 03 00 00       	jmp    c00114a8 <_dowprintf+0x7dc>
/mn/src/libc/stdio/dowprintf.c:203
c00110b0:	80 4d f6 80          	orb    $0x80,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:204
c00110b4:	c7 45 b8 10 00 00 00 	movl   $0x10,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:205
c00110bb:	66 83 7d fc 00       	cmpw   $0x0,0xfffffffc(%ebp)
c00110c0:	75 06                	jne    c00110c8 <_dowprintf+0x3fc>
/mn/src/libc/stdio/dowprintf.c:206
c00110c2:	66 c7 45 fc 08 00    	movw   $0x8,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:207
c00110c8:	eb 29                	jmp    c00110f3 <_dowprintf+0x427>
c00110ca:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:210
c00110cc:	80 4d f6 02          	orb    $0x2,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:214
c00110d0:	c7 45 b8 10 00 00 00 	movl   $0x10,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:215
c00110d7:	eb 1a                	jmp    c00110f3 <_dowprintf+0x427>
c00110d9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:219
c00110dc:	80 4d f6 04          	orb    $0x4,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:222
c00110e0:	c7 45 b8 0a 00 00 00 	movl   $0xa,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:223
c00110e7:	eb 0a                	jmp    c00110f3 <_dowprintf+0x427>
c00110e9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:226
c00110ec:	c7 45 b8 08 00 00 00 	movl   $0x8,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:230
c00110f3:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c00110f7:	83 e0 08             	and    $0x8,%eax
c00110fa:	66 85 c0             	test   %ax,%ax
c00110fd:	74 11                	je     c0011110 <_dowprintf+0x444>
/mn/src/libc/stdio/dowprintf.c:231
c00110ff:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011103:	8b 45 14             	mov    0x14(%ebp),%eax
c0011106:	83 c0 fc             	add    $0xfffffffc,%eax
c0011109:	8b 10                	mov    (%eax),%edx
c001110b:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c001110e:	eb 6f                	jmp    c001117f <_dowprintf+0x4b3>
/mn/src/libc/stdio/dowprintf.c:232
c0011110:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011114:	83 e0 10             	and    $0x10,%eax
c0011117:	66 85 c0             	test   %ax,%ax
c001111a:	74 34                	je     c0011150 <_dowprintf+0x484>
/mn/src/libc/stdio/dowprintf.c:235
c001111c:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011120:	83 e0 04             	and    $0x4,%eax
c0011123:	66 85 c0             	test   %ax,%ax
c0011126:	74 14                	je     c001113c <_dowprintf+0x470>
/mn/src/libc/stdio/dowprintf.c:236
c0011128:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c001112c:	8b 45 14             	mov    0x14(%ebp),%eax
c001112f:	83 c0 fc             	add    $0xfffffffc,%eax
c0011132:	0f bf 10             	movswl (%eax),%edx
c0011135:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c0011138:	eb 12                	jmp    c001114c <_dowprintf+0x480>
c001113a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:238
c001113c:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011140:	8b 45 14             	mov    0x14(%ebp),%eax
c0011143:	83 c0 fc             	add    $0xfffffffc,%eax
c0011146:	0f b7 10             	movzwl (%eax),%edx
c0011149:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:239
c001114c:	eb 31                	jmp    c001117f <_dowprintf+0x4b3>
c001114e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:243
c0011150:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011154:	83 e0 04             	and    $0x4,%eax
c0011157:	66 85 c0             	test   %ax,%ax
c001115a:	74 14                	je     c0011170 <_dowprintf+0x4a4>
/mn/src/libc/stdio/dowprintf.c:244
c001115c:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011160:	8b 45 14             	mov    0x14(%ebp),%eax
c0011163:	83 c0 fc             	add    $0xfffffffc,%eax
c0011166:	8b 10                	mov    (%eax),%edx
c0011168:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c001116b:	eb 12                	jmp    c001117f <_dowprintf+0x4b3>
c001116d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:246
c0011170:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011174:	8b 45 14             	mov    0x14(%ebp),%eax
c0011177:	83 c0 fc             	add    $0xfffffffc,%eax
c001117a:	8b 10                	mov    (%eax),%edx
c001117c:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:250
c001117f:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011183:	83 e0 04             	and    $0x4,%eax
c0011186:	66 85 c0             	test   %ax,%ax
c0011189:	74 0d                	je     c0011198 <_dowprintf+0x4cc>
/mn/src/libc/stdio/dowprintf.c:252
c001118b:	83 7d b4 00          	cmpl   $0x0,0xffffffb4(%ebp)
c001118f:	7d 07                	jge    c0011198 <_dowprintf+0x4cc>
/mn/src/libc/stdio/dowprintf.c:254
c0011191:	80 4d f6 20          	orb    $0x20,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:255
c0011195:	f7 5d b4             	negl   0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:260
c0011198:	66 c7 45 f2 00 00    	movw   $0x0,0xfffffff2(%ebp)
c001119e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:263
c00111a0:	8b 45 b4             	mov    0xffffffb4(%ebp),%eax
c00111a3:	8d 4d b8             	lea    0xffffffb8(%ebp),%ecx
c00111a6:	31 d2                	xor    %edx,%edx
c00111a8:	f7 31                	divl   (%ecx)
c00111aa:	66 89 55 f2          	mov    %dx,0xfffffff2(%ebp)
/mn/src/libc/stdio/dowprintf.c:264
c00111ae:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:265
c00111b2:	66 83 7d f2 09       	cmpw   $0x9,0xfffffff2(%ebp)
c00111b7:	77 0f                	ja     c00111c8 <_dowprintf+0x4fc>
/mn/src/libc/stdio/dowprintf.c:266
c00111b9:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00111bc:	0f b7 4d f2          	movzwl 0xfffffff2(%ebp),%ecx
c00111c0:	83 c1 30             	add    $0x30,%ecx
c00111c3:	66 89 08             	mov    %cx,(%eax)
c00111c6:	eb 29                	jmp    c00111f1 <_dowprintf+0x525>
/mn/src/libc/stdio/dowprintf.c:267
c00111c8:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c00111cc:	83 e0 02             	and    $0x2,%eax
c00111cf:	66 85 c0             	test   %ax,%ax
c00111d2:	74 10                	je     c00111e4 <_dowprintf+0x518>
/mn/src/libc/stdio/dowprintf.c:268
c00111d4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00111d7:	0f b7 55 f2          	movzwl 0xfffffff2(%ebp),%edx
c00111db:	83 c2 37             	add    $0x37,%edx
c00111de:	66 89 10             	mov    %dx,(%eax)
c00111e1:	eb 0e                	jmp    c00111f1 <_dowprintf+0x525>
c00111e3:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:270
c00111e4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00111e7:	0f b7 4d f2          	movzwl 0xfffffff2(%ebp),%ecx
c00111eb:	83 c1 57             	add    $0x57,%ecx
c00111ee:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:271
c00111f1:	8b 45 b4             	mov    0xffffffb4(%ebp),%eax
c00111f4:	8d 4d b8             	lea    0xffffffb8(%ebp),%ecx
c00111f7:	31 d2                	xor    %edx,%edx
c00111f9:	f7 31                	divl   (%ecx)
c00111fb:	89 45 b4             	mov    %eax,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:272
c00111fe:	83 7d b4 00          	cmpl   $0x0,0xffffffb4(%ebp)
c0011202:	75 04                	jne    c0011208 <_dowprintf+0x53c>
c0011204:	eb 06                	jmp    c001120c <_dowprintf+0x540>
c0011206:	89 f6                	mov    %esi,%esi
c0011208:	eb 96                	jmp    c00111a0 <_dowprintf+0x4d4>
c001120a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:275
c001120c:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011210:	83 e0 20             	and    $0x20,%eax
c0011213:	66 85 c0             	test   %ax,%ax
c0011216:	74 0c                	je     c0011224 <_dowprintf+0x558>
/mn/src/libc/stdio/dowprintf.c:276
c0011218:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
c001121c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c001121f:	66 c7 00 2d 00       	movw   $0x2d,(%eax)
/mn/src/libc/stdio/dowprintf.c:277
c0011224:	e9 a4 00 00 00       	jmp    c00112cd <_dowprintf+0x601>
c0011229:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:279
c001122c:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:280
c0011230:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011233:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011237:	8b 55 14             	mov    0x14(%ebp),%edx
c001123a:	83 c2 fc             	add    $0xfffffffc,%edx
c001123d:	0f b7 0a             	movzwl (%edx),%ecx
c0011240:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:281
c0011243:	66 c7 45 f4 01 00    	movw   $0x1,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:282
c0011249:	e9 b8 00 00 00       	jmp    c0011306 <_dowprintf+0x63a>
c001124e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:284
c0011250:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:285
c0011254:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011257:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c001125b:	8b 55 14             	mov    0x14(%ebp),%edx
c001125e:	83 c2 fc             	add    $0xfffffffc,%edx
c0011261:	66 0f be 0a          	movsbw (%edx),%cx
c0011265:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:286
c0011268:	66 c7 45 f4 01 00    	movw   $0x1,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:287
c001126e:	e9 93 00 00 00       	jmp    c0011306 <_dowprintf+0x63a>
c0011273:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:289
c0011274:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011278:	8b 45 14             	mov    0x14(%ebp),%eax
c001127b:	83 c0 fc             	add    $0xfffffffc,%eax
c001127e:	8b 10                	mov    (%eax),%edx
c0011280:	89 55 bc             	mov    %edx,0xffffffbc(%ebp)
/mn/src/libc/stdio/dowprintf.c:290
c0011283:	83 7d bc 00          	cmpl   $0x0,0xffffffbc(%ebp)
c0011287:	75 0b                	jne    c0011294 <_dowprintf+0x5c8>
/mn/src/libc/stdio/dowprintf.c:292
c0011289:	c7 45 ec bc 0c 01 c0 	movl   $0xc0010cbc,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:293
c0011290:	eb 3b                	jmp    c00112cd <_dowprintf+0x601>
/mn/src/libc/stdio/dowprintf.c:294
c0011292:	eb 19                	jmp    c00112ad <_dowprintf+0x5e1>
/mn/src/libc/stdio/dowprintf.c:297
c0011294:	80 4d f6 40          	orb    $0x40,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:298
c0011298:	83 c4 f4             	add    $0xfffffff4,%esp
c001129b:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c001129e:	50                   	push   %eax
c001129f:	e8 a4 18 00 00       	call   c0012b48 <_strlen>
c00112a4:	83 c4 10             	add    $0x10,%esp
c00112a7:	89 c0                	mov    %eax,%eax
c00112a9:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:300
c00112ad:	eb 57                	jmp    c0011306 <_dowprintf+0x63a>
c00112af:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:302
c00112b0:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c00112b4:	8b 45 14             	mov    0x14(%ebp),%eax
c00112b7:	83 c0 fc             	add    $0xfffffffc,%eax
c00112ba:	8b 10                	mov    (%eax),%edx
c00112bc:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:303
c00112bf:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c00112c3:	75 07                	jne    c00112cc <_dowprintf+0x600>
/mn/src/libc/stdio/dowprintf.c:304
c00112c5:	c7 45 ec bc 0c 01 c0 	movl   $0xc0010cbc,0xffffffec(%ebp)
c00112cc:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:307
c00112cd:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c00112d1:	83 e0 40             	and    $0x40,%eax
c00112d4:	66 85 c0             	test   %ax,%ax
c00112d7:	74 17                	je     c00112f0 <_dowprintf+0x624>
/mn/src/libc/stdio/dowprintf.c:308
c00112d9:	83 c4 f4             	add    $0xfffffff4,%esp
c00112dc:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c00112df:	50                   	push   %eax
c00112e0:	e8 63 18 00 00       	call   c0012b48 <_strlen>
c00112e5:	83 c4 10             	add    $0x10,%esp
c00112e8:	89 c0                	mov    %eax,%eax
c00112ea:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
c00112ee:	eb 15                	jmp    c0011305 <_dowprintf+0x639>
/mn/src/libc/stdio/dowprintf.c:310
c00112f0:	83 c4 f4             	add    $0xfffffff4,%esp
c00112f3:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00112f6:	50                   	push   %eax
c00112f7:	e8 98 e5 ff ff       	call   c000f894 <_wcslen>
c00112fc:	83 c4 10             	add    $0x10,%esp
c00112ff:	89 c0                	mov    %eax,%eax
c0011301:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
c0011305:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:311
c0011306:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c001130a:	25 00 01 00 00       	and    $0x100,%eax
c001130f:	66 85 c0             	test   %ax,%ax
c0011312:	74 11                	je     c0011325 <_dowprintf+0x659>
/mn/src/libc/stdio/dowprintf.c:312
