
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 80 04 c0       	mov    $0xc0048000,%esp
c000cbd9:	cc                   	int3   
c000cbda:	00 c0                	add    %al,%al
c000cbdc:	64                   	fs
c000cbdd:	cc                   	int3   
c000cbde:	00 c0                	add    %al,%al
c000cbe0:	70 cc                	jo     c000cbae <_computeSignal+0x1e>
c000cbe2:	00 c0                	add    %al,%al
c000cbe4:	7c cc                	jl     c000cbb2 <_computeSignal+0x22>
c000cbe6:	00 c0                	add    %al,%al
c000cbe8:	88 cc                	mov    %cl,%ah
c000cbea:	00 c0                	add    %al,%al
c000cbec:	94                   	xchg   %eax,%esp
c000cbed:	cc                   	int3   
c000cbee:	00 c0                	add    %al,%al
c000cbf0:	ac                   	lods   %ds:(%esi),%al
c000cbf1:	cc                   	int3   
c000cbf2:	00 c0                	add    %al,%al
c000cbf4:	a0 cc 00 c0 c7       	mov    0xc7c000cc,%al
/mn/src/kernel/i386/gdb-stub.c:640
c000cbf9:	45                   	inc    %ebp
c000cbfa:	fc                   	cld    
c000cbfb:	08 00                	or     %al,(%eax)
c000cbfd:	00 00                	add    %al,(%eax)
c000cbff:	e9 af 00 00 00       	jmp    c000ccb3 <_computeSignal+0x123>
/mn/src/kernel/i386/gdb-stub.c:641
c000cc04:	c7 45 fc 05 00 00 00 	movl   $0x5,0xfffffffc(%ebp)
c000cc0b:	e9 a3 00 00 00       	jmp    c000ccb3 <_computeSignal+0x123>
/mn/src/kernel/i386/gdb-stub.c:642
c000cc10:	c7 45 fc 05 00 00 00 	movl   $0x5,0xfffffffc(%ebp)
c000cc17:	e9 97 00 00 00       	jmp    c000ccb3 <_computeSignal+0x123>
/mn/src/kernel/i386/gdb-stub.c:643
c000cc1c:	c7 45 fc 10 00 00 00 	movl   $0x10,0xfffffffc(%ebp)
c000cc23:	e9 8b 00 00 00       	jmp    c000ccb3 <_computeSignal+0x123>
/mn/src/kernel/i386/gdb-stub.c:644
c000cc28:	c7 45 fc 10 00 00 00 	movl   $0x10,0xfffffffc(%ebp)
c000cc2f:	e9 7f 00 00 00       	jmp    c000ccb3 <_computeSignal+0x123>
/mn/src/kernel/i386/gdb-stub.c:645
c000cc34:	c7 45 fc 04 00 00 00 	movl   $0x4,0xfffffffc(%ebp)
c000cc3b:	eb 76                	jmp    c000ccb3 <_computeSignal+0x123>
c000cc3d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:646
c000cc40:	c7 45 fc 08 00 00 00 	movl   $0x8,0xfffffffc(%ebp)
c000cc47:	eb 6a                	jmp    c000ccb3 <_computeSignal+0x123>
c000cc49:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:647
c000cc4c:	c7 45 fc 07 00 00 00 	movl   $0x7,0xfffffffc(%ebp)
c000cc53:	eb 5e                	jmp    c000ccb3 <_computeSignal+0x123>
c000cc55:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:648
c000cc58:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000cc5f:	eb 52                	jmp    c000ccb3 <_computeSignal+0x123>
c000cc61:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:649
c000cc64:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000cc6b:	eb 46                	jmp    c000ccb3 <_computeSignal+0x123>
c000cc6d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:650
c000cc70:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000cc77:	eb 3a                	jmp    c000ccb3 <_computeSignal+0x123>
c000cc79:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:651
c000cc7c:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000cc83:	eb 2e                	jmp    c000ccb3 <_computeSignal+0x123>
c000cc85:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:652
c000cc88:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000cc8f:	eb 22                	jmp    c000ccb3 <_computeSignal+0x123>
c000cc91:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:653
c000cc94:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000cc9b:	eb 16                	jmp    c000ccb3 <_computeSignal+0x123>
c000cc9d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:654
c000cca0:	c7 45 fc 07 00 00 00 	movl   $0x7,0xfffffffc(%ebp)
c000cca7:	eb 0a                	jmp    c000ccb3 <_computeSignal+0x123>
c000cca9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:656
c000ccac:	c7 45 fc 07 00 00 00 	movl   $0x7,0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:658
c000ccb3:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000ccb6:	89 d0                	mov    %edx,%eax
c000ccb8:	eb 02                	jmp    c000ccbc <_computeSignal+0x12c>
/mn/src/kernel/i386/gdb-stub.c:659
c000ccba:	89 f6                	mov    %esi,%esi
c000ccbc:	89 ec                	mov    %ebp,%esp
c000ccbe:	5d                   	pop    %ebp
c000ccbf:	c3                   	ret    

c000ccc0 <_hexToInt>:
hexToInt():
c000ccc0:	55                   	push   %ebp
c000ccc1:	89 e5                	mov    %esp,%ebp
c000ccc3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:667
c000ccc6:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:670
c000cccd:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ccd0:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/i386/gdb-stub.c:672
c000ccd6:	89 f6                	mov    %esi,%esi
c000ccd8:	8b 45 08             	mov    0x8(%ebp),%eax
c000ccdb:	8b 10                	mov    (%eax),%edx
c000ccdd:	80 3a 00             	cmpb   $0x0,(%edx)
c000cce0:	75 02                	jne    c000cce4 <_hexToInt+0x24>
c000cce2:	eb 44                	jmp    c000cd28 <_hexToInt+0x68>
/mn/src/kernel/i386/gdb-stub.c:674
c000cce4:	83 c4 f4             	add    $0xfffffff4,%esp
c000cce7:	8b 45 08             	mov    0x8(%ebp),%eax
c000ccea:	8b 10                	mov    (%eax),%edx
c000ccec:	0f be 02             	movsbl (%edx),%eax
c000ccef:	50                   	push   %eax
c000ccf0:	e8 83 f9 ff ff       	call   c000c678 <_hex>
c000ccf5:	83 c4 10             	add    $0x10,%esp
c000ccf8:	89 c0                	mov    %eax,%eax
c000ccfa:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/gdb-stub.c:675
c000ccfd:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000cd01:	7c 19                	jl     c000cd1c <_hexToInt+0x5c>
/mn/src/kernel/i386/gdb-stub.c:677
c000cd03:	8b 45 0c             	mov    0xc(%ebp),%eax
c000cd06:	8b 55 0c             	mov    0xc(%ebp),%edx
c000cd09:	8b 0a                	mov    (%edx),%ecx
c000cd0b:	c1 e1 04             	shl    $0x4,%ecx
c000cd0e:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000cd11:	09 ca                	or     %ecx,%edx
c000cd13:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/gdb-stub.c:678
c000cd15:	ff 45 fc             	incl   0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:679
c000cd18:	eb 06                	jmp    c000cd20 <_hexToInt+0x60>
c000cd1a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:681
c000cd1c:	eb 0a                	jmp    c000cd28 <_hexToInt+0x68>
c000cd1e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:683
c000cd20:	8b 45 08             	mov    0x8(%ebp),%eax
c000cd23:	ff 00                	incl   (%eax)
/mn/src/kernel/i386/gdb-stub.c:684
c000cd25:	eb b1                	jmp    c000ccd8 <_hexToInt+0x18>
c000cd27:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:686
c000cd28:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000cd2b:	89 d0                	mov    %edx,%eax
c000cd2d:	eb 01                	jmp    c000cd30 <_hexToInt+0x70>
/mn/src/kernel/i386/gdb-stub.c:687
c000cd2f:	90                   	nop    
c000cd30:	89 ec                	mov    %ebp,%esp
c000cd32:	5d                   	pop    %ebp
c000cd33:	c3                   	ret    
c000cd34:	76 65                	jbe    c000cd9b <_hexToInt+0xdb>
c000cd36:	63 74 6f 72          	arpl   %si,0x72(%edi,%ebp,2)
c000cd3a:	3d 25 64 2c 20       	cmp    $0x202c6425,%eax
c000cd3f:	73 72                	jae    c000cdb3 <_hexToInt+0xf3>
c000cd41:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c000cd46:	2c 20                	sub    $0x20,%al
c000cd48:	70 63                	jo     c000cdad <_hexToInt+0xed>
c000cd4a:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c000cd4f:	0a 00                	or     (%eax),%al
c000cd51:	4f                   	dec    %edi
c000cd52:	4b                   	dec    %ebx
c000cd53:	00 45 30             	add    %al,0x30(%ebp)
c000cd56:	33 00                	xor    (%eax),%eax
c000cd58:	6d                   	insl   (%dx),%es:(%edi)
c000cd59:	65                   	gs
c000cd5a:	6d                   	insl   (%dx),%es:(%edi)
c000cd5b:	6f                   	outsl  %ds:(%esi),(%dx)
c000cd5c:	72 79                	jb     c000cdd7 <_hexToInt+0x117>
c000cd5e:	20 66 61             	and    %ah,0x61(%esi)
c000cd61:	75 6c                	jne    c000cdcf <_hexToInt+0x10f>
c000cd63:	74 00                	je     c000cd65 <_hexToInt+0xa5>
c000cd65:	45                   	inc    %ebp
c000cd66:	30 31                	xor    %dh,(%ecx)
c000cd68:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000cd6e:	90                   	nop    
c000cd6f:	90                   	nop    
c000cd70:	90                   	nop    
c000cd71:	90                   	nop    
c000cd72:	90                   	nop    
c000cd73:	90                   	nop    
c000cd74:	90                   	nop    
c000cd75:	90                   	nop    
c000cd76:	90                   	nop    
c000cd77:	90                   	nop    
c000cd78:	90                   	nop    
c000cd79:	90                   	nop    
c000cd7a:	90                   	nop    
c000cd7b:	90                   	nop    
c000cd7c:	90                   	nop    
c000cd7d:	90                   	nop    
c000cd7e:	90                   	nop    
c000cd7f:	90                   	nop    
c000cd80:	90                   	nop    
c000cd81:	90                   	nop    
c000cd82:	90                   	nop    
c000cd83:	90                   	nop    
c000cd84:	90                   	nop    
c000cd85:	90                   	nop    
c000cd86:	90                   	nop    
c000cd87:	90                   	nop    
c000cd88:	6d                   	insl   (%dx),%es:(%edi)
c000cd89:	61                   	popa   
c000cd8a:	6c                   	insb   (%dx),%es:(%edi)
c000cd8b:	66 6f                	outsw  %ds:(%esi),(%dx)
c000cd8d:	72 6d                	jb     c000cdfc <_handle_exception+0x10>
c000cd8f:	65 64 20 72 65       	and    %dh,%fs:%gs:0x65(%edx)
c000cd94:	61                   	popa   
c000cd95:	64 20 6d 65          	and    %ch,%fs:0x65(%ebp)
c000cd99:	6d                   	insl   (%dx),%es:(%edi)
c000cd9a:	6f                   	outsl  %ds:(%esi),(%dx)
c000cd9b:	72 79                	jb     c000ce16 <_handle_exception+0x2a>
c000cd9d:	20 63 6f             	and    %ah,0x6f(%ebx)
c000cda0:	6d                   	insl   (%dx),%es:(%edi)
c000cda1:	6d                   	insl   (%dx),%es:(%edi)
c000cda2:	61                   	popa   
c000cda3:	6e                   	outsb  %ds:(%esi),(%dx)
c000cda4:	64 3a 20             	cmp    %fs:(%eax),%ah
c000cda7:	25 73 00 45 30       	and    $0x30450073,%eax
c000cdac:	32 00                	xor    (%eax),%al
c000cdae:	90                   	nop    
c000cdaf:	90                   	nop    
c000cdb0:	90                   	nop    
c000cdb1:	90                   	nop    
c000cdb2:	90                   	nop    
c000cdb3:	90                   	nop    
c000cdb4:	90                   	nop    
c000cdb5:	90                   	nop    
c000cdb6:	90                   	nop    
c000cdb7:	90                   	nop    
c000cdb8:	90                   	nop    
c000cdb9:	90                   	nop    
c000cdba:	90                   	nop    
c000cdbb:	90                   	nop    
c000cdbc:	90                   	nop    
c000cdbd:	90                   	nop    
c000cdbe:	90                   	nop    
c000cdbf:	90                   	nop    
c000cdc0:	90                   	nop    
c000cdc1:	90                   	nop    
c000cdc2:	90                   	nop    
c000cdc3:	90                   	nop    
c000cdc4:	90                   	nop    
c000cdc5:	90                   	nop    
c000cdc6:	90                   	nop    
c000cdc7:	90                   	nop    
c000cdc8:	6d                   	insl   (%dx),%es:(%edi)
c000cdc9:	61                   	popa   
c000cdca:	6c                   	insb   (%dx),%es:(%edi)
c000cdcb:	66 6f                	outsw  %ds:(%esi),(%dx)
c000cdcd:	72 6d                	jb     c000ce3c <_handle_exception+0x50>
c000cdcf:	65 64 20 77 72       	and    %dh,%fs:%gs:0x72(%edi)
c000cdd4:	69 74 65 20 6d 65 6d 	imul   $0x6f6d656d,0x20(%ebp,2),%esi
c000cddb:	6f 
c000cddc:	72 79                	jb     c000ce57 <_handle_exception+0x6b>
c000cdde:	20 63 6f             	and    %ah,0x6f(%ebx)
c000cde1:	6d                   	insl   (%dx),%es:(%edi)
c000cde2:	6d                   	insl   (%dx),%es:(%edi)
c000cde3:	61                   	popa   
c000cde4:	6e                   	outsb  %ds:(%esi),(%dx)
c000cde5:	64 3a 20             	cmp    %fs:(%eax),%ah
c000cde8:	25 73 00 90 55       	and    $0x55900073,%eax

c000cdec <_handle_exception>:
handle_exception():
c000cdec:	55                   	push   %ebp
c000cded:	89 e5                	mov    %esp,%ebp
c000cdef:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/i386/gdb-stub.c:699
c000cdf2:	8b 45 08             	mov    0x8(%ebp),%eax
c000cdf5:	a3 1c bd 00 c0       	mov    %eax,0xc000bd1c
/mn/src/kernel/i386/gdb-stub.c:701
c000cdfa:	83 3d e8 84 01 c0 00 	cmpl   $0x0,0xc00184e8
c000ce01:	74 1d                	je     c000ce20 <_handle_exception+0x34>
c000ce03:	a1 90 e3 04 c0       	mov    0xc004e390,%eax
c000ce08:	50                   	push   %eax
c000ce09:	a1 94 e3 04 c0       	mov    0xc004e394,%eax
c000ce0e:	50                   	push   %eax
c000ce0f:	8b 45 08             	mov    0x8(%ebp),%eax
c000ce12:	50                   	push   %eax
c000ce13:	68 34 cd 00 c0       	push   $0xc000cd34
c000ce18:	e8 0b 45 00 00       	call   c0011328 <_printf>
c000ce1d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:707
c000ce20:	83 c4 f4             	add    $0xfffffff4,%esp
c000ce23:	8b 45 08             	mov    0x8(%ebp),%eax
c000ce26:	50                   	push   %eax
c000ce27:	e8 64 fd ff ff       	call   c000cb90 <_computeSignal>
c000ce2c:	83 c4 10             	add    $0x10,%esp
c000ce2f:	89 c0                	mov    %eax,%eax
c000ce31:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:708
c000ce34:	c6 05 b0 e3 04 c0 53 	movb   $0x53,0xc004e3b0
/mn/src/kernel/i386/gdb-stub.c:709
c000ce3b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000ce3e:	c1 f8 04             	sar    $0x4,%eax
c000ce41:	ba a8 bc 00 c0       	mov    $0xc000bca8,%edx
c000ce46:	8a 04 10             	mov    (%eax,%edx,1),%al
c000ce49:	a2 b1 e3 04 c0       	mov    %al,0xc004e3b1
/mn/src/kernel/i386/gdb-stub.c:710
c000ce4e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000ce51:	89 c2                	mov    %eax,%edx
c000ce53:	85 d2                	test   %edx,%edx
c000ce55:	7d 03                	jge    c000ce5a <_handle_exception+0x6e>
c000ce57:	83 c2 0f             	add    $0xf,%edx
c000ce5a:	c1 fa 04             	sar    $0x4,%edx
c000ce5d:	89 d1                	mov    %edx,%ecx
c000ce5f:	89 ca                	mov    %ecx,%edx
c000ce61:	c1 e2 04             	shl    $0x4,%edx
c000ce64:	29 d0                	sub    %edx,%eax
c000ce66:	ba a8 bc 00 c0       	mov    $0xc000bca8,%edx
c000ce6b:	8a 04 10             	mov    (%eax,%edx,1),%al
c000ce6e:	a2 b2 e3 04 c0       	mov    %al,0xc004e3b2
/mn/src/kernel/i386/gdb-stub.c:711
c000ce73:	c6 05 b3 e3 04 c0 00 	movb   $0x0,0xc004e3b3
/mn/src/kernel/i386/gdb-stub.c:713
c000ce7a:	83 c4 f4             	add    $0xfffffff4,%esp
c000ce7d:	68 b0 e3 04 c0       	push   $0xc004e3b0
c000ce82:	e8 71 fa ff ff       	call   c000c8f8 <_putpacket>
c000ce87:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:715
c000ce8a:	89 f6                	mov    %esi,%esi
c000ce8c:	eb 06                	jmp    c000ce94 <_handle_exception+0xa8>
c000ce8e:	e9 f9 03 00 00       	jmp    c000d28c <_handle_exception+0x4a0>
c000ce93:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:716
c000ce94:	66 c7 05 c0 90 04 c0 	movw   $0x0,0xc00490c0
c000ce9b:	00 00 
/mn/src/kernel/i386/gdb-stub.c:717
c000ce9d:	c6 05 b0 e3 04 c0 00 	movb   $0x0,0xc004e3b0
/mn/src/kernel/i386/gdb-stub.c:718
c000cea4:	83 c4 f4             	add    $0xfffffff4,%esp
c000cea7:	68 d0 e1 04 c0       	push   $0xc004e1d0
c000ceac:	e8 9f f8 ff ff       	call   c000c750 <_getpacket>
c000ceb1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:719
c000ceb4:	8a 15 d0 e1 04 c0    	mov    0xc004e1d0,%dl
c000ceba:	80 c2 c1             	add    $0xc1,%dl
c000cebd:	0f be c2             	movsbl %dl,%eax
c000cec0:	83 f8 34             	cmp    $0x34,%eax
c000cec3:	0f 87 ab 03 00 00    	ja     c000d274 <_handle_exception+0x488>
c000cec9:	8b 04 85 d4 ce 00 c0 	mov    0xc000ced4(,%eax,4),%eax
c000ced0:	ff e0                	jmp    *%eax
c000ced2:	89 f6                	mov    %esi,%esi
c000ced4:	a8 cf                	test   $0xcf,%al
c000ced6:	00 c0                	add    %al,%al
c000ced8:	74 d2                	je     c000ceac <_handle_exception+0xc0>
c000ceda:	00 c0                	add    %al,%al
c000cedc:	74 d2                	je     c000ceb0 <_handle_exception+0xc4>
c000cede:	00 c0                	add    %al,%al
c000cee0:	74 d2                	je     c000ceb4 <_handle_exception+0xc8>
c000cee2:	00 c0                	add    %al,%al
c000cee4:	74 d2                	je     c000ceb8 <_handle_exception+0xcc>
c000cee6:	00 c0                	add    %al,%al
c000cee8:	74 d2                	je     c000cebc <_handle_exception+0xd0>
c000ceea:	00 c0                	add    %al,%al
c000ceec:	74 d2                	je     c000cec0 <_handle_exception+0xd4>
c000ceee:	00 c0                	add    %al,%al
c000cef0:	74 d2                	je     c000cec4 <_handle_exception+0xd8>
c000cef2:	00 c0                	add    %al,%al
c000cef4:	28 d0                	sub    %dl,%al
c000cef6:	00 c0                	add    %al,%al
c000cef8:	74 d2                	je     c000cecc <_handle_exception+0xe0>
c000cefa:	00 c0                	add    %al,%al
c000cefc:	74 d2                	je     c000ced0 <_handle_exception+0xe4>
c000cefe:	00 c0                	add    %al,%al
c000cf00:	74 d2                	je     c000ced4 <_handle_exception+0xe8>
c000cf02:	00 c0                	add    %al,%al
c000cf04:	74 d2                	je     c000ced8 <_handle_exception+0xec>
c000cf06:	00 c0                	add    %al,%al
c000cf08:	74 d2                	je     c000cedc <_handle_exception+0xf0>
c000cf0a:	00 c0                	add    %al,%al
c000cf0c:	28 d1                	sub    %dl,%cl
c000cf0e:	00 c0                	add    %al,%al
c000cf10:	74 d2                	je     c000cee4 <_handle_exception+0xf8>
c000cf12:	00 c0                	add    %al,%al
c000cf14:	74 d2                	je     c000cee8 <_handle_exception+0xfc>
c000cf16:	00 c0                	add    %al,%al
c000cf18:	74 d2                	je     c000ceec <_handle_exception+0x100>
c000cf1a:	00 c0                	add    %al,%al
c000cf1c:	74 d2                	je     c000cef0 <_handle_exception+0x104>
c000cf1e:	00 c0                	add    %al,%al
c000cf20:	74 d2                	je     c000cef4 <_handle_exception+0x108>
c000cf22:	00 c0                	add    %al,%al
c000cf24:	74 d2                	je     c000cef8 <_handle_exception+0x10c>
c000cf26:	00 c0                	add    %al,%al
c000cf28:	74 d2                	je     c000cefc <_handle_exception+0x110>
c000cf2a:	00 c0                	add    %al,%al
c000cf2c:	74 d2                	je     c000cf00 <_handle_exception+0x114>
c000cf2e:	00 c0                	add    %al,%al
c000cf30:	74 d2                	je     c000cf04 <_handle_exception+0x118>
c000cf32:	00 c0                	add    %al,%al
c000cf34:	74 d2                	je     c000cf08 <_handle_exception+0x11c>
c000cf36:	00 c0                	add    %al,%al
c000cf38:	74 d2                	je     c000cf0c <_handle_exception+0x120>
c000cf3a:	00 c0                	add    %al,%al
c000cf3c:	74 d2                	je     c000cf10 <_handle_exception+0x124>
c000cf3e:	00 c0                	add    %al,%al
c000cf40:	74 d2                	je     c000cf14 <_handle_exception+0x128>
c000cf42:	00 c0                	add    %al,%al
c000cf44:	74 d2                	je     c000cf18 <_handle_exception+0x12c>
c000cf46:	00 c0                	add    %al,%al
c000cf48:	74 d2                	je     c000cf1c <_handle_exception+0x130>
c000cf4a:	00 c0                	add    %al,%al
c000cf4c:	74 d2                	je     c000cf20 <_handle_exception+0x134>
c000cf4e:	00 c0                	add    %al,%al
c000cf50:	74 d2                	je     c000cf24 <_handle_exception+0x138>
c000cf52:	00 c0                	add    %al,%al
c000cf54:	74 d2                	je     c000cf28 <_handle_exception+0x13c>
c000cf56:	00 c0                	add    %al,%al
c000cf58:	74 d2                	je     c000cf2c <_handle_exception+0x140>
c000cf5a:	00 c0                	add    %al,%al
c000cf5c:	74 d2                	je     c000cf30 <_handle_exception+0x144>
c000cf5e:	00 c0                	add    %al,%al
c000cf60:	74 d2                	je     c000cf34 <_handle_exception+0x148>
c000cf62:	00 c0                	add    %al,%al
c000cf64:	20 d2                	and    %dl,%dl
c000cf66:	00 c0                	add    %al,%al
c000cf68:	f4                   	hlt    
c000cf69:	cf                   	iret   
c000cf6a:	00 c0                	add    %al,%al
c000cf6c:	74 d2                	je     c000cf40 <_handle_exception+0x154>
c000cf6e:	00 c0                	add    %al,%al
c000cf70:	74 d2                	je     c000cf44 <_handle_exception+0x158>
c000cf72:	00 c0                	add    %al,%al
c000cf74:	0c d0                	or     $0xd0,%al
c000cf76:	00 c0                	add    %al,%al
c000cf78:	74 d2                	je     c000cf4c <_handle_exception+0x160>
c000cf7a:	00 c0                	add    %al,%al
c000cf7c:	74 d2                	je     c000cf50 <_handle_exception+0x164>
c000cf7e:	00 c0                	add    %al,%al
c000cf80:	74 d2                	je     c000cf54 <_handle_exception+0x168>
c000cf82:	00 c0                	add    %al,%al
c000cf84:	70 d2                	jo     c000cf58 <_handle_exception+0x16c>
c000cf86:	00 c0                	add    %al,%al
c000cf88:	74 d2                	je     c000cf5c <_handle_exception+0x170>
c000cf8a:	00 c0                	add    %al,%al
c000cf8c:	58                   	pop    %eax
c000cf8d:	d0 00                	rolb   (%eax)
c000cf8f:	c0                   	(bad)  
c000cf90:	74 d2                	je     c000cf64 <_handle_exception+0x178>
c000cf92:	00 c0                	add    %al,%al
c000cf94:	74 d2                	je     c000cf68 <_handle_exception+0x17c>
c000cf96:	00 c0                	add    %al,%al
c000cf98:	74 d2                	je     c000cf6c <_handle_exception+0x180>
c000cf9a:	00 c0                	add    %al,%al
c000cf9c:	74 d2                	je     c000cf70 <_handle_exception+0x184>
c000cf9e:	00 c0                	add    %al,%al
c000cfa0:	74 d2                	je     c000cf74 <_handle_exception+0x188>
c000cfa2:	00 c0                	add    %al,%al
c000cfa4:	20 d2                	and    %dl,%dl
c000cfa6:	00 c0                	add    %al,%al
/mn/src/kernel/i386/gdb-stub.c:720
c000cfa8:	c6 05 b0 e3 04 c0 53 	movb   $0x53,0xc004e3b0
/mn/src/kernel/i386/gdb-stub.c:721
c000cfaf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000cfb2:	c1 f8 04             	sar    $0x4,%eax
c000cfb5:	ba a8 bc 00 c0       	mov    $0xc000bca8,%edx
c000cfba:	8a 04 10             	mov    (%eax,%edx,1),%al
c000cfbd:	a2 b1 e3 04 c0       	mov    %al,0xc004e3b1
/mn/src/kernel/i386/gdb-stub.c:722
c000cfc2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000cfc5:	89 c2                	mov    %eax,%edx
c000cfc7:	85 d2                	test   %edx,%edx
c000cfc9:	7d 03                	jge    c000cfce <_handle_exception+0x1e2>
c000cfcb:	83 c2 0f             	add    $0xf,%edx
c000cfce:	c1 fa 04             	sar    $0x4,%edx
c000cfd1:	89 d1                	mov    %edx,%ecx
c000cfd3:	89 ca                	mov    %ecx,%edx
c000cfd5:	c1 e2 04             	shl    $0x4,%edx
c000cfd8:	29 d0                	sub    %edx,%eax
c000cfda:	ba a8 bc 00 c0       	mov    $0xc000bca8,%edx
c000cfdf:	8a 04 10             	mov    (%eax,%edx,1),%al
c000cfe2:	a2 b2 e3 04 c0       	mov    %al,0xc004e3b2
/mn/src/kernel/i386/gdb-stub.c:723
c000cfe7:	c6 05 b3 e3 04 c0 00 	movb   $0x0,0xc004e3b3
/mn/src/kernel/i386/gdb-stub.c:724
c000cfee:	e9 81 02 00 00       	jmp    c000d274 <_handle_exception+0x488>
c000cff3:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:725
c000cff4:	83 3d e8 84 01 c0 00 	cmpl   $0x0,0xc00184e8
c000cffb:	0f 94 c0             	sete   %al
c000cffe:	0f b6 d0             	movzbl %al,%edx
c000d001:	89 15 e8 84 01 c0    	mov    %edx,0xc00184e8
/mn/src/kernel/i386/gdb-stub.c:726
c000d007:	e9 68 02 00 00       	jmp    c000d274 <_handle_exception+0x488>
/mn/src/kernel/i386/gdb-stub.c:728
c000d00c:	6a 00                	push   $0x0
c000d00e:	6a 40                	push   $0x40
c000d010:	68 b0 e3 04 c0       	push   $0xc004e3b0
c000d015:	68 70 e3 04 c0       	push   $0xc004e370
c000d01a:	e8 fd f9 ff ff       	call   c000ca1c <_mem2hex>
c000d01f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:729
c000d022:	e9 4d 02 00 00       	jmp    c000d274 <_handle_exception+0x488>
c000d027:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:731
c000d028:	6a 00                	push   $0x0
c000d02a:	6a 40                	push   $0x40
c000d02c:	68 70 e3 04 c0       	push   $0xc004e370
c000d031:	68 d1 e1 04 c0       	push   $0xc004e1d1
c000d036:	e8 9d fa ff ff       	call   c000cad8 <_hex2mem>
c000d03b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:732
c000d03e:	83 c4 f8             	add    $0xfffffff8,%esp
c000d041:	68 51 cd 00 c0       	push   $0xc000cd51
c000d046:	68 b0 e3 04 c0       	push   $0xc004e3b0
