
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 04 c0       	mov    $0xc004e000,%esp
c000e525:	09 ca                	or     %ecx,%edx
c000e527:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/gdb-stub.c:678
c000e529:	ff 45 fc             	incl   0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:679
c000e52c:	eb 06                	jmp    c000e534 <_hexToInt+0x60>
c000e52e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:681
c000e530:	eb 0a                	jmp    c000e53c <_hexToInt+0x68>
c000e532:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:683
c000e534:	8b 45 08             	mov    0x8(%ebp),%eax
c000e537:	ff 00                	incl   (%eax)
/mn/src/kernel/i386/gdb-stub.c:684
c000e539:	eb b1                	jmp    c000e4ec <_hexToInt+0x18>
c000e53b:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:686
c000e53c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000e53f:	89 d0                	mov    %edx,%eax
c000e541:	eb 01                	jmp    c000e544 <_hexToInt+0x70>
/mn/src/kernel/i386/gdb-stub.c:687
c000e543:	90                   	nop    
c000e544:	89 ec                	mov    %ebp,%esp
c000e546:	5d                   	pop    %ebp
c000e547:	c3                   	ret    
c000e548:	76 65                	jbe    c000e5af <_hexToInt+0xdb>
c000e54a:	63 74 6f 72          	arpl   %si,0x72(%edi,%ebp,2)
c000e54e:	3d 25 64 2c 20       	cmp    $0x202c6425,%eax
c000e553:	73 72                	jae    c000e5c7 <_hexToInt+0xf3>
c000e555:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c000e55a:	2c 20                	sub    $0x20,%al
c000e55c:	70 63                	jo     c000e5c1 <_hexToInt+0xed>
c000e55e:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c000e563:	0a 00                	or     (%eax),%al
c000e565:	4f                   	dec    %edi
c000e566:	4b                   	dec    %ebx
c000e567:	00 45 30             	add    %al,0x30(%ebp)
c000e56a:	33 00                	xor    (%eax),%eax
c000e56c:	6d                   	insl   (%dx),%es:(%edi)
c000e56d:	65                   	gs
c000e56e:	6d                   	insl   (%dx),%es:(%edi)
c000e56f:	6f                   	outsl  %ds:(%esi),(%dx)
c000e570:	72 79                	jb     c000e5eb <_handle_exception+0x7>
c000e572:	20 66 61             	and    %ah,0x61(%esi)
c000e575:	75 6c                	jne    c000e5e3 <_hexToInt+0x10f>
c000e577:	74 00                	je     c000e579 <_hexToInt+0xa5>
c000e579:	45                   	inc    %ebp
c000e57a:	30 31                	xor    %dh,(%ecx)
c000e57c:	00 8d 76 00 6d 61    	add    %cl,0x616d0076(%ebp)
c000e582:	6c                   	insb   (%dx),%es:(%edi)
c000e583:	66 6f                	outsw  %ds:(%esi),(%dx)
c000e585:	72 6d                	jb     c000e5f4 <_handle_exception+0x10>
c000e587:	65 64 20 72 65       	and    %dh,%fs:%gs:0x65(%edx)
c000e58c:	61                   	popa   
c000e58d:	64 20 6d 65          	and    %ch,%fs:0x65(%ebp)
c000e591:	6d                   	insl   (%dx),%es:(%edi)
c000e592:	6f                   	outsl  %ds:(%esi),(%dx)
c000e593:	72 79                	jb     c000e60e <_handle_exception+0x2a>
c000e595:	20 63 6f             	and    %ah,0x6f(%ebx)
c000e598:	6d                   	insl   (%dx),%es:(%edi)
c000e599:	6d                   	insl   (%dx),%es:(%edi)
c000e59a:	61                   	popa   
c000e59b:	6e                   	outsb  %ds:(%esi),(%dx)
c000e59c:	64 3a 20             	cmp    %fs:(%eax),%ah
c000e59f:	25 73 00 45 30       	and    $0x30450073,%eax
c000e5a4:	32 00                	xor    (%eax),%al
c000e5a6:	90                   	nop    
c000e5a7:	90                   	nop    
c000e5a8:	90                   	nop    
c000e5a9:	90                   	nop    
c000e5aa:	90                   	nop    
c000e5ab:	90                   	nop    
c000e5ac:	90                   	nop    
c000e5ad:	90                   	nop    
c000e5ae:	90                   	nop    
c000e5af:	90                   	nop    
c000e5b0:	90                   	nop    
c000e5b1:	90                   	nop    
c000e5b2:	90                   	nop    
c000e5b3:	90                   	nop    
c000e5b4:	90                   	nop    
c000e5b5:	90                   	nop    
c000e5b6:	90                   	nop    
c000e5b7:	90                   	nop    
c000e5b8:	90                   	nop    
c000e5b9:	90                   	nop    
c000e5ba:	90                   	nop    
c000e5bb:	90                   	nop    
c000e5bc:	90                   	nop    
c000e5bd:	90                   	nop    
c000e5be:	90                   	nop    
c000e5bf:	90                   	nop    
c000e5c0:	6d                   	insl   (%dx),%es:(%edi)
c000e5c1:	61                   	popa   
c000e5c2:	6c                   	insb   (%dx),%es:(%edi)
c000e5c3:	66 6f                	outsw  %ds:(%esi),(%dx)
c000e5c5:	72 6d                	jb     c000e634 <_handle_exception+0x50>
c000e5c7:	65 64 20 77 72       	and    %dh,%fs:%gs:0x72(%edi)
c000e5cc:	69 74 65 20 6d 65 6d 	imul   $0x6f6d656d,0x20(%ebp,2),%esi
c000e5d3:	6f 
c000e5d4:	72 79                	jb     c000e64f <_handle_exception+0x6b>
c000e5d6:	20 63 6f             	and    %ah,0x6f(%ebx)
c000e5d9:	6d                   	insl   (%dx),%es:(%edi)
c000e5da:	6d                   	insl   (%dx),%es:(%edi)
c000e5db:	61                   	popa   
c000e5dc:	6e                   	outsb  %ds:(%esi),(%dx)
c000e5dd:	64 3a 20             	cmp    %fs:(%eax),%ah
c000e5e0:	25 73 00 90 55       	and    $0x55900073,%eax

c000e5e4 <_handle_exception>:
handle_exception():
c000e5e4:	55                   	push   %ebp
c000e5e5:	89 e5                	mov    %esp,%ebp
c000e5e7:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/i386/gdb-stub.c:699
c000e5ea:	8b 45 08             	mov    0x8(%ebp),%eax
c000e5ed:	a3 34 d5 00 c0       	mov    %eax,0xc000d534
/mn/src/kernel/i386/gdb-stub.c:701
c000e5f2:	83 3d 08 b5 01 c0 00 	cmpl   $0x0,0xc001b508
c000e5f9:	74 1d                	je     c000e618 <_handle_exception+0x34>
c000e5fb:	a1 40 54 05 c0       	mov    0xc0055440,%eax
c000e600:	50                   	push   %eax
c000e601:	a1 44 54 05 c0       	mov    0xc0055444,%eax
c000e606:	50                   	push   %eax
c000e607:	8b 45 08             	mov    0x8(%ebp),%eax
c000e60a:	50                   	push   %eax
c000e60b:	68 48 e5 00 c0       	push   $0xc000e548
c000e610:	e8 eb 47 00 00       	call   c0012e00 <_printf>
c000e615:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:707
c000e618:	83 c4 f4             	add    $0xfffffff4,%esp
c000e61b:	8b 45 08             	mov    0x8(%ebp),%eax
c000e61e:	50                   	push   %eax
c000e61f:	e8 80 fd ff ff       	call   c000e3a4 <_computeSignal>
c000e624:	83 c4 10             	add    $0x10,%esp
c000e627:	89 c0                	mov    %eax,%eax
c000e629:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:708
c000e62c:	c6 05 60 54 05 c0 53 	movb   $0x53,0xc0055460
/mn/src/kernel/i386/gdb-stub.c:709
c000e633:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e636:	c1 f8 04             	sar    $0x4,%eax
c000e639:	ba c0 d4 00 c0       	mov    $0xc000d4c0,%edx
c000e63e:	8a 04 10             	mov    (%eax,%edx,1),%al
c000e641:	a2 61 54 05 c0       	mov    %al,0xc0055461
/mn/src/kernel/i386/gdb-stub.c:710
c000e646:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e649:	89 c2                	mov    %eax,%edx
c000e64b:	85 d2                	test   %edx,%edx
c000e64d:	7d 03                	jge    c000e652 <_handle_exception+0x6e>
c000e64f:	83 c2 0f             	add    $0xf,%edx
c000e652:	c1 fa 04             	sar    $0x4,%edx
c000e655:	89 d1                	mov    %edx,%ecx
c000e657:	89 ca                	mov    %ecx,%edx
c000e659:	c1 e2 04             	shl    $0x4,%edx
c000e65c:	29 d0                	sub    %edx,%eax
c000e65e:	ba c0 d4 00 c0       	mov    $0xc000d4c0,%edx
c000e663:	8a 04 10             	mov    (%eax,%edx,1),%al
c000e666:	a2 62 54 05 c0       	mov    %al,0xc0055462
/mn/src/kernel/i386/gdb-stub.c:711
c000e66b:	c6 05 63 54 05 c0 00 	movb   $0x0,0xc0055463
/mn/src/kernel/i386/gdb-stub.c:713
c000e672:	83 c4 f4             	add    $0xfffffff4,%esp
c000e675:	68 60 54 05 c0       	push   $0xc0055460
c000e67a:	e8 8d fa ff ff       	call   c000e10c <_putpacket>
c000e67f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:715
c000e682:	89 f6                	mov    %esi,%esi
c000e684:	eb 06                	jmp    c000e68c <_handle_exception+0xa8>
c000e686:	e9 f9 03 00 00       	jmp    c000ea84 <_handle_exception+0x4a0>
c000e68b:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:716
c000e68c:	66 c7 05 e0 00 05 c0 	movw   $0x0,0xc00500e0
c000e693:	00 00 
/mn/src/kernel/i386/gdb-stub.c:717
c000e695:	c6 05 60 54 05 c0 00 	movb   $0x0,0xc0055460
/mn/src/kernel/i386/gdb-stub.c:718
c000e69c:	83 c4 f4             	add    $0xfffffff4,%esp
c000e69f:	68 80 52 05 c0       	push   $0xc0055280
c000e6a4:	e8 bb f8 ff ff       	call   c000df64 <_getpacket>
c000e6a9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:719
c000e6ac:	8a 15 80 52 05 c0    	mov    0xc0055280,%dl
c000e6b2:	80 c2 c1             	add    $0xc1,%dl
c000e6b5:	0f be c2             	movsbl %dl,%eax
c000e6b8:	83 f8 34             	cmp    $0x34,%eax
c000e6bb:	0f 87 ab 03 00 00    	ja     c000ea6c <_handle_exception+0x488>
c000e6c1:	8b 04 85 cc e6 00 c0 	mov    0xc000e6cc(,%eax,4),%eax
c000e6c8:	ff e0                	jmp    *%eax
c000e6ca:	89 f6                	mov    %esi,%esi
c000e6cc:	a0 e7 00 c0 6c       	mov    0x6cc000e7,%al
c000e6d1:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e6d8:	6c                   	insb   (%dx),%es:(%edi)
c000e6d9:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e6e0:	6c                   	insb   (%dx),%es:(%edi)
c000e6e1:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e6e8:	6c                   	insb   (%dx),%es:(%edi)
c000e6e9:	ea 00 c0 20 e8 00 c0 	ljmp   $0xc000,$0xe820c000
c000e6f0:	6c                   	insb   (%dx),%es:(%edi)
c000e6f1:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e6f8:	6c                   	insb   (%dx),%es:(%edi)
c000e6f9:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e700:	6c                   	insb   (%dx),%es:(%edi)
c000e701:	ea 00 c0 20 e9 00 c0 	ljmp   $0xc000,$0xe920c000
c000e708:	6c                   	insb   (%dx),%es:(%edi)
c000e709:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e710:	6c                   	insb   (%dx),%es:(%edi)
c000e711:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e718:	6c                   	insb   (%dx),%es:(%edi)
c000e719:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e720:	6c                   	insb   (%dx),%es:(%edi)
c000e721:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e728:	6c                   	insb   (%dx),%es:(%edi)
c000e729:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e730:	6c                   	insb   (%dx),%es:(%edi)
c000e731:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e738:	6c                   	insb   (%dx),%es:(%edi)
c000e739:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e740:	6c                   	insb   (%dx),%es:(%edi)
c000e741:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e748:	6c                   	insb   (%dx),%es:(%edi)
c000e749:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e750:	6c                   	insb   (%dx),%es:(%edi)
c000e751:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e758:	6c                   	insb   (%dx),%es:(%edi)
c000e759:	ea 00 c0 18 ea 00 c0 	ljmp   $0xc000,$0xea18c000
c000e760:	ec                   	in     (%dx),%al
c000e761:	e7 00                	out    %eax,$0x0
c000e763:	c0 6c ea 00 c0       	shrb   $0xc0,0x0(%edx,%ebp,8)
c000e768:	6c                   	insb   (%dx),%es:(%edi)
c000e769:	ea 00 c0 04 e8 00 c0 	ljmp   $0xc000,$0xe804c000
c000e770:	6c                   	insb   (%dx),%es:(%edi)
c000e771:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e778:	6c                   	insb   (%dx),%es:(%edi)
c000e779:	ea 00 c0 68 ea 00 c0 	ljmp   $0xc000,$0xea68c000
c000e780:	6c                   	insb   (%dx),%es:(%edi)
c000e781:	ea 00 c0 50 e8 00 c0 	ljmp   $0xc000,$0xe850c000
c000e788:	6c                   	insb   (%dx),%es:(%edi)
c000e789:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e790:	6c                   	insb   (%dx),%es:(%edi)
c000e791:	ea 00 c0 6c ea 00 c0 	ljmp   $0xc000,$0xea6cc000
c000e798:	6c                   	insb   (%dx),%es:(%edi)
c000e799:	ea 00 c0 18 ea 00 c0 	ljmp   $0xc000,$0xea18c000
/mn/src/kernel/i386/gdb-stub.c:722
c000e7a0:	c6 05 60 54 05 c0 53 	movb   $0x53,0xc0055460
/mn/src/kernel/i386/gdb-stub.c:723
c000e7a7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e7aa:	c1 f8 04             	sar    $0x4,%eax
c000e7ad:	ba c0 d4 00 c0       	mov    $0xc000d4c0,%edx
c000e7b2:	8a 04 10             	mov    (%eax,%edx,1),%al
c000e7b5:	a2 61 54 05 c0       	mov    %al,0xc0055461
/mn/src/kernel/i386/gdb-stub.c:724
c000e7ba:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e7bd:	89 c2                	mov    %eax,%edx
c000e7bf:	85 d2                	test   %edx,%edx
c000e7c1:	7d 03                	jge    c000e7c6 <_handle_exception+0x1e2>
c000e7c3:	83 c2 0f             	add    $0xf,%edx
c000e7c6:	c1 fa 04             	sar    $0x4,%edx
c000e7c9:	89 d1                	mov    %edx,%ecx
c000e7cb:	89 ca                	mov    %ecx,%edx
c000e7cd:	c1 e2 04             	shl    $0x4,%edx
c000e7d0:	29 d0                	sub    %edx,%eax
c000e7d2:	ba c0 d4 00 c0       	mov    $0xc000d4c0,%edx
c000e7d7:	8a 04 10             	mov    (%eax,%edx,1),%al
c000e7da:	a2 62 54 05 c0       	mov    %al,0xc0055462
/mn/src/kernel/i386/gdb-stub.c:725
c000e7df:	c6 05 63 54 05 c0 00 	movb   $0x0,0xc0055463
/mn/src/kernel/i386/gdb-stub.c:726
c000e7e6:	e9 81 02 00 00       	jmp    c000ea6c <_handle_exception+0x488>
c000e7eb:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:727
c000e7ec:	83 3d 08 b5 01 c0 00 	cmpl   $0x0,0xc001b508
c000e7f3:	0f 94 c0             	sete   %al
c000e7f6:	0f b6 d0             	movzbl %al,%edx
c000e7f9:	89 15 08 b5 01 c0    	mov    %edx,0xc001b508
/mn/src/kernel/i386/gdb-stub.c:728
c000e7ff:	e9 68 02 00 00       	jmp    c000ea6c <_handle_exception+0x488>
/mn/src/kernel/i386/gdb-stub.c:730
c000e804:	6a 00                	push   $0x0
c000e806:	6a 40                	push   $0x40
c000e808:	68 60 54 05 c0       	push   $0xc0055460
c000e80d:	68 20 54 05 c0       	push   $0xc0055420
c000e812:	e8 19 fa ff ff       	call   c000e230 <_mem2hex>
c000e817:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:731
c000e81a:	e9 4d 02 00 00       	jmp    c000ea6c <_handle_exception+0x488>
c000e81f:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:733
c000e820:	6a 00                	push   $0x0
c000e822:	6a 40                	push   $0x40
c000e824:	68 20 54 05 c0       	push   $0xc0055420
c000e829:	68 81 52 05 c0       	push   $0xc0055281
c000e82e:	e8 b9 fa ff ff       	call   c000e2ec <_hex2mem>
c000e833:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:734
c000e836:	83 c4 f8             	add    $0xfffffff8,%esp
c000e839:	68 65 e5 00 c0       	push   $0xc000e565
c000e83e:	68 60 54 05 c0       	push   $0xc0055460
c000e843:	e8 48 42 00 00       	call   c0012a90 <_strcpy>
c000e848:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:735
c000e84b:	e9 1c 02 00 00       	jmp    c000ea6c <_handle_exception+0x488>
/mn/src/kernel/i386/gdb-stub.c:740
c000e850:	c7 45 f0 81 52 05 c0 	movl   $0xc0055281,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:741
c000e857:	83 c4 f8             	add    $0xfffffff8,%esp
c000e85a:	8d 45 f8             	lea    0xfffffff8(%ebp),%eax
c000e85d:	50                   	push   %eax
c000e85e:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000e861:	50                   	push   %eax
c000e862:	e8 6d fc ff ff       	call   c000e4d4 <_hexToInt>
c000e867:	83 c4 10             	add    $0x10,%esp
c000e86a:	89 c0                	mov    %eax,%eax
c000e86c:	85 c0                	test   %eax,%eax
c000e86e:	74 7a                	je     c000e8ea <_handle_exception+0x306>
/mn/src/kernel/i386/gdb-stub.c:742
c000e870:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000e873:	ff 45 f0             	incl   0xfffffff0(%ebp)
c000e876:	80 38 2c             	cmpb   $0x2c,(%eax)
c000e879:	75 6f                	jne    c000e8ea <_handle_exception+0x306>
/mn/src/kernel/i386/gdb-stub.c:743
c000e87b:	83 c4 f8             	add    $0xfffffff8,%esp
c000e87e:	8d 45 f4             	lea    0xfffffff4(%ebp),%eax
c000e881:	50                   	push   %eax
c000e882:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000e885:	50                   	push   %eax
c000e886:	e8 49 fc ff ff       	call   c000e4d4 <_hexToInt>
c000e88b:	83 c4 10             	add    $0x10,%esp
c000e88e:	89 c0                	mov    %eax,%eax
c000e890:	85 c0                	test   %eax,%eax
c000e892:	74 56                	je     c000e8ea <_handle_exception+0x306>
/mn/src/kernel/i386/gdb-stub.c:745
c000e894:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:746
c000e89b:	c7 05 14 b5 01 c0 00 	movl   $0x0,0xc001b514
c000e8a2:	00 00 00 
/mn/src/kernel/i386/gdb-stub.c:747
c000e8a5:	6a 01                	push   $0x1
c000e8a7:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e8aa:	50                   	push   %eax
c000e8ab:	68 60 54 05 c0       	push   $0xc0055460
c000e8b0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e8b3:	50                   	push   %eax
c000e8b4:	e8 77 f9 ff ff       	call   c000e230 <_mem2hex>
c000e8b9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:748
c000e8bc:	a1 14 b5 01 c0       	mov    0xc001b514,%eax
c000e8c1:	85 c0                	test   %eax,%eax
c000e8c3:	74 25                	je     c000e8ea <_handle_exception+0x306>
/mn/src/kernel/i386/gdb-stub.c:749
c000e8c5:	83 c4 f8             	add    $0xfffffff8,%esp
c000e8c8:	68 68 e5 00 c0       	push   $0xc000e568
c000e8cd:	68 60 54 05 c0       	push   $0xc0055460
c000e8d2:	e8 b9 41 00 00       	call   c0012a90 <_strcpy>
c000e8d7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:750
c000e8da:	83 c4 f4             	add    $0xfffffff4,%esp
c000e8dd:	68 6c e5 00 c0       	push   $0xc000e56c
c000e8e2:	e8 e9 f8 ff ff       	call   c000e1d0 <_debug_error>
c000e8e7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:754
c000e8ea:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c000e8ee:	74 2a                	je     c000e91a <_handle_exception+0x336>
/mn/src/kernel/i386/gdb-stub.c:756
c000e8f0:	83 c4 f8             	add    $0xfffffff8,%esp
c000e8f3:	68 79 e5 00 c0       	push   $0xc000e579
c000e8f8:	68 60 54 05 c0       	push   $0xc0055460
c000e8fd:	e8 8e 41 00 00       	call   c0012a90 <_strcpy>
c000e902:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:757
c000e905:	83 c4 f8             	add    $0xfffffff8,%esp
c000e908:	68 80 52 05 c0       	push   $0xc0055280
c000e90d:	68 80 e5 00 c0       	push   $0xc000e580
c000e912:	e8 b9 f8 ff ff       	call   c000e1d0 <_debug_error>
c000e917:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:759
c000e91a:	e9 4d 01 00 00       	jmp    c000ea6c <_handle_exception+0x488>
c000e91f:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:764
c000e920:	c7 45 f0 81 52 05 c0 	movl   $0xc0055281,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:765
c000e927:	83 c4 f8             	add    $0xfffffff8,%esp
c000e92a:	8d 45 f8             	lea    0xfffffff8(%ebp),%eax
c000e92d:	50                   	push   %eax
c000e92e:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000e931:	50                   	push   %eax
c000e932:	e8 9d fb ff ff       	call   c000e4d4 <_hexToInt>
c000e937:	83 c4 10             	add    $0x10,%esp
c000e93a:	89 c0                	mov    %eax,%eax
c000e93c:	85 c0                	test   %eax,%eax
c000e93e:	0f 84 a0 00 00 00    	je     c000e9e4 <_handle_exception+0x400>
/mn/src/kernel/i386/gdb-stub.c:766
c000e944:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000e947:	ff 45 f0             	incl   0xfffffff0(%ebp)
c000e94a:	80 38 2c             	cmpb   $0x2c,(%eax)
c000e94d:	0f 85 91 00 00 00    	jne    c000e9e4 <_handle_exception+0x400>
/mn/src/kernel/i386/gdb-stub.c:767
c000e953:	83 c4 f8             	add    $0xfffffff8,%esp
c000e956:	8d 45 f4             	lea    0xfffffff4(%ebp),%eax
c000e959:	50                   	push   %eax
c000e95a:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000e95d:	50                   	push   %eax
c000e95e:	e8 71 fb ff ff       	call   c000e4d4 <_hexToInt>
c000e963:	83 c4 10             	add    $0x10,%esp
c000e966:	89 c0                	mov    %eax,%eax
c000e968:	85 c0                	test   %eax,%eax
c000e96a:	74 78                	je     c000e9e4 <_handle_exception+0x400>
/mn/src/kernel/i386/gdb-stub.c:768
c000e96c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000e96f:	ff 45 f0             	incl   0xfffffff0(%ebp)
c000e972:	80 38 3a             	cmpb   $0x3a,(%eax)
c000e975:	75 6d                	jne    c000e9e4 <_handle_exception+0x400>
/mn/src/kernel/i386/gdb-stub.c:770
c000e977:	c7 05 14 b5 01 c0 00 	movl   $0x0,0xc001b514
c000e97e:	00 00 00 
/mn/src/kernel/i386/gdb-stub.c:771
c000e981:	6a 01                	push   $0x1
c000e983:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e986:	50                   	push   %eax
c000e987:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e98a:	50                   	push   %eax
c000e98b:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000e98e:	50                   	push   %eax
c000e98f:	e8 58 f9 ff ff       	call   c000e2ec <_hex2mem>
c000e994:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:773
c000e997:	a1 14 b5 01 c0       	mov    0xc001b514,%eax
c000e99c:	85 c0                	test   %eax,%eax
c000e99e:	74 28                	je     c000e9c8 <_handle_exception+0x3e4>
/mn/src/kernel/i386/gdb-stub.c:774
c000e9a0:	83 c4 f8             	add    $0xfffffff8,%esp
c000e9a3:	68 68 e5 00 c0       	push   $0xc000e568
c000e9a8:	68 60 54 05 c0       	push   $0xc0055460
c000e9ad:	e8 de 40 00 00       	call   c0012a90 <_strcpy>
c000e9b2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:775
c000e9b5:	83 c4 f4             	add    $0xfffffff4,%esp
c000e9b8:	68 6c e5 00 c0       	push   $0xc000e56c
c000e9bd:	e8 0e f8 ff ff       	call   c000e1d0 <_debug_error>
c000e9c2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:776
c000e9c5:	eb 16                	jmp    c000e9dd <_handle_exception+0x3f9>
c000e9c7:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:777
c000e9c8:	83 c4 f8             	add    $0xfffffff8,%esp
c000e9cb:	68 65 e5 00 c0       	push   $0xc000e565
c000e9d0:	68 60 54 05 c0       	push   $0xc0055460
c000e9d5:	e8 b6 40 00 00       	call   c0012a90 <_strcpy>
c000e9da:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:780
c000e9dd:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:782
c000e9e4:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c000e9e8:	74 2a                	je     c000ea14 <_handle_exception+0x430>
/mn/src/kernel/i386/gdb-stub.c:784
c000e9ea:	83 c4 f8             	add    $0xfffffff8,%esp
c000e9ed:	68 a2 e5 00 c0       	push   $0xc000e5a2
c000e9f2:	68 60 54 05 c0       	push   $0xc0055460
c000e9f7:	e8 94 40 00 00       	call   c0012a90 <_strcpy>
c000e9fc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:785
c000e9ff:	83 c4 f8             	add    $0xfffffff8,%esp
c000ea02:	68 80 52 05 c0       	push   $0xc0055280
c000ea07:	68 c0 e5 00 c0       	push   $0xc000e5c0
c000ea0c:	e8 bf f7 ff ff       	call   c000e1d0 <_debug_error>
c000ea11:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:787
c000ea14:	eb 56                	jmp    c000ea6c <_handle_exception+0x488>
c000ea16:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:794
c000ea18:	c7 45 f0 81 52 05 c0 	movl   $0xc0055281,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:795
c000ea1f:	83 c4 f8             	add    $0xfffffff8,%esp
c000ea22:	8d 45 f8             	lea    0xfffffff8(%ebp),%eax
c000ea25:	50                   	push   %eax
c000ea26:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000ea29:	50                   	push   %eax
c000ea2a:	e8 a5 fa ff ff       	call   c000e4d4 <_hexToInt>
c000ea2f:	83 c4 10             	add    $0x10,%esp
