
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c00103fa:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00103fd:	48                   	dec    %eax
c00103fe:	89 c2                	mov    %eax,%edx
c0010400:	0f af 15 a0 11 05 c0 	imul   0xc00511a0,%edx
c0010407:	a1 b0 11 05 c0       	mov    0xc00511b0,%eax
c001040c:	01 d0                	add    %edx,%eax
c001040e:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/libc/stdlib/qsort.c:207
c0010411:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010414:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/stdlib/qsort.c:208
c0010417:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001041a:	48                   	dec    %eax
c001041b:	89 c2                	mov    %eax,%edx
c001041d:	0f af 15 a0 11 05 c0 	imul   0xc00511a0,%edx
c0010424:	8b 0d b0 11 05 c0    	mov    0xc00511b0,%ecx
c001042a:	01 d1                	add    %edx,%ecx
c001042c:	89 4d e0             	mov    %ecx,0xffffffe0(%ebp)
/mn/src/libc/stdlib/qsort.c:210
c001042f:	90                   	nop    
c0010430:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0010433:	3b 45 f8             	cmp    0xfffffff8(%ebp),%eax
c0010436:	76 08                	jbe    c0010440 <_Partition3+0x1d8>
c0010438:	e9 4f 01 00 00       	jmp    c001058c <_Partition3+0x324>
c001043d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:215
c0010440:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0010443:	3b 45 f8             	cmp    0xfffffff8(%ebp),%eax
c0010446:	76 04                	jbe    c001044c <_Partition3+0x1e4>
c0010448:	eb 36                	jmp    c0010480 <_Partition3+0x218>
c001044a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/qsort.c:217
c001044c:	83 c4 f8             	add    $0xfffffff8,%esp
c001044f:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0010452:	50                   	push   %eax
c0010453:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0010456:	50                   	push   %eax
c0010457:	8b 1d 90 11 05 c0    	mov    0xc0051190,%ebx
c001045d:	ff d3                	call   *%ebx
c001045f:	83 c4 10             	add    $0x10,%esp
c0010462:	89 c0                	mov    %eax,%eax
c0010464:	89 45 d4             	mov    %eax,0xffffffd4(%ebp)
/mn/src/libc/stdlib/qsort.c:222
c0010467:	83 7d d4 00          	cmpl   $0x0,0xffffffd4(%ebp)
c001046b:	7c 03                	jl     c0010470 <_Partition3+0x208>
/mn/src/libc/stdlib/qsort.c:224
c001046d:	eb 11                	jmp    c0010480 <_Partition3+0x218>
c001046f:	90                   	nop    
/mn/src/libc/stdlib/qsort.c:215
c0010470:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0010473:	a1 a0 11 05 c0       	mov    0xc00511a0,%eax
c0010478:	01 45 e8             	add    %eax,0xffffffe8(%ebp)
c001047b:	eb c3                	jmp    c0010440 <_Partition3+0x1d8>
c001047d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:230
c0010480:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0010483:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c0010486:	73 04                	jae    c001048c <_Partition3+0x224>
c0010488:	eb 7e                	jmp    c0010508 <_Partition3+0x2a0>
c001048a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/qsort.c:232
c001048c:	83 c4 f8             	add    $0xfffffff8,%esp
c001048f:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0010492:	50                   	push   %eax
c0010493:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0010496:	50                   	push   %eax
c0010497:	8b 1d 90 11 05 c0    	mov    0xc0051190,%ebx
c001049d:	ff d3                	call   *%ebx
c001049f:	83 c4 10             	add    $0x10,%esp
c00104a2:	89 c0                	mov    %eax,%eax
c00104a4:	89 45 d0             	mov    %eax,0xffffffd0(%ebp)
/mn/src/libc/stdlib/qsort.c:237
c00104a7:	83 7d d0 00          	cmpl   $0x0,0xffffffd0(%ebp)
c00104ab:	7d 07                	jge    c00104b4 <_Partition3+0x24c>
/mn/src/libc/stdlib/qsort.c:239
c00104ad:	eb 59                	jmp    c0010508 <_Partition3+0x2a0>
/mn/src/libc/stdlib/qsort.c:240
c00104af:	eb 45                	jmp    c00104f6 <_Partition3+0x28e>
c00104b1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:241
c00104b4:	83 7d d0 00          	cmpl   $0x0,0xffffffd0(%ebp)
c00104b8:	7e 26                	jle    c00104e0 <_Partition3+0x278>
/mn/src/libc/stdlib/qsort.c:246
c00104ba:	66 83 7d f2 00       	cmpw   $0x0,0xfffffff2(%ebp)
c00104bf:	74 1b                	je     c00104dc <_Partition3+0x274>
/mn/src/libc/stdlib/qsort.c:248
c00104c1:	83 c4 f8             	add    $0xfffffff8,%esp
c00104c4:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c00104c7:	50                   	push   %eax
c00104c8:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c00104cb:	50                   	push   %eax
c00104cc:	e8 a3 01 00 00       	call   c0010674 <_Swap>
c00104d1:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:249
c00104d4:	a1 a0 11 05 c0       	mov    0xc00511a0,%eax
c00104d9:	29 45 d8             	sub    %eax,0xffffffd8(%ebp)
/mn/src/libc/stdlib/qsort.c:251
c00104dc:	eb 18                	jmp    c00104f6 <_Partition3+0x28e>
c00104de:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/qsort.c:254
c00104e0:	ff 45 cc             	incl   0xffffffcc(%ebp)
/mn/src/libc/stdlib/qsort.c:259
c00104e3:	66 83 7d f2 00       	cmpw   $0x0,0xfffffff2(%ebp)
c00104e8:	75 0c                	jne    c00104f6 <_Partition3+0x28e>
/mn/src/libc/stdlib/qsort.c:261
c00104ea:	66 c7 45 f2 01 00    	movw   $0x1,0xfffffff2(%ebp)
/mn/src/libc/stdlib/qsort.c:262
c00104f0:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c00104f3:	89 45 d8             	mov    %eax,0xffffffd8(%ebp)
/mn/src/libc/stdlib/qsort.c:230
c00104f6:	ff 4d f8             	decl   0xfffffff8(%ebp)
c00104f9:	a1 a0 11 05 c0       	mov    0xc00511a0,%eax
c00104fe:	29 45 e0             	sub    %eax,0xffffffe0(%ebp)
c0010501:	e9 7a ff ff ff       	jmp    c0010480 <_Partition3+0x218>
c0010506:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/qsort.c:266
c0010508:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001050b:	3b 45 f8             	cmp    0xfffffff8(%ebp),%eax
c001050e:	73 70                	jae    c0010580 <_Partition3+0x318>
/mn/src/libc/stdlib/qsort.c:268
c0010510:	83 c4 f8             	add    $0xfffffff8,%esp
c0010513:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0010516:	50                   	push   %eax
c0010517:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c001051a:	50                   	push   %eax
c001051b:	e8 54 01 00 00       	call   c0010674 <_Swap>
c0010520:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:270
c0010523:	83 7d d4 00          	cmpl   $0x0,0xffffffd4(%ebp)
c0010527:	7e 27                	jle    c0010550 <_Partition3+0x2e8>
/mn/src/libc/stdlib/qsort.c:276
c0010529:	66 83 7d f2 00       	cmpw   $0x0,0xfffffff2(%ebp)
c001052e:	74 1b                	je     c001054b <_Partition3+0x2e3>
/mn/src/libc/stdlib/qsort.c:279
c0010530:	83 c4 f8             	add    $0xfffffff8,%esp
c0010533:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0010536:	50                   	push   %eax
c0010537:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c001053a:	50                   	push   %eax
c001053b:	e8 34 01 00 00       	call   c0010674 <_Swap>
c0010540:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:280
c0010543:	a1 a0 11 05 c0       	mov    0xc00511a0,%eax
c0010548:	29 45 d8             	sub    %eax,0xffffffd8(%ebp)
/mn/src/libc/stdlib/qsort.c:282
c001054b:	eb 19                	jmp    c0010566 <_Partition3+0x2fe>
c001054d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:285
c0010550:	ff 45 cc             	incl   0xffffffcc(%ebp)
/mn/src/libc/stdlib/qsort.c:290
c0010553:	66 83 7d f2 00       	cmpw   $0x0,0xfffffff2(%ebp)
c0010558:	75 0c                	jne    c0010566 <_Partition3+0x2fe>
/mn/src/libc/stdlib/qsort.c:292
c001055a:	66 c7 45 f2 01 00    	movw   $0x1,0xfffffff2(%ebp)
/mn/src/libc/stdlib/qsort.c:293
c0010560:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0010563:	89 45 d8             	mov    %eax,0xffffffd8(%ebp)
/mn/src/libc/stdlib/qsort.c:299
c0010566:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0010569:	a1 a0 11 05 c0       	mov    0xc00511a0,%eax
c001056e:	01 45 e8             	add    %eax,0xffffffe8(%ebp)
/mn/src/libc/stdlib/qsort.c:300
c0010571:	ff 4d f8             	decl   0xfffffff8(%ebp)
c0010574:	a1 a0 11 05 c0       	mov    0xc00511a0,%eax
c0010579:	29 45 e0             	sub    %eax,0xffffffe0(%ebp)
/mn/src/libc/stdlib/qsort.c:301
c001057c:	eb 06                	jmp    c0010584 <_Partition3+0x31c>
c001057e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/qsort.c:304
c0010580:	eb 0a                	jmp    c001058c <_Partition3+0x324>
c0010582:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/qsort.c:306
c0010584:	e9 a7 fe ff ff       	jmp    c0010430 <_Partition3+0x1c8>
c0010589:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:312
c001058c:	8b 45 10             	mov    0x10(%ebp),%eax
c001058f:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0010592:	89 10                	mov    %edx,(%eax)
/mn/src/libc/stdlib/qsort.c:314
c0010594:	8b 45 14             	mov    0x14(%ebp),%eax
c0010597:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c001059a:	4a                   	dec    %edx
c001059b:	8b 4d cc             	mov    0xffffffcc(%ebp),%ecx
c001059e:	01 d1                	add    %edx,%ecx
c00105a0:	89 08                	mov    %ecx,(%eax)
/mn/src/libc/stdlib/qsort.c:319
c00105a2:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c00105a5:	3b 45 e0             	cmp    0xffffffe0(%ebp),%eax
c00105a8:	74 13                	je     c00105bd <_Partition3+0x355>
/mn/src/libc/stdlib/qsort.c:321
c00105aa:	83 c4 f8             	add    $0xfffffff8,%esp
c00105ad:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c00105b0:	50                   	push   %eax
c00105b1:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c00105b4:	50                   	push   %eax
c00105b5:	e8 ba 00 00 00       	call   c0010674 <_Swap>
c00105ba:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:323
c00105bd:	8d 65 a8             	lea    0xffffffa8(%ebp),%esp
c00105c0:	5b                   	pop    %ebx
c00105c1:	5e                   	pop    %esi
c00105c2:	89 ec                	mov    %ebp,%esp
c00105c4:	5d                   	pop    %ebp
c00105c5:	c3                   	ret    
c00105c6:	89 f6                	mov    %esi,%esi

c00105c8 <_QuickSort>:
QuickSort():
c00105c8:	55                   	push   %ebp
c00105c9:	89 e5                	mov    %esp,%ebp
c00105cb:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/stdlib/qsort.c:340
c00105ce:	90                   	nop    
c00105cf:	90                   	nop    
c00105d0:	8b 45 08             	mov    0x8(%ebp),%eax
c00105d3:	3b 45 0c             	cmp    0xc(%ebp),%eax
c00105d6:	72 08                	jb     c00105e0 <_QuickSort+0x18>
c00105d8:	e9 93 00 00 00       	jmp    c0010670 <_QuickSort+0xa8>
c00105dd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:344
c00105e0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00105e3:	8b 55 08             	mov    0x8(%ebp),%edx
c00105e6:	29 d0                	sub    %edx,%eax
c00105e8:	83 f8 08             	cmp    $0x8,%eax
c00105eb:	77 17                	ja     c0010604 <_QuickSort+0x3c>
/mn/src/libc/stdlib/qsort.c:346
c00105ed:	83 c4 f8             	add    $0xfffffff8,%esp
c00105f0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00105f3:	50                   	push   %eax
c00105f4:	8b 45 08             	mov    0x8(%ebp),%eax
c00105f7:	50                   	push   %eax
c00105f8:	e8 cb fb ff ff       	call   c00101c8 <_InsertionSort>
c00105fd:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:347
c0010600:	eb 6e                	jmp    c0010670 <_QuickSort+0xa8>
/mn/src/libc/stdlib/qsort.c:348
c0010602:	eb 67                	jmp    c001066b <_QuickSort+0xa3>
/mn/src/libc/stdlib/qsort.c:351
c0010604:	8d 45 f8             	lea    0xfffffff8(%ebp),%eax
c0010607:	50                   	push   %eax
c0010608:	8d 45 fc             	lea    0xfffffffc(%ebp),%eax
c001060b:	50                   	push   %eax
c001060c:	8b 45 0c             	mov    0xc(%ebp),%eax
c001060f:	50                   	push   %eax
c0010610:	8b 45 08             	mov    0x8(%ebp),%eax
c0010613:	50                   	push   %eax
c0010614:	e8 4f fc ff ff       	call   c0010268 <_Partition3>
c0010619:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:357
c001061c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001061f:	8b 55 08             	mov    0x8(%ebp),%edx
c0010622:	29 d0                	sub    %edx,%eax
c0010624:	8b 55 0c             	mov    0xc(%ebp),%edx
c0010627:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c001062a:	29 ca                	sub    %ecx,%edx
c001062c:	39 d0                	cmp    %edx,%eax
c001062e:	73 20                	jae    c0010650 <_QuickSort+0x88>
/mn/src/libc/stdlib/qsort.c:359
c0010630:	83 c4 f8             	add    $0xfffffff8,%esp
c0010633:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0010636:	48                   	dec    %eax
c0010637:	50                   	push   %eax
c0010638:	8b 45 08             	mov    0x8(%ebp),%eax
c001063b:	50                   	push   %eax
c001063c:	e8 87 ff ff ff       	call   c00105c8 <_QuickSort>
c0010641:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:360
c0010644:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0010647:	40                   	inc    %eax
c0010648:	89 45 08             	mov    %eax,0x8(%ebp)
/mn/src/libc/stdlib/qsort.c:361
c001064b:	eb 1e                	jmp    c001066b <_QuickSort+0xa3>
c001064d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:364
c0010650:	83 c4 f8             	add    $0xfffffff8,%esp
c0010653:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010656:	50                   	push   %eax
c0010657:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001065a:	40                   	inc    %eax
c001065b:	50                   	push   %eax
c001065c:	e8 67 ff ff ff       	call   c00105c8 <_QuickSort>
c0010661:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:365
c0010664:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0010667:	48                   	dec    %eax
c0010668:	89 45 0c             	mov    %eax,0xc(%ebp)
/mn/src/libc/stdlib/qsort.c:368
c001066b:	e9 60 ff ff ff       	jmp    c00105d0 <_QuickSort+0x8>
/mn/src/libc/stdlib/qsort.c:369
c0010670:	89 ec                	mov    %ebp,%esp
c0010672:	5d                   	pop    %ebp
c0010673:	c3                   	ret    

c0010674 <_Swap>:
Swap():
c0010674:	55                   	push   %ebp
c0010675:	89 e5                	mov    %esp,%ebp
c0010677:	81 ec 28 01 00 00    	sub    $0x128,%esp
/mn/src/libc/stdlib/qsort.c:391
c001067d:	a1 a0 11 05 c0       	mov    0xc00511a0,%eax
c0010682:	83 f8 02             	cmp    $0x2,%eax
c0010685:	74 35                	je     c00106bc <_Swap+0x48>
c0010687:	83 f8 02             	cmp    $0x2,%eax
c001068a:	7f 08                	jg     c0010694 <_Swap+0x20>
c001068c:	83 f8 01             	cmp    $0x1,%eax
c001068f:	74 0b                	je     c001069c <_Swap+0x28>
c0010691:	eb 6d                	jmp    c0010700 <_Swap+0x8c>
c0010693:	90                   	nop    
c0010694:	83 f8 04             	cmp    $0x4,%eax
c0010697:	74 47                	je     c00106e0 <_Swap+0x6c>
c0010699:	eb 65                	jmp    c0010700 <_Swap+0x8c>
c001069b:	90                   	nop    
/mn/src/libc/stdlib/qsort.c:396
c001069c:	8b 45 08             	mov    0x8(%ebp),%eax
c001069f:	8a 10                	mov    (%eax),%dl
c00106a1:	88 55 ff             	mov    %dl,0xffffffff(%ebp)
/mn/src/libc/stdlib/qsort.c:397
c00106a4:	8b 45 08             	mov    0x8(%ebp),%eax
c00106a7:	8b 55 0c             	mov    0xc(%ebp),%edx
c00106aa:	8a 0a                	mov    (%edx),%cl
c00106ac:	88 08                	mov    %cl,(%eax)
/mn/src/libc/stdlib/qsort.c:398
c00106ae:	8b 45 0c             	mov    0xc(%ebp),%eax
c00106b1:	8a 55 ff             	mov    0xffffffff(%ebp),%dl
c00106b4:	88 10                	mov    %dl,(%eax)
/mn/src/libc/stdlib/qsort.c:399
c00106b6:	e9 dd 00 00 00       	jmp    c0010798 <_Swap+0x124>
/mn/src/libc/stdlib/qsort.c:400
c00106bb:	90                   	nop    
/mn/src/libc/stdlib/qsort.c:404
c00106bc:	8b 45 08             	mov    0x8(%ebp),%eax
c00106bf:	0f b7 10             	movzwl (%eax),%edx
c00106c2:	66 89 55 fc          	mov    %dx,0xfffffffc(%ebp)
/mn/src/libc/stdlib/qsort.c:405
c00106c6:	8b 45 08             	mov    0x8(%ebp),%eax
c00106c9:	8b 55 0c             	mov    0xc(%ebp),%edx
c00106cc:	0f b7 0a             	movzwl (%edx),%ecx
c00106cf:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdlib/qsort.c:406
c00106d2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00106d5:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00106d8:	66 89 10             	mov    %dx,(%eax)
/mn/src/libc/stdlib/qsort.c:407
c00106db:	e9 b8 00 00 00       	jmp    c0010798 <_Swap+0x124>
/mn/src/libc/stdlib/qsort.c:412
c00106e0:	8b 45 08             	mov    0x8(%ebp),%eax
c00106e3:	8b 10                	mov    (%eax),%edx
c00106e5:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/libc/stdlib/qsort.c:413
c00106e8:	8b 45 08             	mov    0x8(%ebp),%eax
c00106eb:	8b 55 0c             	mov    0xc(%ebp),%edx
c00106ee:	8b 0a                	mov    (%edx),%ecx
c00106f0:	89 08                	mov    %ecx,(%eax)
/mn/src/libc/stdlib/qsort.c:414
c00106f2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00106f5:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00106f8:	89 10                	mov    %edx,(%eax)
/mn/src/libc/stdlib/qsort.c:415
c00106fa:	e9 99 00 00 00       	jmp    c0010798 <_Swap+0x124>
/mn/src/libc/stdlib/qsort.c:416
c00106ff:	90                   	nop    
/mn/src/libc/stdlib/qsort.c:425
c0010700:	a1 a0 11 05 c0       	mov    0xc00511a0,%eax
c0010705:	89 85 ec fe ff ff    	mov    %eax,0xfffffeec(%ebp)
c001070b:	90                   	nop    
c001070c:	83 bd ec fe ff ff 00 	cmpl   $0x0,0xfffffeec(%ebp)
c0010713:	75 03                	jne    c0010718 <_Swap+0xa4>
c0010715:	eb 7d                	jmp    c0010794 <_Swap+0x120>
c0010717:	90                   	nop    
/mn/src/libc/stdlib/qsort.c:427
c0010718:	8b 85 ec fe ff ff    	mov    0xfffffeec(%ebp),%eax
c001071e:	3d 00 01 00 00       	cmp    $0x100,%eax
c0010723:	76 05                	jbe    c001072a <_Swap+0xb6>
c0010725:	b8 00 01 00 00       	mov    $0x100,%eax
c001072a:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/stdlib/qsort.c:430
c001072d:	83 c4 fc             	add    $0xfffffffc,%esp
c0010730:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0010733:	50                   	push   %eax
c0010734:	8b 45 08             	mov    0x8(%ebp),%eax
c0010737:	50                   	push   %eax
c0010738:	8d 85 f0 fe ff ff    	lea    0xfffffef0(%ebp),%eax
c001073e:	50                   	push   %eax
c001073f:	e8 00 f6 ff ff       	call   c000fd44 <_memcpy>
c0010744:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:431
c0010747:	83 c4 fc             	add    $0xfffffffc,%esp
c001074a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001074d:	50                   	push   %eax
c001074e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010751:	50                   	push   %eax
c0010752:	8b 45 08             	mov    0x8(%ebp),%eax
c0010755:	50                   	push   %eax
c0010756:	e8 e9 f5 ff ff       	call   c000fd44 <_memcpy>
c001075b:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:432
c001075e:	83 c4 fc             	add    $0xfffffffc,%esp
c0010761:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0010764:	50                   	push   %eax
c0010765:	8d 85 f0 fe ff ff    	lea    0xfffffef0(%ebp),%eax
c001076b:	50                   	push   %eax
c001076c:	8b 45 0c             	mov    0xc(%ebp),%eax
c001076f:	50                   	push   %eax
c0010770:	e8 cf f5 ff ff       	call   c000fd44 <_memcpy>
c0010775:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:433
c0010778:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001077b:	01 45 08             	add    %eax,0x8(%ebp)
c001077e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0010781:	01 45 0c             	add    %eax,0xc(%ebp)
/mn/src/libc/stdlib/qsort.c:425
c0010784:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0010787:	29 85 ec fe ff ff    	sub    %eax,0xfffffeec(%ebp)
c001078d:	e9 7a ff ff ff       	jmp    c001070c <_Swap+0x98>
c0010792:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/qsort.c:435
c0010794:	eb 02                	jmp    c0010798 <_Swap+0x124>
/mn/src/libc/stdlib/qsort.c:436
c0010796:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/qsort.c:438
c0010798:	89 ec                	mov    %ebp,%esp
c001079a:	5d                   	pop    %ebp
c001079b:	c3                   	ret    

c001079c <_strncmp>:
strncmp():
c001079c:	55                   	push   %ebp
c001079d:	89 e5                	mov    %esp,%ebp
/mn/src/libc/string/strncmp.c:10
c001079f:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c00107a3:	75 07                	jne    c00107ac <_strncmp+0x10>
/mn/src/libc/string/strncmp.c:11
c00107a5:	31 c0                	xor    %eax,%eax
c00107a7:	eb 4b                	jmp    c00107f4 <_strncmp+0x58>
c00107a9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/strncmp.c:13
c00107ac:	8b 45 08             	mov    0x8(%ebp),%eax
c00107af:	8b 55 0c             	mov    0xc(%ebp),%edx
c00107b2:	ff 45 0c             	incl   0xc(%ebp)
c00107b5:	8a 00                	mov    (%eax),%al
c00107b7:	3a 02                	cmp    (%edx),%al
c00107b9:	74 15                	je     c00107d0 <_strncmp+0x34>
/mn/src/libc/string/strncmp.c:14
c00107bb:	8b 45 08             	mov    0x8(%ebp),%eax
c00107be:	0f b6 10             	movzbl (%eax),%edx
c00107c1:	ff 4d 0c             	decl   0xc(%ebp)
c00107c4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00107c7:	0f b6 08             	movzbl (%eax),%ecx
c00107ca:	29 ca                	sub    %ecx,%edx
c00107cc:	89 d0                	mov    %edx,%eax
c00107ce:	eb 24                	jmp    c00107f4 <_strncmp+0x58>
/mn/src/libc/string/strncmp.c:15
c00107d0:	8b 45 08             	mov    0x8(%ebp),%eax
c00107d3:	ff 45 08             	incl   0x8(%ebp)
c00107d6:	80 38 00             	cmpb   $0x0,(%eax)
c00107d9:	75 05                	jne    c00107e0 <_strncmp+0x44>
/mn/src/libc/string/strncmp.c:16
c00107db:	eb 13                	jmp    c00107f0 <_strncmp+0x54>
c00107dd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/strncmp.c:17
c00107e0:	ff 4d 10             	decl   0x10(%ebp)
c00107e3:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c00107e7:	75 03                	jne    c00107ec <_strncmp+0x50>
c00107e9:	eb 05                	jmp    c00107f0 <_strncmp+0x54>
c00107eb:	90                   	nop    
c00107ec:	eb be                	jmp    c00107ac <_strncmp+0x10>
c00107ee:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/strncmp.c:18
c00107f0:	31 c0                	xor    %eax,%eax
c00107f2:	eb 00                	jmp    c00107f4 <_strncmp+0x58>
/mn/src/libc/string/strncmp.c:19
c00107f4:	89 ec                	mov    %ebp,%esp
c00107f6:	5d                   	pop    %ebp
c00107f7:	c3                   	ret    

c00107f8 <_strncpy>:
strncpy():
c00107f8:	55                   	push   %ebp
c00107f9:	89 e5                	mov    %esp,%ebp
c00107fb:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/strncpy.c:9
c00107fe:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0010802:	74 4c                	je     c0010850 <_strncpy+0x58>
/mn/src/libc/string/strncpy.c:10
c0010804:	8b 45 08             	mov    0x8(%ebp),%eax
c0010807:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/string/strncpy.c:11
c001080a:	8b 45 0c             	mov    0xc(%ebp),%eax
c001080d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/string/strncpy.c:14
c0010810:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0010813:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0010816:	8a 01                	mov    (%ecx),%al
c0010818:	88 02                	mov    %al,(%edx)
c001081a:	ff 45 f8             	incl   0xfffffff8(%ebp)
c001081d:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0010820:	84 c0                	test   %al,%al
c0010822:	75 1c                	jne    c0010840 <_strncpy+0x48>
/mn/src/libc/string/strncpy.c:16
c0010824:	ff 4d 10             	decl   0x10(%ebp)
c0010827:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c001082b:	75 03                	jne    c0010830 <_strncpy+0x38>
c001082d:	eb 0d                	jmp    c001083c <_strncpy+0x44>
c001082f:	90                   	nop    
/mn/src/libc/string/strncpy.c:17
c0010830:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0010833:	c6 00 00             	movb   $0x0,(%eax)
c0010836:	ff 45 fc             	incl   0xfffffffc(%ebp)
