
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0013439:	8b 10                	mov    (%eax),%edx
c001343b:	81 e2 00 00 00 80    	and    $0x80000000,%edx
c0013441:	85 d2                	test   %edx,%edx
c0013443:	75 0f                	jne    c0013454 <_realloc+0x180>
c0013445:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0013448:	8b 10                	mov    (%eax),%edx
c001344a:	3b 55 f0             	cmp    0xfffffff0(%ebp),%edx
c001344d:	72 05                	jb     c0013454 <_realloc+0x180>
c001344f:	eb 63                	jmp    c00134b4 <_realloc+0x1e0>
c0013451:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/malloc.c:489
c0013454:	83 c4 f4             	add    $0xfffffff4,%esp
c0013457:	8b 45 0c             	mov    0xc(%ebp),%eax
c001345a:	50                   	push   %eax
c001345b:	e8 34 f4 ff ff       	call   c0012894 <_malloc>
c0013460:	83 c4 10             	add    $0x10,%esp
c0013463:	89 c0                	mov    %eax,%eax
c0013465:	89 c2                	mov    %eax,%edx
c0013467:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:490
c001346a:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c001346e:	74 38                	je     c00134a8 <_realloc+0x1d4>
/mn/src/libc/malloc-1.18/malloc.c:491
c0013470:	83 c4 fc             	add    $0xfffffffc,%esp
c0013473:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0013476:	8b 10                	mov    (%eax),%edx
c0013478:	81 e2 ff ff ff 7f    	and    $0x7fffffff,%edx
c001347e:	8d 42 fe             	lea    0xfffffffe(%edx),%eax
c0013481:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0013488:	52                   	push   %edx
c0013489:	8b 45 08             	mov    0x8(%ebp),%eax
c001348c:	50                   	push   %eax
c001348d:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0013490:	50                   	push   %eax
c0013491:	e8 f6 ce ff ff       	call   c001038c <_memcpy>
c0013496:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/malloc.c:492
c0013499:	83 c4 f4             	add    $0xfffffff4,%esp
c001349c:	8b 45 08             	mov    0x8(%ebp),%eax
c001349f:	50                   	push   %eax
c00134a0:	e8 0b f9 ff ff       	call   c0012db0 <_free>
c00134a5:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/malloc.c:494
c00134a8:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00134ab:	89 d0                	mov    %edx,%eax
c00134ad:	e9 ea 03 00 00       	jmp    c001389c <_realloc+0x5c8>
c00134b2:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/malloc.c:500
c00134b4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00134b7:	8b 10                	mov    (%eax),%edx
c00134b9:	89 d0                	mov    %edx,%eax
c00134bb:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00134c2:	8d 42 fc             	lea    0xfffffffc(%edx),%eax
c00134c5:	01 45 f8             	add    %eax,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:502
c00134c8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00134cb:	0f bf 15 84 24 01 c0 	movswl 0xc0012484,%edx
c00134d2:	39 10                	cmp    %edx,(%eax)
c00134d4:	77 42                	ja     c0013518 <_realloc+0x244>
c00134d6:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00134d9:	0f bf 15 80 24 01 c0 	movswl 0xc0012480,%edx
c00134e0:	39 10                	cmp    %edx,(%eax)
c00134e2:	77 14                	ja     c00134f8 <_realloc+0x224>
c00134e4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00134e7:	0f bf 15 7e 24 01 c0 	movswl 0xc001247e,%edx
c00134ee:	39 10                	cmp    %edx,(%eax)
c00134f0:	0f 97 c2             	seta   %dl
c00134f3:	0f b6 c2             	movzbl %dl,%eax
c00134f6:	eb 1d                	jmp    c0013515 <_realloc+0x241>
c00134f8:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00134fb:	0f bf 0d 82 24 01 c0 	movswl 0xc0012482,%ecx
c0013502:	39 0a                	cmp    %ecx,(%edx)
c0013504:	77 0a                	ja     c0013510 <_realloc+0x23c>
c0013506:	b8 02 00 00 00       	mov    $0x2,%eax
c001350b:	eb 08                	jmp    c0013515 <_realloc+0x241>
c001350d:	8d 76 00             	lea    0x0(%esi),%esi
c0013510:	b8 03 00 00 00       	mov    $0x3,%eax
c0013515:	eb 4a                	jmp    c0013561 <_realloc+0x28d>
c0013517:	90                   	nop    
c0013518:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c001351b:	0f bf 0d 88 24 01 c0 	movswl 0xc0012488,%ecx
c0013522:	39 0a                	cmp    %ecx,(%edx)
c0013524:	77 1e                	ja     c0013544 <_realloc+0x270>
c0013526:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0013529:	0f bf 0d 86 24 01 c0 	movswl 0xc0012486,%ecx
c0013530:	39 0a                	cmp    %ecx,(%edx)
c0013532:	77 08                	ja     c001353c <_realloc+0x268>
c0013534:	b8 04 00 00 00       	mov    $0x4,%eax
c0013539:	eb 06                	jmp    c0013541 <_realloc+0x26d>
c001353b:	90                   	nop    
c001353c:	b8 05 00 00 00       	mov    $0x5,%eax
c0013541:	eb 1e                	jmp    c0013561 <_realloc+0x28d>
c0013543:	90                   	nop    
c0013544:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0013547:	0f bf 0d 8a 24 01 c0 	movswl 0xc001248a,%ecx
c001354e:	39 0a                	cmp    %ecx,(%edx)
c0013550:	77 0a                	ja     c001355c <_realloc+0x288>
c0013552:	b8 06 00 00 00       	mov    $0x6,%eax
c0013557:	eb 08                	jmp    c0013561 <_realloc+0x28d>
c0013559:	8d 76 00             	lea    0x0(%esi),%esi
c001355c:	b8 07 00 00 00       	mov    $0x7,%eax
c0013561:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:503
c0013564:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0013567:	8b 10                	mov    (%eax),%edx
c0013569:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001356c:	89 d1                	mov    %edx,%ecx
c001356e:	29 c1                	sub    %eax,%ecx
c0013570:	89 4d e4             	mov    %ecx,0xffffffe4(%ebp)
c0013573:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0013576:	3b 05 64 c5 01 c0    	cmp    0xc001c564,%eax
c001357c:	0f 82 22 02 00 00    	jb     c00137a4 <_realloc+0x4d0>
c0013582:	0f bf 05 84 24 01 c0 	movswl 0xc0012484,%eax
c0013589:	39 45 e4             	cmp    %eax,0xffffffe4(%ebp)
c001358c:	77 3a                	ja     c00135c8 <_realloc+0x2f4>
c001358e:	0f bf 05 80 24 01 c0 	movswl 0xc0012480,%eax
c0013595:	39 45 e4             	cmp    %eax,0xffffffe4(%ebp)
c0013598:	77 12                	ja     c00135ac <_realloc+0x2d8>
c001359a:	0f bf 05 7e 24 01 c0 	movswl 0xc001247e,%eax
c00135a1:	39 45 e4             	cmp    %eax,0xffffffe4(%ebp)
c00135a4:	0f 97 c2             	seta   %dl
c00135a7:	0f b6 c2             	movzbl %dl,%eax
c00135aa:	eb 19                	jmp    c00135c5 <_realloc+0x2f1>
c00135ac:	0f bf 15 82 24 01 c0 	movswl 0xc0012482,%edx
c00135b3:	39 55 e4             	cmp    %edx,0xffffffe4(%ebp)
c00135b6:	77 08                	ja     c00135c0 <_realloc+0x2ec>
c00135b8:	b8 02 00 00 00       	mov    $0x2,%eax
c00135bd:	eb 06                	jmp    c00135c5 <_realloc+0x2f1>
c00135bf:	90                   	nop    
c00135c0:	b8 03 00 00 00       	mov    $0x3,%eax
c00135c5:	eb 42                	jmp    c0013609 <_realloc+0x335>
c00135c7:	90                   	nop    
c00135c8:	0f bf 15 88 24 01 c0 	movswl 0xc0012488,%edx
c00135cf:	39 55 e4             	cmp    %edx,0xffffffe4(%ebp)
c00135d2:	77 1c                	ja     c00135f0 <_realloc+0x31c>
c00135d4:	0f bf 15 86 24 01 c0 	movswl 0xc0012486,%edx
c00135db:	39 55 e4             	cmp    %edx,0xffffffe4(%ebp)
c00135de:	77 08                	ja     c00135e8 <_realloc+0x314>
c00135e0:	b8 04 00 00 00       	mov    $0x4,%eax
c00135e5:	eb 06                	jmp    c00135ed <_realloc+0x319>
c00135e7:	90                   	nop    
c00135e8:	b8 05 00 00 00       	mov    $0x5,%eax
c00135ed:	eb 1a                	jmp    c0013609 <_realloc+0x335>
c00135ef:	90                   	nop    
c00135f0:	0f bf 15 8a 24 01 c0 	movswl 0xc001248a,%edx
c00135f7:	39 55 e4             	cmp    %edx,0xffffffe4(%ebp)
c00135fa:	77 08                	ja     c0013604 <_realloc+0x330>
c00135fc:	b8 06 00 00 00       	mov    $0x6,%eax
c0013601:	eb 06                	jmp    c0013609 <_realloc+0x335>
c0013603:	90                   	nop    
c0013604:	b8 07 00 00 00       	mov    $0x7,%eax
c0013609:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
c001360c:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c001360f:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c0013612:	0f 84 68 01 00 00    	je     c0013780 <_realloc+0x4ac>
c0013618:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001361b:	83 c0 fc             	add    $0xfffffffc,%eax
c001361e:	8b 10                	mov    (%eax),%edx
c0013620:	89 55 dc             	mov    %edx,0xffffffdc(%ebp)
c0013623:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0013626:	3b 45 dc             	cmp    0xffffffdc(%ebp),%eax
c0013629:	75 59                	jne    c0013684 <_realloc+0x3b0>
c001362b:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c001362e:	89 c2                	mov    %eax,%edx
c0013630:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0013637:	ba 80 c5 01 c0       	mov    $0xc001c580,%edx
c001363c:	c7 04 10 00 00 00 00 	movl   $0x0,(%eax,%edx,1)
c0013643:	a1 a4 c5 01 c0       	mov    0xc001c5a4,%eax
c0013648:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c001364b:	75 33                	jne    c0013680 <_realloc+0x3ac>
c001364d:	8d 76 00             	lea    0x0(%esi),%esi
c0013650:	a1 a4 c5 01 c0       	mov    0xc001c5a4,%eax
c0013655:	89 c2                	mov    %eax,%edx
c0013657:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c001365e:	ba 80 c5 01 c0       	mov    $0xc001c580,%edx
c0013663:	83 3c 10 00          	cmpl   $0x0,(%eax,%edx,1)
c0013667:	75 0b                	jne    c0013674 <_realloc+0x3a0>
c0013669:	83 3d a4 c5 01 c0 06 	cmpl   $0x6,0xc001c5a4
c0013670:	7e 06                	jle    c0013678 <_realloc+0x3a4>
c0013672:	eb 00                	jmp    c0013674 <_realloc+0x3a0>
c0013674:	eb 0a                	jmp    c0013680 <_realloc+0x3ac>
c0013676:	89 f6                	mov    %esi,%esi
c0013678:	ff 05 a4 c5 01 c0    	incl   0xc001c5a4
c001367e:	eb d0                	jmp    c0013650 <_realloc+0x37c>
c0013680:	eb 53                	jmp    c00136d5 <_realloc+0x401>
c0013682:	89 f6                	mov    %esi,%esi
c0013684:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0013687:	83 c0 f8             	add    $0xfffffff8,%eax
c001368a:	8b 10                	mov    (%eax),%edx
c001368c:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
c001368f:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c0013692:	83 c0 fc             	add    $0xfffffffc,%eax
c0013695:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c0013698:	89 10                	mov    %edx,(%eax)
c001369a:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c001369d:	83 c0 f8             	add    $0xfffffff8,%eax
c00136a0:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
c00136a3:	89 10                	mov    %edx,(%eax)
c00136a5:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00136a8:	89 c2                	mov    %eax,%edx
c00136aa:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00136b1:	ba 80 c5 01 c0       	mov    $0xc001c580,%edx
c00136b6:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c00136b9:	3b 0c 10             	cmp    (%eax,%edx,1),%ecx
c00136bc:	75 17                	jne    c00136d5 <_realloc+0x401>
c00136be:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00136c1:	89 c2                	mov    %eax,%edx
c00136c3:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00136ca:	ba 80 c5 01 c0       	mov    $0xc001c580,%edx
c00136cf:	8b 4d d8             	mov    0xffffffd8(%ebp),%ecx
c00136d2:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
c00136d5:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c00136d8:	89 c2                	mov    %eax,%edx
c00136da:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00136e1:	ba 80 c5 01 c0       	mov    $0xc001c580,%edx
c00136e6:	8b 04 10             	mov    (%eax,%edx,1),%eax
c00136e9:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
c00136ec:	83 7d dc 00          	cmpl   $0x0,0xffffffdc(%ebp)
c00136f0:	75 36                	jne    c0013728 <_realloc+0x454>
c00136f2:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c00136f5:	89 c2                	mov    %eax,%edx
c00136f7:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00136fe:	ba 80 c5 01 c0       	mov    $0xc001c580,%edx
c0013703:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0013706:	89 4d d8             	mov    %ecx,0xffffffd8(%ebp)
c0013709:	89 c9                	mov    %ecx,%ecx
c001370b:	89 4d dc             	mov    %ecx,0xffffffdc(%ebp)
c001370e:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
c0013711:	a1 a4 c5 01 c0       	mov    0xc001c5a4,%eax
c0013716:	3b 45 e0             	cmp    0xffffffe0(%ebp),%eax
c0013719:	7e 08                	jle    c0013723 <_realloc+0x44f>
c001371b:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c001371e:	a3 a4 c5 01 c0       	mov    %eax,0xc001c5a4
c0013723:	eb 0e                	jmp    c0013733 <_realloc+0x45f>
c0013725:	8d 76 00             	lea    0x0(%esi),%esi
c0013728:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c001372b:	83 c0 f8             	add    $0xfffffff8,%eax
c001372e:	8b 10                	mov    (%eax),%edx
c0013730:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
c0013733:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0013736:	83 c0 fc             	add    $0xfffffffc,%eax
c0013739:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c001373c:	89 10                	mov    %edx,(%eax)
c001373e:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0013741:	83 c0 f8             	add    $0xfffffff8,%eax
c0013744:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0013747:	89 10                	mov    %edx,(%eax)
c0013749:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c001374c:	83 c0 fc             	add    $0xfffffffc,%eax
c001374f:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0013752:	89 10                	mov    %edx,(%eax)
c0013754:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0013757:	83 c0 f8             	add    $0xfffffff8,%eax
c001375a:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
c001375d:	89 10                	mov    %edx,(%eax)
c001375f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0013762:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c0013765:	89 d1                	mov    %edx,%ecx
c0013767:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c001376e:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0013771:	29 d1                	sub    %edx,%ecx
c0013773:	8d 51 04             	lea    0x4(%ecx),%edx
c0013776:	8b 4d e4             	mov    0xffffffe4(%ebp),%ecx
c0013779:	89 0a                	mov    %ecx,(%edx)
c001377b:	89 08                	mov    %ecx,(%eax)
c001377d:	eb 1f                	jmp    c001379e <_realloc+0x4ca>
c001377f:	90                   	nop    
c0013780:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0013783:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c0013786:	89 d1                	mov    %edx,%ecx
c0013788:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c001378f:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0013792:	29 d1                	sub    %edx,%ecx
c0013794:	8d 51 04             	lea    0x4(%ecx),%edx
c0013797:	8b 4d e4             	mov    0xffffffe4(%ebp),%ecx
c001379a:	89 0a                	mov    %ecx,(%edx)
c001379c:	89 08                	mov    %ecx,(%eax)
c001379e:	e9 c6 00 00 00       	jmp    c0013869 <_realloc+0x595>
c00137a3:	90                   	nop    
c00137a4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00137a7:	83 c0 fc             	add    $0xfffffffc,%eax
c00137aa:	8b 10                	mov    (%eax),%edx
c00137ac:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
c00137af:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00137b2:	3b 45 d8             	cmp    0xffffffd8(%ebp),%eax
c00137b5:	75 59                	jne    c0013810 <_realloc+0x53c>
c00137b7:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00137ba:	89 c2                	mov    %eax,%edx
c00137bc:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00137c3:	ba 80 c5 01 c0       	mov    $0xc001c580,%edx
c00137c8:	c7 04 10 00 00 00 00 	movl   $0x0,(%eax,%edx,1)
c00137cf:	a1 a4 c5 01 c0       	mov    0xc001c5a4,%eax
c00137d4:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c00137d7:	75 33                	jne    c001380c <_realloc+0x538>
c00137d9:	8d 76 00             	lea    0x0(%esi),%esi
c00137dc:	a1 a4 c5 01 c0       	mov    0xc001c5a4,%eax
c00137e1:	89 c2                	mov    %eax,%edx
c00137e3:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00137ea:	ba 80 c5 01 c0       	mov    $0xc001c580,%edx
c00137ef:	83 3c 10 00          	cmpl   $0x0,(%eax,%edx,1)
c00137f3:	75 0b                	jne    c0013800 <_realloc+0x52c>
c00137f5:	83 3d a4 c5 01 c0 06 	cmpl   $0x6,0xc001c5a4
c00137fc:	7e 06                	jle    c0013804 <_realloc+0x530>
c00137fe:	eb 00                	jmp    c0013800 <_realloc+0x52c>
c0013800:	eb 0a                	jmp    c001380c <_realloc+0x538>
c0013802:	89 f6                	mov    %esi,%esi
c0013804:	ff 05 a4 c5 01 c0    	incl   0xc001c5a4
c001380a:	eb d0                	jmp    c00137dc <_realloc+0x508>
c001380c:	eb 53                	jmp    c0013861 <_realloc+0x58d>
c001380e:	89 f6                	mov    %esi,%esi
c0013810:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0013813:	83 c0 f8             	add    $0xfffffff8,%eax
c0013816:	8b 10                	mov    (%eax),%edx
c0013818:	89 55 dc             	mov    %edx,0xffffffdc(%ebp)
c001381b:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c001381e:	83 c0 fc             	add    $0xfffffffc,%eax
c0013821:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
c0013824:	89 10                	mov    %edx,(%eax)
c0013826:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c0013829:	83 c0 f8             	add    $0xfffffff8,%eax
c001382c:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c001382f:	89 10                	mov    %edx,(%eax)
c0013831:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0013834:	89 c2                	mov    %eax,%edx
c0013836:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c001383d:	ba 80 c5 01 c0       	mov    $0xc001c580,%edx
c0013842:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0013845:	3b 0c 10             	cmp    (%eax,%edx,1),%ecx
c0013848:	75 17                	jne    c0013861 <_realloc+0x58d>
c001384a:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c001384d:	89 c2                	mov    %eax,%edx
c001384f:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0013856:	ba 80 c5 01 c0       	mov    $0xc001c580,%edx
c001385b:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
c001385e:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
c0013861:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0013864:	8b 10                	mov    (%eax),%edx
c0013866:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:504
c0013869:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001386c:	01 45 ec             	add    %eax,0xffffffec(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:505
c001386f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0013872:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0013875:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c001387c:	89 cb                	mov    %ecx,%ebx
c001387e:	03 5d fc             	add    0xfffffffc(%ebp),%ebx
c0013881:	8d 53 fc             	lea    0xfffffffc(%ebx),%edx
c0013884:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c0013887:	81 c9 00 00 00 80    	or     $0x80000000,%ecx
c001388d:	89 cb                	mov    %ecx,%ebx
c001388f:	89 1a                	mov    %ebx,(%edx)
c0013891:	89 18                	mov    %ebx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:512
c0013893:	8b 55 08             	mov    0x8(%ebp),%edx
c0013896:	89 d0                	mov    %edx,%eax
c0013898:	eb 02                	jmp    c001389c <_realloc+0x5c8>
/mn/src/libc/malloc-1.18/malloc.c:513
c001389a:	89 f6                	mov    %esi,%esi
c001389c:	8b 5d b8             	mov    0xffffffb8(%ebp),%ebx
c001389f:	89 ec                	mov    %ebp,%esp
c00138a1:	5d                   	pop    %ebp
c00138a2:	c3                   	ret    
c00138a3:	90                   	nop    

c00138a4 <_calloc>:
calloc():
c00138a4:	55                   	push   %ebp
c00138a5:	89 e5                	mov    %esp,%ebp
c00138a7:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/malloc.c:525
c00138aa:	8b 45 08             	mov    0x8(%ebp),%eax
c00138ad:	0f af 45 0c          	imul   0xc(%ebp),%eax
c00138b1:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:526
c00138b4:	83 c4 f4             	add    $0xfffffff4,%esp
c00138b7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00138ba:	50                   	push   %eax
c00138bb:	e8 d4 ef ff ff       	call   c0012894 <_malloc>
c00138c0:	83 c4 10             	add    $0x10,%esp
c00138c3:	89 c0                	mov    %eax,%eax
c00138c5:	89 c2                	mov    %eax,%edx
c00138c7:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:528
c00138ca:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00138ce:	74 15                	je     c00138e5 <_calloc+0x41>
/mn/src/libc/malloc-1.18/malloc.c:529
c00138d0:	83 c4 fc             	add    $0xfffffffc,%esp
c00138d3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00138d6:	50                   	push   %eax
c00138d7:	6a 00                	push   $0x0
c00138d9:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00138dc:	50                   	push   %eax
c00138dd:	e8 42 c6 ff ff       	call   c000ff24 <_memset>
c00138e2:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/malloc.c:530
c00138e5:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00138e8:	89 d0                	mov    %edx,%eax
c00138ea:	eb 00                	jmp    c00138ec <_calloc+0x48>
/mn/src/libc/malloc-1.18/malloc.c:531
c00138ec:	89 ec                	mov    %ebp,%esp
c00138ee:	5d                   	pop    %ebp
c00138ef:	c3                   	ret    

c00138f0 <_cfree>:
cfree():
c00138f0:	55                   	push   %ebp
c00138f1:	89 e5                	mov    %esp,%ebp
c00138f3:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/malloc.c:541
c00138f6:	83 c4 f4             	add    $0xfffffff4,%esp
c00138f9:	8b 45 08             	mov    0x8(%ebp),%eax
c00138fc:	50                   	push   %eax
c00138fd:	e8 ae f4 ff ff       	call   c0012db0 <_free>
c0013902:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/malloc.c:542
c0013905:	89 ec                	mov    %ebp,%esp
c0013907:	5d                   	pop    %ebp
c0013908:	c3                   	ret    
c0013909:	90                   	nop    
c001390a:	90                   	nop    
c001390b:	90                   	nop    
c001390c:	90                   	nop    
c001390d:	90                   	nop    
c001390e:	90                   	nop    
c001390f:	90                   	nop    
c0013910:	90                   	nop    
c0013911:	90                   	nop    
c0013912:	90                   	nop    
c0013913:	90                   	nop    
c0013914:	90                   	nop    
c0013915:	90                   	nop    
c0013916:	90                   	nop    
c0013917:	90                   	nop    
c0013918:	90                   	nop    
c0013919:	90                   	nop    
c001391a:	90                   	nop    
c001391b:	90                   	nop    
c001391c:	90                   	nop    
c001391d:	90                   	nop    
c001391e:	90                   	nop    
c001391f:	90                   	nop    
c0013920:	90                   	nop    
c0013921:	90                   	nop    
c0013922:	90                   	nop    
c0013923:	90                   	nop    
c0013924:	90                   	nop    
c0013925:	90                   	nop    
c0013926:	90                   	nop    
c0013927:	90                   	nop    

c0013928 <_sprintfhelp>:
sprintfhelp():
c0013928:	55                   	push   %ebp
c0013929:	89 e5                	mov    %esp,%ebp
c001392b:	83 ec 24             	sub    $0x24,%esp
c001392e:	53                   	push   %ebx
/mn/src/libc/stdio/sprintf.c:8
c001392f:	8b 45 08             	mov    0x8(%ebp),%eax
c0013932:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/stdio/sprintf.c:9
c0013935:	83 c4 f8             	add    $0xfffffff8,%esp
c0013938:	8b 45 0c             	mov    0xc(%ebp),%eax
c001393b:	50                   	push   %eax
c001393c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001393f:	8b 10                	mov    (%eax),%edx
c0013941:	52                   	push   %edx
c0013942:	e8 cd 00 00 00       	call   c0013a14 <_strcpy>
c0013947:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/sprintf.c:10
c001394a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001394d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0013950:	8b 0a                	mov    (%edx),%ecx
c0013952:	8b 55 10             	mov    0x10(%ebp),%edx
c0013955:	8d 1c 0a             	lea    (%edx,%ecx,1),%ebx
c0013958:	89 18                	mov    %ebx,(%eax)
/mn/src/libc/stdio/sprintf.c:11
