
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 c0 03 c0       	mov    $0xc003c000,%esp
c0009a63:	e9 8c 00 00 00       	jmp    c0009af4 <_malloc+0x34c>
c0009a68:	8d 14 9d 00 00 00 00 	lea    0x0(,%ebx,4),%edx
c0009a6f:	89 f0                	mov    %esi,%eax
c0009a71:	29 d0                	sub    %edx,%eax
c0009a73:	89 58 04             	mov    %ebx,0x4(%eax)
c0009a76:	89 1e                	mov    %ebx,(%esi)
c0009a78:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c0009a7b:	c1 e3 02             	shl    $0x2,%ebx
c0009a7e:	89 5d f4             	mov    %ebx,0xfffffff4(%ebp)
c0009a81:	eb 71                	jmp    c0009af4 <_malloc+0x34c>
c0009a83:	90                   	nop    
c0009a84:	8b 46 fc             	mov    0xfffffffc(%esi),%eax
c0009a87:	39 c6                	cmp    %eax,%esi
c0009a89:	75 3d                	jne    c0009ac8 <_malloc+0x320>
c0009a8b:	b9 a0 25 01 c0       	mov    $0xc00125a0,%ecx
c0009a90:	a1 c4 25 01 c0       	mov    0xc00125c4,%eax
c0009a95:	c7 04 91 00 00 00 00 	movl   $0x0,(%ecx,%edx,4)
c0009a9c:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c0009a9f:	c1 e3 02             	shl    $0x2,%ebx
c0009aa2:	89 5d f4             	mov    %ebx,0xfffffff4(%ebp)
c0009aa5:	39 d0                	cmp    %edx,%eax
c0009aa7:	75 45                	jne    c0009aee <_malloc+0x346>
c0009aa9:	83 fa 06             	cmp    $0x6,%edx
c0009aac:	7f 40                	jg     c0009aee <_malloc+0x346>
c0009aae:	89 f6                	mov    %esi,%esi
c0009ab0:	8d 50 01             	lea    0x1(%eax),%edx
c0009ab3:	89 15 c4 25 01 c0    	mov    %edx,0xc00125c4
c0009ab9:	89 d0                	mov    %edx,%eax
c0009abb:	83 3c 81 00          	cmpl   $0x0,(%ecx,%eax,4)
c0009abf:	75 2d                	jne    c0009aee <_malloc+0x346>
c0009ac1:	83 f8 06             	cmp    $0x6,%eax
c0009ac4:	7e ea                	jle    c0009ab0 <_malloc+0x308>
c0009ac6:	eb 26                	jmp    c0009aee <_malloc+0x346>
c0009ac8:	8b 4e f8             	mov    0xfffffff8(%esi),%ecx
c0009acb:	bb a0 25 01 c0       	mov    $0xc00125a0,%ebx
c0009ad0:	89 41 fc             	mov    %eax,0xfffffffc(%ecx)
c0009ad3:	89 48 f8             	mov    %ecx,0xfffffff8(%eax)
c0009ad6:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0009add:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0009ae0:	c1 e2 02             	shl    $0x2,%edx
c0009ae3:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c0009ae6:	3b 34 18             	cmp    (%eax,%ebx,1),%esi
c0009ae9:	75 03                	jne    c0009aee <_malloc+0x346>
c0009aeb:	89 0c 18             	mov    %ecx,(%eax,%ebx,1)
c0009aee:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0009af1:	89 4d fc             	mov    %ecx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:283
c0009af4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
/mn/src/libc/malloc-1.18/malloc.c:282
c0009af7:	89 f2                	mov    %esi,%edx
c0009af9:	2b 55 f4             	sub    0xfffffff4(%ebp),%edx
/mn/src/libc/malloc-1.18/malloc.c:283
c0009afc:	0d 00 00 00 80       	or     $0x80000000,%eax
c0009b01:	8b 5d fc             	mov    0xfffffffc(%ebp),%ebx
c0009b04:	89 04 9a             	mov    %eax,(%edx,%ebx,4)
c0009b07:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/libc/malloc-1.18/malloc.c:289
c0009b0a:	8d 42 08             	lea    0x8(%edx),%eax
c0009b0d:	8d 65 b8             	lea    0xffffffb8(%ebp),%esp
c0009b10:	5b                   	pop    %ebx
c0009b11:	5e                   	pop    %esi
c0009b12:	5f                   	pop    %edi
c0009b13:	89 ec                	mov    %ebp,%esp
c0009b15:	5d                   	pop    %ebp
c0009b16:	c3                   	ret    
/mn/src/libc/malloc-1.18/malloc.c:290
c0009b17:	90                   	nop    

c0009b18 <_free>:
free():
c0009b18:	55                   	push   %ebp
c0009b19:	89 e5                	mov    %esp,%ebp
c0009b1b:	83 ec 2c             	sub    $0x2c,%esp
c0009b1e:	57                   	push   %edi
c0009b1f:	56                   	push   %esi
c0009b20:	53                   	push   %ebx
/mn/src/libc/malloc-1.18/malloc.c:311
c0009b21:	be ff ff ff ff       	mov    $0xffffffff,%esi
/mn/src/libc/malloc-1.18/malloc.c:297
c0009b26:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/libc/malloc-1.18/malloc.c:313
c0009b29:	85 c0                	test   %eax,%eax
c0009b2b:	0f 84 2b 03 00 00    	je     c0009e5c <_free+0x344>
/mn/src/libc/malloc-1.18/malloc.c:317
c0009b31:	8d 58 fc             	lea    0xfffffffc(%eax),%ebx
/mn/src/libc/malloc-1.18/malloc.c:321
c0009b34:	8b 03                	mov    (%ebx),%eax
c0009b36:	85 c0                	test   %eax,%eax
c0009b38:	7c 12                	jl     c0009b4c <_free+0x34>
/mn/src/libc/malloc-1.18/malloc.c:322
c0009b3a:	c7 05 60 fa 03 c0 07 	movl   $0x7,0xc003fa60
c0009b41:	00 00 00 
/mn/src/libc/malloc-1.18/malloc.c:323
c0009b44:	e9 13 03 00 00       	jmp    c0009e5c <_free+0x344>
c0009b49:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/malloc.c:332
c0009b4c:	89 c7                	mov    %eax,%edi
/mn/src/libc/malloc-1.18/malloc.c:338
c0009b4e:	8d 43 fc             	lea    0xfffffffc(%ebx),%eax
/mn/src/libc/malloc-1.18/malloc.c:332
c0009b51:	81 e7 ff ff ff 7f    	and    $0x7fffffff,%edi
/mn/src/libc/malloc-1.18/malloc.c:343
c0009b57:	8d 5c bb fc          	lea    0xfffffffc(%ebx,%edi,4),%ebx
/mn/src/libc/malloc-1.18/malloc.c:338
c0009b5b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:344
c0009b5e:	8d 4b 04             	lea    0x4(%ebx),%ecx
/mn/src/libc/malloc-1.18/malloc.c:355
c0009b61:	8b 43 04             	mov    0x4(%ebx),%eax
c0009b64:	85 c0                	test   %eax,%eax
c0009b66:	0f 8c 95 00 00 00    	jl     c0009c01 <_free+0xe9>
/mn/src/libc/malloc-1.18/malloc.c:362
c0009b6c:	8d 4c 81 fc          	lea    0xfffffffc(%ecx,%eax,4),%ecx
/mn/src/libc/malloc-1.18/malloc.c:363
c0009b70:	0f bf 05 18 95 00 c0 	movswl 0xc0009518,%eax
c0009b77:	8b 11                	mov    (%ecx),%edx
c0009b79:	39 c2                	cmp    %eax,%edx
c0009b7b:	77 37                	ja     c0009bb4 <_free+0x9c>
c0009b7d:	0f bf 05 14 95 00 c0 	movswl 0xc0009514,%eax
c0009b84:	39 c2                	cmp    %eax,%edx
c0009b86:	77 14                	ja     c0009b9c <_free+0x84>
c0009b88:	0f bf 05 12 95 00 c0 	movswl 0xc0009512,%eax
c0009b8f:	39 c2                	cmp    %eax,%edx
c0009b91:	0f 97 c0             	seta   %al
c0009b94:	0f b6 f0             	movzbl %al,%esi
c0009b97:	eb 54                	jmp    c0009bed <_free+0xd5>
c0009b99:	8d 76 00             	lea    0x0(%esi),%esi
c0009b9c:	0f bf 05 16 95 00 c0 	movswl 0xc0009516,%eax
c0009ba3:	be 03 00 00 00       	mov    $0x3,%esi
c0009ba8:	39 c2                	cmp    %eax,%edx
c0009baa:	77 41                	ja     c0009bed <_free+0xd5>
c0009bac:	be 02 00 00 00       	mov    $0x2,%esi
c0009bb1:	eb 3a                	jmp    c0009bed <_free+0xd5>
c0009bb3:	90                   	nop    
c0009bb4:	0f bf 05 1c 95 00 c0 	movswl 0xc000951c,%eax
c0009bbb:	39 c2                	cmp    %eax,%edx
c0009bbd:	77 19                	ja     c0009bd8 <_free+0xc0>
c0009bbf:	0f bf 05 1a 95 00 c0 	movswl 0xc000951a,%eax
c0009bc6:	be 05 00 00 00       	mov    $0x5,%esi
c0009bcb:	39 c2                	cmp    %eax,%edx
c0009bcd:	77 1e                	ja     c0009bed <_free+0xd5>
c0009bcf:	be 04 00 00 00       	mov    $0x4,%esi
c0009bd4:	eb 17                	jmp    c0009bed <_free+0xd5>
c0009bd6:	89 f6                	mov    %esi,%esi
c0009bd8:	0f bf 05 1e 95 00 c0 	movswl 0xc000951e,%eax
c0009bdf:	be 07 00 00 00       	mov    $0x7,%esi
c0009be4:	39 c2                	cmp    %eax,%edx
c0009be6:	77 05                	ja     c0009bed <_free+0xd5>
c0009be8:	be 06 00 00 00       	mov    $0x6,%esi
/mn/src/libc/malloc-1.18/malloc.c:365
c0009bed:	03 39                	add    (%ecx),%edi
/mn/src/libc/malloc-1.18/malloc.c:366
c0009bef:	89 c8                	mov    %ecx,%eax
c0009bf1:	8d 14 bd 00 00 00 00 	lea    0x0(,%edi,4),%edx
c0009bf8:	89 39                	mov    %edi,(%ecx)
c0009bfa:	29 d0                	sub    %edx,%eax
/mn/src/libc/malloc-1.18/malloc.c:369
c0009bfc:	89 cb                	mov    %ecx,%ebx
/mn/src/libc/malloc-1.18/malloc.c:366
c0009bfe:	89 78 04             	mov    %edi,0x4(%eax)
/mn/src/libc/malloc-1.18/malloc.c:371
c0009c01:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009c04:	8b 10                	mov    (%eax),%edx
c0009c06:	85 d2                	test   %edx,%edx
c0009c08:	0f 8c 00 01 00 00    	jl     c0009d0e <_free+0x1f6>
/mn/src/libc/malloc-1.18/malloc.c:378
c0009c0e:	01 d7                	add    %edx,%edi
/mn/src/libc/malloc-1.18/malloc.c:379
c0009c10:	0f bf 05 18 95 00 c0 	movswl 0xc0009518,%eax
c0009c17:	39 c2                	cmp    %eax,%edx
c0009c19:	77 35                	ja     c0009c50 <_free+0x138>
c0009c1b:	0f bf 05 14 95 00 c0 	movswl 0xc0009514,%eax
c0009c22:	39 c2                	cmp    %eax,%edx
c0009c24:	77 12                	ja     c0009c38 <_free+0x120>
c0009c26:	0f bf 05 12 95 00 c0 	movswl 0xc0009512,%eax
c0009c2d:	39 c2                	cmp    %eax,%edx
c0009c2f:	0f 97 c0             	seta   %al
c0009c32:	0f b6 c8             	movzbl %al,%ecx
c0009c35:	eb 52                	jmp    c0009c89 <_free+0x171>
c0009c37:	90                   	nop    
c0009c38:	0f bf 05 16 95 00 c0 	movswl 0xc0009516,%eax
c0009c3f:	b9 03 00 00 00       	mov    $0x3,%ecx
c0009c44:	39 c2                	cmp    %eax,%edx
c0009c46:	77 41                	ja     c0009c89 <_free+0x171>
c0009c48:	b9 02 00 00 00       	mov    $0x2,%ecx
c0009c4d:	eb 3a                	jmp    c0009c89 <_free+0x171>
c0009c4f:	90                   	nop    
c0009c50:	0f bf 05 1c 95 00 c0 	movswl 0xc000951c,%eax
c0009c57:	39 c2                	cmp    %eax,%edx
c0009c59:	77 19                	ja     c0009c74 <_free+0x15c>
c0009c5b:	0f bf 05 1a 95 00 c0 	movswl 0xc000951a,%eax
c0009c62:	b9 05 00 00 00       	mov    $0x5,%ecx
c0009c67:	39 c2                	cmp    %eax,%edx
c0009c69:	77 1e                	ja     c0009c89 <_free+0x171>
c0009c6b:	b9 04 00 00 00       	mov    $0x4,%ecx
c0009c70:	eb 17                	jmp    c0009c89 <_free+0x171>
c0009c72:	89 f6                	mov    %esi,%esi
c0009c74:	0f bf 05 1e 95 00 c0 	movswl 0xc000951e,%eax
c0009c7b:	b9 07 00 00 00       	mov    $0x7,%ecx
c0009c80:	39 c2                	cmp    %eax,%edx
c0009c82:	77 05                	ja     c0009c89 <_free+0x171>
c0009c84:	b9 06 00 00 00       	mov    $0x6,%ecx
/mn/src/libc/malloc-1.18/malloc.c:380
c0009c89:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0009c8c:	8b 42 fc             	mov    0xfffffffc(%edx),%eax
c0009c8f:	39 c2                	cmp    %eax,%edx
c0009c91:	75 41                	jne    c0009cd4 <_free+0x1bc>
c0009c93:	c7 04 8d a0 25 01 c0 	movl   $0x0,0xc00125a0(,%ecx,4)
c0009c9a:	00 00 00 00 
c0009c9e:	a1 c4 25 01 c0       	mov    0xc00125c4,%eax
c0009ca3:	8d 14 bd 00 00 00 00 	lea    0x0(,%edi,4),%edx
c0009caa:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c0009cad:	39 c8                	cmp    %ecx,%eax
c0009caf:	75 53                	jne    c0009d04 <_free+0x1ec>
c0009cb1:	83 f9 06             	cmp    $0x6,%ecx
c0009cb4:	7f 4e                	jg     c0009d04 <_free+0x1ec>
c0009cb6:	89 f6                	mov    %esi,%esi
c0009cb8:	8d 50 01             	lea    0x1(%eax),%edx
c0009cbb:	89 15 c4 25 01 c0    	mov    %edx,0xc00125c4
c0009cc1:	89 d0                	mov    %edx,%eax
c0009cc3:	83 3c 85 a0 25 01 c0 	cmpl   $0x0,0xc00125a0(,%eax,4)
c0009cca:	00 
c0009ccb:	75 37                	jne    c0009d04 <_free+0x1ec>
c0009ccd:	83 f8 06             	cmp    $0x6,%eax
c0009cd0:	7e e6                	jle    c0009cb8 <_free+0x1a0>
c0009cd2:	eb 30                	jmp    c0009d04 <_free+0x1ec>
c0009cd4:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0009cd7:	c1 e1 02             	shl    $0x2,%ecx
c0009cda:	8b 52 f8             	mov    0xfffffff8(%edx),%edx
c0009cdd:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0009ce0:	89 42 fc             	mov    %eax,0xfffffffc(%edx)
c0009ce3:	89 50 f8             	mov    %edx,0xfffffff8(%eax)
c0009ce6:	8d 04 bd 00 00 00 00 	lea    0x0(,%edi,4),%eax
c0009ced:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0009cf0:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c0009cf3:	3b 91 a0 25 01 c0    	cmp    0xc00125a0(%ecx),%edx
c0009cf9:	75 09                	jne    c0009d04 <_free+0x1ec>
c0009cfb:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0009cfe:	89 81 a0 25 01 c0    	mov    %eax,0xc00125a0(%ecx)
/mn/src/libc/malloc-1.18/malloc.c:381
c0009d04:	89 d8                	mov    %ebx,%eax
c0009d06:	2b 45 f8             	sub    0xfffffff8(%ebp),%eax
c0009d09:	89 3b                	mov    %edi,(%ebx)
c0009d0b:	89 78 04             	mov    %edi,0x4(%eax)
/mn/src/libc/malloc-1.18/malloc.c:390
c0009d0e:	0f bf 05 18 95 00 c0 	movswl 0xc0009518,%eax
c0009d15:	39 c7                	cmp    %eax,%edi
c0009d17:	77 37                	ja     c0009d50 <_free+0x238>
c0009d19:	0f bf 05 14 95 00 c0 	movswl 0xc0009514,%eax
c0009d20:	39 c7                	cmp    %eax,%edi
c0009d22:	77 14                	ja     c0009d38 <_free+0x220>
c0009d24:	0f bf 05 12 95 00 c0 	movswl 0xc0009512,%eax
c0009d2b:	39 c7                	cmp    %eax,%edi
c0009d2d:	0f 97 c0             	seta   %al
c0009d30:	0f b6 c8             	movzbl %al,%ecx
c0009d33:	eb 54                	jmp    c0009d89 <_free+0x271>
c0009d35:	8d 76 00             	lea    0x0(%esi),%esi
c0009d38:	0f bf 05 16 95 00 c0 	movswl 0xc0009516,%eax
c0009d3f:	b9 03 00 00 00       	mov    $0x3,%ecx
c0009d44:	39 c7                	cmp    %eax,%edi
c0009d46:	77 41                	ja     c0009d89 <_free+0x271>
c0009d48:	b9 02 00 00 00       	mov    $0x2,%ecx
c0009d4d:	eb 3a                	jmp    c0009d89 <_free+0x271>
c0009d4f:	90                   	nop    
c0009d50:	0f bf 05 1c 95 00 c0 	movswl 0xc000951c,%eax
c0009d57:	39 c7                	cmp    %eax,%edi
c0009d59:	77 19                	ja     c0009d74 <_free+0x25c>
c0009d5b:	0f bf 05 1a 95 00 c0 	movswl 0xc000951a,%eax
c0009d62:	b9 05 00 00 00       	mov    $0x5,%ecx
c0009d67:	39 c7                	cmp    %eax,%edi
c0009d69:	77 1e                	ja     c0009d89 <_free+0x271>
c0009d6b:	b9 04 00 00 00       	mov    $0x4,%ecx
c0009d70:	eb 17                	jmp    c0009d89 <_free+0x271>
c0009d72:	89 f6                	mov    %esi,%esi
c0009d74:	0f bf 05 1e 95 00 c0 	movswl 0xc000951e,%eax
c0009d7b:	b9 07 00 00 00       	mov    $0x7,%ecx
c0009d80:	39 c7                	cmp    %eax,%edi
c0009d82:	77 05                	ja     c0009d89 <_free+0x271>
c0009d84:	b9 06 00 00 00       	mov    $0x6,%ecx
/mn/src/libc/malloc-1.18/malloc.c:391
c0009d89:	39 ce                	cmp    %ecx,%esi
c0009d8b:	0f 84 cb 00 00 00    	je     c0009e5c <_free+0x344>
/mn/src/libc/malloc-1.18/malloc.c:399
c0009d91:	8d 14 bd 00 00 00 00 	lea    0x0(,%edi,4),%edx
c0009d98:	8d 04 8d 00 00 00 00 	lea    0x0(,%ecx,4),%eax
c0009d9f:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c0009da2:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
c0009da5:	85 f6                	test   %esi,%esi
c0009da7:	7c 5b                	jl     c0009e04 <_free+0x2ec>
/mn/src/libc/malloc-1.18/malloc.c:401
c0009da9:	8b 43 fc             	mov    0xfffffffc(%ebx),%eax
c0009dac:	39 c3                	cmp    %eax,%ebx
c0009dae:	75 38                	jne    c0009de8 <_free+0x2d0>
c0009db0:	ba a0 25 01 c0       	mov    $0xc00125a0,%edx
c0009db5:	c7 04 b5 a0 25 01 c0 	movl   $0x0,0xc00125a0(,%esi,4)
c0009dbc:	00 00 00 00 
c0009dc0:	a1 c4 25 01 c0       	mov    0xc00125c4,%eax
c0009dc5:	39 f0                	cmp    %esi,%eax
c0009dc7:	75 3b                	jne    c0009e04 <_free+0x2ec>
c0009dc9:	83 fe 06             	cmp    $0x6,%esi
c0009dcc:	7f 36                	jg     c0009e04 <_free+0x2ec>
c0009dce:	89 f6                	mov    %esi,%esi
c0009dd0:	8d 70 01             	lea    0x1(%eax),%esi
c0009dd3:	89 35 c4 25 01 c0    	mov    %esi,0xc00125c4
c0009dd9:	89 f0                	mov    %esi,%eax
c0009ddb:	83 3c 82 00          	cmpl   $0x0,(%edx,%eax,4)
c0009ddf:	75 23                	jne    c0009e04 <_free+0x2ec>
c0009de1:	83 f8 06             	cmp    $0x6,%eax
c0009de4:	7e ea                	jle    c0009dd0 <_free+0x2b8>
c0009de6:	eb 1c                	jmp    c0009e04 <_free+0x2ec>
c0009de8:	8b 53 f8             	mov    0xfffffff8(%ebx),%edx
c0009deb:	c1 e6 02             	shl    $0x2,%esi
c0009dee:	89 42 fc             	mov    %eax,0xfffffffc(%edx)
c0009df1:	89 50 f8             	mov    %edx,0xfffffff8(%eax)
c0009df4:	8b 86 a0 25 01 c0    	mov    0xc00125a0(%esi),%eax
c0009dfa:	39 c3                	cmp    %eax,%ebx
c0009dfc:	75 06                	jne    c0009e04 <_free+0x2ec>
c0009dfe:	89 96 a0 25 01 c0    	mov    %edx,0xc00125a0(%esi)
/mn/src/libc/malloc-1.18/malloc.c:403
c0009e04:	8b 75 f4             	mov    0xfffffff4(%ebp),%esi
c0009e07:	ba a0 25 01 c0       	mov    $0xc00125a0,%edx
c0009e0c:	8b 04 16             	mov    (%esi,%edx,1),%eax
c0009e0f:	85 c0                	test   %eax,%eax
c0009e11:	75 19                	jne    c0009e2c <_free+0x314>
c0009e13:	89 5d ec             	mov    %ebx,0xffffffec(%ebp)
c0009e16:	89 d8                	mov    %ebx,%eax
c0009e18:	89 1c 16             	mov    %ebx,(%esi,%edx,1)
c0009e1b:	39 0d c4 25 01 c0    	cmp    %ecx,0xc00125c4
c0009e21:	7e 0f                	jle    c0009e32 <_free+0x31a>
c0009e23:	89 0d c4 25 01 c0    	mov    %ecx,0xc00125c4
c0009e29:	eb 07                	jmp    c0009e32 <_free+0x31a>
c0009e2b:	90                   	nop    
c0009e2c:	8b 50 f8             	mov    0xfffffff8(%eax),%edx
c0009e2f:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0009e32:	89 43 fc             	mov    %eax,0xfffffffc(%ebx)
c0009e35:	89 58 f8             	mov    %ebx,0xfffffff8(%eax)
c0009e38:	8b 75 ec             	mov    0xffffffec(%ebp),%esi
c0009e3b:	89 d8                	mov    %ebx,%eax
c0009e3d:	89 5e fc             	mov    %ebx,0xfffffffc(%esi)
c0009e40:	89 73 f8             	mov    %esi,0xfffffff8(%ebx)
c0009e43:	2b 45 f8             	sub    0xfffffff8(%ebp),%eax
c0009e46:	89 78 04             	mov    %edi,0x4(%eax)
c0009e49:	89 3b                	mov    %edi,(%ebx)
/mn/src/libc/malloc-1.18/malloc.c:405
c0009e4b:	b8 a0 25 01 c0       	mov    $0xc00125a0,%eax
/mn/src/libc/malloc-1.18/malloc.c:404
c0009e50:	89 0d c8 25 01 c0    	mov    %ecx,0xc00125c8
/mn/src/libc/malloc-1.18/malloc.c:405
c0009e56:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0009e59:	89 1c 02             	mov    %ebx,(%edx,%eax,1)
/mn/src/libc/malloc-1.18/malloc.c:410
c0009e5c:	5b                   	pop    %ebx
c0009e5d:	5e                   	pop    %esi
c0009e5e:	5f                   	pop    %edi
c0009e5f:	89 ec                	mov    %ebp,%esp
c0009e61:	5d                   	pop    %ebp
c0009e62:	c3                   	ret    
c0009e63:	90                   	nop    

c0009e64 <_realloc>:
realloc():
c0009e64:	55                   	push   %ebp
c0009e65:	89 e5                	mov    %esp,%ebp
c0009e67:	83 ec 3c             	sub    $0x3c,%esp
c0009e6a:	57                   	push   %edi
c0009e6b:	56                   	push   %esi
c0009e6c:	53                   	push   %ebx
/mn/src/libc/malloc-1.18/malloc.c:424
c0009e6d:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/libc/malloc-1.18/malloc.c:432
c0009e70:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0009e74:	75 0e                	jne    c0009e84 <_realloc+0x20>
/mn/src/libc/malloc-1.18/malloc.c:433
c0009e76:	83 c4 f4             	add    $0xfffffff4,%esp
c0009e79:	52                   	push   %edx
c0009e7a:	e8 29 f9 ff ff       	call   c00097a8 <_malloc>
c0009e7f:	e9 6f 03 00 00       	jmp    c000a1f3 <_realloc+0x38f>
/mn/src/libc/malloc-1.18/malloc.c:435
c0009e84:	85 d2                	test   %edx,%edx
c0009e86:	75 14                	jne    c0009e9c <_realloc+0x38>
/mn/src/libc/malloc-1.18/malloc.c:436
c0009e88:	8b 45 08             	mov    0x8(%ebp),%eax
c0009e8b:	83 c4 f4             	add    $0xfffffff4,%esp
c0009e8e:	50                   	push   %eax
c0009e8f:	e8 84 fc ff ff       	call   c0009b18 <_free>
/mn/src/libc/malloc-1.18/malloc.c:437
c0009e94:	31 c0                	xor    %eax,%eax
c0009e96:	e9 58 03 00 00       	jmp    c000a1f3 <_realloc+0x38f>
c0009e9b:	90                   	nop    
/mn/src/libc/malloc-1.18/malloc.c:440
c0009e9c:	8d 42 03             	lea    0x3(%edx),%eax
c0009e9f:	c1 e8 02             	shr    $0x2,%eax
c0009ea2:	83 c0 02             	add    $0x2,%eax
c0009ea5:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:442
c0009ea8:	8b 3d 84 25 01 c0    	mov    0xc0012584,%edi
c0009eae:	39 f8                	cmp    %edi,%eax
c0009eb0:	73 03                	jae    c0009eb5 <_realloc+0x51>
/mn/src/libc/malloc-1.18/malloc.c:443
c0009eb2:	89 7d f8             	mov    %edi,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:445
c0009eb5:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/libc/malloc-1.18/malloc.c:449
c0009eb8:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/libc/malloc-1.18/malloc.c:445
c0009ebb:	83 c1 fc             	add    $0xfffffffc,%ecx
c0009ebe:	89 4d fc             	mov    %ecx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:449
c0009ec1:	8b 43 fc             	mov    0xfffffffc(%ebx),%eax
c0009ec4:	85 c0                	test   %eax,%eax
c0009ec6:	7c 14                	jl     c0009edc <_realloc+0x78>
/mn/src/libc/malloc-1.18/malloc.c:450
c0009ec8:	c7 05 60 fa 03 c0 07 	movl   $0x7,0xc003fa60
c0009ecf:	00 00 00 
/mn/src/libc/malloc-1.18/malloc.c:451
c0009ed2:	31 c0                	xor    %eax,%eax
c0009ed4:	e9 1a 03 00 00       	jmp    c000a1f3 <_realloc+0x38f>
c0009ed9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/malloc.c:453
c0009edc:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
/mn/src/libc/malloc-1.18/malloc.c:454
c0009ee1:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
/mn/src/libc/malloc-1.18/malloc.c:453
c0009ee4:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:454
c0009ee7:	39 c8                	cmp    %ecx,%eax
c0009ee9:	72 49                	jb     c0009f34 <_realloc+0xd0>
/mn/src/libc/malloc-1.18/malloc.c:456
c0009eeb:	89 c2                	mov    %eax,%edx
c0009eed:	29 ca                	sub    %ecx,%edx
/mn/src/libc/malloc-1.18/malloc.c:459
c0009eef:	39 fa                	cmp    %edi,%edx
c0009ef1:	0f 82 f9 02 00 00    	jb     c000a1f0 <_realloc+0x38c>
/mn/src/libc/malloc-1.18/malloc.c:468
c0009ef7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
/mn/src/libc/malloc-1.18/malloc.c:477
c0009efa:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/libc/malloc-1.18/malloc.c:468
c0009efd:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0009f00:	0d 00 00 00 80       	or     $0x80000000,%eax
c0009f05:	89 43 fc             	mov    %eax,0xfffffffc(%ebx)
c0009f08:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0009f0b:	8b 5d fc             	mov    0xfffffffc(%ebp),%ebx
c0009f0e:	89 44 8b fc          	mov    %eax,0xfffffffc(%ebx,%ecx,4)
/mn/src/libc/malloc-1.18/malloc.c:475
c0009f12:	89 d0                	mov    %edx,%eax
/mn/src/libc/malloc-1.18/malloc.c:469
c0009f14:	8d 1c 8b             	lea    (%ebx,%ecx,4),%ebx
/mn/src/libc/malloc-1.18/malloc.c:475
c0009f17:	0d 00 00 00 80       	or     $0x80000000,%eax
c0009f1c:	89 03                	mov    %eax,(%ebx)
c0009f1e:	89 44 93 fc          	mov    %eax,0xfffffffc(%ebx,%edx,4)
/mn/src/libc/malloc-1.18/malloc.c:477
c0009f22:	89 d8                	mov    %ebx,%eax
c0009f24:	83 c0 04             	add    $0x4,%eax
c0009f27:	50                   	push   %eax
c0009f28:	e8 eb fb ff ff       	call   c0009b18 <_free>
/mn/src/libc/malloc-1.18/malloc.c:478
c0009f2d:	e9 be 02 00 00       	jmp    c000a1f0 <_realloc+0x38c>
/mn/src/libc/malloc-1.18/malloc.c:479
c0009f32:	89 f6                	mov    %esi,%esi
