
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0011f28:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0011f2b:	0f bf 0d 10 15 01 c0 	movswl 0xc0011510,%ecx
c0011f32:	39 0a                	cmp    %ecx,(%edx)
c0011f34:	77 1e                	ja     c0011f54 <_free+0x11c>
c0011f36:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0011f39:	0f bf 0d 0e 15 01 c0 	movswl 0xc001150e,%ecx
c0011f40:	39 0a                	cmp    %ecx,(%edx)
c0011f42:	77 08                	ja     c0011f4c <_free+0x114>
c0011f44:	b8 04 00 00 00       	mov    $0x4,%eax
c0011f49:	eb 06                	jmp    c0011f51 <_free+0x119>
c0011f4b:	90                   	nop    
c0011f4c:	b8 05 00 00 00       	mov    $0x5,%eax
c0011f51:	eb 1e                	jmp    c0011f71 <_free+0x139>
c0011f53:	90                   	nop    
c0011f54:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0011f57:	0f bf 0d 12 15 01 c0 	movswl 0xc0011512,%ecx
c0011f5e:	39 0a                	cmp    %ecx,(%edx)
c0011f60:	77 0a                	ja     c0011f6c <_free+0x134>
c0011f62:	b8 06 00 00 00       	mov    $0x6,%eax
c0011f67:	eb 08                	jmp    c0011f71 <_free+0x139>
c0011f69:	8d 76 00             	lea    0x0(%esi),%esi
c0011f6c:	b8 07 00 00 00       	mov    $0x7,%eax
c0011f71:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:365
c0011f74:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0011f77:	8b 10                	mov    (%eax),%edx
c0011f79:	01 55 f0             	add    %edx,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:366
c0011f7c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0011f7f:	89 c2                	mov    %eax,%edx
c0011f81:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c0011f88:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0011f8b:	29 c8                	sub    %ecx,%eax
c0011f8d:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0011f90:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0011f93:	89 0a                	mov    %ecx,(%edx)
c0011f95:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/libc/malloc-1.18/malloc.c:369
c0011f98:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0011f9b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:371
c0011f9e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0011fa1:	8b 10                	mov    (%eax),%edx
c0011fa3:	81 e2 00 00 00 80    	and    $0x80000000,%edx
c0011fa9:	85 d2                	test   %edx,%edx
c0011fab:	0f 85 80 01 00 00    	jne    c0012131 <_free+0x2f9>
/mn/src/libc/malloc-1.18/malloc.c:378
c0011fb1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0011fb4:	8b 10                	mov    (%eax),%edx
c0011fb6:	01 55 f0             	add    %edx,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:379
c0011fb9:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0011fbc:	0f bf 15 0c 15 01 c0 	movswl 0xc001150c,%edx
c0011fc3:	39 10                	cmp    %edx,(%eax)
c0011fc5:	77 45                	ja     c001200c <_free+0x1d4>
c0011fc7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0011fca:	0f bf 15 08 15 01 c0 	movswl 0xc0011508,%edx
c0011fd1:	39 10                	cmp    %edx,(%eax)
c0011fd3:	77 17                	ja     c0011fec <_free+0x1b4>
c0011fd5:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0011fd8:	0f bf 15 06 15 01 c0 	movswl 0xc0011506,%edx
c0011fdf:	39 10                	cmp    %edx,(%eax)
c0011fe1:	0f 97 c2             	seta   %dl
c0011fe4:	0f b6 c2             	movzbl %dl,%eax
c0011fe7:	eb 20                	jmp    c0012009 <_free+0x1d1>
c0011fe9:	8d 76 00             	lea    0x0(%esi),%esi
c0011fec:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0011fef:	0f bf 0d 0a 15 01 c0 	movswl 0xc001150a,%ecx
c0011ff6:	39 0a                	cmp    %ecx,(%edx)
c0011ff8:	77 0a                	ja     c0012004 <_free+0x1cc>
c0011ffa:	b8 02 00 00 00       	mov    $0x2,%eax
c0011fff:	eb 08                	jmp    c0012009 <_free+0x1d1>
c0012001:	8d 76 00             	lea    0x0(%esi),%esi
c0012004:	b8 03 00 00 00       	mov    $0x3,%eax
c0012009:	eb 4a                	jmp    c0012055 <_free+0x21d>
c001200b:	90                   	nop    
c001200c:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c001200f:	0f bf 0d 10 15 01 c0 	movswl 0xc0011510,%ecx
c0012016:	39 0a                	cmp    %ecx,(%edx)
c0012018:	77 1e                	ja     c0012038 <_free+0x200>
c001201a:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c001201d:	0f bf 0d 0e 15 01 c0 	movswl 0xc001150e,%ecx
c0012024:	39 0a                	cmp    %ecx,(%edx)
c0012026:	77 08                	ja     c0012030 <_free+0x1f8>
c0012028:	b8 04 00 00 00       	mov    $0x4,%eax
c001202d:	eb 06                	jmp    c0012035 <_free+0x1fd>
c001202f:	90                   	nop    
c0012030:	b8 05 00 00 00       	mov    $0x5,%eax
c0012035:	eb 1e                	jmp    c0012055 <_free+0x21d>
c0012037:	90                   	nop    
c0012038:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c001203b:	0f bf 0d 12 15 01 c0 	movswl 0xc0011512,%ecx
c0012042:	39 0a                	cmp    %ecx,(%edx)
c0012044:	77 0a                	ja     c0012050 <_free+0x218>
c0012046:	b8 06 00 00 00       	mov    $0x6,%eax
c001204b:	eb 08                	jmp    c0012055 <_free+0x21d>
c001204d:	8d 76 00             	lea    0x0(%esi),%esi
c0012050:	b8 07 00 00 00       	mov    $0x7,%eax
c0012055:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:380
c0012058:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001205b:	83 c0 fc             	add    $0xfffffffc,%eax
c001205e:	8b 10                	mov    (%eax),%edx
c0012060:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
c0012063:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0012066:	3b 45 e4             	cmp    0xffffffe4(%ebp),%eax
c0012069:	75 59                	jne    c00120c4 <_free+0x28c>
c001206b:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c001206e:	89 c2                	mov    %eax,%edx
c0012070:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0012077:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c001207c:	c7 04 10 00 00 00 00 	movl   $0x0,(%eax,%edx,1)
c0012083:	a1 44 c8 01 c0       	mov    0xc001c844,%eax
c0012088:	3b 45 ec             	cmp    0xffffffec(%ebp),%eax
c001208b:	75 33                	jne    c00120c0 <_free+0x288>
c001208d:	8d 76 00             	lea    0x0(%esi),%esi
c0012090:	a1 44 c8 01 c0       	mov    0xc001c844,%eax
c0012095:	89 c2                	mov    %eax,%edx
c0012097:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c001209e:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c00120a3:	83 3c 10 00          	cmpl   $0x0,(%eax,%edx,1)
c00120a7:	75 0b                	jne    c00120b4 <_free+0x27c>
c00120a9:	83 3d 44 c8 01 c0 06 	cmpl   $0x6,0xc001c844
c00120b0:	7e 06                	jle    c00120b8 <_free+0x280>
c00120b2:	eb 00                	jmp    c00120b4 <_free+0x27c>
c00120b4:	eb 0a                	jmp    c00120c0 <_free+0x288>
c00120b6:	89 f6                	mov    %esi,%esi
c00120b8:	ff 05 44 c8 01 c0    	incl   0xc001c844
c00120be:	eb d0                	jmp    c0012090 <_free+0x258>
c00120c0:	eb 53                	jmp    c0012115 <_free+0x2dd>
c00120c2:	89 f6                	mov    %esi,%esi
c00120c4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00120c7:	83 c0 f8             	add    $0xfffffff8,%eax
c00120ca:	8b 10                	mov    (%eax),%edx
c00120cc:	89 55 e0             	mov    %edx,0xffffffe0(%ebp)
c00120cf:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c00120d2:	83 c0 fc             	add    $0xfffffffc,%eax
c00120d5:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c00120d8:	89 10                	mov    %edx,(%eax)
c00120da:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00120dd:	83 c0 f8             	add    $0xfffffff8,%eax
c00120e0:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
c00120e3:	89 10                	mov    %edx,(%eax)
c00120e5:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00120e8:	89 c2                	mov    %eax,%edx
c00120ea:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00120f1:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c00120f6:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c00120f9:	3b 0c 10             	cmp    (%eax,%edx,1),%ecx
c00120fc:	75 17                	jne    c0012115 <_free+0x2dd>
c00120fe:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0012101:	89 c2                	mov    %eax,%edx
c0012103:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c001210a:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c001210f:	8b 4d e0             	mov    0xffffffe0(%ebp),%ecx
c0012112:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/libc/malloc-1.18/malloc.c:381
c0012115:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0012118:	89 c2                	mov    %eax,%edx
c001211a:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c0012121:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0012124:	29 c8                	sub    %ecx,%eax
c0012126:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0012129:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c001212c:	89 0a                	mov    %ecx,(%edx)
c001212e:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/libc/malloc-1.18/malloc.c:390
c0012131:	0f bf 05 0c 15 01 c0 	movswl 0xc001150c,%eax
c0012138:	39 45 f0             	cmp    %eax,0xfffffff0(%ebp)
c001213b:	77 3b                	ja     c0012178 <_free+0x340>
c001213d:	0f bf 05 08 15 01 c0 	movswl 0xc0011508,%eax
c0012144:	39 45 f0             	cmp    %eax,0xfffffff0(%ebp)
c0012147:	77 13                	ja     c001215c <_free+0x324>
c0012149:	0f bf 05 06 15 01 c0 	movswl 0xc0011506,%eax
c0012150:	39 45 f0             	cmp    %eax,0xfffffff0(%ebp)
c0012153:	0f 97 c2             	seta   %dl
c0012156:	0f b6 c2             	movzbl %dl,%eax
c0012159:	eb 1a                	jmp    c0012175 <_free+0x33d>
c001215b:	90                   	nop    
c001215c:	0f bf 15 0a 15 01 c0 	movswl 0xc001150a,%edx
c0012163:	39 55 f0             	cmp    %edx,0xfffffff0(%ebp)
c0012166:	77 08                	ja     c0012170 <_free+0x338>
c0012168:	b8 02 00 00 00       	mov    $0x2,%eax
c001216d:	eb 06                	jmp    c0012175 <_free+0x33d>
c001216f:	90                   	nop    
c0012170:	b8 03 00 00 00       	mov    $0x3,%eax
c0012175:	eb 42                	jmp    c00121b9 <_free+0x381>
c0012177:	90                   	nop    
c0012178:	0f bf 15 10 15 01 c0 	movswl 0xc0011510,%edx
c001217f:	39 55 f0             	cmp    %edx,0xfffffff0(%ebp)
c0012182:	77 1c                	ja     c00121a0 <_free+0x368>
c0012184:	0f bf 15 0e 15 01 c0 	movswl 0xc001150e,%edx
c001218b:	39 55 f0             	cmp    %edx,0xfffffff0(%ebp)
c001218e:	77 08                	ja     c0012198 <_free+0x360>
c0012190:	b8 04 00 00 00       	mov    $0x4,%eax
c0012195:	eb 06                	jmp    c001219d <_free+0x365>
c0012197:	90                   	nop    
c0012198:	b8 05 00 00 00       	mov    $0x5,%eax
c001219d:	eb 1a                	jmp    c00121b9 <_free+0x381>
c001219f:	90                   	nop    
c00121a0:	0f bf 15 12 15 01 c0 	movswl 0xc0011512,%edx
c00121a7:	39 55 f0             	cmp    %edx,0xfffffff0(%ebp)
c00121aa:	77 08                	ja     c00121b4 <_free+0x37c>
c00121ac:	b8 06 00 00 00       	mov    $0x6,%eax
c00121b1:	eb 06                	jmp    c00121b9 <_free+0x381>
c00121b3:	90                   	nop    
c00121b4:	b8 07 00 00 00       	mov    $0x7,%eax
c00121b9:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:391
c00121bc:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00121bf:	3b 45 ec             	cmp    0xffffffec(%ebp),%eax
c00121c2:	0f 84 8c 01 00 00    	je     c0012354 <_free+0x51c>
/mn/src/libc/malloc-1.18/malloc.c:399
c00121c8:	83 7d e8 00          	cmpl   $0x0,0xffffffe8(%ebp)
c00121cc:	0f 8c bb 00 00 00    	jl     c001228d <_free+0x455>
/mn/src/libc/malloc-1.18/malloc.c:401
c00121d2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00121d5:	83 c0 fc             	add    $0xfffffffc,%eax
c00121d8:	8b 10                	mov    (%eax),%edx
c00121da:	89 55 e0             	mov    %edx,0xffffffe0(%ebp)
c00121dd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00121e0:	3b 45 e0             	cmp    0xffffffe0(%ebp),%eax
c00121e3:	75 57                	jne    c001223c <_free+0x404>
c00121e5:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00121e8:	89 c2                	mov    %eax,%edx
c00121ea:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00121f1:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c00121f6:	c7 04 10 00 00 00 00 	movl   $0x0,(%eax,%edx,1)
c00121fd:	a1 44 c8 01 c0       	mov    0xc001c844,%eax
c0012202:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c0012205:	75 31                	jne    c0012238 <_free+0x400>
c0012207:	90                   	nop    
c0012208:	a1 44 c8 01 c0       	mov    0xc001c844,%eax
c001220d:	89 c2                	mov    %eax,%edx
c001220f:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0012216:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c001221b:	83 3c 10 00          	cmpl   $0x0,(%eax,%edx,1)
c001221f:	75 0b                	jne    c001222c <_free+0x3f4>
c0012221:	83 3d 44 c8 01 c0 06 	cmpl   $0x6,0xc001c844
c0012228:	7e 06                	jle    c0012230 <_free+0x3f8>
c001222a:	eb 00                	jmp    c001222c <_free+0x3f4>
c001222c:	eb 0a                	jmp    c0012238 <_free+0x400>
c001222e:	89 f6                	mov    %esi,%esi
c0012230:	ff 05 44 c8 01 c0    	incl   0xc001c844
c0012236:	eb d0                	jmp    c0012208 <_free+0x3d0>
c0012238:	eb 53                	jmp    c001228d <_free+0x455>
c001223a:	89 f6                	mov    %esi,%esi
c001223c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001223f:	83 c0 f8             	add    $0xfffffff8,%eax
c0012242:	8b 10                	mov    (%eax),%edx
c0012244:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
c0012247:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c001224a:	83 c0 fc             	add    $0xfffffffc,%eax
c001224d:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
c0012250:	89 10                	mov    %edx,(%eax)
c0012252:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0012255:	83 c0 f8             	add    $0xfffffff8,%eax
c0012258:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c001225b:	89 10                	mov    %edx,(%eax)
c001225d:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0012260:	89 c2                	mov    %eax,%edx
c0012262:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0012269:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c001226e:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0012271:	3b 0c 10             	cmp    (%eax,%edx,1),%ecx
c0012274:	75 17                	jne    c001228d <_free+0x455>
c0012276:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0012279:	89 c2                	mov    %eax,%edx
c001227b:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0012282:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c0012287:	8b 4d e4             	mov    0xffffffe4(%ebp),%ecx
c001228a:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/libc/malloc-1.18/malloc.c:403
c001228d:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0012290:	89 c2                	mov    %eax,%edx
c0012292:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0012299:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c001229e:	8b 04 10             	mov    (%eax,%edx,1),%eax
c00122a1:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
c00122a4:	83 7d e4 00          	cmpl   $0x0,0xffffffe4(%ebp)
c00122a8:	75 36                	jne    c00122e0 <_free+0x4a8>
c00122aa:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00122ad:	89 c2                	mov    %eax,%edx
c00122af:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00122b6:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c00122bb:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c00122be:	89 4d e0             	mov    %ecx,0xffffffe0(%ebp)
c00122c1:	89 c9                	mov    %ecx,%ecx
c00122c3:	89 4d e4             	mov    %ecx,0xffffffe4(%ebp)
c00122c6:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
c00122c9:	a1 44 c8 01 c0       	mov    0xc001c844,%eax
c00122ce:	3b 45 ec             	cmp    0xffffffec(%ebp),%eax
c00122d1:	7e 08                	jle    c00122db <_free+0x4a3>
c00122d3:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00122d6:	a3 44 c8 01 c0       	mov    %eax,0xc001c844
c00122db:	eb 0e                	jmp    c00122eb <_free+0x4b3>
c00122dd:	8d 76 00             	lea    0x0(%esi),%esi
c00122e0:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00122e3:	83 c0 f8             	add    $0xfffffff8,%eax
c00122e6:	8b 10                	mov    (%eax),%edx
c00122e8:	89 55 e0             	mov    %edx,0xffffffe0(%ebp)
c00122eb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00122ee:	83 c0 fc             	add    $0xfffffffc,%eax
c00122f1:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c00122f4:	89 10                	mov    %edx,(%eax)
c00122f6:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00122f9:	83 c0 f8             	add    $0xfffffff8,%eax
c00122fc:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00122ff:	89 10                	mov    %edx,(%eax)
c0012301:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0012304:	83 c0 fc             	add    $0xfffffffc,%eax
c0012307:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001230a:	89 10                	mov    %edx,(%eax)
c001230c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001230f:	83 c0 f8             	add    $0xfffffff8,%eax
c0012312:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
c0012315:	89 10                	mov    %edx,(%eax)
c0012317:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001231a:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c001231d:	89 d1                	mov    %edx,%ecx
c001231f:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c0012326:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0012329:	29 d1                	sub    %edx,%ecx
c001232b:	8d 51 04             	lea    0x4(%ecx),%edx
c001232e:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0012331:	89 0a                	mov    %ecx,(%edx)
c0012333:	89 08                	mov    %ecx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:404
c0012335:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0012338:	a3 48 c8 01 c0       	mov    %eax,0xc001c848
/mn/src/libc/malloc-1.18/malloc.c:405
c001233d:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0012340:	89 c2                	mov    %eax,%edx
c0012342:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0012349:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c001234e:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0012351:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/libc/malloc-1.18/malloc.c:409
c0012354:	eb 02                	jmp    c0012358 <_free+0x520>
/mn/src/libc/malloc-1.18/malloc.c:410
c0012356:	89 f6                	mov    %esi,%esi
c0012358:	89 ec                	mov    %ebp,%esp
c001235a:	5d                   	pop    %ebp
c001235b:	c3                   	ret    

c001235c <_realloc>:
realloc():
c001235c:	55                   	push   %ebp
c001235d:	89 e5                	mov    %esp,%ebp
c001235f:	83 ec 44             	sub    $0x44,%esp
c0012362:	53                   	push   %ebx
/mn/src/libc/malloc-1.18/malloc.c:425
c0012363:	8b 45 08             	mov    0x8(%ebp),%eax
c0012366:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:432
c0012369:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c001236d:	75 1d                	jne    c001238c <_realloc+0x30>
/mn/src/libc/malloc-1.18/malloc.c:433
c001236f:	83 c4 f4             	add    $0xfffffff4,%esp
c0012372:	8b 45 0c             	mov    0xc(%ebp),%eax
c0012375:	50                   	push   %eax
c0012376:	e8 a1 f5 ff ff       	call   c001191c <_malloc>
c001237b:	83 c4 10             	add    $0x10,%esp
c001237e:	89 c0                	mov    %eax,%eax
c0012380:	89 c2                	mov    %eax,%edx
c0012382:	89 d0                	mov    %edx,%eax
c0012384:	e9 9b 05 00 00       	jmp    c0012924 <_realloc+0x5c8>
c0012389:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/malloc.c:435
c001238c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0012390:	75 16                	jne    c00123a8 <_realloc+0x4c>
/mn/src/libc/malloc-1.18/malloc.c:436
c0012392:	83 c4 f4             	add    $0xfffffff4,%esp
c0012395:	8b 45 08             	mov    0x8(%ebp),%eax
c0012398:	50                   	push   %eax
c0012399:	e8 9a fa ff ff       	call   c0011e38 <_free>
c001239e:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/malloc.c:437
c00123a1:	31 c0                	xor    %eax,%eax
c00123a3:	e9 7c 05 00 00       	jmp    c0012924 <_realloc+0x5c8>
/mn/src/libc/malloc-1.18/malloc.c:440
c00123a8:	8b 45 0c             	mov    0xc(%ebp),%eax
c00123ab:	83 c0 03             	add    $0x3,%eax
c00123ae:	89 c2                	mov    %eax,%edx
c00123b0:	c1 ea 02             	shr    $0x2,%edx
c00123b3:	8d 42 02             	lea    0x2(%edx),%eax
c00123b6:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:442
c00123b9:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00123bc:	3b 05 04 c8 01 c0    	cmp    0xc001c804,%eax
c00123c2:	73 08                	jae    c00123cc <_realloc+0x70>
/mn/src/libc/malloc-1.18/malloc.c:443
c00123c4:	a1 04 c8 01 c0       	mov    0xc001c804,%eax
c00123c9:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:445
c00123cc:	83 45 fc fc          	addl   $0xfffffffc,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:449
c00123d0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00123d3:	8b 10                	mov    (%eax),%edx
c00123d5:	81 e2 00 00 00 80    	and    $0x80000000,%edx
c00123db:	85 d2                	test   %edx,%edx
c00123dd:	75 15                	jne    c00123f4 <_realloc+0x98>
/mn/src/libc/malloc-1.18/malloc.c:450
c00123df:	e8 6c 8b ff ff       	call   c000af50 <__geterrno>
c00123e4:	89 c0                	mov    %eax,%eax
c00123e6:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:451
c00123ec:	31 c0                	xor    %eax,%eax
c00123ee:	e9 31 05 00 00       	jmp    c0012924 <_realloc+0x5c8>
c00123f3:	90                   	nop    
/mn/src/libc/malloc-1.18/malloc.c:453
c00123f4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00123f7:	8b 10                	mov    (%eax),%edx
c00123f9:	81 e2 ff ff ff 7f    	and    $0x7fffffff,%edx
c00123ff:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:454
c0012402:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0012405:	3b 45 f0             	cmp    0xfffffff0(%ebp),%eax
c0012408:	0f 82 96 00 00 00    	jb     c00124a4 <_realloc+0x148>
/mn/src/libc/malloc-1.18/malloc.c:456
c001240e:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0012411:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0012414:	89 c1                	mov    %eax,%ecx
c0012416:	29 d1                	sub    %edx,%ecx
c0012418:	89 4d e4             	mov    %ecx,0xffffffe4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:459
c001241b:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c001241e:	3b 05 04 c8 01 c0    	cmp    0xc001c804,%eax
c0012424:	73 0a                	jae    c0012430 <_realloc+0xd4>
/mn/src/libc/malloc-1.18/malloc.c:466
c0012426:	8b 55 08             	mov    0x8(%ebp),%edx
c0012429:	89 d0                	mov    %edx,%eax
c001242b:	e9 f4 04 00 00       	jmp    c0012924 <_realloc+0x5c8>
/mn/src/libc/malloc-1.18/malloc.c:468
c0012430:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0012433:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c001243a:	89 d1                	mov    %edx,%ecx
c001243c:	03 4d fc             	add    0xfffffffc(%ebp),%ecx
c001243f:	8d 41 fc             	lea    0xfffffffc(%ecx),%eax
c0012442:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0012445:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0012448:	81 c9 00 00 00 80    	or     $0x80000000,%ecx
c001244e:	89 cb                	mov    %ecx,%ebx
c0012450:	89 1a                	mov    %ebx,(%edx)
c0012452:	89 18                	mov    %ebx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:469
c0012454:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0012457:	89 c2                	mov    %eax,%edx
c0012459:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
