
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c00101b2:	5d                   	pop    %ebp
c00101b3:	c3                   	ret    

c00101b4 <_strncpy>:
strncpy():
c00101b4:	55                   	push   %ebp
c00101b5:	89 e5                	mov    %esp,%ebp
c00101b7:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/strncpy.c:9
c00101ba:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c00101be:	74 4c                	je     c001020c <_strncpy+0x58>
/mn/src/libc/string/strncpy.c:10
c00101c0:	8b 45 08             	mov    0x8(%ebp),%eax
c00101c3:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/string/strncpy.c:11
c00101c6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00101c9:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/string/strncpy.c:14
c00101cc:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00101cf:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c00101d2:	8a 01                	mov    (%ecx),%al
c00101d4:	88 02                	mov    %al,(%edx)
c00101d6:	ff 45 f8             	incl   0xfffffff8(%ebp)
c00101d9:	ff 45 fc             	incl   0xfffffffc(%ebp)
c00101dc:	84 c0                	test   %al,%al
c00101de:	75 1c                	jne    c00101fc <_strncpy+0x48>
/mn/src/libc/string/strncpy.c:16
c00101e0:	ff 4d 10             	decl   0x10(%ebp)
c00101e3:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c00101e7:	75 03                	jne    c00101ec <_strncpy+0x38>
c00101e9:	eb 0d                	jmp    c00101f8 <_strncpy+0x44>
c00101eb:	90                   	nop    
/mn/src/libc/string/strncpy.c:17
c00101ec:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00101ef:	c6 00 00             	movb   $0x0,(%eax)
c00101f2:	ff 45 fc             	incl   0xfffffffc(%ebp)
c00101f5:	eb e9                	jmp    c00101e0 <_strncpy+0x2c>
c00101f7:	90                   	nop    
/mn/src/libc/string/strncpy.c:18
c00101f8:	eb 12                	jmp    c001020c <_strncpy+0x58>
c00101fa:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/strncpy.c:20
c00101fc:	ff 4d 10             	decl   0x10(%ebp)
c00101ff:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0010203:	75 03                	jne    c0010208 <_strncpy+0x54>
c0010205:	eb 05                	jmp    c001020c <_strncpy+0x58>
c0010207:	90                   	nop    
c0010208:	eb c2                	jmp    c00101cc <_strncpy+0x18>
c001020a:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/strncpy.c:22
c001020c:	8b 55 08             	mov    0x8(%ebp),%edx
c001020f:	89 d0                	mov    %edx,%eax
c0010211:	eb 01                	jmp    c0010214 <_strncpy+0x60>
/mn/src/libc/string/strncpy.c:23
c0010213:	90                   	nop    
c0010214:	89 ec                	mov    %ebp,%esp
c0010216:	5d                   	pop    %ebp
c0010217:	c3                   	ret    

c0010218 <__wcsmatch>:
_wcsmatch():
c0010218:	55                   	push   %ebp
c0010219:	89 e5                	mov    %esp,%ebp
c001021b:	83 ec 28             	sub    $0x28,%esp
/mn/src/libc/string/wcsmatch.c:17
c001021e:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c0010225:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c001022c:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/libc/string/wcsmatch.c:18
c0010233:	8b 45 08             	mov    0x8(%ebp),%eax
c0010236:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c0010239:	8b 45 0c             	mov    0xc(%ebp),%eax
c001023c:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
c001023f:	8b 45 08             	mov    0x8(%ebp),%eax
c0010242:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
c0010245:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010248:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
c001024b:	90                   	nop    
/mn/src/libc/string/wcsmatch.c:21
c001024c:	ff 45 fc             	incl   0xfffffffc(%ebp)
c001024f:	81 7d fc c8 00 00 00 	cmpl   $0xc8,0xfffffffc(%ebp)
c0010256:	7e 0c                	jle    c0010264 <__wcsmatch+0x4c>
c0010258:	b8 01 00 00 00       	mov    $0x1,%eax
c001025d:	e9 be 01 00 00       	jmp    c0010420 <__wcsmatch+0x208>
c0010262:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:22
c0010264:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010267:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c001026b:	75 2a                	jne    c0010297 <__wcsmatch+0x7f>
/mn/src/libc/string/wcsmatch.c:23
c001026d:	8d 76 00             	lea    0x0(%esi),%esi
c0010270:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010273:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c0010277:	74 03                	je     c001027c <__wcsmatch+0x64>
c0010279:	eb 09                	jmp    c0010284 <__wcsmatch+0x6c>
c001027b:	90                   	nop    
c001027c:	83 45 f0 02          	addl   $0x2,0xfffffff0(%ebp)
c0010280:	eb ee                	jmp    c0010270 <__wcsmatch+0x58>
c0010282:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:24
c0010284:	c7 45 f8 01 00 00 00 	movl   $0x1,0xfffffff8(%ebp)
/mn/src/libc/string/wcsmatch.c:25
c001028b:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001028e:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/libc/string/wcsmatch.c:26
c0010291:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010294:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/libc/string/wcsmatch.c:29
c0010297:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001029a:	66 83 38 00          	cmpw   $0x0,(%eax)
c001029e:	75 70                	jne    c0010310 <__wcsmatch+0xf8>
/mn/src/libc/string/wcsmatch.c:30
c00102a0:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00102a3:	66 83 38 00          	cmpw   $0x0,(%eax)
c00102a7:	75 07                	jne    c00102b0 <__wcsmatch+0x98>
c00102a9:	31 c0                	xor    %eax,%eax
c00102ab:	e9 70 01 00 00       	jmp    c0010420 <__wcsmatch+0x208>
/mn/src/libc/string/wcsmatch.c:32
c00102b0:	83 45 f0 fe          	addl   $0xfffffffe,0xfffffff0(%ebp)
c00102b4:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00102b7:	3b 45 08             	cmp    0x8(%ebp),%eax
c00102ba:	76 0c                	jbe    c00102c8 <__wcsmatch+0xb0>
c00102bc:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00102bf:	66 83 38 3f          	cmpw   $0x3f,(%eax)
c00102c3:	74 07                	je     c00102cc <__wcsmatch+0xb4>
c00102c5:	eb 01                	jmp    c00102c8 <__wcsmatch+0xb0>
c00102c7:	90                   	nop    
c00102c8:	eb 0a                	jmp    c00102d4 <__wcsmatch+0xbc>
c00102ca:	89 f6                	mov    %esi,%esi
c00102cc:	83 45 f0 fe          	addl   $0xfffffffe,0xfffffff0(%ebp)
c00102d0:	eb e2                	jmp    c00102b4 <__wcsmatch+0x9c>
c00102d2:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:34
c00102d4:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00102d7:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c00102db:	75 1b                	jne    c00102f8 <__wcsmatch+0xe0>
c00102dd:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00102e0:	3b 45 08             	cmp    0x8(%ebp),%eax
c00102e3:	76 13                	jbe    c00102f8 <__wcsmatch+0xe0>
c00102e5:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00102e8:	83 c0 fe             	add    $0xfffffffe,%eax
c00102eb:	66 83 38 5c          	cmpw   $0x5c,(%eax)
c00102ef:	74 07                	je     c00102f8 <__wcsmatch+0xe0>
/mn/src/libc/string/wcsmatch.c:36
c00102f1:	31 c0                	xor    %eax,%eax
c00102f3:	e9 28 01 00 00       	jmp    c0010420 <__wcsmatch+0x208>
/mn/src/libc/string/wcsmatch.c:37
c00102f8:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00102fc:	75 0a                	jne    c0010308 <__wcsmatch+0xf0>
/mn/src/libc/string/wcsmatch.c:38
c00102fe:	b8 01 00 00 00       	mov    $0x1,%eax
c0010303:	e9 18 01 00 00       	jmp    c0010420 <__wcsmatch+0x208>
/mn/src/libc/string/wcsmatch.c:39
c0010308:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c001030b:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/string/wcsmatch.c:40
c001030e:	eb 34                	jmp    c0010344 <__wcsmatch+0x12c>
c0010310:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010313:	66 83 38 00          	cmpw   $0x0,(%eax)
c0010317:	75 2b                	jne    c0010344 <__wcsmatch+0x12c>
/mn/src/libc/string/wcsmatch.c:41
c0010319:	8d 76 00             	lea    0x0(%esi),%esi
c001031c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001031f:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c0010323:	74 03                	je     c0010328 <__wcsmatch+0x110>
c0010325:	eb 09                	jmp    c0010330 <__wcsmatch+0x118>
c0010327:	90                   	nop    
c0010328:	83 45 f0 02          	addl   $0x2,0xfffffff0(%ebp)
c001032c:	eb ee                	jmp    c001031c <__wcsmatch+0x104>
c001032e:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:42
c0010330:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010333:	66 83 38 00          	cmpw   $0x0,(%eax)
c0010337:	0f 95 c0             	setne  %al
c001033a:	0f b6 c8             	movzbl %al,%ecx
c001033d:	89 c8                	mov    %ecx,%eax
c001033f:	e9 dc 00 00 00       	jmp    c0010420 <__wcsmatch+0x208>
/mn/src/libc/string/wcsmatch.c:44
c0010344:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010347:	66 83 38 5c          	cmpw   $0x5c,(%eax)
c001034b:	75 2b                	jne    c0010378 <__wcsmatch+0x160>
c001034d:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010350:	83 c0 02             	add    $0x2,%eax
c0010353:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c0010357:	74 0f                	je     c0010368 <__wcsmatch+0x150>
c0010359:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001035c:	83 c0 02             	add    $0x2,%eax
c001035f:	66 83 38 3f          	cmpw   $0x3f,(%eax)
c0010363:	74 03                	je     c0010368 <__wcsmatch+0x150>
c0010365:	eb 11                	jmp    c0010378 <__wcsmatch+0x160>
c0010367:	90                   	nop    
/mn/src/libc/string/wcsmatch.c:45
c0010368:	83 45 f0 02          	addl   $0x2,0xfffffff0(%ebp)
/mn/src/libc/string/wcsmatch.c:46
c001036c:	c7 45 f4 01 00 00 00 	movl   $0x1,0xfffffff4(%ebp)
/mn/src/libc/string/wcsmatch.c:47
c0010373:	eb 0a                	jmp    c001037f <__wcsmatch+0x167>
c0010375:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcsmatch.c:48
c0010378:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/libc/string/wcsmatch.c:51
c001037f:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010382:	0f b7 10             	movzwl (%eax),%edx
c0010385:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010388:	66 83 38 40          	cmpw   $0x40,(%eax)
c001038c:	76 0c                	jbe    c001039a <__wcsmatch+0x182>
c001038e:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010391:	66 83 38 5a          	cmpw   $0x5a,(%eax)
c0010395:	77 03                	ja     c001039a <__wcsmatch+0x182>
c0010397:	83 c2 20             	add    $0x20,%edx
c001039a:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c001039d:	66 83 38 40          	cmpw   $0x40,(%eax)
c00103a1:	76 19                	jbe    c00103bc <__wcsmatch+0x1a4>
c00103a3:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00103a6:	66 83 38 5a          	cmpw   $0x5a,(%eax)
c00103aa:	77 10                	ja     c00103bc <__wcsmatch+0x1a4>
c00103ac:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00103af:	0f b7 08             	movzwl (%eax),%ecx
c00103b2:	8d 41 20             	lea    0x20(%ecx),%eax
c00103b5:	39 c2                	cmp    %eax,%edx
c00103b7:	75 0f                	jne    c00103c8 <__wcsmatch+0x1b0>
c00103b9:	eb 45                	jmp    c0010400 <__wcsmatch+0x1e8>
c00103bb:	90                   	nop    
c00103bc:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00103bf:	0f b7 08             	movzwl (%eax),%ecx
c00103c2:	39 ca                	cmp    %ecx,%edx
c00103c4:	75 02                	jne    c00103c8 <__wcsmatch+0x1b0>
c00103c6:	eb 38                	jmp    c0010400 <__wcsmatch+0x1e8>
c00103c8:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00103cb:	66 83 38 3f          	cmpw   $0x3f,(%eax)
c00103cf:	75 0b                	jne    c00103dc <__wcsmatch+0x1c4>
c00103d1:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00103d5:	75 05                	jne    c00103dc <__wcsmatch+0x1c4>
c00103d7:	eb 27                	jmp    c0010400 <__wcsmatch+0x1e8>
c00103d9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcsmatch.c:52
c00103dc:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00103e0:	75 0a                	jne    c00103ec <__wcsmatch+0x1d4>
c00103e2:	b8 01 00 00 00       	mov    $0x1,%eax
c00103e7:	eb 37                	jmp    c0010420 <__wcsmatch+0x208>
c00103e9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcsmatch.c:53
c00103ec:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00103ef:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/string/wcsmatch.c:54
c00103f2:	83 45 e4 02          	addl   $0x2,0xffffffe4(%ebp)
c00103f6:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00103f9:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/libc/string/wcsmatch.c:55
c00103fc:	eb 1c                	jmp    c001041a <__wcsmatch+0x202>
c00103fe:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:56
c0010400:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010403:	66 83 38 00          	cmpw   $0x0,(%eax)
c0010407:	74 04                	je     c001040d <__wcsmatch+0x1f5>
c0010409:	83 45 f0 02          	addl   $0x2,0xfffffff0(%ebp)
/mn/src/libc/string/wcsmatch.c:57
c001040d:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010410:	66 83 38 00          	cmpw   $0x0,(%eax)
c0010414:	74 04                	je     c001041a <__wcsmatch+0x202>
c0010416:	83 45 ec 02          	addl   $0x2,0xffffffec(%ebp)
/mn/src/libc/string/wcsmatch.c:20
c001041a:	e9 2d fe ff ff       	jmp    c001024c <__wcsmatch+0x34>
c001041f:	90                   	nop    
/mn/src/libc/string/wcsmatch.c:60
c0010420:	89 ec                	mov    %ebp,%esp
c0010422:	5d                   	pop    %ebp
c0010423:	c3                   	ret    

c0010424 <.text>:
c0010424:	28 6e 75             	sub    %ch,0x75(%esi)
c0010427:	6c                   	insb   (%dx),%es:(%edi)
c0010428:	6c                   	insb   (%dx),%es:(%edi)
c0010429:	29 00                	sub    %eax,(%eax)
c001042b:	90                   	nop    

c001042c <_doprintf>:
doprintf():
c001042c:	55                   	push   %ebp
c001042d:	89 e5                	mov    %esp,%ebp
c001042f:	83 ec 44             	sub    $0x44,%esp
c0010432:	53                   	push   %ebx
/mn/src/libc/stdio/doprintf.c:73
c0010433:	66 c7 45 d2 00 00    	movw   $0x0,0xffffffd2(%ebp)
/mn/src/libc/stdio/doprintf.c:75
c0010439:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c001043f:	66 c7 45 fe 00 00    	movw   $0x0,0xfffffffe(%ebp)
c0010445:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
c001044b:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
/mn/src/libc/stdio/doprintf.c:77
c0010451:	8d 76 00             	lea    0x0(%esi),%esi
c0010454:	8b 45 10             	mov    0x10(%ebp),%eax
c0010457:	80 38 00             	cmpb   $0x0,(%eax)
c001045a:	75 08                	jne    c0010464 <_doprintf+0x38>
c001045c:	e9 cb 06 00 00       	jmp    c0010b2c <_doprintf+0x700>
c0010461:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:79
c0010464:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
c0010468:	83 f8 04             	cmp    $0x4,%eax
c001046b:	0f 87 9f 06 00 00    	ja     c0010b10 <_doprintf+0x6e4>
c0010471:	8b 04 85 7c 04 01 c0 	mov    0xc001047c(,%eax,4),%eax
c0010478:	ff e0                	jmp    *%eax
c001047a:	89 f6                	mov    %esi,%esi
c001047c:	90                   	nop    
c001047d:	04 01                	add    $0x1,%al
c001047f:	c0 c7 04             	rol    $0x4,%bh
c0010482:	01 c0                	add    %eax,%eax
c0010484:	34 05                	xor    $0x5,%al
c0010486:	01 c0                	add    %eax,%eax
c0010488:	94                   	xchg   %eax,%esp
c0010489:	05 01 c0 c0 05       	add    $0x5c0c001,%eax
c001048e:	01 c0                	add    %eax,%eax
/mn/src/libc/stdio/doprintf.c:82
c0010490:	8b 45 10             	mov    0x10(%ebp),%eax
c0010493:	80 38 25             	cmpb   $0x25,(%eax)
c0010496:	74 28                	je     c00104c0 <_doprintf+0x94>
/mn/src/libc/stdio/doprintf.c:84
c0010498:	8b 45 10             	mov    0x10(%ebp),%eax
c001049b:	8a 10                	mov    (%eax),%dl
c001049d:	88 55 d2             	mov    %dl,0xffffffd2(%ebp)
/mn/src/libc/stdio/doprintf.c:85
c00104a0:	83 c4 fc             	add    $0xfffffffc,%esp
c00104a3:	6a 01                	push   $0x1
c00104a5:	8d 45 d2             	lea    0xffffffd2(%ebp),%eax
c00104a8:	50                   	push   %eax
c00104a9:	8b 45 0c             	mov    0xc(%ebp),%eax
c00104ac:	50                   	push   %eax
c00104ad:	8b 5d 08             	mov    0x8(%ebp),%ebx
c00104b0:	ff d3                	call   *%ebx
c00104b2:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/doprintf.c:86
c00104b5:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/doprintf.c:87
c00104b9:	e9 66 06 00 00       	jmp    c0010b24 <_doprintf+0x6f8>
/mn/src/libc/stdio/doprintf.c:88
c00104be:	eb 07                	jmp    c00104c7 <_doprintf+0x9b>
/mn/src/libc/stdio/doprintf.c:95
c00104c0:	66 ff 45 fa          	incw   0xfffffffa(%ebp)
/mn/src/libc/stdio/doprintf.c:96
c00104c4:	ff 45 10             	incl   0x10(%ebp)
/mn/src/libc/stdio/doprintf.c:100
c00104c7:	8b 45 10             	mov    0x10(%ebp),%eax
c00104ca:	80 38 2d             	cmpb   $0x2d,(%eax)
c00104cd:	75 2d                	jne    c00104fc <_doprintf+0xd0>
/mn/src/libc/stdio/doprintf.c:102
c00104cf:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00104d2:	83 e0 01             	and    $0x1,%eax
c00104d5:	66 85 c0             	test   %ax,%ax
c00104d8:	74 16                	je     c00104f0 <_doprintf+0xc4>
/mn/src/libc/stdio/doprintf.c:103
c00104da:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c00104e0:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
c00104e6:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
c00104ec:	eb 06                	jmp    c00104f4 <_doprintf+0xc8>
c00104ee:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:105
c00104f0:	80 4d f8 01          	orb    $0x1,0xfffffff8(%ebp)
/mn/src/libc/stdio/doprintf.c:106
c00104f4:	e9 2b 06 00 00       	jmp    c0010b24 <_doprintf+0x6f8>
/mn/src/libc/stdio/doprintf.c:107
c00104f9:	eb 39                	jmp    c0010534 <_doprintf+0x108>
c00104fb:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:108
c00104fc:	8b 45 10             	mov    0x10(%ebp),%eax
c00104ff:	80 38 30             	cmpb   $0x30,(%eax)
c0010502:	75 2c                	jne    c0010530 <_doprintf+0x104>
/mn/src/libc/stdio/doprintf.c:110
c0010504:	8a 45 f8             	mov    0xfffffff8(%ebp),%al
c0010507:	24 80                	and    $0x80,%al
c0010509:	84 c0                	test   %al,%al
c001050b:	74 17                	je     c0010524 <_doprintf+0xf8>
/mn/src/libc/stdio/doprintf.c:111
c001050d:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0010513:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
c0010519:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
c001051f:	eb 07                	jmp    c0010528 <_doprintf+0xfc>
c0010521:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:113
c0010524:	80 4d f8 80          	orb    $0x80,0xfffffff8(%ebp)
/mn/src/libc/stdio/doprintf.c:114
c0010528:	e9 f7 05 00 00       	jmp    c0010b24 <_doprintf+0x6f8>
/mn/src/libc/stdio/doprintf.c:115
c001052d:	eb 05                	jmp    c0010534 <_doprintf+0x108>
c001052f:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:118
c0010530:	66 ff 45 fa          	incw   0xfffffffa(%ebp)
/mn/src/libc/stdio/doprintf.c:121
c0010534:	8b 45 10             	mov    0x10(%ebp),%eax
c0010537:	80 38 2a             	cmpb   $0x2a,(%eax)
c001053a:	75 1c                	jne    c0010558 <_doprintf+0x12c>
/mn/src/libc/stdio/doprintf.c:123
c001053c:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010540:	8b 45 14             	mov    0x14(%ebp),%eax
c0010543:	83 c0 fc             	add    $0xfffffffc,%eax
c0010546:	0f b7 10             	movzwl (%eax),%edx
c0010549:	66 89 55 fc          	mov    %dx,0xfffffffc(%ebp)
/mn/src/libc/stdio/doprintf.c:124
c001054d:	66 ff 45 fa          	incw   0xfffffffa(%ebp)
/mn/src/libc/stdio/doprintf.c:125
c0010551:	e9 ce 05 00 00       	jmp    c0010b24 <_doprintf+0x6f8>
/mn/src/libc/stdio/doprintf.c:126
c0010556:	eb 3c                	jmp    c0010594 <_doprintf+0x168>
/mn/src/libc/stdio/doprintf.c:127
c0010558:	8b 45 10             	mov    0x10(%ebp),%eax
c001055b:	80 38 2f             	cmpb   $0x2f,(%eax)
c001055e:	7e 30                	jle    c0010590 <_doprintf+0x164>
c0010560:	8b 45 10             	mov    0x10(%ebp),%eax
c0010563:	80 38 39             	cmpb   $0x39,(%eax)
c0010566:	7f 28                	jg     c0010590 <_doprintf+0x164>
/mn/src/libc/stdio/doprintf.c:129
c0010568:	0f b7 45 fc          	movzwl 0xfffffffc(%ebp),%eax
c001056c:	89 c2                	mov    %eax,%edx
c001056e:	c1 e2 02             	shl    $0x2,%edx
c0010571:	01 c2                	add    %eax,%edx
c0010573:	8d 04 12             	lea    (%edx,%edx,1),%eax
c0010576:	8b 55 10             	mov    0x10(%ebp),%edx
c0010579:	66 0f be 0a          	movsbw (%edx),%cx
c001057d:	8d 51 d0             	lea    0xffffffd0(%ecx),%edx
c0010580:	89 c1                	mov    %eax,%ecx
c0010582:	01 d1                	add    %edx,%ecx
c0010584:	66 89 4d fc          	mov    %cx,0xfffffffc(%ebp)
/mn/src/libc/stdio/doprintf.c:130
c0010588:	e9 97 05 00 00       	jmp    c0010b24 <_doprintf+0x6f8>
/mn/src/libc/stdio/doprintf.c:131
c001058d:	eb 05                	jmp    c0010594 <_doprintf+0x168>
c001058f:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:134
c0010590:	66 ff 45 fa          	incw   0xfffffffa(%ebp)
/mn/src/libc/stdio/doprintf.c:137
c0010594:	8b 45 10             	mov    0x10(%ebp),%eax
c0010597:	80 38 6c             	cmpb   $0x6c,(%eax)
c001059a:	75 0c                	jne    c00105a8 <_doprintf+0x17c>
/mn/src/libc/stdio/doprintf.c:139
c001059c:	80 4d f8 08          	orb    $0x8,0xfffffff8(%ebp)
/mn/src/libc/stdio/doprintf.c:140
c00105a0:	e9 7f 05 00 00       	jmp    c0010b24 <_doprintf+0x6f8>
c00105a5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:143
c00105a8:	8b 45 10             	mov    0x10(%ebp),%eax
c00105ab:	80 38 68             	cmpb   $0x68,(%eax)
c00105ae:	75 0c                	jne    c00105bc <_doprintf+0x190>
/mn/src/libc/stdio/doprintf.c:145
c00105b0:	80 4d f8 10          	orb    $0x10,0xfffffff8(%ebp)
/mn/src/libc/stdio/doprintf.c:146
c00105b4:	e9 6b 05 00 00       	jmp    c0010b24 <_doprintf+0x6f8>
/mn/src/libc/stdio/doprintf.c:147
c00105b9:	eb 05                	jmp    c00105c0 <_doprintf+0x194>
c00105bb:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:150
c00105bc:	66 ff 45 fa          	incw   0xfffffffa(%ebp)
/mn/src/libc/stdio/doprintf.c:153
c00105c0:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c00105c3:	8d 50 0b             	lea    0xb(%eax),%edx
c00105c6:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/libc/stdio/doprintf.c:154
c00105c9:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00105cc:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/libc/stdio/doprintf.c:155
c00105cf:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00105d2:	c6 00 00             	movb   $0x0,(%eax)
/mn/src/libc/stdio/doprintf.c:156
c00105d5:	8b 45 10             	mov    0x10(%ebp),%eax
c00105d8:	8a 10                	mov    (%eax),%dl
c00105da:	80 c2 db             	add    $0xdb,%dl
c00105dd:	0f be c2             	movsbl %dl,%eax
c00105e0:	83 f8 53             	cmp    $0x53,%eax
c00105e3:	0f 87 23 05 00 00    	ja     c0010b0c <_doprintf+0x6e0>
c00105e9:	8b 04 85 f4 05 01 c0 	mov    0xc00105f4(,%eax,4),%eax
c00105f0:	ff e0                	jmp    *%eax
c00105f2:	89 f6                	mov    %esi,%esi
c00105f4:	44                   	inc    %esp
c00105f5:	07                   	pop    %es
c00105f6:	01 c0                	add    %eax,%eax
c00105f8:	0c 0b                	or     $0xb,%al
c00105fa:	01 c0                	add    %eax,%eax
c00105fc:	0c 0b                	or     $0xb,%al
c00105fe:	01 c0                	add    %eax,%eax
c0010600:	0c 0b                	or     $0xb,%al
c0010602:	01 c0                	add    %eax,%eax
c0010604:	0c 0b                	or     $0xb,%al
