
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
/mn/src/libc/stdio/dowprintf.c:303
c0011e93:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0011e97:	75 07                	jne    c0011ea0 <_dowprintf+0x600>
/mn/src/libc/stdio/dowprintf.c:304
c0011e99:	c7 45 ec 90 18 01 c0 	movl   $0xc0011890,0xffffffec(%ebp)
c0011ea0:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:307
c0011ea1:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011ea5:	83 e0 40             	and    $0x40,%eax
c0011ea8:	66 85 c0             	test   %ax,%ax
c0011eab:	74 17                	je     c0011ec4 <_dowprintf+0x624>
/mn/src/libc/stdio/dowprintf.c:308
c0011ead:	83 c4 f4             	add    $0xfffffff4,%esp
c0011eb0:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c0011eb3:	50                   	push   %eax
c0011eb4:	e8 53 04 00 00       	call   c001230c <_strlen>
c0011eb9:	83 c4 10             	add    $0x10,%esp
c0011ebc:	89 c0                	mov    %eax,%eax
c0011ebe:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
c0011ec2:	eb 15                	jmp    c0011ed9 <_dowprintf+0x639>
/mn/src/libc/stdio/dowprintf.c:310
c0011ec4:	83 c4 f4             	add    $0xfffffff4,%esp
c0011ec7:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011eca:	50                   	push   %eax
c0011ecb:	e8 a8 dc ff ff       	call   c000fb78 <_wcslen>
c0011ed0:	83 c4 10             	add    $0x10,%esp
c0011ed3:	89 c0                	mov    %eax,%eax
c0011ed5:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
c0011ed9:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:311
c0011eda:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011ede:	25 00 01 00 00       	and    $0x100,%eax
c0011ee3:	66 85 c0             	test   %ax,%ax
c0011ee6:	74 11                	je     c0011ef9 <_dowprintf+0x659>
/mn/src/libc/stdio/dowprintf.c:312
c0011ee8:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
c0011eec:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c0011ef0:	76 03                	jbe    c0011ef5 <_dowprintf+0x655>
c0011ef2:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0011ef5:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:313
c0011ef9:	8a 45 f6             	mov    0xfffffff6(%ebp),%al
c0011efc:	24 80                	and    $0x80,%al
c0011efe:	84 c0                	test   %al,%al
c0011f00:	74 3a                	je     c0011f3c <_dowprintf+0x69c>
/mn/src/libc/stdio/dowprintf.c:315
c0011f02:	89 f6                	mov    %esi,%esi
c0011f04:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011f07:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c0011f0b:	77 03                	ja     c0011f10 <_dowprintf+0x670>
c0011f0d:	eb 29                	jmp    c0011f38 <_dowprintf+0x698>
c0011f0f:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:317
c0011f10:	66 c7 45 b0 30 00    	movw   $0x30,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:318
c0011f16:	83 c4 fc             	add    $0xfffffffc,%esp
c0011f19:	6a 01                	push   $0x1
c0011f1b:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c0011f1e:	50                   	push   %eax
c0011f1f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011f22:	50                   	push   %eax
c0011f23:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011f26:	ff d3                	call   *%ebx
c0011f28:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:319
c0011f2b:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:315
c0011f2f:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c0011f33:	eb cf                	jmp    c0011f04 <_dowprintf+0x664>
c0011f35:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:321
c0011f38:	eb 42                	jmp    c0011f7c <_dowprintf+0x6dc>
c0011f3a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:322
c0011f3c:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011f40:	83 e0 01             	and    $0x1,%eax
c0011f43:	66 85 c0             	test   %ax,%ax
c0011f46:	75 34                	jne    c0011f7c <_dowprintf+0x6dc>
/mn/src/libc/stdio/dowprintf.c:325
c0011f48:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011f4b:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c0011f4f:	77 03                	ja     c0011f54 <_dowprintf+0x6b4>
c0011f51:	eb 29                	jmp    c0011f7c <_dowprintf+0x6dc>
c0011f53:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:327
c0011f54:	66 c7 45 b0 20 00    	movw   $0x20,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:328
c0011f5a:	83 c4 fc             	add    $0xfffffffc,%esp
c0011f5d:	6a 01                	push   $0x1
c0011f5f:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c0011f62:	50                   	push   %eax
c0011f63:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011f66:	50                   	push   %eax
c0011f67:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011f6a:	ff d3                	call   *%ebx
c0011f6c:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:329
c0011f6f:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:325
c0011f73:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c0011f77:	eb cf                	jmp    c0011f48 <_dowprintf+0x6a8>
c0011f79:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:334
c0011f7c:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011f80:	83 e0 40             	and    $0x40,%eax
c0011f83:	66 85 c0             	test   %ax,%ax
c0011f86:	0f 84 80 00 00 00    	je     c001200c <_dowprintf+0x76c>
/mn/src/libc/stdio/dowprintf.c:336
c0011f8c:	66 83 7d f4 00       	cmpw   $0x0,0xfffffff4(%ebp)
c0011f91:	75 05                	jne    c0011f98 <_dowprintf+0x6f8>
c0011f93:	eb 73                	jmp    c0012008 <_dowprintf+0x768>
c0011f95:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:338
c0011f98:	83 c4 fc             	add    $0xfffffffc,%esp
c0011f9b:	66 83 7d f4 0b       	cmpw   $0xb,0xfffffff4(%ebp)
c0011fa0:	77 06                	ja     c0011fa8 <_dowprintf+0x708>
c0011fa2:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c0011fa6:	eb 05                	jmp    c0011fad <_dowprintf+0x70d>
c0011fa8:	b8 0b 00 00 00       	mov    $0xb,%eax
c0011fad:	50                   	push   %eax
c0011fae:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c0011fb1:	50                   	push   %eax
c0011fb2:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0011fb5:	50                   	push   %eax
c0011fb6:	e8 b5 dd ff ff       	call   c000fd70 <_mbstowcs>
c0011fbb:	83 c4 10             	add    $0x10,%esp
c0011fbe:	89 c0                	mov    %eax,%eax
c0011fc0:	66 89 45 f2          	mov    %ax,0xfffffff2(%ebp)
/mn/src/libc/stdio/dowprintf.c:340
c0011fc4:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c0011fc8:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0011fcb:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0011fce:	66 c7 04 02 00 00    	movw   $0x0,(%edx,%eax,1)
/mn/src/libc/stdio/dowprintf.c:341
c0011fd4:	83 c4 fc             	add    $0xfffffffc,%esp
c0011fd7:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c0011fdb:	50                   	push   %eax
c0011fdc:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0011fdf:	50                   	push   %eax
c0011fe0:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011fe3:	50                   	push   %eax
c0011fe4:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011fe7:	ff d3                	call   *%ebx
c0011fe9:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:342
c0011fec:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c0011ff0:	66 29 45 f4          	sub    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:343
c0011ff4:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c0011ff8:	01 45 bc             	add    %eax,0xffffffbc(%ebp)
/mn/src/libc/stdio/dowprintf.c:344
c0011ffb:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c0011fff:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:345
c0012003:	eb 87                	jmp    c0011f8c <_dowprintf+0x6ec>
c0012005:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:346
c0012008:	eb 21                	jmp    c001202b <_dowprintf+0x78b>
c001200a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:349
c001200c:	83 c4 fc             	add    $0xfffffffc,%esp
c001200f:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c0012013:	50                   	push   %eax
c0012014:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0012017:	50                   	push   %eax
c0012018:	8b 45 0c             	mov    0xc(%ebp),%eax
c001201b:	50                   	push   %eax
c001201c:	8b 5d 08             	mov    0x8(%ebp),%ebx
c001201f:	ff d3                	call   *%ebx
c0012021:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:350
c0012024:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0012027:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:353
c001202b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001202e:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c0012032:	73 08                	jae    c001203c <_dowprintf+0x79c>
/mn/src/libc/stdio/dowprintf.c:354
c0012034:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c001203a:	eb 07                	jmp    c0012043 <_dowprintf+0x7a3>
/mn/src/libc/stdio/dowprintf.c:356
c001203c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c001203f:	66 29 45 fc          	sub    %ax,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:357
c0012043:	90                   	nop    
c0012044:	66 83 7d fc 00       	cmpw   $0x0,0xfffffffc(%ebp)
c0012049:	75 05                	jne    c0012050 <_dowprintf+0x7b0>
c001204b:	eb 2b                	jmp    c0012078 <_dowprintf+0x7d8>
c001204d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:359
c0012050:	66 c7 45 b0 20 00    	movw   $0x20,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:360
c0012056:	83 c4 fc             	add    $0xfffffffc,%esp
c0012059:	6a 01                	push   $0x1
c001205b:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c001205e:	50                   	push   %eax
c001205f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0012062:	50                   	push   %eax
c0012063:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0012066:	ff d3                	call   *%ebx
c0012068:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:361
c001206b:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:357
c001206f:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c0012073:	eb cf                	jmp    c0012044 <_dowprintf+0x7a4>
c0012075:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:364
c0012078:	eb 02                	jmp    c001207c <_dowprintf+0x7dc>
c001207a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:367
c001207c:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0012082:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c0012088:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:368
c001208e:	eb 00                	jmp    c0012090 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:86
c0012090:	83 45 10 02          	addl   $0x2,0x10(%ebp)
c0012094:	e9 33 f8 ff ff       	jmp    c00118cc <_dowprintf+0x2c>
c0012099:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:371
c001209c:	0f b7 55 fe          	movzwl 0xfffffffe(%ebp),%edx
c00120a0:	89 d0                	mov    %edx,%eax
c00120a2:	eb 00                	jmp    c00120a4 <_dowprintf+0x804>
/mn/src/libc/stdio/dowprintf.c:372
c00120a4:	8b 5d 98             	mov    0xffffff98(%ebp),%ebx
c00120a7:	89 ec                	mov    %ebp,%esp
c00120a9:	5d                   	pop    %ebp
c00120aa:	c3                   	ret    
c00120ab:	90                   	nop    

c00120ac <.text>:
c00120ac:	24 49                	and    $0x49,%al
c00120ae:	64 3a 20             	cmp    %fs:(%eax),%ah
c00120b1:	65                   	gs
c00120b2:	6d                   	insl   (%dx),%es:(%edi)
c00120b3:	61                   	popa   
c00120b4:	6c                   	insb   (%dx),%es:(%edi)
c00120b5:	6c                   	insb   (%dx),%es:(%edi)
c00120b6:	6f                   	outsl  %ds:(%esi),(%dx)
c00120b7:	63 2e                	arpl   %bp,(%esi)
c00120b9:	63 2c 76             	arpl   %bp,(%esi,%esi,2)
c00120bc:	20 31                	and    %dh,(%ecx)
c00120be:	2e 31 2e             	xor    %ebp,%cs:(%esi)
c00120c1:	31 2e                	xor    %ebp,(%esi)
c00120c3:	31 20                	xor    %esp,(%eax)
c00120c5:	32 30                	xor    (%eax),%dh
c00120c7:	30 31                	xor    %dh,(%ecx)
c00120c9:	2f                   	das    
c00120ca:	31 31                	xor    %esi,(%ecx)
c00120cc:	2f                   	das    
c00120cd:	30 35 20 31 38 3a    	xor    %dh,0x3a383120
c00120d3:	33 31                	xor    (%ecx),%esi
c00120d5:	3a 34 33             	cmp    (%ebx,%esi,1),%dh
c00120d8:	20 70 61             	and    %dh,0x61(%eax)
c00120db:	76 6c                	jbe    c0012149 <_erealloc+0x1d>
c00120dd:	6f                   	outsl  %ds:(%esi),(%dx)
c00120de:	76 73                	jbe    c0012153 <_erealloc+0x27>
c00120e0:	6b 69 69 20          	imul   $0x20,0x69(%ecx),%ebp
c00120e4:	45                   	inc    %ebp
c00120e5:	78 70                	js     c0012157 <_erealloc+0x2b>
c00120e7:	20 24 00             	and    %ah,(%eax,%eax,1)
c00120ea:	89 f6                	mov    %esi,%esi

c00120ec <_emalloc>:
emalloc():
c00120ec:	55                   	push   %ebp
c00120ed:	89 e5                	mov    %esp,%ebp
c00120ef:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/emalloc.c:17
c00120f2:	83 c4 f4             	add    $0xfffffff4,%esp
c00120f5:	8b 45 08             	mov    0x8(%ebp),%eax
c00120f8:	50                   	push   %eax
c00120f9:	e8 fe c8 ff ff       	call   c000e9fc <_malloc>
c00120fe:	83 c4 10             	add    $0x10,%esp
c0012101:	89 c0                	mov    %eax,%eax
c0012103:	89 c2                	mov    %eax,%edx
c0012105:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/emalloc.c:19
c0012108:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c001210c:	75 12                	jne    c0012120 <_emalloc+0x34>
/mn/src/libc/malloc-1.18/emalloc.c:20
c001210e:	e8 65 e5 ff ff       	call   c0010678 <___nothing>
/mn/src/libc/malloc-1.18/emalloc.c:26
c0012113:	83 c4 f4             	add    $0xfffffff4,%esp
c0012116:	6a 01                	push   $0x1
c0012118:	e8 af 00 00 00       	call   c00121cc <_exit>
c001211d:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/emalloc.c:30
c0012120:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0012123:	89 d0                	mov    %edx,%eax
c0012125:	eb 01                	jmp    c0012128 <_emalloc+0x3c>
/mn/src/libc/malloc-1.18/emalloc.c:31
c0012127:	90                   	nop    
c0012128:	89 ec                	mov    %ebp,%esp
c001212a:	5d                   	pop    %ebp
c001212b:	c3                   	ret    

c001212c <_erealloc>:
erealloc():
c001212c:	55                   	push   %ebp
c001212d:	89 e5                	mov    %esp,%ebp
c001212f:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/emalloc.c:41
c0012132:	83 c4 f8             	add    $0xfffffff8,%esp
c0012135:	8b 45 0c             	mov    0xc(%ebp),%eax
c0012138:	50                   	push   %eax
c0012139:	8b 45 08             	mov    0x8(%ebp),%eax
c001213c:	50                   	push   %eax
c001213d:	e8 f2 d2 ff ff       	call   c000f434 <_realloc>
c0012142:	83 c4 10             	add    $0x10,%esp
c0012145:	89 c0                	mov    %eax,%eax
c0012147:	89 c2                	mov    %eax,%edx
c0012149:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/emalloc.c:43
c001214c:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0012150:	75 12                	jne    c0012164 <_erealloc+0x38>
/mn/src/libc/malloc-1.18/emalloc.c:44
c0012152:	e8 21 e5 ff ff       	call   c0010678 <___nothing>
/mn/src/libc/malloc-1.18/emalloc.c:50
c0012157:	83 c4 f4             	add    $0xfffffff4,%esp
c001215a:	6a 01                	push   $0x1
c001215c:	e8 6b 00 00 00       	call   c00121cc <_exit>
c0012161:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/emalloc.c:54
c0012164:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0012167:	89 d0                	mov    %edx,%eax
c0012169:	eb 01                	jmp    c001216c <_erealloc+0x40>
/mn/src/libc/malloc-1.18/emalloc.c:55
c001216b:	90                   	nop    
c001216c:	89 ec                	mov    %ebp,%esp
c001216e:	5d                   	pop    %ebp
c001216f:	c3                   	ret    

c0012170 <_ecalloc>:
ecalloc():
c0012170:	55                   	push   %ebp
c0012171:	89 e5                	mov    %esp,%ebp
c0012173:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/emalloc.c:64
c0012176:	8b 45 08             	mov    0x8(%ebp),%eax
c0012179:	0f af 45 0c          	imul   0xc(%ebp),%eax
c001217d:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/emalloc.c:65
c0012180:	83 c4 f4             	add    $0xfffffff4,%esp
c0012183:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0012186:	50                   	push   %eax
c0012187:	e8 60 ff ff ff       	call   c00120ec <_emalloc>
c001218c:	83 c4 10             	add    $0x10,%esp
c001218f:	89 c0                	mov    %eax,%eax
c0012191:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/emalloc.c:67
c0012194:	83 c4 fc             	add    $0xfffffffc,%esp
c0012197:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001219a:	50                   	push   %eax
c001219b:	6a 00                	push   $0x0
c001219d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00121a0:	50                   	push   %eax
c00121a1:	e8 76 c2 ff ff       	call   c000e41c <_memset>
c00121a6:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/emalloc.c:68
c00121a9:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00121ac:	89 d0                	mov    %edx,%eax
c00121ae:	eb 00                	jmp    c00121b0 <_ecalloc+0x40>
/mn/src/libc/malloc-1.18/emalloc.c:69
c00121b0:	89 ec                	mov    %ebp,%esp
c00121b2:	5d                   	pop    %ebp
c00121b3:	c3                   	ret    
c00121b4:	90                   	nop    
c00121b5:	90                   	nop    
c00121b6:	90                   	nop    
c00121b7:	90                   	nop    
c00121b8:	90                   	nop    
c00121b9:	90                   	nop    
c00121ba:	90                   	nop    
c00121bb:	90                   	nop    
c00121bc:	90                   	nop    
c00121bd:	90                   	nop    
c00121be:	90                   	nop    
c00121bf:	90                   	nop    
c00121c0:	90                   	nop    
c00121c1:	90                   	nop    
c00121c2:	90                   	nop    
c00121c3:	90                   	nop    
c00121c4:	90                   	nop    
c00121c5:	90                   	nop    
c00121c6:	90                   	nop    
c00121c7:	90                   	nop    
c00121c8:	90                   	nop    
c00121c9:	90                   	nop    
c00121ca:	90                   	nop    
c00121cb:	90                   	nop    

c00121cc <_exit>:
exit():
c00121cc:	55                   	push   %ebp
c00121cd:	89 e5                	mov    %esp,%ebp
c00121cf:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/sys/exit.c:8
c00121d2:	90                   	nop    
c00121d3:	90                   	nop    
c00121d4:	eb 02                	jmp    c00121d8 <_exit+0xc>
c00121d6:	eb 14                	jmp    c00121ec <_exit+0x20>
/mn/src/libc/sys/exit.c:9
c00121d8:	83 c4 f4             	add    $0xfffffff4,%esp
c00121db:	8b 45 08             	mov    0x8(%ebp),%eax
c00121de:	50                   	push   %eax
c00121df:	e8 44 56 ff ff       	call   c0007828 <_ProcExitProcess>
c00121e4:	83 c4 10             	add    $0x10,%esp
c00121e7:	eb eb                	jmp    c00121d4 <_exit+0x8>
c00121e9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/sys/exit.c:10
c00121ec:	89 ec                	mov    %ebp,%esp
c00121ee:	5d                   	pop    %ebp
c00121ef:	c3                   	ret    

c00121f0 <_sprintfhelp>:
sprintfhelp():
c00121f0:	55                   	push   %ebp
c00121f1:	89 e5                	mov    %esp,%ebp
c00121f3:	83 ec 24             	sub    $0x24,%esp
c00121f6:	53                   	push   %ebx
/mn/src/libc/stdio/sprintf.c:8
c00121f7:	8b 45 08             	mov    0x8(%ebp),%eax
c00121fa:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/stdio/sprintf.c:9
c00121fd:	83 c4 f8             	add    $0xfffffff8,%esp
c0012200:	8b 45 0c             	mov    0xc(%ebp),%eax
c0012203:	50                   	push   %eax
c0012204:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0012207:	8b 10                	mov    (%eax),%edx
c0012209:	52                   	push   %edx
c001220a:	e8 cd 00 00 00       	call   c00122dc <_strcpy>
c001220f:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/sprintf.c:10
c0012212:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0012215:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0012218:	8b 0a                	mov    (%edx),%ecx
c001221a:	8b 55 10             	mov    0x10(%ebp),%edx
c001221d:	8d 1c 0a             	lea    (%edx,%ecx,1),%ebx
c0012220:	89 18                	mov    %ebx,(%eax)
/mn/src/libc/stdio/sprintf.c:11
c0012222:	b8 01 00 00 00       	mov    $0x1,%eax
c0012227:	eb 03                	jmp    c001222c <_sprintfhelp+0x3c>
/mn/src/libc/stdio/sprintf.c:12
c0012229:	8d 76 00             	lea    0x0(%esi),%esi
c001222c:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c001222f:	89 ec                	mov    %ebp,%esp
c0012231:	5d                   	pop    %ebp
c0012232:	c3                   	ret    
c0012233:	90                   	nop    

c0012234 <_vsprintf>:
vsprintf():
c0012234:	55                   	push   %ebp
c0012235:	89 e5                	mov    %esp,%ebp
c0012237:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/stdio/sprintf.c:24
c001223a:	8b 45 10             	mov    0x10(%ebp),%eax
c001223d:	50                   	push   %eax
c001223e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0012241:	50                   	push   %eax
c0012242:	8d 45 08             	lea    0x8(%ebp),%eax
c0012245:	50                   	push   %eax
c0012246:	68 f0 21 01 c0       	push   $0xc00121f0
c001224b:	e8 54 ef ff ff       	call   c00111a4 <_doprintf>
c0012250:	83 c4 10             	add    $0x10,%esp
c0012253:	89 c2                	mov    %eax,%edx
c0012255:	89 d0                	mov    %edx,%eax
c0012257:	eb 03                	jmp    c001225c <_vsprintf+0x28>
/mn/src/libc/stdio/sprintf.c:25
c0012259:	8d 76 00             	lea    0x0(%esi),%esi
c001225c:	89 ec                	mov    %ebp,%esp
c001225e:	5d                   	pop    %ebp
c001225f:	c3                   	ret    

c0012260 <_sprintf>:
sprintf():
c0012260:	55                   	push   %ebp
c0012261:	89 e5                	mov    %esp,%ebp
c0012263:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/stdio/sprintf.c:38
c0012266:	8d 45 10             	lea    0x10(%ebp),%eax
c0012269:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/stdio/sprintf.c:39
c001226c:	83 c4 fc             	add    $0xfffffffc,%esp
c001226f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0012272:	50                   	push   %eax
c0012273:	8b 45 0c             	mov    0xc(%ebp),%eax
c0012276:	50                   	push   %eax
c0012277:	8b 45 08             	mov    0x8(%ebp),%eax
c001227a:	50                   	push   %eax
c001227b:	e8 b4 ff ff ff       	call   c0012234 <_vsprintf>
c0012280:	83 c4 10             	add    $0x10,%esp
c0012283:	89 c0                	mov    %eax,%eax
c0012285:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/stdio/sprintf.c:41
c0012288:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c001228b:	89 d0                	mov    %edx,%eax
c001228d:	eb 01                	jmp    c0012290 <_sprintf+0x30>
/mn/src/libc/stdio/sprintf.c:42
c001228f:	90                   	nop    
c0012290:	89 ec                	mov    %ebp,%esp
c0012292:	5d                   	pop    %ebp
c0012293:	c3                   	ret    

c0012294 <_strcat>:
strcat():
c0012294:	55                   	push   %ebp
c0012295:	89 e5                	mov    %esp,%ebp
c0012297:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/strcat.c:9
c001229a:	8b 45 08             	mov    0x8(%ebp),%eax
c001229d:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/string/strcat.c:11
c00122a0:	8b 45 08             	mov    0x8(%ebp),%eax
c00122a3:	80 38 00             	cmpb   $0x0,(%eax)
c00122a6:	75 04                	jne    c00122ac <_strcat+0x18>
c00122a8:	eb 0a                	jmp    c00122b4 <_strcat+0x20>
c00122aa:	89 f6                	mov    %esi,%esi
c00122ac:	ff 45 08             	incl   0x8(%ebp)
c00122af:	eb ef                	jmp    c00122a0 <_strcat+0xc>
c00122b1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/strcat.c:12
c00122b4:	8b 55 08             	mov    0x8(%ebp),%edx
c00122b7:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c00122ba:	8a 01                	mov    (%ecx),%al
c00122bc:	88 02                	mov    %al,(%edx)
c00122be:	ff 45 0c             	incl   0xc(%ebp)
