
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 80 04 c0       	mov    $0xc0048000,%esp
c000f886:	57                   	push   %edi
c000f887:	56                   	push   %esi
c000f888:	53                   	push   %ebx
/mn/src/libc/stdlib/qsort.c:336
c000f889:	8b 7d 08             	mov    0x8(%ebp),%edi
c000f88c:	8b 75 0c             	mov    0xc(%ebp),%esi
/mn/src/libc/stdlib/qsort.c:340
c000f88f:	eb 53                	jmp    c000f8e4 <_QuickSort+0x64>
c000f891:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:351
c000f894:	8d 45 fc             	lea    0xfffffffc(%ebp),%eax
c000f897:	50                   	push   %eax
c000f898:	8d 45 f8             	lea    0xfffffff8(%ebp),%eax
c000f89b:	50                   	push   %eax
c000f89c:	56                   	push   %esi
c000f89d:	57                   	push   %edi
c000f89e:	e8 99 fd ff ff       	call   c000f63c <_Partition3>
/mn/src/libc/stdlib/qsort.c:357
c000f8a3:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000f8a6:	89 f0                	mov    %esi,%eax
c000f8a8:	89 da                	mov    %ebx,%edx
c000f8aa:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000f8ad:	29 fa                	sub    %edi,%edx
c000f8af:	29 c8                	sub    %ecx,%eax
c000f8b1:	83 c4 10             	add    $0x10,%esp
c000f8b4:	39 c2                	cmp    %eax,%edx
c000f8b6:	73 18                	jae    c000f8d0 <_QuickSort+0x50>
/mn/src/libc/stdlib/qsort.c:359
c000f8b8:	83 c4 f8             	add    $0xfffffff8,%esp
c000f8bb:	8d 43 ff             	lea    0xffffffff(%ebx),%eax
c000f8be:	50                   	push   %eax
c000f8bf:	57                   	push   %edi
c000f8c0:	e8 bb ff ff ff       	call   c000f880 <_QuickSort>
/mn/src/libc/stdlib/qsort.c:360
c000f8c5:	8b 7d fc             	mov    0xfffffffc(%ebp),%edi
/mn/src/libc/stdlib/qsort.c:361
c000f8c8:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:360
c000f8cb:	47                   	inc    %edi
/mn/src/libc/stdlib/qsort.c:361
c000f8cc:	eb 16                	jmp    c000f8e4 <_QuickSort+0x64>
c000f8ce:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/qsort.c:364
c000f8d0:	83 c4 f8             	add    $0xfffffff8,%esp
c000f8d3:	8d 41 01             	lea    0x1(%ecx),%eax
c000f8d6:	56                   	push   %esi
c000f8d7:	50                   	push   %eax
c000f8d8:	e8 a3 ff ff ff       	call   c000f880 <_QuickSort>
/mn/src/libc/stdlib/qsort.c:365
c000f8dd:	8b 75 f8             	mov    0xfffffff8(%ebp),%esi
/mn/src/libc/stdlib/qsort.c:366
c000f8e0:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/qsort.c:365
c000f8e3:	4e                   	dec    %esi
/mn/src/libc/stdlib/qsort.c:368
c000f8e4:	39 f7                	cmp    %esi,%edi
c000f8e6:	73 13                	jae    c000f8fb <_QuickSort+0x7b>
/mn/src/libc/stdlib/qsort.c:344
c000f8e8:	89 f0                	mov    %esi,%eax
c000f8ea:	29 f8                	sub    %edi,%eax
c000f8ec:	83 f8 08             	cmp    $0x8,%eax
c000f8ef:	77 a3                	ja     c000f894 <_QuickSort+0x14>
/mn/src/libc/stdlib/qsort.c:346
c000f8f1:	83 c4 f8             	add    $0xfffffff8,%esp
c000f8f4:	56                   	push   %esi
c000f8f5:	57                   	push   %edi
c000f8f6:	e8 c5 fc ff ff       	call   c000f5c0 <_InsertionSort>
/mn/src/libc/stdlib/qsort.c:347
c000f8fb:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c000f8fe:	5b                   	pop    %ebx
c000f8ff:	5e                   	pop    %esi
c000f900:	5f                   	pop    %edi
c000f901:	89 ec                	mov    %ebp,%esp
c000f903:	5d                   	pop    %ebp
c000f904:	c3                   	ret    
/mn/src/libc/stdlib/qsort.c:369
c000f905:	8d 76 00             	lea    0x0(%esi),%esi

c000f908 <_Swap>:
Swap():
c000f908:	55                   	push   %ebp
c000f909:	89 e5                	mov    %esp,%ebp
c000f90b:	81 ec 1c 01 00 00    	sub    $0x11c,%esp
c000f911:	57                   	push   %edi
c000f912:	56                   	push   %esi
c000f913:	53                   	push   %ebx
/mn/src/libc/stdlib/qsort.c:385
c000f914:	8b 7d 08             	mov    0x8(%ebp),%edi
/mn/src/libc/stdlib/qsort.c:391
c000f917:	a1 b0 91 04 c0       	mov    0xc00491b0,%eax
c000f91c:	83 f8 02             	cmp    $0x2,%eax
c000f91f:	74 23                	je     c000f944 <_Swap+0x3c>
c000f921:	7f 09                	jg     c000f92c <_Swap+0x24>
c000f923:	83 f8 01             	cmp    $0x1,%eax
c000f926:	74 0c                	je     c000f934 <_Swap+0x2c>
c000f928:	eb 3e                	jmp    c000f968 <_Swap+0x60>
c000f92a:	89 f6                	mov    %esi,%esi
c000f92c:	83 f8 04             	cmp    $0x4,%eax
c000f92f:	74 27                	je     c000f958 <_Swap+0x50>
c000f931:	eb 35                	jmp    c000f968 <_Swap+0x60>
c000f933:	90                   	nop    
/mn/src/libc/stdlib/qsort.c:397
c000f934:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/libc/stdlib/qsort.c:396
c000f937:	8a 17                	mov    (%edi),%dl
/mn/src/libc/stdlib/qsort.c:397
c000f939:	8a 01                	mov    (%ecx),%al
c000f93b:	88 07                	mov    %al,(%edi)
/mn/src/libc/stdlib/qsort.c:398
c000f93d:	88 11                	mov    %dl,(%ecx)
/mn/src/libc/stdlib/qsort.c:399
c000f93f:	e9 8b 00 00 00       	jmp    c000f9cf <_Swap+0xc7>
/mn/src/libc/stdlib/qsort.c:405
c000f944:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/libc/stdlib/qsort.c:404
c000f947:	0f b7 17             	movzwl (%edi),%edx
/mn/src/libc/stdlib/qsort.c:405
c000f94a:	0f b7 01             	movzwl (%ecx),%eax
c000f94d:	66 89 07             	mov    %ax,(%edi)
/mn/src/libc/stdlib/qsort.c:406
c000f950:	66 89 11             	mov    %dx,(%ecx)
/mn/src/libc/stdlib/qsort.c:407
c000f953:	eb 7a                	jmp    c000f9cf <_Swap+0xc7>
/mn/src/libc/stdlib/qsort.c:408
c000f955:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:413
c000f958:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/libc/stdlib/qsort.c:412
c000f95b:	8b 17                	mov    (%edi),%edx
/mn/src/libc/stdlib/qsort.c:413
c000f95d:	8b 01                	mov    (%ecx),%eax
c000f95f:	89 07                	mov    %eax,(%edi)
/mn/src/libc/stdlib/qsort.c:414
c000f961:	89 11                	mov    %edx,(%ecx)
/mn/src/libc/stdlib/qsort.c:415
c000f963:	eb 6a                	jmp    c000f9cf <_Swap+0xc7>
/mn/src/libc/stdlib/qsort.c:416
c000f965:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/qsort.c:425
c000f968:	89 c6                	mov    %eax,%esi
c000f96a:	85 f6                	test   %esi,%esi
c000f96c:	74 61                	je     c000f9cf <_Swap+0xc7>
c000f96e:	8d 85 00 ff ff ff    	lea    0xffffff00(%ebp),%eax
c000f974:	89 85 fc fe ff ff    	mov    %eax,0xfffffefc(%ebp)
c000f97a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/qsort.c:427
c000f97c:	89 f3                	mov    %esi,%ebx
c000f97e:	81 fe 00 01 00 00    	cmp    $0x100,%esi
c000f984:	76 05                	jbe    c000f98b <_Swap+0x83>
c000f986:	bb 00 01 00 00       	mov    $0x100,%ebx
/mn/src/libc/stdlib/qsort.c:430
c000f98b:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/libc/stdlib/qsort.c:425
c000f98e:	29 de                	sub    %ebx,%esi
/mn/src/libc/stdlib/qsort.c:430
c000f990:	53                   	push   %ebx
c000f991:	57                   	push   %edi
c000f992:	8b 8d fc fe ff ff    	mov    0xfffffefc(%ebp),%ecx
c000f998:	51                   	push   %ecx
c000f999:	e8 fe f8 ff ff       	call   c000f29c <_memcpy>
/mn/src/libc/stdlib/qsort.c:431
c000f99e:	83 c4 fc             	add    $0xfffffffc,%esp
c000f9a1:	53                   	push   %ebx
c000f9a2:	8b 45 0c             	mov    0xc(%ebp),%eax
c000f9a5:	50                   	push   %eax
c000f9a6:	57                   	push   %edi
c000f9a7:	e8 f0 f8 ff ff       	call   c000f29c <_memcpy>
/mn/src/libc/stdlib/qsort.c:433
c000f9ac:	01 df                	add    %ebx,%edi
/mn/src/libc/stdlib/qsort.c:432
c000f9ae:	83 c4 20             	add    $0x20,%esp
c000f9b1:	83 c4 fc             	add    $0xfffffffc,%esp
c000f9b4:	53                   	push   %ebx
c000f9b5:	8b 8d fc fe ff ff    	mov    0xfffffefc(%ebp),%ecx
c000f9bb:	51                   	push   %ecx
c000f9bc:	8b 45 0c             	mov    0xc(%ebp),%eax
c000f9bf:	50                   	push   %eax
c000f9c0:	e8 d7 f8 ff ff       	call   c000f29c <_memcpy>
/mn/src/libc/stdlib/qsort.c:433
c000f9c5:	01 5d 0c             	add    %ebx,0xc(%ebp)
/mn/src/libc/stdlib/qsort.c:425
c000f9c8:	83 c4 10             	add    $0x10,%esp
c000f9cb:	85 f6                	test   %esi,%esi
c000f9cd:	75 ad                	jne    c000f97c <_Swap+0x74>
/mn/src/libc/stdlib/qsort.c:437
c000f9cf:	8d a5 d8 fe ff ff    	lea    0xfffffed8(%ebp),%esp
c000f9d5:	5b                   	pop    %ebx
c000f9d6:	5e                   	pop    %esi
c000f9d7:	5f                   	pop    %edi
c000f9d8:	89 ec                	mov    %ebp,%esp
c000f9da:	5d                   	pop    %ebp
c000f9db:	c3                   	ret    

c000f9dc <_strncmp>:
strncmp():
c000f9dc:	55                   	push   %ebp
c000f9dd:	89 e5                	mov    %esp,%ebp
c000f9df:	56                   	push   %esi
c000f9e0:	53                   	push   %ebx
/mn/src/libc/string/strncmp.c:8
c000f9e1:	8b 5d 08             	mov    0x8(%ebp),%ebx
c000f9e4:	8b 75 0c             	mov    0xc(%ebp),%esi
c000f9e7:	8b 4d 10             	mov    0x10(%ebp),%ecx
/mn/src/libc/string/strncmp.c:10
c000f9ea:	85 c9                	test   %ecx,%ecx
c000f9ec:	75 12                	jne    c000fa00 <_strncmp+0x24>
/mn/src/libc/string/strncmp.c:11
c000f9ee:	eb 21                	jmp    c000fa11 <_strncmp+0x35>
/mn/src/libc/string/strncmp.c:14
c000f9f0:	0f b6 46 ff          	movzbl 0xffffffff(%esi),%eax
c000f9f4:	0f b6 13             	movzbl (%ebx),%edx
c000f9f7:	29 c2                	sub    %eax,%edx
c000f9f9:	89 d0                	mov    %edx,%eax
c000f9fb:	eb 16                	jmp    c000fa13 <_strncmp+0x37>
c000f9fd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/strncmp.c:13
c000fa00:	8a 06                	mov    (%esi),%al
c000fa02:	8a 13                	mov    (%ebx),%dl
c000fa04:	46                   	inc    %esi
c000fa05:	38 c2                	cmp    %al,%dl
c000fa07:	75 e7                	jne    c000f9f0 <_strncmp+0x14>
/mn/src/libc/string/strncmp.c:15
c000fa09:	43                   	inc    %ebx
c000fa0a:	84 d2                	test   %dl,%dl
c000fa0c:	74 03                	je     c000fa11 <_strncmp+0x35>
/mn/src/libc/string/strncmp.c:17
c000fa0e:	49                   	dec    %ecx
c000fa0f:	75 ef                	jne    c000fa00 <_strncmp+0x24>
/mn/src/libc/string/strncmp.c:18
c000fa11:	31 c0                	xor    %eax,%eax
c000fa13:	5b                   	pop    %ebx
c000fa14:	5e                   	pop    %esi
c000fa15:	89 ec                	mov    %ebp,%esp
c000fa17:	5d                   	pop    %ebp
c000fa18:	c3                   	ret    
c000fa19:	8d 76 00             	lea    0x0(%esi),%esi

c000fa1c <_strncpy>:
strncpy():
c000fa1c:	55                   	push   %ebp
c000fa1d:	89 e5                	mov    %esp,%ebp
c000fa1f:	56                   	push   %esi
c000fa20:	53                   	push   %ebx
/mn/src/libc/string/strncpy.c:8
c000fa21:	8b 75 08             	mov    0x8(%ebp),%esi
c000fa24:	8b 55 10             	mov    0x10(%ebp),%edx
/mn/src/libc/string/strncpy.c:9
c000fa27:	85 d2                	test   %edx,%edx
c000fa29:	74 24                	je     c000fa4f <_strncpy+0x33>
/mn/src/libc/string/strncpy.c:11
c000fa2b:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/libc/string/strncpy.c:10
c000fa2e:	89 f1                	mov    %esi,%ecx
/mn/src/libc/string/strncpy.c:14
c000fa30:	8a 03                	mov    (%ebx),%al
c000fa32:	88 01                	mov    %al,(%ecx)
c000fa34:	43                   	inc    %ebx
c000fa35:	41                   	inc    %ecx
c000fa36:	84 c0                	test   %al,%al
c000fa38:	75 12                	jne    c000fa4c <_strncpy+0x30>
/mn/src/libc/string/strncpy.c:16
c000fa3a:	4a                   	dec    %edx
c000fa3b:	74 12                	je     c000fa4f <_strncpy+0x33>
c000fa3d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/strncpy.c:17
c000fa40:	c6 01 00             	movb   $0x0,(%ecx)
c000fa43:	41                   	inc    %ecx
c000fa44:	4a                   	dec    %edx
c000fa45:	75 f9                	jne    c000fa40 <_strncpy+0x24>
/mn/src/libc/string/strncpy.c:18
c000fa47:	eb 06                	jmp    c000fa4f <_strncpy+0x33>
/mn/src/libc/string/strncpy.c:20
c000fa49:	8d 76 00             	lea    0x0(%esi),%esi
c000fa4c:	4a                   	dec    %edx
c000fa4d:	75 e1                	jne    c000fa30 <_strncpy+0x14>
/mn/src/libc/string/strncpy.c:22
c000fa4f:	89 f0                	mov    %esi,%eax
c000fa51:	5b                   	pop    %ebx
c000fa52:	5e                   	pop    %esi
c000fa53:	89 ec                	mov    %ebp,%esp
c000fa55:	5d                   	pop    %ebp
c000fa56:	c3                   	ret    
/mn/src/libc/string/strncpy.c:23
c000fa57:	90                   	nop    

c000fa58 <___dj_movedata>:
c000fa58:	fc                   	cld    
c000fa59:	83 f9 0f             	cmp    $0xf,%ecx
c000fa5c:	7e 1f                	jle    c000fa7d <small_move>
c000fa5e:	eb 02                	jmp    c000fa62 <mod_4_check>

c000fa60 <align_mod_4>:
c000fa60:	a4                   	movsb  %ds:(%esi),%es:(%edi)
c000fa61:	49                   	dec    %ecx

c000fa62 <mod_4_check>:
c000fa62:	f7 c6 03 00 00 00    	test   $0x3,%esi
c000fa68:	74 08                	je     c000fa72 <big_move>
c000fa6a:	f7 c7 03 00 00 00    	test   $0x3,%edi
c000fa70:	75 ee                	jne    c000fa60 <align_mod_4>

c000fa72 <big_move>:
c000fa72:	88 c8                	mov    %cl,%al
c000fa74:	c1 e9 02             	shr    $0x2,%ecx
c000fa77:	24 03                	and    $0x3,%al
c000fa79:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c000fa7b:	88 c1                	mov    %al,%cl

c000fa7d <small_move>:
c000fa7d:	f3 a4                	repz movsb %ds:(%esi),%es:(%edi)
c000fa7f:	c3                   	ret    
c000fa80:	90                   	nop    
c000fa81:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi

c000fa88 <___dj_movedata_rev>:
c000fa88:	fd                   	std    
c000fa89:	01 cf                	add    %ecx,%edi
c000fa8b:	01 ce                	add    %ecx,%esi
c000fa8d:	4e                   	dec    %esi
c000fa8e:	4f                   	dec    %edi
c000fa8f:	83 f9 0f             	cmp    $0xf,%ecx
c000fa92:	7e 2f                	jle    c000fac3 <small_move>
c000fa94:	eb 02                	jmp    c000fa98 <mod_4_check>

c000fa96 <align_mod_4>:
c000fa96:	a4                   	movsb  %ds:(%esi),%es:(%edi)
c000fa97:	49                   	dec    %ecx

c000fa98 <mod_4_check>:
c000fa98:	89 f0                	mov    %esi,%eax
c000fa9a:	83 e0 03             	and    $0x3,%eax
c000fa9d:	83 f8 03             	cmp    $0x3,%eax
c000faa0:	74 0a                	je     c000faac <big_move>
c000faa2:	89 f8                	mov    %edi,%eax
c000faa4:	83 e0 03             	and    $0x3,%eax
c000faa7:	83 f8 03             	cmp    $0x3,%eax
c000faaa:	75 ea                	jne    c000fa96 <align_mod_4>

c000faac <big_move>:
c000faac:	88 c8                	mov    %cl,%al
c000faae:	c1 e9 02             	shr    $0x2,%ecx
c000fab1:	24 03                	and    $0x3,%al
c000fab3:	83 ef 03             	sub    $0x3,%edi
c000fab6:	83 ee 03             	sub    $0x3,%esi
c000fab9:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c000fabb:	88 c1                	mov    %al,%cl
c000fabd:	83 c7 03             	add    $0x3,%edi
c000fac0:	83 c6 03             	add    $0x3,%esi

c000fac3 <small_move>:
c000fac3:	f3 a4                	repz movsb %ds:(%esi),%es:(%edi)
c000fac5:	c3                   	ret    
c000fac6:	89 f6                	mov    %esi,%esi

c000fac8 <___nothing>:
__nothing():
c000fac8:	55                   	push   %ebp
c000fac9:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/botch.c:7
c000facb:	31 c0                	xor    %eax,%eax
c000facd:	eb 01                	jmp    c000fad0 <___nothing+0x8>
/mn/src/libc/malloc-1.18/botch.c:8
c000facf:	90                   	nop    
c000fad0:	89 ec                	mov    %ebp,%esp
c000fad2:	5d                   	pop    %ebp
c000fad3:	c3                   	ret    

c000fad4 <___m_botch>:
__m_botch():
c000fad4:	55                   	push   %ebp
c000fad5:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/botch.c:22
c000fad7:	cc                   	int3   
/mn/src/libc/malloc-1.18/botch.c:53
c000fad8:	31 c0                	xor    %eax,%eax
c000fada:	eb 00                	jmp    c000fadc <___m_botch+0x8>
/mn/src/libc/malloc-1.18/botch.c:54
c000fadc:	89 ec                	mov    %ebp,%esp
c000fade:	5d                   	pop    %ebp
c000fadf:	c3                   	ret    

c000fae0 <_mal_leaktrace>:
mal_leaktrace():
c000fae0:	55                   	push   %ebp
c000fae1:	89 e5                	mov    %esp,%ebp
c000fae3:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:60
c000fae6:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c000faea:	0f 95 c0             	setne  %al
c000faed:	0f b6 d0             	movzbl %al,%edx
c000faf0:	89 15 60 85 01 c0    	mov    %edx,0xc0018560
/mn/src/libc/malloc-1.18/leak.c:61
c000faf6:	83 3d 7c 85 01 c0 00 	cmpl   $0x0,0xc001857c
c000fafd:	75 0c                	jne    c000fb0b <_mal_leaktrace+0x2b>
/mn/src/libc/malloc-1.18/leak.c:62
c000faff:	e8 e8 04 00 00       	call   c000ffec <___spinit>
c000fb04:	89 c0                	mov    %eax,%eax
c000fb06:	a3 7c 85 01 c0       	mov    %eax,0xc001857c
/mn/src/libc/malloc-1.18/leak.c:63
c000fb0b:	89 ec                	mov    %ebp,%esp
c000fb0d:	5d                   	pop    %ebp
c000fb0e:	c3                   	ret    
c000fb0f:	25 73 25 38 6c       	and    $0x6c382573,%eax
c000fb14:	75 20                	jne    c000fb36 <___m_prnode+0xe>
c000fb16:	25 38 6c 75 28       	and    $0x28756c38,%eax
c000fb1b:	30 78 25             	xor    %bh,0x25(%eax)
c000fb1e:	30 38                	xor    %bh,(%eax)
c000fb20:	6c                   	insb   (%dx),%es:(%edi)
c000fb21:	78 29                	js     c000fb4c <___m_prnode+0x24>
c000fb23:	0a 00                	or     (%eax),%al
c000fb25:	8d 76 00             	lea    0x0(%esi),%esi

c000fb28 <___m_prnode>:
__m_prnode():
c000fb28:	55                   	push   %ebp
c000fb29:	89 e5                	mov    %esp,%ebp
c000fb2b:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:75
c000fb2e:	8b 45 08             	mov    0x8(%ebp),%eax
c000fb31:	8b 50 14             	mov    0x14(%eax),%edx
c000fb34:	3b 15 80 85 01 c0    	cmp    0xc0018580,%edx
c000fb3a:	73 04                	jae    c000fb40 <___m_prnode+0x18>
/mn/src/libc/malloc-1.18/leak.c:76
c000fb3c:	eb 38                	jmp    c000fb76 <___m_prnode+0x4e>
c000fb3e:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/leak.c:77
c000fb40:	83 c4 f8             	add    $0xfffffff8,%esp
c000fb43:	8b 45 08             	mov    0x8(%ebp),%eax
c000fb46:	8b 50 0c             	mov    0xc(%eax),%edx
c000fb49:	52                   	push   %edx
c000fb4a:	8b 45 08             	mov    0x8(%ebp),%eax
c000fb4d:	8b 50 0c             	mov    0xc(%eax),%edx
c000fb50:	52                   	push   %edx
c000fb51:	8b 45 08             	mov    0x8(%ebp),%eax
c000fb54:	8b 50 14             	mov    0x14(%eax),%edx
c000fb57:	52                   	push   %edx
c000fb58:	8b 45 08             	mov    0x8(%ebp),%eax
c000fb5b:	8b 50 10             	mov    0x10(%eax),%edx
c000fb5e:	52                   	push   %edx
c000fb5f:	68 0f fb 00 c0       	push   $0xc000fb0f
c000fb64:	68 40 e5 04 c0       	push   $0xc004e540
c000fb69:	e8 3e 18 00 00       	call   c00113ac <_sprintf>
c000fb6e:	83 c4 20             	add    $0x20,%esp
/mn/src/libc/malloc-1.18/leak.c:80
c000fb71:	e8 52 ff ff ff       	call   c000fac8 <___nothing>
/mn/src/libc/malloc-1.18/leak.c:81
c000fb76:	89 ec                	mov    %ebp,%esp
c000fb78:	5d                   	pop    %ebp
c000fb79:	c3                   	ret    
c000fb7a:	89 f6                	mov    %esi,%esi

c000fb7c <_mal_dumpleaktrace>:
mal_dumpleaktrace():
c000fb7c:	55                   	push   %ebp
c000fb7d:	89 e5                	mov    %esp,%ebp
c000fb7f:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:90
c000fb82:	8b 45 08             	mov    0x8(%ebp),%eax
c000fb85:	a3 88 85 01 c0       	mov    %eax,0xc0018588
/mn/src/libc/malloc-1.18/leak.c:91
c000fb8a:	83 c4 fc             	add    $0xfffffffc,%esp
c000fb8d:	a1 7c 85 01 c0       	mov    0xc001857c,%eax
c000fb92:	50                   	push   %eax
c000fb93:	6a 00                	push   $0x0
c000fb95:	68 28 fb 00 c0       	push   $0xc000fb28
c000fb9a:	e8 7d 02 00 00       	call   c000fe1c <___spscan>
c000fb9f:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:92
c000fba2:	e8 21 ff ff ff       	call   c000fac8 <___nothing>
/mn/src/libc/malloc-1.18/leak.c:93
c000fba7:	a1 84 85 01 c0       	mov    0xc0018584,%eax
c000fbac:	a3 80 85 01 c0       	mov    %eax,0xc0018580
/mn/src/libc/malloc-1.18/leak.c:94
c000fbb1:	89 ec                	mov    %ebp,%esp
c000fbb3:	5d                   	pop    %ebp
c000fbb4:	c3                   	ret    
c000fbb5:	8d 76 00             	lea    0x0(%esi),%esi

c000fbb8 <___m_install_record>:
__m_install_record():
c000fbb8:	55                   	push   %ebp
c000fbb9:	89 e5                	mov    %esp,%ebp
c000fbbb:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:107
c000fbbe:	ff 05 84 85 01 c0    	incl   0xc0018584
/mn/src/libc/malloc-1.18/leak.c:108
c000fbc4:	a1 7c 85 01 c0       	mov    0xc001857c,%eax
c000fbc9:	50                   	push   %eax
c000fbca:	a1 84 85 01 c0       	mov    0xc0018584,%eax
c000fbcf:	50                   	push   %eax
c000fbd0:	83 c4 f4             	add    $0xfffffff4,%esp
c000fbd3:	8b 45 0c             	mov    0xc(%ebp),%eax
c000fbd6:	50                   	push   %eax
c000fbd7:	e8 6c 18 00 00       	call   c0011448 <_strsave>
c000fbdc:	83 c4 10             	add    $0x10,%esp
c000fbdf:	89 c0                	mov    %eax,%eax
c000fbe1:	50                   	push   %eax
c000fbe2:	8b 45 08             	mov    0x8(%ebp),%eax
c000fbe5:	50                   	push   %eax
c000fbe6:	e8 a9 01 00 00       	call   c000fd94 <___spadd>
c000fbeb:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:109
c000fbee:	89 ec                	mov    %ebp,%esp
c000fbf0:	5d                   	pop    %ebp
c000fbf1:	c3                   	ret    
c000fbf2:	89 f6                	mov    %esi,%esi

c000fbf4 <___m_delete_record>:
__m_delete_record():
c000fbf4:	55                   	push   %ebp
c000fbf5:	89 e5                	mov    %esp,%ebp
c000fbf7:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/leak.c:118
c000fbfa:	83 c4 f8             	add    $0xfffffff8,%esp
c000fbfd:	a1 7c 85 01 c0       	mov    0xc001857c,%eax
c000fc02:	50                   	push   %eax
c000fc03:	8b 45 08             	mov    0x8(%ebp),%eax
c000fc06:	50                   	push   %eax
c000fc07:	e8 34 01 00 00       	call   c000fd40 <___splookup>
c000fc0c:	83 c4 10             	add    $0x10,%esp
c000fc0f:	89 c0                	mov    %eax,%eax
c000fc11:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000fc14:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000fc18:	74 31                	je     c000fc4b <___m_delete_record+0x57>
/mn/src/libc/malloc-1.18/leak.c:119
c000fc1a:	83 c4 f4             	add    $0xfffffff4,%esp
c000fc1d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000fc20:	8b 50 10             	mov    0x10(%eax),%edx
c000fc23:	52                   	push   %edx
c000fc24:	e8 ef ea ff ff       	call   c000e718 <_free>
c000fc29:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:120
c000fc2c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000fc2f:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
/mn/src/libc/malloc-1.18/leak.c:121
c000fc36:	83 c4 f8             	add    $0xfffffff8,%esp
c000fc39:	a1 7c 85 01 c0       	mov    0xc001857c,%eax
c000fc3e:	50                   	push   %eax
c000fc3f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000fc42:	50                   	push   %eax
c000fc43:	e8 24 03 00 00       	call   c000ff6c <___spdelete>
c000fc48:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:123
c000fc4b:	89 ec                	mov    %ebp,%esp
c000fc4d:	5d                   	pop    %ebp
c000fc4e:	c3                   	ret    
c000fc4f:	90                   	nop    

c000fc50 <___m_count>:
__m_count():
c000fc50:	55                   	push   %ebp
c000fc51:	89 e5                	mov    %esp,%ebp
c000fc53:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/leak.c:131
c000fc56:	ff 05 d0 91 04 c0    	incl   0xc00491d0
/mn/src/libc/malloc-1.18/leak.c:132
c000fc5c:	8b 45 08             	mov    0x8(%ebp),%eax
c000fc5f:	8b 50 0c             	mov    0xc(%eax),%edx
c000fc62:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/leak.c:133
c000fc65:	83 45 fc fc          	addl   $0xfffffffc,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/leak.c:136
c000fc69:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000fc6c:	8b 10                	mov    (%eax),%edx
c000fc6e:	81 e2 ff ff ff 7f    	and    $0x7fffffff,%edx
c000fc74:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000fc7b:	01 05 e0 91 04 c0    	add    %eax,0xc00491e0
