
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c000b9ae:	50                   	push   %eax
c000b9af:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c000b9b4:	8b 50 4c             	mov    0x4c(%eax),%edx
c000b9b7:	52                   	push   %edx
c000b9b8:	e8 4f 6e ff ff       	call   c000280c <_ProcPageFault>
c000b9bd:	83 c4 10             	add    $0x10,%esp
c000b9c0:	88 c0                	mov    %al,%al
c000b9c2:	88 45 f3             	mov    %al,0xfffffff3(%ebp)
c000b9c5:	eb 1a                	jmp    c000b9e1 <_i386Isr+0x1e9>
c000b9c7:	90                   	nop    
/mn/src/kernel/i386/i386.c:173
c000b9c8:	83 7d 40 30          	cmpl   $0x30,0x40(%ebp)
c000b9cc:	75 13                	jne    c000b9e1 <_i386Isr+0x1e9>
/mn/src/kernel/i386/i386.c:175
c000b9ce:	83 c4 f4             	add    $0xfffffff4,%esp
c000b9d1:	8d 45 08             	lea    0x8(%ebp),%eax
c000b9d4:	50                   	push   %eax
c000b9d5:	e8 b2 f8 ff ff       	call   c000b28c <_i386DispatchSysCall>
c000b9da:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:176
c000b9dd:	c6 45 f3 01          	movb   $0x1,0xfffffff3(%ebp)
/mn/src/kernel/i386/i386.c:179
c000b9e1:	80 7d f3 00          	cmpb   $0x0,0xfffffff3(%ebp)
c000b9e5:	0f 85 16 01 00 00    	jne    c000bb01 <_i386Isr+0x309>
/mn/src/kernel/i386/i386.c:181
c000b9eb:	83 c4 fc             	add    $0xfffffffc,%esp
c000b9ee:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b9f1:	50                   	push   %eax
c000b9f2:	8b 45 48             	mov    0x48(%ebp),%eax
c000b9f5:	50                   	push   %eax
c000b9f6:	8b 45 4c             	mov    0x4c(%ebp),%eax
c000b9f9:	50                   	push   %eax
c000b9fa:	8b 45 40             	mov    0x40(%ebp),%eax
c000b9fd:	50                   	push   %eax
c000b9fe:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c000ba03:	8b 50 64             	mov    0x64(%eax),%edx
c000ba06:	52                   	push   %edx
c000ba07:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c000ba0c:	8b 50 4c             	mov    0x4c(%eax),%edx
c000ba0f:	8b 42 70             	mov    0x70(%edx),%eax
c000ba12:	50                   	push   %eax
c000ba13:	68 98 b6 00 c0       	push   $0xc000b698
c000ba18:	e8 f3 04 00 00       	call   c000bf10 <_wprintf>
c000ba1d:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/i386.c:185
c000ba20:	83 7d 40 0e          	cmpl   $0xe,0x40(%ebp)
c000ba24:	0f 85 96 00 00 00    	jne    c000bac0 <_i386Isr+0x2c8>
/mn/src/kernel/i386/i386.c:187
c000ba2a:	83 c4 f4             	add    $0xfffffff4,%esp
c000ba2d:	68 fa b6 00 c0       	push   $0xc000b6fa
c000ba32:	e8 d9 04 00 00       	call   c000bf10 <_wprintf>
c000ba37:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:189
c000ba3a:	8b 45 44             	mov    0x44(%ebp),%eax
c000ba3d:	83 e0 01             	and    $0x1,%eax
c000ba40:	85 c0                	test   %eax,%eax
c000ba42:	74 14                	je     c000ba58 <_i386Isr+0x260>
/mn/src/kernel/i386/i386.c:190
c000ba44:	83 c4 f4             	add    $0xfffffff4,%esp
c000ba47:	68 18 b7 00 c0       	push   $0xc000b718
c000ba4c:	e8 bf 04 00 00       	call   c000bf10 <_wprintf>
c000ba51:	83 c4 10             	add    $0x10,%esp
c000ba54:	eb 12                	jmp    c000ba68 <_i386Isr+0x270>
c000ba56:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/i386.c:192
c000ba58:	83 c4 f4             	add    $0xfffffff4,%esp
c000ba5b:	68 58 b7 00 c0       	push   $0xc000b758
c000ba60:	e8 ab 04 00 00       	call   c000bf10 <_wprintf>
c000ba65:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:194
c000ba68:	8b 45 44             	mov    0x44(%ebp),%eax
c000ba6b:	83 e0 02             	and    $0x2,%eax
c000ba6e:	85 c0                	test   %eax,%eax
c000ba70:	74 12                	je     c000ba84 <_i386Isr+0x28c>
/mn/src/kernel/i386/i386.c:195
c000ba72:	83 c4 f4             	add    $0xfffffff4,%esp
c000ba75:	68 7c b7 00 c0       	push   $0xc000b77c
c000ba7a:	e8 91 04 00 00       	call   c000bf10 <_wprintf>
c000ba7f:	83 c4 10             	add    $0x10,%esp
c000ba82:	eb 10                	jmp    c000ba94 <_i386Isr+0x29c>
/mn/src/kernel/i386/i386.c:197
c000ba84:	83 c4 f4             	add    $0xfffffff4,%esp
c000ba87:	68 8e b7 00 c0       	push   $0xc000b78e
c000ba8c:	e8 7f 04 00 00       	call   c000bf10 <_wprintf>
c000ba91:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:199
c000ba94:	8b 45 44             	mov    0x44(%ebp),%eax
c000ba97:	83 e0 04             	and    $0x4,%eax
c000ba9a:	85 c0                	test   %eax,%eax
c000ba9c:	74 12                	je     c000bab0 <_i386Isr+0x2b8>
/mn/src/kernel/i386/i386.c:200
c000ba9e:	83 c4 f4             	add    $0xfffffff4,%esp
c000baa1:	68 a0 b7 00 c0       	push   $0xc000b7a0
c000baa6:	e8 65 04 00 00       	call   c000bf10 <_wprintf>
c000baab:	83 c4 10             	add    $0x10,%esp
c000baae:	eb 10                	jmp    c000bac0 <_i386Isr+0x2c8>
/mn/src/kernel/i386/i386.c:202
c000bab0:	83 c4 f4             	add    $0xfffffff4,%esp
c000bab3:	68 d8 b7 00 c0       	push   $0xc000b7d8
c000bab8:	e8 53 04 00 00       	call   c000bf10 <_wprintf>
c000babd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:205
c000bac0:	83 c4 f8             	add    $0xfffffff8,%esp
c000bac3:	8b 45 18             	mov    0x18(%ebp),%eax
c000bac6:	50                   	push   %eax
c000bac7:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c000bacc:	8b 50 4c             	mov    0x4c(%eax),%edx
c000bacf:	52                   	push   %edx
c000bad0:	e8 83 cc ff ff       	call   c0008758 <_DbgDumpStack>
c000bad5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:208
c000bad8:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c000badd:	81 78 4c 00 03 01 c0 	cmpl   $0xc0010300,0x4c(%eax)
c000bae4:	75 0a                	jne    c000baf0 <_i386Isr+0x2f8>
/mn/src/kernel/i386/i386.c:209
c000bae6:	e8 a5 e2 ff ff       	call   c0009d90 <_ArchProcessorIdle>
c000baeb:	eb 14                	jmp    c000bb01 <_i386Isr+0x309>
c000baed:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:211
c000baf0:	83 c4 f4             	add    $0xfffffff4,%esp
c000baf3:	8b 45 40             	mov    0x40(%ebp),%eax
c000baf6:	f7 d8                	neg    %eax
c000baf8:	50                   	push   %eax
c000baf9:	e8 8a b9 ff ff       	call   c0007488 <_ProcExitProcess>
c000bafe:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:215
c000bb01:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c000bb06:	8b 55 0c             	mov    0xc(%ebp),%edx
c000bb09:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/i386.c:216
c000bb0b:	83 3d c0 52 04 c0 00 	cmpl   $0x0,0xc00452c0
c000bb12:	74 05                	je     c000bb19 <_i386Isr+0x321>
/mn/src/kernel/i386/i386.c:217
c000bb14:	e8 bf 5e ff ff       	call   c00019d8 <_ScSchedule>
/mn/src/kernel/i386/i386.c:219
c000bb19:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bb1c:	3b 05 8c 00 01 c0    	cmp    0xc001008c,%eax
c000bb22:	74 28                	je     c000bb4c <_i386Isr+0x354>
/mn/src/kernel/i386/i386.c:221
c000bb24:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bb27:	8b 55 08             	mov    0x8(%ebp),%edx
c000bb2a:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/i386/i386.c:222
c000bb2d:	83 c4 f4             	add    $0xfffffff4,%esp
c000bb30:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c000bb35:	50                   	push   %eax
c000bb36:	e8 55 e6 ff ff       	call   c000a190 <_ArchAttachToThread>
c000bb3b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:223
c000bb3e:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c000bb43:	8b 50 48             	mov    0x48(%eax),%edx
c000bb46:	89 d0                	mov    %edx,%eax
c000bb48:	eb 0a                	jmp    c000bb54 <_i386Isr+0x35c>
/mn/src/kernel/i386/i386.c:224
c000bb4a:	eb 08                	jmp    c000bb54 <_i386Isr+0x35c>
/mn/src/kernel/i386/i386.c:226
c000bb4c:	8b 55 08             	mov    0x8(%ebp),%edx
c000bb4f:	89 d0                	mov    %edx,%eax
c000bb51:	eb 01                	jmp    c000bb54 <_i386Isr+0x35c>
c000bb53:	90                   	nop    
/mn/src/kernel/i386/i386.c:227
c000bb54:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000bb57:	89 ec                	mov    %ebp,%esp
c000bb59:	5d                   	pop    %ebp
c000bb5a:	c3                   	ret    
c000bb5b:	90                   	nop    

c000bb5c <_out>:
out():
c000bb5c:	55                   	push   %ebp
c000bb5d:	89 e5                	mov    %esp,%ebp
c000bb5f:	83 ec 18             	sub    $0x18,%esp
/mn/include/kernel/i386.h:281
c000bb62:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb65:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000bb68:	8b 55 0c             	mov    0xc(%ebp),%edx
c000bb6b:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000bb6e:	88 55 fb             	mov    %dl,0xfffffffb(%ebp)
/mn/include/kernel/i386.h:282
c000bb71:	89 ca                	mov    %ecx,%edx
c000bb73:	8a 45 fb             	mov    0xfffffffb(%ebp),%al
c000bb76:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:283
c000bb77:	89 ec                	mov    %ebp,%esp
c000bb79:	5d                   	pop    %ebp
c000bb7a:	c3                   	ret    
c000bb7b:	90                   	nop    
c000bb7c:	90                   	nop    
c000bb7d:	90                   	nop    
c000bb7e:	90                   	nop    
c000bb7f:	90                   	nop    
c000bb80:	90                   	nop    
c000bb81:	90                   	nop    
c000bb82:	90                   	nop    
c000bb83:	90                   	nop    
c000bb84:	90                   	nop    
c000bb85:	90                   	nop    
c000bb86:	90                   	nop    
c000bb87:	90                   	nop    
c000bb88:	90                   	nop    
c000bb89:	90                   	nop    
c000bb8a:	90                   	nop    
c000bb8b:	90                   	nop    
c000bb8c:	90                   	nop    
c000bb8d:	90                   	nop    
c000bb8e:	90                   	nop    
c000bb8f:	90                   	nop    
c000bb90:	90                   	nop    
c000bb91:	90                   	nop    
c000bb92:	90                   	nop    
c000bb93:	90                   	nop    
c000bb94:	90                   	nop    
c000bb95:	90                   	nop    
c000bb96:	90                   	nop    
c000bb97:	90                   	nop    

c000bb98 <_wcsbscan>:
wcsbscan():
c000bb98:	55                   	push   %ebp
c000bb99:	89 e5                	mov    %esp,%ebp
c000bb9b:	83 ec 18             	sub    $0x18,%esp
/mn/src/librtl/fullpath.c:14
c000bb9e:	90                   	nop    
c000bb9f:	90                   	nop    
c000bba0:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bba3:	66 83 38 00          	cmpw   $0x0,(%eax)
c000bba7:	75 03                	jne    c000bbac <_wcsbscan+0x14>
c000bba9:	eb 31                	jmp    c000bbdc <_wcsbscan+0x44>
c000bbab:	90                   	nop    
/mn/src/librtl/fullpath.c:16
c000bbac:	83 c4 f8             	add    $0xfffffff8,%esp
c000bbaf:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bbb2:	0f b7 10             	movzwl (%eax),%edx
c000bbb5:	52                   	push   %edx
c000bbb6:	8b 45 08             	mov    0x8(%ebp),%eax
c000bbb9:	50                   	push   %eax
c000bbba:	e8 e5 1b 00 00       	call   c000d7a4 <_wcschr>
c000bbbf:	83 c4 10             	add    $0x10,%esp
c000bbc2:	89 c0                	mov    %eax,%eax
c000bbc4:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000bbc7:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000bbcb:	74 07                	je     c000bbd4 <_wcsbscan+0x3c>
/mn/src/librtl/fullpath.c:17
c000bbcd:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000bbd0:	89 d0                	mov    %edx,%eax
c000bbd2:	eb 28                	jmp    c000bbfc <_wcsbscan+0x64>
/mn/src/librtl/fullpath.c:14
c000bbd4:	83 45 0c 02          	addl   $0x2,0xc(%ebp)
c000bbd8:	eb c6                	jmp    c000bba0 <_wcsbscan+0x8>
c000bbda:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:20
c000bbdc:	83 c4 f4             	add    $0xfffffff4,%esp
c000bbdf:	8b 45 08             	mov    0x8(%ebp),%eax
c000bbe2:	50                   	push   %eax
c000bbe3:	e8 9c 1b 00 00       	call   c000d784 <_wcslen>
c000bbe8:	83 c4 10             	add    $0x10,%esp
c000bbeb:	89 c0                	mov    %eax,%eax
c000bbed:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
c000bbf0:	89 ca                	mov    %ecx,%edx
c000bbf2:	03 55 08             	add    0x8(%ebp),%edx
c000bbf5:	89 d0                	mov    %edx,%eax
c000bbf7:	eb 03                	jmp    c000bbfc <_wcsbscan+0x64>
/mn/src/librtl/fullpath.c:21
c000bbf9:	8d 76 00             	lea    0x0(%esi),%esi
c000bbfc:	89 ec                	mov    %ebp,%esp
c000bbfe:	5d                   	pop    %ebp
c000bbff:	c3                   	ret    
c000bc00:	2f                   	das    
c000bc01:	00 00                	add    %al,(%eax)
c000bc03:	00 5c 00 2f          	add    %bl,0x2f(%eax,%eax,1)
c000bc07:	00 00                	add    %al,(%eax)
c000bc09:	00 2e                	add    %ch,(%esi)
c000bc0b:	00 00                	add    %al,(%eax)
c000bc0d:	00 2e                	add    %ch,(%esi)
c000bc0f:	00 2e                	add    %ch,(%esi)
c000bc11:	00 00                	add    %al,(%eax)
	...

c000bc14 <_FsFullPath>:
FsFullPath():
c000bc14:	55                   	push   %ebp
c000bc15:	89 e5                	mov    %esp,%ebp
c000bc17:	83 ec 20             	sub    $0x20,%esp
c000bc1a:	56                   	push   %esi
c000bc1b:	53                   	push   %ebx
/mn/src/librtl/fullpath.c:35
c000bc1c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bc1f:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/librtl/fullpath.c:36
c000bc24:	8b 45 08             	mov    0x8(%ebp),%eax
c000bc27:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c000bc2b:	74 53                	je     c000bc80 <_FsFullPath+0x6c>
/mn/src/librtl/fullpath.c:38
c000bc2d:	83 c4 f8             	add    $0xfffffff8,%esp
c000bc30:	e8 ab 59 ff ff       	call   c00015e0 <_ProcGetCwd>
c000bc35:	89 c0                	mov    %eax,%eax
c000bc37:	50                   	push   %eax
c000bc38:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bc3b:	50                   	push   %eax
c000bc3c:	e8 57 05 00 00       	call   c000c198 <_wcscpy>
c000bc41:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/fullpath.c:41
c000bc44:	8b 45 08             	mov    0x8(%ebp),%eax
c000bc47:	66 83 38 2e          	cmpw   $0x2e,(%eax)
c000bc4b:	75 33                	jne    c000bc80 <_FsFullPath+0x6c>
c000bc4d:	8b 45 08             	mov    0x8(%ebp),%eax
c000bc50:	83 c0 02             	add    $0x2,%eax
c000bc53:	66 83 38 00          	cmpw   $0x0,(%eax)
c000bc57:	74 1b                	je     c000bc74 <_FsFullPath+0x60>
c000bc59:	8b 45 08             	mov    0x8(%ebp),%eax
c000bc5c:	83 c0 02             	add    $0x2,%eax
c000bc5f:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c000bc63:	75 1b                	jne    c000bc80 <_FsFullPath+0x6c>
c000bc65:	8b 45 08             	mov    0x8(%ebp),%eax
c000bc68:	83 c0 04             	add    $0x4,%eax
c000bc6b:	66 83 38 00          	cmpw   $0x0,(%eax)
c000bc6f:	75 0f                	jne    c000bc80 <_FsFullPath+0x6c>
c000bc71:	eb 01                	jmp    c000bc74 <_FsFullPath+0x60>
c000bc73:	90                   	nop    
/mn/src/librtl/fullpath.c:44
c000bc74:	b8 01 00 00 00       	mov    $0x1,%eax
c000bc79:	e9 b9 01 00 00       	jmp    c000be37 <_FsFullPath+0x223>
c000bc7e:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:51
c000bc80:	8b 45 08             	mov    0x8(%ebp),%eax
c000bc83:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c000bc87:	75 17                	jne    c000bca0 <_FsFullPath+0x8c>
/mn/src/librtl/fullpath.c:52
c000bc89:	83 c4 f8             	add    $0xfffffff8,%esp
c000bc8c:	8b 45 08             	mov    0x8(%ebp),%eax
c000bc8f:	50                   	push   %eax
c000bc90:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bc93:	50                   	push   %eax
c000bc94:	e8 ff 04 00 00       	call   c000c198 <_wcscpy>
c000bc99:	83 c4 10             	add    $0x10,%esp
c000bc9c:	eb 5c                	jmp    c000bcfa <_FsFullPath+0xe6>
c000bc9e:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:60
c000bca0:	83 c4 f4             	add    $0xfffffff4,%esp
c000bca3:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bca6:	50                   	push   %eax
c000bca7:	e8 d8 1a 00 00       	call   c000d784 <_wcslen>
c000bcac:	83 c4 10             	add    $0x10,%esp
c000bcaf:	89 c0                	mov    %eax,%eax
c000bcb1:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000bcb4:	89 d0                	mov    %edx,%eax
c000bcb6:	03 45 0c             	add    0xc(%ebp),%eax
c000bcb9:	8d 50 fe             	lea    0xfffffffe(%eax),%edx
c000bcbc:	0f b7 02             	movzwl (%edx),%eax
c000bcbf:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
/mn/src/librtl/fullpath.c:61
c000bcc3:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bcc6:	66 83 38 00          	cmpw   $0x0,(%eax)
c000bcca:	74 1b                	je     c000bce7 <_FsFullPath+0xd3>
c000bccc:	66 83 7d fe 2f       	cmpw   $0x2f,0xfffffffe(%ebp)
c000bcd1:	74 14                	je     c000bce7 <_FsFullPath+0xd3>
/mn/src/librtl/fullpath.c:62
c000bcd3:	83 c4 f8             	add    $0xfffffff8,%esp
c000bcd6:	68 00 bc 00 c0       	push   $0xc000bc00
c000bcdb:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bcde:	50                   	push   %eax
c000bcdf:	e8 2c 3c 00 00       	call   c000f910 <_wcscat>
c000bce4:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/fullpath.c:63
c000bce7:	83 c4 f8             	add    $0xfffffff8,%esp
c000bcea:	8b 45 08             	mov    0x8(%ebp),%eax
c000bced:	50                   	push   %eax
c000bcee:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bcf1:	50                   	push   %eax
c000bcf2:	e8 19 3c 00 00       	call   c000f910 <_wcscat>
c000bcf7:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/fullpath.c:66
c000bcfa:	8b 75 0c             	mov    0xc(%ebp),%esi
c000bcfd:	89 f0                	mov    %esi,%eax
c000bcff:	89 45 08             	mov    %eax,0x8(%ebp)
/mn/src/librtl/fullpath.c:67
c000bd02:	89 f6                	mov    %esi,%esi
c000bd04:	8b 45 08             	mov    0x8(%ebp),%eax
c000bd07:	66 83 38 00          	cmpw   $0x0,(%eax)
c000bd0b:	75 07                	jne    c000bd14 <_FsFullPath+0x100>
c000bd0d:	e9 1e 01 00 00       	jmp    c000be30 <_FsFullPath+0x21c>
c000bd12:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:70
c000bd14:	89 f3                	mov    %esi,%ebx
/mn/src/librtl/fullpath.c:73
c000bd16:	83 c4 f8             	add    $0xfffffff8,%esp
c000bd19:	68 04 bc 00 c0       	push   $0xc000bc04
c000bd1e:	53                   	push   %ebx
c000bd1f:	e8 74 fe ff ff       	call   c000bb98 <_wcsbscan>
c000bd24:	83 c4 10             	add    $0x10,%esp
c000bd27:	89 c6                	mov    %eax,%esi
/mn/src/librtl/fullpath.c:74
c000bd29:	0f b7 06             	movzwl (%esi),%eax
c000bd2c:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
/mn/src/librtl/fullpath.c:77
c000bd30:	66 c7 06 00 00       	movw   $0x0,(%esi)
c000bd35:	83 c6 02             	add    $0x2,%esi
/mn/src/librtl/fullpath.c:81
c000bd38:	83 c4 f8             	add    $0xfffffff8,%esp
c000bd3b:	68 0a bc 00 c0       	push   $0xc000bc0a
c000bd40:	53                   	push   %ebx
c000bd41:	e8 76 19 00 00       	call   c000d6bc <_wcscmp>
c000bd46:	83 c4 10             	add    $0x10,%esp
c000bd49:	89 c0                	mov    %eax,%eax
c000bd4b:	85 c0                	test   %eax,%eax
c000bd4d:	75 2d                	jne    c000bd7c <_FsFullPath+0x168>
c000bd4f:	90                   	nop    
/mn/src/librtl/fullpath.c:86
c000bd50:	83 45 0c fe          	addl   $0xfffffffe,0xc(%ebp)
c000bd54:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bd57:	3b 45 08             	cmp    0x8(%ebp),%eax
c000bd5a:	73 08                	jae    c000bd64 <_FsFullPath+0x150>
/mn/src/librtl/fullpath.c:87
c000bd5c:	31 c0                	xor    %eax,%eax
c000bd5e:	e9 d4 00 00 00       	jmp    c000be37 <_FsFullPath+0x223>
c000bd63:	90                   	nop    
/mn/src/librtl/fullpath.c:88
c000bd64:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bd67:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c000bd6b:	75 03                	jne    c000bd70 <_FsFullPath+0x15c>
c000bd6d:	eb 05                	jmp    c000bd74 <_FsFullPath+0x160>
c000bd6f:	90                   	nop    
c000bd70:	eb de                	jmp    c000bd50 <_FsFullPath+0x13c>
c000bd72:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:89
c000bd74:	e9 8a 00 00 00       	jmp    c000be03 <_FsFullPath+0x1ef>
c000bd79:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/librtl/fullpath.c:90
c000bd7c:	83 c4 f8             	add    $0xfffffff8,%esp
c000bd7f:	68 0e bc 00 c0       	push   $0xc000bc0e
c000bd84:	53                   	push   %ebx
c000bd85:	e8 32 19 00 00       	call   c000d6bc <_wcscmp>
c000bd8a:	83 c4 10             	add    $0x10,%esp
c000bd8d:	89 c0                	mov    %eax,%eax
c000bd8f:	85 c0                	test   %eax,%eax
c000bd91:	75 49                	jne    c000bddc <_FsFullPath+0x1c8>
c000bd93:	90                   	nop    
/mn/src/librtl/fullpath.c:95
c000bd94:	83 45 0c fe          	addl   $0xfffffffe,0xc(%ebp)
c000bd98:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bd9b:	3b 45 08             	cmp    0x8(%ebp),%eax
c000bd9e:	73 08                	jae    c000bda8 <_FsFullPath+0x194>
/mn/src/librtl/fullpath.c:96
c000bda0:	31 c0                	xor    %eax,%eax
c000bda2:	e9 90 00 00 00       	jmp    c000be37 <_FsFullPath+0x223>
c000bda7:	90                   	nop    
/mn/src/librtl/fullpath.c:97
c000bda8:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bdab:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c000bdaf:	75 03                	jne    c000bdb4 <_FsFullPath+0x1a0>
c000bdb1:	eb 05                	jmp    c000bdb8 <_FsFullPath+0x1a4>
c000bdb3:	90                   	nop    
c000bdb4:	eb de                	jmp    c000bd94 <_FsFullPath+0x180>
c000bdb6:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:101
c000bdb8:	83 45 0c fe          	addl   $0xfffffffe,0xc(%ebp)
c000bdbc:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bdbf:	3b 45 08             	cmp    0x8(%ebp),%eax
c000bdc2:	73 04                	jae    c000bdc8 <_FsFullPath+0x1b4>
/mn/src/librtl/fullpath.c:102
c000bdc4:	31 c0                	xor    %eax,%eax
c000bdc6:	eb 6f                	jmp    c000be37 <_FsFullPath+0x223>
/mn/src/librtl/fullpath.c:103
c000bdc8:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bdcb:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c000bdcf:	75 03                	jne    c000bdd4 <_FsFullPath+0x1c0>
c000bdd1:	eb 05                	jmp    c000bdd8 <_FsFullPath+0x1c4>
c000bdd3:	90                   	nop    
c000bdd4:	eb e2                	jmp    c000bdb8 <_FsFullPath+0x1a4>
c000bdd6:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:104
c000bdd8:	eb 29                	jmp    c000be03 <_FsFullPath+0x1ef>
c000bdda:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:108
c000bddc:	83 c4 f8             	add    $0xfffffff8,%esp
c000bddf:	53                   	push   %ebx
c000bde0:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bde3:	50                   	push   %eax
c000bde4:	e8 af 03 00 00       	call   c000c198 <_wcscpy>
c000bde9:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/fullpath.c:109
c000bdec:	83 c4 f4             	add    $0xfffffff4,%esp
c000bdef:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bdf2:	50                   	push   %eax
c000bdf3:	e8 8c 19 00 00       	call   c000d784 <_wcslen>
c000bdf8:	83 c4 10             	add    $0x10,%esp
c000bdfb:	89 c0                	mov    %eax,%eax
c000bdfd:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000be00:	01 55 0c             	add    %edx,0xc(%ebp)
/mn/src/librtl/fullpath.c:112
c000be03:	66 83 7d fe 2f       	cmpw   $0x2f,0xfffffffe(%ebp)
c000be08:	75 06                	jne    c000be10 <_FsFullPath+0x1fc>
/mn/src/librtl/fullpath.c:113
c000be0a:	66 c7 45 fe 2f 00    	movw   $0x2f,0xfffffffe(%ebp)
/mn/src/librtl/fullpath.c:114
c000be10:	8b 55 0c             	mov    0xc(%ebp),%edx
c000be13:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c000be17:	66 89 02             	mov    %ax,(%edx)
c000be1a:	83 45 0c 02          	addl   $0x2,0xc(%ebp)
c000be1e:	66 85 c0             	test   %ax,%ax
c000be21:	75 05                	jne    c000be28 <_FsFullPath+0x214>
/mn/src/librtl/fullpath.c:115
c000be23:	eb 0b                	jmp    c000be30 <_FsFullPath+0x21c>
c000be25:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/librtl/fullpath.c:116
c000be28:	e9 d7 fe ff ff       	jmp    c000bd04 <_FsFullPath+0xf0>
c000be2d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/librtl/fullpath.c:118
c000be30:	b8 01 00 00 00       	mov    $0x1,%eax
c000be35:	eb 00                	jmp    c000be37 <_FsFullPath+0x223>
