
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 90 04 c0       	mov    $0xc0049000,%esp
c000d2b9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:647
c000d2bc:	c7 45 fc 07 00 00 00 	movl   $0x7,0xfffffffc(%ebp)
c000d2c3:	eb 5e                	jmp    c000d323 <_computeSignal+0x123>
c000d2c5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:648
c000d2c8:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000d2cf:	eb 52                	jmp    c000d323 <_computeSignal+0x123>
c000d2d1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:649
c000d2d4:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000d2db:	eb 46                	jmp    c000d323 <_computeSignal+0x123>
c000d2dd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:650
c000d2e0:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000d2e7:	eb 3a                	jmp    c000d323 <_computeSignal+0x123>
c000d2e9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:651
c000d2ec:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000d2f3:	eb 2e                	jmp    c000d323 <_computeSignal+0x123>
c000d2f5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:652
c000d2f8:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000d2ff:	eb 22                	jmp    c000d323 <_computeSignal+0x123>
c000d301:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:653
c000d304:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000d30b:	eb 16                	jmp    c000d323 <_computeSignal+0x123>
c000d30d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:654
c000d310:	c7 45 fc 07 00 00 00 	movl   $0x7,0xfffffffc(%ebp)
c000d317:	eb 0a                	jmp    c000d323 <_computeSignal+0x123>
c000d319:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:656
c000d31c:	c7 45 fc 07 00 00 00 	movl   $0x7,0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:658
c000d323:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000d326:	89 d0                	mov    %edx,%eax
c000d328:	eb 02                	jmp    c000d32c <_computeSignal+0x12c>
/mn/src/kernel/i386/gdb-stub.c:659
c000d32a:	89 f6                	mov    %esi,%esi
c000d32c:	89 ec                	mov    %ebp,%esp
c000d32e:	5d                   	pop    %ebp
c000d32f:	c3                   	ret    

c000d330 <_hexToInt>:
hexToInt():
c000d330:	55                   	push   %ebp
c000d331:	89 e5                	mov    %esp,%ebp
c000d333:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:667
c000d336:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:670
c000d33d:	8b 45 0c             	mov    0xc(%ebp),%eax
c000d340:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/i386/gdb-stub.c:672
c000d346:	89 f6                	mov    %esi,%esi
c000d348:	8b 45 08             	mov    0x8(%ebp),%eax
c000d34b:	8b 10                	mov    (%eax),%edx
c000d34d:	80 3a 00             	cmpb   $0x0,(%edx)
c000d350:	75 02                	jne    c000d354 <_hexToInt+0x24>
c000d352:	eb 44                	jmp    c000d398 <_hexToInt+0x68>
/mn/src/kernel/i386/gdb-stub.c:674
c000d354:	83 c4 f4             	add    $0xfffffff4,%esp
c000d357:	8b 45 08             	mov    0x8(%ebp),%eax
c000d35a:	8b 10                	mov    (%eax),%edx
c000d35c:	0f be 02             	movsbl (%edx),%eax
c000d35f:	50                   	push   %eax
c000d360:	e8 83 f9 ff ff       	call   c000cce8 <_hex>
c000d365:	83 c4 10             	add    $0x10,%esp
c000d368:	89 c0                	mov    %eax,%eax
c000d36a:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/gdb-stub.c:675
c000d36d:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000d371:	7c 19                	jl     c000d38c <_hexToInt+0x5c>
/mn/src/kernel/i386/gdb-stub.c:677
c000d373:	8b 45 0c             	mov    0xc(%ebp),%eax
c000d376:	8b 55 0c             	mov    0xc(%ebp),%edx
c000d379:	8b 0a                	mov    (%edx),%ecx
c000d37b:	c1 e1 04             	shl    $0x4,%ecx
c000d37e:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000d381:	09 ca                	or     %ecx,%edx
c000d383:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/gdb-stub.c:678
c000d385:	ff 45 fc             	incl   0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:679
c000d388:	eb 06                	jmp    c000d390 <_hexToInt+0x60>
c000d38a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:681
c000d38c:	eb 0a                	jmp    c000d398 <_hexToInt+0x68>
c000d38e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:683
c000d390:	8b 45 08             	mov    0x8(%ebp),%eax
c000d393:	ff 00                	incl   (%eax)
/mn/src/kernel/i386/gdb-stub.c:684
c000d395:	eb b1                	jmp    c000d348 <_hexToInt+0x18>
c000d397:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:686
c000d398:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000d39b:	89 d0                	mov    %edx,%eax
c000d39d:	eb 01                	jmp    c000d3a0 <_hexToInt+0x70>
/mn/src/kernel/i386/gdb-stub.c:687
c000d39f:	90                   	nop    
c000d3a0:	89 ec                	mov    %ebp,%esp
c000d3a2:	5d                   	pop    %ebp
c000d3a3:	c3                   	ret    
c000d3a4:	76 65                	jbe    c000d40b <_hexToInt+0xdb>
c000d3a6:	63 74 6f 72          	arpl   %si,0x72(%edi,%ebp,2)
c000d3aa:	3d 25 64 2c 20       	cmp    $0x202c6425,%eax
c000d3af:	73 72                	jae    c000d423 <_hexToInt+0xf3>
c000d3b1:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c000d3b6:	2c 20                	sub    $0x20,%al
c000d3b8:	70 63                	jo     c000d41d <_hexToInt+0xed>
c000d3ba:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c000d3bf:	0a 00                	or     (%eax),%al
c000d3c1:	4f                   	dec    %edi
c000d3c2:	4b                   	dec    %ebx
c000d3c3:	00 45 30             	add    %al,0x30(%ebp)
c000d3c6:	33 00                	xor    (%eax),%eax
c000d3c8:	6d                   	insl   (%dx),%es:(%edi)
c000d3c9:	65                   	gs
c000d3ca:	6d                   	insl   (%dx),%es:(%edi)
c000d3cb:	6f                   	outsl  %ds:(%esi),(%dx)
c000d3cc:	72 79                	jb     c000d447 <_hexToInt+0x117>
c000d3ce:	20 66 61             	and    %ah,0x61(%esi)
c000d3d1:	75 6c                	jne    c000d43f <_hexToInt+0x10f>
c000d3d3:	74 00                	je     c000d3d5 <_hexToInt+0xa5>
c000d3d5:	45                   	inc    %ebp
c000d3d6:	30 31                	xor    %dh,(%ecx)
c000d3d8:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000d3de:	90                   	nop    
c000d3df:	90                   	nop    
c000d3e0:	90                   	nop    
c000d3e1:	90                   	nop    
c000d3e2:	90                   	nop    
c000d3e3:	90                   	nop    
c000d3e4:	90                   	nop    
c000d3e5:	90                   	nop    
c000d3e6:	90                   	nop    
c000d3e7:	90                   	nop    
c000d3e8:	90                   	nop    
c000d3e9:	90                   	nop    
c000d3ea:	90                   	nop    
c000d3eb:	90                   	nop    
c000d3ec:	90                   	nop    
c000d3ed:	90                   	nop    
c000d3ee:	90                   	nop    
c000d3ef:	90                   	nop    
c000d3f0:	90                   	nop    
c000d3f1:	90                   	nop    
c000d3f2:	90                   	nop    
c000d3f3:	90                   	nop    
c000d3f4:	90                   	nop    
c000d3f5:	90                   	nop    
c000d3f6:	90                   	nop    
c000d3f7:	90                   	nop    
c000d3f8:	6d                   	insl   (%dx),%es:(%edi)
c000d3f9:	61                   	popa   
c000d3fa:	6c                   	insb   (%dx),%es:(%edi)
c000d3fb:	66 6f                	outsw  %ds:(%esi),(%dx)
c000d3fd:	72 6d                	jb     c000d46c <_handle_exception+0x10>
c000d3ff:	65 64 20 72 65       	and    %dh,%fs:%gs:0x65(%edx)
c000d404:	61                   	popa   
c000d405:	64 20 6d 65          	and    %ch,%fs:0x65(%ebp)
c000d409:	6d                   	insl   (%dx),%es:(%edi)
c000d40a:	6f                   	outsl  %ds:(%esi),(%dx)
c000d40b:	72 79                	jb     c000d486 <_handle_exception+0x2a>
c000d40d:	20 63 6f             	and    %ah,0x6f(%ebx)
c000d410:	6d                   	insl   (%dx),%es:(%edi)
c000d411:	6d                   	insl   (%dx),%es:(%edi)
c000d412:	61                   	popa   
c000d413:	6e                   	outsb  %ds:(%esi),(%dx)
c000d414:	64 3a 20             	cmp    %fs:(%eax),%ah
c000d417:	25 73 00 45 30       	and    $0x30450073,%eax
c000d41c:	32 00                	xor    (%eax),%al
c000d41e:	90                   	nop    
c000d41f:	90                   	nop    
c000d420:	90                   	nop    
c000d421:	90                   	nop    
c000d422:	90                   	nop    
c000d423:	90                   	nop    
c000d424:	90                   	nop    
c000d425:	90                   	nop    
c000d426:	90                   	nop    
c000d427:	90                   	nop    
c000d428:	90                   	nop    
c000d429:	90                   	nop    
c000d42a:	90                   	nop    
c000d42b:	90                   	nop    
c000d42c:	90                   	nop    
c000d42d:	90                   	nop    
c000d42e:	90                   	nop    
c000d42f:	90                   	nop    
c000d430:	90                   	nop    
c000d431:	90                   	nop    
c000d432:	90                   	nop    
c000d433:	90                   	nop    
c000d434:	90                   	nop    
c000d435:	90                   	nop    
c000d436:	90                   	nop    
c000d437:	90                   	nop    
c000d438:	6d                   	insl   (%dx),%es:(%edi)
c000d439:	61                   	popa   
c000d43a:	6c                   	insb   (%dx),%es:(%edi)
c000d43b:	66 6f                	outsw  %ds:(%esi),(%dx)
c000d43d:	72 6d                	jb     c000d4ac <_handle_exception+0x50>
c000d43f:	65 64 20 77 72       	and    %dh,%fs:%gs:0x72(%edi)
c000d444:	69 74 65 20 6d 65 6d 	imul   $0x6f6d656d,0x20(%ebp,2),%esi
c000d44b:	6f 
c000d44c:	72 79                	jb     c000d4c7 <_handle_exception+0x6b>
c000d44e:	20 63 6f             	and    %ah,0x6f(%ebx)
c000d451:	6d                   	insl   (%dx),%es:(%edi)
c000d452:	6d                   	insl   (%dx),%es:(%edi)
c000d453:	61                   	popa   
c000d454:	6e                   	outsb  %ds:(%esi),(%dx)
c000d455:	64 3a 20             	cmp    %fs:(%eax),%ah
c000d458:	25 73 00 90 55       	and    $0x55900073,%eax

c000d45c <_handle_exception>:
handle_exception():
c000d45c:	55                   	push   %ebp
c000d45d:	89 e5                	mov    %esp,%ebp
c000d45f:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/i386/gdb-stub.c:699
c000d462:	8b 45 08             	mov    0x8(%ebp),%eax
c000d465:	a3 8c c3 00 c0       	mov    %eax,0xc000c38c
/mn/src/kernel/i386/gdb-stub.c:701
c000d46a:	83 3d e8 84 01 c0 00 	cmpl   $0x0,0xc00184e8
c000d471:	74 1d                	je     c000d490 <_handle_exception+0x34>
c000d473:	a1 a0 f3 04 c0       	mov    0xc004f3a0,%eax
c000d478:	50                   	push   %eax
c000d479:	a1 a4 f3 04 c0       	mov    0xc004f3a4,%eax
c000d47e:	50                   	push   %eax
c000d47f:	8b 45 08             	mov    0x8(%ebp),%eax
c000d482:	50                   	push   %eax
c000d483:	68 a4 d3 00 c0       	push   $0xc000d3a4
c000d488:	e8 8f 45 00 00       	call   c0011a1c <_printf>
c000d48d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:707
c000d490:	83 c4 f4             	add    $0xfffffff4,%esp
c000d493:	8b 45 08             	mov    0x8(%ebp),%eax
c000d496:	50                   	push   %eax
c000d497:	e8 64 fd ff ff       	call   c000d200 <_computeSignal>
c000d49c:	83 c4 10             	add    $0x10,%esp
c000d49f:	89 c0                	mov    %eax,%eax
c000d4a1:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:708
c000d4a4:	c6 05 c0 f3 04 c0 53 	movb   $0x53,0xc004f3c0
/mn/src/kernel/i386/gdb-stub.c:709
c000d4ab:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000d4ae:	c1 f8 04             	sar    $0x4,%eax
c000d4b1:	ba 18 c3 00 c0       	mov    $0xc000c318,%edx
c000d4b6:	8a 04 10             	mov    (%eax,%edx,1),%al
c000d4b9:	a2 c1 f3 04 c0       	mov    %al,0xc004f3c1
/mn/src/kernel/i386/gdb-stub.c:710
c000d4be:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000d4c1:	89 c2                	mov    %eax,%edx
c000d4c3:	85 d2                	test   %edx,%edx
c000d4c5:	7d 03                	jge    c000d4ca <_handle_exception+0x6e>
c000d4c7:	83 c2 0f             	add    $0xf,%edx
c000d4ca:	c1 fa 04             	sar    $0x4,%edx
c000d4cd:	89 d1                	mov    %edx,%ecx
c000d4cf:	89 ca                	mov    %ecx,%edx
c000d4d1:	c1 e2 04             	shl    $0x4,%edx
c000d4d4:	29 d0                	sub    %edx,%eax
c000d4d6:	ba 18 c3 00 c0       	mov    $0xc000c318,%edx
c000d4db:	8a 04 10             	mov    (%eax,%edx,1),%al
c000d4de:	a2 c2 f3 04 c0       	mov    %al,0xc004f3c2
/mn/src/kernel/i386/gdb-stub.c:711
c000d4e3:	c6 05 c3 f3 04 c0 00 	movb   $0x0,0xc004f3c3
/mn/src/kernel/i386/gdb-stub.c:713
c000d4ea:	83 c4 f4             	add    $0xfffffff4,%esp
c000d4ed:	68 c0 f3 04 c0       	push   $0xc004f3c0
c000d4f2:	e8 71 fa ff ff       	call   c000cf68 <_putpacket>
c000d4f7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:715
c000d4fa:	89 f6                	mov    %esi,%esi
c000d4fc:	eb 06                	jmp    c000d504 <_handle_exception+0xa8>
c000d4fe:	e9 f9 03 00 00       	jmp    c000d8fc <_handle_exception+0x4a0>
c000d503:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:716
c000d504:	66 c7 05 d0 a0 04 c0 	movw   $0x0,0xc004a0d0
c000d50b:	00 00 
/mn/src/kernel/i386/gdb-stub.c:717
c000d50d:	c6 05 c0 f3 04 c0 00 	movb   $0x0,0xc004f3c0
/mn/src/kernel/i386/gdb-stub.c:718
c000d514:	83 c4 f4             	add    $0xfffffff4,%esp
c000d517:	68 e0 f1 04 c0       	push   $0xc004f1e0
c000d51c:	e8 9f f8 ff ff       	call   c000cdc0 <_getpacket>
c000d521:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:719
c000d524:	8a 15 e0 f1 04 c0    	mov    0xc004f1e0,%dl
c000d52a:	80 c2 c1             	add    $0xc1,%dl
c000d52d:	0f be c2             	movsbl %dl,%eax
c000d530:	83 f8 34             	cmp    $0x34,%eax
c000d533:	0f 87 ab 03 00 00    	ja     c000d8e4 <_handle_exception+0x488>
c000d539:	8b 04 85 44 d5 00 c0 	mov    0xc000d544(,%eax,4),%eax
c000d540:	ff e0                	jmp    *%eax
c000d542:	89 f6                	mov    %esi,%esi
c000d544:	18 d6                	sbb    %dl,%dh
c000d546:	00 c0                	add    %al,%al
c000d548:	e4 d8                	in     $0xd8,%al
c000d54a:	00 c0                	add    %al,%al
c000d54c:	e4 d8                	in     $0xd8,%al
c000d54e:	00 c0                	add    %al,%al
c000d550:	e4 d8                	in     $0xd8,%al
c000d552:	00 c0                	add    %al,%al
c000d554:	e4 d8                	in     $0xd8,%al
c000d556:	00 c0                	add    %al,%al
c000d558:	e4 d8                	in     $0xd8,%al
c000d55a:	00 c0                	add    %al,%al
c000d55c:	e4 d8                	in     $0xd8,%al
c000d55e:	00 c0                	add    %al,%al
c000d560:	e4 d8                	in     $0xd8,%al
c000d562:	00 c0                	add    %al,%al
c000d564:	98                   	cwtl   
c000d565:	d6                   	(bad)  
c000d566:	00 c0                	add    %al,%al
c000d568:	e4 d8                	in     $0xd8,%al
c000d56a:	00 c0                	add    %al,%al
c000d56c:	e4 d8                	in     $0xd8,%al
c000d56e:	00 c0                	add    %al,%al
c000d570:	e4 d8                	in     $0xd8,%al
c000d572:	00 c0                	add    %al,%al
c000d574:	e4 d8                	in     $0xd8,%al
c000d576:	00 c0                	add    %al,%al
c000d578:	e4 d8                	in     $0xd8,%al
c000d57a:	00 c0                	add    %al,%al
c000d57c:	98                   	cwtl   
c000d57d:	d7                   	xlat   %ds:(%ebx)
c000d57e:	00 c0                	add    %al,%al
c000d580:	e4 d8                	in     $0xd8,%al
c000d582:	00 c0                	add    %al,%al
c000d584:	e4 d8                	in     $0xd8,%al
c000d586:	00 c0                	add    %al,%al
c000d588:	e4 d8                	in     $0xd8,%al
c000d58a:	00 c0                	add    %al,%al
c000d58c:	e4 d8                	in     $0xd8,%al
c000d58e:	00 c0                	add    %al,%al
c000d590:	e4 d8                	in     $0xd8,%al
c000d592:	00 c0                	add    %al,%al
c000d594:	e4 d8                	in     $0xd8,%al
c000d596:	00 c0                	add    %al,%al
c000d598:	e4 d8                	in     $0xd8,%al
c000d59a:	00 c0                	add    %al,%al
c000d59c:	e4 d8                	in     $0xd8,%al
c000d59e:	00 c0                	add    %al,%al
c000d5a0:	e4 d8                	in     $0xd8,%al
c000d5a2:	00 c0                	add    %al,%al
c000d5a4:	e4 d8                	in     $0xd8,%al
c000d5a6:	00 c0                	add    %al,%al
c000d5a8:	e4 d8                	in     $0xd8,%al
c000d5aa:	00 c0                	add    %al,%al
c000d5ac:	e4 d8                	in     $0xd8,%al
c000d5ae:	00 c0                	add    %al,%al
c000d5b0:	e4 d8                	in     $0xd8,%al
c000d5b2:	00 c0                	add    %al,%al
c000d5b4:	e4 d8                	in     $0xd8,%al
c000d5b6:	00 c0                	add    %al,%al
c000d5b8:	e4 d8                	in     $0xd8,%al
c000d5ba:	00 c0                	add    %al,%al
c000d5bc:	e4 d8                	in     $0xd8,%al
c000d5be:	00 c0                	add    %al,%al
c000d5c0:	e4 d8                	in     $0xd8,%al
c000d5c2:	00 c0                	add    %al,%al
c000d5c4:	e4 d8                	in     $0xd8,%al
c000d5c6:	00 c0                	add    %al,%al
c000d5c8:	e4 d8                	in     $0xd8,%al
c000d5ca:	00 c0                	add    %al,%al
c000d5cc:	e4 d8                	in     $0xd8,%al
c000d5ce:	00 c0                	add    %al,%al
c000d5d0:	e4 d8                	in     $0xd8,%al
c000d5d2:	00 c0                	add    %al,%al
c000d5d4:	90                   	nop    
c000d5d5:	d8 00                	fadds  (%eax)
c000d5d7:	c0 64 d6 00 c0       	shlb   $0xc0,0x0(%esi,%edx,8)
c000d5dc:	e4 d8                	in     $0xd8,%al
c000d5de:	00 c0                	add    %al,%al
c000d5e0:	e4 d8                	in     $0xd8,%al
c000d5e2:	00 c0                	add    %al,%al
c000d5e4:	7c d6                	jl     c000d5bc <_handle_exception+0x160>
c000d5e6:	00 c0                	add    %al,%al
c000d5e8:	e4 d8                	in     $0xd8,%al
c000d5ea:	00 c0                	add    %al,%al
c000d5ec:	e4 d8                	in     $0xd8,%al
c000d5ee:	00 c0                	add    %al,%al
c000d5f0:	e4 d8                	in     $0xd8,%al
c000d5f2:	00 c0                	add    %al,%al
c000d5f4:	e0 d8                	loopne c000d5ce <_handle_exception+0x172>
c000d5f6:	00 c0                	add    %al,%al
c000d5f8:	e4 d8                	in     $0xd8,%al
c000d5fa:	00 c0                	add    %al,%al
c000d5fc:	c8 d6 00 c0          	enter  $0xd6,$0xc0
c000d600:	e4 d8                	in     $0xd8,%al
c000d602:	00 c0                	add    %al,%al
c000d604:	e4 d8                	in     $0xd8,%al
c000d606:	00 c0                	add    %al,%al
c000d608:	e4 d8                	in     $0xd8,%al
c000d60a:	00 c0                	add    %al,%al
c000d60c:	e4 d8                	in     $0xd8,%al
c000d60e:	00 c0                	add    %al,%al
c000d610:	e4 d8                	in     $0xd8,%al
c000d612:	00 c0                	add    %al,%al
c000d614:	90                   	nop    
c000d615:	d8 00                	fadds  (%eax)
c000d617:	c0 c6 05             	rol    $0x5,%dh
/mn/src/kernel/i386/gdb-stub.c:720
c000d61a:	c0                   	(bad)  
c000d61b:	f3 04 c0             	repz add $0xc0,%al
c000d61e:	53                   	push   %ebx
/mn/src/kernel/i386/gdb-stub.c:721
c000d61f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000d622:	c1 f8 04             	sar    $0x4,%eax
c000d625:	ba 18 c3 00 c0       	mov    $0xc000c318,%edx
c000d62a:	8a 04 10             	mov    (%eax,%edx,1),%al
c000d62d:	a2 c1 f3 04 c0       	mov    %al,0xc004f3c1
/mn/src/kernel/i386/gdb-stub.c:722
c000d632:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000d635:	89 c2                	mov    %eax,%edx
c000d637:	85 d2                	test   %edx,%edx
c000d639:	7d 03                	jge    c000d63e <_handle_exception+0x1e2>
c000d63b:	83 c2 0f             	add    $0xf,%edx
c000d63e:	c1 fa 04             	sar    $0x4,%edx
c000d641:	89 d1                	mov    %edx,%ecx
c000d643:	89 ca                	mov    %ecx,%edx
c000d645:	c1 e2 04             	shl    $0x4,%edx
c000d648:	29 d0                	sub    %edx,%eax
c000d64a:	ba 18 c3 00 c0       	mov    $0xc000c318,%edx
c000d64f:	8a 04 10             	mov    (%eax,%edx,1),%al
c000d652:	a2 c2 f3 04 c0       	mov    %al,0xc004f3c2
/mn/src/kernel/i386/gdb-stub.c:723
c000d657:	c6 05 c3 f3 04 c0 00 	movb   $0x0,0xc004f3c3
/mn/src/kernel/i386/gdb-stub.c:724
c000d65e:	e9 81 02 00 00       	jmp    c000d8e4 <_handle_exception+0x488>
c000d663:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:725
c000d664:	83 3d e8 84 01 c0 00 	cmpl   $0x0,0xc00184e8
c000d66b:	0f 94 c0             	sete   %al
c000d66e:	0f b6 d0             	movzbl %al,%edx
c000d671:	89 15 e8 84 01 c0    	mov    %edx,0xc00184e8
/mn/src/kernel/i386/gdb-stub.c:726
c000d677:	e9 68 02 00 00       	jmp    c000d8e4 <_handle_exception+0x488>
/mn/src/kernel/i386/gdb-stub.c:728
c000d67c:	6a 00                	push   $0x0
c000d67e:	6a 40                	push   $0x40
c000d680:	68 c0 f3 04 c0       	push   $0xc004f3c0
c000d685:	68 80 f3 04 c0       	push   $0xc004f380
c000d68a:	e8 fd f9 ff ff       	call   c000d08c <_mem2hex>
c000d68f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:729
c000d692:	e9 4d 02 00 00       	jmp    c000d8e4 <_handle_exception+0x488>
c000d697:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:731
c000d698:	6a 00                	push   $0x0
c000d69a:	6a 40                	push   $0x40
c000d69c:	68 80 f3 04 c0       	push   $0xc004f380
c000d6a1:	68 e1 f1 04 c0       	push   $0xc004f1e1
c000d6a6:	e8 9d fa ff ff       	call   c000d148 <_hex2mem>
c000d6ab:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:732
c000d6ae:	83 c4 f8             	add    $0xfffffff8,%esp
c000d6b1:	68 c1 d3 00 c0       	push   $0xc000d3c1
c000d6b6:	68 c0 f3 04 c0       	push   $0xc004f3c0
c000d6bb:	e8 24 41 00 00       	call   c00117e4 <_strcpy>
c000d6c0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:733
c000d6c3:	e9 1c 02 00 00       	jmp    c000d8e4 <_handle_exception+0x488>
/mn/src/kernel/i386/gdb-stub.c:738
c000d6c8:	c7 45 f0 e1 f1 04 c0 	movl   $0xc004f1e1,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:739
c000d6cf:	83 c4 f8             	add    $0xfffffff8,%esp
c000d6d2:	8d 45 f8             	lea    0xfffffff8(%ebp),%eax
c000d6d5:	50                   	push   %eax
c000d6d6:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000d6d9:	50                   	push   %eax
c000d6da:	e8 51 fc ff ff       	call   c000d330 <_hexToInt>
c000d6df:	83 c4 10             	add    $0x10,%esp
c000d6e2:	89 c0                	mov    %eax,%eax
c000d6e4:	85 c0                	test   %eax,%eax
c000d6e6:	74 7a                	je     c000d762 <_handle_exception+0x306>
/mn/src/kernel/i386/gdb-stub.c:740
c000d6e8:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000d6eb:	ff 45 f0             	incl   0xfffffff0(%ebp)
c000d6ee:	80 38 2c             	cmpb   $0x2c,(%eax)
c000d6f1:	75 6f                	jne    c000d762 <_handle_exception+0x306>
/mn/src/kernel/i386/gdb-stub.c:741
c000d6f3:	83 c4 f8             	add    $0xfffffff8,%esp
c000d6f6:	8d 45 f4             	lea    0xfffffff4(%ebp),%eax
c000d6f9:	50                   	push   %eax
c000d6fa:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000d6fd:	50                   	push   %eax
c000d6fe:	e8 2d fc ff ff       	call   c000d330 <_hexToInt>
c000d703:	83 c4 10             	add    $0x10,%esp
c000d706:	89 c0                	mov    %eax,%eax
c000d708:	85 c0                	test   %eax,%eax
c000d70a:	74 56                	je     c000d762 <_handle_exception+0x306>
/mn/src/kernel/i386/gdb-stub.c:743
c000d70c:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:744
c000d713:	c7 05 f4 84 01 c0 00 	movl   $0x0,0xc00184f4
c000d71a:	00 00 00 
/mn/src/kernel/i386/gdb-stub.c:745
c000d71d:	6a 01                	push   $0x1
c000d71f:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000d722:	50                   	push   %eax
c000d723:	68 c0 f3 04 c0       	push   $0xc004f3c0
c000d728:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000d72b:	50                   	push   %eax
c000d72c:	e8 5b f9 ff ff       	call   c000d08c <_mem2hex>
c000d731:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:746
c000d734:	a1 f4 84 01 c0       	mov    0xc00184f4,%eax
c000d739:	85 c0                	test   %eax,%eax
c000d73b:	74 25                	je     c000d762 <_handle_exception+0x306>
/mn/src/kernel/i386/gdb-stub.c:747
c000d73d:	83 c4 f8             	add    $0xfffffff8,%esp
c000d740:	68 c4 d3 00 c0       	push   $0xc000d3c4
c000d745:	68 c0 f3 04 c0       	push   $0xc004f3c0
c000d74a:	e8 95 40 00 00       	call   c00117e4 <_strcpy>
c000d74f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:748
c000d752:	83 c4 f4             	add    $0xfffffff4,%esp
c000d755:	68 c8 d3 00 c0       	push   $0xc000d3c8
c000d75a:	e8 cd f8 ff ff       	call   c000d02c <_debug_error>
c000d75f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:752
